---------- Players ----------
Player 0: disgusting
Player 1: painful.
Player 2: waste
Player 3: cast!
Player 4: swear,
Player 5: audience
Player 6: ( 1
Player 7: 2
Player 8: full )
Player 9: laughed
Player 10: twice
Player 11: 90
Player 12: minutes.
Player 13: lie.
Player 14: even
Player 15: rent
Player 16: it.
Player 17: zeta
Player 18: jones
Player 19: mean
Player 20: believable.
Player 21: cusack
Player 22: ok.
Player 23: ok.
Player 24: felt
Player 25: sorry
Player 26: ( the
Player 27: actor )
Player 28: case
Player 29: people
Player 30: remember
Player 31: mess.
Player 32: roberts
Player 33: always
Player 34: is.
Player 35: charming
Player 36: sweet,
Player 37: purpose.
Player 38: romance
Player 39: "
Player 40: john
Player 41: completely
Player 42: unbelievable. "
---------- AND Interactions (Pairwise Only) ----------
I(20,21): -3.4683573246002197	 ([believable.][cusack])
I(1,25): -0.7412230968475342	 ([painful.][sorry])
I(25,31): -0.7387962341308594	 ([sorry][mess.])
I(3,27): -0.7356133460998535	 ([cast!][actor )])
I(1,33): 0.7346303462982178	 ([painful.][always])
I(3,10): -0.7244770526885986	 ([cast!][twice])
I(1,17): 0.7191383838653564	 ([painful.][zeta])
I(5,15): -0.714860200881958	 ([audience][rent])
I(26,31): -0.7048192024230957	 ([( the][mess.])
I(30,42): 0.704716682434082	 ([remember][unbelievable. "])
I(3,21): -0.6979955434799194	 ([cast!][cusack])
I(26,30): 0.6972956657409668	 ([( the][remember])
I(24,36): -0.6966981887817383	 ([felt][sweet,])
I(20,30): 0.6919653415679932	 ([believable.][remember])
I(0,29): 0.6895260810852051	 ([disgusting][people])
I(38,42): 0.6891090869903564	 ([romance][unbelievable. "])
I(4,31): 0.6858973503112793	 ([swear,][mess.])
I(2,25): -0.6843931674957275	 ([waste][sorry])
I(21,22): -0.672289252281189	 ([cusack][ok.])
I(14,16): 0.6719796657562256	 ([even][it.])
I(1,12): 0.6672289371490479	 ([painful.][minutes.])
I(13,14): 0.6653702259063721	 ([lie.][even])
I(9,10): 0.6639714241027832	 ([laughed][twice])
I(14,15): -0.6624257564544678	 ([even][rent])
I(2,33): 0.6611554622650146	 ([waste][always])
I(23,30): 0.6587576866149902	 ([ok.][remember])
I(14,19): -0.6570305824279785	 ([even][mean])
I(2,17): 0.6563155651092529	 ([waste][zeta])
I(0,4): 0.6515140533447266	 ([disgusting][swear,])
I(15,18): -0.6435551643371582	 ([rent][jones])
I(4,5): 0.6421566009521484	 ([swear,][audience])
I(4,9): 0.6394555568695068	 ([swear,][laughed])
I(26,34): 0.6344864368438721	 ([( the][is.])
I(33,36): -0.6317641735076904	 ([always][sweet,])
I(20,38): 0.6277263164520264	 ([believable.][romance])
I(2,38): 0.6263749599456787	 ([waste][romance])
I(14,23): 0.6227588653564453	 ([even][ok.])
I(21,34): -0.6219639778137207	 ([cusack][is.])
I(12,19): 0.6210274696350098	 ([minutes.][mean])
I(12,16): 0.6182191371917725	 ([minutes.][it.])
I(2,12): 0.6166393756866455	 ([waste][minutes.])
I(0,21): 0.6142213344573975	 ([disgusting][cusack])
I(29,31): 0.6055502891540527	 ([people][mess.])
I(12,37): 0.6048152446746826	 ([minutes.][purpose.])
I(2,30): 0.6030189990997314	 ([waste][remember])
I(23,36): -0.6019854545593262	 ([ok.][sweet,])
I(34,35): -0.60176682472229	 ([is.][charming])
I(3,40): -0.6001474857330322	 ([cast!][john])
I(4,37): 0.5989904403686523	 ([swear,][purpose.])
I(12,42): 0.5982239246368408	 ([minutes.][unbelievable. "])
I(5,36): -0.596975564956665	 ([audience][sweet,])
I(15,42): -0.5968372821807861	 ([rent][unbelievable. "])
I(1,35): 0.5918338298797607	 ([painful.][charming])
I(15,27): -0.5877525806427002	 ([rent][actor )])
I(1,21): 0.5876710414886475	 ([painful.][cusack])
I(18,23): -0.5871806144714355	 ([jones][ok.])
I(38,39): 0.583005428314209	 ([romance]["])
I(8,31): 0.5813910961151123	 ([full )][mess.])
I(2,4): 0.5810732841491699	 ([waste][swear,])
I(5,37): -0.5768148899078369	 ([audience][purpose.])
I(2,21): 0.5723464488983154	 ([waste][cusack])
I(0,25): -0.5719897747039795	 ([disgusting][sorry])
I(16,22): -0.5712311267852783	 ([it.][ok.])
I(17,20): 0.5686976909637451	 ([zeta][believable.])
I(13,23): 0.5684678554534912	 ([lie.][ok.])
I(20,33): 0.567096471786499	 ([believable.][always])
I(3,8): -0.5666499137878418	 ([cast!][full )])
I(3,22): 0.5665388107299805	 ([cast!][ok.])
I(15,21): 0.5637977123260498	 ([rent][cusack])
I(23,35): -0.5624599456787109	 ([ok.][charming])
I(23,28): 0.5611141920089722	 ([ok.][case])
I(14,30): 0.5564658641815186	 ([even][remember])
I(4,30): 0.5559804439544678	 ([swear,][remember])
I(20,23): 0.555732250213623	 ([believable.][ok.])
I(11,31): -0.5544528961181641	 ([90][mess.])
I(25,30): -0.5514755249023438	 ([sorry][remember])
I(16,18): 0.5508391857147217	 ([it.][jones])
I(4,20): 0.5475459098815918	 ([swear,][believable.])
I(24,30): 0.5471154451370239	 ([felt][remember])
I(15,16): -0.5421144962310791	 ([rent][it.])
I(5,9): -0.5412807464599609	 ([audience][laughed])
I(13,21): -0.5367059707641602	 ([lie.][cusack])
I(1,8): 0.535590410232544	 ([painful.][full )])
I(3,13): -0.5354583263397217	 ([cast!][lie.])
I(25,26): -0.533318281173706	 ([sorry][( the])
I(12,14): 0.531240701675415	 ([minutes.][even])
I(15,25): -0.5300595760345459	 ([rent][sorry])
I(34,42): 0.5273678302764893	 ([is.][unbelievable. "])
I(12,25): 0.5251710414886475	 ([minutes.][sorry])
I(18,40): -0.5241405963897705	 ([jones][john])
I(23,37): 0.5227079391479492	 ([ok.][purpose.])
I(5,12): 0.5161077976226807	 ([audience][minutes.])
I(0,8): 0.5124609470367432	 ([disgusting][full )])
I(35,36): 0.5106894969940186	 ([charming][sweet,])
I(27,37): -0.5103914737701416	 ([actor )][purpose.])
I(11,20): -0.5073130130767822	 ([90][believable.])
I(17,21): 0.5071818828582764	 ([zeta][cusack])
I(3,16): 0.5049526691436768	 ([cast!][it.])
I(14,17): 0.4990208148956299	 ([even][zeta])
I(31,32): -0.4974098205566406	 ([mess.][roberts])
I(33,42): 0.49509501457214355	 ([always][unbelievable. "])
I(4,13): 0.4935762882232666	 ([swear,][lie.])
I(19,36): -0.49130868911743164	 ([mean][sweet,])
I(9,12): 0.4899463653564453	 ([laughed][minutes.])
I(15,23): -0.4897782802581787	 ([rent][ok.])
I(12,18): 0.48843955993652344	 ([minutes.][jones])
I(3,25): 0.4859778881072998	 ([cast!][sorry])
I(15,37): -0.48587727546691895	 ([rent][purpose.])
I(18,25): -0.4835963249206543	 ([jones][sorry])
I(23,27): 0.48298025131225586	 ([ok.][actor )])
I(15,32): -0.4828064441680908	 ([rent][roberts])
I(24,27): 0.4795461893081665	 ([felt][actor )])
I(18,21): -0.47825002670288086	 ([jones][cusack])
I(1,29): 0.47741270065307617	 ([painful.][people])
I(2,11): -0.47550225257873535	 ([waste][90])
I(3,41): -0.47255825996398926	 ([cast!][completely])
I(12,22): 0.4686403274536133	 ([minutes.][ok.])
I(0,11): -0.46761155128479004	 ([disgusting][90])
I(6,13): 0.4649839401245117	 ([( 1][lie.])
I(28,29): 0.46439051628112793	 ([case][people])
I(3,29): 0.462188720703125	 ([cast!][people])
I(13,29): 0.45999693870544434	 ([lie.][people])
I(21,31): 0.45722484588623047	 ([cusack][mess.])
I(6,8): 0.45099973678588867	 ([( 1][full )])
I(2,22): 0.44600391387939453	 ([waste][ok.])
I(20,32): -0.44473719596862793	 ([believable.][roberts])
I(4,24): -0.4443289041519165	 ([swear,][felt])
I(4,27): 0.4374203681945801	 ([swear,][actor )])
I(30,37): 0.43647098541259766	 ([remember][purpose.])
I(5,42): -0.43439269065856934	 ([audience][unbelievable. "])
I(0,12): 0.43218541145324707	 ([disgusting][minutes.])
I(23,41): -0.43190765380859375	 ([ok.][completely])
I(21,23): -0.43031764030456543	 ([cusack][ok.])
I(21,33): -0.43030524253845215	 ([cusack][always])
I(4,34): 0.422621488571167	 ([swear,][is.])
I(30,32): -0.4218456745147705	 ([remember][roberts])
I(12,27): 0.4186270236968994	 ([minutes.][actor )])
I(6,9): 0.4142265319824219	 ([( 1][laughed])
I(3,31): 0.41210079193115234	 ([cast!][mess.])
I(16,36): 0.4115865230560303	 ([it.][sweet,])
I(18,20): 0.4091763496398926	 ([jones][believable.])
I(9,22): 0.4086439609527588	 ([laughed][ok.])
I(1,11): -0.40597081184387207	 ([painful.][90])
I(25,28): -0.4058842658996582	 ([sorry][case])
I(10,36): -0.40496253967285156	 ([twice][sweet,])
I(35,40): 0.4040560722351074	 ([charming][john])
I(2,10): -0.40154480934143066	 ([waste][twice])
I(40,41): 0.4007413387298584	 ([john][completely])
I(21,29): 0.40035200119018555	 ([cusack][people])
I(40,42): 0.400132417678833	 ([john][unbelievable. "])
I(12,21): -0.39763474464416504	 ([minutes.][cusack])
I(4,29): 0.39577174186706543	 ([swear,][people])
I(15,26): -0.3952975273132324	 ([rent][( the])
I(33,37): 0.3934447765350342	 ([always][purpose.])
I(41,42): -0.39203333854675293	 ([completely][unbelievable. "])
I(19,20): -0.39098644256591797	 ([mean][believable.])
I(13,34): 0.3908216953277588	 ([lie.][is.])
I(5,21): -0.390026330947876	 ([audience][cusack])
I(2,29): 0.38964223861694336	 ([waste][people])
I(13,37): 0.38910746574401855	 ([lie.][purpose.])
I(19,23): -0.3837132453918457	 ([mean][ok.])
I(12,20): 0.38260674476623535	 ([minutes.][believable.])
I(10,12): 0.38226914405822754	 ([twice][minutes.])
I(16,24): 0.38194572925567627	 ([it.][felt])
I(3,38): 0.3803741931915283	 ([cast!][romance])
I(14,25): -0.3798940181732178	 ([even][sorry])
I(30,34): 0.3778066635131836	 ([remember][is.])
I(9,36): -0.3769400119781494	 ([laughed][sweet,])
I(8,42): 0.37678027153015137	 ([full )][unbelievable. "])
I(29,42): 0.37510108947753906	 ([people][unbelievable. "])
I(0,19): -0.37497711181640625	 ([disgusting][mean])
I(35,37): 0.3710167407989502	 ([charming][purpose.])
I(1,10): -0.3680613040924072	 ([painful.][twice])
I(13,20): 0.36653923988342285	 ([lie.][believable.])
I(4,38): 0.3658398389816284	 ([swear,][romance])
I(18,34): -0.3649325370788574	 ([jones][is.])
I(15,17): 0.36338257789611816	 ([rent][zeta])
I(36,39): 0.36252808570861816	 ([sweet,]["])
I(12,15): 0.3621647357940674	 ([minutes.][rent])
I(20,28): -0.36157798767089844	 ([believable.][case])
I(27,30): 0.35753822326660156	 ([actor )][remember])
I(2,19): -0.35750865936279297	 ([waste][mean])
I(18,36): -0.35634517669677734	 ([jones][sweet,])
I(36,42): -0.355865478515625	 ([sweet,][unbelievable. "])
I(10,31): -0.35511302947998047	 ([twice][mess.])
I(17,42): 0.3545877933502197	 ([zeta][unbelievable. "])
I(31,35): 0.35439014434814453	 ([mess.][charming])
I(28,34): 0.35002994537353516	 ([case][is.])
I(4,18): -0.349323034286499	 ([swear,][jones])
I(11,14): -0.34769320487976074	 ([90][even])
I(13,30): 0.34487104415893555	 ([lie.][remember])
I(12,26): -0.34363603591918945	 ([minutes.][( the])
I(14,38): 0.3428208827972412	 ([even][romance])
I(37,41): 0.3417675495147705	 ([purpose.][completely])
I(17,37): 0.34017014503479004	 ([zeta][purpose.])
I(6,31): -0.33485889434814453	 ([( 1][mess.])
I(30,35): -0.3325071334838867	 ([remember][charming])
I(19,31): -0.3314695358276367	 ([mean][mess.])
I(0,10): -0.3286712169647217	 ([disgusting][twice])
I(22,42): 0.32845497131347656	 ([ok.][unbelievable. "])
I(21,30): -0.32735395431518555	 ([cusack][remember])
I(12,28): 0.32715415954589844	 ([minutes.][case])
I(27,42): -0.32553791999816895	 ([actor )][unbelievable. "])
I(14,21): 0.3206918239593506	 ([even][cusack])
I(25,42): -0.32018208503723145	 ([sorry][unbelievable. "])
I(2,35): 0.32015061378479004	 ([waste][charming])
I(35,38): 0.319443941116333	 ([charming][romance])
I(21,26): -0.31916093826293945	 ([cusack][( the])
I(32,37): 0.31486964225769043	 ([roberts][purpose.])
I(0,32): -0.3134043216705322	 ([disgusting][roberts])
I(3,23): -0.312957763671875	 ([cast!][ok.])
I(27,34): 0.31076955795288086	 ([actor )][is.])
I(14,33): 0.3096292018890381	 ([even][always])
I(16,31): -0.3093721866607666	 ([it.][mess.])
I(9,27): -0.30915355682373047	 ([laughed][actor )])
I(6,23): 0.3083575963973999	 ([( 1][ok.])
I(22,28): 0.30820608139038086	 ([ok.][case])
I(2,8): 0.30606722831726074	 ([waste][full )])
I(23,40): -0.30519843101501465	 ([ok.][john])
I(17,27): 0.30500149726867676	 ([zeta][actor )])
I(3,19): 0.3045065402984619	 ([cast!][mean])
I(22,41): -0.3025786876678467	 ([ok.][completely])
I(13,38): 0.30147314071655273	 ([lie.][romance])
I(0,6): -0.30133652687072754	 ([disgusting][( 1])
I(19,24): -0.3005474805831909	 ([mean][felt])
I(17,36): -0.29834866523742676	 ([zeta][sweet,])
I(5,18): -0.29073381423950195	 ([audience][jones])
I(15,19): -0.29045772552490234	 ([rent][mean])
I(4,8): 0.28821897506713867	 ([swear,][full )])
I(8,16): 0.28783488273620605	 ([full )][it.])
I(13,28): 0.28566431999206543	 ([lie.][case])
I(21,27): -0.28520894050598145	 ([cusack][actor )])
I(5,38): 0.28336310386657715	 ([audience][romance])
I(7,9): 0.281482458114624	 ([2][laughed])
I(32,33): 0.28116488456726074	 ([roberts][always])
I(4,23): 0.280017614364624	 ([swear,][ok.])
I(12,23): -0.27568864822387695	 ([minutes.][ok.])
I(20,35): 0.27517151832580566	 ([believable.][charming])
I(10,24): -0.2751030921936035	 ([twice][felt])
I(15,28): -0.2732067108154297	 ([rent][case])
I(20,29): 0.27303361892700195	 ([believable.][people])
I(17,19): 0.2713136672973633	 ([zeta][mean])
I(29,35): 0.26715612411499023	 ([people][charming])
I(8,9): 0.2665228843688965	 ([full )][laughed])
I(37,39): 0.2658236026763916	 ([purpose.]["])
I(14,32): -0.265305757522583	 ([even][roberts])
I(39,42): 0.26424288749694824	 (["][unbelievable. "])
I(23,29): 0.2618427276611328	 ([ok.][people])
I(5,19): -0.25945472717285156	 ([audience][mean])
I(4,42): 0.2588181495666504	 ([swear,][unbelievable. "])
I(23,25): -0.2560744285583496	 ([ok.][sorry])
I(26,33): 0.25560736656188965	 ([( the][always])
I(21,42): -0.2550621032714844	 ([cusack][unbelievable. "])
I(9,13): 0.25421762466430664	 ([laughed][lie.])
I(0,26): -0.25343751907348633	 ([disgusting][( the])
I(17,35): 0.2522270679473877	 ([zeta][charming])
I(10,25): -0.25139546394348145	 ([twice][sorry])
I(14,34): 0.2510991096496582	 ([even][is.])
I(5,24): 0.2510620355606079	 ([audience][felt])
I(38,41): 0.25050878524780273	 ([romance][completely])
I(21,38): 0.25002360343933105	 ([cusack][romance])
I(5,34): 0.24712014198303223	 ([audience][is.])
I(19,25): -0.2464761734008789	 ([mean][sorry])
I(9,17): 0.2456798553466797	 ([laughed][zeta])
I(26,35): 0.24480724334716797	 ([( the][charming])
I(11,15): -0.24474310874938965	 ([90][rent])
I(1,19): -0.2434244155883789	 ([painful.][mean])
I(17,34): -0.2430102825164795	 ([zeta][is.])
I(24,35): 0.24273145198822021	 ([felt][charming])
I(4,41): 0.24248290061950684	 ([swear,][completely])
I(12,31): 0.24193024635314941	 ([minutes.][mess.])
I(8,13): 0.24056744575500488	 ([full )][lie.])
I(10,14): -0.2404787540435791	 ([twice][even])
I(11,37): -0.23895478248596191	 ([90][purpose.])
I(4,6): -0.2383894920349121	 ([swear,][( 1])
I(5,8): 0.2379133701324463	 ([audience][full )])
I(8,24): -0.23781991004943848	 ([full )][felt])
I(11,13): 0.23763489723205566	 ([90][lie.])
I(9,23): -0.23737335205078125	 ([laughed][ok.])
I(22,35): -0.23500418663024902	 ([ok.][charming])
I(29,36): -0.23451519012451172	 ([people][sweet,])
I(1,32): -0.23204970359802246	 ([painful.][roberts])
I(3,7): -0.2307424545288086	 ([cast!][2])
I(22,32): 0.22991609573364258	 ([ok.][roberts])
I(12,32): 0.22936081886291504	 ([minutes.][roberts])
I(4,36): -0.22849225997924805	 ([swear,][sweet,])
I(19,42): -0.22846603393554688	 ([mean][unbelievable. "])
I(9,18): -0.2282087802886963	 ([laughed][jones])
I(5,17): 0.227980375289917	 ([audience][zeta])
I(9,14): -0.22613096237182617	 ([laughed][even])
I(25,37): -0.2258608341217041	 ([sorry][purpose.])
I(9,11): -0.22438383102416992	 ([laughed][90])
I(27,33): 0.22386384010314941	 ([actor )][always])
I(6,36): 0.2234327793121338	 ([( 1][sweet,])
I(27,38): 0.22340655326843262	 ([actor )][romance])
I(4,25): 0.2229328155517578	 ([swear,][sorry])
I(3,26): -0.22248268127441406	 ([cast!][( the])
I(11,22): -0.22229242324829102	 ([90][ok.])
I(14,28): -0.2207322120666504	 ([even][case])
I(6,24): 0.2197185754776001	 ([( 1][felt])
I(15,30): 0.21967506408691406	 ([rent][remember])
I(32,35): 0.21829628944396973	 ([roberts][charming])
I(0,28): 0.2176661491394043	 ([disgusting][case])
I(3,32): 0.2169952392578125	 ([cast!][roberts])
I(16,23): 0.21688508987426758	 ([it.][ok.])
I(16,30): -0.21523666381835938	 ([it.][remember])
I(21,35): 0.21513152122497559	 ([cusack][charming])
I(3,33): -0.21409428119659424	 ([cast!][always])
I(10,15): -0.21279168128967285	 ([twice][rent])
I(2,9): -0.2114114761352539	 ([waste][laughed])
I(19,22): 0.21075081825256348	 ([mean][ok.])
I(34,37): 0.20995378494262695	 ([is.][purpose.])
I(19,26): 0.20982623100280762	 ([mean][( the])
I(12,38): 0.2096869945526123	 ([minutes.][romance])
I(11,34): 0.20914816856384277	 ([90][is.])
I(14,22): 0.20856714248657227	 ([even][ok.])
I(0,16): -0.20797181129455566	 ([disgusting][it.])
I(4,40): 0.20662379264831543	 ([swear,][john])
I(13,15): 0.20628833770751953	 ([lie.][rent])
I(5,16): 0.20548415184020996	 ([audience][it.])
I(10,20): -0.2049257755279541	 ([twice][believable.])
I(20,34): 0.20435571670532227	 ([believable.][is.])
I(13,39): 0.20416712760925293	 ([lie.]["])
I(28,36): 0.2039937973022461	 ([case][sweet,])
I(24,32): 0.20248115062713623	 ([felt][roberts])
I(24,28): -0.20125234127044678	 ([felt][case])
I(4,17): -0.20003461837768555	 ([swear,][zeta])
I(13,25): -0.19943320751190186	 ([lie.][sorry])
I(12,13): 0.19844579696655273	 ([minutes.][lie.])
I(22,38): 0.19841265678405762	 ([ok.][romance])
I(2,6): -0.19779038429260254	 ([waste][( 1])
I(18,32): 0.1975102424621582	 ([jones][roberts])
I(13,27): 0.19744420051574707	 ([lie.][actor )])
I(15,35): -0.1974339485168457	 ([rent][charming])
I(2,32): -0.19678282737731934	 ([waste][roberts])
I(18,41): 0.19446086883544922	 ([jones][completely])
I(6,20): -0.19437384605407715	 ([( 1][believable.])
I(4,10): -0.19428014755249023	 ([swear,][twice])
I(39,40): 0.1933891773223877	 (["][john])
I(0,40): 0.19302582740783691	 ([disgusting][john])
I(16,40): 0.19249606132507324	 ([it.][john])
I(11,42): -0.19176316261291504	 ([90][unbelievable. "])
I(2,26): -0.18962335586547852	 ([waste][( the])
I(18,27): 0.1893777847290039	 ([jones][actor )])
I(33,38): 0.18934428691864014	 ([always][romance])
I(16,20): -0.18903279304504395	 ([it.][believable.])
I(3,15): -0.18817973136901855	 ([cast!][rent])
I(16,17): -0.18769574165344238	 ([it.][zeta])
I(36,41): -0.18767595291137695	 ([sweet,][completely])
I(20,40): 0.18659424781799316	 ([believable.][john])
I(21,32): -0.18573737144470215	 ([cusack][roberts])
I(1,39): 0.18500161170959473	 ([painful.]["])
I(30,38): 0.18457388877868652	 ([remember][romance])
I(0,35): 0.18409228324890137	 ([disgusting][charming])
I(22,34): 0.18391919136047363	 ([ok.][is.])
I(10,42): -0.18202805519104004	 ([twice][unbelievable. "])
I(8,27): 0.18102717399597168	 ([full )][actor )])
I(17,25): 0.18069982528686523	 ([zeta][sorry])
I(22,33): -0.18055462837219238	 ([ok.][always])
I(12,24): 0.18032336235046387	 ([minutes.][felt])
