---------- Players ----------
Player 0: wow.
Player 1: seen
Player 2: really
Player 3: bad
Player 4: movies
Player 5: time,
Player 6: one
Player 7: truly
Player 8: takes
Player 9: cake.
Player 10: worst
Player 11: movie
Player 12: i've
Player 13: seen
Player 14: past
Player 15: decade
Player 16: -
Player 17: exaggeration.
Player 18: us
Player 19: army
Player 20: veteran
Player 21: war
Player 22: afghanistan,
Player 23: found
Player 24: nearly
Player 25: impossible
Player 26: even
Player 27: finish
Player 28: watching
Player 29: ridiculous
Player 30: film,
Player 31: brought
Player 32: back
Player 33: memories
Player 34: -
Player 35: far
Player 36: -
Player 37: absolutely
Player 38: attempt
Player 39: authenticity
Player 40: "
Player 41: found
Player 42: anywhere
Player 43: film.
Player 44: much
Player 45: tiniest
Player 46: little
Player 47: shred.
Player 48: seemed
Player 49: like
Player 50: written
Player 51: 8
Player 52: year - old
Player 53: child
Player 54: got
Player 55: notions
Player 56: war
Player 57: ( and
Player 58: soldierly
Player 59: behavior )
Player 60: straight
Player 61: comic
---------- AND Interactions (Pairwise Only) ----------
I(10,29): -3.381826877593994	 ([worst][ridiculous])
I(16,17): 0.3421875238418579	 ([-][exaggeration.])
I(15,21): 0.34131717681884766	 ([decade][war])
I(43,59): 0.34120893478393555	 ([film.][behavior )])
I(26,28): 0.34013330936431885	 ([even][watching])
I(6,7): 0.3376433849334717	 ([one][truly])
I(23,29): -0.3354682922363281	 ([found][ridiculous])
I(4,30): -0.3350268602371216	 ([movies][film,])
I(0,1): 0.3348579406738281	 ([wow.][seen])
I(45,52): -0.33444058895111084	 ([tiniest][year - old])
I(30,56): -0.3314085602760315	 ([film,][war])
I(5,29): 0.33040666580200195	 ([time,][ridiculous])
I(5,15): 0.3284144401550293	 ([time,][decade])
I(0,9): -0.3247583508491516	 ([wow.][cake.])
I(9,30): -0.32357823848724365	 ([cake.][film,])
I(22,28): 0.3223046064376831	 ([afghanistan,][watching])
I(5,21): 0.321804404258728	 ([time,][war])
I(5,14): 0.31992363929748535	 ([time,][past])
I(17,33): -0.31978440284729004	 ([exaggeration.][memories])
I(4,21): -0.3190487027168274	 ([movies][war])
I(17,25): 0.3187255859375	 ([exaggeration.][impossible])
I(20,47): 0.3164428472518921	 ([veteran][shred.])
I(50,60): -0.3163410425186157	 ([written][straight])
I(22,38): -0.3159470558166504	 ([afghanistan,][attempt])
I(37,56): 0.31539785861968994	 ([absolutely][war])
I(1,14): 0.31396055221557617	 ([seen][past])
I(28,50): -0.31360185146331787	 ([watching][written])
I(10,54): 0.31286096572875977	 ([worst][got])
I(27,29): -0.31211423873901367	 ([finish][ridiculous])
I(19,56): 0.31192541122436523	 ([army][war])
I(9,21): -0.3102757930755615	 ([cake.][war])
I(37,38): -0.30950188636779785	 ([absolutely][attempt])
I(1,10): 0.3093540668487549	 ([seen][worst])
I(3,33): -0.3063938021659851	 ([bad][memories])
I(14,20): 0.3043034076690674	 ([past][veteran])
I(22,51): 0.30367374420166016	 ([afghanistan,][8])
I(12,17): -0.30221593379974365	 ([i've][exaggeration.])
I(48,49): 0.3008040189743042	 ([seemed][like])
I(44,50): 0.3004711866378784	 ([much][written])
I(33,36): -0.3000990152359009	 ([memories][-])
I(43,49): 0.300091028213501	 ([film.][like])
I(29,54): 0.29896020889282227	 ([ridiculous][got])
I(2,9): -0.29845649003982544	 ([really][cake.])
I(30,43): -0.2976868152618408	 ([film,][film.])
I(25,45): 0.297652006149292	 ([impossible][tiniest])
I(6,10): 0.29760122299194336	 ([one][worst])
I(27,43): 0.29740798473358154	 ([finish][film.])
I(4,61): -0.2964729070663452	 ([movies][comic])
I(29,57): 0.2963724136352539	 ([ridiculous][( and])
I(11,50): -0.29632097482681274	 ([movie][written])
I(45,56): -0.29600226879119873	 ([tiniest][war])
I(5,20): 0.29551446437835693	 ([time,][veteran])
I(33,58): -0.29488229751586914	 ([memories][soldierly])
I(47,53): 0.2941089868545532	 ([shred.][child])
I(1,23): 0.2937462329864502	 ([seen][found])
I(54,56): 0.2925746440887451	 ([got][war])
I(17,28): -0.2887202501296997	 ([exaggeration.][watching])
I(3,25): -0.28608405590057373	 ([bad][impossible])
I(10,20): 0.28586912155151367	 ([worst][veteran])
I(20,58): 0.2849752902984619	 ([veteran][soldierly])
I(41,47): 0.2847641706466675	 ([found][shred.])
I(9,49): 0.28367310762405396	 ([cake.][like])
I(10,56): 0.2830023765563965	 ([worst][war])
I(1,4): 0.2820138931274414	 ([seen][movies])
I(0,5): 0.2812020778656006	 ([wow.][time,])
I(8,17): -0.28088390827178955	 ([takes][exaggeration.])
I(25,56): 0.2793920040130615	 ([impossible][war])
I(21,31): 0.27863168716430664	 ([war][brought])
I(5,9): -0.27589064836502075	 ([time,][cake.])
I(33,50): 0.2744755744934082	 ([memories][written])
I(45,58): -0.27403146028518677	 ([tiniest][soldierly])
I(3,9): -0.2730392813682556	 ([bad][cake.])
I(5,56): 0.271618127822876	 ([time,][war])
I(54,59): 0.2716010808944702	 ([got][behavior )])
I(31,61): 0.27100563049316406	 ([brought][comic])
I(10,26): -0.27088022232055664	 ([worst][even])
I(10,45): 0.27079343795776367	 ([worst][tiniest])
I(28,56): -0.26825594902038574	 ([watching][war])
I(20,31): 0.26811832189559937	 ([veteran][brought])
I(4,15): 0.26739418506622314	 ([movies][decade])
I(3,43): 0.26706910133361816	 ([bad][film.])
I(56,60): 0.26654672622680664	 ([war][straight])
I(20,23): 0.26605820655822754	 ([veteran][found])
I(1,28): -0.26484012603759766	 ([seen][watching])
I(23,43): 0.2645200490951538	 ([found][film.])
I(30,37): 0.2629549503326416	 ([film,][absolutely])
I(47,58): 0.2624235153198242	 ([shred.][soldierly])
I(27,30): 0.26101744174957275	 ([finish][film,])
I(4,19): 0.2610064744949341	 ([movies][army])
I(22,26): 0.2604959011077881	 ([afghanistan,][even])
I(19,31): 0.2604905366897583	 ([army][brought])
I(9,56): -0.2603905200958252	 ([cake.][war])
I(9,28): -0.2598164677619934	 ([cake.][watching])
I(0,3): 0.25697433948516846	 ([wow.][bad])
I(31,44): 0.2568246126174927	 ([brought][much])
I(24,43): 0.2558525800704956	 ([nearly][film.])
I(23,30): -0.25531959533691406	 ([found][film,])
I(25,38): 0.2551131248474121	 ([impossible][attempt])
I(3,37): -0.2549170255661011	 ([bad][absolutely])
I(47,60): 0.25363147258758545	 ([shred.][straight])
I(15,19): 0.25343871116638184	 ([decade][army])
I(21,58): 0.2528539299964905	 ([war][soldierly])
I(19,30): 0.2520744800567627	 ([army][film,])
I(9,22): -0.2517830729484558	 ([cake.][afghanistan,])
I(8,10): 0.2517127990722656	 ([takes][worst])
I(20,26): 0.251619815826416	 ([veteran][even])
I(5,61): -0.25006306171417236	 ([time,][comic])
I(43,47): -0.2492297887802124	 ([film.][shred.])
I(9,47): 0.24910885095596313	 ([cake.][shred.])
I(3,21): -0.2488204836845398	 ([bad][war])
I(31,35): -0.24840325117111206	 ([brought][far])
I(37,53): 0.24710404872894287	 ([absolutely][child])
I(13,21): 0.24600768089294434	 ([seen][war])
I(12,15): 0.24498867988586426	 ([i've][decade])
I(28,49): -0.2445770502090454	 ([watching][like])
I(17,23): -0.2440396547317505	 ([exaggeration.][found])
I(30,50): -0.24350190162658691	 ([film,][written])
I(25,50): 0.24338626861572266	 ([impossible][written])
I(37,39): 0.24286282062530518	 ([absolutely][authenticity])
I(24,29): -0.24178028106689453	 ([nearly][ridiculous])
I(26,38): 0.24134540557861328	 ([even][attempt])
I(37,52): 0.24060726165771484	 ([absolutely][year - old])
I(19,29): -0.2402791976928711	 ([army][ridiculous])
I(45,48): 0.24026918411254883	 ([tiniest][seemed])
I(22,48): 0.23975896835327148	 ([afghanistan,][seemed])
I(50,51): -0.2397552728652954	 ([written][8])
I(1,47): 0.23934435844421387	 ([seen][shred.])
I(52,59): -0.23720741271972656	 ([year - old][behavior )])
I(1,22): 0.2366563081741333	 ([seen][afghanistan,])
I(50,52): -0.23633676767349243	 ([written][year - old])
I(12,14): 0.23583149909973145	 ([i've][past])
I(55,60): -0.23484677076339722	 ([notions][straight])
I(23,47): 0.234596848487854	 ([found][shred.])
I(38,48): 0.2345672845840454	 ([attempt][seemed])
I(17,31): -0.23436248302459717	 ([exaggeration.][brought])
I(23,25): -0.23399841785430908	 ([found][impossible])
I(22,43): 0.2338048219680786	 ([afghanistan,][film.])
I(30,59): 0.23342251777648926	 ([film,][behavior )])
I(4,55): 0.2329692840576172	 ([movies][notions])
I(43,53): -0.23170769214630127	 ([film.][child])
I(6,22): -0.23054349422454834	 ([one][afghanistan,])
I(19,59): -0.2301565408706665	 ([army][behavior )])
I(47,61): -0.22993981838226318	 ([shred.][comic])
I(17,52): -0.2285475730895996	 ([exaggeration.][year - old])
I(9,43): 0.2280358076095581	 ([cake.][film.])
I(3,17): 0.22695887088775635	 ([bad][exaggeration.])
I(10,49): -0.2269425392150879	 ([worst][like])
I(2,28): -0.22653639316558838	 ([really][watching])
I(19,21): 0.2255980372428894	 ([army][war])
I(10,12): 0.22542798519134521	 ([worst][i've])
I(11,28): 0.2248169183731079	 ([movie][watching])
I(4,8): -0.22374498844146729	 ([movies][takes])
I(30,44): 0.22295355796813965	 ([film,][much])
I(3,27): -0.2228717803955078	 ([bad][finish])
I(48,53): 0.22276902198791504	 ([seemed][child])
I(22,29): -0.22137737274169922	 ([afghanistan,][ridiculous])
I(17,44): -0.22094225883483887	 ([exaggeration.][much])
I(3,15): 0.2196671962738037	 ([bad][decade])
I(20,51): 0.21908199787139893	 ([veteran][8])
I(41,42): -0.21904343366622925	 ([found][anywhere])
I(10,38): 0.2189922332763672	 ([worst][attempt])
I(29,55): 0.21885013580322266	 ([ridiculous][notions])
I(33,51): 0.21851110458374023	 ([memories][8])
I(51,55): -0.218420147895813	 ([8][notions])
I(37,41): 0.2183457612991333	 ([absolutely][found])
I(57,60): -0.21780383586883545	 ([( and][straight])
I(31,37): 0.21701264381408691	 ([brought][absolutely])
I(29,41): 0.21662521362304688	 ([ridiculous][found])
I(6,30): -0.21529746055603027	 ([one][film,])
I(20,33): -0.21523523330688477	 ([veteran][memories])
I(30,53): -0.21295636892318726	 ([film,][child])
I(15,17): 0.21118223667144775	 ([decade][exaggeration.])
I(33,40): 0.2111506462097168	 ([memories]["])
I(20,37): 0.21113049983978271	 ([veteran][absolutely])
I(23,42): 0.21101880073547363	 ([found][anywhere])
I(33,46): -0.2106715440750122	 ([memories][little])
I(45,60): -0.2106703519821167	 ([tiniest][straight])
I(25,59): -0.20994770526885986	 ([impossible][behavior )])
I(23,40): -0.20866715908050537	 ([found]["])
I(17,47): 0.20834755897521973	 ([exaggeration.][shred.])
I(12,33): -0.20794010162353516	 ([i've][memories])
I(9,14): 0.20763373374938965	 ([cake.][past])
I(8,50): 0.20745110511779785	 ([takes][written])
I(9,48): 0.20726948976516724	 ([cake.][seemed])
I(10,57): 0.20590972900390625	 ([worst][( and])
I(22,25): 0.20574402809143066	 ([afghanistan,][impossible])
I(22,31): 0.2056262493133545	 ([afghanistan,][brought])
I(37,58): 0.20495820045471191	 ([absolutely][soldierly])
I(0,59): 0.20474469661712646	 ([wow.][behavior )])
I(19,43): 0.2045823335647583	 ([army][film.])
I(31,39): 0.20387768745422363	 ([brought][authenticity])
I(3,61): -0.20380139350891113	 ([bad][comic])
I(10,51): 0.20340299606323242	 ([worst][8])
I(10,22): -0.202500581741333	 ([worst][afghanistan,])
I(22,32): -0.20162177085876465	 ([afghanistan,][back])
I(4,33): -0.20103764533996582	 ([movies][memories])
I(52,58): 0.20084428787231445	 ([year - old][soldierly])
I(9,15): 0.20078891515731812	 ([cake.][decade])
I(10,52): 0.1998903751373291	 ([worst][year - old])
I(20,55): 0.19972974061965942	 ([veteran][notions])
I(23,41): -0.19956445693969727	 ([found][found])
I(42,43): -0.19835424423217773	 ([anywhere][film.])
I(8,45): -0.19801068305969238	 ([takes][tiniest])
I(5,12): -0.19689011573791504	 ([time,][i've])
I(36,45): 0.19626939296722412	 ([-][tiniest])
I(25,30): 0.19594073295593262	 ([impossible][film,])
I(20,25): 0.1954134702682495	 ([veteran][impossible])
I(13,20): 0.19451236724853516	 ([seen][veteran])
I(35,45): 0.1944676637649536	 ([far][tiniest])
I(5,22): 0.1942046880722046	 ([time,][afghanistan,])
I(14,37): 0.19412767887115479	 ([past][absolutely])
I(45,47): 0.1939229965209961	 ([tiniest][shred.])
I(38,42): -0.19346147775650024	 ([attempt][anywhere])
I(56,58): 0.1931549310684204	 ([war][soldierly])
I(14,28): 0.1927124261856079	 ([past][watching])
I(28,38): 0.19179046154022217	 ([watching][attempt])
I(45,59): -0.19163942337036133	 ([tiniest][behavior )])
I(54,58): 0.19157004356384277	 ([got][soldierly])
I(41,45): -0.19155001640319824	 ([found][tiniest])
I(30,48): 0.19069290161132812	 ([film,][seemed])
I(15,22): 0.19012999534606934	 ([decade][afghanistan,])
I(5,19): 0.18989217281341553	 ([time,][army])
I(16,33): -0.1897721290588379	 ([-][memories])
I(1,61): -0.18945908546447754	 ([seen][comic])
I(13,22): 0.18925607204437256	 ([seen][afghanistan,])
I(27,37): 0.1887953281402588	 ([finish][absolutely])
I(0,25): 0.18872523307800293	 ([wow.][impossible])
I(12,43): 0.18847358226776123	 ([i've][film.])
I(4,22): 0.18833494186401367	 ([movies][afghanistan,])
I(47,54): 0.18811345100402832	 ([shred.][got])
I(32,47): -0.18804895877838135	 ([back][shred.])
I(18,30): 0.18699252605438232	 ([us][film,])
I(58,59): -0.18698883056640625	 ([soldierly][behavior )])
I(29,39): -0.1859140396118164	 ([ridiculous][authenticity])
I(21,24): 0.18536502122879028	 ([war][nearly])
I(53,61): 0.18491196632385254	 ([child][comic])
I(15,50): 0.1828404664993286	 ([decade][written])
I(38,61): 0.18260443210601807	 ([attempt][comic])
I(5,6): 0.18252509832382202	 ([time,][one])
I(56,57): 0.18204224109649658	 ([war][( and])
I(5,58): 0.18114793300628662	 ([time,][soldierly])
I(23,45): 0.1804589033126831	 ([found][tiniest])
I(37,43): 0.17965292930603027	 ([absolutely][film.])
I(45,53): -0.17939376831054688	 ([tiniest][child])
I(8,25): 0.17908596992492676	 ([takes][impossible])
I(1,20): 0.1788320541381836	 ([seen][veteran])
I(56,61): 0.17847037315368652	 ([war][comic])
I(29,40): -0.17833757400512695	 ([ridiculous]["])
I(3,6): 0.17777812480926514	 ([bad][one])
I(26,29): -0.1773759126663208	 ([even][ridiculous])
I(57,58): -0.17737555503845215	 ([( and][soldierly])
I(18,22): 0.17734968662261963	 ([us][afghanistan,])
I(44,61): -0.1773279905319214	 ([much][comic])
I(35,47): -0.17684447765350342	 ([far][shred.])
I(6,28): -0.1765214204788208	 ([one][watching])
I(43,60): -0.17606699466705322	 ([film.][straight])
I(30,47): 0.1755831241607666	 ([film,][shred.])
I(14,31): 0.1754136085510254	 ([past][brought])
I(14,29): 0.1749361753463745	 ([past][ridiculous])
I(25,54): 0.17326760292053223	 ([impossible][got])
I(2,29): 0.1724376678466797	 ([really][ridiculous])
I(26,30): 0.17123961448669434	 ([even][film,])
I(9,51): 0.17109262943267822	 ([cake.][8])
I(15,55): 0.17055201530456543	 ([decade][notions])
I(8,21): 0.17033344507217407	 ([takes][war])
I(21,25): 0.17024892568588257	 ([war][impossible])
I(1,37): 0.17014718055725098	 ([seen][absolutely])
I(3,47): -0.1700502634048462	 ([bad][shred.])
I(11,30): -0.1700124740600586	 ([movie][film,])
I(49,53): -0.16994023323059082	 ([like][child])
I(1,9): -0.169846773147583	 ([seen][cake.])
I(1,31): -0.16983848810195923	 ([seen][brought])
I(21,37): 0.16965025663375854	 ([war][absolutely])
I(22,41): -0.1695399284362793	 ([afghanistan,][found])
I(13,33): 0.16931378841400146	 ([seen][memories])
I(25,58): 0.16910076141357422	 ([impossible][soldierly])
I(4,11): -0.16903889179229736	 ([movies][movie])
I(22,47): 0.1687164306640625	 ([afghanistan,][shred.])
I(33,39): 0.16827082633972168	 ([memories][authenticity])
I(21,51): 0.16818058490753174	 ([war][8])
I(16,38): -0.16756141185760498	 ([-][attempt])
I(50,58): -0.1673814058303833	 ([written][soldierly])
I(10,40): -0.16724777221679688	 ([worst]["])
I(28,59): -0.16724705696105957	 ([watching][behavior )])
I(18,43): 0.16698122024536133	 ([us][film.])
I(22,58): 0.16678452491760254	 ([afghanistan,][soldierly])
I(17,21): -0.166276216506958	 ([exaggeration.][war])
I(4,57): -0.16518115997314453	 ([movies][( and])
I(11,29): -0.16498994827270508	 ([movie][ridiculous])
I(9,53): -0.16424012184143066	 ([cake.][child])
I(15,53): 0.16386866569519043	 ([decade][child])
I(4,13): 0.16382062435150146	 ([movies][seen])
I(8,28): 0.16347718238830566	 ([takes][watching])
I(15,56): 0.16325902938842773	 ([decade][war])
I(39,55): 0.16244304180145264	 ([authenticity][notions])
I(8,53): 0.1623123288154602	 ([takes][child])
I(15,16): -0.16220086812973022	 ([decade][-])
I(37,55): 0.1616586446762085	 ([absolutely][notions])
I(27,38): 0.16158175468444824	 ([finish][attempt])
I(30,32): 0.16144609451293945	 ([film,][back])
I(50,55): 0.16092753410339355	 ([written][notions])
I(11,23): -0.1606534719467163	 ([movie][found])
I(3,22): 0.16040921211242676	 ([bad][afghanistan,])
I(21,26): 0.16040092706680298	 ([war][even])
I(32,43): 0.16000258922576904	 ([back][film.])
