---------- AND Interactions ----------
I(28,29): 3.857426404953003	 ([decidedly][fine])
I(16,19): 0.4280409812927246	 ([remarkable][fact])
I(23): -0.42205560207366943	 ([extras])
I(27,28): -0.4208260178565979	 ([dvd][decidedly])
I(0,62): -0.4201931953430176	 ([low][guarantee])
I(46,51): -0.41800254583358765	 ([technical][expected.])
I(18,56): -0.4161031246185303	 ([achievement][approach])
I(15,51): -0.4128502309322357	 ([what's][expected.])
I(18,27): 0.409437358379364	 ([achievement][dvd])
I(16,52): -0.4078049659729004	 ([remarkable][indeed,])
I(20,55): 0.40420711040496826	 ([release][hands])
I(58,62): -0.4024409055709839	 ([disc][guarantee])
I(41,57): 0.39762943983078003	 ([film][putting])
I(16,36): -0.39667439460754395	 ([remarkable][comes])
I(33,62): -0.39286911487579346	 ([major][guarantee])
I(1,46): -0.3913576006889343	 ([budget][technical])
I(19,24): -0.3900752067565918	 ([fact][shame])
I(26,41): -0.3878973722457886	 ([cameron][film])
I(32,33): -0.38657575845718384	 ([latter,][major])
I(46,62): -0.38604316115379333	 ([technical][guarantee])
I(4,46): -0.3839706778526306	 ([manufacturing][technical])
I(0,1): -0.38168221712112427	 ([low][budget])
I(24,55): -0.38118475675582886	 ([shame][hands])
I(18,58): -0.3784724175930023	 ([achievement][disc])
I(3,15): -0.37813860177993774	 ([filmmakers][what's])
I(5,41): -0.378091961145401	 ([distributing][film])
I(1,62): -0.3749260902404785	 ([budget][guarantee])
I(30,33): -0.37267622351646423	 ([presentation.][major])
I(9,43): -0.37266993522644043	 ([expect][1. 85 : 1])
I(15,36): -0.3726291060447693	 ([what's][comes])
I(16,18): -0.3723607063293457	 ([remarkable][achievement])
I(19,34): 0.370530366897583	 ([fact][flaw])
I(29,33): -0.3703828454017639	 ([fine][major])
I(7,16): -0.3699144721031189	 ([themselves,][remarkable])
I(1,3): -0.3686164617538452	 ([budget][filmmakers])
I(3,5): -0.3680339753627777	 ([filmmakers][distributing])
I(54,62): -0.3669251799583435	 ([ferrari's][guarantee])
I(0,41): -0.3664788603782654	 ([low][film])
I(3,33): -0.3663599491119385	 ([filmmakers][major])
I(27,35): -0.36460474133491516	 ([dvd][broken])
I(3,6): 0.36428672075271606	 ([filmmakers][dvds])
I(35,55): -0.36382484436035156	 ([broken][hands])
I(34,55): -0.362903356552124	 ([flaw][hands])
I(27,55): 0.3620383143424988	 ([dvd][hands])
I(15,46): -0.3619648814201355	 ([what's][technical])
I(26,27): 0.36089813709259033	 ([cameron][dvd])
I(33,55): -0.3608351945877075	 ([major][hands])
I(30,46): -0.3606381416320801	 ([presentation.][technical])
I(3,23): -0.359880268573761	 ([filmmakers][extras])
I(54,55): -0.3596442937850952	 ([ferrari's][hands])
I(45,55): -0.3591778576374054	 ([demonstrating][hands])
I(38,56): -0.35574448108673096	 ([transfer.][approach])
I(1,24): -0.3552711606025696	 ([budget][shame])
I(4,15): -0.35514068603515625	 ([manufacturing][what's])
I(9,40): -0.35507452487945557	 ([expect][get])
I(60): -0.3538193702697754	 ([pretty])
I(24,41): -0.3536912202835083	 ([shame][film])
I(8,18): 0.3534426689147949	 ([perhaps][achievement])
I(16,37): -0.35242676734924316	 ([remarkable][non - anamorphic])
I(3,24): -0.34928590059280396	 ([filmmakers][shame])
I(1,18): 0.3489241600036621	 ([budget][achievement])
I(16,38): -0.3485727310180664	 ([remarkable][transfer.])
I(33,44): -0.34559348225593567	 ([major][ratio,])
I(13): 0.3441762626171112	 ([form.])
I(15,45): -0.343771755695343	 ([what's][demonstrating])
I(54,56): -0.3413867950439453	 ([ferrari's][approach])
I(40): 0.3409038484096527	 ([get])
I(57,60): -0.3405821919441223	 ([putting][pretty])
I(41,62): -0.3395695090293884	 ([film][guarantee])
I(19,33): 0.33735036849975586	 ([fact][major])
I(18,23): 0.3370870351791382	 ([achievement][extras])
I(24,30): -0.3362298607826233	 ([shame][presentation.])
I(45,48): -0.33549901843070984	 ([demonstrating][looking])
I(18,19): 0.33317410945892334	 ([achievement][fact])
I(41,48): -0.33272385597229004	 ([film][looking])
I(0,18): -0.33050084114074707	 ([low][achievement])
I(33,35): 0.3286953568458557	 ([major][broken])
I(3,59): 0.3284680247306824	 ([filmmakers][together])
I(40,56): -0.3278612792491913	 ([get][approach])
I(27,31): 0.3274153769016266	 ([dvd][regards])
I(48,55): -0.3273482918739319	 ([looking][hands])
I(58): 0.32731732726097107	 ([disc])
I(20,31): -0.3245856761932373	 ([release][regards])
I(55,60): -0.32268381118774414	 ([hands][pretty])
I(15,47): 0.32267752289772034	 ([what's][flaws])
I(3): -0.3216586709022522	 ([filmmakers])
I(1,26): -0.3206139802932739	 ([budget][cameron])
I(16,21): -0.3169107437133789	 ([remarkable][comes])
I(9,14): -0.31616950035095215	 ([expect][yet])
I(6,7): -0.3139738440513611	 ([dvds][themselves,])
I(24,34): 0.3129359483718872	 ([shame][flaw])
I(20,28): -0.31231367588043213	 ([release][decidedly])
I(11,35): -0.3118290305137634	 ([broken][broken])
I(5,11): -0.311659574508667	 ([distributing][broken])
I(8): 0.31065571308135986	 ([perhaps])
I(37,62): -0.31063902378082275	 ([non - anamorphic][guarantee])
I(16,29): 0.3079817295074463	 ([remarkable][fine])
I(16,42): -0.3076034188270569	 ([remarkable][original])
I(35,46): 0.30683523416519165	 ([broken][technical])
I(2,6): 0.30657392740249634	 ([enterprise][dvds])
I(29,62): -0.3063383102416992	 ([fine][guarantee])
I(52): 0.30546000599861145	 ([indeed,])
I(9,56): -0.30525684356689453	 ([expect][approach])
I(13,14): -0.3042955696582794	 ([form.][yet])
I(33,43): -0.3028208017349243	 ([major][1. 85 : 1])
I(8,24): -0.3008430600166321	 ([perhaps][shame])
I(30,47): 0.29993629455566406	 ([presentation.][flaws])
I(18,20): 0.29691779613494873	 ([achievement][release])
I(15): -0.29662802815437317	 ([what's])
I(4,16): 0.2955479621887207	 ([manufacturing][remarkable])
I(3,57): -0.2942993640899658	 ([filmmakers][putting])
I(57,62): -0.2925705909729004	 ([putting][guarantee])
I(22,38): 0.29215848445892334	 ([enough][transfer.])
I(43,55): -0.2918989658355713	 ([1. 85 : 1][hands])
I(15,41): -0.29091569781303406	 ([what's][film])
I(18,41): 0.2908467650413513	 ([achievement][film])
I(44,46): 0.29025566577911377	 ([ratio,][technical])
I(10,24): -0.28973138332366943	 ([much][shame])
I(54,57): -0.2894352674484253	 ([ferrari's][putting])
I(47,49): 0.28878217935562134	 ([flaws][pretty])
I(30,55): -0.28874140977859497	 ([presentation.][hands])
I(20,26): -0.2882072925567627	 ([release][cameron])
I(24,59): 0.2882000207901001	 ([shame][together])
I(8,9): -0.28620445728302	 ([perhaps][expect])
I(15,55): -0.28608763217926025	 ([what's][hands])
I(15,19): 0.28607821464538574	 ([what's][fact])
I(15,60): -0.28407227993011475	 ([what's][pretty])
I(18,34): 0.28374481201171875	 ([achievement][flaw])
I(23,24): -0.28312206268310547	 ([extras][shame])
I(7,11): -0.28306126594543457	 ([themselves,][broken])
I(1,4): 0.28164905309677124	 ([budget][manufacturing])
I(16,30): 0.2816166281700134	 ([remarkable][presentation.])
I(41,54): -0.28140321373939514	 ([film][ferrari's])
I(4,56): -0.28035855293273926	 ([manufacturing][approach])
I(48,51): -0.27827441692352295	 ([looking][expected.])
I(3,35): -0.2779098451137543	 ([filmmakers][broken])
I(3,22): -0.2777475118637085	 ([filmmakers][enough])
I(21,24): -0.27743226289749146	 ([comes][shame])
I(18,33): -0.27641355991363525	 ([achievement][major])
I(34,56): -0.275948166847229	 ([flaw][approach])
I(19): 0.275790810585022	 ([fact])
I(15,59): 0.27490687370300293	 ([what's][together])
I(42,43): -0.274685263633728	 ([original][1. 85 : 1])
I(1,56): -0.2738831639289856	 ([budget][approach])
I(11,24): 0.2732164263725281	 ([broken][shame])
I(7,15): -0.2731974720954895	 ([themselves,][what's])
I(41,59): 0.27092868089675903	 ([film][together])
I(6,16): 0.2708454132080078	 ([dvds][remarkable])
I(20,25): -0.27078959345817566	 ([release][james])
I(1,59): 0.27010881900787354	 ([budget][together])
I(1,54): -0.2700715661048889	 ([budget][ferrari's])
I(44,56): -0.2700376808643341	 ([ratio,][approach])
I(2,35): -0.2700065076351166	 ([enterprise][broken])
I(49): -0.26964372396469116	 ([pretty])
I(28,35): -0.26897165179252625	 ([decidedly][broken])
I(34,47): -0.2663031816482544	 ([flaw][flaws])
I(33,36): -0.2657719552516937	 ([major][comes])
I(22,35): 0.26540607213974	 ([enough][broken])
I(0,56): -0.2634207308292389	 ([low][approach])
I(26): -0.26278239488601685	 ([cameron])
I(60,61): -0.26196253299713135	 ([pretty][much])
I(37,45): -0.2612430453300476	 ([non - anamorphic][demonstrating])
I(22,28): -0.2611215114593506	 ([enough][decidedly])
I(33,46): -0.26105421781539917	 ([major][technical])
I(38,46): -0.26071733236312866	 ([transfer.][technical])
I(5,33): -0.2600381374359131	 ([distributing][major])
I(33,41): -0.2595371603965759	 ([major][film])
I(6,24): -0.2593805193901062	 ([dvds][shame])
I(4,35): -0.2593427300453186	 ([manufacturing][broken])
I(35,42): 0.25831472873687744	 ([broken][original])
I(20,46): -0.2579870820045471	 ([release][technical])
I(22,43): 0.25779008865356445	 ([enough][1. 85 : 1])
I(22,41): -0.25702041387557983	 ([enough][film])
I(1,33): -0.25442391633987427	 ([budget][major])
I(24,33): -0.2542870044708252	 ([shame][major])
I(9,62): -0.2535734176635742	 ([expect][guarantee])
I(13,15): -0.2534889876842499	 ([form.][what's])
I(30,34): 0.25269824266433716	 ([presentation.][flaw])
I(9,37): -0.2524580955505371	 ([expect][non - anamorphic])
I(11,15): 0.25193852186203003	 ([broken][what's])
I(51,62): -0.25154733657836914	 ([expected.][guarantee])
I(5,55): -0.25061655044555664	 ([distributing][hands])
I(6,40): 0.25053665041923523	 ([dvds][get])
I(49,50): 0.250163197517395	 ([pretty][much])
I(29): 0.24952101707458496	 ([fine])
I(16,33): -0.2489933967590332	 ([remarkable][major])
I(15,54): -0.24870488047599792	 ([what's][ferrari's])
I(28,62): -0.2486957311630249	 ([decidedly][guarantee])
I(1,34): 0.24772369861602783	 ([budget][flaw])
I(3,40): 0.24750933051109314	 ([filmmakers][get])
I(33,47): 0.24685490131378174	 ([major][flaws])
I(3,29): 0.24613195657730103	 ([filmmakers][fine])
I(2,4): 0.24605882167816162	 ([enterprise][manufacturing])
I(18,38): -0.24556785821914673	 ([achievement][transfer.])
I(2,59): 0.2453976273536682	 ([enterprise][together])
I(58,59): 0.2444213628768921	 ([disc][together])
I(6,8): -0.2441030740737915	 ([dvds][perhaps])
I(1,7): -0.24344058334827423	 ([budget][themselves,])
I(32,46): 0.24286502599716187	 ([latter,][technical])
I(25,27): 0.24148738384246826	 ([james][dvd])
I(10,14): -0.2410062551498413	 ([much][yet])
I(21,34): -0.239071786403656	 ([comes][flaw])
I(1,40): 0.2386719286441803	 ([budget][get])
I(47,55): 0.2381594181060791	 ([flaws][hands])
I(9,41): 0.23795557022094727	 ([expect][film])
I(0,38): -0.23739641904830933	 ([low][transfer.])
I(20,51): -0.23569011688232422	 ([release][expected.])
I(1,51): -0.2352176308631897	 ([budget][expected.])
I(34,38): -0.23478937149047852	 ([flaw][transfer.])
I(21,33): -0.23263895511627197	 ([comes][major])
I(27,46): -0.23240989446640015	 ([dvd][technical])
I(13,24): -0.2323685586452484	 ([form.][shame])
I(18,47): 0.23067212104797363	 ([achievement][flaws])
I(18,42): -0.23024851083755493	 ([achievement][original])
I(29,46): -0.22961610555648804	 ([fine][technical])
I(29,56): -0.2282637357711792	 ([fine][approach])
I(3,26): -0.22759824991226196	 ([filmmakers][cameron])
I(55,59): -0.22744178771972656	 ([hands][together])
I(15,44): -0.22728565335273743	 ([what's][ratio,])
I(4,30): -0.22703278064727783	 ([manufacturing][presentation.])
I(36,55): 0.22670197486877441	 ([comes][hands])
I(53,54): -0.22647404670715332	 ([given][ferrari's])
I(1,55): 0.2260744571685791	 ([budget][hands])
I(6,31): 0.2256489396095276	 ([dvds][regards])
I(42,55): -0.22529006004333496	 ([original][hands])
I(57,58): 0.22508934140205383	 ([putting][disc])
I(33,56): -0.22388213872909546	 ([major][approach])
I(18,60): 0.22324323654174805	 ([achievement][pretty])
I(45,54): -0.2230876088142395	 ([demonstrating][ferrari's])
I(31,43): -0.22308215498924255	 ([regards][1. 85 : 1])
I(5,62): -0.2213660478591919	 ([distributing][guarantee])
I(4,43): 0.22075796127319336	 ([manufacturing][1. 85 : 1])
I(5,10): 0.22063833475112915	 ([distributing][much])
I(0,9): -0.22042763233184814	 ([low][expect])
I(1,37): -0.2194535732269287	 ([budget][non - anamorphic])
I(29,55): -0.219146728515625	 ([fine][hands])
I(43,56): -0.21896648406982422	 ([1. 85 : 1][approach])
I(43,59): -0.21871328353881836	 ([1. 85 : 1][together])
I(16,26): 0.2186174988746643	 ([remarkable][cameron])
I(1,61): -0.21849659085273743	 ([budget][much])
I(44,62): -0.21745634078979492	 ([ratio,][guarantee])
I(35,62): -0.21616053581237793	 ([broken][guarantee])
I(16,51): 0.2161242961883545	 ([remarkable][expected.])
I(34,40): -0.2157692015171051	 ([flaw][get])
I(11,13): -0.215597003698349	 ([broken][form.])
I(13,35): -0.21550947427749634	 ([form.][broken])
I(0,5): -0.2145145833492279	 ([low][distributing])
I(33,59): -0.21395796537399292	 ([major][together])
I(41,49): -0.21390008926391602	 ([film][pretty])
I(16,53): -0.21329760551452637	 ([remarkable][given])
I(29,38): -0.21316862106323242	 ([fine][transfer.])
I(34,39): -0.21271955966949463	 ([flaw][otherwise])
I(28,33): -0.21202659606933594	 ([decidedly][major])
I(34,36): -0.21142584085464478	 ([flaw][comes])
I(46,60): -0.21098321676254272	 ([technical][pretty])
I(27,59): 0.2106611132621765	 ([dvd][together])
I(39,40): -0.20961013436317444	 ([otherwise][get])
I(22,30): -0.20935028791427612	 ([enough][presentation.])
I(19,55): -0.20921528339385986	 ([fact][hands])
I(33,45): -0.20909598469734192	 ([major][demonstrating])
I(9,35): -0.2086169719696045	 ([expect][broken])
I(27,33): -0.20853722095489502	 ([dvd][major])
I(23,37): -0.20832884311676025	 ([extras][non - anamorphic])
I(2): -0.20757728815078735	 ([enterprise])
I(33,40): -0.20728042721748352	 ([major][get])
I(40,62): -0.20691120624542236	 ([get][guarantee])
I(39,41): 0.20669233798980713	 ([otherwise][film])
I(29,57): -0.20549118518829346	 ([fine][putting])
I(18,44): -0.2051694393157959	 ([achievement][ratio,])
I(3,14): 0.20391029119491577	 ([filmmakers][yet])
I(4,33): -0.20360548794269562	 ([manufacturing][major])
I(53,55): -0.2035531997680664	 ([given][hands])
I(27,56): 0.20324689149856567	 ([dvd][approach])
I(9,58): -0.20321258902549744	 ([expect][disc])
I(10,11): -0.20290613174438477	 ([much][broken])
I(12,58): -0.2022109180688858	 ([disc][disc])
I(28,54): -0.20128870010375977	 ([decidedly][ferrari's])
I(51,60): -0.20067858695983887	 ([expected.][pretty])
I(13,62): -0.20024561882019043	 ([form.][guarantee])
I(16,27): 0.19961827993392944	 ([remarkable][dvd])
I(6,44): -0.1991896629333496	 ([dvds][ratio,])
I(6,59): 0.19893157482147217	 ([dvds][together])
I(38,58): -0.19876286387443542	 ([transfer.][disc])
I(48,60): 0.19864869117736816	 ([looking][pretty])
I(28,59): 0.19831877946853638	 ([decidedly][together])
I(44,55): -0.19786977767944336	 ([ratio,][hands])
I(15,32): -0.1978568136692047	 ([what's][latter,])
I(43,52): -0.1977095603942871	 ([1. 85 : 1][indeed,])
I(8,35): -0.19746437668800354	 ([perhaps][broken])
I(18,40): -0.19742020964622498	 ([achievement][get])
I(20,36): -0.1966395080089569	 ([release][comes])
I(11,40): -0.1954188346862793	 ([broken][get])
I(24,43): 0.19538843631744385	 ([shame][1. 85 : 1])
I(25,33): -0.19532141089439392	 ([james][major])
I(6,38): -0.19522279500961304	 ([dvds][transfer.])
I(0,55): -0.1948106288909912	 ([low][hands])
I(49,51): -0.19415563344955444	 ([pretty][expected.])
I(38,43): -0.19346189498901367	 ([transfer.][1. 85 : 1])
I(30,45): -0.19283926486968994	 ([presentation.][demonstrating])
I(8,44): -0.19267180562019348	 ([perhaps][ratio,])
I(20,30): -0.19204401969909668	 ([release][presentation.])
I(11,37): -0.1919659972190857	 ([broken][non - anamorphic])
I(7,24): -0.19178807735443115	 ([themselves,][shame])
I(27,44): -0.1915382742881775	 ([dvd][ratio,])
I(56,58): -0.19145888090133667	 ([approach][disc])
I(28,41): -0.19121664762496948	 ([decidedly][film])
I(0,30): -0.1911701261997223	 ([low][presentation.])
I(18,24): 0.1906501054763794	 ([achievement][shame])
I(23,35): -0.190635085105896	 ([extras][broken])
I(0,4): 0.18886956572532654	 ([low][manufacturing])
I(10,62): -0.18872952461242676	 ([much][guarantee])
I(37,47): -0.18791702389717102	 ([non - anamorphic][flaws])
I(52,54): 0.18771588802337646	 ([indeed,][ferrari's])
I(2,44): -0.18746107816696167	 ([enterprise][ratio,])
I(1,28): -0.18708127737045288	 ([budget][decidedly])
I(18,22): 0.18708068132400513	 ([achievement][enough])
I(14,18): 0.18698811531066895	 ([yet][achievement])
I(5,27): 0.18676486611366272	 ([distributing][dvd])
I(4,18): 0.1865091323852539	 ([manufacturing][achievement])
I(38,55): -0.186140775680542	 ([transfer.][hands])
I(14,15): -0.18603575229644775	 ([yet][what's])
I(46,58): 0.18575912714004517	 ([technical][disc])
I(21,38): -0.18454742431640625	 ([comes][transfer.])
I(20,22): 0.18446612358093262	 ([release][enough])
I(27,38): -0.18412819504737854	 ([dvd][transfer.])
I(41): 0.18356114625930786	 ([film])
I(6,55): 0.18344926834106445	 ([dvds][hands])
I(18,31): 0.18237125873565674	 ([achievement][regards])
I(21): 0.18222320079803467	 ([comes])
I(18,46): -0.18194788694381714	 ([achievement][technical])
I(20,58): -0.18155649304389954	 ([release][disc])
I(35,58): -0.1815231442451477	 ([broken][disc])
I(16,47): 0.1815040111541748	 ([remarkable][flaws])
I(34,58): -0.18135759234428406	 ([flaw][disc])
I(9,44): -0.18122780323028564	 ([expect][ratio,])
I(2,62): -0.18120074272155762	 ([enterprise][guarantee])
I(34,43): -0.18011415004730225	 ([flaw][1. 85 : 1])
I(8,10): -0.1786608099937439	 ([perhaps][much])
I(52,62): -0.1779770851135254	 ([indeed,][guarantee])
I(1,25): -0.1778869330883026	 ([budget][james])
I(1,8): -0.1777247190475464	 ([budget][perhaps])
I(22,31): -0.17755049467086792	 ([enough][regards])
I(17,34): 0.17656922340393066	 ([whole][flaw])
I(2,41): -0.17622464895248413	 ([enterprise][film])
I(2,58): -0.17616724967956543	 ([enterprise][disc])
I(18,37): -0.1758214235305786	 ([achievement][non - anamorphic])
I(6,18): 0.17514222860336304	 ([dvds][achievement])
I(43,58): -0.1750403642654419	 ([1. 85 : 1][disc])
I(47,56): -0.17306703329086304	 ([flaws][approach])
I(37,40): -0.17264071106910706	 ([non - anamorphic][get])
I(5,46): 0.17219489812850952	 ([distributing][technical])
I(18,45): -0.17194464802742004	 ([achievement][demonstrating])
I(34,48): 0.17178672552108765	 ([flaw][looking])
I(47,54): -0.17167308926582336	 ([flaws][ferrari's])
I(1,13): 0.17157426476478577	 ([budget][form.])
I(18,51): 0.17095142602920532	 ([achievement][expected.])
I(28): -0.1704844832420349	 ([decidedly])
I(23,62): -0.16946721076965332	 ([extras][guarantee])
I(11,43): -0.1687157154083252	 ([broken][1. 85 : 1])
I(31,55): -0.16869625449180603	 ([regards][hands])
I(6,37): -0.16866064071655273	 ([dvds][non - anamorphic])
I(44,57): 0.16855984926223755	 ([ratio,][putting])
I(23,40): 0.16850760579109192	 ([extras][get])
I(4,60): 0.16845989227294922	 ([manufacturing][pretty])
I(24,58): 0.1682215929031372	 ([shame][disc])
I(19,47): 0.16802221536636353	 ([fact][flaws])
I(53,62): -0.16791033744812012	 ([given][guarantee])
I(42,47): -0.16773277521133423	 ([original][flaws])
I(5,35): -0.16742566227912903	 ([distributing][broken])
I(11,20): 0.1668400764465332	 ([broken][release])
I(6,21): 0.16618558764457703	 ([dvds][comes])
I(13,40): -0.16581487655639648	 ([form.][get])
I(3,25): -0.16569635272026062	 ([filmmakers][james])
I(34,37): -0.16527199745178223	 ([flaw][non - anamorphic])
I(17,27): -0.16515116393566132	 ([whole][dvd])
I(47,62): -0.16505742073059082	 ([flaws][guarantee])
I(10,22): 0.1646641492843628	 ([much][enough])
I(14,41): 0.16465723514556885	 ([yet][film])
I(3,60): -0.1637810468673706	 ([filmmakers][pretty])
I(47,51): 0.16287517547607422	 ([flaws][expected.])
I(8,20): -0.16282755136489868	 ([perhaps][release])
I(4,14): 0.16276413202285767	 ([manufacturing][yet])
I(5,56): -0.16195091605186462	 ([distributing][approach])
I(20,59): 0.16185373067855835	 ([release][together])
I(1,23): -0.16144758462905884	 ([budget][extras])
I(3,10): 0.1614377796649933	 ([filmmakers][much])
I(2,20): 0.16100728511810303	 ([enterprise][release])
I(6,41): 0.16085439920425415	 ([dvds][film])
I(61): -0.16028347611427307	 ([much])
