---------- Players ----------
Player 0: wow
Player 1: really
Player 2: liked
Player 3: movie,
Player 4: william
Player 5: h.
Player 6: macy
Player 7: great
Player 8: quiet
Player 9: hit - man
Player 10: alex.
Player 11: performances
Player 12: really
Player 13: good,
Player 14: plot
Player 15: interesting
Player 16: entertaining.
Player 17: alex,
Player 18: married
Player 19: hit - man
Player 20: ( like
Player 21: father ) with
Player 22: little
Player 23: son,
Player 24: going
Player 25: middle
Player 26: age
Player 27: crisis
Player 28: wants
Player 29: quit
Player 30: family
Player 31: business
Player 32: goes
Player 33: psychiatrist
Player 34: help
Player 35: place
Player 36: meets
Player 37: young
Player 38: free
Player 39: spirit
Player 40: sarah
Player 41: falls
Player 42: love
Player 43: to.
Player 44: one
Player 45: day
Player 46: alex
Player 47: know
Player 48: gets
Player 49: job
Player 50: kill
Player 51: person
Player 52: knows.
Player 53: recommend
Player 54: watch
Player 55: like
Player 56: mature
Player 57: interesting
Player 58: movies.
Player 59: 8
Player 60: stars
Player 61: good
---------- AND Interactions (Pairwise Only) ----------
I(3,7): 4.422533988952637	 ([movie,][great])
I(53,54): 1.360548496246338	 ([recommend][watch])
I(2,61): -1.357865810394287	 ([liked][good])
I(16,33): 1.3150649070739746	 ([entertaining.][psychiatrist])
I(11,16): -1.2142847776412964	 ([performances][entertaining.])
I(3,61): 1.1969316005706787	 ([movie,][good])
I(11,61): 1.190995693206787	 ([performances][good])
I(56,58): 1.1711804866790771	 ([mature][movies.])
I(41,42): -1.1696845293045044	 ([falls][love])
I(1,16): 1.1503219604492188	 ([really][entertaining.])
I(7,33): 1.132155418395996	 ([great][psychiatrist])
I(2,39): -1.1073675155639648	 ([liked][spirit])
I(16,61): -1.0827240943908691	 ([entertaining.][good])
I(54,61): 1.0786542892456055	 ([watch][good])
I(2,58): 1.0766324996948242	 ([liked][movies.])
I(7,15): 1.0435175895690918	 ([great][interesting])
I(7,11): 1.0341302156448364	 ([great][performances])
I(6,14): -0.9909109473228455	 ([macy][plot])
I(11,12): -0.9634010791778564	 ([performances][really])
I(53,58): 0.9301081895828247	 ([recommend][movies.])
I(7,16): -0.9206676483154297	 ([great][entertaining.])
I(16,54): -0.9159917831420898	 ([entertaining.][watch])
I(7,58): 0.8893066644668579	 ([great][movies.])
I(16,50): 0.8845038414001465	 ([entertaining.][kill])
I(16,29): 0.879828929901123	 ([entertaining.][quit])
I(11,28): -0.8532662391662598	 ([performances][wants])
I(16,21): 0.8523664474487305	 ([entertaining.][father ) with])
I(3,53): 0.8425658941268921	 ([movie,][recommend])
I(2,50): 0.8094029426574707	 ([liked][kill])
I(36,37): -0.8081865310668945	 ([meets][young])
I(38,39): -0.8069168329238892	 ([free][spirit])
I(16,31): -0.8018383979797363	 ([entertaining.][business])
I(2,53): -0.7865638732910156	 ([liked][recommend])
I(7,10): 0.7588528394699097	 ([great][alex.])
I(7,13): -0.7477120161056519	 ([great][good,])
I(7,61): -0.7398734092712402	 ([great][good])
I(13,61): -0.7242980003356934	 ([good,][good])
I(8,9): 0.7179884314537048	 ([quiet][hit - man])
I(52,61): -0.7111572027206421	 ([knows.][good])
I(2,41): -0.7077770233154297	 ([liked][falls])
I(7,57): 0.705847442150116	 ([great][interesting])
I(2,38): -0.7004203796386719	 ([liked][free])
I(16,39): -0.6950888633728027	 ([entertaining.][spirit])
I(2,6): 0.6932811737060547	 ([liked][macy])
I(52,53): -0.6899012327194214	 ([knows.][recommend])
I(2,28): 0.6835619211196899	 ([liked][wants])
I(39,61): -0.6775890588760376	 ([spirit][good])
I(31,41): -0.6734466552734375	 ([business][falls])
I(11,60): -0.6626714468002319	 ([performances][stars])
I(16,27): 0.6576265096664429	 ([entertaining.][crisis])
I(38,61): -0.6482428312301636	 ([free][good])
I(2,13): -0.6438792943954468	 ([liked][good,])
I(2,8): -0.6337637901306152	 ([liked][quiet])
I(54,58): 0.6272727251052856	 ([watch][movies.])
I(9,19): 0.6158261299133301	 ([hit - man][hit - man])
I(7,17): 0.6157045364379883	 ([great][alex,])
I(7,51): -0.6154799461364746	 ([great][person])
I(0,7): 0.608701229095459	 ([wow][great])
I(7,12): 0.6084165573120117	 ([great][really])
I(14,60): -0.6064441800117493	 ([plot][stars])
I(16,23): 0.6037473678588867	 ([entertaining.][son,])
I(28,29): 0.6009843349456787	 ([wants][quit])
I(3,54): 0.5984289050102234	 ([movie,][watch])
I(11,54): 0.5958307981491089	 ([performances][watch])
I(21,23): -0.5911691188812256	 ([father ) with][son,])
I(36,58): -0.5679209232330322	 ([meets][movies.])
I(6,50): -0.5640244483947754	 ([macy][kill])
I(2,42): -0.5575532913208008	 ([liked][love])
I(7,39): -0.5526833534240723	 ([great][spirit])
I(33,36): -0.5415986776351929	 ([psychiatrist][meets])
I(3,58): 0.5389025211334229	 ([movie,][movies.])
I(45,46): 0.5378580093383789	 ([day][alex])
I(7,54): 0.5352787971496582	 ([great][watch])
I(36,42): -0.5332521200180054	 ([meets][love])
I(24,61): 0.5240793228149414	 ([going][good])
I(1,2): 0.5229082107543945	 ([really][liked])
I(12,16): 0.5220127105712891	 ([really][entertaining.])
I(2,10): -0.5210199356079102	 ([liked][alex.])
I(25,27): 0.5167616605758667	 ([middle][crisis])
I(2,9): 0.5167052745819092	 ([liked][hit - man])
I(9,33): -0.5148867964744568	 ([hit - man][psychiatrist])
I(6,36): -0.5116927623748779	 ([macy][meets])
I(9,17): -0.5113759636878967	 ([hit - man][alex,])
I(11,17): -0.510751485824585	 ([performances][alex,])
I(51,52): -0.5102952718734741	 ([person][knows.])
I(7,31): 0.5082359313964844	 ([great][business])
I(36,41): -0.5067696571350098	 ([meets][falls])
I(51,61): -0.5034809112548828	 ([person][good])
I(7,19): 0.49822044372558594	 ([great][hit - man])
I(19,20): -0.4939500689506531	 ([hit - man][( like])
I(24,28): 0.4935619831085205	 ([going][wants])
I(2,4): 0.4916715621948242	 ([liked][william])
I(7,21): -0.48538899421691895	 ([great][father ) with])
I(37,61): -0.48362302780151367	 ([young][good])
I(16,36): 0.48258209228515625	 ([entertaining.][meets])
I(2,23): -0.4800548553466797	 ([liked][son,])
I(6,13): 0.4789241552352905	 ([macy][good,])
I(11,13): -0.47778046131134033	 ([performances][good,])
I(30,41): -0.473876953125	 ([family][falls])
I(52,58): 0.46035194396972656	 ([knows.][movies.])
I(25,26): 0.45733213424682617	 ([middle][age])
I(16,53): -0.4555535316467285	 ([entertaining.][recommend])
I(24,29): 0.4476310610771179	 ([going][quit])
I(16,17): 0.44384002685546875	 ([entertaining.][alex,])
I(36,39): -0.44121503829956055	 ([meets][spirit])
I(16,19): 0.4405045509338379	 ([entertaining.][hit - man])
I(23,30): -0.4394418001174927	 ([son,][family])
I(7,24): 0.4386290907859802	 ([great][going])
I(11,46): -0.4371076822280884	 ([performances][alex])
I(2,3): 0.43587636947631836	 ([liked][movie,])
I(44,45): 0.4305708408355713	 ([one][day])
I(50,51): -0.43039488792419434	 ([kill][person])
I(33,54): -0.42955201864242554	 ([psychiatrist][watch])
I(18,23): -0.42616844177246094	 ([married][son,])
I(2,22): -0.4261002540588379	 ([liked][little])
I(32,36): -0.4248533248901367	 ([goes][meets])
I(37,41): -0.42470812797546387	 ([young][falls])
I(9,14): -0.4246889352798462	 ([hit - man][plot])
I(2,27): -0.4216715097427368	 ([liked][crisis])
I(24,27): 0.4187084436416626	 ([going][crisis])
I(41,61): -0.4180947542190552	 ([falls][good])
I(23,37): -0.4179816246032715	 ([son,][young])
I(47,53): 0.41481804847717285	 ([know][recommend])
I(9,16): 0.4123069643974304	 ([hit - man][entertaining.])
I(47,61): 0.41176414489746094	 ([know][good])
I(4,7): -0.40953516960144043	 ([william][great])
I(3,11): -0.40888434648513794	 ([movie,][performances])
I(34,36): -0.40814948081970215	 ([help][meets])
I(39,41): -0.4034942388534546	 ([spirit][falls])
I(45,58): 0.40229201316833496	 ([day][movies.])
I(10,11): -0.4014962911605835	 ([alex.][performances])
I(13,33): 0.4014418125152588	 ([good,][psychiatrist])
I(4,6): 0.40121352672576904	 ([william][macy])
I(7,35): -0.398390531539917	 ([great][place])
I(49,61): -0.3978928327560425	 ([job][good])
I(14,19): -0.3978745937347412	 ([plot][hit - man])
I(55,56): -0.39786314964294434	 ([like][mature])
I(33,41): -0.3959771394729614	 ([psychiatrist][falls])
I(27,39): -0.3949087858200073	 ([crisis][spirit])
I(39,50): -0.3906899690628052	 ([spirit][kill])
I(39,53): -0.38914191722869873	 ([spirit][recommend])
I(23,39): -0.38534319400787354	 ([son,][spirit])
I(50,61): -0.38527464866638184	 ([kill][good])
I(7,52): -0.3841395378112793	 ([great][knows.])
I(6,19): -0.3800467252731323	 ([macy][hit - man])
I(57,60): 0.37936586141586304	 ([interesting][stars])
I(2,52): -0.37907981872558594	 ([liked][knows.])
I(56,61): -0.378859281539917	 ([mature][good])
I(6,39): 0.3788226842880249	 ([macy][spirit])
I(53,61): -0.3779515027999878	 ([recommend][good])
I(3,28): -0.3741360902786255	 ([movie,][wants])
I(15,29): 0.37396717071533203	 ([interesting][quit])
I(3,33): -0.37205731868743896	 ([movie,][psychiatrist])
I(7,40): 0.37156879901885986	 ([great][sarah])
I(7,36): 0.37143564224243164	 ([great][meets])
I(8,58): 0.3695276379585266	 ([quiet][movies.])
I(34,61): -0.36905574798583984	 ([help][good])
I(17,19): -0.36902981996536255	 ([alex,][hit - man])
I(10,17): -0.3665759563446045	 ([alex.][alex,])
I(6,11): -0.3614077568054199	 ([macy][performances])
I(23,61): -0.36117684841156006	 ([son,][good])
I(6,53): 0.3603557348251343	 ([macy][recommend])
I(18,37): -0.35980045795440674	 ([married][young])
I(37,42): -0.3595707416534424	 ([young][love])
I(33,34): -0.35874032974243164	 ([psychiatrist][help])
I(0,1): 0.35778355598449707	 ([wow][really])
I(14,28): -0.35579293966293335	 ([plot][wants])
I(2,33): 0.3516674041748047	 ([liked][psychiatrist])
I(11,53): 0.35138678550720215	 ([performances][recommend])
I(16,28): 0.35029852390289307	 ([entertaining.][wants])
I(5,6): 0.3499356508255005	 ([h.][macy])
I(34,39): -0.3488144874572754	 ([help][spirit])
I(11,58): -0.348099946975708	 ([performances][movies.])
I(27,61): -0.34806883335113525	 ([crisis][good])
I(36,50): -0.3463709354400635	 ([meets][kill])
I(49,50): -0.3450033664703369	 ([job][kill])
I(38,50): -0.34447067975997925	 ([free][kill])
I(18,58): -0.3438127040863037	 ([married][movies.])
I(16,22): -0.34181690216064453	 ([entertaining.][little])
I(3,41): 0.33789241313934326	 ([movie,][falls])
I(13,53): -0.33689916133880615	 ([good,][recommend])
I(16,43): 0.33655446767807007	 ([entertaining.][to.])
I(3,5): 0.33639246225357056	 ([movie,][h.])
I(38,41): -0.3349965810775757	 ([free][falls])
I(7,8): -0.3348284959793091	 ([great][quiet])
I(2,34): -0.3347492218017578	 ([liked][help])
I(7,18): 0.3340566158294678	 ([great][married])
I(36,53): -0.33119988441467285	 ([meets][recommend])
I(27,36): -0.3304551839828491	 ([crisis][meets])
I(7,38): -0.33040761947631836	 ([great][free])
I(33,37): -0.3290592432022095	 ([psychiatrist][young])
I(6,23): 0.32843172550201416	 ([macy][son,])
I(6,21): 0.3277463912963867	 ([macy][father ) with])
I(32,37): -0.3267711400985718	 ([goes][young])
I(54,56): 0.3253915309906006	 ([watch][mature])
I(36,49): -0.3253282308578491	 ([meets][job])
I(2,60): -0.3234245777130127	 ([liked][stars])
I(9,11): 0.32273048162460327	 ([hit - man][performances])
I(39,42): -0.3215280771255493	 ([spirit][love])
I(46,48): 0.32082468271255493	 ([alex][gets])
I(15,61): 0.31871461868286133	 ([interesting][good])
I(16,40): 0.31659746170043945	 ([entertaining.][sarah])
I(11,29): -0.3162674903869629	 ([performances][quit])
I(8,10): 0.3156541585922241	 ([quiet][alex.])
I(6,33): -0.3140021562576294	 ([macy][psychiatrist])
I(32,39): -0.31388139724731445	 ([goes][spirit])
I(35,36): -0.31376194953918457	 ([place][meets])
I(11,31): -0.31244444847106934	 ([performances][business])
I(14,58): -0.3111019730567932	 ([plot][movies.])
I(16,30): 0.30880069732666016	 ([entertaining.][family])
I(9,58): 0.3077883720397949	 ([hit - man][movies.])
I(23,26): -0.30706870555877686	 ([son,][age])
I(7,45): -0.3062255382537842	 ([great][day])
I(30,31): -0.3055722713470459	 ([family][business])
I(3,12): -0.3049216866493225	 ([movie,][really])
I(2,57): 0.3048737049102783	 ([liked][interesting])
I(17,61): 0.30454015731811523	 ([alex,][good])
I(15,16): -0.3041090965270996	 ([interesting][entertaining.])
I(37,52): -0.3026297092437744	 ([young][knows.])
I(29,41): -0.3024115562438965	 ([quit][falls])
I(18,21): -0.3016470670700073	 ([married][father ) with])
I(23,41): -0.30145394802093506	 ([son,][falls])
I(8,11): 0.30047380924224854	 ([quiet][performances])
I(0,16): 0.2992682456970215	 ([wow][entertaining.])
I(28,37): -0.2988060712814331	 ([wants][young])
I(2,11): -0.2985633611679077	 ([liked][performances])
I(3,6): -0.29718005657196045	 ([movie,][macy])
I(2,37): -0.2968564033508301	 ([liked][young])
I(9,53): 0.296705424785614	 ([hit - man][recommend])
I(52,54): 0.29539358615875244	 ([knows.][watch])
I(21,37): -0.2952345609664917	 ([father ) with][young])
I(48,50): -0.29486262798309326	 ([gets][kill])
I(32,41): -0.29372191429138184	 ([goes][falls])
I(42,61): -0.2937049865722656	 ([love][good])
I(7,29): 0.2935185432434082	 ([great][quit])
I(7,37): -0.29286718368530273	 ([great][young])
I(7,27): 0.29260194301605225	 ([great][crisis])
I(6,24): -0.29171526432037354	 ([macy][going])
I(13,24): 0.2911127805709839	 ([good,][going])
I(0,61): 0.2909083366394043	 ([wow][good])
I(13,39): -0.2901829481124878	 ([good,][spirit])
I(53,57): 0.28939956426620483	 ([recommend][interesting])
I(50,58): -0.2892303466796875	 ([kill][movies.])
I(9,50): 0.2865450978279114	 ([hit - man][kill])
I(50,56): -0.2834283113479614	 ([kill][mature])
I(3,17): -0.28318023681640625	 ([movie,][alex,])
I(6,9): -0.2831314206123352	 ([macy][hit - man])
I(34,58): -0.2820618152618408	 ([help][movies.])
I(7,53): -0.2819404602050781	 ([great][recommend])
I(6,30): 0.28144145011901855	 ([macy][family])
I(14,36): -0.28087812662124634	 ([plot][meets])
I(14,33): -0.28084856271743774	 ([plot][psychiatrist])
I(8,16): -0.28009045124053955	 ([quiet][entertaining.])
I(33,58): -0.2786574363708496	 ([psychiatrist][movies.])
I(42,43): 0.2786327004432678	 ([love][to.])
I(41,46): 0.2783142328262329	 ([falls][alex])
I(18,41): -0.2774782180786133	 ([married][falls])
I(26,41): -0.27720654010772705	 ([age][falls])
I(23,42): -0.2764536142349243	 ([son,][love])
I(3,39): 0.2751971483230591	 ([movie,][spirit])
I(42,52): -0.27415502071380615	 ([love][knows.])
I(59,61): 0.27202510833740234	 ([8][good])
I(3,14): -0.2719535827636719	 ([movie,][plot])
I(32,46): 0.2709190845489502	 ([goes][alex])
I(2,32): 0.2709035873413086	 ([liked][goes])
I(16,32): 0.2704908847808838	 ([entertaining.][goes])
I(14,21): -0.26959407329559326	 ([plot][father ) with])
I(24,26): 0.2686007618904114	 ([going][age])
I(37,50): -0.26825380325317383	 ([young][kill])
I(6,46): -0.2671806812286377	 ([macy][alex])
I(16,60): -0.2662336826324463	 ([entertaining.][stars])
I(33,50): -0.26607608795166016	 ([psychiatrist][kill])
I(28,46): 0.2658119797706604	 ([wants][alex])
I(37,53): -0.2656831741333008	 ([young][recommend])
I(26,39): -0.26544106006622314	 ([age][spirit])
I(26,36): -0.26160407066345215	 ([age][meets])
I(8,61): -0.26117992401123047	 ([quiet][good])
I(10,46): -0.26056647300720215	 ([alex.][alex])
I(0,9): 0.26048487424850464	 ([wow][hit - man])
I(4,61): 0.2597668170928955	 ([william][good])
I(33,53): -0.25950849056243896	 ([psychiatrist][recommend])
I(33,42): -0.2591453790664673	 ([psychiatrist][love])
I(43,46): -0.25893354415893555	 ([to.][alex])
I(7,41): -0.2585688829421997	 ([great][falls])
I(23,38): -0.25839459896087646	 ([son,][free])
I(7,43): 0.2582854628562927	 ([great][to.])
I(11,14): -0.25799256563186646	 ([performances][plot])
I(28,39): -0.2579641342163086	 ([wants][spirit])
I(30,54): 0.25753164291381836	 ([family][watch])
I(50,52): -0.25732970237731934	 ([kill][knows.])
I(5,7): -0.25693607330322266	 ([h.][great])
I(3,31): -0.25640255212783813	 ([movie,][business])
I(42,50): -0.2563401460647583	 ([love][kill])
I(9,36): -0.2554628849029541	 ([hit - man][meets])
I(53,56): 0.2548651695251465	 ([recommend][mature])
I(50,53): -0.2542353868484497	 ([kill][recommend])
I(27,33): -0.2534623146057129	 ([crisis][psychiatrist])
I(24,53): 0.25340765714645386	 ([going][recommend])
I(30,47): 0.25239765644073486	 ([family][know])
I(2,55): 0.2520413398742676	 ([liked][like])
I(26,28): 0.2518092393875122	 ([age][wants])
I(9,49): -0.25134873390197754	 ([hit - man][job])
I(8,24): 0.2509841322898865	 ([quiet][going])
I(24,37): -0.24936145544052124	 ([going][young])
I(8,39): -0.2470306158065796	 ([quiet][spirit])
I(46,54): -0.246864914894104	 ([alex][watch])
I(11,36): -0.24407243728637695	 ([performances][meets])
I(3,24): -0.2425074577331543	 ([movie,][going])
I(28,31): -0.24131369590759277	 ([wants][business])
I(16,46): -0.24085915088653564	 ([entertaining.][alex])
I(13,30): -0.24059009552001953	 ([good,][family])
I(39,52): -0.240531325340271	 ([spirit][knows.])
I(18,61): 0.2389991283416748	 ([married][good])
I(28,41): -0.23575830459594727	 ([wants][falls])
I(7,32): 0.23511195182800293	 ([great][goes])
I(9,13): 0.23454701900482178	 ([hit - man][good,])
I(41,49): -0.23397314548492432	 ([falls][job])
I(23,53): -0.2338658571243286	 ([son,][recommend])
I(54,57): -0.23365271091461182	 ([watch][interesting])
I(3,8): 0.2331482172012329	 ([movie,][quiet])
I(2,26): -0.2330613136291504	 ([liked][age])
I(10,58): 0.23126351833343506	 ([alex.][movies.])
I(7,20): 0.2310957908630371	 ([great][( like])
I(2,17): -0.23019695281982422	 ([liked][alex,])
I(16,37): -0.22942018508911133	 ([entertaining.][young])
I(21,27): -0.22937703132629395	 ([father ) with][crisis])
I(2,15): -0.22923898696899414	 ([liked][interesting])
I(25,61): 0.2290511131286621	 ([middle][good])
I(22,28): -0.22861051559448242	 ([little][wants])
I(40,61): 0.2275242805480957	 ([sarah][good])
I(27,28): 0.22699356079101562	 ([crisis][wants])
I(10,15): -0.22622644901275635	 ([alex.][interesting])
I(36,45): -0.2260679006576538	 ([meets][day])
I(30,37): -0.22569501399993896	 ([family][young])
I(7,56): 0.22477173805236816	 ([great][mature])
I(42,58): -0.22452795505523682	 ([love][movies.])
I(11,15): -0.2241138219833374	 ([performances][interesting])
I(14,18): -0.22394400835037231	 ([plot][married])
I(36,61): -0.22368764877319336	 ([meets][good])
I(55,61): -0.2233574390411377	 ([like][good])
I(41,58): -0.22289371490478516	 ([falls][movies.])
I(33,61): 0.22216033935546875	 ([psychiatrist][good])
I(41,56): -0.2214658260345459	 ([falls][mature])
I(8,53): -0.22097527980804443	 ([quiet][recommend])
I(7,30): -0.2208847999572754	 ([great][family])
I(53,60): -0.2203507423400879	 ([recommend][stars])
I(10,61): 0.22002744674682617	 ([alex.][good])
I(14,53): 0.21919935941696167	 ([plot][recommend])
I(31,50): -0.2190847396850586	 ([business][kill])
I(27,38): -0.2190786600112915	 ([crisis][free])
I(24,36): -0.2183719277381897	 ([going][meets])
I(54,55): -0.2183571457862854	 ([watch][like])
I(41,53): -0.21716773509979248	 ([falls][recommend])
I(30,42): -0.21674323081970215	 ([family][love])
I(7,22): -0.2164931297302246	 ([great][little])
I(13,15): -0.21579086780548096	 ([good,][interesting])
I(18,42): -0.21282124519348145	 ([married][love])
I(49,53): -0.21270644664764404	 ([job][recommend])
I(20,28): 0.21174895763397217	 ([( like][wants])
I(1,8): 0.2109743356704712	 ([really][quiet])
I(23,52): -0.20985472202301025	 ([son,][knows.])
I(37,39): -0.20971083641052246	 ([young][spirit])
I(6,16): 0.2088451385498047	 ([macy][entertaining.])
I(46,57): -0.2084018588066101	 ([alex][interesting])
I(34,53): -0.20633339881896973	 ([help][recommend])
I(27,31): -0.2063150405883789	 ([crisis][business])
I(34,41): -0.2061290740966797	 ([help][falls])
I(10,14): -0.20574790239334106	 ([alex.][plot])
I(24,46): 0.20543140172958374	 ([going][alex])
I(13,38): -0.20538675785064697	 ([good,][free])
I(13,58): 0.20538532733917236	 ([good,][movies.])
I(17,46): -0.20442485809326172	 ([alex,][alex])
I(55,57): 0.20410263538360596	 ([like][interesting])
I(22,33): 0.20295333862304688	 ([little][psychiatrist])
I(9,56): 0.20287436246871948	 ([hit - man][mature])
I(52,60): -0.20210635662078857	 ([knows.][stars])
I(41,50): -0.20179426670074463	 ([falls][kill])
I(34,38): -0.2013406753540039	 ([help][free])
I(14,24): -0.2011474370956421	 ([plot][going])
I(43,45): -0.2007940411567688	 ([to.][day])
I(41,60): -0.20062828063964844	 ([falls][stars])
I(3,13): -0.20060187578201294	 ([movie,][good,])
I(16,45): -0.2004849910736084	 ([entertaining.][day])
I(19,30): 0.19941693544387817	 ([hit - man][family])
I(17,33): -0.1991657018661499	 ([alex,][psychiatrist])
I(45,61): -0.19785284996032715	 ([day][good])
I(23,36): -0.19716918468475342	 ([son,][meets])
I(1,58): 0.19628465175628662	 ([really][movies.])
I(24,30): 0.19595569372177124	 ([going][family])
I(8,38): -0.19488465785980225	 ([quiet][free])
I(6,28): -0.1945798397064209	 ([macy][wants])
I(21,36): -0.19433271884918213	 ([father ) with][meets])
I(48,58): 0.19383764266967773	 ([gets][movies.])
I(16,51): -0.19342565536499023	 ([entertaining.][person])
I(24,58): -0.19279217720031738	 ([going][movies.])
I(1,36): -0.19271397590637207	 ([really][meets])
I(13,57): 0.19266951084136963	 ([good,][interesting])
I(29,39): -0.19237589836120605	 ([quit][spirit])
I(2,24): 0.19199371337890625	 ([liked][going])
I(16,47): 0.19155502319335938	 ([entertaining.][know])
I(8,33): 0.19127178192138672	 ([quiet][psychiatrist])
I(7,9): 0.1907307505607605	 ([great][hit - man])
I(17,27): -0.19056975841522217	 ([alex,][crisis])
I(15,30): 0.18998217582702637	 ([interesting][family])
I(26,37): -0.18967843055725098	 ([age][young])
I(22,30): 0.1893622875213623	 ([little][family])
I(7,25): -0.18873751163482666	 ([great][middle])
I(16,20): -0.1879873275756836	 ([entertaining.][( like])
I(30,36): -0.18796300888061523	 ([family][meets])
I(15,27): 0.18763291835784912	 ([interesting][crisis])
I(40,42): -0.18750178813934326	 ([sarah][love])
I(36,38): -0.18748092651367188	 ([meets][free])
I(13,37): -0.18741345405578613	 ([good,][young])
I(47,58): -0.1865253448486328	 ([know][movies.])
I(12,14): -0.18616646528244019	 ([really][plot])
I(28,32): 0.18569660186767578	 ([wants][goes])
I(13,23): -0.1854478120803833	 ([good,][son,])
I(15,39): -0.18492043018341064	 ([interesting][spirit])
I(27,41): -0.18489110469818115	 ([crisis][falls])
I(8,14): 0.18419426679611206	 ([quiet][plot])
I(16,52): 0.1838531494140625	 ([entertaining.][knows.])
I(10,54): 0.1834646463394165	 ([alex.][watch])
I(26,30): -0.18332302570343018	 ([age][family])
I(9,40): -0.18306702375411987	 ([hit - man][sarah])
I(5,13): -0.18253064155578613	 ([h.][good,])
I(50,57): -0.1822156310081482	 ([kill][interesting])
I(15,53): -0.1818000078201294	 ([interesting][recommend])
I(28,53): -0.1814274787902832	 ([wants][recommend])
I(46,50): 0.18121880292892456	 ([alex][kill])
I(42,53): -0.1802147626876831	 ([love][recommend])
I(17,53): 0.18004214763641357	 ([alex,][recommend])
I(17,50): -0.17998671531677246	 ([alex,][kill])
I(3,29): -0.17961329221725464	 ([movie,][quit])
I(21,26): -0.17950689792633057	 ([father ) with][age])
I(4,16): -0.1794893741607666	 ([william][entertaining.])
I(28,42): -0.1792871356010437	 ([wants][love])
I(32,35): -0.17903625965118408	 ([goes][place])
I(8,52): -0.1784271001815796	 ([quiet][knows.])
I(1,14): -0.17808210849761963	 ([really][plot])
I(16,42): -0.17752182483673096	 ([entertaining.][love])
I(30,39): -0.17690110206604004	 ([family][spirit])
I(23,51): -0.17631769180297852	 ([son,][person])
I(16,38): -0.17574691772460938	 ([entertaining.][free])
I(21,24): -0.1755387783050537	 ([father ) with][going])
I(46,58): 0.1749347448348999	 ([alex][movies.])
I(28,30): 0.174838125705719	 ([wants][family])
I(29,54): 0.17430496215820312	 ([quit][watch])
I(3,42): 0.17424994707107544	 ([movie,][love])
I(16,35): -0.17315673828125	 ([entertaining.][place])
I(24,32): 0.1725374460220337	 ([going][goes])
I(21,41): -0.1725142002105713	 ([father ) with][falls])
I(26,61): -0.17248380184173584	 ([age][good])
I(18,22): 0.17239093780517578	 ([married][little])
I(2,5): 0.17206525802612305	 ([liked][h.])
I(14,41): -0.17195874452590942	 ([plot][falls])
I(50,54): -0.17175781726837158	 ([kill][watch])
I(32,58): -0.171112060546875	 ([goes][movies.])
I(9,21): 0.17091399431228638	 ([hit - man][father ) with])
I(41,52): -0.17080438137054443	 ([falls][knows.])
I(34,52): -0.17047333717346191	 ([help][knows.])
I(14,30): 0.17008215188980103	 ([plot][family])
I(7,42): 0.1699579954147339	 ([great][love])
I(52,55): -0.16989731788635254	 ([knows.][like])
I(6,51): 0.16978591680526733	 ([macy][person])
I(6,41): 0.16974163055419922	 ([macy][falls])
I(15,33): 0.16950583457946777	 ([interesting][psychiatrist])
