---------- AND Interactions ----------
I(1): 4.9395318031311035	 ([funniest])
I(1,19): -0.3151150047779083	 ([funniest][every])
I(28,32): 0.31497523188591003	 ([series.][movie])
I(2,14): 0.31319689750671387	 ([short][keeps])
I(1,23): -0.3125356435775757	 ([funniest][see])
I(22,30): 0.3083527088165283	 ([hardy][laughs,])
I(6,30): 0.30696427822113037	 ([geniuses.][laughs,])
I(9): 0.30281880497932434	 ([in,])
I(1,9): -0.30181455612182617	 ([funniest][in,])
I(16,29): -0.3006575107574463	 ([hysterically.][looking])
I(13,28): -0.30051112174987793	 ([roof,][series.])
I(17,26): 0.2988245487213135	 ([highly][recommend])
I(31): 0.29557284712791443	 ([see])
I(8,10): 0.2914470434188843	 ([walk][time])
I(6,16): -0.2898738384246826	 ([geniuses.][hysterically.])
I(1,5): -0.289095401763916	 ([funniest][comic])
I(9,10): -0.28874123096466064	 ([in,][time])
I(4,6): 0.28843557834625244	 ([two][geniuses.])
I(1,29): 0.2858767509460449	 ([funniest][looking])
I(23,32): 0.2821241319179535	 ([see][movie])
I(12,20): -0.27727389335632324	 ([falls][fan])
I(20): 0.2748219966888428	 ([fan])
I(32): -0.2705753743648529	 ([movie])
I(6,21): -0.27056705951690674	 ([geniuses.][laurel])
I(26,27): -0.2673908472061157	 ([recommend][ghost])
I(1,20): -0.26732468605041504	 ([funniest][fan])
I(6,10): -0.26453590393066406	 ([geniuses.][time])
I(21,28): -0.25894320011138916	 ([laurel][series.])
I(2,24): -0.25790706276893616	 ([short][short.])
I(6,33): -0.2564272880554199	 ([geniuses.][happy.])
I(14,26): -0.2531393766403198	 ([keeps][recommend])
I(3,28): -0.2522376775741577	 ([made][series.])
I(6,28): -0.2512321472167969	 ([geniuses.][series.])
I(20,21): -0.25100505352020264	 ([fan][laurel])
I(12,15): -0.24791646003723145	 ([falls][laughing])
I(12,27): 0.2460470199584961	 ([falls][ghost])
I(5,11): 0.24560821056365967	 ([comic][hardy])
I(21,26): -0.24451255798339844	 ([laurel][recommend])
I(24,33): 0.24374473094940186	 ([short.][happy.])
I(14,33): -0.2419424057006836	 ([keeps][happy.])
I(16,19): -0.24135184288024902	 ([hysterically.][every])
I(22,33): -0.23955750465393066	 ([hardy][happy.])
I(30,33): -0.2390577793121338	 ([laughs,][happy.])
I(6,23): -0.2380824089050293	 ([geniuses.][see])
I(6,15): -0.2379894256591797	 ([geniuses.][laughing])
I(15,33): -0.23656189441680908	 ([laughing][happy.])
I(17,20): 0.23595070838928223	 ([highly][fan])
I(16,28): -0.23313140869140625	 ([hysterically.][series.])
I(0,10): -0.2327136993408203	 ([far][time])
I(3,5): 0.23262238502502441	 ([made][comic])
I(8,21): 0.23235774040222168	 ([walk][laurel])
I(23,30): 0.23176875710487366	 ([see][laughs,])
I(21,30): 0.23139271140098572	 ([laurel][laughs,])
I(12,23): -0.23129749298095703	 ([falls][see])
I(6,11): 0.22943389415740967	 ([geniuses.][hardy])
I(31,32): 0.22780898213386536	 ([see][movie])
I(18,23): -0.22724494338035583	 ([suggest][see])
I(6,7): -0.2239527702331543	 ([geniuses.][time])
I(0,8): -0.22280728816986084	 ([far][walk])
I(14,29): 0.2198411524295807	 ([keeps][looking])
I(5,13): 0.21878062188625336	 ([comic][roof,])
I(13,32): -0.21862947940826416	 ([roof,][movie])
I(21,32): 0.21853598952293396	 ([laurel][movie])
I(7): 0.21738719940185547	 ([time])
I(6,32): 0.21491488814353943	 ([geniuses.][movie])
I(6,13): 0.21373295783996582	 ([geniuses.][roof,])
I(1,11): 0.2129054069519043	 ([funniest][hardy])
I(10,14): -0.21052885055541992	 ([time][keeps])
I(11,13): -0.21030095219612122	 ([hardy][roof,])
I(6,20): -0.20623540878295898	 ([geniuses.][fan])
I(27,31): -0.20506614446640015	 ([ghost][see])
I(18,19): -0.20500367879867554	 ([suggest][every])
I(13,23): 0.1998889446258545	 ([roof,][see])
I(8,30): 0.19793063402175903	 ([walk][laughs,])
I(24,27): 0.19757914543151855	 ([short.][ghost])
I(11): 0.1965102255344391	 ([hardy])
I(1,10): -0.19534015655517578	 ([funniest][time])
I(1,17): -0.19199085235595703	 ([funniest][highly])
I(5,29): 0.19030717015266418	 ([comic][looking])
I(31,33): 0.18914425373077393	 ([see][happy.])
I(1,3): 0.1877150535583496	 ([funniest][made])
I(29,32): 0.18770521879196167	 ([looking][movie])
I(14,28): -0.1875748634338379	 ([keeps][series.])
I(5,26): 0.18446984887123108	 ([comic][recommend])
I(27,32): 0.18429794907569885	 ([ghost][movie])
I(21,22): -0.1842646598815918	 ([laurel][hardy])
I(11,32): -0.17623162269592285	 ([hardy][movie])
I(8,26): -0.1754593849182129	 ([walk][recommend])
I(22,31): 0.17512989044189453	 ([hardy][see])
I(14,31): -0.17431172728538513	 ([keeps][see])
I(11,16): -0.17213773727416992	 ([hardy][hysterically.])
I(5,24): 0.1698315143585205	 ([comic][short.])
I(2,3): -0.16974905133247375	 ([short][made])
I(14,23): -0.1696845293045044	 ([keeps][see])
I(7,14): 0.168656587600708	 ([time][keeps])
I(0,28): 0.16761741042137146	 ([far][series.])
I(10,26): -0.16610288619995117	 ([time][recommend])
I(9,28): -0.1656654179096222	 ([in,][series.])
I(0,14): 0.16166448593139648	 ([far][keeps])
I(19,26): -0.1576395034790039	 ([every][recommend])
I(21,23): 0.1571674346923828	 ([laurel][see])
I(14,19): -0.15671539306640625	 ([keeps][every])
I(17,25): 0.15490075945854187	 ([highly][also])
I(7,8): -0.15272557735443115	 ([time][walk])
I(18,27): -0.1525537669658661	 ([suggest][ghost])
I(3,27): -0.15097138285636902	 ([made][ghost])
I(2,33): 0.14999675750732422	 ([short][happy.])
I(0,7): -0.14959609508514404	 ([far][time])
I(5,20): -0.1493220031261444	 ([comic][fan])
I(3,30): -0.148972749710083	 ([made][laughs,])
I(23,33): 0.14818644523620605	 ([see][happy.])
I(5,14): 0.1468191146850586	 ([comic][keeps])
I(20,23): 0.14638864994049072	 ([fan][see])
I(2,6): 0.14563870429992676	 ([short][geniuses.])
I(0,24): 0.14364513754844666	 ([far][short.])
I(26,31): -0.14344322681427002	 ([recommend][see])
I(15,27): 0.14281001687049866	 ([laughing][ghost])
I(15,21): 0.1410834789276123	 ([laughing][laurel])
I(2,5): 0.14022043347358704	 ([short][comic])
I(21,29): 0.1397181749343872	 ([laurel][looking])
I(14,20): 0.1396012306213379	 ([keeps][fan])
I(4,11): -0.1388053297996521	 ([two][hardy])
I(20,27): -0.1368708312511444	 ([fan][ghost])
I(3,29): 0.13640174269676208	 ([made][looking])
I(0,17): 0.13637512922286987	 ([far][highly])
I(23,26): 0.1360393762588501	 ([see][recommend])
I(27,30): -0.13297736644744873	 ([ghost][laughs,])
I(0,11): -0.13190990686416626	 ([far][hardy])
I(18): -0.13099175691604614	 ([suggest])
I(13,22): -0.13092923164367676	 ([roof,][hardy])
I(21,27): 0.1305292844772339	 ([laurel][ghost])
I(25): 0.1300297975540161	 ([also])
I(7,23): 0.12957251071929932	 ([time][see])
I(10,15): 0.12880730628967285	 ([time][laughing])
I(8,15): 0.12809109687805176	 ([walk][laughing])
I(3): 0.1278720200061798	 ([made])
I(11,27): 0.12786707282066345	 ([hardy][ghost])
I(15,28): 0.12686049938201904	 ([laughing][series.])
I(10,29): 0.12630188465118408	 ([time][looking])
I(16,22): -0.12570571899414062	 ([hysterically.][hardy])
I(2,26): 0.12550687789916992	 ([short][recommend])
I(8,27): -0.12449127435684204	 ([walk][ghost])
I(21,33): -0.12436139583587646	 ([laurel][happy.])
I(30,31): 0.12402987480163574	 ([laughs,][see])
Sum: 29.08555866777897
==================================================
