---------- Players ----------
Player 0: saw
Player 1: movie
Player 2: family
Player 3: great!
Player 4: film
Player 5: documentary
Player 6: ( that
Player 7: offers
Player 8: cold
Player 9: facts )
Player 10: long
Player 11: mono
Player 12: - duologue's
Player 13: lots
Player 14: charts... the
Player 15: complete
Player 16: power
Player 17: "
Player 18: movie
Player 19: comes
Player 20: impressive
Player 21: pictures
Player 22: filmed
Player 23: water,
Player 24: air
Player 25: arctic. with
Player 26: watching
Player 27: movie
Player 28: learn
Player 29: planet
Player 30: reading
Player 31: book,
Player 32: shows
Player 33: embedded
Player 34: circular
Player 35: flow
Player 36: life.
Player 37: movie
Player 38: " environmental
Player 39: fanatics
Player 40: "
Player 41: although
Player 42: people
Player 43: want
Player 44: look
Player 45: good
Player 46: movie
Player 47: message
Player 48: watch
Player 49: it.
Player 50: movie
Player 51: taught
---------- AND Interactions (Pairwise Only) ----------
I(3,43): 1.6419508457183838	 ([great!][want])
I(26,27): -0.6605238914489746	 ([watching][movie])
I(16,51): -0.6397104263305664	 ([power][taught])
I(5,22): -0.6205849647521973	 ([documentary][filmed])
I(3,14): -0.5957627296447754	 ([great!][charts... the])
I(39,43): 0.5872952938079834	 ([fanatics][want])
I(3,42): -0.5853161811828613	 ([great!][people])
I(43,44): 0.5817148685455322	 ([want][look])
I(14,16): -0.5684223175048828	 ([charts... the][power])
I(39,46): -0.5634002685546875	 ([fanatics][movie])
I(3,35): -0.563232421875	 ([great!][flow])
I(15,19): -0.5583333969116211	 ([complete][comes])
I(47,51): -0.5494999885559082	 ([message][taught])
I(14,15): -0.5405764579772949	 ([charts... the][complete])
I(22,28): -0.5400848388671875	 ([filmed][learn])
I(3,9): 0.5359854698181152	 ([great!][facts )])
I(36,43): 0.5284225940704346	 ([life.][want])
I(32,36): 0.5199956893920898	 ([shows][life.])
I(26,48): -0.5184769630432129	 ([watching][watch])
I(15,17): -0.5151591300964355	 ([complete]["])
I(15,16): -0.49906444549560547	 ([complete][power])
I(3,27): -0.4960794448852539	 ([great!][movie])
I(3,38): 0.4905714988708496	 ([great!][" environmental])
I(43,46): -0.47175097465515137	 ([want][movie])
I(18,20): 0.4711461067199707	 ([movie][impressive])
I(43,49): 0.4668917655944824	 ([want][it.])
I(20,47): -0.466886043548584	 ([impressive][message])
I(4,9): -0.4535527229309082	 ([film][facts )])
I(20,22): -0.4455423355102539	 ([impressive][filmed])
I(29,36): -0.44463634490966797	 ([planet][life.])
I(10,12): -0.4365806579589844	 ([long][- duologue's])
I(45,47): 0.43354368209838867	 ([good][message])
I(15,25): 0.42444419860839844	 ([complete][arctic. with])
I(16,20): -0.42269086837768555	 ([power][impressive])
I(16,44): 0.42136287689208984	 ([power][look])
I(9,16): 0.41846609115600586	 ([facts )][power])
I(16,35): -0.4183540344238281	 ([power][flow])
I(6,7): -0.4178285598754883	 ([( that][offers])
I(20,51): -0.4172549247741699	 ([impressive][taught])
I(0,14): 0.4142274856567383	 ([saw][charts... the])
I(35,51): -0.41181182861328125	 ([flow][taught])
I(16,36): -0.4108762741088867	 ([power][life.])
I(1,2): 0.40949201583862305	 ([movie][family])
I(33,36): 0.4078950881958008	 ([embedded][life.])
I(22,43): -0.40659117698669434	 ([filmed][want])
I(11,12): -0.405759334564209	 ([mono][- duologue's])
I(45,48): -0.3972468376159668	 ([good][watch])
I(32,43): 0.39513421058654785	 ([shows][want])
I(4,22): -0.38191843032836914	 ([film][filmed])
I(38,39): -0.38138866424560547	 ([" environmental][fanatics])
I(9,22): -0.376708984375	 ([facts )][filmed])
I(42,44): -0.37613368034362793	 ([people][look])
I(18,26): -0.3752293586730957	 ([movie][watching])
I(17,32): 0.3704795837402344	 (["][shows])
I(5,25): 0.363344669342041	 ([documentary][arctic. with])
I(16,17): 0.36178159713745117	 ([power]["])
I(16,18): 0.3596305847167969	 ([power][movie])
I(39,44): -0.3591010570526123	 ([fanatics][look])
I(5,17): -0.35907983779907227	 ([documentary]["])
I(7,16): -0.35753679275512695	 ([offers][power])
I(37,38): -0.3563060760498047	 ([movie][" environmental])
I(7,43): 0.3559834957122803	 ([offers][want])
I(39,51): 0.3555569648742676	 ([fanatics][taught])
I(28,36): 0.35454320907592773	 ([learn][life.])
I(36,44): 0.3519468307495117	 ([life.][look])
I(16,39): 0.35123395919799805	 ([power][fanatics])
I(36,51): -0.34844160079956055	 ([life.][taught])
I(43,51): 0.3465278148651123	 ([want][taught])
I(5,27): -0.34472227096557617	 ([documentary][movie])
I(26,37): -0.3441200256347656	 ([watching][movie])
I(20,44): 0.3432140350341797	 ([impressive][look])
I(4,51): -0.34093570709228516	 ([film][taught])
I(0,28): 0.3404202461242676	 ([saw][learn])
I(1,14): 0.3392338752746582	 ([movie][charts... the])
I(41,42): -0.33661460876464844	 ([although][people])
I(47,48): -0.33637475967407227	 ([message][watch])
I(38,51): 0.3344759941101074	 ([" environmental][taught])
I(16,19): -0.33110809326171875	 ([power][comes])
I(3,22): -0.3284111022949219	 ([great!][filmed])
I(8,25): 0.32746028900146484	 ([cold][arctic. with])
I(14,43): 0.3270232677459717	 ([charts... the][want])
I(18,22): -0.3258523941040039	 ([movie][filmed])
I(20,28): 0.3258323669433594	 ([impressive][learn])
I(34,35): -0.3255443572998047	 ([circular][flow])
I(16,38): 0.3254547119140625	 ([power][" environmental])
I(14,44): 0.32532835006713867	 ([charts... the][look])
I(3,26): -0.3249363899230957	 ([great!][watching])
I(17,19): 0.32265329360961914	 (["][comes])
I(15,43): 0.32061076164245605	 ([complete][want])
I(3,23): -0.3199424743652344	 ([great!][water,])
I(26,50): -0.31917762756347656	 ([watching][movie])
I(26,46): -0.31835079193115234	 ([watching][movie])
I(16,47): -0.31672191619873047	 ([power][message])
I(28,29): 0.31563854217529297	 ([learn][planet])
I(3,18): -0.31029796600341797	 ([great!][movie])
I(37,39): -0.3102235794067383	 ([movie][fanatics])
I(4,18): -0.30919599533081055	 ([film][movie])
I(9,14): -0.30853843688964844	 ([facts )][charts... the])
I(26,29): 0.30713987350463867	 ([watching][planet])
I(5,7): 0.3019108772277832	 ([documentary][offers])
I(5,6): 0.30173444747924805	 ([documentary][( that])
I(3,48): -0.299440860748291	 ([great!][watch])
I(48,49): 0.2986302375793457	 ([watch][it.])
I(5,43): -0.2945587635040283	 ([documentary][want])
I(17,20): 0.2943687438964844	 (["][impressive])
I(44,47): -0.2933835983276367	 ([look][message])
I(22,24): -0.29236698150634766	 ([filmed][air])
I(5,18): -0.29206418991088867	 ([documentary][movie])
I(39,50): -0.2902050018310547	 ([fanatics][movie])
I(14,20): -0.29000377655029297	 ([charts... the][impressive])
I(37,43): -0.2891123294830322	 ([movie][want])
I(12,43): 0.288010835647583	 ([- duologue's][want])
I(39,48): -0.287811279296875	 ([fanatics][watch])
I(4,35): -0.28565406799316406	 ([film][flow])
I(22,26): -0.28546762466430664	 ([filmed][watching])
I(28,35): 0.2845182418823242	 ([learn][flow])
I(31,44): 0.284055233001709	 ([book,][look])
I(15,39): 0.28401994705200195	 ([complete][fanatics])
I(31,43): 0.2810838222503662	 ([book,][want])
I(0,25): 0.27805614471435547	 ([saw][arctic. with])
I(17,27): -0.27620506286621094	 (["][movie])
I(0,51): -0.27443790435791016	 ([saw][taught])
I(22,29): -0.27303314208984375	 ([filmed][planet])
I(12,28): 0.27167463302612305	 ([- duologue's][learn])
I(14,26): 0.2705211639404297	 ([charts... the][watching])
I(2,36): -0.2672557830810547	 ([family][life.])
I(0,47): -0.2641258239746094	 ([saw][message])
I(3,33): 0.2616128921508789	 ([great!][embedded])
I(5,20): -0.2612934112548828	 ([documentary][impressive])
I(12,38): 0.25898313522338867	 ([- duologue's][" environmental])
I(48,50): -0.2581300735473633	 ([watch][movie])
I(28,47): 0.2578010559082031	 ([learn][message])
I(7,8): 0.25627613067626953	 ([offers][cold])
I(5,9): -0.2540740966796875	 ([documentary][facts )])
I(5,50): -0.2510662078857422	 ([documentary][movie])
I(15,47): -0.2508888244628906	 ([complete][message])
I(28,51): 0.24996423721313477	 ([learn][taught])
I(2,12): -0.24987030029296875	 ([family][- duologue's])
I(9,15): 0.2488865852355957	 ([facts )][complete])
I(15,18): 0.24646329879760742	 ([complete][movie])
I(12,44): 0.24639654159545898	 ([- duologue's][look])
I(4,16): -0.24628210067749023	 ([film][power])
I(38,50): -0.24514341354370117	 ([" environmental][movie])
I(1,4): -0.24488210678100586	 ([movie][film])
I(20,23): -0.24397802352905273	 ([impressive][water,])
I(1,12): 0.2433018684387207	 ([movie][- duologue's])
I(24,42): -0.24247169494628906	 ([air][people])
I(39,40): -0.24045705795288086	 ([fanatics]["])
I(7,12): 0.2402663230895996	 ([offers][- duologue's])
I(14,47): -0.2393045425415039	 ([charts... the][message])
I(3,29): 0.23895835876464844	 ([great!][planet])
I(42,48): -0.23885631561279297	 ([people][watch])
I(12,46): 0.23763084411621094	 ([- duologue's][movie])
I(12,13): 0.23721599578857422	 ([- duologue's][lots])
I(33,43): -0.2369065284729004	 ([embedded][want])
I(28,39): -0.23625683784484863	 ([learn][fanatics])
I(38,46): -0.23472309112548828	 ([" environmental][movie])
I(20,25): -0.23358535766601562	 ([impressive][arctic. with])
I(20,30): -0.23122835159301758	 ([impressive][reading])
I(32,33): 0.23094654083251953	 ([shows][embedded])
I(12,25): 0.2298440933227539	 ([- duologue's][arctic. with])
I(27,46): -0.2278890609741211	 ([movie][movie])
I(3,6): -0.2265481948852539	 ([great!][( that])
I(35,43): 0.2264270782470703	 ([flow][want])
I(28,50): -0.22551465034484863	 ([learn][movie])
I(31,47): -0.22358226776123047	 ([book,][message])
I(15,20): -0.22278928756713867	 ([complete][impressive])
I(32,35): 0.2208576202392578	 ([shows][flow])
I(4,7): 0.2207627296447754	 ([film][offers])
I(32,39): 0.22010040283203125	 ([shows][fanatics])
I(16,46): 0.21963787078857422	 ([power][movie])
I(14,38): 0.21842098236083984	 ([charts... the][" environmental])
I(22,25): -0.21838665008544922	 ([filmed][arctic. with])
I(16,25): 0.21836519241333008	 ([power][arctic. with])
I(4,17): -0.2176804542541504	 ([film]["])
I(9,51): 0.21722126007080078	 ([facts )][taught])
I(42,51): -0.2165975570678711	 ([people][taught])
I(5,32): 0.21445798873901367	 ([documentary][shows])
I(20,27): 0.21317529678344727	 ([impressive][movie])
I(37,51): 0.21303606033325195	 ([movie][taught])
I(22,32): 0.21213245391845703	 ([filmed][shows])
I(35,44): 0.21160173416137695	 ([flow][look])
I(40,43): 0.20981788635253906	 (["][want])
I(15,44): 0.20920181274414062	 ([complete][look])
I(15,51): -0.20691585540771484	 ([complete][taught])
I(2,51): -0.20648670196533203	 ([family][taught])
I(4,31): -0.20617294311523438	 ([film][book,])
I(25,43): -0.2053356170654297	 ([arctic. with][want])
I(0,2): -0.2051711082458496	 ([saw][family])
I(1,15): 0.2045755386352539	 ([movie][complete])
I(34,36): -0.20449542999267578	 ([circular][life.])
I(23,42): -0.2044529914855957	 ([water,][people])
I(6,15): -0.204071044921875	 ([( that][complete])
I(5,47): -0.2039504051208496	 ([documentary][message])
I(7,9): -0.20258474349975586	 ([offers][facts )])
I(7,13): 0.2021775245666504	 ([offers][lots])
I(6,16): -0.20217037200927734	 ([( that][power])
I(42,49): -0.20145177841186523	 ([people][it.])
I(30,42): -0.20064783096313477	 ([reading][people])
I(3,31): -0.20050334930419922	 ([great!][book,])
I(7,20): -0.20016956329345703	 ([offers][impressive])
I(5,16): -0.2000870704650879	 ([documentary][power])
I(35,42): -0.19994831085205078	 ([flow][people])
I(1,8): -0.19881248474121094	 ([movie][cold])
I(20,26): 0.19848251342773438	 ([impressive][watching])
I(12,14): 0.19788885116577148	 ([- duologue's][charts... the])
I(17,24): -0.19748926162719727	 (["][air])
I(49,51): -0.19734907150268555	 ([it.][taught])
I(7,26): -0.19703912734985352	 ([offers][watching])
I(4,32): -0.19631195068359375	 ([film][shows])
I(2,42): -0.19555044174194336	 ([family][people])
I(27,42): 0.1952528953552246	 ([movie][people])
I(15,42): 0.19481420516967773	 ([complete][people])
I(32,45): 0.1945180892944336	 ([shows][good])
I(16,50): 0.1942133903503418	 ([power][movie])
I(1,5): -0.1936640739440918	 ([movie][documentary])
I(4,37): -0.19360637664794922	 ([film][movie])
I(4,27): -0.19216442108154297	 ([film][movie])
I(15,27): 0.19185209274291992	 ([complete][movie])
I(4,50): -0.19182920455932617	 ([film][movie])
I(28,37): -0.19171714782714844	 ([learn][movie])
I(0,35): -0.19157028198242188	 ([saw][flow])
I(16,48): -0.1907186508178711	 ([power][watch])
I(19,21): 0.1897273063659668	 ([comes][pictures])
I(27,32): 0.18927574157714844	 ([movie][shows])
I(7,25): 0.18894338607788086	 ([offers][arctic. with])
I(15,38): 0.1887655258178711	 ([complete][" environmental])
I(18,23): 0.18831396102905273	 ([movie][water,])
I(12,50): 0.18747186660766602	 ([- duologue's][movie])
I(0,20): -0.18620729446411133	 ([saw][impressive])
I(26,39): -0.18594074249267578	 ([watching][fanatics])
I(23,24): -0.18561744689941406	 ([water,][air])
I(36,50): 0.18489456176757812	 ([life.][movie])
I(22,37): -0.18366384506225586	 ([filmed][movie])
I(12,19): -0.18250083923339844	 ([- duologue's][comes])
I(21,51): -0.1820087432861328	 ([pictures][taught])
I(12,22): 0.18149423599243164	 ([- duologue's][filmed])
I(25,51): 0.18112659454345703	 ([arctic. with][taught])
I(24,51): -0.18102502822875977	 ([air][taught])
I(0,39): 0.18093013763427734	 ([saw][fanatics])
I(14,28): 0.1806035041809082	 ([charts... the][learn])
I(24,35): -0.18050289154052734	 ([air][flow])
I(5,46): -0.18028879165649414	 ([documentary][movie])
I(12,39): -0.18000173568725586	 ([- duologue's][fanatics])
I(2,38): 0.17958784103393555	 ([family][" environmental])
I(3,46): 0.17926788330078125	 ([great!][movie])
I(5,19): -0.17871332168579102	 ([documentary][comes])
I(12,35): -0.17661190032958984	 ([- duologue's][flow])
I(17,40): 0.17605352401733398	 (["]["])
I(8,20): -0.17512989044189453	 ([cold][impressive])
I(17,31): 0.1748199462890625	 (["][book,])
I(8,12): 0.1746211051940918	 ([cold][- duologue's])
I(5,35): -0.17453432083129883	 ([documentary][flow])
I(6,28): 0.1735091209411621	 ([( that][learn])
I(7,51): -0.17277097702026367	 ([offers][taught])
I(1,18): -0.17270326614379883	 ([movie][movie])
I(2,8): -0.17251920700073242	 ([family][cold])
I(36,42): -0.17235231399536133	 ([life.][people])
I(26,51): -0.17208099365234375	 ([watching][taught])
I(33,47): 0.17197322845458984	 ([embedded][message])
I(23,51): -0.17196083068847656	 ([water,][taught])
I(24,31): -0.1717238426208496	 ([air][book,])
I(0,38): 0.1712651252746582	 ([saw][" environmental])
I(1,7): 0.17114877700805664	 ([movie][offers])
I(32,49): 0.1709127426147461	 ([shows][it.])
I(12,47): -0.16979503631591797	 ([- duologue's][message])
I(5,24): -0.16963720321655273	 ([documentary][air])
I(8,22): -0.16946172714233398	 ([cold][filmed])
I(41,48): -0.1689920425415039	 ([although][watch])
I(23,39): -0.16810131072998047	 ([water,][fanatics])
I(14,23): -0.1680459976196289	 ([charts... the][water,])
I(24,26): -0.1672673225402832	 ([air][watching])
I(30,31): 0.16689586639404297	 ([reading][book,])
I(45,50): -0.16581439971923828	 ([good][movie])
I(15,35): -0.16548824310302734	 ([complete][flow])
I(20,49): 0.16548681259155273	 ([impressive][it.])
I(5,8): -0.16543102264404297	 ([documentary][cold])
I(12,18): 0.16537094116210938	 ([- duologue's][movie])
I(48,51): -0.1651444435119629	 ([watch][taught])
I(37,44): -0.16514253616333008	 ([movie][look])
I(14,34): -0.16503000259399414	 ([charts... the][circular])
I(3,25): 0.16472864151000977	 ([great!][arctic. with])
I(38,48): -0.1646409034729004	 ([" environmental][watch])
I(41,44): 0.16460037231445312	 ([although][look])
I(12,20): -0.16450166702270508	 ([- duologue's][impressive])
I(2,24): -0.16438579559326172	 ([family][air])
I(5,51): -0.16430330276489258	 ([documentary][taught])
I(12,51): -0.1634807586669922	 ([- duologue's][taught])
I(46,48): -0.16274356842041016	 ([movie][watch])
I(14,18): -0.16246414184570312	 ([charts... the][movie])
I(39,41): -0.1615900993347168	 ([fanatics][although])
I(22,36): 0.16148662567138672	 ([filmed][life.])
I(28,46): -0.16113519668579102	 ([learn][movie])
I(1,25): 0.16112756729125977	 ([movie][arctic. with])
I(4,49): 0.16095876693725586	 ([film][it.])
I(7,45): -0.1606006622314453	 ([offers][good])
I(8,9): 0.16036558151245117	 ([cold][facts )])
I(8,46): -0.1601243019104004	 ([cold][movie])
I(8,31): -0.16010284423828125	 ([cold][book,])
I(2,14): 0.15990877151489258	 ([family][charts... the])
I(41,49): -0.15862703323364258	 ([although][it.])
I(3,21): -0.15836143493652344	 ([great!][pictures])
I(43,47): 0.15828537940979004	 ([want][message])
I(5,26): -0.15823745727539062	 ([documentary][watching])
I(27,50): -0.15781831741333008	 ([movie][movie])
I(38,47): 0.1576099395751953	 ([" environmental][message])
I(31,42): -0.15732240676879883	 ([book,][people])
I(30,44): 0.15723896026611328	 ([reading][look])
I(37,48): -0.15718889236450195	 ([movie][watch])
I(21,44): 0.1566786766052246	 ([pictures][look])
I(22,51): 0.15603876113891602	 ([filmed][taught])
I(25,48): 0.15576744079589844	 ([arctic. with][watch])
I(3,37): -0.15565729141235352	 ([great!][movie])
I(38,41): -0.15479063987731934	 ([" environmental][although])
I(16,23): -0.1546163558959961	 ([power][water,])
I(44,50): -0.1542654037475586	 ([look][movie])
I(8,50): -0.1540079116821289	 ([cold][movie])
I(4,47): -0.15399551391601562	 ([film][message])
I(3,8): -0.15397024154663086	 ([great!][cold])
I(1,9): -0.15323376655578613	 ([movie][facts )])
I(13,16): 0.15271949768066406	 ([lots][power])
I(3,41): -0.1519608497619629	 ([great!][although])
I(7,44): 0.15187549591064453	 ([offers][look])
I(42,45): -0.1515803337097168	 ([people][good])
I(3,7): -0.15117406845092773	 ([great!][offers])
I(2,35): -0.15091180801391602	 ([family][flow])
I(4,46): -0.15088129043579102	 ([film][movie])
I(9,42): 0.15046310424804688	 ([facts )][people])
I(6,32): -0.1502208709716797	 ([( that][shows])
I(4,24): -0.15012645721435547	 ([film][air])
I(5,21): -0.1498403549194336	 ([documentary][pictures])
I(15,22): 0.14949607849121094	 ([complete][filmed])
I(38,49): -0.1494274139404297	 ([" environmental][it.])
I(22,39): -0.1487879753112793	 ([filmed][fanatics])
I(28,31): 0.14862632751464844	 ([learn][book,])
I(30,34): 0.14858722686767578	 ([reading][circular])
I(29,44): 0.1483006477355957	 ([planet][look])
I(21,26): -0.14794397354125977	 ([pictures][watching])
I(15,23): 0.14715099334716797	 ([complete][water,])
I(20,48): -0.14639854431152344	 ([impressive][watch])
I(28,42): 0.1457071304321289	 ([learn][people])
I(6,31): -0.14556884765625	 ([( that][book,])
I(31,46): 0.14545488357543945	 ([book,][movie])
I(47,49): 0.14537954330444336	 ([message][it.])
I(20,35): -0.1452651023864746	 ([impressive][flow])
I(18,39): -0.14510059356689453	 ([movie][fanatics])
I(14,19): -0.14499759674072266	 ([charts... the][comes])
I(31,32): 0.1449265480041504	 ([book,][shows])
I(6,9): 0.14490938186645508	 ([( that][facts )])
I(13,22): 0.14489984512329102	 ([lots][filmed])
I(45,46): 0.14480209350585938	 ([good][movie])
I(15,26): 0.14460086822509766	 ([complete][watching])
I(6,12): -0.14432668685913086	 ([( that][- duologue's])
I(22,31): -0.14425086975097656	 ([filmed][book,])
I(36,46): 0.14348125457763672	 ([life.][movie])
I(0,15): -0.14323139190673828	 ([saw][complete])
I(0,16): -0.1428384780883789	 ([saw][power])
I(29,39): -0.14215707778930664	 ([planet][fanatics])
I(7,50): 0.14157629013061523	 ([offers][movie])
I(17,18): -0.1412367820739746	 (["][movie])
I(1,36): 0.1406574249267578	 ([movie][life.])
I(34,47): -0.14035511016845703	 ([circular][message])
I(5,37): -0.13944721221923828	 ([documentary][movie])
I(41,51): -0.13943719863891602	 ([although][taught])
I(26,41): 0.13889646530151367	 ([watching][although])
I(35,46): 0.13805294036865234	 ([flow][movie])
I(31,39): -0.13741111755371094	 ([book,][fanatics])
I(32,34): -0.13631010055541992	 ([shows][circular])
I(34,42): -0.13587093353271484	 ([circular][people])
I(25,36): 0.13561677932739258	 ([arctic. with][life.])
I(14,35): -0.13449954986572266	 ([charts... the][flow])
I(21,46): 0.13446331024169922	 ([pictures][movie])
I(9,36): 0.13440561294555664	 ([facts )][life.])
I(15,24): 0.13420772552490234	 ([complete][air])
I(20,36): 0.13420343399047852	 ([impressive][life.])
I(16,26): 0.1338653564453125	 ([power][watching])
I(5,30): -0.13362360000610352	 ([documentary][reading])
I(20,50): 0.13312625885009766	 ([impressive][movie])
I(2,32): 0.13272476196289062	 ([family][shows])
I(2,31): -0.13249969482421875	 ([family][book,])
I(9,21): -0.13247966766357422	 ([facts )][pictures])
I(9,10): -0.13241219520568848	 ([facts )][long])
I(29,38): 0.13181114196777344	 ([planet][" environmental])
I(2,20): -0.13177919387817383	 ([family][impressive])
I(29,43): 0.13170886039733887	 ([planet][want])
I(18,36): 0.1316356658935547	 ([movie][life.])
I(2,43): 0.13126373291015625	 ([family][want])
I(7,33): 0.13115358352661133	 ([offers][embedded])
I(17,37): -0.1309337615966797	 (["][movie])
I(4,25): 0.13014984130859375	 ([film][arctic. with])
I(31,51): -0.1301431655883789	 ([book,][taught])
I(28,32): 0.130096435546875	 ([learn][shows])
I(9,37): -0.12917566299438477	 ([facts )][movie])
I(4,39): 0.12906837463378906	 ([film][fanatics])
I(6,36): -0.12900543212890625	 ([( that][life.])
I(30,39): -0.12861061096191406	 ([reading][fanatics])
I(4,36): -0.12819480895996094	 ([film][life.])
I(1,22): -0.12785100936889648	 ([movie][filmed])
I(4,28): 0.12779569625854492	 ([film][learn])
I(5,15): 0.12759637832641602	 ([documentary][complete])
I(7,28): 0.1273651123046875	 ([offers][learn])
I(4,19): -0.12729835510253906	 ([film][comes])
I(14,21): -0.12720918655395508	 ([charts... the][pictures])
I(28,33): 0.12699055671691895	 ([learn][embedded])
I(6,20): -0.1264357566833496	 ([( that][impressive])
I(4,6): 0.12626981735229492	 ([film][( that])
I(7,48): -0.12555885314941406	 ([offers][watch])
I(15,21): -0.12531566619873047	 ([complete][pictures])
I(6,35): -0.12496376037597656	 ([( that][flow])
I(22,23): -0.12447690963745117	 ([filmed][water,])
I(7,38): 0.12396788597106934	 ([offers][" environmental])
I(33,48): 0.12392425537109375	 ([embedded][watch])
I(23,35): -0.12378311157226562	 ([water,][flow])
I(20,39): 0.12340974807739258	 ([impressive][fanatics])
I(1,47): 0.12313222885131836	 ([movie][message])
I(0,22): 0.12313175201416016	 ([saw][filmed])
I(34,51): -0.1230611801147461	 ([circular][taught])
I(1,38): -0.12275457382202148	 ([movie][" environmental])
I(6,39): 0.12274694442749023	 ([( that][fanatics])
I(25,30): 0.12250518798828125	 ([arctic. with][reading])
I(33,35): 0.12037801742553711	 ([embedded][flow])
I(10,15): -0.1202235221862793	 ([long][complete])
I(20,46): 0.12021541595458984	 ([impressive][movie])
I(15,46): 0.12011146545410156	 ([complete][movie])
I(32,47): -0.11977291107177734	 ([shows][message])
I(28,30): 0.11928796768188477	 ([learn][reading])
I(13,21): 0.1184229850769043	 ([lots][pictures])
I(26,47): -0.11837100982666016	 ([watching][message])
I(26,43): -0.11746668815612793	 ([watching][want])
I(21,37): 0.11737442016601562	 ([pictures][movie])
I(28,34): 0.11731624603271484	 ([learn][circular])
I(2,29): -0.11719083786010742	 ([family][planet])
I(2,9): 0.1170048713684082	 ([family][facts )])
I(2,44): 0.11676931381225586	 ([family][look])
I(46,50): 0.11659908294677734	 ([movie][movie])
I(24,39): -0.1163015365600586	 ([air][fanatics])
I(32,44): 0.11618304252624512	 ([shows][look])
I(34,43): 0.1158757209777832	 ([circular][want])
I(0,49): 0.11585235595703125	 ([saw][it.])
I(7,15): -0.11577033996582031	 ([offers][complete])
I(21,43): 0.1156609058380127	 ([pictures][want])
I(1,20): 0.1152811050415039	 ([movie][impressive])
I(22,38): -0.11499929428100586	 ([filmed][" environmental])
I(19,27): -0.11464166641235352	 ([comes][movie])
I(9,47): 0.1145792007446289	 ([facts )][message])
I(45,49): -0.11390829086303711	 ([good][it.])
I(7,37): 0.11388683319091797	 ([offers][movie])
I(12,24): -0.11371421813964844	 ([- duologue's][air])
I(9,17): -0.11367630958557129	 ([facts )]["])
I(24,43): -0.11336779594421387	 ([air][want])
I(19,43): 0.1119234561920166	 ([comes][want])
I(12,23): 0.11181926727294922	 ([- duologue's][water,])
I(25,37): -0.11174821853637695	 ([arctic. with][movie])
I(7,39): 0.11163687705993652	 ([offers][fanatics])
I(43,45): 0.11135625839233398	 ([want][good])
I(36,47): -0.1111750602722168	 ([life.][message])
I(27,48): -0.11081647872924805	 ([movie][watch])
I(8,44): -0.11077022552490234	 ([cold][look])
I(29,51): 0.11061525344848633	 ([planet][taught])
I(12,34): -0.11045360565185547	 ([- duologue's][circular])
I(12,45): -0.11037492752075195	 ([- duologue's][good])
I(37,50): 0.1100773811340332	 ([movie][movie])
I(33,51): -0.10999345779418945	 ([embedded][taught])
I(46,51): 0.10996818542480469	 ([movie][taught])
I(17,25): -0.10994195938110352	 (["][arctic. with])
I(30,35): -0.10955572128295898	 ([reading][flow])
I(29,48): 0.10941791534423828	 ([planet][watch])
I(19,23): -0.10936450958251953	 ([comes][water,])
I(12,26): 0.10934591293334961	 ([- duologue's][watching])
I(2,5): -0.10925579071044922	 ([family][documentary])
I(2,34): -0.10924053192138672	 ([family][circular])
