---------- AND Interactions ----------
I(21): 6.317651748657227	 ([disappointment])
I(64,66): 0.8050599098205566	 ([lose][empathy])
I(23,48): -0.7967164516448975	 ([hate][lesbian?... please! ),])
I(31): 0.791289210319519	 ([acting])
I(8,9): 0.7897743582725525	 ([enjoyed][rated])
I(9,18): 0.7635684609413147	 ([rated][however,])
I(41,50): -0.753092885017395	 ([situations][reinforces])
I(19): 0.7507655620574951	 ([say])
I(21,42): -0.7498950362205505	 ([disappointment][hard])
I(30,38): 0.738654613494873	 ([movies.][good])
I(21,66): 0.7323770523071289	 ([disappointment][empathy])
I(33,42): -0.7227747440338135	 ([poor, ( pop][hard])
I(39,42): -0.7175266146659851	 ([actors... take][hard])
I(8,52): 0.7136358022689819	 ([enjoyed][screwed])
I(9,23): 0.7106893658638	 ([rated][hate])
I(21,50): -0.7067198753356934	 ([disappointment][reinforces])
I(20,22): -0.705000638961792	 ([major][everything])
I(6,30): -0.6927257180213928	 ([film,][movies.])
I(52,64): -0.6906509399414062	 ([screwed][lose])
I(50): 0.6829439997673035	 ([reinforces])
I(5,23): 0.6807572841644287	 ([watched][hate])
I(63,64): 0.6795871257781982	 ([making][lose])
I(16,33): -0.6778848171234131	 ([hood][poor, ( pop])
I(3,21): -0.6772627830505371	 ([sat][disappointment])
I(18): 0.6770248413085938	 ([however,])
I(23,65): -0.6747125387191772	 ([hate][shred])
I(5,49): 0.6695724725723267	 ([watched][worst])
I(34,38): -0.6621180772781372	 ([stars][good])
I(61): 0.6544485092163086	 ([like])
I(16,20): -0.6526328325271606	 ([hood][major])
I(5): 0.6488708257675171	 ([watched])
I(23,64): -0.6487104892730713	 ([hate][lose])
I(19,21): -0.6486587524414062	 ([say][disappointment])
I(48,49): -0.6433391571044922	 ([lesbian?... please! ),][worst])
I(49,53): -0.6374657154083252	 ([worst][stereotype])
I(30,49): 0.6219261884689331	 ([movies.][worst])
I(38,52): -0.6196140050888062	 ([good][screwed])
I(18,64): -0.6194811463356018	 ([however,][lose])
I(39,50): -0.6139810085296631	 ([actors... take][reinforces])
I(22,48): 0.6106418371200562	 ([everything][lesbian?... please! ),])
I(10,12): -0.596190333366394	 ([singleton's][work])
I(10,49): -0.5949134826660156	 ([singleton's][worst])
I(65,66): 0.5928682088851929	 ([shred][empathy])
I(22,38): -0.588585615158081	 ([everything][good])
I(3): 0.587505578994751	 ([sat])
I(19,33): 0.5827618837356567	 ([say][poor, ( pop])
I(35,52): 0.5817689895629883	 ([models][screwed])
I(28,48): 0.5814237594604492	 ([" message][lesbian?... please! ),])
I(32,39): -0.5787065029144287	 ([mainly][actors... take])
I(8,11): 0.5784544348716736	 ([enjoyed][earlier])
I(20,39): -0.5764405727386475	 ([major][actors... take])
I(14,16): -0.5760876536369324	 ([boyz][hood])
I(24,39): -0.5758659839630127	 ([contrived,][actors... take])
I(6,62): 0.5734610557556152	 ([film,][characterisation,])
I(53): 0.5680978298187256	 ([stereotype])
I(0,20): 0.5664970874786377	 ([minor][major])
I(8,48): 0.5609985589981079	 ([enjoyed][lesbian?... please! ),])
I(6,58): -0.5606658458709717	 ([film,][film])
I(8,39): -0.5604962110519409	 ([enjoyed][actors... take])
I(20,35): -0.5588427782058716	 ([major][models])
I(46,52): -0.5563693046569824	 ([becomes][screwed])
I(52,53): -0.5550053119659424	 ([screwed][stereotype])
I(30,34): 0.5523028373718262	 ([movies.][stars])
I(64,65): -0.5492277145385742	 ([lose][shred])
I(40,49): 0.5490963459014893	 ([note ),][worst])
I(38,48): -0.5479906797409058	 ([good][lesbian?... please! ),])
I(42,49): -0.5366895198822021	 ([hard][worst])
I(5,65): 0.5366630554199219	 ([watched][shred])
I(3,4): -0.5332609415054321	 ([sat][late])
I(3,6): 0.5233625173568726	 ([sat][film,])
I(6,31): 0.5223710536956787	 ([film,][acting])
I(18,23): 0.5191214084625244	 ([however,][hate])
I(21,36): 0.5187983512878418	 ([disappointment][necessarily])
I(5,36): -0.5173502564430237	 ([watched][necessarily])
I(6,34): 0.5161035060882568	 ([film,][stars])
I(31,39): -0.5135167837142944	 ([acting][actors... take])
I(55): -0.5127066373825073	 ([of.])
I(30,33): -0.510118842124939	 ([movies.][poor, ( pop])
I(8,65): 0.508010745048523	 ([enjoyed][shred])
I(40,50): -0.507813572883606	 ([note ),][reinforces])
I(23,36): 0.5032995939254761	 ([hate][necessarily])
I(6,22): -0.49996840953826904	 ([film,][everything])
I(7,18): -0.49787575006484985	 ([mainly][however,])
I(21,34): 0.49718141555786133	 ([disappointment][stars])
I(21,30): 0.4955960810184479	 ([disappointment][movies.])
I(22,49): 0.49390459060668945	 ([everything][worst])
I(6,64): 0.49297499656677246	 ([film,][lose])
I(5,18): 0.49253857135772705	 ([watched][however,])
I(36): -0.49171820282936096	 ([necessarily])
I(5,66): -0.49141180515289307	 ([watched][empathy])
I(3,18): -0.48882758617401123	 ([sat][however,])
I(32): -0.4875713288784027	 ([mainly])
I(42): 0.4836558699607849	 ([hard])
I(6,38): 0.4829843044281006	 ([film,][good])
I(18,49): -0.48291444778442383	 ([however,][worst])
I(21,28): 0.48172858357429504	 ([disappointment][" message])
I(37,38): -0.47854530811309814	 ([make][good])
I(59,60): -0.4769759178161621	 ([become][cartoon])
I(8,19): -0.4756743907928467	 ([enjoyed][say])
I(50,53): 0.47530698776245117	 ([reinforces][stereotype])
I(54): 0.47313952445983887	 ([think])
I(21,53): -0.4730358123779297	 ([disappointment][stereotype])
I(23,42): -0.47200775146484375	 ([hate][hard])
I(21,35): 0.47186279296875	 ([disappointment][models])
I(39,66): -0.47118890285491943	 ([actors... take][empathy])
I(44,48): 0.4706249535083771	 ([( rape][lesbian?... please! ),])
I(18,52): -0.4697868824005127	 ([however,][screwed])
I(30,37): 0.46921971440315247	 ([movies.][make])
I(21,32): 0.4653315544128418	 ([disappointment][mainly])
I(67): -0.4623183310031891	 ([may])
I(19,65): 0.4579852819442749	 ([say][shred])
I(32,48): -0.452828049659729	 ([mainly][lesbian?... please! ),])
I(43,52): -0.44553282856941223	 ([swallow,][screwed])
I(19,23): 0.4454824924468994	 ([say][hate])
I(0,1): 0.44525599479675293	 ([minor][spoilers!])
I(22,52): 0.4447300434112549	 ([everything][screwed])
I(31,58): 0.444454550743103	 ([acting][film])
I(10,52): -0.4413564205169678	 ([singleton's][screwed])
I(4,5): 0.44090330600738525	 ([late][watched])
I(21,37): -0.4397463798522949	 ([disappointment][make])
I(21,54): -0.4396536350250244	 ([disappointment][think])
I(31,32): 0.4382060766220093	 ([acting][mainly])
I(5,52): 0.43813657760620117	 ([watched][screwed])
I(11,49): 0.436614453792572	 ([earlier][worst])
I(5,59): -0.4361439347267151	 ([watched][become])
I(9,21): 0.4345889687538147	 ([rated][disappointment])
I(38,41): -0.4329676628112793	 ([good][situations])
I(21,61): -0.4317049980163574	 ([disappointment][like])
I(12,21): 0.43101930618286133	 ([work][disappointment])
I(36,49): 0.42956972122192383	 ([necessarily][worst])
I(30,58): -0.4288252890110016	 ([movies.][film])
I(6,40): -0.42704081535339355	 ([film,][note ),])
I(9,20): -0.4263811707496643	 ([rated][major])
I(41): -0.4260418117046356	 ([situations])
I(10,21): -0.42515483498573303	 ([singleton's][disappointment])
I(49,55): 0.4241739511489868	 ([worst][of.])
I(33,41): -0.42383748292922974	 ([poor, ( pop][situations])
I(37): 0.423688143491745	 ([make])
I(24,36): 0.42074450850486755	 ([contrived,][necessarily])
I(24,25): 0.4203922152519226	 ([contrived,][clich])
I(58): 0.42024466395378113	 ([film])
I(40,44): -0.42001277208328247	 ([note ),][( rape])
I(62): 0.41949161887168884	 ([characterisation,])
I(3,5): 0.4186638593673706	 ([sat][watched])
I(40,48): -0.417817085981369	 ([note ),][lesbian?... please! ),])
I(4,18): -0.4155316948890686	 ([late][however,])
I(34,58): 0.41448959708213806	 ([stars][film])
I(5,47): 0.41188204288482666	 ([watched][overnight])
I(9,12): -0.41093242168426514	 ([rated][work])
I(50,51): -0.4105115830898285	 ([reinforces][every])
I(2,18): 0.41044509410858154	 ([well][however,])
I(20,49): 0.4100130796432495	 ([major][worst])
I(43,50): -0.40927648544311523	 ([swallow,][reinforces])
I(60): 0.408086359500885	 ([cartoon])
I(34): -0.4054739773273468	 ([stars])
I(7,49): 0.4044840335845947	 ([mainly][worst])
I(0,49): 0.40283918380737305	 ([minor][worst])
I(24,43): 0.4010394215583801	 ([contrived,][swallow,])
I(38,46): -0.39990270137786865	 ([good][becomes])
I(38,42): -0.39849865436553955	 ([good][hard])
I(24,66): -0.3980344831943512	 ([contrived,][empathy])
I(12,49): 0.3971744477748871	 ([work][worst])
I(9,52): 0.39608699083328247	 ([rated][screwed])
I(8,58): -0.393841952085495	 ([enjoyed][film])
I(20,23): 0.39307308197021484	 ([major][hate])
I(8,66): 0.3919105529785156	 ([enjoyed][empathy])
I(42,50): -0.39148008823394775	 ([hard][reinforces])
I(5,11): 0.39103907346725464	 ([watched][earlier])
I(33,35): 0.38910868763923645	 ([poor, ( pop][models])
I(16,30): -0.38853707909584045	 ([hood][movies.])
I(3,49): -0.3884315490722656	 ([sat][worst])
I(20,52): 0.38829493522644043	 ([major][screwed])
I(57,58): 0.3879636228084564	 ([half][film])
I(5,50): -0.38662320375442505	 ([watched][reinforces])
I(21,55): 0.3854478597640991	 ([disappointment][of.])
I(23,66): -0.3832498788833618	 ([hate][empathy])
I(22,35): 0.3826305866241455	 ([everything][models])
I(21,41): 0.3826143443584442	 ([disappointment][situations])
I(12,52): 0.3801398277282715	 ([work][screwed])
I(6,65): 0.37994301319122314	 ([film,][shred])
I(33,36): 0.3795512318611145	 ([poor, ( pop][necessarily])
I(4,50): -0.37937110662460327	 ([late][reinforces])
I(16,60): -0.37575584650039673	 ([hood][cartoon])
I(20,33): -0.3734126091003418	 ([major][poor, ( pop])
I(10): 0.37187686562538147	 ([singleton's])
I(56,58): 0.37090209126472473	 ([second][film])
I(6,49): 0.3708723783493042	 ([film,][worst])
I(6,18): 0.37072598934173584	 ([film,][however,])
I(48,53): -0.37030673027038574	 ([lesbian?... please! ),][stereotype])
I(18,66): 0.3698291778564453	 ([however,][empathy])
I(39,43): 0.36814257502555847	 ([actors... take][swallow,])
I(48,65): 0.366796612739563	 ([lesbian?... please! ),][shred])
I(48,64): -0.3666881322860718	 ([lesbian?... please! ),][lose])
I(10,16): -0.36599719524383545	 ([singleton's][hood])
I(32,52): 0.3649064302444458	 ([mainly][screwed])
I(6,33): 0.3645733594894409	 ([film,][poor, ( pop])
I(7,48): -0.362429141998291	 ([mainly][lesbian?... please! ),])
I(44,50): -0.3624226152896881	 ([( rape][reinforces])
I(46,49): -0.3624100983142853	 ([becomes][worst])
I(18,39): 0.36129212379455566	 ([however,][actors... take])
I(39,46): -0.36121442914009094	 ([actors... take][becomes])
I(16,22): -0.3606235980987549	 ([hood][everything])
I(5,38): 0.3597536087036133	 ([watched][good])
I(31,48): -0.35629069805145264	 ([acting][lesbian?... please! ),])
I(35,36): 0.3550615906715393	 ([models][necessarily])
I(16,45): 0.353148490190506	 ([hood][victim])
I(35,48): -0.35149669647216797	 ([models][lesbian?... please! ),])
I(28): -0.3494320213794708	 ([" message])
I(41,43): 0.34863683581352234	 ([situations][swallow,])
I(24,52): 0.34827467799186707	 ([contrived,][screwed])
I(12,18): 0.34768304228782654	 ([work][however,])
I(43,53): 0.34706565737724304	 ([swallow,][stereotype])
I(40): -0.3445573151111603	 ([note ),])
I(32,33): -0.3441177010536194	 ([mainly][poor, ( pop])
I(6,66): -0.34100866317749023	 ([film,][empathy])
I(48,60): -0.3408510088920593	 ([lesbian?... please! ),][cartoon])
I(18,30): 0.3400721848011017	 ([however,][movies.])
I(51,52): 0.3394174575805664	 ([every][screwed])
I(23,55): 0.33508169651031494	 ([hate][of.])
I(51,53): 0.3346596956253052	 ([every][stereotype])
I(28,49): 0.33446910977363586	 ([" message][worst])
I(52,55): 0.33363234996795654	 ([screwed][of.])
I(35,41): 0.3299013674259186	 ([models][situations])
I(42,64): -0.3294890820980072	 ([hard][lose])
I(16,19): 0.3279627561569214	 ([hood][say])
I(41,49): -0.3278544247150421	 ([situations][worst])
I(12,16): -0.3272508680820465	 ([work][hood])
I(9,16): -0.32706910371780396	 ([rated][hood])
I(8,46): 0.3269350230693817	 ([enjoyed][becomes])
I(38,53): -0.32682669162750244	 ([good][stereotype])
I(28,30): -0.3257119953632355	 ([" message][movies.])
I(4,33): -0.3238092064857483	 ([late][poor, ( pop])
I(6,36): -0.323472797870636	 ([film,][necessarily])
I(2,21): 0.32231807708740234	 ([well][disappointment])
I(24,48): -0.32227495312690735	 ([contrived,][lesbian?... please! ),])
I(21,67): 0.3214111328125	 ([disappointment][may])
I(23,43): 0.3206638991832733	 ([hate][swallow,])
I(4,39): 0.31996822357177734	 ([late][actors... take])
I(33,52): -0.319380521774292	 ([poor, ( pop][screwed])
I(22,64): 0.31845855712890625	 ([everything][lose])
I(49,58): 0.31783321499824524	 ([worst][film])
I(20,50): -0.31779634952545166	 ([major][reinforces])
I(22,41): 0.3176421821117401	 ([everything][situations])
I(0,5): -0.31756269931793213	 ([minor][watched])
I(16,38): -0.31752872467041016	 ([hood][good])
I(18,20): -0.3155144453048706	 ([however,][major])
I(64): -0.31462958455085754	 ([lose])
I(48,62): -0.310223788022995	 ([lesbian?... please! ),][characterisation,])
I(12,64): 0.30765026807785034	 ([work][lose])
I(20,38): 0.30687928199768066	 ([major][good])
I(30,35): -0.30505549907684326	 ([movies.][models])
I(17,21): 0.30450916290283203	 ([".][disappointment])
I(29,30): -0.30143067240715027	 (["][movies.])
I(49,62): 0.3013974726200104	 ([worst][characterisation,])
I(5,64): 0.3013845682144165	 ([watched][lose])
I(20,65): 0.3010033369064331	 ([major][shred])
I(12,38): 0.29786416888237	 ([work][good])
I(37,39): -0.29701781272888184	 ([make][actors... take])
I(9,35): -0.29678553342819214	 ([rated][models])
I(4,19): -0.29574310779571533	 ([late][say])
I(32,50): -0.29569339752197266	 ([mainly][reinforces])
I(35,42): 0.29528164863586426	 ([models][hard])
I(35,50): -0.29454731941223145	 ([models][reinforces])
I(23,34): 0.29432690143585205	 ([hate][stars])
I(31,46): -0.29386380314826965	 ([acting][becomes])
I(34,43): -0.2934190034866333	 ([stars][swallow,])
I(10,11): -0.29289764165878296	 ([singleton's][earlier])
I(10,39): -0.2919141352176666	 ([singleton's][actors... take])
I(8,54): -0.29135775566101074	 ([enjoyed][think])
I(52,58): 0.2912497818470001	 ([screwed][film])
I(39,60): -0.2909613251686096	 ([actors... take][cartoon])
I(6,27): -0.2903937101364136	 ([film,][so - called])
I(36,38): 0.28991830348968506	 ([necessarily][good])
I(24,41): 0.28937581181526184	 ([contrived,][situations])
I(48,61): -0.28937458992004395	 ([lesbian?... please! ),][like])
I(32,49): 0.2893033027648926	 ([mainly][worst])
I(50,54): -0.2891870141029358	 ([reinforces][think])
I(36,52): 0.28845274448394775	 ([necessarily][screwed])
I(18,21): -0.28806495666503906	 ([however,][disappointment])
I(52,65): -0.2875180244445801	 ([screwed][shred])
I(41,54): -0.2871845066547394	 ([situations][think])
I(44,52): -0.2860229015350342	 ([( rape][screwed])
I(51,54): -0.2843124568462372	 ([every][think])
I(4,48): -0.2829982042312622	 ([late][lesbian?... please! ),])
I(15,16): -0.2821767330169678	 ([n][hood])
I(48,67): 0.28189265727996826	 ([lesbian?... please! ),][may])
I(31,52): -0.28096234798431396	 ([acting][screwed])
I(16,50): -0.28058600425720215	 ([hood][reinforces])
I(10,38): -0.28052642941474915	 ([singleton's][good])
I(6,52): 0.28022921085357666	 ([film,][screwed])
I(53,60): -0.2796398997306824	 ([stereotype][cartoon])
I(58,62): 0.27921822667121887	 ([film][characterisation,])
I(23,26): 0.27825498580932617	 ([hate][d,])
I(33,66): -0.27760422229766846	 ([poor, ( pop][empathy])
I(19,20): -0.2774658203125	 ([say][major])
I(4,23): -0.27673327922821045	 ([late][hate])
I(19,64): 0.27665796875953674	 ([say][lose])
I(38,54): -0.27544474601745605	 ([good][think])
I(54,66): -0.27416110038757324	 ([think][empathy])
I(12,35): -0.2731781005859375	 ([work][models])
I(8,47): 0.272253155708313	 ([enjoyed][overnight])
I(23,62): 0.2722441256046295	 ([hate][characterisation,])
I(32,36): 0.27170026302337646	 ([mainly][necessarily])
I(24): -0.27138110995292664	 ([contrived,])
I(4,9): -0.2703876495361328	 ([late][rated])
I(60,65): 0.2700675129890442	 ([cartoon][shred])
I(58,66): -0.26965197920799255	 ([film][empathy])
I(34,49): 0.2679896354675293	 ([stars][worst])
I(46,48): -0.2675298750400543	 ([becomes][lesbian?... please! ),])
I(59,62): -0.2672381103038788	 ([become][characterisation,])
I(18,33): 0.26686227321624756	 ([however,][poor, ( pop])
I(4,21): -0.26562929153442383	 ([late][disappointment])
I(10,18): -0.2646743059158325	 ([singleton's][however,])
I(21,51): -0.26405763626098633	 ([disappointment][every])
I(56,62): -0.2606538236141205	 ([second][characterisation,])
I(23,50): -0.26024484634399414	 ([hate][reinforces])
I(38,65): -0.2595876455307007	 ([good][shred])
I(31,37): -0.25931990146636963	 ([acting][make])
I(31,49): -0.2590888738632202	 ([acting][worst])
I(8,50): -0.2574753761291504	 ([enjoyed][reinforces])
I(0,21): 0.2573075294494629	 ([minor][disappointment])
I(4,65): -0.2568833827972412	 ([late][shred])
I(38,50): -0.25674736499786377	 ([good][reinforces])
I(49,57): 0.25510209798812866	 ([worst][half])
I(43,44): 0.2548214793205261	 ([swallow,][( rape])
I(16,24): 0.2544853389263153	 ([hood][contrived,])
I(22,28): 0.25416043400764465	 ([everything][" message])
I(40,58): -0.25291502475738525	 ([note ),][film])
I(23,32): 0.252156138420105	 ([hate][mainly])
I(19,24): 0.25202736258506775	 ([say][contrived,])
I(4,16): -0.2508162260055542	 ([late][hood])
I(1,33): 0.2504463195800781	 ([spoilers!][poor, ( pop])
I(8,64): 0.24965167045593262	 ([enjoyed][lose])
I(21,24): -0.24926593899726868	 ([disappointment][contrived,])
I(1): 0.24890348315238953	 ([spoilers!])
I(6,55): -0.2483910322189331	 ([film,][of.])
I(9,37): 0.2475595325231552	 ([rated][make])
I(43,54): -0.24755153059959412	 ([swallow,][think])
I(22,58): -0.2475259006023407	 ([everything][film])
I(11,21): 0.24652880430221558	 ([earlier][disappointment])
I(20,64): 0.24627685546875	 ([major][lose])
I(4,43): -0.24575069546699524	 ([late][swallow,])
I(4): 0.24360981583595276	 ([late])
I(8,10): 0.24350222945213318	 ([enjoyed][singleton's])
I(16,21): -0.24261951446533203	 ([hood][disappointment])
I(22,37): 0.2419278621673584	 ([everything][make])
I(19,62): -0.24164459109306335	 ([say][characterisation,])
I(16,17): -0.24109625816345215	 ([hood][".])
I(20,62): -0.2400033175945282	 ([major][characterisation,])
I(5,13): 0.23701804876327515	 ([watched][like])
I(37,52): -0.23622965812683105	 ([make][screwed])
I(20,24): 0.23622021079063416	 ([major][contrived,])
I(27,28): 0.23588183522224426	 ([so - called][" message])
I(33): 0.23568156361579895	 ([poor, ( pop])
I(9,38): 0.23500187695026398	 ([rated][good])
I(30,43): 0.23480883240699768	 ([movies.][swallow,])
I(8,20): 0.2346951961517334	 ([enjoyed][major])
I(42,65): -0.23376035690307617	 ([hard][shred])
I(22,53): 0.23374271392822266	 ([everything][stereotype])
I(3,30): 0.23269882798194885	 ([sat][movies.])
I(50,55): -0.2320469617843628	 ([reinforces][of.])
I(23,40): 0.2317655086517334	 ([hate][note ),])
I(23,27): 0.23122283816337585	 ([hate][so - called])
I(3,33): 0.23103845119476318	 ([sat][poor, ( pop])
I(16,49): -0.23081231117248535	 ([hood][worst])
I(30,65): 0.23061782121658325	 ([movies.][shred])
I(5,12): -0.23019471764564514	 ([watched][work])
I(32,34): 0.23004162311553955	 ([mainly][stars])
I(3,20): 0.2292376458644867	 ([sat][major])
I(22,30): -0.22914990782737732	 ([everything][movies.])
I(3,59): -0.2284630537033081	 ([sat][become])
I(0,22): -0.22713124752044678	 ([minor][everything])
I(4,53): -0.22680425643920898	 ([late][stereotype])
I(33,53): -0.22678029537200928	 ([poor, ( pop][stereotype])
I(28,38): -0.22597059607505798	 ([" message][good])
I(8,40): 0.22578883171081543	 ([enjoyed][note ),])
I(31,50): -0.22555357217788696	 ([acting][reinforces])
I(38,66): -0.225394606590271	 ([good][empathy])
I(44,49): -0.22392484545707703	 ([( rape][worst])
I(32,35): 0.22388875484466553	 ([mainly][models])
I(27,39): -0.22299090027809143	 ([so - called][actors... take])
I(7,9): -0.22282098233699799	 ([mainly][rated])
I(48,50): -0.22264814376831055	 ([lesbian?... please! ),][reinforces])
I(21,46): -0.22215202450752258	 ([disappointment][becomes])
I(38,58): 0.2213529348373413	 ([good][film])
I(19,48): 0.2205674648284912	 ([say][lesbian?... please! ),])
I(37,49): -0.22022292017936707	 ([make][worst])
I(14,24): 0.21967586874961853	 ([boyz][contrived,])
I(35,44): 0.2196158468723297	 ([models][( rape])
I(62,66): 0.21954667568206787	 ([characterisation,][empathy])
I(23,60): -0.21864086389541626	 ([hate][cartoon])
I(62,63): -0.21841701865196228	 ([characterisation,][making])
I(20,48): -0.21687576174736023	 ([major][lesbian?... please! ),])
I(21,33): -0.2167825698852539	 ([disappointment][poor, ( pop])
I(61,62): -0.21664687991142273	 ([like][characterisation,])
I(11,52): 0.21553152799606323	 ([earlier][screwed])
I(49,60): 0.215387761592865	 ([worst][cartoon])
I(22,31): 0.21521413326263428	 ([everything][acting])
I(27,30): -0.21486297249794006	 ([so - called][movies.])
I(38,64): -0.21440339088439941	 ([good][lose])
I(17,35): -0.21276319026947021	 ([".][models])
I(22,43): -0.2125857174396515	 ([everything][swallow,])
I(30,42): 0.2123565375804901	 ([movies.][hard])
I(54,56): -0.2123337686061859	 ([think][second])
I(19,38): 0.2122412919998169	 ([say][good])
I(9,65): 0.21184535324573517	 ([rated][shred])
I(12,20): -0.21154522895812988	 ([work][major])
I(50,61): -0.21065503358840942	 ([reinforces][like])
I(65,67): -0.21053609251976013	 ([shred][may])
I(18,62): -0.210439532995224	 ([however,][characterisation,])
I(23,47): -0.20962047576904297	 ([hate][overnight])
I(57): 0.20958882570266724	 ([half])
I(37,43): 0.208915114402771	 ([make][swallow,])
I(11,19): -0.20868530869483948	 ([earlier][say])
I(45,48): 0.2083989679813385	 ([victim][lesbian?... please! ),])
I(18,55): 0.20774713158607483	 ([however,][of.])
I(5,60): 0.20700603723526	 ([watched][cartoon])
I(8,33): 0.20621821284294128	 ([enjoyed][poor, ( pop])
I(5,40): -0.20478455722332	 ([watched][note ),])
I(14,39): 0.20447641611099243	 ([boyz][actors... take])
I(34,48): 0.20419740676879883	 ([stars][lesbian?... please! ),])
I(9,19): -0.2033950537443161	 ([rated][say])
I(41,47): -0.20330825448036194	 ([situations][overnight])
I(30,50): 0.2028321623802185	 ([movies.][reinforces])
I(6,59): -0.20262062549591064	 ([film,][become])
I(55,65): 0.20168110728263855	 ([of.][shred])
I(30): 0.20152172446250916	 ([movies.])
I(57,59): 0.20085516571998596	 ([half][become])
I(58,59): -0.2005673497915268	 ([film][become])
I(1,39): 0.2003171443939209	 ([spoilers!][actors... take])
I(4,59): -0.20024403929710388	 ([late][become])
I(47): 0.2000182867050171	 ([overnight])
I(22,65): 0.19944632053375244	 ([everything][shred])
I(50,52): -0.19941401481628418	 ([reinforces][screwed])
I(0,8): -0.19930100440979004	 ([minor][enjoyed])
I(28,62): 0.19850537180900574	 ([" message][characterisation,])
I(6,10): 0.1984332799911499	 ([film,][singleton's])
I(14,65): 0.1980973482131958	 ([boyz][shred])
I(28,53): 0.1980794072151184	 ([" message][stereotype])
I(0,9): -0.19761119782924652	 ([minor][rated])
I(35,64): 0.19749027490615845	 ([models][lose])
I(48,54): -0.19732952117919922	 ([lesbian?... please! ),][think])
I(14,64): 0.19611963629722595	 ([boyz][lose])
I(22,46): 0.19592007994651794	 ([everything][becomes])
