---------- Players ----------
Player 0: worldwide
Player 1: external
Player 2: controller - based
Player 3: disc
Player 4: storage
Player 5: revenue
Player 6: totalled
Player 7: \ $ 3. 2bn
Player 8: ( 1. 8bn )
Player 9: second
Player 10: quarter,
Player 11: 5. 1
Player 12: \ $ 3. 1bn
Player 13: recorded
Player 14: period
Player 15: last
Player 16: year.
---------- AND Interactions (Pairwise Only) ----------
I(2 10): 8.83363151550293	 ([controller - based][quarter,])
I(4 8): 0.7207598686218262	 ([storage][( 1. 8bn )])
I(1 12): -0.7049169540405273	 ([external][\ $ 3. 1bn])
I(1 7): -0.6985921859741211	 ([external][\ $ 3. 2bn])
I(2 3): -0.6961770057678223	 ([controller - based][disc])
I(12 16): -0.692784309387207	 ([\ $ 3. 1bn][year.])
I(6 16): 0.6711100339889526	 ([totalled][year.])
I(3 6): 0.6409242153167725	 ([disc][totalled])
I(1 6): 0.6293001174926758	 ([external][totalled])
I(6 9): 0.6248888969421387	 ([totalled][second])
I(0 14): -0.6039218902587891	 ([worldwide][period])
I(9 13): 0.6002228260040283	 ([second][recorded])
I(10 16): 0.5909042358398438	 ([quarter,][year.])
I(6 15): 0.5490007400512695	 ([totalled][last])
I(1 10): 0.5435047149658203	 ([external][quarter,])
I(3 11): 0.541359543800354	 ([disc][5. 1])
I(7 14): -0.5375432968139648	 ([\ $ 3. 2bn][period])
I(11 14): 0.536324143409729	 ([5. 1][period])
I(5 9): 0.4935274124145508	 ([revenue][second])
I(4 11): 0.48625218868255615	 ([storage][5. 1])
I(5 15): 0.46883487701416016	 ([revenue][last])
I(4 7): 0.4597315788269043	 ([storage][\ $ 3. 2bn])
I(1 16): 0.45559394359588623	 ([external][year.])
I(1 9): 0.45212674140930176	 ([external][second])
I(3 5): 0.4501361846923828	 ([disc][revenue])
I(0 12): 0.4197421073913574	 ([worldwide][\ $ 3. 1bn])
I(5 11): -0.4139747619628906	 ([revenue][5. 1])
I(11 15): 0.40295207500457764	 ([5. 1][last])
I(4 9): 0.3905630111694336	 ([storage][second])
I(8 14): -0.3887605667114258	 ([( 1. 8bn )][period])
I(0 3): 0.38819336891174316	 ([worldwide][disc])
I(9 14): 0.3865830898284912	 ([second][period])
I(1 4): 0.38240742683410645	 ([external][storage])
I(3 13): -0.356447696685791	 ([disc][recorded])
I(3 9): 0.3291051387786865	 ([disc][second])
I(2 13): 0.3266119956970215	 ([controller - based][recorded])
I(5 14): -0.3201255798339844	 ([revenue][period])
I(2 4): -0.3118710517883301	 ([controller - based][storage])
I(7 13): 0.29009532928466797	 ([\ $ 3. 2bn][recorded])
I(3 16): 0.2890850305557251	 ([disc][year.])
I(0 2): 0.28368282318115234	 ([worldwide][controller - based])
I(11 12): -0.25748729705810547	 ([5. 1][\ $ 3. 1bn])
I(1 11): 0.2557626962661743	 ([external][5. 1])
I(1 15): -0.24923181533813477	 ([external][last])
Sum: 95.86437845230103
==================================================
