---------- Players ----------
Player A: seeing
Player B: movie,
Player C: expecting
Player D: fictional
Player E: drama
Player F: based
Player G: loosely
Player H: ideas
Player I: book ;
Player J: instead,
Player K: book,
Player L: interrupted
Player M: dramatic
Player N: scenes
Player O: illustrating
Player P: different
Player Q: illnesses.
Player R: "
Player S: bother
Player T: much,
Player U: hindered
Player V: enjoyment
Player W: film.
Player X: one
Player Y: story
Player Z: even
Player [: two
Player \: three
Player ]: long
Player ^: stories
Player _: excerpts
Player `: book
Player a: interspersed
Player b: movie
Player c: would
Player d: preferable,
Player e: opinion.
Player f: going
Player g: base
Player h: movie
Player i: psychology
Player j: text,
Player k: got
Player l: find
Player m: interesting
Player n: ( and
Player o: preferably
Player p: accurate )
Player q: text
Player r: one.
Player s: film
Player t: drags
Player u: parts
Player v: little
Player w: video
Player x: encyclopedia
Player y: 19th
Player z: century
Player {: sexual
Player |: psychology
Player }: would
Player ~: utterly
---------- AND Interactions (Pairwise Only) ----------
I(UV): 3.7239432334899902	 ([hindered][enjoyment])
I(tu): 0.8145662546157837	 ([drags][parts])
I(]^): -0.7995390892028809	 ([long][stories])
I(Ve): 0.7887279987335205	 ([enjoyment][opinion.])
I(_`): 0.7861113548278809	 ([excerpts][book])
I(KV): 0.7756929397583008	 ([book,][enjoyment])
I(^`): 0.7703940868377686	 ([stories][book])
I(E^): 0.7642191648483276	 ([drama][stories])
I(K`): 0.7556823492050171	 ([book,][book])
I(ce): 0.7504040002822876	 ([would][opinion.])
I(sw): -0.7311766147613525	 ([film][video])
I(EY): 0.7110210657119751	 ([drama][story])
I(Kj): 0.708524227142334	 ([book,][text,])
I(AC): -0.7077009677886963	 ([seeing][expecting])
I(Ye): -0.7003211975097656	 ([story][opinion.])
I(U|): 0.697081446647644	 ([hindered][psychology])
I(Ud): -0.6849803924560547	 ([hindered][preferable,])
I(IW): -0.6621190309524536	 ([book ;][film.])
I(Ut): -0.647824764251709	 ([hindered][drags])
I(^c): 0.6430201530456543	 ([stories][would])
I(cm): 0.6395565271377563	 ([would][interesting])
I(KY): 0.635320782661438	 ([book,][story])
I(KU): 0.625795841217041	 ([book,][hindered])
I(^x): 0.6126855611801147	 ([stories][encyclopedia])
I(CV): -0.6049935817718506	 ([expecting][enjoyment])
I(lm): 0.5965223908424377	 ([find][interesting])
I(K_): 0.5870219469070435	 ([book,][excerpts])
I(AB): -0.5851972103118896	 ([seeing][movie,])
I(O^): 0.5820825099945068	 ([illustrating][stories])
I(IY): 0.5672429800033569	 ([book ;][story])
I(_x): 0.5653150081634521	 ([excerpts][encyclopedia])
I(dq): -0.5650767087936401	 ([preferable,][text])
I(su): 0.5577653646469116	 ([film][parts])
I(Yx): 0.5535010099411011	 ([story][encyclopedia])
I(K^): 0.5529760122299194	 ([book,][stories])
I(Uq): 0.5518026351928711	 ([hindered][text])
I(SW): -0.5425053834915161	 ([bother][film.])
I(DF): -0.5376920700073242	 ([fictional][based])
I(XY): 0.5349682569503784	 ([one][story])
I(PU): -0.5283405780792236	 ([different][hindered])
I(Vs): -0.5276153087615967	 ([enjoyment][film])
I(I_): 0.517806887626648	 ([book ;][excerpts])
I(Kx): 0.5176934003829956	 ([book,][encyclopedia])
I(U`): 0.5117151737213135	 ([hindered][book])
I(^j): 0.508598804473877	 ([stories][text,])
I(NU): 0.5075826048851013	 ([scenes][hindered])
I(_j): 0.5064995288848877	 ([excerpts][text,])
I(MU): 0.5061335563659668	 ([dramatic][hindered])
I(sv): 0.5052249431610107	 ([film][little])
I(Uc): -0.4924507141113281	 ([hindered][would])
I(IV): 0.4891103506088257	 ([book ;][enjoyment])
I(DY): 0.4873114228248596	 ([fictional][story])
I(KW): -0.48656320571899414	 ([book,][film.])
I(W`): -0.48229336738586426	 ([film.][book])
I(do): -0.4784584045410156	 ([preferable,][preferably])
I(Ug): -0.476947546005249	 ([hindered][base])
I(Y_): 0.47322404384613037	 ([story][excerpts])
I(vx): 0.4728834927082062	 ([little][encyclopedia])
I(sx): -0.4718952178955078	 ([film][encyclopedia])
I(Y`): 0.46817147731781006	 ([story][book])
I(Kh): 0.4678768515586853	 ([book,][movie])
I(^q): 0.46294617652893066	 ([stories][text])
I(WY): 0.4603074789047241	 ([film.][story])
I(Vr): -0.45437026023864746	 ([enjoyment][one.])
I(Pd): -0.45416995882987976	 ([different][preferable,])
I(jx): 0.4515714645385742	 ([text,][encyclopedia])
I(mp): 0.4511716365814209	 ([interesting][accurate )])
I(Yh): 0.44536352157592773	 ([story][movie])
I(_c): 0.4362163543701172	 ([excerpts][would])
I(^a): 0.4358866214752197	 ([stories][interspersed])
I(t|): -0.4341573417186737	 ([drags][psychology])
I(_a): 0.4334968328475952	 ([excerpts][interspersed])
I(HY): 0.42958593368530273	 ([ideas][story])
I(I^): 0.42826831340789795	 ([book ;][stories])
I(^h): 0.4200059175491333	 ([stories][movie])
I(LM): 0.41947609186172485	 ([interrupted][dramatic])
I(_q): 0.41794300079345703	 ([excerpts][text])
I(EF): -0.41741496324539185	 ([drama][based])
I(SV): 0.41488099098205566	 ([bother][enjoyment])
I(Wz): -0.4127686321735382	 ([film.][century])
I(AE): 0.4115884602069855	 ([seeing][drama])
I(Vh): -0.40732383728027344	 ([enjoyment][movie])
I(Ui): 0.40592700242996216	 ([hindered][psychology])
I(dp): -0.4035089313983917	 ([preferable,][accurate )])
I(kl): 0.40305760502815247	 ([got][find])
I(mr): -0.40089738368988037	 ([interesting][one.])
I(Ur): 0.3970482349395752	 ([hindered][one.])
I(hw): -0.3949764668941498	 ([movie][video])
I(Ub): 0.3861656188964844	 ([hindered][movie])
I(mt): 0.3793140947818756	 ([interesting][drags])
I(Bh): -0.3791621923446655	 ([movie,][movie])
I(V{): 0.377726674079895	 ([enjoyment][sexual])
I(Ij): 0.3775448203086853	 ([book ;][text,])
I(O_): 0.3769803047180176	 ([illustrating][excerpts])
I(`j): 0.37100791931152344	 ([book][text,])
I(Vp): 0.3685123920440674	 ([enjoyment][accurate )])
I(CE): 0.3670881986618042	 ([expecting][drama])
I(BK): 0.367046594619751	 ([movie,][book,])
I(mv): 0.3638889491558075	 ([interesting][little])
I(I`): 0.3632042109966278	 ([book ;][book])
I(bc): 0.3623175621032715	 ([movie][would])
I(hs): -0.3583548069000244	 ([movie][film])
I(hj): -0.3562668561935425	 ([movie][text,])
I(Yj): 0.3551245927810669	 ([story][text,])
I(ab): 0.35487642884254456	 ([interspersed][movie])
I(Bs): -0.35353371500968933	 ([movie,][film])
I(^e): -0.34763669967651367	 ([stories][opinion.])
I(PQ): -0.3472411632537842	 ([different][illnesses.])
I(fg): 0.3467363119125366	 ([going][base])
I(D^): 0.3466053009033203	 ([fictional][stories])
I(EV): -0.3454747200012207	 ([drama][enjoyment])
I(HQ): 0.3453812301158905	 ([ideas][illnesses.])
I(Vg): -0.34407520294189453	 ([enjoyment][base])
I(Ee): -0.3395274877548218	 ([drama][opinion.])
I(Ev): 0.33568352460861206	 ([drama][little])
I(Wx): -0.3354017734527588	 ([film.][encyclopedia])
I(TV): 0.33409976959228516	 ([much,][enjoyment])
I(Ax): -0.33090269565582275	 ([seeing][encyclopedia])
I(z{): -0.3308543264865875	 ([century][sexual])
I(C^): -0.3284115791320801	 ([expecting][stories])
I(t~): -0.3258240520954132	 ([drags][utterly])
I(hv): 0.32494446635246277	 ([movie][little])
I(DS): -0.3247034251689911	 ([fictional][bother])
I(^p): 0.3212110996246338	 ([stories][accurate )])
I(Ds): -0.32118716835975647	 ([fictional][film])
I(jq): 0.32015788555145264	 ([text,][text])
I(Aw): -0.31965896487236023	 ([seeing][video])
I(Yv): 0.3196340501308441	 ([story][little])
I(V_): 0.3168482780456543	 ([enjoyment][excerpts])
I(E_): 0.31590795516967773	 ([drama][excerpts])
I(Od): -0.31518709659576416	 ([illustrating][preferable,])
I(Ib): -0.3133876621723175	 ([book ;][movie])
I(op): 0.31008079648017883	 ([preferably][accurate )])
I(Y|): 0.3099547326564789	 ([story][psychology])
I(BI): -0.3095640242099762	 ([movie,][book ;])
I(Q^): -0.30923986434936523	 ([illnesses.][stories])
I(ht): 0.3074433505535126	 ([movie][drags])
I(Ap): -0.3051217794418335	 ([seeing][accurate )])
I(JV): -0.3046865463256836	 ([instead,][enjoyment])
I(U[): -0.30253466963768005	 ([hindered][two])
I(sz): -0.30253419280052185	 ([film][century])
I(Vm): 0.30193856358528137	 ([enjoyment][interesting])
I(AD): 0.3015281856060028	 ([seeing][fictional])
I(Vx): 0.30031394958496094	 ([enjoyment][encyclopedia])
I(Ww): -0.2996114194393158	 ([film.][video])
I(Hi): -0.29851454496383667	 ([ideas][psychology])
I(KR): 0.2980762720108032	 ([book,]["])
I(Uz): 0.29638370871543884	 ([hindered][century])
I(BY): 0.2961472272872925	 ([movie,][story])
I(QY): -0.2959122657775879	 ([illnesses.][story])
I(x{): -0.2956351339817047	 ([encyclopedia][sexual])
I(^s): -0.29537534713745117	 ([stories][film])
I(DV): -0.2946357727050781	 ([fictional][enjoyment])
I(Yz): 0.2938257157802582	 ([story][century])
I(it): -0.2932286858558655	 ([psychology][drags])
I(Wv): 0.29307782649993896	 ([film.][little])
I(Uu): 0.2904045581817627	 ([hindered][parts])
I(V\): 0.2901650667190552	 ([enjoyment][three])
I(Yi): 0.2901521325111389	 ([story][psychology])
I(Up): 0.2891731262207031	 ([hindered][accurate )])
I(v}): -0.2877688407897949	 ([little][would])
I(Yt): 0.2877388596534729	 ([story][drags])
I(QR): -0.28719499707221985	 ([illnesses.]["])
I(gk): 0.2847829759120941	 ([base][got])
I(C_): -0.2817906141281128	 ([expecting][excerpts])
I(IU): -0.2800647020339966	 ([book ;][hindered])
I(Et): 0.2792152166366577	 ([drama][drags])
I(hu): 0.2788328230381012	 ([movie][parts])
I(i|): -0.27775776386260986	 ([psychology][psychology])
I(tx): 0.27741268277168274	 ([drags][encyclopedia])
I(`b): -0.275876522064209	 ([book][movie])
I(Bu): 0.2753475308418274	 ([movie,][parts])
I(dx): -0.2740020751953125	 ([preferable,][encyclopedia])
I(VX): 0.27269530296325684	 ([enjoyment][one])
I(Au): 0.2717925012111664	 ([seeing][parts])
I(AO): -0.2696946859359741	 ([seeing][illustrating])
I(Is): -0.2678098678588867	 ([book ;][film])
I(Z^): 0.26749610900878906	 ([even][stories])
I(mn): 0.2668361961841583	 ([interesting][( and])
I(Kq): 0.2659543752670288	 ([book,][text])
I(Uv): -0.2658824622631073	 ([hindered][little])
I(Qh): 0.2649115324020386	 ([illnesses.][movie])
I(`x): 0.2635178565979004	 ([book][encyclopedia])
I(Vu): -0.2627851963043213	 ([enjoyment][parts])
I(cw): 0.26257169246673584	 ([would][video])
I(ad): -0.26222455501556396	 ([interspersed][preferable,])
I(VY): 0.26097166538238525	 ([enjoyment][story])
I(BH): 0.2606125473976135	 ([movie,][ideas])
I(A_): -0.25838005542755127	 ([seeing][excerpts])
I(Km): 0.2582184374332428	 ([book,][interesting])
I(iu): 0.2579347491264343	 ([psychology][parts])
I(CW): -0.25768303871154785	 ([expecting][film.])
I(H_): 0.2543966770172119	 ([ideas][excerpts])
I(qv): 0.25380685925483704	 ([text][little])
I(DE): -0.2535083591938019	 ([fictional][drama])
I(D_): 0.24947655200958252	 ([fictional][excerpts])
I(GH): 0.24909967184066772	 ([loosely][ideas])
I(ux): 0.24873590469360352	 ([parts][encyclopedia])
I(Ac): 0.24823474884033203	 ([seeing][would])
I(CU): -0.24746918678283691	 ([expecting][hindered])
I(Pe): 0.2468355894088745	 ([different][opinion.])
I(h|): 0.24634131789207458	 ([movie][psychology])
I(AU): -0.24437880516052246	 ([seeing][hindered])
I(\e): 0.24346613883972168	 ([three][opinion.])
I(EK): 0.2420663833618164	 ([drama][book,])
I(Ld): -0.24150347709655762	 ([interrupted][preferable,])
I(uw): 0.24141284823417664	 ([parts][video])
I(Us): 0.2406015396118164	 ([hindered][film])
I(_m): 0.24013569951057434	 ([excerpts][interesting])
I(Aj): -0.23993027210235596	 ([seeing][text,])
I(wx): 0.23859557509422302	 ([video][encyclopedia])
I(BW): -0.23845605552196503	 ([movie,][film.])
I(t}): -0.2379758208990097	 ([drags][would])
I(_|): 0.23695993423461914	 ([excerpts][psychology])
I(ch): 0.23577892780303955	 ([would][movie])
I(B^): 0.2340911626815796	 ([movie,][stories])
I(Bm): 0.23244744539260864	 ([movie,][interesting])
I(Bi): 0.23242850601673126	 ([movie,][psychology])
I(Vo): 0.2315382957458496	 ([enjoyment][preferably])
I(Hc): 0.23105859756469727	 ([ideas][would])
I(Yw): 0.2308652400970459	 ([story][video])
I(HI): 0.23071983456611633	 ([ideas][book ;])
I(u|): 0.2306768298149109	 ([parts][psychology])
I(BS): -0.22885805368423462	 ([movie,][bother])
I(CD): 0.22689282894134521	 ([expecting][fictional])
I(AJ): 0.2263070046901703	 ([seeing][instead,])
I(es): -0.22592294216156006	 ([opinion.][film])
I(Vf): -0.22540521621704102	 ([enjoyment][going])
I(PW): -0.2233133763074875	 ([different][film.])
I(T^): -0.22312641143798828	 ([much,][stories])
I(DQ): -0.22088471055030823	 ([fictional][illnesses.])
I(Yq): 0.22063827514648438	 ([story][text])
I(B|): 0.22030341625213623	 ([movie,][psychology])
I(u~): -0.2197948545217514	 ([parts][utterly])
I(KS): -0.2179192304611206	 ([book,][bother])
I(fw): -0.2177141010761261	 ([going][video])
I(Ne): -0.2167530655860901	 ([scenes][opinion.])
I(H^): 0.2156507968902588	 ([ideas][stories])
I(Vw): -0.21547174453735352	 ([enjoyment][video])
I(tv): 0.2153620719909668	 ([drags][little])
I(wy): -0.21522748470306396	 ([video][19th])
I(Fd): -0.21501746773719788	 ([based][preferable,])
I(Uk): -0.21439972519874573	 ([hindered][got])
I(IJ): -0.21408706903457642	 ([book ;][instead,])
I(_z): 0.21139585971832275	 ([excerpts][century])
I(Qe): 0.21134284138679504	 ([illnesses.][opinion.])
I(V[): 0.2100309431552887	 ([enjoyment][two])
I(P_): 0.20963913202285767	 ([different][excerpts])
I(Iq): 0.20961061120033264	 ([book ;][text])
I(H`): 0.20938286185264587	 ([ideas][book])
I(Cx): -0.2091747522354126	 ([expecting][encyclopedia])
I(Q|): -0.20900794863700867	 ([illnesses.][psychology])
I(FG): -0.2087845504283905	 ([based][loosely])
I(mu): 0.20871178805828094	 ([interesting][parts])
I(V|): 0.2084854543209076	 ([enjoyment][psychology])
I(Bd): 0.20802104473114014	 ([movie,][preferable,])
I(Ae): -0.20544302463531494	 ([seeing][opinion.])
I(V`): 0.20349693298339844	 ([enjoyment][book])
I(SY): -0.20306003093719482	 ([bother][story])
I(`q): 0.2030273973941803	 ([book][text])
I(_p): 0.20221704244613647	 ([excerpts][accurate )])
I(Oj): 0.20181012153625488	 ([illustrating][text,])
I(qx): 0.20121362805366516	 ([text][encyclopedia])
I(wz): -0.20096689462661743	 ([video][century])
I(bu): 0.20068851113319397	 ([movie][parts])
I(A{): 0.20040762424468994	 ([seeing][sexual])
I(Ms): -0.19942769408226013	 ([dramatic][film])
I(EG): 0.19924145936965942	 ([drama][loosely])
I(Af): 0.19918718934059143	 ([seeing][going])
I(cr): 0.19900214672088623	 ([would][one.])
I(BQ): 0.19874191284179688	 ([movie,][illnesses.])
I(Wh): -0.19827301800251007	 ([film.][movie])
I(Bx): -0.19805049896240234	 ([movie,][encyclopedia])
I(Wd): -0.1975790411233902	 ([film.][preferable,])
I(i{): -0.19749945402145386	 ([psychology][sexual])
I(Vy): -0.19744282960891724	 ([enjoyment][19th])
I(il): -0.19695094227790833	 ([psychology][find])
I(Wj): -0.1961880922317505	 ([film.][text,])
I(\]): -0.19561517238616943	 ([three][long])
I(R_): 0.1955869197845459	 (["][excerpts])
I(Ej): 0.19532501697540283	 ([drama][text,])
I(hx): -0.1950800120830536	 ([movie][encyclopedia])
I(F^): 0.19506514072418213	 ([based][stories])
I(`m): 0.19491159915924072	 ([book][interesting])
I(CO): -0.1948898434638977	 ([expecting][illustrating])
I(jm): 0.19487574696540833	 ([text,][interesting])
I(iq): 0.19259829819202423	 ([psychology][text])
I(Ix): 0.19242623448371887	 ([book ;][encyclopedia])
I(Mb): -0.19157195091247559	 ([dramatic][movie])
I(Y{): 0.19125354290008545	 ([story][sexual])
I(g~): -0.1909649670124054	 ([base][utterly])
I(ty): 0.19065433740615845	 ([drags][19th])
I(NV): -0.1903725266456604	 ([scenes][enjoyment])
I(u{): 0.19025540351867676	 ([parts][sexual])
I(d|): -0.18990913033485413	 ([preferable,][psychology])
I(E~): 0.18959280848503113	 ([drama][utterly])
I(`w): 0.18724627792835236	 ([book][video])
I(AV): 0.1870718002319336	 ([seeing][enjoyment])
I(KZ): 0.18631362915039062	 ([book,][even])
I(VZ): 0.18602785468101501	 ([enjoyment][even])
I(U{): 0.18577849864959717	 ([hindered][sexual])
I(Oe): -0.18534672260284424	 ([illustrating][opinion.])
I(KL): 0.18424519896507263	 ([book,][interrupted])
I(bm): 0.1839032769203186	 ([movie][interesting])
I(J^): -0.18375658988952637	 ([instead,][stories])
I(OY): 0.1831134557723999	 ([illustrating][story])
I(Wm): 0.18248404562473297	 ([film.][interesting])
I(EH): 0.1824510544538498	 ([drama][ideas])
I(xy): -0.18216389417648315	 ([encyclopedia][19th])
I(Cj): -0.18215793371200562	 ([expecting][text,])
I(B{): 0.18202698230743408	 ([movie,][sexual])
I(hk): 0.18185356259346008	 ([movie][got])
I(Vn): 0.1816748082637787	 ([enjoyment][( and])
I(qu): 0.18151473999023438	 ([text][parts])
I(E`): 0.18149766325950623	 ([drama][book])
I(gm): 0.18098801374435425	 ([base][interesting])
I(LN): 0.18085089325904846	 ([interrupted][scenes])
I(z|): -0.1808127760887146	 ([century][psychology])
I(U\): -0.18029296398162842	 ([hindered][three])
I(iw): -0.1794418841600418	 ([psychology][video])
I(V^): 0.17921972274780273	 ([enjoyment][stories])
I([e): 0.17907264828681946	 ([two][opinion.])
I(Ya): 0.17905151844024658	 ([story][interspersed])
I(`h): 0.17888887226581573	 ([book][movie])
I(Hj): 0.17796015739440918	 ([ideas][text,])
I(dj): -0.17756974697113037	 ([preferable,][text,])
I(Qt): -0.17751920223236084	 ([illnesses.][drags])
I(Qi): -0.17724838852882385	 ([illnesses.][psychology])
I(np): -0.17689895629882812	 ([( and][accurate )])
I(Ua): 0.17679357528686523	 ([hindered][interspersed])
I(^g): 0.1760847568511963	 ([stories][base])
I(ik): -0.17527537047863007	 ([psychology][got])
I(jk): 0.17372700572013855	 ([text,][got])
I(A}): -0.17361827194690704	 ([seeing][would])
I(_i): 0.17346316576004028	 ([excerpts][psychology])
I(MO): -0.17333468794822693	 ([dramatic][illustrating])
I(GU): 0.1711409091949463	 ([loosely][hindered])
I(_v): 0.17107462882995605	 ([excerpts][little])
I(^z): 0.1709839105606079	 ([stories][century])
I(BE): 0.1702403426170349	 ([movie,][drama])
I(nq): 0.16981768608093262	 ([( and][text])
I(^m): 0.16924619674682617	 ([stories][interesting])
I(Z_): 0.16887223720550537	 ([even][excerpts])
I(gv): -0.16886544227600098	 ([base][little])
I({}): 0.1679745316505432	 ([sexual][would])
I(K}): 0.16616646945476532	 ([book,][would])
I(ew): -0.1651005744934082	 ([opinion.][video])
I(^v): 0.1648116111755371	 ([stories][little])
I(Dl): -0.16475272178649902	 ([fictional][find])
I(|~): -0.16456007957458496	 ([psychology][utterly])
I(u}): -0.16451336443424225	 ([parts][would])
I(M^): 0.1633625030517578	 ([dramatic][stories])
I(`t): 0.1632588505744934	 ([book][drags])
I(E|): 0.16317325830459595	 ([drama][psychology])
I(g|): -0.1628456711769104	 ([base][psychology])
I(iv): -0.16246770322322845	 ([psychology][little])
I(QS): -0.16194546222686768	 ([illnesses.][bother])
I(Eq): 0.1617390513420105	 ([drama][text])
I(Bt): 0.16152727603912354	 ([movie,][drags])
I(Bw): -0.16088730096817017	 ([movie,][video])
I(Os): -0.16082224249839783	 ([illustrating][film])
I(Eu): 0.16042041778564453	 ([drama][parts])
I(uv): -0.15975593030452728	 ([parts][little])
I(KT): 0.1596752405166626	 ([book,][much,])
I(ek): 0.15937551856040955	 ([opinion.][got])
I(en): 0.1593073308467865	 ([opinion.][( and])
I(Jd): -0.15925315022468567	 ([instead,][preferable,])
I(rt): 0.1592421531677246	 ([one.][drags])
I(cs): 0.159102201461792	 ([would][film])
I(_s): -0.1587235927581787	 ([excerpts][film])
I(^|): 0.15845012664794922	 ([stories][psychology])
I(Wy): -0.15803654491901398	 ([film.][19th])
I(^n): 0.15761065483093262	 ([stories][( and])
I(O`): 0.15708893537521362	 ([illustrating][book])
I(MQ): 0.15640878677368164	 ([dramatic][illnesses.])
I(Dd): -0.1556999683380127	 ([fictional][preferable,])
I(CS): -0.1552906632423401	 ([expecting][bother])
I(qs): 0.1537024974822998	 ([text][film])
I(HV): -0.1536402702331543	 ([ideas][enjoyment])
I(CJ): -0.15278327465057373	 ([expecting][instead,])
I(EQ): 0.15190264582633972	 ([drama][illnesses.])
I(x~): -0.1514025628566742	 ([encyclopedia][utterly])
I(cg): -0.15094780921936035	 ([would][base])
I(jr): -0.1508617401123047	 ([text,][one.])
I(Hx): 0.15079200267791748	 ([ideas][encyclopedia])
I(^i): -0.15028369426727295	 ([stories][psychology])
I(d{): -0.15019869804382324	 ([preferable,][sexual])
I(kw): -0.1499238759279251	 ([got][video])
I(OP): 0.14974549412727356	 ([illustrating][different])
I(As): -0.1497173309326172	 ([seeing][film])
I(dr): 0.14969933032989502	 ([preferable,][one.])
I(s{): 0.14954352378845215	 ([film][sexual])
I(Oq): 0.14846326410770416	 ([illustrating][text])
I(RV): -0.14809274673461914	 (["][enjoyment])
I([\): -0.1476261168718338	 ([two][three])
I(Cq): -0.1475667953491211	 ([expecting][text])
I(EJ): 0.14728274941444397	 ([drama][instead,])
I(PS): -0.14725393056869507	 ([different][bother])
I(Pj): 0.14683765172958374	 ([different][text,])
I(Ag): -0.14679646492004395	 ([seeing][base])
I(Iw): -0.14626696705818176	 ([book ;][video])
I(Kp): 0.14579612016677856	 ([book,][accurate )])
I(A~): -0.14548078179359436	 ([seeing][utterly])
I(kr): 0.14540916681289673	 ([got][one.])
I(NW): 0.14529532194137573	 ([scenes][film.])
I(lq): -0.14523042738437653	 ([find][text])
I(Cd): -0.1448286771774292	 ([expecting][preferable,])
I(fx): -0.14446616172790527	 ([going][encyclopedia])
I(gp): 0.1441238522529602	 ([base][accurate )])
I(ru): 0.14398375153541565	 ([one.][parts])
I(AG): -0.143887460231781	 ([seeing][loosely])
I(eg): 0.14372819662094116	 ([opinion.][base])
I(bz): -0.14358723163604736	 ([movie][century])
I(e~): 0.1431913673877716	 ([opinion.][utterly])
I(bd): -0.1431206464767456	 ([movie][preferable,])
I(AL): -0.1425286829471588	 ([seeing][interrupted])
I(rs): 0.14245140552520752	 ([one.][film])
I(PV): 0.14208388328552246	 ([different][enjoyment])
I(^}): 0.14128124713897705	 ([stories][would])
I(ks): 0.1410067081451416	 ([got][film])
I(AQ): 0.14095783233642578	 ([seeing][illnesses.])
I(UX): -0.13979414105415344	 ([hindered][one])
I(qw): 0.13963383436203003	 ([text][video])
I(KN): -0.13954848051071167	 ([book,][scenes])
I(JW): -0.13792146742343903	 ([instead,][film.])
I(hp): -0.13762764632701874	 ([movie][accurate )])
I(cp): 0.1374865174293518	 ([would][accurate )])
I(W^): 0.1371448040008545	 ([film.][stories])
I(^o): 0.13712191581726074	 ([stories][preferably])
I(sy): -0.13672906160354614	 ([film][19th])
I(ko): 0.13632825016975403	 ([got][preferably])
I(N^): 0.13592934608459473	 ([scenes][stories])
I(er): 0.1358649730682373	 ([opinion.][one.])
I(Hv): 0.13519328832626343	 ([ideas][little])
I(pq): -0.1351098120212555	 ([accurate )][text])
I(BJ): -0.13452014327049255	 ([movie,][instead,])
I(Mv): 0.1342393159866333	 ([dramatic][little])
I(Es): -0.13415977358818054	 ([drama][film])
I(Oh): -0.13397973775863647	 ([illustrating][movie])
I(gt): -0.1335078477859497	 ([base][drags])
I(_h): 0.13250434398651123	 ([excerpts][movie])
I(Y~): 0.1324591338634491	 ([story][utterly])
I(Cf): 0.13234341144561768	 ([expecting][going])
I(c}): -0.13209493458271027	 ([would][would])
I(Ad): 0.1316612958908081	 ([seeing][preferable,])
I(BP): -0.13121798634529114	 ([movie,][different])
I(CH): 0.13116362690925598	 ([expecting][ideas])
I(P^): 0.1311018466949463	 ([different][stories])
I(w~): -0.13099467754364014	 ([video][utterly])
I(_{): 0.13092845678329468	 ([excerpts][sexual])
I(ns): -0.13073930144309998	 ([( and][film])
I(pw): -0.13018196821212769	 ([accurate )][video])
I(^{): 0.12992775440216064	 ([stories][sexual])
I(Qc): 0.12986958026885986	 ([illnesses.][would])
I(SU): 0.12962102890014648	 ([bother][hindered])
I(BD): 0.12924563884735107	 ([movie,][fictional])
I(AP): 0.12914502620697021	 ([seeing][different])
I(ln): -0.12903162837028503	 ([find][( and])
I(Vj): 0.12900805473327637	 ([enjoyment][text,])
I(Ie): 0.12880206108093262	 ([book ;][opinion.])
I(Qu): 0.12857547402381897	 ([illnesses.][parts])
I(De): -0.12820160388946533	 ([fictional][opinion.])
I(DU): -0.12811708450317383	 ([fictional][hindered])
I(bs): -0.12802886962890625	 ([movie][film])
