---------- AND Interactions ----------
I(15): 8.16574764251709	 ([basketball])
I(16 21): 2.2587480545043945	 ([player][teenager])
I(0 11): 2.251007556915283	 ([coach][case,])
I(18 27): -2.244016647338867	 ([fame][...])
I(8 14): 2.2397828102111816	 ([tablets][moses,])
I(14 21): 2.2126941680908203	 ([moses,][teenager])
I(13 25): 2.2058568000793457	 ([biblical][basketball])
I(8 13): 2.2018070220947266	 ([tablets][biblical])
I(16 23): 2.092052936553955	 ([player][went])
I(18): 2.033635139465332	 ([fame])
I(8 27): 2.029733657836914	 ([tablets][...])
I(11 18): 1.9737790822982788	 ([case,][fame])
I(21 25): 1.9601774215698242	 ([teenager][basketball])
I(3): -1.9580156803131104	 ([teenage])
I(15 21): 1.934262752532959	 ([basketball][teenager])
I(4 14): 1.9302905797958374	 ([hoop][moses,])
I(3 14): 1.8836443424224854	 ([teenage][moses,])
I(3 16): 1.8782246112823486	 ([teenage][player])
I(10): 1.8735061883926392	 ([talent.])
I(4 11): 1.8296607732772827	 ([hoop][case,])
I(3 6): 1.7418537139892578	 ([teenage][moses.])
I(6 18): 1.7354750633239746	 ([moses.][fame])
I(5 14): 1.7246177196502686	 ([hunk :][moses,])
I(17): -1.7055226564407349	 ([hall])
I(15 18): -1.7003049850463867	 ([basketball][fame])
I(6 8): 1.691713809967041	 ([moses.][tablets])
I(18 25): -1.6640005111694336	 ([fame][basketball])
I(0 23): 1.6612982749938965	 ([coach][went])
I(0 1): 1.6511306762695312	 ([coach][already])
I(8 21): 1.6468453407287598	 ([tablets][teenager])
I(19 25): 1.6452770233154297	 ([who,][basketball])
I(3 25): 1.6434178352355957	 ([teenage][basketball])
I(3 8): 1.6406478881835938	 ([teenage][tablets])
I(23 25): 1.6104259490966797	 ([went][basketball])
I(3 15): 1.6053721904754639	 ([teenage][basketball])
I(0 21): 1.5758371353149414	 ([coach][teenager])
I(11 16): 1.5706162452697754	 ([case,][player])
I(15 23): 1.567859172821045	 ([basketball][went])
I(0 18): -1.5424180030822754	 ([coach][fame])
I(16 19): 1.5154309272766113	 ([player][who,])
I(0 19): 1.4813933372497559	 ([coach][who,])
I(15 19): 1.4698891639709473	 ([basketball][who,])
I(23 24): 1.4646618366241455	 ([went][pro])
I(10 13): -1.4625221490859985	 ([talent.][biblical])
I(2 18): 1.4482179880142212	 ([nickname][fame])
I(13 27): 1.4435958862304688	 ([biblical][...])
I(10 15): -1.4361572265625	 ([talent.][basketball])
I(10 25): -1.4340801239013672	 ([talent.][basketball])
I(0 3): 1.4289591312408447	 ([coach][teenage])
I(10 16): -1.4271941184997559	 ([talent.][player])
I(11 25): 1.4247279167175293	 ([case,][basketball])
I(1 15): 1.386346697807312	 ([already][basketball])
I(11 15): 1.385787010192871	 ([case,][basketball])
I(19): -1.372073769569397	 ([who,])
I(2 27): 1.355358600616455	 ([nickname][...])
I(23): -1.3470748662948608	 ([went])
I(8 17): 1.3306474685668945	 ([tablets][hall])
I(1 25): 1.3301256895065308	 ([already][basketball])
I(10 27): -1.3287301063537598	 ([talent.][...])
I(6 23): 1.3237165212631226	 ([moses.][went])
I(5 8): 1.2849245071411133	 ([hunk :][tablets])
I(1 16): 1.2697457075119019	 ([already][player])
I(8 10): -1.260371208190918	 ([tablets][talent.])
I(10 14): -1.2572084665298462	 ([talent.][moses,])
I(0 4): -1.2460260391235352	 ([coach][hoop])
I(5 18): -1.240509033203125	 ([hunk :][fame])
I(10 18): -1.223423957824707	 ([talent.][fame])
I(0 2): 1.213707447052002	 ([coach][nickname])
I(11 12): -1.2095177173614502	 ([case,][talking])
I(16 18): -1.2028279304504395	 ([player][fame])
I(1): -1.1917513608932495	 ([already])
I(13 21): 1.141294002532959	 ([biblical][teenager])
I(3 10): 1.1374526023864746	 ([teenage][talent.])
I(2 16): 1.1273423433303833	 ([nickname][player])
I(4 13): 1.1213810443878174	 ([hoop][biblical])
I(17 21): 1.1168241500854492	 ([hall][teenager])
I(0 13): 1.1109428405761719	 ([coach][biblical])
I(4 23): 1.1053032875061035	 ([hoop][went])
I(2 14): 1.081046223640442	 ([nickname][moses,])
I(4 17): 1.0809471607208252	 ([hoop][hall])
I(3 4): 1.080939531326294	 ([teenage][hoop])
I(6 14): 1.0631303787231445	 ([moses.][moses,])
I(2 21): 1.0489007234573364	 ([nickname][teenager])
I(2 11): 1.0468882322311401	 ([nickname][case,])
I(3 11): 1.0298553705215454	 ([teenage][case,])
I(2 17): 1.0204524993896484	 ([nickname][hall])
I(2 6): 1.0016393661499023	 ([nickname][moses.])
I(2): -0.9770361185073853	 ([nickname])
I(15 17): 0.9744067192077637	 ([basketball][hall])
I(0 9): 0.970365047454834	 ([coach][everything])
I(11): -0.9513119459152222	 ([case,])
I(4 27): -0.9280815124511719	 ([hoop][...])
I(5 6): 0.9164350032806396	 ([hunk :][moses.])
I(5): -0.9143717885017395	 ([hunk :])
I(3 13): 0.9030978679656982	 ([teenage][biblical])
I(14 23): 0.8961896896362305	 ([moses,][went])
I(16 22): 0.895174503326416	 ([player][question,])
I(11 21): 0.8904991149902344	 ([case,][teenager])
I(5 27): -0.8860620260238647	 ([hunk :][...])
I(19 27): 0.8745503425598145	 ([who,][...])
I(5 15): 0.8699884414672852	 ([hunk :][basketball])
I(24): 0.8673186302185059	 ([pro])
I(0 7): 0.8395524024963379	 ([coach][nothing])
I(6 13): 0.8362159729003906	 ([moses.][biblical])
I(0 10): -0.8354825973510742	 ([coach][talent.])
I(15 22): 0.8344817161560059	 ([basketball][question,])
I(4 18): -0.8289847373962402	 ([hoop][fame])
I(8 19): 0.8227968215942383	 ([tablets][who,])
I(1 27): 0.8191746473312378	 ([already][...])
I(5 13): 0.8062193393707275	 ([hunk :][biblical])
I(0 22): 0.785560131072998	 ([coach][question,])
I(2 5): 0.7847088575363159	 ([nickname][hunk :])
I(5 11): 0.77321457862854	 ([hunk :][case,])
I(1 3): 0.7714633941650391	 ([already][teenage])
I(3 17): 0.7705143690109253	 ([teenage][hall])
I(6 17): 0.7594062089920044	 ([moses.][hall])
I(8 9): 0.7565298080444336	 ([tablets][everything])
I(0 5): 0.7564198970794678	 ([coach][hunk :])
I(8 24): -0.7550554275512695	 ([tablets][pro])
I(4 19): 0.7458977699279785	 ([hoop][who,])
I(2 15): 0.7372761964797974	 ([nickname][basketball])
I(16 24): -0.7337894439697266	 ([player][pro])
I(10 12): -0.7318075895309448	 ([talent.][talking])
I(6 11): 0.7317419052124023	 ([moses.][case,])
I(22 25): 0.7305035591125488	 ([question,][basketball])
I(7 16): 0.7290291786193848	 ([nothing][player])
I(10 23): 0.7245993614196777	 ([talent.][went])
I(2 23): 0.7239171266555786	 ([nickname][went])
I(9): -0.7152687311172485	 ([everything])
I(12 17): 0.7086191177368164	 ([talking][hall])
I(10 22): -0.7064882516860962	 ([talent.][question,])
I(15 24): -0.7042922973632812	 ([basketball][pro])
I(7): -0.6994752883911133	 ([nothing])
I(11 13): 0.6978573799133301	 ([case,][biblical])
I(9 16): 0.6969070434570312	 ([everything][player])
I(1 5): 0.6893178224563599	 ([already][hunk :])
I(20 21): 0.6871867179870605	 ([like][teenager])
I(1 21): 0.6850670576095581	 ([already][teenager])
I(8 23): 0.6709427833557129	 ([tablets][went])
I(1 4): 0.6660422086715698	 ([already][hoop])
I(22): -0.6603866815567017	 ([question,])
I(2 8): 0.6585674285888672	 ([nickname][tablets])
I(24 26): -0.6555975675582886	 ([pro][directly])
I(5 21): 0.6550100445747375	 ([hunk :][teenager])
I(14 17): 0.6463751792907715	 ([moses,][hall])
I(9 15): 0.6440567970275879	 ([everything][basketball])
I(7 15): 0.6389331817626953	 ([nothing][basketball])
I(6 19): 0.6368457078933716	 ([moses.][who,])
I(26 27): 0.6344199180603027	 ([directly][...])
I(15 26): 0.634122371673584	 ([basketball][directly])
I(5 25): 0.6292128562927246	 ([hunk :][basketball])
I(5 17): 0.6248131990432739	 ([hunk :][hall])
I(17 23): 0.6202411651611328	 ([hall][went])
I(1 23): 0.615963339805603	 ([already][went])
I(13 19): 0.6021952629089355	 ([biblical][who,])
I(11 14): 0.5905756950378418	 ([case,][moses,])
I(26): -0.5888514518737793	 ([directly])
I(9 14): 0.5832371711730957	 ([everything][moses,])
I(14 24): -0.5802597999572754	 ([moses,][pro])
I(3 21): 0.5785534381866455	 ([teenage][teenager])
I(3 5): -0.569148063659668	 ([teenage][hunk :])
I(5 23): 0.5662979483604431	 ([hunk :][went])
I(9 13): 0.5645589828491211	 ([everything][biblical])
I(1 13): -0.562134861946106	 ([already][biblical])
I(2 25): 0.5584712028503418	 ([nickname][basketball])
I(14 27): 0.5574991703033447	 ([moses,][...])
I(5 10): 0.5519059300422668	 ([hunk :][talent.])
I(9 25): 0.5500292778015137	 ([everything][basketball])
I(3 19): 0.5490511655807495	 ([teenage][who,])
I(7 25): 0.542351245880127	 ([nothing][basketball])
I(24 27): -0.5399575233459473	 ([pro][...])
I(5 16): 0.5389628410339355	 ([hunk :][player])
I(1 10): 0.5355833768844604	 ([already][talent.])
I(16 17): 0.5350589752197266	 ([player][hall])
I(2 19): 0.5235272645950317	 ([nickname][who,])
I(14 19): 0.5230870246887207	 ([moses,][who,])
I(11 17): 0.5177993774414062	 ([case,][hall])
I(3 18): -0.5175821781158447	 ([teenage][fame])
I(8 26): 0.517479419708252	 ([tablets][directly])
I(23 27): 0.5116000175476074	 ([went][...])
I(8 11): 0.510612964630127	 ([tablets][case,])
I(10 19): -0.4839237928390503	 ([talent.][who,])
I(3 23): 0.4777780771255493	 ([teenage][went])
I(17 25): 0.474884033203125	 ([hall][basketball])
I(10 17): -0.4637855291366577	 ([talent.][hall])
I(0 26): 0.4561295509338379	 ([coach][directly])
I(6 26): 0.4482545852661133	 ([moses.][directly])
I(12 13): 0.4433556795120239	 ([talking][biblical])
I(1 6): 0.4402298927307129	 ([already][moses.])
I(9 11): 0.4392799139022827	 ([everything][case,])
I(18 22): 0.43758368492126465	 ([fame][question,])
I(12 16): -0.43709373474121094	 ([talking][player])
I(13 24): -0.43326234817504883	 ([biblical][pro])
I(4 26): 0.4324808120727539	 ([hoop][directly])
I(12 15): -0.42667388916015625	 ([talking][basketball])
I(10 11): 0.42375147342681885	 ([talent.][case,])
I(4 7): 0.4237384796142578	 ([hoop][nothing])
I(17 19): 0.41865086555480957	 ([hall][who,])
I(1 14): 0.41600215435028076	 ([already][moses,])
I(25 26): 0.4139275550842285	 ([basketball][directly])
I(4 12): -0.41100621223449707	 ([hoop][talking])
I(12 25): -0.40950679779052734	 ([talking][basketball])
I(1 2): 0.3990074396133423	 ([already][nickname])
I(18 20): 0.39892005920410156	 ([fame][like])
I(17 20): 0.3973947763442993	 ([hall][like])
I(17 27): 0.3966161012649536	 ([hall][...])
I(6 9): 0.3930025100708008	 ([moses.][everything])
I(11 23): 0.39162933826446533	 ([case,][went])
I(21 23): 0.3839106559753418	 ([teenager][went])
I(0 17): 0.38321638107299805	 ([coach][hall])
I(22 23): 0.3824201822280884	 ([question,][went])
I(17 24): 0.3780839443206787	 ([hall][pro])
I(2 3): 0.37781238555908203	 ([nickname][teenage])
I(12): 0.3667771816253662	 ([talking])
I(1 17): 0.36257314682006836	 ([already][hall])
I(20): -0.3615703582763672	 ([like])
I(5 19): 0.3610724210739136	 ([hunk :][who,])
I(2 10): -0.3579596281051636	 ([nickname][talent.])
I(19 23): 0.3524332046508789	 ([who,][went])
I(24 25): 0.3506441116333008	 ([pro][basketball])
I(13 23): 0.3379073143005371	 ([biblical][went])
I(21 22): -0.33676910400390625	 ([teenager][question,])
I(12 23): 0.3363919258117676	 ([talking][went])
I(11 24): 0.3359086513519287	 ([case,][pro])
I(7 14): 0.3323707580566406	 ([nothing][moses,])
I(16 26): 0.3288569450378418	 ([player][directly])
I(3 24): -0.3242943286895752	 ([teenage][pro])
I(2 26): 0.31601476669311523	 ([nickname][directly])
I(4 21): 0.3063063621520996	 ([hoop][teenager])
I(3 7): 0.30594944953918457	 ([teenage][nothing])
I(12 26): -0.30330991744995117	 ([talking][directly])
I(12 14): 0.300187349319458	 ([talking][moses,])
I(3 12): 0.29092252254486084	 ([teenage][talking])
I(0 24): -0.28864049911499023	 ([coach][pro])
I(6 27): -0.28785574436187744	 ([moses.][...])
I(14 18): 0.28764021396636963	 ([moses,][fame])
I(16 20): 0.28555917739868164	 ([player][like])
I(19 20): 0.2838916778564453	 ([who,][like])
I(13 18): 0.2828366756439209	 ([biblical][fame])
I(4 22): 0.28252315521240234	 ([hoop][question,])
I(22 24): -0.28037142753601074	 ([question,][pro])
I(8 18): -0.2741889953613281	 ([tablets][fame])
I(2 7): 0.2688831090927124	 ([nickname][nothing])
I(19 21): 0.25960397720336914	 ([who,][teenager])
I(7 10): 0.259027361869812	 ([nothing][talent.])
I(18 24): -0.25757884979248047	 ([fame][pro])
I(3 26): 0.24988007545471191	 ([teenage][directly])
I(6 12): 0.24715280532836914	 ([moses.][talking])
I(7 18): 0.24612867832183838	 ([nothing][fame])
I(4 10): 0.24584436416625977	 ([hoop][talent.])
I(18 26): 0.23498570919036865	 ([fame][directly])
I(12 19): -0.23473405838012695	 ([talking][who,])
I(1 18): 0.23365020751953125	 ([already][fame])
I(15 20): 0.23278331756591797	 ([basketball][like])
I(2 24): 0.22756195068359375	 ([nickname][pro])
I(18 23): 0.22543799877166748	 ([fame][went])
I(10 26): 0.22078192234039307	 ([talent.][directly])
I(9 27): 0.22045516967773438	 ([everything][...])
I(2 12): -0.22034168243408203	 ([nickname][talking])
I(18 21): -0.21773159503936768	 ([fame][teenager])
I(5 24): -0.21251648664474487	 ([hunk :][pro])
I(14 22): -0.21035242080688477	 ([moses,][question,])
I(7 27): 0.20693159103393555	 ([nothing][...])
Sum: 137.45097595453262
==================================================
