---------- AND Interactions ----------
I(2,4): 5.302303314208984	 ([warm,][film,])
I(13,51): 0.5939247012138367	 ([film][memories])
I(40,56): 0.5934362411499023	 ([film][great])
I(4): -0.5847787857055664	 ([film,])
I(4,56): 0.5834503173828125	 ([film,][great])
I(2,27): -0.5762910842895508	 ([warm,][golden])
I(58,60): 0.5717446208000183	 ([brings][characters])
I(24,35): -0.5711781978607178	 ([present,][holiday])
I(0,1): 0.5674102306365967	 ([indian][summer])
I(4,13): 0.566874623298645	 ([film,][film])
I(1,51): -0.566394567489624	 ([summer][memories])
I(1,19): -0.5620899200439453	 ([summer][moose,])
I(1,28): -0.5610108375549316	 ([summer][age])
I(1,56): -0.5501822233200073	 ([summer][great])
I(42): 0.5490164756774902	 ([viewer])
I(4,7): 0.5485765933990479	 ([film,][fine])
I(7,10): 0.5483323335647583	 ([fine][( with])
I(27,51): -0.5438255071640015	 ([golden][memories])
I(35,51): -0.5346328020095825	 ([holiday][memories])
I(3): 0.5333586931228638	 ([multi - character])
I(1,30): -0.529852032661438	 ([summer][camp])
I(0,51): -0.5273990631103516	 ([indian][memories])
I(48): 0.5210839509963989	 ([camp,])
I(1,4): -0.5207730531692505	 ([summer][film,])
I(0,24): -0.5177825689315796	 ([indian][present,])
I(41,42): 0.5091450214385986	 ([allows][viewer])
I(0,27): -0.508808970451355	 ([indian][golden])
I(5,7): 0.501552939414978	 ([would][fine])
I(2,46): -0.49875688552856445	 ([warm,][remember])
I(28): 0.4985497295856476	 ([age])
I(4,35): -0.4953274428844452	 ([film,][holiday])
I(1,27): -0.495072603225708	 ([summer][golden])
I(38,39): 0.48705869913101196	 ([uncle][lou.])
I(12,30): -0.4847327470779419	 ([editing ).][camp])
I(42,51): -0.47650039196014404	 ([viewer][memories])
I(2,5): 0.46697700023651123	 ([warm,][would])
I(1,18): -0.45890283584594727	 ([summer][shown])
I(51,56): -0.45273733139038086	 ([memories][great])
I(13,46): 0.4513845443725586	 ([film][remember])
I(1,48): -0.4513164758682251	 ([summer][camp,])
I(3,51): -0.4508289098739624	 ([multi - character][memories])
I(1,34): -0.45010268688201904	 ([summer][weeks])
I(46,56): -0.447428822517395	 ([remember][great])
I(53): 0.4467102587223053	 ([stay.])
I(12,24): -0.44668522477149963	 ([editing ).][present,])
I(1,6): -0.4401891231536865	 ([summer][make])
I(47,51): -0.43950533866882324	 ([times][memories])
I(0,2): -0.43271923065185547	 ([indian][warm,])
I(33,40): -0.43206143379211426	 ([spend][film])
I(40,46): 0.4307987689971924	 ([film][remember])
I(12,27): -0.4284421503543854	 ([editing ).][golden])
I(2,51): -0.42725348472595215	 ([warm,][memories])
I(3,24): -0.4265270233154297	 ([multi - character][present,])
I(24,40): 0.421394944190979	 ([present,][film])
I(44,51): 0.4196765720844269	 ([time][memories])
I(26,28): -0.41501733660697937	 ([adults][age])
I(26): -0.41494670510292053	 ([adults])
I(4,17): -0.4094993472099304	 ([film,][children])
I(27,46): -0.40931034088134766	 ([golden][remember])
I(34): 0.40890470147132874	 ([weeks])
I(35,40): -0.40624845027923584	 ([holiday][film])
I(14): 0.4052310883998871	 ([begins])
I(31,46): -0.4017985165119171	 ([invited][remember])
I(12,37): -0.39985814690589905	 ([editing ).][camp,])
I(43,44): 0.3988179862499237	 ([spend][time])
I(6,7): 0.3987902104854584	 ([make][fine])
I(4,46): 0.39806604385375977	 ([film,][remember])
I(9): -0.39622458815574646	 ([film])
I(26,56): 0.3959006071090698	 ([adults][great])
I(1,37): -0.3940401077270508	 ([summer][camp,])
I(4,26): -0.3939911127090454	 ([film,][adults])
I(28,51): -0.3894486725330353	 ([age][memories])
I(2,26): 0.3885411024093628	 ([warm,][adults])
I(2,12): 0.3871734142303467	 ([warm,][editing ).])
I(57,58): 0.385178804397583	 ([way][brings])
I(2,6): -0.38516926765441895	 ([warm,][make])
I(17,40): -0.3840189576148987	 ([children][film])
I(12,51): -0.3813156187534332	 ([editing ).][memories])
I(1,52): -0.38082456588745117	 ([summer][latest])
I(9,13): 0.3803631365299225	 ([film][film])
I(2,15): 0.3776974678039551	 ([warm,][past])
I(2,45): -0.3768421411514282	 ([warm,][characters])
I(12): 0.37543490529060364	 ([editing ).])
I(33): -0.37519514560699463	 ([spend])
I(4,54): 0.3742990493774414	 ([film,][film])
I(22): 0.3741624653339386	 ([perfectly])
I(19,27): -0.3719944953918457	 ([moose,][golden])
I(39): -0.37145018577575684	 ([lou.])
I(2,28): -0.37102842330932617	 ([warm,][age])
I(1,31): -0.37035930156707764	 ([summer][invited])
I(19,30): -0.36838749051094055	 ([moose,][camp])
I(19,47): -0.3667532205581665	 ([moose,][times])
I(12,35): -0.3629959523677826	 ([editing ).][holiday])
I(1,47): -0.3626537322998047	 ([summer][times])
I(14,17): 0.3548193871974945	 ([begins][children])
I(0,47): -0.35259678959846497	 ([indian][times])
I(14,27): -0.3520753085613251	 ([begins][golden])
I(1,46): -0.35203468799591064	 ([summer][remember])
I(50,51): 0.3453793525695801	 ([new][memories])
I(40,41): 0.3450162708759308	 ([film][allows])
I(13,26): -0.34372133016586304	 ([film][adults])
I(2,42): -0.34369921684265137	 ([warm,][viewer])
I(4,33): -0.3295884132385254	 ([film,][spend])
I(0,12): 0.3277460038661957	 ([indian][editing ).])
I(17,28): -0.3268171548843384	 ([children][age])
I(45,46): -0.32632553577423096	 ([characters][remember])
I(37,48): -0.32292890548706055	 ([camp,][camp,])
I(2,60): -0.322285532951355	 ([warm,][characters])
I(30): 0.32116177678108215	 ([camp])
I(13,56): 0.3160317540168762	 ([film][great])
I(21,24): -0.3148174285888672	 ([tone][present,])
I(4,25): -0.31354987621307373	 ([film,][group])
I(34,35): -0.31341251730918884	 ([weeks][holiday])
I(0,28): -0.3131711483001709	 ([indian][age])
I(39,41): 0.31304731965065	 ([lou.][allows])
I(31,51): -0.3124370872974396	 ([invited][memories])
I(28,56): -0.3112391233444214	 ([age][great])
I(31): 0.30811169743537903	 ([invited])
I(49,51): 0.30752599239349365	 ([form][memories])
I(7): 0.3050990402698517	 ([fine])
I(19,40): -0.30481672286987305	 ([moose,][film])
I(39,42): -0.3044958710670471	 ([lou.][viewer])
I(12,14): -0.3034093677997589	 ([editing ).][begins])
I(5,24): 0.300420880317688	 ([would][present,])
I(0,46): -0.29986298084259033	 ([indian][remember])
I(9,46): 0.29890191555023193	 ([film][remember])
I(2,20): 0.29837894439697266	 ([warm,][sets])
I(7,11): 0.2981049120426178	 ([fine][bit])
I(39,56): 0.2970930337905884	 ([lou.][great])
I(3,46): -0.29610514640808105	 ([multi - character][remember])
I(54,57): 0.2939724326133728	 ([film][way])
I(27,37): -0.29082226753234863	 ([golden][camp,])
I(1,17): -0.289287805557251	 ([summer][children])
I(9,56): 0.2881234586238861	 ([film][great])
I(5,40): -0.28700828552246094	 ([would][film])
I(27,29): -0.2867435812950134	 ([golden]["])
I(35): 0.2859453856945038	 ([holiday])
I(47,49): -0.2853572368621826	 ([times][form])
I(23): -0.2853378355503082	 ([cutting])
I(14,31): 0.28512445092201233	 ([begins][invited])
I(7,13): 0.2848181128501892	 ([fine][film])
I(31,42): -0.283767968416214	 ([invited][viewer])
I(19,37): -0.28356993198394775	 ([moose,][camp,])
I(2,54): -0.28266096115112305	 ([warm,][film])
I(10,14): -0.2813189625740051	 ([( with][begins])
I(49,52): -0.28118041157722473	 ([form][latest])
I(27,38): -0.2801750898361206	 ([golden][uncle])
I(12,46): -0.2800595760345459	 ([editing ).][remember])
I(27,48): -0.2800419330596924	 ([golden][camp,])
I(25,40): -0.2780658006668091	 ([group][film])
I(37,51): -0.2763960361480713	 ([camp,][memories])
I(3,26): 0.27565431594848633	 ([multi - character][adults])
I(33,42): -0.27126044034957886	 ([spend][viewer])
I(55,59): -0.2706037163734436	 ([succeeds][across])
I(23,31): 0.26970455050468445	 ([cutting][invited])
I(3,56): -0.2689019441604614	 ([multi - character][great])
I(3,10): 0.26753294467926025	 ([multi - character][( with])
I(0,23): 0.26602646708488464	 ([indian][cutting])
I(48,56): -0.26546192169189453	 ([camp,][great])
I(24,33): 0.2627072334289551	 ([present,][spend])
I(0,5): -0.26109135150909424	 ([indian][would])
I(55,58): -0.26101961731910706	 ([succeeds][brings])
I(4,55): -0.26095110177993774	 ([film,][succeeds])
I(33,56): 0.26065826416015625	 ([spend][great])
I(2,33): 0.26020312309265137	 ([warm,][spend])
I(13,55): -0.2599341571331024	 ([film][succeeds])
I(3,45): -0.25872814655303955	 ([multi - character][characters])
I(37,39): 0.2584712505340576	 ([camp,][lou.])
I(24,42): -0.2577701807022095	 ([present,][viewer])
I(2,17): 0.25710850954055786	 ([warm,][children])
I(44,46): 0.25626611709594727	 ([time][remember])
I(12,47): -0.25392282009124756	 ([editing ).][times])
I(0,42): -0.2536725401878357	 ([indian][viewer])
I(2,38): -0.2525043487548828	 ([warm,][uncle])
I(3,42): -0.251934289932251	 ([multi - character][viewer])
I(21): 0.25142064690589905	 ([tone])
I(30,48): -0.25101354718208313	 ([camp][camp,])
I(26,35): 0.2508799731731415	 ([adults][holiday])
I(9,54): 0.2504115700721741	 ([film][film])
I(40,43): -0.2501353323459625	 ([film][spend])
I(27,42): -0.24992895126342773	 ([golden][viewer])
I(24,47): -0.24930334091186523	 ([present,][times])
I(2,21): -0.24892878532409668	 ([warm,][tone])
I(3,27): -0.24844884872436523	 ([multi - character][golden])
I(35,54): -0.24710440635681152	 ([holiday][film])
I(27,39): -0.24563643336296082	 ([golden][lou.])
I(17,24): -0.24534296989440918	 ([children][present,])
I(37,47): -0.24522137641906738	 ([camp,][times])
I(24,34): -0.24476516246795654	 ([present,][weeks])
I(13,24): 0.24448615312576294	 ([film][present,])
I(4,16): -0.24300986528396606	 ([film,][group])
I(25,30): -0.24185478687286377	 ([group][camp])
I(7,55): 0.2413887083530426	 ([fine][succeeds])
I(14,22): -0.24132800102233887	 ([begins][perfectly])
I(0,31): -0.2411816418170929	 ([indian][invited])
I(53,54): 0.23976221680641174	 ([stay.][film])
I(8,9): 0.2396787405014038	 ([afternoon][film])
I(1,15): 0.23929166793823242	 ([summer][past])
I(33,47): -0.2379961609840393	 ([spend][times])
I(46,49): -0.23797094821929932	 ([remember][form])
I(3,40): 0.23733392357826233	 ([multi - character][film])
I(32,33): 0.23719382286071777	 ([back][spend])
I(2,30): -0.23650243878364563	 ([warm,][camp])
I(27,31): -0.23429620265960693	 ([golden][invited])
I(25,52): -0.233819842338562	 ([group][latest])
I(7,22): 0.23364406824111938	 ([fine][perfectly])
I(25,26): 0.2334536612033844	 ([group][adults])
I(16,19): -0.23326069116592407	 ([group][moose,])
I(2,39): -0.23255252838134766	 ([warm,][lou.])
I(1,60): -0.2323576807975769	 ([summer][characters])
I(1,53): -0.232269287109375	 ([summer][stay.])
I(12,56): -0.2308923304080963	 ([editing ).][great])
I(33,39): -0.23072278499603271	 ([spend][lou.])
I(9,51): 0.22881436347961426	 ([film][memories])
I(0,56): -0.2284923791885376	 ([indian][great])
I(25): -0.2272121012210846	 ([group])
I(31,47): -0.22661221027374268	 ([invited][times])
I(19,58): -0.22649076581001282	 ([moose,][brings])
I(28,46): -0.22620832920074463	 ([age][remember])
I(35,47): -0.22573339939117432	 ([holiday][times])
I(17,27): -0.22563821077346802	 ([children][golden])
I(35,42): -0.22537776827812195	 ([holiday][viewer])
I(26,33): 0.2234657108783722	 ([adults][spend])
I(3,9): 0.22253286838531494	 ([multi - character][film])
I(5,19): 0.22227072715759277	 ([would][moose,])
I(5,51): -0.2215578556060791	 ([would][memories])
I(27,43): -0.22132253646850586	 ([golden][spend])
I(12,42): -0.22001925110816956	 ([editing ).][viewer])
I(4,24): 0.2198563814163208	 ([film,][present,])
I(16,30): -0.21983608603477478	 ([group][camp])
I(19,48): -0.21982991695404053	 ([moose,][camp,])
I(10): -0.21917784214019775	 ([( with])
I(23,33): -0.217826247215271	 ([cutting][spend])
I(1,43): -0.2176852524280548	 ([summer][spend])
I(0,39): 0.21735799312591553	 ([indian][lou.])
I(2,23): -0.21690404415130615	 ([warm,][cutting])
I(1,12): -0.21609297394752502	 ([summer][editing ).])
I(41,43): 0.21495872735977173	 ([allows][spend])
I(31,33): 0.21475860476493835	 ([invited][spend])
I(14,42): -0.2134152352809906	 ([begins][viewer])
I(26,27): -0.2128250002861023	 ([adults][golden])
I(20,22): 0.2120058238506317	 ([sets][perfectly])
I(8): 0.2115296721458435	 ([afternoon])
I(1,20): -0.21143829822540283	 ([summer][sets])
I(41,44): 0.21124523878097534	 ([allows][time])
I(36,51): -0.21069157123565674	 ([head][memories])
I(41): -0.21013638377189636	 ([allows])
I(43,47): 0.209114670753479	 ([spend][times])
I(33,34): -0.2085864543914795	 ([spend][weeks])
I(25,28): -0.2081526219844818	 ([group][age])
I(1,42): -0.20813405513763428	 ([summer][viewer])
I(1,26): -0.20798537135124207	 ([summer][adults])
I(42,43): -0.20791590213775635	 ([viewer][spend])
I(2,36): -0.20769810676574707	 ([warm,][head])
I(44,56): 0.20765534043312073	 ([time][great])
I(47,56): -0.2076129913330078	 ([times][great])
I(27,41): -0.20737242698669434	 ([golden][allows])
I(34,40): -0.20713558793067932	 ([weeks][film])
I(43,49): -0.20546934008598328	 ([spend][form])
I(11,51): 0.2052035927772522	 ([bit][memories])
I(47,50): -0.20502781867980957	 ([times][new])
I(1,41): -0.20425572991371155	 ([summer][allows])
I(33,35): -0.20409968495368958	 ([spend][holiday])
I(33,41): 0.20320072770118713	 ([spend][allows])
I(44,47): 0.20264935493469238	 ([time][times])
I(34,43): 0.20173686742782593	 ([weeks][spend])
I(26,42): -0.20168691873550415	 ([adults][viewer])
I(11,12): -0.20115458965301514	 ([bit][editing ).])
I(45,51): -0.20108285546302795	 ([characters][memories])
I(47,53): -0.20104408264160156	 ([times][stay.])
I(3,17): 0.19985169172286987	 ([multi - character][children])
I(0,15): 0.19960537552833557	 ([indian][past])
I(13,47): 0.19888168573379517	 ([film][times])
I(39,51): -0.19828736782073975	 ([lou.][memories])
I(9,24): 0.19824811816215515	 ([film][present,])
I(39,52): 0.19819235801696777	 ([lou.][latest])
I(31,41): 0.19756749272346497	 ([invited][allows])
I(51,54): 0.19725656509399414	 ([memories][film])
I(38,42): -0.19714286923408508	 ([uncle][viewer])
I(42,56): -0.1964433193206787	 ([viewer][great])
I(0,13): -0.1963202953338623	 ([indian][film])
I(0,55): -0.19621199369430542	 ([indian][succeeds])
I(23,56): 0.19491636753082275	 ([cutting][great])
I(5,27): -0.19490838050842285	 ([would][golden])
I(9,40): 0.1946408450603485	 ([film][film])
I(0,34): -0.19447848200798035	 ([indian][weeks])
I(7,56): -0.1938720941543579	 ([fine][great])
I(46,53): -0.1938314437866211	 ([remember][stay.])
I(13,33): -0.1933104395866394	 ([film][spend])
I(14,53): -0.19322383403778076	 ([begins][stay.])
I(0,53): -0.1927357017993927	 ([indian][stay.])
I(5,46): 0.1920623779296875	 ([would][remember])
I(12,40): 0.19205579161643982	 ([editing ).][film])
I(31,48): -0.1915234625339508	 ([invited][camp,])
I(2,35): -0.1913743019104004	 ([warm,][holiday])
I(28,41): -0.191165030002594	 ([age][allows])
I(2,53): -0.1908414363861084	 ([warm,][stay.])
I(3,5): -0.1907055377960205	 ([multi - character][would])
I(4,19): -0.1904212236404419	 ([film,][moose,])
I(13,22): 0.19012898206710815	 ([film][perfectly])
I(12,48): -0.18981719017028809	 ([editing ).][camp,])
I(56,60): 0.1893141269683838	 ([great][characters])
I(31,53): -0.18913298845291138	 ([invited][stay.])
I(23,58): -0.1889059841632843	 ([cutting][brings])
I(14,25): 0.18885722756385803	 ([begins][group])
I(0,58): -0.18849045038223267	 ([indian][brings])
I(55,57): -0.18770720064640045	 ([succeeds][way])
I(17,42): -0.1876126229763031	 ([children][viewer])
I(40,48): -0.18635350465774536	 ([film][camp,])
I(52,56): 0.1857764720916748	 ([latest][great])
I(38,51): -0.18572348356246948	 ([uncle][memories])
I(23,51): 0.18479743599891663	 ([cutting][memories])
I(17,43): 0.18452692031860352	 ([children][spend])
I(1,14): 0.18399789929389954	 ([summer][begins])
I(14,18): 0.18265393376350403	 ([begins][shown])
I(5,21): -0.18242120742797852	 ([would][tone])
I(25,56): 0.18226158618927002	 ([group][great])
I(7,20): 0.1817072629928589	 ([fine][sets])
I(47,48): -0.1816701889038086	 ([times][camp,])
I(13,50): -0.17990204691886902	 ([film][new])
I(24,31): -0.17922770977020264	 ([present,][invited])
I(0,6): -0.17850396037101746	 ([indian][make])
I(54): -0.17703396081924438	 ([film])
I(20,46): -0.1766906976699829	 ([sets][remember])
I(1,54): -0.17650270462036133	 ([summer][film])
I(30,37): -0.17635682225227356	 ([camp][camp,])
I(25,46): 0.1758354902267456	 ([group][remember])
I(10,51): -0.17579662799835205	 ([( with][memories])
I(18,21): -0.17550507187843323	 ([shown][tone])
I(13,19): -0.1749914288520813	 ([film][moose,])
I(20): 0.174986332654953	 ([sets])
I(14,26): 0.17376050353050232	 ([begins][adults])
I(20,51): -0.1736074686050415	 ([sets][memories])
I(12,58): -0.172389417886734	 ([editing ).][brings])
I(53,58): -0.17186284065246582	 ([stay.][brings])
I(27,35): -0.17182207107543945	 ([golden][holiday])
I(30,47): -0.17134740948677063	 ([camp][times])
I(5,56): 0.17129671573638916	 ([would][great])
I(12,21): -0.17122718691825867	 ([editing ).][tone])
I(13,52): -0.17122486233711243	 ([film][latest])
I(33,49): -0.17115366458892822	 ([spend][form])
I(37,42): -0.1710526943206787	 ([camp,][viewer])
I(9,26): -0.1703326404094696	 ([film][adults])
I(2,22): -0.16965603828430176	 ([warm,][perfectly])
I(19,42): -0.16931283473968506	 ([moose,][viewer])
I(12,34): -0.16926079988479614	 ([editing ).][weeks])
I(31,32): 0.16915398836135864	 ([invited][back])
I(14,40): 0.16889622807502747	 ([begins][film])
I(48,55): -0.168336421251297	 ([camp,][succeeds])
I(23,42): 0.1680731177330017	 ([cutting][viewer])
I(2,16): 0.168043851852417	 ([warm,][group])
I(27,49): -0.16781485080718994	 ([golden][form])
I(18,27): -0.1676783561706543	 ([shown][golden])
I(37,60): -0.16736438870429993	 ([camp,][characters])
I(33,51): 0.1668682098388672	 ([spend][memories])
I(31,40): -0.16657519340515137	 ([invited][film])
I(0,10): 0.16588854789733887	 ([indian][( with])
I(13,53): 0.165726900100708	 ([film][stay.])
I(26,54): -0.16569244861602783	 ([adults][film])
I(27,47): -0.16560864448547363	 ([golden][times])
I(49): 0.1652730405330658	 ([form])
I(28,47): -0.16526439785957336	 ([age][times])
I(36,47): -0.16457828879356384	 ([head][times])
I(39,46): -0.16440415382385254	 ([lou.][remember])
I(52,54): 0.1639544665813446	 ([latest][film])
I(16,24): -0.163321852684021	 ([group][present,])
I(48,52): -0.16312307119369507	 ([camp,][latest])
I(18,35): -0.16299128532409668	 ([shown][holiday])
I(18,49): -0.16260027885437012	 ([shown][form])
I(13): -0.16253036260604858	 ([film])
I(5,14): 0.16221317648887634	 ([would][begins])
I(15,56): 0.16218984127044678	 ([past][great])
I(17,18): 0.16217592358589172	 ([children][shown])
I(12,39): 0.16215166449546814	 ([editing ).][lou.])
I(30,35): 0.1608271598815918	 ([camp][holiday])
I(37,56): -0.16067862510681152	 ([camp,][great])
I(2,32): 0.16058921813964844	 ([warm,][back])
I(2,49): -0.16056141257286072	 ([warm,][form])
I(24,39): 0.16044533252716064	 ([present,][lou.])
I(18,47): -0.1601879596710205	 ([shown][times])
I(26,46): 0.1599210500717163	 ([adults][remember])
I(24,26): -0.15990161895751953	 ([present,][adults])
I(21,27): -0.15857219696044922	 ([tone][golden])
I(2,50): 0.1577153205871582	 ([warm,][new])
I(33,52): -0.1568470299243927	 ([spend][latest])
I(0,52): -0.15684455633163452	 ([indian][latest])
I(7,27): -0.15665078163146973	 ([fine][golden])
I(26,47): -0.1561717689037323	 ([adults][times])
I(51,60): -0.15615665912628174	 ([memories][characters])
I(42,54): -0.15514856576919556	 ([viewer][film])
I(3,14): -0.15472230315208435	 ([multi - character][begins])
I(4,37): -0.15443623065948486	 ([film,][camp,])
I(0,8): -0.15380039811134338	 ([indian][afternoon])
I(26,43): 0.1537398397922516	 ([adults][spend])
I(42,46): -0.15359818935394287	 ([viewer][remember])
I(46,55): -0.1535344123840332	 ([remember][succeeds])
I(13,58): 0.1535133719444275	 ([film][brings])
I(18,52): -0.1534022092819214	 ([shown][latest])
I(34,42): -0.1532912254333496	 ([weeks][viewer])
I(14,44): 0.15292927622795105	 ([begins][time])
I(23,34): -0.15255096554756165	 ([cutting][weeks])
I(24,30): 0.15236616134643555	 ([present,][camp])
I(1,55): -0.15180456638336182	 ([summer][succeeds])
I(17,38): 0.15164515376091003	 ([children][uncle])
I(24,60): -0.15145063400268555	 ([present,][characters])
I(42,45): -0.15103104710578918	 ([viewer][characters])
I(4,51): 0.1507958173751831	 ([film,][memories])
I(2,11): 0.1505439281463623	 ([warm,][bit])
I(27,45): -0.1503681242465973	 ([golden][characters])
I(43,56): 0.1502501666545868	 ([spend][great])
I(12,26): -0.14999115467071533	 ([editing ).][adults])
I(4,10): -0.14989471435546875	 ([film,][( with])
I(35,46): -0.14971423149108887	 ([holiday][remember])
I(27,58): -0.1494438648223877	 ([golden][brings])
I(18,26): -0.1488947570323944	 ([shown][adults])
I(41,58): -0.14877134561538696	 ([allows][brings])
I(57): 0.148691326379776	 ([way])
I(19,51): -0.14866900444030762	 ([moose,][memories])
I(56,59): -0.148267924785614	 ([great][across])
I(22,23): -0.1476173996925354	 ([perfectly][cutting])
I(5,12): 0.14738723635673523	 ([would][editing ).])
I(12,18): -0.14716202020645142	 ([editing ).][shown])
I(5,48): -0.14694583415985107	 ([would][camp,])
I(35,49): -0.14633014798164368	 ([holiday][form])
I(19,55): -0.14606159925460815	 ([moose,][succeeds])
I(24,45): -0.1460188627243042	 ([present,][characters])
I(6,10): 0.14581015706062317	 ([make][( with])
I(14,46): -0.145013689994812	 ([begins][remember])
I(0,22): -0.1449863612651825	 ([indian][perfectly])
I(0,3): -0.1448659896850586	 ([indian][multi - character])
I(1,10): 0.14430105686187744	 ([summer][( with])
I(3,23): 0.14426392316818237	 ([multi - character][cutting])
I(44,58): 0.14396515488624573	 ([time][brings])
I(54,58): 0.14314907789230347	 ([film][brings])
I(17,33): 0.14290884137153625	 ([children][spend])
I(15,31): 0.14282605051994324	 ([past][invited])
I(3,21): -0.14272132515907288	 ([multi - character][tone])
I(10,19): 0.14251363277435303	 ([( with][moose,])
I(17,39): 0.1424158215522766	 ([children][lou.])
I(36,48): -0.14175620675086975	 ([head][camp,])
I(18,58): 0.14116179943084717	 ([shown][brings])
I(25,37): -0.14086902141571045	 ([group][camp,])
I(14,16): 0.14083144068717957	 ([begins][group])
I(3,47): -0.14061999320983887	 ([multi - character][times])
I(49,56): -0.14017367362976074	 ([form][great])
I(35,44): 0.14016827940940857	 ([holiday][time])
I(17,48): -0.1397656500339508	 ([children][camp,])
I(42,53): -0.1393442451953888	 ([viewer][stay.])
I(4,31): -0.13927596807479858	 ([film,][invited])
I(35,43): 0.13907575607299805	 ([holiday][spend])
I(36): -0.1390404999256134	 ([head])
I(45): 0.1390073597431183	 ([characters])
I(39,59): -0.13858062028884888	 ([lou.][across])
I(43,53): -0.1382642686367035	 ([spend][stay.])
I(0,18): -0.1381586194038391	 ([indian][shown])
I(23,44): -0.13787025213241577	 ([cutting][time])
I(14,39): -0.13784033060073853	 ([begins][lou.])
I(12,55): -0.1375712752342224	 ([editing ).][succeeds])
I(42,55): -0.13753515481948853	 ([viewer][succeeds])
I(6,9): -0.13753262162208557	 ([make][film])
I(31,37): -0.13752606511116028	 ([invited][camp,])
I(9,22): 0.13748401403427124	 ([film][perfectly])
I(28,48): -0.13712266087532043	 ([age][camp,])
I(18,24): 0.13689959049224854	 ([shown][present,])
I(10,24): -0.13589251041412354	 ([( with][present,])
I(17,54): -0.13578715920448303	 ([children][film])
I(52,59): -0.13563740253448486	 ([latest][across])
I(4,14): -0.1353245973587036	 ([film,][begins])
I(34,58): 0.13473641872406006	 ([weeks][brings])
I(2,13): -0.1341109275817871	 ([warm,][film])
I(51,53): -0.13382136821746826	 ([memories][stay.])
I(4,22): 0.1337900459766388	 ([film,][perfectly])
I(41,51): -0.13372313976287842	 ([allows][memories])
I(42,49): -0.13361597061157227	 ([viewer][form])
I(28,52): 0.13315126299858093	 ([age][latest])
Sum: -13.794194176793098
==================================================
