---------- AND Interactions ----------
I(Y): 3.9325220584869385	 ([excellent])
I(Z\): 0.7458858489990234	 ([provides][best])
I(gr): -0.7315644025802612	 ([original][film])
I(SY): -0.7310671806335449	 ([story][excellent])
I(IX): -0.7290225028991699	 ([unfortunately][original])
I(CL): -0.7136805057525635	 ([film][drawback.])
I(^l): 0.7117022275924683	 ([moments][attempt])
I(Z[): 0.7009625434875488	 ([provides][films])
I(]^): -0.7000820636749268	 ([comic][moments])
I(SU): -0.6944248676300049	 ([story][lives])
I(GH): -0.6856071949005127	 ([seen][original.])
I(I[): -0.6849489212036133	 ([unfortunately][films])
I(WY): 0.6741366386413574	 ([sinclair][excellent])
I(Ub): 0.6707321405410767	 ([lives][embarrassing])
I(ef): 0.6698335409164429	 ([cast][strong])
I(_p): -0.6641812324523926	 ([attempts][original])
I(be): -0.6626729965209961	 ([embarrassing][cast])
I(MN): -0.6614400148391724	 ([would][nice])
I(K): -0.6556192636489868	 ([biggest])
I(XY): 0.6545507907867432	 ([original][excellent])
I(jl): 0.647513747215271	 ([congratulated][attempt])
I(I^): -0.637852668762207	 ([unfortunately][moments])
I(Yr): 0.6302070617675781	 ([excellent][film])
I(GI): 0.627750039100647	 ([seen][unfortunately])
I(q): 0.6111273765563965	 ([sequel])
I(bf): 0.6058635711669922	 ([embarrassing][strong])
I(hl): -0.6038303375244141	 ([movie.][attempt])
I(Y[): 0.6016817092895508	 ([excellent][films])
I(IV): -0.5954322814941406	 ([unfortunately][developed.])
I(Yh): 0.5809111595153809	 ([excellent][movie.])
I(`a): 0.5735152959823608	 ([deal][awkward])
I(V): 0.5727159976959229	 ([developed.])
I(ac): 0.5713251829147339	 ([awkward][situations])
I(Y_): -0.5708789825439453	 ([excellent][attempts])
I(r): 0.5683631896972656	 ([film])
I(Q^): -0.5656049251556396	 ([characters][moments])
I(Ua): 0.5638803243637085	 ([lives][awkward])
I(lq): -0.5626735687255859	 ([attempt][sequel])
I([^): -0.5600035190582275	 ([films][moments])
I(Z]): 0.5592532157897949	 ([provides][comic])
I(Yp): -0.5550456047058105	 ([excellent][original])
I(hr): -0.5515967607498169	 ([movie.][film])
I(Xr): -0.5462591648101807	 ([original][film])
I(TU): 0.5398585796356201	 ([seen][lives])
I(op): 0.538524866104126	 ([create][original])
I(`b): 0.5364824533462524	 ([deal][embarrassing])
I(X_): -0.5338747501373291	 ([original][attempts])
I(LM): 0.530880331993103	 ([drawback.][would])
I(Yl): 0.5291316509246826	 ([excellent][attempt])
I(IQ): -0.528876543045044	 ([unfortunately][characters])
I(a): -0.5265711545944214	 ([awkward])
I(Xh): -0.5231114625930786	 ([original][movie.])
I(fj): -0.5227108001708984	 ([strong][congratulated])
I([e): -0.5205451250076294	 ([films][cast])
I(B): 0.518730878829956	 ([thing])
I([b): -0.5149966478347778	 ([films][embarrassing])
I(P_): -0.5135185718536377	 ([original][attempts])
I(C_): -0.503542423248291	 ([film][attempts])
I(_q): -0.49907755851745605	 ([attempts][sequel])
I(Ib): 0.4931107759475708	 ([unfortunately][embarrassing])
I(j): 0.4845459461212158	 ([congratulated])
I(AC): 0.48027729988098145	 ([good][film])
I(KY): 0.48014044761657715	 ([biggest][excellent])
I(h): -0.47979819774627686	 ([movie.])
I(K_): -0.477023720741272	 ([biggest][attempts])
I(Uh): 0.4766181707382202	 ([lives][movie.])
I(Ya): 0.47313618659973145	 ([excellent][awkward])
I(_f): -0.4686264991760254	 ([attempts][strong])
I(hq): -0.4673635959625244	 ([movie.][sequel])
I(Sq): -0.46692514419555664	 ([story][sequel])
I(CE): -0.4668281078338623	 ([film][alone])
I(kr): 0.4652676582336426	 ([brave][film])
I(Y`): -0.4612762928009033	 ([excellent][deal])
I(mq): -0.460793137550354	 ([move][sequel])
I(_k): 0.45835256576538086	 ([attempts][brave])
I([q): -0.45729804039001465	 ([films][sequel])
I([r): -0.4533379077911377	 ([films][film])
I(rs): 0.4520912170410156	 ([film][ultimately])
I(GV): 0.4503324031829834	 ([seen][developed.])
I(KM): -0.4490377902984619	 ([biggest][would])
I(EF): 0.447615385055542	 ([alone][-])
I(eq): -0.4468116760253906	 ([cast][sequel])
I(Ig): -0.4442310333251953	 ([unfortunately][original])
I(ln): -0.4441756010055542	 ([attempt][character])
I(_e): -0.4440864324569702	 ([attempts][cast])
I(Up): -0.44373488426208496	 ([lives][original])
I(X^): -0.4437255859375	 ([original][moments])
I(Bb): 0.44269824028015137	 ([thing][embarrassing])
I(Ke): -0.44013285636901855	 ([biggest][cast])
I(BC): 0.43694186210632324	 ([thing][film])
I(KU): 0.43600964546203613	 ([biggest][lives])
I(e): -0.431423544883728	 ([cast])
I(_h): -0.43116819858551025	 ([attempts][movie.])
I(Y^): -0.4307680130004883	 ([excellent][moments])
I(Ce): -0.4305163621902466	 ([film][cast])
I(Rp): -0.4304382801055908	 ([new][original])
I(or): -0.4296600818634033	 ([create][film])
I(^q): -0.4282073974609375	 ([moments][sequel])
I(CV): 0.42759251594543457	 ([film][developed.])
I(If): 0.4260077476501465	 ([unfortunately][strong])
I(^j): -0.42284464836120605	 ([moments][congratulated])
I(^_): 0.4217691421508789	 ([moments][attempts])
I(QU): -0.421764612197876	 ([characters][lives])
I(de): -0.42043566703796387	 ([supporting][cast])
I(Yd): 0.41935181617736816	 ([excellent][supporting])
I(MY): -0.4165003299713135	 ([would][excellent])
I(L): -0.41584086418151855	 ([drawback.])
I(`l): 0.4146686792373657	 ([deal][attempt])
I(hk): 0.4117668867111206	 ([movie.][brave])
I(Gb): 0.41171932220458984	 ([seen][embarrassing])
I([]): -0.4100368022918701	 ([films][comic])
I(Pl): -0.40461039543151855	 ([original][attempt])
I(Pp): -0.40058183670043945	 ([original][original])
I(IP): -0.3966667652130127	 ([unfortunately][original])
I(Cp): 0.3965637683868408	 ([film][original])
I(Xe): -0.3952378034591675	 ([original][cast])
I(]): 0.3911097049713135	 ([comic])
I(^g): -0.38846564292907715	 ([moments][original])
I(Xg): 0.38823533058166504	 ([original][original])
I(Ab): 0.3862558603286743	 ([good][embarrassing])
I(_g): -0.38574647903442383	 ([attempts][original])
I(BI): -0.38323283195495605	 ([thing][unfortunately])
I(Lb): 0.38308632373809814	 ([drawback.][embarrassing])
I([): 0.3825795650482178	 ([films])
I(Uq): -0.3823418617248535	 ([lives][sequel])
I(Ur): 0.3818964958190918	 ([lives][film])
I(Rr): -0.381502628326416	 ([new][film])
I(S[): -0.37788891792297363	 ([story][films])
I(\r): 0.3761730194091797	 ([best][film])
I(Cl): -0.37600457668304443	 ([film][attempt])
I(\): 0.3732292652130127	 ([best])
I(AM): 0.37266242504119873	 ([good][would])
I(GT): 0.3716012239456177	 ([seen][seen])
I(R^): -0.37120962142944336	 ([new][moments])
I(JK): 0.37019360065460205	 ([also][biggest])
I(Cr): -0.3681013584136963	 ([film][film])
I(GN): -0.36754417419433594	 ([seen][nice])
I(gp): -0.3675241470336914	 ([original][original])
I(Lr): -0.367476224899292	 ([drawback.][film])
I(bh): -0.3642110824584961	 ([embarrassing][movie.])
I(ps): -0.3625490665435791	 ([original][ultimately])
I(mp): -0.3625258207321167	 ([move][original])
I(^p): -0.35649991035461426	 ([moments][original])
I(]j): -0.3544120788574219	 ([comic][congratulated])
I(Sr): -0.3543124198913574	 ([story][film])
I(Hp): -0.3541855812072754	 ([original.][original])
I(eg): -0.3492746353149414	 ([cast][original])
I(Se): -0.348880410194397	 ([story][cast])
I(N): 0.3458831310272217	 ([nice])
I(Iq): -0.3458554744720459	 ([unfortunately][sequel])
I(Ar): 0.3422222137451172	 ([good][film])
I(lo): -0.34019172191619873	 ([attempt][create])
I(QS): -0.34004950523376465	 ([characters][story])
I(mr): -0.33930504322052	 ([move][film])
I(nr): -0.3374159336090088	 ([character][film])
I(]b): 0.3373974561691284	 ([comic][embarrassing])
I(C\): 0.33347535133361816	 ([film][best])
I(nq): -0.33280205726623535	 ([character][sequel])
I(Ql): -0.3308217525482178	 ([characters][attempt])
I(KN): 0.32962024211883545	 ([biggest][nice])
I([g): -0.3290998935699463	 ([films][original])
I(Wh): -0.3280285596847534	 ([sinclair][movie.])
I(VZ): -0.32720041275024414	 ([developed.][provides])
I(BD): -0.3237781524658203	 ([thing][stands])
I(CM): 0.3230329751968384	 ([film][would])
I(Ak): -0.3168652057647705	 ([good][brave])
I(Vp): -0.31636977195739746	 ([developed.][original])
I(Ze): 0.3140822649002075	 ([provides][cast])
I(WX): -0.3139839172363281	 ([sinclair][original])
I(bj): 0.3134150505065918	 ([embarrassing][congratulated])
I(Sp): -0.3122751712799072	 ([story][original])
I(Y\): -0.3109714984893799	 ([excellent][best])
I(al): 0.3084017038345337	 ([awkward][attempt])
I(P^): -0.3058664798736572	 ([original][moments])
I(_c): 0.3045603036880493	 ([attempts][situations])
I(KV): 0.30195629596710205	 ([biggest][developed.])
I(Cf): 0.3013312816619873	 ([film][strong])
I(NV): 0.30086851119995117	 ([nice][developed.])
I(Yt): 0.3002328872680664	 ([excellent][flawed])
I(Hr): 0.2987651824951172	 ([original.][film])
I(fp): -0.2982151508331299	 ([strong][original])
I(Vq): -0.29711151123046875	 ([developed.][sequel])
I(GY): -0.29601287841796875	 ([seen][excellent])
I(Q_): -0.29398584365844727	 ([characters][attempts])
I(IU): 0.29084110260009766	 ([unfortunately][lives])
I(Re): -0.29047906398773193	 ([new][cast])
I(s): 0.2902991771697998	 ([ultimately])
I(\h): 0.2902425527572632	 ([best][movie.])
I(ST): 0.29022276401519775	 ([story][seen])
I(XZ): -0.28746700286865234	 ([original][provides])
I(UW): 0.2871849536895752	 ([lives][sinclair])
I(AW): 0.2864706516265869	 ([good][sinclair])
I(_b): 0.2863504886627197	 ([attempts][embarrassing])
I(fi): -0.28628015518188477	 ([strong][forsyth])
I([h): 0.2850269079208374	 ([films][movie.])
I(Ue): 0.2850077152252197	 ([lives][cast])
I(AU): -0.283095121383667	 ([good][lives])
I(fk): -0.28305983543395996	 ([strong][brave])
I(CO): 0.282703161239624	 ([film][included])
I(qs): -0.28208136558532715	 ([sequel][ultimately])
I(Ah): 0.28117311000823975	 ([good][movie.])
I(W): -0.28101611137390137	 ([sinclair])
I(TY): 0.2803835868835449	 ([seen][excellent])
I(IS): -0.27953028678894043	 ([unfortunately][story])
I(M[): -0.2794846296310425	 ([would][films])
I(Sk): -0.2794191837310791	 ([story][brave])
I(OS): -0.2785069942474365	 ([included][story])
I(KZ): -0.27813220024108887	 ([biggest][provides])
I(Q[): -0.2779722213745117	 ([characters][films])
I(K`): -0.27776992321014404	 ([biggest][deal])
I(Un): -0.2775568962097168	 ([lives][character])
I(cq): -0.2770805358886719	 ([situations][sequel])
I(br): -0.27599000930786133	 ([embarrassing][film])
I(Z): 0.2754979133605957	 ([provides])
I(bs): 0.27549707889556885	 ([embarrassing][ultimately])
I(CF): -0.2745547294616699	 ([film][-])
I(BK): -0.2733139991760254	 ([thing][biggest])
I(Ii): 0.2721366882324219	 ([unfortunately][forsyth])
I(mn): 0.2716137170791626	 ([move][character])
I(Kr): -0.27153992652893066	 ([biggest][film])
I(dq): -0.2707855701446533	 ([supporting][sequel])
I(I_): -0.27008914947509766	 ([unfortunately][attempts])
I(It): 0.2700495719909668	 ([unfortunately][flawed])
I(S^): -0.26932597160339355	 ([story][moments])
I(MQ): 0.2676337957382202	 ([would][characters])
I(Y]): 0.2670130729675293	 ([excellent][comic])
I(df): -0.26572418212890625	 ([supporting][strong])
I(jk): -0.26538825035095215	 ([congratulated][brave])
I(Tb): 0.26479411125183105	 ([seen][embarrassing])
I(`c): 0.26439666748046875	 ([deal][situations])
I(m): -0.26327717304229736	 ([move])
I(Ae): 0.26317036151885986	 ([good][cast])
I(AQ): 0.26273322105407715	 ([good][characters])
I(]l): 0.2623482942581177	 ([comic][attempt])
I(AX): 0.26190996170043945	 ([good][original])
I(V_): -0.26133811473846436	 ([developed.][attempts])
I(jp): -0.2610752582550049	 ([congratulated][original])
I(HN): 0.2600409984588623	 ([original.][nice])
I(jq): -0.25949573516845703	 ([congratulated][sequel])
I(SX): -0.259218692779541	 ([story][original])
I(Ob): 0.25916051864624023	 ([included][embarrassing])
I(BY): -0.2590484619140625	 ([thing][excellent])
I(QV): -0.2589547634124756	 ([characters][developed.])
I(bm): 0.2571765184402466	 ([embarrassing][move])
I(NQ): 0.25706982612609863	 ([nice][characters])
I(S]): -0.257066011428833	 ([story][comic])
I(AP): 0.2566492557525635	 ([good][original])
I(KO): -0.2542757987976074	 ([biggest][included])
I(HM): 0.25146782398223877	 ([original.][would])
I(Uk): -0.25058531761169434	 ([lives][brave])
I(M): -0.24927294254302979	 ([would])
I(Yq): -0.2492218017578125	 ([excellent][sequel])
I(NP): 0.24874639511108398	 ([nice][original])
I(Rh): -0.2484605312347412	 ([new][movie.])
I(Za): -0.24784982204437256	 ([provides][awkward])
I(Lh): -0.24739539623260498	 ([drawback.][movie.])
I(KW): -0.24702370166778564	 ([biggest][sinclair])
I(Hh): -0.24550187587738037	 ([original.][movie.])
I(Tf): -0.24390637874603271	 ([seen][strong])
I(RS): 0.24328875541687012	 ([new][story])
I(Cs): 0.24321293830871582	 ([film][ultimately])
I(`p): -0.2418515682220459	 ([deal][original])
I(hi): -0.24181532859802246	 ([movie.][forsyth])
I(^d): -0.24161338806152344	 ([moments][supporting])
I(pt): -0.23872637748718262	 ([original][flawed])
I(bg): -0.23754668235778809	 ([embarrassing][original])
I(`e): -0.23390448093414307	 ([deal][cast])
I(Xp): -0.23339080810546875	 ([original][original])
I(KQ): -0.23287642002105713	 ([biggest][characters])
I(CP): 0.23207926750183105	 ([film][original])
I(^t): -0.2315680980682373	 ([moments][flawed])
I(QY): 0.23078203201293945	 ([characters][excellent])
I(^e): -0.23029100894927979	 ([moments][cast])
I(KX): -0.2301347255706787	 ([biggest][original])
I(MU): -0.22989153861999512	 ([would][lives])
I(Ol): -0.22974121570587158	 ([included][attempt])
I(R_): -0.2281954288482666	 ([new][attempts])
I(E): 0.2277076244354248	 ([alone])
I(JY): 0.2270505428314209	 ([also][excellent])
I(_a): 0.2267991304397583	 ([attempts][awkward])
I(Ip): -0.22555994987487793	 ([unfortunately][original])
I(Ch): 0.22541749477386475	 ([film][movie.])
I(ej): 0.2242344617843628	 ([cast][congratulated])
I(]k): -0.22381281852722168	 ([comic][brave])
I(Zc): 0.22363924980163574	 ([provides][situations])
I(Rg): 0.22233104705810547	 ([new][original])
I(^n): -0.22174549102783203	 ([moments][character])
I(Bl): 0.22025251388549805	 ([thing][attempt])
I(qt): -0.22023487091064453	 ([sequel][flawed])
I(NU): -0.21894001960754395	 ([nice][lives])
I(Gr): 0.21777081489562988	 ([seen][film])
I(Kl): -0.21730434894561768	 ([biggest][attempt])
I(Zf): -0.21627473831176758	 ([provides][strong])
I(GJ): -0.21565461158752441	 ([seen][also])
I(CW): 0.21536803245544434	 ([film][sinclair])
I(Sb): 0.2145909070968628	 ([story][embarrassing])
I(Aa): 0.21447598934173584	 ([good][awkward])
I(Sg): -0.21435189247131348	 ([story][original])
I(\_): -0.2133169174194336	 ([best][attempts])
I(DY): 0.21322417259216309	 ([stands][excellent])
I(Qb): 0.21261608600616455	 ([characters][embarrassing])
I(V^): -0.21221041679382324	 ([developed.][moments])
I([k): 0.21213507652282715	 ([films][brave])
I(cl): 0.2120448350906372	 ([situations][attempt])
I(g): -0.21132278442382812	 ([original])
I(bt): 0.21089422702789307	 ([embarrassing][flawed])
I(\e): 0.21073973178863525	 ([best][cast])
I(IZ): -0.2106790542602539	 ([unfortunately][provides])
I(JN): 0.2104642391204834	 ([also][nice])
I(MO): 0.21044552326202393	 ([would][included])
I(`q): -0.21036171913146973	 ([deal][sequel])
I([t): -0.21012473106384277	 ([films][flawed])
I(cr): -0.20944833755493164	 ([situations][film])
I(Pg): 0.20932483673095703	 ([original][original])
I(ik): -0.2093057632446289	 ([forsyth][brave])
I(T): -0.20719873905181885	 ([seen])
I(bi): 0.2068619728088379	 ([embarrassing][forsyth])
I(fh): -0.20657598972320557	 ([strong][movie.])
I([l): -0.20557677745819092	 ([films][attempt])
I(IT): 0.20425808429718018	 ([unfortunately][seen])
I(BG): 0.20363593101501465	 ([thing][seen])
I(PW): -0.20362162590026855	 ([original][sinclair])
I(PQ): 0.2035818099975586	 ([original][characters])
I(Ph): -0.20315754413604736	 ([original][movie.])
I(Xl): -0.20309555530548096	 ([original][attempt])
I(N[): 0.20278429985046387	 ([nice][films])
I(Zl): 0.20050346851348877	 ([provides][attempt])
I(Mh): -0.19996726512908936	 ([would][movie.])
I(^s): -0.19872355461120605	 ([moments][ultimately])
I(PV): -0.1981515884399414	 ([original][developed.])
I(Db): -0.19762122631072998	 ([stands][embarrassing])
I(GO): -0.19746637344360352	 ([seen][included])
I(Cj): -0.19726037979125977	 ([film][congratulated])
I(AO): 0.19702839851379395	 ([good][included])
I(IW): -0.19691061973571777	 ([unfortunately][sinclair])
I(lm): 0.19611644744873047	 ([attempt][move])
I(O^): -0.19554853439331055	 ([included][moments])
I(CH): 0.19459295272827148	 ([film][original.])
I(Vb): 0.19391214847564697	 ([developed.][embarrassing])
I(Z`): 0.19356608390808105	 ([provides][deal])
I(X[): -0.19347810745239258	 ([original][films])
I(W[): -0.193373441696167	 ([sinclair][films])
I(Nj): -0.1933150291442871	 ([nice][congratulated])
I(Aj): -0.19318127632141113	 ([good][congratulated])
I(X): -0.19255971908569336	 ([original])
I(AV): 0.19173359870910645	 ([good][developed.])
I(Al): 0.191228985786438	 ([good][attempt])
I(fq): -0.19122600555419922	 ([strong][sequel])
I(Bj): -0.19106698036193848	 ([thing][congratulated])
I(Wg): -0.19095945358276367	 ([sinclair][original])
I(kt): 0.1900479793548584	 ([brave][flawed])
I(W^): -0.1897141933441162	 ([sinclair][moments])
I(Pr): -0.18941521644592285	 ([original][film])
I(OU): -0.18853545188903809	 ([included][lives])
I(Wr): -0.18839764595031738	 ([sinclair][film])
I(Gt): -0.1882033348083496	 ([seen][flawed])
I(EM): -0.18819475173950195	 ([alone][would])
I(_d): -0.18799233436584473	 ([attempts][supporting])
I(Le): -0.1877535581588745	 ([drawback.][cast])
I(EH): -0.18681001663208008	 ([alone][original.])
I(We): -0.18680298328399658	 ([sinclair][cast])
I(ae): -0.18677949905395508	 ([awkward][cast])
I(K^): -0.18647801876068115	 ([biggest][moments])
I(kq): 0.18614912033081055	 ([brave][sequel])
I(CS): -0.18597006797790527	 ([film][story])
I(C^): 0.18438410758972168	 ([film][moments])
I(Ym): 0.1843245029449463	 ([excellent][move])
I(]`): 0.18432331085205078	 ([comic][deal])
I(CQ): 0.18383288383483887	 ([film][characters])
I(Zj): -0.1831502914428711	 ([provides][congratulated])
I(OZ): -0.18296527862548828	 ([included][provides])
I(\b): 0.18227362632751465	 ([best][embarrassing])
I(Ia): 0.18143677711486816	 ([unfortunately][awkward])
I(K\): 0.18087279796600342	 ([biggest][best])
I(gl): -0.1807042360305786	 ([original][attempt])
I(]p): -0.18062233924865723	 ([comic][original])
I(fn): -0.1798076629638672	 ([strong][character])
I(NX): 0.17975306510925293	 ([nice][original])
I(HU): 0.17970824241638184	 ([original.][lives])
I(ij): -0.17940783500671387	 ([forsyth][congratulated])
I(\j): -0.1780245304107666	 ([best][congratulated])
I(FG): -0.17791342735290527	 ([-][seen])
I(Hg): 0.1778697967529297	 ([original.][original])
I(ht): -0.1772456169128418	 ([movie.][flawed])
I(Ul): 0.17661726474761963	 ([lives][attempt])
I(bl): -0.17602944374084473	 ([embarrassing][attempt])
I(RV): -0.17566585540771484	 ([new][developed.])
I(jt): -0.1753826141357422	 ([congratulated][flawed])
I(Kh): -0.17459964752197266	 ([biggest][movie.])
I(Dq): -0.17376995086669922	 ([stands][sequel])
I(RU): -0.17346644401550293	 ([new][lives])
I(Nf): -0.17325377464294434	 ([nice][strong])
I(]g): -0.17308473587036133	 ([comic][original])
I([i): -0.17305850982666016	 ([films][forsyth])
I(IL): -0.17184853553771973	 ([unfortunately][drawback.])
I(Tk): 0.17149841785430908	 ([seen][brave])
I(ir): -0.17128801345825195	 ([forsyth][film])
I(Nh): 0.17106688022613525	 ([nice][movie.])
I(Qr): -0.17102718353271484	 ([characters][film])
I(LV): -0.1709296703338623	 ([drawback.][developed.])
I(I`): -0.17061781883239746	 ([unfortunately][deal])
I(AE): 0.1704716682434082	 ([good][alone])
I(jr): 0.17041492462158203	 ([congratulated][film])
I(Hb): 0.17039787769317627	 ([original.][embarrassing])
I(Kk): 0.17000353336334229	 ([biggest][brave])
I(EY): -0.1687486171722412	 ([alone][excellent])
I(Mb): -0.16809308528900146	 ([would][embarrassing])
I(BV): 0.16783785820007324	 ([thing][developed.])
I(IJ): 0.16701221466064453	 ([unfortunately][also])
I(Sn): -0.1665971279144287	 ([story][character])
I(i): -0.16566896438598633	 ([forsyth])
I(Uj): -0.16536164283752441	 ([lives][congratulated])
I(L[): -0.1651782989501953	 ([drawback.][films])
I(Us): -0.16499543190002441	 ([lives][ultimately])
I(Wm): 0.16427385807037354	 ([sinclair][move])
I(Nk): -0.16422390937805176	 ([nice][brave])
I(`r): -0.16398000717163086	 ([deal][film])
I(`k): 0.16355657577514648	 ([deal][brave])
I(Ba): 0.16351544857025146	 ([thing][awkward])
I(V[): -0.16315293312072754	 ([developed.][films])
I(Bk): -0.163038969039917	 ([thing][brave])
I(NS): -0.16254353523254395	 ([nice][story])
I(Qh): -0.16179776191711426	 ([characters][movie.])
I(km): 0.16150343418121338	 ([brave][move])
I(MP): 0.1610633134841919	 ([would][original])
I(W]): -0.16100645065307617	 ([sinclair][comic])
I(Cb): -0.161004900932312	 ([film][embarrassing])
I(IO): -0.16096735000610352	 ([unfortunately][included])
I(Um): -0.16073346138000488	 ([lives][move])
I(M\): -0.16059768199920654	 ([would][best])
I(Of): -0.16057872772216797	 ([included][strong])
I(Gh): 0.1605302095413208	 ([seen][movie.])
I(VW): 0.1605064868927002	 ([developed.][sinclair])
I([c): -0.16040825843811035	 ([films][situations])
I(Ci): -0.15950918197631836	 ([film][forsyth])
I(Th): -0.1589564085006714	 ([seen][movie.])
I(Mr): -0.15893709659576416	 ([would][film])
I(FI): 0.15804672241210938	 ([-][unfortunately])
I(As): -0.15637445449829102	 ([good][ultimately])
I(dh): -0.1563183069229126	 ([supporting][movie.])
I(RY): -0.156294584274292	 ([new][excellent])
I(St): -0.15609455108642578	 ([story][flawed])
I(^m): -0.15577924251556396	 ([moments][move])
I(PS): -0.15572190284729004	 ([original][story])
I(lt): 0.15527260303497314	 ([attempt][flawed])
I(BP): 0.15512442588806152	 ([thing][original])
I(ce): -0.1549006700515747	 ([situations][cast])
I(Dh): -0.15467846393585205	 ([stands][movie.])
I(`j): -0.15466952323913574	 ([deal][congratulated])
I(L^): -0.15433025360107422	 ([drawback.][moments])
I([d): -0.15408086776733398	 ([films][supporting])
I(AL): -0.15400910377502441	 ([good][drawback.])
I(M^): -0.15356767177581787	 ([would][moments])
I(BM): 0.1531463861465454	 ([thing][would])
I([_): -0.15239179134368896	 ([films][attempts])
I(IM): -0.152177095413208	 ([unfortunately][would])
I(Ct): -0.15147781372070312	 ([film][flawed])
I(Ag): 0.1512737274169922	 ([good][original])
I(HV): -0.1511232852935791	 ([original.][developed.])
I(Bq): 0.15065312385559082	 ([thing][sequel])
I(Tt): -0.15031886100769043	 ([seen][flawed])
I(Ik): -0.14994025230407715	 ([unfortunately][brave])
I(^k): -0.14992833137512207	 ([moments][brave])
I(jm): 0.14985144138336182	 ([congratulated][move])
I(Zs): -0.1498117446899414	 ([provides][ultimately])
I(np): -0.14974427223205566	 ([character][original])
I(\f): -0.14924168586730957	 ([best][strong])
I(Mm): 0.14921188354492188	 ([would][move])
I(Tr): -0.14911019802093506	 ([seen][film])
I(Vn): -0.14886999130249023	 ([developed.][character])
I(cp): -0.148637056350708	 ([situations][original])
I(^i): -0.1481609344482422	 ([moments][forsyth])
I(AN): -0.14767003059387207	 ([good][nice])
I(]a): 0.14749586582183838	 ([comic][awkward])
I(VX): -0.14543652534484863	 ([developed.][original])
I(Co): -0.14528441429138184	 ([film][create])
I(OR): -0.14518976211547852	 ([included][new])
I(R): -0.14471936225891113	 ([new])
I(fr): 0.14460325241088867	 ([strong][film])
I(Ng): 0.14435052871704102	 ([nice][original])
I(D): -0.1442270278930664	 ([stands])
I(U]): -0.1436445713043213	 ([lives][comic])
I(JU): 0.14339995384216309	 ([also][lives])
I(BQ): 0.1425325870513916	 ([thing][characters])
I(gi): -0.14245092868804932	 ([original][forsyth])
I(Af): -0.14229321479797363	 ([good][strong])
I(at): 0.14174199104309082	 ([awkward][flawed])
I(OW): -0.14170098304748535	 ([included][sinclair])
I(GS): -0.14093232154846191	 ([seen][story])
I(PU): -0.1407921314239502	 ([original][lives])
I(Tg): -0.14077293872833252	 ([seen][original])
I(Sd): -0.1407489776611328	 ([story][supporting])
I(U\): 0.14045453071594238	 ([lives][best])
I(\s): -0.14029812812805176	 ([best][ultimately])
