---------- Players ----------
Player 0: although
Player 1: film
Player 2: put
Player 3: davis
Player 4: map
Player 5: due
Player 6: brilliantly
Player 7: intense
Player 8: performance
Player 9: illiterate
Player 10: guttersnipe
Player 11: waitress
Player 12: prostitute
Player 13: mildred
Player 14: rogers,
Player 15: film
Player 16: strangely
Player 17: unsatisfying
Player 18: whole.
Player 19: acting
Player 20: indeed
Player 21: fine
Player 22: every
Player 23: respect.
Player 24: cannot
Player 25: fathom
Player 26: life
Player 27: phillip,
Player 28: sensitive,
Player 29: well - bred
Player 30: young
Player 31: man
Player 32: would
Player 33: take
Player 34: constant
Player 35: abuse
Player 36: tramp
Player 37: constantly
Player 38: dishes
Player 39: towards
Player 40: him :
Player 41: find
Player 42: naive
Player 43: tolerance
Player 44: quite
Player 45: ridiculously
Player 46: unbelievable
Player 47: certain
Player 48: respects.
Player 49: yes,
Player 50: know
Player 51: sensitive
Player 52: club - footed,
Player 53: introverted
Player 54: intellectual.
Player 55: davis
Player 56: venomous
Player 57: witch
Player 58: nobody
Player 59: cultured
Player 60: would
Player 61: tolerate
Player 62: attitude
Player 63: actions
Player 64: make
Player 65: believable.
---------- AND Interactions (Pairwise Only) ----------
I(35,45): 4.027626991271973	 ([abuse][ridiculously])
I(3,45): -0.6916341781616211	 ([davis][ridiculously])
I(9,10): 0.6851584315299988	 ([illiterate][guttersnipe])
I(0,1): -0.6847832202911377	 ([although][film])
I(25,65): -0.6840901374816895	 ([fathom][believable.])
I(58,64): -0.6840209364891052	 ([nobody][make])
I(11,65): 0.6826953887939453	 ([waitress][believable.])
I(23,65): -0.681474506855011	 ([respect.][believable.])
I(8,9): -0.677871584892273	 ([performance][illiterate])
I(36,52): -0.6778287887573242	 ([tramp][club - footed,])
I(16,45): -0.6705913543701172	 ([strangely][ridiculously])
I(1,2): -0.6681751012802124	 ([film][put])
I(45,53): 0.6649155616760254	 ([ridiculously][introverted])
I(50,51): 0.6613404750823975	 ([know][sensitive])
I(8,18): 0.6567509174346924	 ([performance][whole.])
I(36,46): 0.6355347633361816	 ([tramp][unbelievable])
I(11,45): 0.6350851058959961	 ([waitress][ridiculously])
I(25,36): -0.6292338371276855	 ([fathom][tramp])
I(42,45): 0.6254210472106934	 ([naive][ridiculously])
I(36,48): -0.6246826648712158	 ([tramp][respects.])
I(5,8): -0.611562967300415	 ([due][performance])
I(28,65): -0.6103086471557617	 ([sensitive,][believable.])
I(11,12): 0.6088290810585022	 ([waitress][prostitute])
I(10,16): 0.6029411554336548	 ([guttersnipe][strangely])
I(14,35): -0.599891722202301	 ([rogers,][abuse])
I(57,59): 0.5912231802940369	 ([witch][cultured])
I(6,9): 0.5906412601470947	 ([brilliantly][illiterate])
I(35,49): -0.5905148983001709	 ([abuse][yes,])
I(10,52): 0.5879808664321899	 ([guttersnipe][club - footed,])
I(56,61): 0.5821073651313782	 ([venomous][tolerate])
I(55,57): 0.5798396468162537	 ([davis][witch])
I(3,36): -0.5761842727661133	 ([davis][tramp])
I(45,47): 0.5742287635803223	 ([ridiculously][certain])
I(19,36): 0.5718955993652344	 ([acting][tramp])
I(6,35): -0.5655975341796875	 ([brilliantly][abuse])
I(14,45): -0.5638130307197571	 ([rogers,][ridiculously])
I(35,46): 0.5629136562347412	 ([abuse][unbelievable])
I(12,65): 0.5550680160522461	 ([prostitute][believable.])
I(45,51): -0.552699089050293	 ([ridiculously][sensitive])
I(3,56): -0.5524592399597168	 ([davis][venomous])
I(19,45): 0.5413737297058105	 ([acting][ridiculously])
I(10,59): 0.5310214757919312	 ([guttersnipe][cultured])
I(5,35): 0.5280301570892334	 ([due][abuse])
I(1,16): 0.525617778301239	 ([film][strangely])
I(36,57): 0.5231240391731262	 ([tramp][witch])
I(35,40): -0.519530177116394	 ([abuse][him :])
I(18,36): -0.518953800201416	 ([whole.][tramp])
I(53,57): 0.5186073184013367	 ([introverted][witch])
I(9,59): -0.5171555280685425	 ([illiterate][cultured])
I(0,15): -0.5165411829948425	 ([although][film])
I(27,52): -0.5120134949684143	 ([phillip,][club - footed,])
I(1,6): 0.5119825601577759	 ([film][brilliantly])
I(35,52): -0.5068063735961914	 ([abuse][club - footed,])
I(24,26): -0.5058525204658508	 ([cannot][life])
I(10,29): 0.5028391480445862	 ([guttersnipe][well - bred])
I(27,29): -0.501108705997467	 ([phillip,][well - bred])
I(11,36): 0.49996232986450195	 ([waitress][tramp])
I(51,53): 0.4979478716850281	 ([sensitive][introverted])
I(27,28): -0.4953455924987793	 ([phillip,][sensitive,])
I(34,36): -0.493877649307251	 ([constant][tramp])
I(52,53): -0.4919869303703308	 ([club - footed,][introverted])
I(12,45): 0.49103736877441406	 ([prostitute][ridiculously])
I(45,57): 0.48586273193359375	 ([ridiculously][witch])
I(53,65): 0.48512423038482666	 ([introverted][believable.])
I(40,65): -0.48408377170562744	 ([him :][believable.])
I(6,53): 0.4830869436264038	 ([brilliantly][introverted])
I(18,23): -0.47967058420181274	 ([whole.][respect.])
I(15,16): 0.47828465700149536	 ([film][strangely])
I(10,58): 0.4761897325515747	 ([guttersnipe][nobody])
I(15,19): -0.47580432891845703	 ([film][acting])
I(45,49): -0.47449541091918945	 ([ridiculously][yes,])
I(35,42): 0.4678840637207031	 ([abuse][naive])
I(37,65): -0.4662032127380371	 ([constantly][believable.])
I(27,65): 0.4597744345664978	 ([phillip,][believable.])
I(25,34): -0.4588329792022705	 ([fathom][constant])
I(15,35): -0.4573671817779541	 ([film][abuse])
I(25,56): -0.4566103219985962	 ([fathom][venomous])
I(6,34): -0.45618128776550293	 ([brilliantly][constant])
I(41,45): -0.45422887802124023	 ([find][ridiculously])
I(23,36): -0.45168280601501465	 ([respect.][tramp])
I(24,35): 0.4508078098297119	 ([cannot][abuse])
I(26,45): -0.4500918388366699	 ([life][ridiculously])
I(10,57): 0.44963622093200684	 ([guttersnipe][witch])
I(28,52): -0.44852352142333984	 ([sensitive,][club - footed,])
I(2,36): 0.44473791122436523	 ([put][tramp])
I(36,49): -0.44081544876098633	 ([tramp][yes,])
I(2,3): 0.43794679641723633	 ([put][davis])
I(10,48): 0.4371776580810547	 ([guttersnipe][respects.])
I(41,46): -0.43714404106140137	 ([find][unbelievable])
I(3,35): -0.4334855079650879	 ([davis][abuse])
I(2,45): 0.4310164451599121	 ([put][ridiculously])
I(35,50): -0.4309656620025635	 ([abuse][know])
I(29,53): 0.4267451763153076	 ([well - bred][introverted])
I(35,48): -0.42331504821777344	 ([abuse][respects.])
I(54,65): -0.42328977584838867	 ([intellectual.][believable.])
I(6,10): 0.41986316442489624	 ([brilliantly][guttersnipe])
I(29,46): 0.419735312461853	 ([well - bred][unbelievable])
I(28,53): 0.41910725831985474	 ([sensitive,][introverted])
I(6,17): 0.4164614677429199	 ([brilliantly][unsatisfying])
I(42,48): -0.41196006536483765	 ([naive][respects.])
I(5,25): -0.4119420051574707	 ([due][fathom])
I(36,41): -0.4118618965148926	 ([tramp][find])
I(29,59): 0.41012442111968994	 ([well - bred][cultured])
I(52,58): -0.41011327505111694	 ([club - footed,][nobody])
I(4,56): -0.40982484817504883	 ([map][venomous])
I(53,61): 0.40905946493148804	 ([introverted][tolerate])
I(14,18): 0.40845173597335815	 ([rogers,][whole.])
I(2,35): 0.4069998264312744	 ([put][abuse])
I(59,63): -0.40586650371551514	 ([cultured][actions])
I(48,49): -0.4026317596435547	 ([respects.][yes,])
I(6,52): -0.40262579917907715	 ([brilliantly][club - footed,])
I(27,51): -0.4003753066062927	 ([phillip,][sensitive])
I(10,14): 0.4001173973083496	 ([guttersnipe][rogers,])
I(15,26): 0.3996066451072693	 ([film][life])
I(24,65): -0.3986020088195801	 ([cannot][believable.])
I(4,36): -0.39763736724853516	 ([map][tramp])
I(42,54): -0.3921824097633362	 ([naive][intellectual.])
I(0,16): 0.39208775758743286	 ([although][strangely])
I(27,56): -0.38566428422927856	 ([phillip,][venomous])
I(9,53): 0.3831871747970581	 ([illiterate][introverted])
I(16,19): -0.38250184059143066	 ([strangely][acting])
I(34,35): -0.3793816566467285	 ([constant][abuse])
I(19,65): -0.37876391410827637	 ([acting][believable.])
I(11,64): 0.3725968599319458	 ([waitress][make])
I(10,61): 0.37248533964157104	 ([guttersnipe][tolerate])
I(29,35): 0.36983299255371094	 ([well - bred][abuse])
I(34,52): -0.36980581283569336	 ([constant][club - footed,])
I(53,62): 0.36980101466178894	 ([introverted][attitude])
I(23,24): -0.36737340688705444	 ([respect.][cannot])
I(12,53): 0.3670874834060669	 ([prostitute][introverted])
I(6,7): -0.3659963607788086	 ([brilliantly][intense])
I(19,21): 0.36492449045181274	 ([acting][fine])
I(1,26): 0.3639715909957886	 ([film][life])
I(20,35): -0.3615298271179199	 ([indeed][abuse])
I(18,52): -0.3610553741455078	 ([whole.][club - footed,])
I(14,16): 0.35811734199523926	 ([rogers,][strangely])
I(49,53): -0.356539249420166	 ([yes,][introverted])
I(25,41): -0.35630345344543457	 ([fathom][find])
I(14,36): -0.35621386766433716	 ([rogers,][tramp])
I(29,54): -0.35600125789642334	 ([well - bred][intellectual.])
I(46,47): -0.355196475982666	 ([unbelievable][certain])
I(18,34): -0.35397839546203613	 ([whole.][constant])
I(38,41): -0.3537319302558899	 ([dishes][find])
I(37,38): -0.35279330611228943	 ([constantly][dishes])
I(41,65): -0.3511648178100586	 ([find][believable.])
I(52,57): -0.3511030077934265	 ([club - footed,][witch])
I(50,59): -0.350699782371521	 ([know][cultured])
I(7,65): -0.3501887321472168	 ([intense][believable.])
I(18,65): -0.34981393814086914	 ([whole.][believable.])
I(28,57): -0.3493189215660095	 ([sensitive,][witch])
I(26,29): -0.34931641817092896	 ([life][well - bred])
I(3,27): -0.3487141728401184	 ([davis][phillip,])
I(53,54): -0.3479428291320801	 ([introverted][intellectual.])
I(12,52): 0.3466988205909729	 ([prostitute][club - footed,])
I(19,23): 0.34637415409088135	 ([acting][respect.])
I(34,41): -0.3435492515563965	 ([constant][find])
I(35,43): 0.3435269594192505	 ([abuse][tolerance])
I(36,50): -0.34325265884399414	 ([tramp][know])
I(5,23): -0.34164953231811523	 ([due][respect.])
I(29,52): -0.3411768078804016	 ([well - bred][club - footed,])
I(15,45): -0.34090375900268555	 ([film][ridiculously])
I(28,59): -0.3404349684715271	 ([sensitive,][cultured])
I(52,54): -0.34012269973754883	 ([club - footed,][intellectual.])
I(43,45): 0.33936023712158203	 ([tolerance][ridiculously])
I(11,16): 0.339330792427063	 ([waitress][strangely])
I(28,56): -0.3370567560195923	 ([sensitive,][venomous])
I(39,40): 0.33527910709381104	 ([towards][him :])
I(12,56): 0.33452367782592773	 ([prostitute][venomous])
I(57,61): 0.33381378650665283	 ([witch][tolerate])
I(46,50): -0.3326303958892822	 ([unbelievable][know])
I(42,56): 0.3325645923614502	 ([naive][venomous])
I(41,52): -0.33231568336486816	 ([find][club - footed,])
I(5,59): 0.3311452865600586	 ([due][cultured])
I(1,27): -0.33094531297683716	 ([film][phillip,])
I(8,19): -0.33038055896759033	 ([performance][acting])
I(23,35): 0.3294391632080078	 ([respect.][abuse])
I(11,26): -0.3275831341743469	 ([waitress][life])
I(11,48): 0.3272932767868042	 ([waitress][respects.])
I(27,59): -0.326918363571167	 ([phillip,][cultured])
I(45,55): -0.3255176544189453	 ([ridiculously][davis])
I(19,56): 0.32486557960510254	 ([acting][venomous])
I(6,46): 0.3232545852661133	 ([brilliantly][unbelievable])
I(17,35): -0.3231489658355713	 ([unsatisfying][abuse])
I(49,52): -0.3225383758544922	 ([yes,][club - footed,])
I(42,50): -0.3216457962989807	 ([naive][know])
I(16,36): 0.32148098945617676	 ([strangely][tramp])
I(25,35): -0.31977200508117676	 ([fathom][abuse])
I(1,9): -0.3183678388595581	 ([film][illiterate])
I(20,45): -0.31815004348754883	 ([indeed][ridiculously])
I(36,64): 0.31809425354003906	 ([tramp][make])
I(8,16): 0.31780725717544556	 ([performance][strangely])
I(18,56): -0.3171539306640625	 ([whole.][venomous])
I(5,48): -0.3171265125274658	 ([due][respects.])
I(43,53): 0.3168833255767822	 ([tolerance][introverted])
I(26,65): -0.3166332244873047	 ([life][believable.])
I(29,51): -0.3162536025047302	 ([well - bred][sensitive])
I(11,57): 0.31617772579193115	 ([waitress][witch])
I(12,48): 0.31617170572280884	 ([prostitute][respects.])
I(31,52): -0.31616222858428955	 ([man][club - footed,])
I(11,35): 0.31609344482421875	 ([waitress][abuse])
I(55,59): 0.3136458396911621	 ([davis][cultured])
I(25,57): -0.3113568425178528	 ([fathom][witch])
I(16,59): 0.31090670824050903	 ([strangely][cultured])
I(22,65): -0.31085968017578125	 ([every][believable.])
I(42,44): -0.3107781410217285	 ([naive][quite])
I(6,29): -0.31066805124282837	 ([brilliantly][well - bred])
I(28,54): -0.3090670108795166	 ([sensitive,][intellectual.])
I(9,36): 0.3076323866844177	 ([illiterate][tramp])
I(48,64): -0.3075448274612427	 ([respects.][make])
I(58,63): -0.307094544172287	 ([nobody][actions])
I(46,56): 0.3062875270843506	 ([unbelievable][venomous])
I(4,59): -0.30589282512664795	 ([map][cultured])
I(56,58): 0.3053022027015686	 ([venomous][nobody])
I(1,56): -0.30519938468933105	 ([film][venomous])
I(5,34): -0.3045651912689209	 ([due][constant])
I(48,54): -0.3042908310890198	 ([respects.][intellectual.])
I(1,11): -0.3037617802619934	 ([film][waitress])
I(23,25): -0.30325961112976074	 ([respect.][fathom])
I(10,53): 0.3026691675186157	 ([guttersnipe][introverted])
I(27,42): -0.30263373255729675	 ([phillip,][naive])
I(34,38): 0.30253100395202637	 ([constant][dishes])
I(51,57): -0.302035391330719	 ([sensitive][witch])
I(19,27): -0.301993191242218	 ([acting][phillip,])
I(6,26): -0.3017878532409668	 ([brilliantly][life])
I(10,55): 0.3016153573989868	 ([guttersnipe][davis])
I(2,18): -0.3007522225379944	 ([put][whole.])
I(48,52): -0.30060648918151855	 ([respects.][club - footed,])
I(6,48): -0.2988321781158447	 ([brilliantly][respects.])
I(31,53): 0.2987942099571228	 ([man][introverted])
I(10,17): 0.2986307144165039	 ([guttersnipe][unsatisfying])
I(9,58): 0.2959739565849304	 ([illiterate][nobody])
I(36,58): 0.29596978425979614	 ([tramp][nobody])
I(29,45): -0.2956113815307617	 ([well - bred][ridiculously])
I(36,43): 0.2943323850631714	 ([tramp][tolerance])
I(45,54): -0.2940187454223633	 ([ridiculously][intellectual.])
I(39,41): -0.2921123504638672	 ([towards][find])
I(7,8): 0.2911906838417053	 ([intense][performance])
I(31,45): -0.2889817953109741	 ([man][ridiculously])
I(3,29): -0.2879032492637634	 ([davis][well - bred])
I(35,58): 0.28645163774490356	 ([abuse][nobody])
I(10,26): 0.2857205867767334	 ([guttersnipe][life])
I(6,12): 0.28398561477661133	 ([brilliantly][prostitute])
I(21,35): 0.2838347554206848	 ([fine][abuse])
I(34,48): -0.2837388515472412	 ([constant][respects.])
I(12,16): 0.2830093502998352	 ([prostitute][strangely])
I(34,64): -0.28277432918548584	 ([constant][make])
I(6,41): -0.28098011016845703	 ([brilliantly][find])
I(23,46): -0.28090357780456543	 ([respect.][unbelievable])
I(26,56): -0.28011780977249146	 ([life][venomous])
I(47,48): -0.2792143225669861	 ([certain][respects.])
I(25,54): -0.27585864067077637	 ([fathom][intellectual.])
I(26,48): -0.27582335472106934	 ([life][respects.])
I(1,19): -0.27549946308135986	 ([film][acting])
I(34,53): 0.27463340759277344	 ([constant][introverted])
I(26,61): -0.27380114793777466	 ([life][tolerate])
I(6,23): -0.2727327346801758	 ([brilliantly][respect.])
I(35,62): 0.2726771831512451	 ([abuse][attitude])
I(19,55): -0.27108892798423767	 ([acting][davis])
I(11,13): 0.2710763216018677	 ([waitress][mildred])
I(51,59): -0.27107107639312744	 ([sensitive][cultured])
I(34,50): 0.2706446647644043	 ([constant][know])
I(5,18): -0.27002668380737305	 ([due][whole.])
I(46,55): 0.26995569467544556	 ([unbelievable][davis])
I(50,64): 0.26989245414733887	 ([know][make])
I(43,56): 0.26982176303863525	 ([tolerance][venomous])
I(45,58): 0.2691395878791809	 ([ridiculously][nobody])
I(52,55): -0.26885437965393066	 ([club - footed,][davis])
I(10,25): 0.26878583431243896	 ([guttersnipe][fathom])
I(1,65): 0.2681407928466797	 ([film][believable.])
I(42,57): 0.26794618368148804	 ([naive][witch])
I(59,62): 0.2661363482475281	 ([cultured][attitude])
I(6,27): 0.2658817768096924	 ([brilliantly][phillip,])
I(16,65): -0.2656431198120117	 ([strangely][believable.])
I(6,15): 0.2640094757080078	 ([brilliantly][film])
I(4,6): 0.2620699405670166	 ([map][brilliantly])
I(29,65): -0.26173287630081177	 ([well - bred][believable.])
I(23,52): -0.2613189220428467	 ([respect.][club - footed,])
I(42,52): -0.2608586549758911	 ([naive][club - footed,])
I(4,18): -0.2605452537536621	 ([map][whole.])
I(47,65): 0.26044702529907227	 ([certain][believable.])
I(9,55): -0.2602808475494385	 ([illiterate][davis])
I(26,35): -0.2584863305091858	 ([life][abuse])
I(12,62): 0.258436381816864	 ([prostitute][attitude])
I(46,57): 0.25704485177993774	 ([unbelievable][witch])
I(61,62): -0.256835401058197	 ([tolerate][attitude])
I(12,34): 0.25673192739486694	 ([prostitute][constant])
I(14,27): -0.25611501932144165	 ([rogers,][phillip,])
I(49,56): -0.2558627128601074	 ([yes,][venomous])
I(18,41): -0.25502991676330566	 ([whole.][find])
I(31,65): -0.25500810146331787	 ([man][believable.])
I(10,40): 0.2541924715042114	 ([guttersnipe][him :])
I(15,21): 0.2541844844818115	 ([film][fine])
I(23,26): -0.25393521785736084	 ([respect.][life])
I(21,26): -0.25386327505111694	 ([fine][life])
I(23,54): -0.25336402654647827	 ([respect.][intellectual.])
I(25,53): 0.2529233694076538	 ([fathom][introverted])
I(3,9): -0.25288814306259155	 ([davis][illiterate])
I(35,39): -0.25184720754623413	 ([abuse][towards])
I(10,24): 0.25102925300598145	 ([guttersnipe][cannot])
I(49,54): -0.2505820393562317	 ([yes,][intellectual.])
I(36,62): 0.24972295761108398	 ([tramp][attitude])
I(55,65): 0.24929755926132202	 ([davis][believable.])
I(22,45): -0.24907255172729492	 ([every][ridiculously])
I(0,45): 0.24880218505859375	 ([although][ridiculously])
I(18,54): -0.24817466735839844	 ([whole.][intellectual.])
I(7,18): 0.2481365203857422	 ([intense][whole.])
I(35,51): -0.2476029396057129	 ([abuse][sensitive])
I(12,35): 0.24756646156311035	 ([prostitute][abuse])
I(35,61): 0.24701935052871704	 ([abuse][tolerate])
I(38,59): 0.2464943528175354	 ([dishes][cultured])
I(12,61): 0.24630773067474365	 ([prostitute][tolerate])
I(10,42): 0.24620938301086426	 ([guttersnipe][naive])
I(3,55): -0.24503934383392334	 ([davis][davis])
I(36,39): -0.24503105878829956	 ([tramp][towards])
I(5,52): -0.24346661567687988	 ([due][club - footed,])
I(10,62): 0.24332690238952637	 ([guttersnipe][attitude])
I(41,64): -0.2427583932876587	 ([find][make])
I(1,17): 0.24261116981506348	 ([film][unsatisfying])
I(18,59): -0.24233531951904297	 ([whole.][cultured])
I(21,65): -0.24209612607955933	 ([fine][believable.])
I(6,25): -0.24195408821105957	 ([brilliantly][fathom])
I(30,35): 0.24163323640823364	 ([young][abuse])
I(50,65): 0.2415769100189209	 ([know][believable.])
I(2,15): -0.24146074056625366	 ([put][film])
I(10,34): 0.24108099937438965	 ([guttersnipe][constant])
I(7,53): 0.23978537321090698	 ([intense][introverted])
I(11,19): -0.23961353302001953	 ([waitress][acting])
I(18,25): -0.23913836479187012	 ([whole.][fathom])
I(27,54): -0.23838263750076294	 ([phillip,][intellectual.])
I(25,29): -0.23813587427139282	 ([fathom][well - bred])
I(6,54): -0.23797249794006348	 ([brilliantly][intellectual.])
I(31,35): 0.2376924753189087	 ([man][abuse])
I(30,32): 0.23718178272247314	 ([young][would])
I(46,52): 0.2369348406791687	 ([unbelievable][club - footed,])
I(25,52): -0.23692584037780762	 ([fathom][club - footed,])
I(6,11): 0.23582977056503296	 ([brilliantly][waitress])
I(5,7): -0.23543643951416016	 ([due][intense])
I(9,17): -0.23524785041809082	 ([illiterate][unsatisfying])
I(18,48): -0.2349686622619629	 ([whole.][respects.])
I(9,27): -0.2349289059638977	 ([illiterate][phillip,])
I(17,18): -0.23456645011901855	 ([unsatisfying][whole.])
I(3,51): -0.23452836275100708	 ([davis][sensitive])
I(51,58): -0.2343035340309143	 ([sensitive][nobody])
I(16,63): -0.23400384187698364	 ([strangely][actions])
I(18,40): -0.23304736614227295	 ([whole.][him :])
I(5,26): -0.23256248235702515	 ([due][life])
I(11,51): -0.2319813370704651	 ([waitress][sensitive])
I(36,40): -0.23092329502105713	 ([tramp][him :])
I(24,45): -0.23073577880859375	 ([cannot][ridiculously])
I(52,59): 0.23045015335083008	 ([club - footed,][cultured])
I(18,49): -0.2300581932067871	 ([whole.][yes,])
I(28,30): -0.229383647441864	 ([sensitive,][young])
I(1,48): 0.2293785810470581	 ([film][respects.])
I(11,63): -0.22937631607055664	 ([waitress][actions])
I(62,64): 0.2292734980583191	 ([attitude][make])
I(33,34): -0.22907525300979614	 ([take][constant])
I(1,36): -0.22738027572631836	 ([film][tramp])
I(50,55): -0.22725462913513184	 ([know][davis])
I(18,33): -0.2268657088279724	 ([whole.][take])
I(6,61): -0.22663754224777222	 ([brilliantly][tolerate])
I(0,36): 0.22583341598510742	 ([although][tramp])
I(3,11): -0.22416526079177856	 ([davis][waitress])
I(26,30): -0.22390025854110718	 ([life][young])
I(0,59): 0.223679780960083	 ([although][cultured])
I(1,42): 0.2228800356388092	 ([film][naive])
I(14,42): -0.22261208295822144	 ([rogers,][naive])
I(14,52): -0.22219473123550415	 ([rogers,][club - footed,])
I(8,56): -0.22219347953796387	 ([performance][venomous])
I(23,57): -0.22141742706298828	 ([respect.][witch])
I(6,40): -0.22132766246795654	 ([brilliantly][him :])
I(1,22): 0.21999847888946533	 ([film][every])
I(47,52): -0.21979600191116333	 ([certain][club - footed,])
I(23,64): -0.21958553791046143	 ([respect.][make])
I(1,51): -0.21954131126403809	 ([film][sensitive])
