---------- Players ----------
Player 0: dolph
Player 1: lundgren
Player 2: broods
Player 3: scowls
Player 4: way
Player 5: incoherent
Player 6: mystery
Player 7: thriller
Player 8: that's
Player 9: nearly
Player 10: cool
Player 11: box
Player 12: would
Player 13: believe.
Player 14: actually
Player 15: quite
Player 16: good
Player 17: here,
Player 18: story
Player 19: mess
Player 20: b - movie
Player 21: cliches
Player 22: ( detectives,
Player 23: revenge,
Player 24: tycoons,
Player 25: hookers,
Player 26: s & m )
Player 27: looks
Player 28: like
Player 29: made
Player 30: went
Player 31: along.
Player 32: film
Player 33: picks
Player 34: bit
Player 35: second
Player 36: half
Player 37: decent
Player 38: lundgren
Player 39: flick,
Player 40: rent
Player 41: red
Player 42: scorpion
Player 43: instead.
---------- AND Interactions (Pairwise Only) ----------
I(5,19): -4.258920669555664	 ([incoherent][mess])
I(0,1): -0.8017223477363586	 ([dolph][lundgren])
I(24,37): 0.8007087707519531	 ([tycoons,][decent])
I(37,41): -0.7996852397918701	 ([decent][red])
I(18,30): -0.7987565994262695	 ([story][went])
I(4,10): 0.7869198322296143	 ([way][cool])
I(19,27): -0.7827825546264648	 ([mess][looks])
I(32,37): 0.7687931060791016	 ([film][decent])
I(21,23): -0.768197774887085	 ([cliches][revenge,])
I(11,12): 0.7558157444000244	 ([box][would])
I(13,19): 0.7363438606262207	 ([believe.][mess])
I(39,41): -0.7303528785705566	 ([flick,][red])
I(11,39): -0.7278990745544434	 ([box][flick,])
I(16,32): 0.7271568775177002	 ([good][film])
I(16,22): 0.7150797247886658	 ([good][( detectives,])
I(20,25): -0.7027785778045654	 ([b - movie][hookers,])
I(27,30): -0.6989982724189758	 ([looks][went])
I(3,24): 0.6917448043823242	 ([scowls][tycoons,])
I(4,38): 0.6861288547515869	 ([way][lundgren])
I(18,39): 0.6839511394500732	 ([story][flick,])
I(37,42): -0.6830000877380371	 ([decent][scorpion])
I(33,34): -0.6769230365753174	 ([picks][bit])
I(31,37): 0.6674686670303345	 ([along.][decent])
I(30,33): -0.6638883352279663	 ([went][picks])
I(3,31): -0.6618409156799316	 ([scowls][along.])
I(1,37): 0.6548976898193359	 ([lundgren][decent])
I(21,24): -0.6504612565040588	 ([cliches][tycoons,])
I(20,41): -0.6480260491371155	 ([b - movie][red])
I(7,32): -0.6452727317810059	 ([thriller][film])
I(25,40): 0.6452425718307495	 ([hookers,][rent])
I(4,21): 0.64306640625	 ([way][cliches])
I(10,21): -0.6406939029693604	 ([cool][cliches])
I(4,19): -0.6358623504638672	 ([way][mess])
I(17,18): -0.6355608701705933	 ([here,][story])
I(5,22): 0.634537935256958	 ([incoherent][( detectives,])
I(8,9): 0.6313790082931519	 ([that's][nearly])
I(16,24): 0.6140760183334351	 ([good][tycoons,])
I(4,24): 0.6060309410095215	 ([way][tycoons,])
I(2,25): 0.6060246229171753	 ([broods][hookers,])
I(5,31): 0.6052427291870117	 ([incoherent][along.])
I(23,24): -0.6029385328292847	 ([revenge,][tycoons,])
I(20,42): -0.6026191711425781	 ([b - movie][scorpion])
I(19,23): 0.5985665321350098	 ([mess][revenge,])
I(16,21): 0.5949432849884033	 ([good][cliches])
I(9,19): 0.594388484954834	 ([nearly][mess])
I(11,32): -0.592700719833374	 ([box][film])
I(7,37): 0.5912878513336182	 ([thriller][decent])
I(7,25): 0.5868074893951416	 ([thriller][hookers,])
I(0,32): 0.5777242183685303	 ([dolph][film])
I(18,31): -0.5774813890457153	 ([story][along.])
I(3,8): 0.5731768608093262	 ([scowls][that's])
I(37,39): -0.5701899528503418	 ([decent][flick,])
I(21,26): -0.5681980848312378	 ([cliches][s & m )])
I(1,39): 0.5650796890258789	 ([lundgren][flick,])
I(25,27): 0.5641727447509766	 ([hookers,][looks])
I(6,21): -0.5629611015319824	 ([mystery][cliches])
I(0,5): -0.5612220764160156	 ([dolph][incoherent])
I(34,39): -0.5598456859588623	 ([bit][flick,])
I(16,23): 0.5594997406005859	 ([good][revenge,])
I(28,37): -0.5585036277770996	 ([like][decent])
I(3,4): 0.5574960708618164	 ([scowls][way])
I(9,37): 0.5500383377075195	 ([nearly][decent])
I(23,25): -0.5478379726409912	 ([revenge,][hookers,])
I(4,29): -0.5442284345626831	 ([way][made])
I(13,39): 0.5406455993652344	 ([believe.][flick,])
I(0,2): -0.5388467907905579	 ([dolph][broods])
I(33,37): -0.5339441299438477	 ([picks][decent])
I(13,21): -0.5306552648544312	 ([believe.][cliches])
I(29,37): -0.5292665958404541	 ([made][decent])
I(16,39): 0.521247386932373	 ([good][flick,])
I(17,20): -0.521155595779419	 ([here,][b - movie])
I(18,23): 0.5208926200866699	 ([story][revenge,])
I(6,16): 0.5204766392707825	 ([mystery][good])
I(13,32): -0.5200573205947876	 ([believe.][film])
I(8,18): -0.5187960863113403	 ([that's][story])
I(20,27): -0.5138741731643677	 ([b - movie][looks])
I(16,18): 0.5131232738494873	 ([good][story])
I(9,18): -0.51275634765625	 ([nearly][story])
I(7,23): 0.5106678009033203	 ([thriller][revenge,])
I(14,32): 0.5056784152984619	 ([actually][film])
I(31,33): -0.501584529876709	 ([along.][picks])
I(27,39): -0.49953651428222656	 ([looks][flick,])
I(5,11): 0.4989585876464844	 ([incoherent][box])
I(9,20): 0.494279146194458	 ([nearly][b - movie])
I(20,43): -0.4936314821243286	 ([b - movie][instead.])
I(5,29): 0.49298667907714844	 ([incoherent][made])
I(22,34): -0.4892725944519043	 ([( detectives,][bit])
I(27,37): -0.4891948699951172	 ([looks][decent])
I(2,21): 0.4815903902053833	 ([broods][cliches])
I(16,25): 0.4785635471343994	 ([good][hookers,])
I(16,28): -0.47654402256011963	 ([good][like])
I(36,39): -0.47482824325561523	 ([half][flick,])
I(27,41): -0.4744243621826172	 ([looks][red])
I(3,23): -0.471224308013916	 ([scowls][revenge,])
I(19,31): 0.47119855880737305	 ([mess][along.])
I(22,37): 0.47057032585144043	 ([( detectives,][decent])
I(12,20): 0.4689807891845703	 ([would][b - movie])
I(4,11): -0.46788597106933594	 ([way][box])
I(23,27): 0.4673866033554077	 ([revenge,][looks])
I(30,31): 0.46441650390625	 ([went][along.])
I(3,21): -0.46170806884765625	 ([scowls][cliches])
I(17,32): -0.45929205417633057	 ([here,][film])
I(28,39): -0.4571976661682129	 ([like][flick,])
I(15,16): 0.45473039150238037	 ([quite][good])
I(4,23): 0.45455241203308105	 ([way][revenge,])
I(14,16): 0.4517197608947754	 ([actually][good])
I(21,39): -0.44956111907958984	 ([cliches][flick,])
I(17,23): -0.4492257833480835	 ([here,][revenge,])
I(9,32): -0.4483833312988281	 ([nearly][film])
I(10,19): -0.4458935260772705	 ([cool][mess])
I(10,25): 0.4405210018157959	 ([cool][hookers,])
I(31,42): -0.4396555423736572	 ([along.][scorpion])
I(4,26): 0.43947577476501465	 ([way][s & m )])
I(19,36): -0.4382295608520508	 ([mess][half])
I(10,33): 0.43711960315704346	 ([cool][picks])
I(24,27): 0.43499839305877686	 ([tycoons,][looks])
I(6,25): 0.43394672870635986	 ([mystery][hookers,])
I(3,13): 0.43292272090911865	 ([scowls][believe.])
I(5,24): 0.4320124387741089	 ([incoherent][tycoons,])
I(10,29): -0.42638278007507324	 ([cool][made])
I(21,37): -0.4258584976196289	 ([cliches][decent])
I(3,41): -0.4247050881385803	 ([scowls][red])
I(10,28): -0.42364323139190674	 ([cool][like])
I(4,14): 0.4227440357208252	 ([way][actually])
I(3,9): 0.4210078716278076	 ([scowls][nearly])
I(4,8): 0.4184727668762207	 ([way][that's])
I(10,17): -0.41613757610321045	 ([cool][here,])
I(1,2): -0.41086483001708984	 ([lundgren][broods])
I(0,38): 0.4098353385925293	 ([dolph][lundgren])
I(18,34): -0.40948569774627686	 ([story][bit])
I(31,39): 0.40521490573883057	 ([along.][flick,])
I(9,22): -0.4039640426635742	 ([nearly][( detectives,])
I(14,20): -0.40302610397338867	 ([actually][b - movie])
I(29,33): -0.4022010564804077	 ([made][picks])
I(22,25): -0.400099515914917	 ([( detectives,][hookers,])
I(32,40): 0.3991856575012207	 ([film][rent])
I(18,22): -0.39713215827941895	 ([story][( detectives,])
I(3,7): 0.39591193199157715	 ([scowls][thriller])
I(7,16): 0.3958643674850464	 ([thriller][good])
I(5,10): -0.3956296443939209	 ([incoherent][cool])
I(5,38): -0.39498990774154663	 ([incoherent][lundgren])
I(0,20): 0.39495420455932617	 ([dolph][b - movie])
I(10,22): 0.3869122266769409	 ([cool][( detectives,])
I(0,39): 0.3868703842163086	 ([dolph][flick,])
I(22,26): -0.3851679563522339	 ([( detectives,][s & m )])
I(14,23): 0.3817434310913086	 ([actually][revenge,])
I(1,19): 0.38035058975219727	 ([lundgren][mess])
I(18,26): -0.3785806894302368	 ([story][s & m )])
I(10,11): -0.37781333923339844	 ([cool][box])
I(32,38): 0.3762655258178711	 ([film][lundgren])
I(2,5): 0.37441694736480713	 ([broods][incoherent])
I(25,30): 0.37200927734375	 ([hookers,][went])
I(12,19): 0.37035417556762695	 ([would][mess])
I(10,34): -0.36771249771118164	 ([cool][bit])
I(12,25): 0.36641478538513184	 ([would][hookers,])
I(5,28): 0.36292946338653564	 ([incoherent][like])
I(20,21): -0.362900972366333	 ([b - movie][cliches])
I(12,32): 0.36168456077575684	 ([would][film])
I(0,27): 0.3616527318954468	 ([dolph][looks])
I(19,35): -0.36069393157958984	 ([mess][second])
I(22,24): 0.3596597909927368	 ([( detectives,][tycoons,])
I(20,28): -0.35893869400024414	 ([b - movie][like])
I(23,42): -0.3571290969848633	 ([revenge,][scorpion])
I(5,6): 0.3570500612258911	 ([incoherent][mystery])
I(5,13): 0.35288143157958984	 ([incoherent][believe.])
I(30,39): 0.35106396675109863	 ([went][flick,])
I(7,10): 0.3500986099243164	 ([thriller][cool])
I(38,40): 0.3497019410133362	 ([lundgren][rent])
I(21,41): -0.3484233617782593	 ([cliches][red])
I(3,42): -0.34566497802734375	 ([scowls][scorpion])
I(25,42): -0.34394359588623047	 ([hookers,][scorpion])
I(4,35): -0.3435884714126587	 ([way][second])
I(10,14): 0.3420926332473755	 ([cool][actually])
I(7,19): 0.3415694236755371	 ([thriller][mess])
I(11,27): -0.34046071767807007	 ([box][looks])
I(39,43): -0.3401082754135132	 ([flick,][instead.])
I(14,15): -0.3397488594055176	 ([actually][quite])
I(5,14): -0.33953166007995605	 ([incoherent][actually])
I(10,16): 0.33926188945770264	 ([cool][good])
I(32,43): 0.33921492099761963	 ([film][instead.])
I(3,30): -0.3334929943084717	 ([scowls][went])
I(21,33): 0.33085405826568604	 ([cliches][picks])
I(9,24): -0.32986247539520264	 ([nearly][tycoons,])
I(12,39): 0.32790613174438477	 ([would][flick,])
I(25,29): -0.3267788887023926	 ([hookers,][made])
I(24,32): 0.32667410373687744	 ([tycoons,][film])
I(26,32): -0.32397162914276123	 ([s & m )][film])
I(5,43): -0.3237771987915039	 ([incoherent][instead.])
I(3,27): -0.32347583770751953	 ([scowls][looks])
I(17,19): -0.3226652145385742	 ([here,][mess])
I(32,35): -0.32232511043548584	 ([film][second])
I(18,21): 0.3215751647949219	 ([story][cliches])
I(0,21): 0.3210604190826416	 ([dolph][cliches])
I(3,6): 0.32103729248046875	 ([scowls][mystery])
I(21,25): -0.3198530673980713	 ([cliches][hookers,])
I(0,3): 0.31692957878112793	 ([dolph][scowls])
I(18,27): -0.3161119222640991	 ([story][looks])
I(15,32): 0.31558531522750854	 ([quite][film])
I(15,20): 0.31496351957321167	 ([quite][b - movie])
I(8,22): -0.31293022632598877	 ([that's][( detectives,])
I(37,38): -0.3127397894859314	 ([decent][lundgren])
I(6,10): 0.31128740310668945	 ([mystery][cool])
I(25,28): -0.31005311012268066	 ([hookers,][like])
I(20,24): 0.30749082565307617	 ([b - movie][tycoons,])
I(8,37): 0.30530643463134766	 ([that's][decent])
I(8,13): -0.30350685119628906	 ([that's][believe.])
I(7,18): 0.3034815788269043	 ([thriller][story])
I(1,22): 0.30317139625549316	 ([lundgren][( detectives,])
I(4,27): 0.29979896545410156	 ([way][looks])
I(1,21): 0.2972508668899536	 ([lundgren][cliches])
I(24,29): -0.29666316509246826	 ([tycoons,][made])
I(4,9): 0.2951749563217163	 ([way][nearly])
I(6,7): 0.2947341799736023	 ([mystery][thriller])
I(33,42): 0.29466259479522705	 ([picks][scorpion])
I(15,19): 0.29240936040878296	 ([quite][mess])
I(34,42): -0.2899094820022583	 ([bit][scorpion])
I(8,24): -0.28926825523376465	 ([that's][tycoons,])
I(4,37): 0.2881150245666504	 ([way][decent])
I(20,30): 0.2875957489013672	 ([b - movie][went])
I(20,32): -0.2874112129211426	 ([b - movie][film])
I(16,27): -0.28421205282211304	 ([good][looks])
I(5,33): -0.28392601013183594	 ([incoherent][picks])
I(35,39): -0.28383827209472656	 ([second][flick,])
I(33,43): -0.2822226285934448	 ([picks][instead.])
I(34,37): 0.2818028926849365	 ([bit][decent])
I(3,33): -0.2793155908584595	 ([scowls][picks])
I(3,14): 0.2789876461029053	 ([scowls][actually])
I(13,16): 0.27885377407073975	 ([believe.][good])
I(1,42): 0.27868402004241943	 ([lundgren][scorpion])
I(21,42): -0.2786073684692383	 ([cliches][scorpion])
I(14,27): 0.27509820461273193	 ([actually][looks])
I(5,12): -0.2745230793952942	 ([incoherent][would])
I(28,42): 0.27407705783843994	 ([like][scorpion])
I(18,32): 0.27358436584472656	 ([story][film])
I(1,24): 0.2726280689239502	 ([lundgren][tycoons,])
I(10,30): -0.27253198623657227	 ([cool][went])
I(7,29): -0.27075517177581787	 ([thriller][made])
I(4,13): -0.27048158645629883	 ([way][believe.])
I(1,23): 0.27017855644226074	 ([lundgren][revenge,])
I(6,27): -0.26935672760009766	 ([mystery][looks])
I(9,13): -0.2676488161087036	 ([nearly][believe.])
I(6,42): -0.26677966117858887	 ([mystery][scorpion])
I(13,23): -0.26279985904693604	 ([believe.][revenge,])
I(1,38): -0.261493980884552	 ([lundgren][lundgren])
I(13,43): -0.2605247497558594	 ([believe.][instead.])
I(19,40): 0.26047515869140625	 ([mess][rent])
I(21,34): -0.2596769332885742	 ([cliches][bit])
I(19,25): 0.2588615417480469	 ([mess][hookers,])
I(2,39): -0.2573341131210327	 ([broods][flick,])
I(9,29): -0.2555806636810303	 ([nearly][made])
I(25,38): -0.25502485036849976	 ([hookers,][lundgren])
I(33,39): -0.25391387939453125	 ([picks][flick,])
I(7,12): 0.2535746693611145	 ([thriller][would])
I(4,30): -0.2526674270629883	 ([way][went])
I(21,31): 0.2501763105392456	 ([cliches][along.])
I(17,37): 0.2498025894165039	 ([here,][decent])
I(22,27): 0.2485172152519226	 ([( detectives,][looks])
I(7,39): -0.2481074333190918	 ([thriller][flick,])
I(4,34): 0.24774408340454102	 ([way][bit])
I(37,43): -0.24765825271606445	 ([decent][instead.])
I(28,29): 0.24764001369476318	 ([like][made])
I(23,39): -0.24688005447387695	 ([revenge,][flick,])
I(38,39): 0.24535661935806274	 ([lundgren][flick,])
I(19,34): 0.24489545822143555	 ([mess][bit])
I(21,35): -0.24479961395263672	 ([cliches][second])
I(23,26): -0.2425466775894165	 ([revenge,][s & m )])
I(27,31): -0.23866742849349976	 ([looks][along.])
I(2,22): 0.23791158199310303	 ([broods][( detectives,])
I(5,15): -0.23703575134277344	 ([incoherent][quite])
I(24,28): -0.23697948455810547	 ([tycoons,][like])
I(0,14): 0.23694896697998047	 ([dolph][actually])
I(26,39): -0.23646986484527588	 ([s & m )][flick,])
I(2,6): 0.23147189617156982	 ([broods][mystery])
I(18,36): 0.2314610481262207	 ([story][half])
I(9,21): -0.23128199577331543	 ([nearly][cliches])
I(10,12): -0.23117154836654663	 ([cool][would])
I(3,32): 0.23042678833007812	 ([scowls][film])
I(42,43): -0.22926270961761475	 ([scorpion][instead.])
I(11,21): -0.2281937599182129	 ([box][cliches])
I(38,42): 0.2276647686958313	 ([lundgren][scorpion])
I(26,33): -0.227533221244812	 ([s & m )][picks])
I(14,24): 0.22717267274856567	 ([actually][tycoons,])
I(25,41): -0.22541308403015137	 ([hookers,][red])
I(11,22): 0.22477936744689941	 ([box][( detectives,])
I(10,37): 0.22475743293762207	 ([cool][decent])
I(2,43): -0.22440433502197266	 ([broods][instead.])
I(1,25): 0.22415733337402344	 ([lundgren][hookers,])
I(6,17): -0.2232685089111328	 ([mystery][here,])
I(12,13): 0.22315776348114014	 ([would][believe.])
I(28,33): -0.22303831577301025	 ([like][picks])
I(23,41): -0.2222754955291748	 ([revenge,][red])
I(22,33): 0.22210073471069336	 ([( detectives,][picks])
Sum: -11.778026759624481
==================================================
