---------- Players ----------
Player 0: well,
Player 1: discovered
Player 2: show
Player 3: disgusting
Player 4: shocking
Player 5: little
Player 6: britain
Player 7: "
Player 8: like
Player 9: it!
Player 10: " the
Player 11: league
Player 12: gentlemen
Player 13: "
Player 14: sick
Player 15: british
Player 16: comedy
Player 17: awful,
Player 18: insane
Player 19: disgusting
Player 20: small
Player 21: town
Player 22: uk.
Player 23: place
Player 24: makes
Player 25: dibley
Player 26: craggy
Player 27: island
Player 28: ( from
Player 29: " the
Player 30: vicar
Player 31: dibley
Player 32: "
Player 33: " father
Player 34: ted
Player 35: " )
Player 36: seem
Player 37: pretty
Player 38: normal!!
Player 39: format
Player 40: show
Player 41: lot
Player 42: like
Player 43: little
Player 44: britain
Player 45: except
Player 46: centers
Player 47: around
Player 48: townspeople
Player 49: one
Player 50: hellish
Player 51: town.
Player 52: shows
Player 53: feature
Player 54: skits
Player 55: every
Player 56: episode
Player 57: obviously
Player 58: inspired
Player 59: " little
Player 60: britain
Player 61: "
Player 62: ( particularly
Player 63: job
Player 64: seeking
Player 65: class
Player 66: skit ).
---------- AND Interactions (Pairwise Only) ----------
I(17,19): 5.401617050170898	 ([awful,][disgusting])
I(41,50): -0.9947047233581543	 ([lot][hellish])
I(22,50): -0.9659333229064941	 ([uk.][hellish])
I(3,4): 0.9647175073623657	 ([disgusting][shocking])
I(3,16): 0.9537429809570312	 ([disgusting][comedy])
I(17,40): -0.9453662633895874	 ([awful,][show])
I(16,63): 0.9325037002563477	 ([comedy][job])
I(7,16): 0.9260818958282471	 (["][comedy])
I(50,58): -0.9019670486450195	 ([hellish][inspired])
I(18,31): -0.8970725536346436	 ([insane][dibley])
I(10,29): -0.8952094912528992	 ([" the][" the])
I(2,50): -0.8729443550109863	 ([show][hellish])
I(18,33): -0.8603649139404297	 ([insane][" father])
I(16,21): 0.84614497423172	 ([comedy][town])
I(8,11): -0.8389768600463867	 ([like][league])
I(25,26): 0.8384082913398743	 ([dibley][craggy])
I(16,51): 0.8367581367492676	 ([comedy][town.])
I(17,26): 0.8348994255065918	 ([awful,][craggy])
I(59,60): 0.831123411655426	 ([" little][britain])
I(2,17): -0.822239875793457	 ([show][awful,])
I(21,56): -0.8169766068458557	 ([town][episode])
I(16,23): 0.8130522966384888	 ([comedy][place])
I(1,9): 0.8096141815185547	 ([discovered][it!])
I(18,40): -0.8037217855453491	 ([insane][show])
I(16,30): 0.8019505143165588	 ([comedy][vicar])
I(26,27): 0.7988646030426025	 ([craggy][island])
I(30,33): -0.7976186871528625	 ([vicar][" father])
I(3,14): 0.7967486381530762	 ([disgusting][sick])
I(29,36): 0.7836381196975708	 ([" the][seem])
I(16,31): 0.7818641662597656	 ([comedy][dibley])
I(20,21): 0.7692204713821411	 ([small][town])
I(16,65): -0.7529492378234863	 ([comedy][class])
I(16,58): -0.7509355545043945	 ([comedy][inspired])
I(17,54): -0.7464703321456909	 ([awful,][skits])
I(49,50): -0.7436366081237793	 ([one][hellish])
I(35,36): 0.7375205755233765	 ([" )][seem])
I(1,18): -0.7315256595611572	 ([discovered][insane])
I(54,66): 0.7268065214157104	 ([skits][skit ).])
I(19,66): 0.7226357460021973	 ([disgusting][skit ).])
I(19,65): 0.7137060165405273	 ([disgusting][class])
I(17,58): -0.712214469909668	 ([awful,][inspired])
I(19,21): 0.7068865895271301	 ([disgusting][town])
I(12,30): -0.7035968899726868	 ([gentlemen][vicar])
I(16,56): -0.6994012594223022	 ([comedy][episode])
I(19,56): -0.6975778341293335	 ([disgusting][episode])
I(65,66): 0.6963112950325012	 ([class][skit ).])
I(11,21): -0.6916268467903137	 ([league][town])
I(14,16): 0.6891684532165527	 ([sick][comedy])
I(10,16): 0.6849492788314819	 ([" the][comedy])
I(7,9): 0.6838051080703735	 (["][it!])
I(21,22): -0.6759922504425049	 ([town][uk.])
I(44,60): 0.6729692816734314	 ([britain][britain])
I(16,45): 0.6729539632797241	 ([comedy][except])
I(22,25): 0.6719027757644653	 ([uk.][dibley])
I(8,65): -0.6683586835861206	 ([like][class])
I(25,50): 0.6603176593780518	 ([dibley][hellish])
I(64,65): 0.6601322293281555	 ([seeking][class])
I(41,45): -0.6559514999389648	 ([lot][except])
I(19,25): 0.6489717960357666	 ([disgusting][dibley])
I(2,14): -0.6474933624267578	 ([show][sick])
I(17,48): 0.6447558403015137	 ([awful,][townspeople])
I(8,26): 0.6435552835464478	 ([like][craggy])
I(19,22): 0.6415309906005859	 ([disgusting][uk.])
I(17,39): -0.639053225517273	 ([awful,][format])
I(18,54): -0.6381944417953491	 ([insane][skits])
I(17,53): -0.632811427116394	 ([awful,][feature])
I(12,58): -0.6314085721969604	 ([gentlemen][inspired])
I(50,53): -0.6234511137008667	 ([hellish][feature])
I(17,45): -0.6183863878250122	 ([awful,][except])
I(24,38): 0.6115837693214417	 ([makes][normal!!])
I(18,66): -0.6081132888793945	 ([insane][skit ).])
I(8,19): 0.5932457447052002	 ([like][disgusting])
I(9,66): 0.5894344449043274	 ([it!][skit ).])
I(4,19): 0.5872459411621094	 ([shocking][disgusting])
I(24,41): 0.5863837003707886	 ([makes][lot])
I(56,65): -0.5853705406188965	 ([episode][class])
I(39,41): -0.5846594572067261	 ([format][lot])
I(23,25): 0.5830988883972168	 ([place][dibley])
I(3,39): 0.5810760259628296	 ([disgusting][format])
I(48,54): -0.5765491724014282	 ([townspeople][skits])
I(15,25): 0.571661114692688	 ([british][dibley])
I(21,50): 0.5715103149414062	 ([town][hellish])
I(19,31): 0.5677964687347412	 ([disgusting][dibley])
I(11,56): -0.5644968748092651	 ([league][episode])
I(9,19): 0.5633285045623779	 ([it!][disgusting])
I(8,58): -0.5603957176208496	 ([like][inspired])
I(9,16): 0.5594160556793213	 ([it!][comedy])
I(12,40): 0.5467854738235474	 ([gentlemen][show])
I(46,47): 0.5457124710083008	 ([centers][around])
I(17,22): -0.5446534156799316	 ([awful,][uk.])
I(18,21): 0.5408971905708313	 ([insane][town])
I(19,48): 0.5404608249664307	 ([disgusting][townspeople])
I(18,53): -0.538835883140564	 ([insane][feature])
I(7,8): 0.5322768688201904	 (["][like])
I(52,55): 0.5317183136940002	 ([shows][every])
I(12,33): -0.530982255935669	 ([gentlemen][" father])
I(12,48): -0.5307047367095947	 ([gentlemen][townspeople])
I(12,31): -0.5300483703613281	 ([gentlemen][dibley])
I(12,51): -0.5296510457992554	 ([gentlemen][town.])
I(11,19): 0.5198502540588379	 ([league][disgusting])
I(9,26): 0.5172792077064514	 ([it!][craggy])
I(17,41): -0.515093207359314	 ([awful,][lot])
I(19,37): 0.509693443775177	 ([disgusting][pretty])
I(48,56): -0.5090831518173218	 ([townspeople][episode])
I(41,65): -0.504263162612915	 ([lot][class])
I(11,58): -0.5010242462158203	 ([league][inspired])
I(8,66): 0.49793052673339844	 ([like][skit ).])
I(25,40): 0.49498409032821655	 ([dibley][show])
I(16,38): -0.4927701950073242	 ([comedy][normal!!])
I(11,41): -0.4904130697250366	 ([league][lot])
I(3,9): 0.4887123703956604	 ([disgusting][it!])
I(15,18): -0.4883604049682617	 ([british][insane])
I(10,11): 0.48822104930877686	 ([" the][league])
I(8,54): 0.48696231842041016	 ([like][skits])
I(3,8): 0.48675864934921265	 ([disgusting][like])
I(12,15): -0.48646485805511475	 ([gentlemen][british])
I(18,30): -0.48622220754623413	 ([insane][vicar])
I(29,30): -0.48469603061676025	 ([" the][vicar])
I(8,41): -0.48336732387542725	 ([like][lot])
I(11,15): -0.48135340213775635	 ([league][british])
I(30,31): -0.47977495193481445	 ([vicar][dibley])
I(2,65): -0.4787975549697876	 ([show][class])
I(50,64): 0.47755861282348633	 ([hellish][seeking])
I(12,65): -0.47676408290863037	 ([gentlemen][class])
I(26,33): -0.4741661548614502	 ([craggy][" father])
I(37,38): 0.4737665057182312	 ([pretty][normal!!])
I(54,58): 0.4725533723831177	 ([skits][inspired])
I(9,14): -0.4717671871185303	 ([it!][sick])
I(14,26): 0.4621129035949707	 ([sick][craggy])
I(14,39): -0.4611048698425293	 ([sick][format])
I(25,51): 0.4609706699848175	 ([dibley][town.])
I(25,30): 0.46083304286003113	 ([dibley][vicar])
I(55,56): 0.4578324556350708	 ([every][episode])
I(2,10): -0.4578080177307129	 ([show][" the])
I(7,29): -0.4555901885032654	 (["][" the])
I(56,66): -0.4551737904548645	 ([episode][skit ).])
I(38,50): -0.45271921157836914	 ([normal!!][hellish])
I(13,16): 0.4511578679084778	 (["][comedy])
I(63,66): -0.44928666949272156	 ([job][skit ).])
I(4,16): 0.4485945701599121	 ([shocking][comedy])
I(2,9): 0.4471476078033447	 ([show][it!])
I(14,54): -0.44713306427001953	 ([sick][skits])
I(60,66): 0.4453675150871277	 ([britain][skit ).])
I(3,40): 0.4451444149017334	 ([disgusting][show])
I(21,25): 0.440886914730072	 ([town][dibley])
I(8,22): -0.44060420989990234	 ([like][uk.])
I(19,27): 0.4386359453201294	 ([disgusting][island])
I(12,21): -0.438592791557312	 ([gentlemen][town])
I(19,33): -0.4378824234008789	 ([disgusting][" father])
I(26,31): 0.43400317430496216	 ([craggy][dibley])
I(16,22): 0.4339604377746582	 ([comedy][uk.])
I(11,33): -0.4308861494064331	 ([league][" father])
I(9,38): -0.4299454689025879	 ([it!][normal!!])
I(8,38): -0.4296684265136719	 ([like][normal!!])
I(7,10): -0.4279179275035858	 (["][" the])
I(0,8): -0.4276031255722046	 ([well,][like])
I(19,23): -0.42639195919036865	 ([disgusting][place])
I(12,27): -0.4262298345565796	 ([gentlemen][island])
I(19,30): 0.42477089166641235	 ([disgusting][vicar])
I(4,8): 0.4238549470901489	 ([shocking][like])
I(8,51): 0.4234147071838379	 ([like][town.])
I(18,39): -0.4210561513900757	 ([insane][format])
I(59,61): 0.4200662076473236	 ([" little]["])
I(2,56): -0.4198712110519409	 ([show][episode])
I(40,54): 0.4175680875778198	 ([show][skits])
I(3,33): -0.41735613346099854	 ([disgusting][" father])
I(63,64): 0.4150178134441376	 ([job][seeking])
I(9,40): 0.4149909019470215	 ([it!][show])
I(56,64): -0.4149329662322998	 ([episode][seeking])
I(3,66): 0.41070008277893066	 ([disgusting][skit ).])
I(0,14): 0.4087231159210205	 ([well,][sick])
I(50,62): -0.40829795598983765	 ([hellish][( particularly])
I(25,38): -0.40824007987976074	 ([dibley][normal!!])
I(3,22): 0.40817177295684814	 ([disgusting][uk.])
I(8,56): 0.40775299072265625	 ([like][episode])
I(23,50): -0.4069046974182129	 ([place][hellish])
I(39,48): -0.40644633769989014	 ([format][townspeople])
I(31,33): -0.4064052104949951	 ([dibley][" father])
I(3,41): 0.40400588512420654	 ([disgusting][lot])
I(27,39): -0.4022502899169922	 ([island][format])
I(8,30): 0.4005284905433655	 ([like][vicar])
I(15,19): 0.39986610412597656	 ([british][disgusting])
I(13,14): 0.39697694778442383	 (["][sick])
I(58,65): -0.3953441381454468	 ([inspired][class])
I(28,31): 0.39312440156936646	 ([( from][dibley])
I(8,57): 0.39156705141067505	 ([like][obviously])
I(1,25): 0.39070767164230347	 ([discovered][dibley])
I(11,30): -0.3887261748313904	 ([league][vicar])
I(50,54): -0.38856446743011475	 ([hellish][skits])
I(3,51): 0.3836289644241333	 ([disgusting][town.])
I(11,31): -0.38161981105804443	 ([league][dibley])
I(19,51): 0.3794574737548828	 ([disgusting][town.])
I(22,60): 0.37768399715423584	 ([uk.][britain])
I(3,58): 0.37764081358909607	 ([disgusting][inspired])
I(18,45): -0.3772646188735962	 ([insane][except])
I(25,54): 0.376674622297287	 ([dibley][skits])
I(60,61): 0.37564462423324585	 ([britain]["])
I(1,21): -0.3737024664878845	 ([discovered][town])
I(11,65): -0.37232065200805664	 ([league][class])
I(12,54): 0.37139809131622314	 ([gentlemen][skits])
I(33,48): -0.3712366223335266	 ([" father][townspeople])
I(9,21): 0.36875754594802856	 ([it!][town])
I(3,65): 0.36795544624328613	 ([disgusting][class])
I(18,23): -0.36392247676849365	 ([insane][place])
I(16,54): 0.361397385597229	 ([comedy][skits])
I(16,64): 0.3603482246398926	 ([comedy][seeking])
I(16,24): -0.35992270708084106	 ([comedy][makes])
I(41,43): 0.3594210743904114	 ([lot][little])
I(50,66): 0.35829639434814453	 ([hellish][skit ).])
I(56,57): -0.35811805725097656	 ([episode][obviously])
I(1,17): -0.3580942153930664	 ([discovered][awful,])
I(4,40): 0.3578242063522339	 ([shocking][show])
I(48,51): 0.35777905583381653	 ([townspeople][town.])
I(47,50): -0.3560924530029297	 ([around][hellish])
I(17,25): 0.35512518882751465	 ([awful,][dibley])
I(12,41): -0.354351282119751	 ([gentlemen][lot])
I(16,41): 0.35360443592071533	 ([comedy][lot])
I(25,60): 0.3507000803947449	 ([dibley][britain])
I(15,22): -0.34663552045822144	 ([british][uk.])
I(16,60): -0.3445969223976135	 ([comedy][britain])
I(50,55): -0.34290415048599243	 ([hellish][every])
I(4,17): 0.34139442443847656	 ([shocking][awful,])
I(27,60): 0.3412633538246155	 ([island][britain])
I(30,40): -0.3408590853214264	 ([vicar][show])
I(22,65): -0.3404353857040405	 ([uk.][class])
I(1,65): -0.33963263034820557	 ([discovered][class])
I(52,58): 0.3386036157608032	 ([shows][inspired])
I(2,40): -0.3379760980606079	 ([show][show])
I(52,63): 0.33656853437423706	 ([shows][job])
I(33,40): -0.3357585668563843	 ([" father][show])
I(16,62): -0.3357500433921814	 ([comedy][( particularly])
I(11,40): -0.33568358421325684	 ([league][show])
I(11,39): -0.33509254455566406	 ([league][format])
I(2,48): -0.3343503475189209	 ([show][townspeople])
I(28,33): -0.33202749490737915	 ([( from][" father])
I(27,41): -0.3315587043762207	 ([island][lot])
I(24,50): -0.3308868408203125	 ([makes][hellish])
I(64,66): -0.33064794540405273	 ([seeking][skit ).])
I(9,12): 0.32830655574798584	 ([it!][gentlemen])
I(33,58): -0.3280872106552124	 ([" father][inspired])
I(56,58): 0.32594120502471924	 ([episode][inspired])
I(31,56): 0.32492315769195557	 ([dibley][episode])
I(12,60): -0.32309210300445557	 ([gentlemen][britain])
I(43,50): -0.32270127534866333	 ([little][hellish])
I(14,45): -0.3220186233520508	 ([sick][except])
I(30,39): -0.3219541907310486	 ([vicar][format])
I(19,59): 0.3218517005443573	 ([disgusting][" little])
I(33,65): -0.3215388059616089	 ([" father][class])
I(39,65): -0.32126057147979736	 ([format][class])
I(54,56): -0.32114917039871216	 ([skits][episode])
I(29,48): -0.3207245171070099	 ([" the][townspeople])
I(10,14): 0.3200392723083496	 ([" the][sick])
I(38,41): -0.320037841796875	 ([normal!!][lot])
I(17,21): 0.3190796971321106	 ([awful,][town])
I(18,41): -0.3185819387435913	 ([insane][lot])
I(4,54): 0.3160904049873352	 ([shocking][skits])
I(26,28): -0.3150097131729126	 ([craggy][( from])
I(17,37): 0.3149788975715637	 ([awful,][pretty])
I(18,20): 0.31401240825653076	 ([insane][small])
I(2,11): -0.3133854866027832	 ([show][league])
I(5,41): -0.31256186962127686	 ([little][lot])
I(3,26): -0.3108949661254883	 ([disgusting][craggy])
I(14,63): -0.30997443199157715	 ([sick][job])
I(11,17): -0.3076772689819336	 ([league][awful,])
I(8,62): -0.30716317892074585	 ([like][( particularly])
I(4,11): 0.3066234588623047	 ([shocking][league])
I(38,58): -0.3065289258956909	 ([normal!!][inspired])
I(1,2): -0.3060286045074463	 ([discovered][show])
I(3,11): 0.30542701482772827	 ([disgusting][league])
I(2,54): 0.3053011894226074	 ([show][skits])
I(18,64): 0.30407142639160156	 ([insane][seeking])
I(18,26): 0.3026127815246582	 ([insane][craggy])
I(18,51): -0.30238819122314453	 ([insane][town.])
I(33,39): -0.3018902540206909	 ([" father][format])
I(4,66): 0.3018028140068054	 ([shocking][skit ).])
I(11,12): -0.3005870580673218	 ([league][gentlemen])
I(9,45): 0.2985646724700928	 ([it!][except])
I(25,66): 0.2958719730377197	 ([dibley][skit ).])
I(3,37): 0.29537856578826904	 ([disgusting][pretty])
I(8,39): -0.2936795949935913	 ([like][format])
I(58,60): -0.2929084897041321	 ([inspired][britain])
I(1,11): -0.29213249683380127	 ([discovered][league])
I(39,56): 0.29042983055114746	 ([format][episode])
I(20,50): 0.28910064697265625	 ([small][hellish])
I(62,65): -0.28823840618133545	 ([( particularly][class])
I(6,19): 0.2880673408508301	 ([britain][disgusting])
I(50,52): -0.2872139513492584	 ([hellish][shows])
I(11,22): -0.2867239713668823	 ([league][uk.])
I(22,39): 0.286227822303772	 ([uk.][format])
I(17,64): 0.28559350967407227	 ([awful,][seeking])
I(6,25): 0.2849149703979492	 ([britain][dibley])
I(8,50): -0.2846527099609375	 ([like][hellish])
I(0,58): -0.28453290462493896	 ([well,][inspired])
I(9,51): 0.283672034740448	 ([it!][town.])
I(8,28): -0.28275710344314575	 ([like][( from])
I(50,59): 0.2826862037181854	 ([hellish][" little])
I(50,51): -0.2825803756713867	 ([hellish][town.])
I(29,56): -0.28241705894470215	 ([" the][episode])
I(27,28): 0.2824093699455261	 ([island][( from])
I(28,38): -0.28231972455978394	 ([( from][normal!!])
I(45,58): -0.282245397567749	 ([except][inspired])
I(43,56): 0.282035231590271	 ([little][episode])
I(8,42): -0.28195369243621826	 ([like][like])
I(29,50): -0.2818857431411743	 ([" the][hellish])
I(39,40): -0.28182733058929443	 ([format][show])
I(21,39): -0.2807074189186096	 ([town][format])
I(14,48): 0.280566930770874	 ([sick][townspeople])
I(1,50): -0.2803831100463867	 ([discovered][hellish])
I(14,58): -0.2802152633666992	 ([sick][inspired])
I(19,26): 0.2801523208618164	 ([disgusting][craggy])
I(2,25): 0.27921271324157715	 ([show][dibley])
I(12,26): -0.27917468547821045	 ([gentlemen][craggy])
I(25,65): 0.2787715196609497	 ([dibley][class])
I(26,39): -0.2786734700202942	 ([craggy][format])
I(25,45): 0.27811068296432495	 ([dibley][except])
I(19,38): 0.2779884338378906	 ([disgusting][normal!!])
I(14,41): 0.2763923406600952	 ([sick][lot])
I(25,31): 0.27637553215026855	 ([dibley][dibley])
I(18,25): -0.2760918140411377	 ([insane][dibley])
I(11,66): -0.27461719512939453	 ([league][skit ).])
I(6,7): 0.274088978767395	 ([britain]["])
I(4,12): 0.27202606201171875	 ([shocking][gentlemen])
I(33,50): -0.27178192138671875	 ([" father][hellish])
I(3,12): 0.2705322504043579	 ([disgusting][gentlemen])
I(22,31): 0.26929330825805664	 ([uk.][dibley])
I(25,57): -0.2685384154319763	 ([dibley][obviously])
I(45,50): -0.268375039100647	 ([except][hellish])
I(30,54): -0.2680996060371399	 ([vicar][skits])
I(14,51): 0.267611026763916	 ([sick][town.])
I(25,27): 0.26749342679977417	 ([dibley][island])
I(27,56): -0.2670508623123169	 ([island][episode])
I(45,56): 0.26679670810699463	 ([except][episode])
I(48,66): -0.26615798473358154	 ([townspeople][skit ).])
I(25,39): 0.2658884525299072	 ([dibley][format])
I(29,32): 0.2654039263725281	 ([" the]["])
I(41,51): -0.26507019996643066	 ([lot][town.])
I(6,12): -0.2645150423049927	 ([britain][gentlemen])
I(18,24): -0.2631691098213196	 ([insane][makes])
I(14,55): -0.26267027854919434	 ([sick][every])
I(51,52): 0.2625715434551239	 ([town.][shows])
I(31,38): -0.2622210383415222	 ([dibley][normal!!])
I(17,62): -0.2622031569480896	 ([awful,][( particularly])
I(37,50): 0.262106716632843	 ([pretty][hellish])
I(21,48): 0.2614971697330475	 ([town][townspeople])
I(18,65): 0.25978708267211914	 ([insane][class])
I(0,18): -0.2593193054199219	 ([well,][insane])
I(48,53): 0.25891709327697754	 ([townspeople][feature])
I(40,56): -0.258487343788147	 ([show][episode])
I(9,22): 0.2582002878189087	 ([it!][uk.])
I(22,24): -0.2578743100166321	 ([uk.][makes])
I(3,48): 0.2577788829803467	 ([disgusting][townspeople])
I(2,52): -0.25772857666015625	 ([show][shows])
I(2,30): -0.25675755739212036	 ([show][vicar])
I(56,62): 0.2561536431312561	 ([episode][( particularly])
I(11,16): 0.25507068634033203	 ([league][comedy])
I(11,23): -0.25498366355895996	 ([league][place])
I(16,27): -0.254510760307312	 ([comedy][island])
I(41,60): -0.2540925145149231	 ([lot][britain])
I(3,7): 0.2533673048019409	 ([disgusting]["])
I(8,21): -0.2530338764190674	 ([like][town])
I(18,63): -0.25261425971984863	 ([insane][job])
I(21,52): 0.25119832158088684	 ([town][shows])
I(1,33): -0.2510051727294922	 ([discovered][" father])
I(14,38): 0.24948906898498535	 ([sick][normal!!])
I(16,20): -0.24700117111206055	 ([comedy][small])
I(1,40): 0.24620532989501953	 ([discovered][show])
I(13,29): -0.245583176612854	 (["][" the])
I(56,63): -0.24492263793945312	 ([episode][job])
I(22,63): -0.24333512783050537	 ([uk.][job])
I(33,51): -0.2425926923751831	 ([" father][town.])
I(27,33): -0.24209320545196533	 ([island][" father])
I(8,12): -0.24102914333343506	 ([like][gentlemen])
I(10,19): -0.24098455905914307	 ([" the][disgusting])
I(10,21): 0.2409641146659851	 ([" the][town])
I(9,11): -0.24042534828186035	 ([it!][league])
I(19,24): -0.2402065396308899	 ([disgusting][makes])
I(21,41): -0.2401125431060791	 ([town][lot])
I(29,65): -0.24008750915527344	 ([" the][class])
I(25,58): 0.23965585231781006	 ([dibley][inspired])
I(2,5): 0.2392827272415161	 ([show][little])
I(16,59): -0.23920443654060364	 ([comedy][" little])
I(4,6): -0.23899471759796143	 ([shocking][britain])
I(3,30): 0.23837321996688843	 ([disgusting][vicar])
I(1,54): 0.23804140090942383	 ([discovered][skits])
I(2,8): 0.23797082901000977	 ([show][like])
I(3,56): -0.23678123950958252	 ([disgusting][episode])
I(15,17): -0.23621225357055664	 ([british][awful,])
I(40,66): 0.23586279153823853	 ([show][skit ).])
I(15,60): 0.23543310165405273	 ([british][britain])
I(1,14): 0.2350912094116211	 ([discovered][sick])
I(5,43): -0.23483538627624512	 ([little][little])
I(12,25): 0.23444998264312744	 ([gentlemen][dibley])
I(18,48): 0.23444056510925293	 ([insane][townspeople])
I(18,58): -0.23412561416625977	 ([insane][inspired])
I(10,50): -0.2339235544204712	 ([" the][hellish])
I(16,47): -0.2331829071044922	 ([comedy][around])
I(30,66): -0.23243045806884766	 ([vicar][skit ).])
I(17,51): 0.23209142684936523	 ([awful,][town.])
I(19,58): 0.23125314712524414	 ([disgusting][inspired])
I(11,26): -0.23044145107269287	 ([league][craggy])
I(39,58): -0.22935819625854492	 ([format][inspired])
I(11,18): -0.22920703887939453	 ([league][insane])
I(30,56): -0.22857004404067993	 ([vicar][episode])
I(26,56): -0.2280573844909668	 ([craggy][episode])
I(16,29): 0.2278040647506714	 ([comedy][" the])
I(45,46): -0.22605395317077637	 ([except][centers])
I(11,29): -0.22579669952392578	 ([league][" the])
I(11,27): -0.225569486618042	 ([league][island])
I(12,45): 0.22527408599853516	 ([gentlemen][except])
I(9,63): 0.22421705722808838	 ([it!][job])
I(31,32): -0.22407174110412598	 ([dibley]["])
I(28,58): -0.2239830493927002	 ([( from][inspired])
I(12,38): -0.22262513637542725	 ([gentlemen][normal!!])
I(15,50): -0.22221660614013672	 ([british][hellish])
I(8,17): -0.22138547897338867	 ([like][awful,])
I(2,13): -0.22117739915847778	 ([show]["])
I(3,31): -0.2203080654144287	 ([disgusting][dibley])
I(9,56): 0.2202233076095581	 ([it!][episode])
I(22,64): -0.21808475255966187	 ([uk.][seeking])
I(16,36): -0.21731328964233398	 ([comedy][seem])
I(6,44): 0.2172306776046753	 ([britain][britain])
I(10,12): 0.21682798862457275	 ([" the][gentlemen])
I(49,56): 0.21663033962249756	 ([one][episode])
I(22,38): -0.2159968614578247	 ([uk.][normal!!])
I(8,33): -0.2155998945236206	 ([like][" father])
I(22,58): -0.21558153629302979	 ([uk.][inspired])
I(3,43): 0.21522903442382812	 ([disgusting][little])
I(14,27): 0.21468210220336914	 ([sick][island])
I(12,66): -0.214347243309021	 ([gentlemen][skit ).])
I(12,53): 0.21362411975860596	 ([gentlemen][feature])
I(54,64): -0.2136061191558838	 ([skits][seeking])
I(26,32): 0.2127610445022583	 ([craggy]["])
I(54,62): 0.21235913038253784	 ([skits][( particularly])
I(14,66): -0.21104073524475098	 ([sick][skit ).])
I(17,29): -0.2108694314956665	 ([awful,][" the])
