---------- AND Interactions ----------
I(15): -2.1963253021240234	 ([zeta - jones])
I(10,13): -0.10549211502075195	 ([mostly][lame])
I(8,16): 0.10417228937149048	 ([old][fanatics :])
I(8,12): 0.10290265083312988	 ([old][film])
I(15,20): 0.10269713401794434	 ([zeta - jones][binks.])
I(2,11): 0.10244542360305786	 ([probably][amateur])
I(15,17): 0.1020280122756958	 ([zeta - jones][credibility])
I(2,4): -0.1005946695804596	 ([probably][hair - ball])
I(2,7): 0.09659725427627563	 ([probably][really])
I(17,18): 0.09475404024124146	 ([credibility][one])
I(0): 0.09362524747848511	 ([script])
I(11): -0.09354817867279053	 ([amateur])
I(5,15): 0.09339308738708496	 ([recently][zeta - jones])
I(0,19): -0.09021109342575073	 ([script][mr.])
I(7,18): 0.08768391609191895	 ([really][one])
I(7,17): -0.08508354425430298	 ([really][credibility])
I(18,20): -0.08420437574386597	 ([one][binks.])
I(7,13): 0.08234047889709473	 ([really][lame])
I(5,16): 0.0820654034614563	 ([recently][fanatics :])
I(10): -0.08065032958984375	 ([mostly])
I(2,8): 0.07858845591545105	 ([probably][old])
I(0,3): 0.07829791307449341	 ([script][found])
I(9,17): -0.07661765813827515	 ([dog.][credibility])
I(13,14): 0.07550376653671265	 ([lame][fx.])
I(3,16): 0.0753667950630188	 ([found][fanatics :])
I(0,14): 0.07341378927230835	 ([script][fx.])
I(10,19): 0.07012271881103516	 ([mostly][mr.])
I(0,2): -0.06747186183929443	 ([script][probably])
I(8,15): -0.06734377145767212	 ([old][zeta - jones])
I(0,9): 0.06691572070121765	 ([script][dog.])
I(3,7): -0.06677615642547607	 ([found][really])
I(4,18): -0.06571149826049805	 ([hair - ball][one])
I(5,12): 0.06533050537109375	 ([recently][film])
I(6,17): -0.061179399490356445	 ([coughed][credibility])
I(1,10): -0.059105873107910156	 ([movie][mostly])
I(5,10): -0.05840611457824707	 ([recently][mostly])
I(3,13): -0.05753612518310547	 ([found][lame])
I(4,15): 0.0570065975189209	 ([hair - ball][zeta - jones])
I(9,12): -0.055988699197769165	 ([dog.][film])
Sum: 8.245055973529816
==================================================
