---------- AND Interactions ----------
I(3): 1.8691213130950928	 ([propaganda])
I(19,41): 0.42976343631744385	 ([rhetoric,][past,])
I(22,37): -0.42857837677001953	 ([government][problems])
I(34,37): 0.42670440673828125	 ([could][problems])
I(11,20): -0.4266691207885742	 ([prevent][normal])
I(30,37): 0.424973726272583	 ([subsequent][problems])
I(2,18): 0.4226720333099365	 ([war - time][jingoistic])
I(18,28): 0.42108118534088135	 ([jingoistic][wage])
I(39,41): -0.4176344871520996	 ([truly][past,])
I(13,24): 0.4167454242706299	 ([inflation.][sudden])
I(6,23): 0.4161722660064697	 ([people][concern])
I(5,12): 0.4157838821411133	 ([urging][runaway])
I(0,15): 0.4126676321029663	 ([early,][scare,])
I(26,28): -0.41112804412841797	 ([production][wage])
I(29,32): 0.4106642007827759	 ([increase][practices])
I(28,37): -0.40727686882019043	 ([wage][problems])
I(32,33): 0.4051002264022827	 ([practices][checked])
I(19,36): -0.3999807834625244	 ([rhetoric,][serious])
I(7,13): -0.3993023633956909	 ([careful][inflation.])
I(15,28): -0.39922332763671875	 ([scare,][wage])
I(19,23): 0.39827632904052734	 ([rhetoric,][concern])
I(3,32): 0.39765048027038574	 ([propaganda][practices])
I(21,43): -0.3958604335784912	 ([time,][culturally.])
I(23,40): 0.3952925205230713	 ([concern][window])
I(17,41): 0.394517183303833	 ([patriotic][past,])
I(19,38): 0.39292287826538086	 ([rhetoric,][war.])
I(24,35): -0.39238250255584717	 ([sudden][cause])
I(35,43): 0.391049861907959	 ([cause][culturally.])
I(12,26): 0.3897824287414551	 ([runaway][production])
I(10,19): 0.3878209590911865	 ([effort][rhetoric,])
I(9,12): 0.3845279812812805	 ([practices,][runaway])
I(12,13): -0.3831517696380615	 ([runaway][inflation.])
I(0,5): -0.3821216821670532	 ([early,][urging])
I(25,40): -0.3804979920387268	 ([war - time][window])
I(24,41): -0.3804095983505249	 ([sudden][past,])
I(12,28): 0.37668776512145996	 ([runaway][wage])
I(9,17): 0.37500786781311035	 ([practices,][patriotic])
I(34,35): 0.37394165992736816	 ([could][cause])
I(1,13): -0.37276947498321533	 ([heavy,][inflation.])
I(16,22): -0.37196433544158936	 ([guilt][government])
I(9,38): 0.37038087844848633	 ([practices,][war.])
I(10,32): 0.3695613145828247	 ([effort][practices])
I(35): 0.36841583251953125	 ([cause])
I(10,22): -0.36297082901000977	 ([effort][government])
I(8,19): 0.35873401165008545	 ([spending][rhetoric,])
I(10,35): -0.3581254482269287	 ([effort][cause])
I(26,32): 0.35705018043518066	 ([production][practices])
I(6,35): 0.35583531856536865	 ([people][cause])
I(17,25): 0.35558605194091797	 ([patriotic][war - time])
I(21,32): -0.354361891746521	 ([time,][practices])
I(17,19): 0.3535553216934204	 ([patriotic][rhetoric,])
I(24,29): 0.35165607929229736	 ([sudden][increase])
I(6,18): 0.3513956069946289	 ([people][jingoistic])
I(11,38): -0.35041582584381104	 ([prevent][war.])
I(0,22): -0.3497757911682129	 ([early,][government])
I(8,12): 0.34975171089172363	 ([spending][runaway])
I(12,43): -0.34936416149139404	 ([runaway][culturally.])
I(14): 0.34914565086364746	 ([using])
I(2,37): -0.34874868392944336	 ([war - time][problems])
I(1): 0.34721219539642334	 ([heavy,])
I(5,16): -0.3441087007522583	 ([urging][guilt])
I(26,34): 0.3430657386779785	 ([production][could])
I(2,11): -0.33835381269454956	 ([war - time][prevent])
I(39,40): -0.33767521381378174	 ([truly][window])
I(33,34): -0.33736300468444824	 ([checked][could])
I(20,41): 0.33400070667266846	 ([normal][past,])
I(33,43): 0.3337160348892212	 ([checked][culturally.])
I(2,12): 0.33364784717559814	 ([war - time][runaway])
I(33,38): -0.33069658279418945	 ([checked][war.])
I(6,22): 0.32906007766723633	 ([people][government])
I(6,40): -0.32692384719848633	 ([people][window])
I(6,26): 0.32614898681640625	 ([people][production])
I(12,32): 0.3253059387207031	 ([runaway][practices])
I(29): -0.32472753524780273	 ([increase])
I(16,38): -0.32405734062194824	 ([guilt][war.])
I(32,38): 0.32349109649658203	 ([practices][war.])
I(6,28): 0.323239803314209	 ([people][wage])
I(6,13): 0.32206475734710693	 ([people][inflation.])
I(4,6): 0.32140421867370605	 ([short][people])
I(32,43): -0.3205476999282837	 ([practices][culturally.])
I(3,18): 0.3195035457611084	 ([propaganda][jingoistic])
I(6,10): 0.3195009231567383	 ([people][effort])
I(18,22): 0.3193572759628296	 ([jingoistic][government])
I(16,40): -0.31907033920288086	 ([guilt][window])
I(28): -0.31872034072875977	 ([wage])
I(29,31): 0.3173114061355591	 ([increase][spending])
I(28,32): 0.3130353093147278	 ([wage][practices])
I(34,36): 0.31290745735168457	 ([could][serious])
I(6,36): 0.31182098388671875	 ([people][serious])
I(18,32): 0.31169241666793823	 ([jingoistic][practices])
I(32,34): 0.3113675117492676	 ([practices][could])
I(12,25): 0.3110783100128174	 ([runaway][war - time])
I(0,40): 0.31092560291290283	 ([early,][window])
I(20,40): 0.31035006046295166	 ([normal][window])
I(18,24): 0.3099445104598999	 ([jingoistic][sudden])
I(26,35): 0.3094310760498047	 ([production][cause])
I(7,40): 0.3089803457260132	 ([careful][window])
I(29,37): 0.3074607849121094	 ([increase][problems])
I(5,11): -0.3067218065261841	 ([urging][prevent])
I(6,33): 0.3059288263320923	 ([people][checked])
I(3,8): 0.3056633472442627	 ([propaganda][spending])
I(0,18): -0.30444246530532837	 ([early,][jingoistic])
I(17,32): 0.30391716957092285	 ([patriotic][practices])
I(3,37): -0.3034403324127197	 ([propaganda][problems])
I(21,23): -0.3028228282928467	 ([time,][concern])
I(2,40): -0.30120551586151123	 ([war - time][window])
I(5,25): -0.301052987575531	 ([urging][war - time])
I(8,10): -0.30085694789886475	 ([spending][effort])
I(18,43): 0.30067896842956543	 ([jingoistic][culturally.])
I(2,15): -0.2988765239715576	 ([war - time][scare,])
I(2,23): -0.2988702058792114	 ([war - time][concern])
I(9,23): 0.29794710874557495	 ([practices,][concern])
I(7,9): 0.29676395654678345	 ([careful][practices,])
I(13,21): 0.29654645919799805	 ([inflation.][time,])
I(23,41): 0.29496073722839355	 ([concern][past,])
I(7,33): -0.2949568033218384	 ([careful][checked])
I(12,41): 0.2927511930465698	 ([runaway][past,])
I(39): -0.2914447784423828	 ([truly])
I(24,25): 0.29106003046035767	 ([sudden][war - time])
I(29,34): 0.29054439067840576	 ([increase][could])
I(17,36): -0.29007142782211304	 ([patriotic][serious])
I(26,29): 0.2897980213165283	 ([production][increase])
I(18,26): 0.289792537689209	 ([jingoistic][production])
I(20,38): -0.28978753089904785	 ([normal][war.])
I(18,40): 0.2885831594467163	 ([jingoistic][window])
I(0,1): -0.28759193420410156	 ([early,][heavy,])
I(0): -0.28746068477630615	 ([early,])
I(0,17): -0.28415632247924805	 ([early,][patriotic])
I(17,34): 0.2833904027938843	 ([patriotic][could])
I(19,31): 0.2831183671951294	 ([rhetoric,][spending])
I(32,35): 0.28256916999816895	 ([practices][cause])
I(13,32): 0.28175532817840576	 ([inflation.][practices])
I(16,35): -0.28085052967071533	 ([guilt][cause])
I(18): -0.28018689155578613	 ([jingoistic])
I(25,42): -0.2792128920555115	 ([war - time][historically])
I(7,19): 0.27911627292633057	 ([careful][rhetoric,])
I(22): 0.2778754234313965	 ([government])
I(1,3): -0.27773594856262207	 ([heavy,][propaganda])
I(26,31): 0.2776120901107788	 ([production][spending])
I(16,41): -0.27752918004989624	 ([guilt][past,])
I(31,37): 0.2768188714981079	 ([spending][problems])
I(20,37): -0.2764852046966553	 ([normal][problems])
I(30,31): -0.27618885040283203	 ([subsequent][spending])
I(13,19): 0.27609729766845703	 ([inflation.][rhetoric,])
I(13,34): 0.2759150266647339	 ([inflation.][could])
I(23): 0.27552270889282227	 ([concern])
I(12,38): -0.27545642852783203	 ([runaway][war.])
I(6,8): 0.27370762825012207	 ([people][spending])
I(19,28): 0.2733052968978882	 ([rhetoric,][wage])
I(2,41): 0.273104727268219	 ([war - time][past,])
I(13,37): -0.27163267135620117	 ([inflation.][problems])
I(6,9): 0.2710968852043152	 ([people][practices,])
I(27,37): 0.2694060802459717	 ([therefore][problems])
I(2,26): 0.26940011978149414	 ([war - time][production])
I(21,25): 0.2693297863006592	 ([time,][war - time])
I(11,40): 0.2688922882080078	 ([prevent][window])
I(22,23): 0.2685964107513428	 ([government][concern])
I(38,39): -0.26732492446899414	 ([war.][truly])
I(4,5): -0.2670978307723999	 ([short][urging])
I(3,5): -0.266711950302124	 ([propaganda][urging])
I(11,43): 0.2663165330886841	 ([prevent][culturally.])
I(17,26): 0.2655438184738159	 ([patriotic][production])
I(13,26): 0.2649037837982178	 ([inflation.][production])
I(22,32): 0.26374149322509766	 ([government][practices])
I(24,36): -0.2631673812866211	 ([sudden][serious])
I(0,2): 0.263006329536438	 ([early,][war - time])
I(1,2): -0.2614380121231079	 ([heavy,][war - time])
I(28,36): -0.26020050048828125	 ([wage][serious])
I(2,9): 0.2582504153251648	 ([war - time][practices,])
I(15,26): -0.25635576248168945	 ([scare,][production])
I(2,16): -0.2557793855667114	 ([war - time][guilt])
I(6,15): -0.25478363037109375	 ([people][scare,])
I(24,33): 0.2533203363418579	 ([sudden][checked])
I(16,32): -0.2532581090927124	 ([guilt][practices])
I(33,40): 0.2523043155670166	 ([checked][window])
I(5,21): -0.25199878215789795	 ([urging][time,])
I(6,37): 0.2518974542617798	 ([people][problems])
I(19,37): -0.2512996196746826	 ([rhetoric,][problems])
I(12,40): -0.2508927583694458	 ([runaway][window])
I(35,38): 0.2508881688117981	 ([cause][war.])
I(8,42): 0.2502140998840332	 ([spending][historically])
I(0,13): -0.24876701831817627	 ([early,][inflation.])
I(0,7): 0.2484227418899536	 ([early,][careful])
I(20,23): -0.24786388874053955	 ([normal][concern])
I(7,41): 0.2478036880493164	 ([careful][past,])
I(3,22): -0.24676299095153809	 ([propaganda][government])
I(8,26): 0.24624860286712646	 ([spending][production])
I(26,42): -0.2452627420425415	 ([production][historically])
I(12,34): 0.24388647079467773	 ([runaway][could])
I(24,30): 0.24334728717803955	 ([sudden][subsequent])
I(13,33): -0.24180912971496582	 ([inflation.][checked])
I(15,24): 0.23941576480865479	 ([scare,][sudden])
I(10,17): 0.2392812967300415	 ([effort][patriotic])
I(26,27): 0.23861730098724365	 ([production][therefore])
I(13,39): 0.23822426795959473	 ([inflation.][truly])
I(3,6): 0.2371501922607422	 ([propaganda][people])
I(34,41): -0.23705077171325684	 ([could][past,])
I(7,21): 0.23688578605651855	 ([careful][time,])
I(31,42): 0.23462486267089844	 ([spending][historically])
I(20,22): -0.23365747928619385	 ([normal][government])
I(32,41): -0.23359930515289307	 ([practices][past,])
I(12): -0.23247623443603516	 ([runaway])
I(8,25): 0.22971826791763306	 ([spending][war - time])
I(12,24): 0.22895920276641846	 ([runaway][sudden])
I(3,7): 0.22671890258789062	 ([propaganda][careful])
I(27,43): -0.22567927837371826	 ([therefore][culturally.])
I(3,42): -0.22520220279693604	 ([propaganda][historically])
I(19,42): 0.22357571125030518	 ([rhetoric,][historically])
I(22,34): 0.22204673290252686	 ([government][could])
I(21,41): -0.22057342529296875	 ([time,][past,])
I(20,39): 0.22017300128936768	 ([normal][truly])
I(7): 0.21992230415344238	 ([careful])
I(36,40): 0.21974492073059082	 ([serious][window])
I(11,35): -0.2197333574295044	 ([prevent][cause])
I(18,23): 0.2192857265472412	 ([jingoistic][concern])
I(9,16): -0.21807783842086792	 ([practices,][guilt])
I(7,32): 0.21782183647155762	 ([careful][practices])
I(5,35): -0.21653342247009277	 ([urging][cause])
I(18,41): 0.21639370918273926	 ([jingoistic][past,])
I(23,34): 0.21555233001708984	 ([concern][could])
I(20,26): -0.21493756771087646	 ([normal][production])
I(8,18): 0.21181023120880127	 ([spending][jingoistic])
I(24,28): 0.21157467365264893	 ([sudden][wage])
I(0,32): -0.21140754222869873	 ([early,][practices])
I(12,39): 0.21139156818389893	 ([runaway][truly])
I(10,23): -0.21112561225891113	 ([effort][concern])
I(23,39): 0.21093106269836426	 ([concern][truly])
I(19,33): 0.21062254905700684	 ([rhetoric,][checked])
I(23,24): -0.21006619930267334	 ([concern][sudden])
I(16,26): 0.2085329294204712	 ([guilt][production])
I(13,20): -0.20589065551757812	 ([inflation.][normal])
I(8,41): 0.20539164543151855	 ([spending][past,])
I(11,26): 0.20497965812683105	 ([prevent][production])
I(3,28): 0.20474576950073242	 ([propaganda][wage])
I(22,24): 0.20464622974395752	 ([government][sudden])
I(31,34): 0.20454061031341553	 ([spending][could])
I(19,32): 0.2038363218307495	 ([rhetoric,][practices])
I(2,21): 0.20343947410583496	 ([war - time][time,])
I(3,29): 0.20275163650512695	 ([propaganda][increase])
I(9,15): -0.20221704244613647	 ([practices,][scare,])
I(14,23): 0.20174598693847656	 ([using][concern])
I(13,42): 0.20147264003753662	 ([inflation.][historically])
I(5,42): -0.19964325428009033	 ([urging][historically])
I(13,18): 0.1992027759552002	 ([inflation.][jingoistic])
I(37,41): -0.19907522201538086	 ([problems][past,])
I(18,31): 0.1986076831817627	 ([jingoistic][spending])
I(9,40): -0.19780844449996948	 ([practices,][window])
I(25,35): 0.19713181257247925	 ([war - time][cause])
I(12,22): -0.19669878482818604	 ([runaway][government])
I(33,41): 0.19638490676879883	 ([checked][past,])
I(17,20): -0.1958380937576294	 ([patriotic][normal])
I(21,37): -0.19529080390930176	 ([time,][problems])
I(12,20): -0.19515323638916016	 ([runaway][normal])
I(37,38): 0.19457650184631348	 ([problems][war.])
I(9,25): 0.19438719749450684	 ([practices,][war - time])
I(15,37): -0.19352364540100098	 ([scare,][problems])
I(8,9): 0.19252389669418335	 ([spending][practices,])
I(13,35): 0.19216156005859375	 ([inflation.][cause])
I(16,25): -0.18949365615844727	 ([guilt][war - time])
I(9,18): 0.18918341398239136	 ([practices,][jingoistic])
I(18,20): -0.18888676166534424	 ([jingoistic][normal])
I(32,39): -0.18713736534118652	 ([practices][truly])
I(26,40): -0.1849769949913025	 ([production][window])
I(7,17): -0.18477153778076172	 ([careful][patriotic])
I(0,6): 0.18233227729797363	 ([early,][people])
I(13,16): 0.1821134090423584	 ([inflation.][guilt])
I(9,21): -0.18206119537353516	 ([practices,][time,])
I(0,24): 0.18187880516052246	 ([early,][sudden])
I(13,25): 0.1810956597328186	 ([inflation.][war - time])
I(19,29): 0.18097376823425293	 ([rhetoric,][increase])
I(24,39): -0.18054014444351196	 ([sudden][truly])
I(2,4): -0.1799858808517456	 ([war - time][short])
I(10,37): -0.17937064170837402	 ([effort][problems])
I(10,39): 0.17882680892944336	 ([effort][truly])
I(15,33): -0.17776846885681152	 ([scare,][checked])
I(0,34): 0.17672443389892578	 ([early,][could])
I(29,36): 0.1762690544128418	 ([increase][serious])
I(35,42): 0.17610931396484375	 ([cause][historically])
I(21,22): 0.17551469802856445	 ([time,][government])
I(12,35): 0.17492210865020752	 ([runaway][cause])
I(7,25): 0.17481344938278198	 ([careful][war - time])
I(8,43): 0.17398762702941895	 ([spending][culturally.])
I(19,20): 0.1738581657409668	 ([rhetoric,][normal])
I(2,19): 0.17367541790008545	 ([war - time][rhetoric,])
I(2,22): -0.17350900173187256	 ([war - time][government])
I(25,33): 0.17278319597244263	 ([war - time][checked])
I(12,23): -0.17060279846191406	 ([runaway][concern])
I(9,22): 0.1690930724143982	 ([practices,][government])
I(15,29): 0.16900300979614258	 ([scare,][increase])
I(22,35): 0.16881036758422852	 ([government][cause])
I(0,11): -0.1678924560546875	 ([early,][prevent])
I(11,37): -0.16760385036468506	 ([prevent][problems])
I(29,42): 0.16751354932785034	 ([increase][historically])
I(2,8): 0.1674438714981079	 ([war - time][spending])
I(1,41): 0.16742146015167236	 ([heavy,][past,])
I(25,29): 0.16720914840698242	 ([war - time][increase])
I(17,29): 0.165824294090271	 ([patriotic][increase])
I(1,43): 0.1653120517730713	 ([heavy,][culturally.])
I(10,36): -0.16446304321289062	 ([effort][serious])
I(19,25): 0.16425734758377075	 ([rhetoric,][war - time])
I(25,28): 0.1640535593032837	 ([war - time][wage])
I(5,22): -0.1639084815979004	 ([urging][government])
I(20,43): 0.16388285160064697	 ([normal][culturally.])
I(17,22): 0.16267281770706177	 ([patriotic][government])
I(8,37): 0.16247045993804932	 ([spending][problems])
I(8,11): -0.162322998046875	 ([spending][prevent])
I(9,36): -0.16158169507980347	 ([practices,][serious])
I(5,26): 0.16064929962158203	 ([urging][production])
I(3,13): -0.16062712669372559	 ([propaganda][inflation.])
I(19): -0.16059613227844238	 ([rhetoric,])
I(7,39): 0.16035842895507812	 ([careful][truly])
I(37,39): 0.15953326225280762	 ([problems][truly])
I(21,24): 0.15845489501953125	 ([time,][sudden])
I(3,20): -0.15801596641540527	 ([propaganda][normal])
I(32,42): -0.15754938125610352	 ([practices][historically])
I(18,39): 0.157462477684021	 ([jingoistic][truly])
I(1,5): 0.15709984302520752	 ([heavy,][urging])
I(11,36): 0.15603864192962646	 ([prevent][serious])
I(13,30): 0.1556251049041748	 ([inflation.][subsequent])
I(16,33): 0.1556011438369751	 ([guilt][checked])
I(34,43): -0.15535199642181396	 ([could][culturally.])
I(27,29): 0.1550527811050415	 ([therefore][increase])
I(21,40): -0.1550309658050537	 ([time,][window])
I(15,43): 0.15492784976959229	 ([scare,][culturally.])
I(6,21): 0.15464389324188232	 ([people][time,])
I(6,16): -0.15394771099090576	 ([people][guilt])
I(24,37): 0.15372097492218018	 ([sudden][problems])
I(3,40): 0.15215015411376953	 ([propaganda][window])
I(15,19): -0.15176010131835938	 ([scare,][rhetoric,])
I(7,35): 0.15143251419067383	 ([careful][cause])
I(33,37): -0.150376558303833	 ([checked][problems])
I(15,40): 0.1496114730834961	 ([scare,][window])
I(20,25): 0.1489902138710022	 ([normal][war - time])
I(5,40): -0.14814352989196777	 ([urging][window])
I(9,37): -0.1476992964744568	 ([practices,][problems])
I(5,39): 0.14764869213104248	 ([urging][truly])
I(16,19): 0.14750182628631592	 ([guilt][rhetoric,])
I(0,14): -0.14718520641326904	 ([early,][using])
I(20,29): 0.14688873291015625	 ([normal][increase])
I(23,36): -0.14684176445007324	 ([concern][serious])
I(18,37): -0.14681029319763184	 ([jingoistic][problems])
I(31,35): -0.14670801162719727	 ([spending][cause])
I(17,30): 0.14612984657287598	 ([patriotic][subsequent])
I(35,37): -0.1460871696472168	 ([cause][problems])
I(0,20): -0.14532649517059326	 ([early,][normal])
I(22,33): 0.1452186107635498	 ([government][checked])
I(6,38): 0.1449878215789795	 ([people][war.])
I(10,33): -0.1441638469696045	 ([effort][checked])
I(25,36): 0.14385414123535156	 ([war - time][serious])
I(29,30): 0.14204931259155273	 ([increase][subsequent])
I(16,28): -0.14147841930389404	 ([guilt][wage])
I(34): -0.1413888931274414	 ([could])
I(11,17): 0.14114093780517578	 ([prevent][patriotic])
I(4,20): -0.14104187488555908	 ([short][normal])
I(34,40): -0.14063197374343872	 ([could][window])
I(4,40): 0.14041197299957275	 ([short][window])
I(8,32): 0.1400465965270996	 ([spending][practices])
I(9,33): 0.1398598551750183	 ([practices,][checked])
I(14,38): 0.13983094692230225	 ([using][war.])
I(28,33): 0.13914775848388672	 ([wage][checked])
I(4): 0.13849270343780518	 ([short])
I(11,25): -0.13829582929611206	 ([prevent][war - time])
I(20,32): 0.1382080316543579	 ([normal][practices])
I(0,41): -0.1380699872970581	 ([early,][past,])
I(20,24): 0.13783621788024902	 ([normal][sudden])
I(8,21): 0.13767766952514648	 ([spending][time,])
I(7,34): 0.1373896598815918	 ([careful][could])
I(30,43): -0.13688218593597412	 ([subsequent][culturally.])
I(19,22): 0.13618218898773193	 ([rhetoric,][government])
I(22,36): 0.1358814239501953	 ([government][serious])
I(5,20): -0.135756254196167	 ([urging][normal])
I(10,29): 0.1352066993713379	 ([effort][increase])
I(16,24): -0.13473153114318848	 ([guilt][sudden])
I(10,25): 0.1346285343170166	 ([effort][war - time])
I(0,38): 0.1345430612564087	 ([early,][war.])
I(3,21): -0.13337445259094238	 ([propaganda][time,])
I(8,13): -0.13200485706329346	 ([spending][inflation.])
I(1,26): -0.13142931461334229	 ([heavy,][production])
I(11,41): 0.1312190294265747	 ([prevent][past,])
I(4,41): 0.1310417652130127	 ([short][past,])
I(4,23): 0.13080894947052002	 ([short][concern])
I(2,36): 0.130295991897583	 ([war - time][serious])
I(5,13): -0.1302506923675537	 ([urging][inflation.])
I(35,40): -0.1299964189529419	 ([cause][window])
I(5,37): -0.12889504432678223	 ([urging][problems])
I(31): -0.1285339593887329	 ([spending])
I(3,12): -0.12846755981445312	 ([propaganda][runaway])
I(16,29): 0.12749290466308594	 ([guilt][increase])
I(7,22): 0.12734460830688477	 ([careful][government])
I(13,28): 0.12723231315612793	 ([inflation.][wage])
I(6,41): -0.1271517276763916	 ([people][past,])
I(3,34): 0.12666893005371094	 ([propaganda][could])
I(25,31): 0.12656241655349731	 ([war - time][spending])
I(0,31): -0.12608051300048828	 ([early,][spending])
I(15,31): -0.1255277395248413	 ([scare,][spending])
I(31,38): 0.12469816207885742	 ([spending][war.])
I(11,23): -0.1245197057723999	 ([prevent][concern])
I(10,34): 0.12433600425720215	 ([effort][could])
I(20,35): 0.12401223182678223	 ([normal][cause])
I(21,38): 0.12386369705200195	 ([time,][war.])
