---------- Players ----------
Player 0: honestly
Player 1: want
Player 2: last
Player 3: 30
Player 4: minuets
Player 5: life
Player 6: back.
Player 7: person
Player 8: fit
Player 9: watch
Player 10: movie
Player 11: helen
Player 12: keller
Player 13: kept
Player 14: saying
Player 15: get
Player 16: better
Player 17: get
Player 18: better.
Player 19: zombies
Player 20: finally
Player 21: showed
Player 22: raccoon
Player 23: paint
Player 24: eyes.
Player 25: talked
Player 26: like
Player 27: regular
Player 28: people.
Player 29: one
Player 30: drove
Player 31: car.
Player 32: voodoo
Player 33: woman
Player 34: asked
Player 35: one
Player 36: zombies
Player 37: "
Player 38: wanted
Player 39: "
Player 40: zombie
Player 41: "
Player 42: said
Player 43: (
Player 44: want
Player 45: dance )
Player 46: (
Player 47: it )
Player 48: came
Player 49: movie
Player 50: take
Player 51: longer
Player 52: sue
Player 53: hour
Player 54: life????? "
---------- AND Interactions (Pairwise Only) ----------
I(5,54): 2.618835210800171	 ([life][life????? "])
I(28,54): 0.32952284812927246	 ([people.][life????? "])
I(50,52): -0.32569265365600586	 ([take][sue])
I(9,28): 0.321042537689209	 ([watch][people.])
I(34,36): 0.31927919387817383	 ([asked][zombies])
I(34,42): -0.31619739532470703	 ([asked][said])
I(9,36): -0.31569766998291016	 ([watch][zombies])
I(5,44): 0.3058040142059326	 ([life][want])
I(30,51): 0.3057994842529297	 ([drove][longer])
I(4,6): -0.3046290874481201	 ([minuets][back.])
I(25,54): 0.3009316921234131	 ([talked][life????? "])
I(1,6): -0.3007848262786865	 ([want][back.])
I(16,54): 0.30054569244384766	 ([better][life????? "])
I(5,42): 0.2989006042480469	 ([life][said])
I(45,48): 0.29550933837890625	 ([dance )][came])
I(18,28): -0.2954862117767334	 ([better.][people.])
I(25,49): 0.29513978958129883	 ([talked][movie])
I(11,49): 0.294827938079834	 ([helen][movie])
I(19,51): 0.29442739486694336	 ([zombies][longer])
I(19,28): 0.2921299934387207	 ([zombies][people.])
I(18,21): -0.28985071182250977	 ([better.][showed])
I(24,36): -0.28922128677368164	 ([eyes.][zombies])
I(30,54): 0.289151668548584	 ([drove][life????? "])
I(44,53): 0.2890658378601074	 ([want][hour])
I(30,32): -0.28847384452819824	 ([drove][voodoo])
I(7,11): 0.28635406494140625	 ([person][helen])
I(35,51): 0.28585267066955566	 ([one][longer])
I(21,24): 0.28574466705322266	 ([showed][eyes.])
I(36,51): 0.284151554107666	 ([zombies][longer])
I(15,34): -0.28387224674224854	 ([get][asked])
I(7,48): 0.28197813034057617	 ([person][came])
I(9,48): -0.2818717956542969	 ([watch][came])
I(9,12): 0.2801475524902344	 ([watch][keller])
I(7,51): 0.2798342704772949	 ([person][longer])
I(15,28): 0.2778339385986328	 ([get][people.])
I(2,6): -0.2766377925872803	 ([last][back.])
I(40,48): 0.2762947082519531	 ([zombie][came])
I(18,49): 0.2754659652709961	 ([better.][movie])
I(35,36): -0.27533674240112305	 ([one][zombies])
I(5,23): -0.2748682498931885	 ([life][paint])
I(35,54): 0.2745389938354492	 ([one][life????? "])
I(34,53): 0.27451252937316895	 ([asked][hour])
I(18,53): 0.2723836898803711	 ([better.][hour])
I(6,31): -0.2706615924835205	 ([back.][car.])
I(28,34): 0.2691535949707031	 ([people.][asked])
I(28,44): 0.268695592880249	 ([people.][want])
I(19,52): -0.268033504486084	 ([zombies][sue])
I(28,30): 0.2680025100708008	 ([people.][drove])
I(4,49): 0.267179012298584	 ([minuets][movie])
I(4,9): -0.2648310661315918	 ([minuets][watch])
I(7,50): 0.26436901092529297	 ([person][take])
I(5,36): -0.2642350196838379	 ([life][zombies])
I(40,51): 0.25843191146850586	 ([zombie][longer])
I(42,43): -0.25815868377685547	 ([said][(])
I(44,45): 0.2578413486480713	 ([want][dance )])
I(50,54): -0.25688958168029785	 ([take][life????? "])
I(36,47): 0.2553858757019043	 ([zombies][it )])
I(1,51): 0.254835844039917	 ([want][longer])
I(24,51): -0.2542076110839844	 ([eyes.][longer])
I(5,10): -0.25377607345581055	 ([life][movie])
I(14,17): 0.25348973274230957	 ([saying][get])
I(5,12): -0.2518177032470703	 ([life][keller])
I(40,49): -0.2517814636230469	 ([zombie][movie])
I(44,46): 0.25058865547180176	 ([want][(])
I(4,40): 0.25023460388183594	 ([minuets][zombie])
I(11,33): 0.2489461898803711	 ([helen][woman])
I(22,24): 0.24878740310668945	 ([raccoon][eyes.])
I(15,49): 0.24872064590454102	 ([get][movie])
I(36,44): -0.24848008155822754	 ([zombies][want])
I(33,54): 0.24637722969055176	 ([woman][life????? "])
I(18,25): -0.24584627151489258	 ([better.][talked])
I(39,40): 0.24575185775756836	 (["][zombie])
I(5,33): 0.2432994842529297	 ([life][woman])
I(45,52): 0.24141597747802734	 ([dance )][sue])
I(9,32): -0.24132251739501953	 ([watch][voodoo])
I(38,44): 0.2412126064300537	 ([wanted][want])
I(34,35): -0.2397022247314453	 ([asked][one])
I(11,14): 0.2395799160003662	 ([helen][saying])
I(49,54): -0.23635220527648926	 ([movie][life????? "])
I(5,35): -0.23620247840881348	 ([life][one])
I(16,17): 0.23567485809326172	 ([better][get])
I(18,48): -0.23401451110839844	 ([better.][came])
I(6,40): 0.23365330696105957	 ([back.][zombie])
I(7,17): 0.2296614646911621	 ([person][get])
I(11,30): -0.22721362113952637	 ([helen][drove])
I(32,48): 0.22703266143798828	 ([voodoo][came])
I(17,28): 0.2262892723083496	 ([get][people.])
I(45,46): 0.22618603706359863	 ([dance )][(])
I(0,19): -0.22524309158325195	 ([honestly][zombies])
I(47,53): 0.22394609451293945	 ([it )][hour])
I(28,49): 0.22264957427978516	 ([people.][movie])
I(30,53): 0.2197115421295166	 ([drove][hour])
I(14,49): 0.21938204765319824	 ([saying][movie])
I(22,32): -0.2184610366821289	 ([raccoon][voodoo])
I(18,47): 0.2180490493774414	 ([better.][it )])
I(12,51): 0.21780776977539062	 ([keller][longer])
I(19,38): 0.21738243103027344	 ([zombies][wanted])
I(31,40): 0.21666431427001953	 ([car.][zombie])
I(11,48): 0.21656465530395508	 ([helen][came])
I(1,49): 0.21574974060058594	 ([want][movie])
I(6,9): -0.21550965309143066	 ([back.][watch])
I(44,49): -0.21456074714660645	 ([want][movie])
I(7,44): 0.2139146327972412	 ([person][want])
I(34,45): -0.2125105857849121	 ([asked][dance )])
I(0,54): 0.21221518516540527	 ([honestly][life????? "])
I(32,47): 0.21129179000854492	 ([voodoo][it )])
I(22,52): -0.21111345291137695	 ([raccoon][sue])
I(13,54): 0.21108651161193848	 ([kept][life????? "])
I(22,33): -0.21060895919799805	 ([raccoon][woman])
I(40,42): -0.21045255661010742	 ([zombie][said])
I(22,49): -0.2100529670715332	 ([raccoon][movie])
I(13,49): 0.20958161354064941	 ([kept][movie])
I(1,4): 0.20955181121826172	 ([want][minuets])
I(7,15): 0.20715618133544922	 ([person][get])
I(6,15): -0.20661711692810059	 ([back.][get])
I(22,28): 0.2060108184814453	 ([raccoon][people.])
I(1,7): 0.20563793182373047	 ([want][person])
I(10,19): -0.20558691024780273	 ([movie][zombies])
I(30,45): -0.20333027839660645	 ([drove][dance )])
I(22,51): 0.20328807830810547	 ([raccoon][longer])
I(18,36): 0.20318937301635742	 ([better.][zombies])
I(34,48): -0.20283222198486328	 ([asked][came])
I(10,22): -0.2002854347229004	 ([movie][raccoon])
I(28,42): 0.1958014965057373	 ([people.][said])
I(5,8): -0.19558143615722656	 ([life][fit])
I(19,47): 0.19498491287231445	 ([zombies][it )])
I(21,28): 0.19426488876342773	 ([showed][people.])
I(45,50): -0.19348573684692383	 ([dance )][take])
I(6,38): -0.19325995445251465	 ([back.][wanted])
I(19,44): -0.19324898719787598	 ([zombies][want])
I(24,49): -0.1930675506591797	 ([eyes.][movie])
I(23,34): -0.1930537223815918	 ([paint][asked])
I(13,53): 0.19210076332092285	 ([kept][hour])
I(49,53): -0.19181585311889648	 ([movie][hour])
I(39,44): 0.19103217124938965	 (["][want])
I(49,52): 0.19076251983642578	 ([movie][sue])
I(24,45): -0.19068050384521484	 ([eyes.][dance )])
I(22,26): -0.18910479545593262	 ([raccoon][like])
I(9,26): -0.18897318840026855	 ([watch][like])
I(38,50): 0.18895936012268066	 ([wanted][take])
I(17,54): 0.18887686729431152	 ([get][life????? "])
I(9,15): 0.18850088119506836	 ([watch][get])
I(10,32): -0.1884322166442871	 ([movie][voodoo])
I(15,22): 0.18838930130004883	 ([get][raccoon])
I(36,39): 0.18790483474731445	 ([zombies]["])
I(22,48): 0.18772506713867188	 ([raccoon][came])
I(11,36): -0.1873316764831543	 ([helen][zombies])
I(6,22): 0.18722939491271973	 ([back.][raccoon])
I(4,36): 0.18675470352172852	 ([minuets][zombies])
I(30,36): -0.18662619590759277	 ([drove][zombies])
I(10,45): -0.1864180564880371	 ([movie][dance )])
I(44,52): 0.18629670143127441	 ([want][sue])
I(1,48): 0.18592262268066406	 ([want][came])
I(13,14): 0.18460679054260254	 ([kept][saying])
I(5,43): 0.1843278408050537	 ([life][(])
I(10,48): 0.18428277969360352	 ([movie][came])
I(28,53): 0.18404626846313477	 ([people.][hour])
I(9,54): -0.18389534950256348	 ([watch][life????? "])
I(16,49): 0.18323469161987305	 ([better][movie])
I(42,45): 0.18320798873901367	 ([said][dance )])
I(1,28): 0.1826024055480957	 ([want][people.])
I(48,52): 0.18245410919189453	 ([came][sue])
I(39,54): 0.1821272373199463	 (["][life????? "])
I(5,51): 0.18210506439208984	 ([life][longer])
I(9,27): -0.1816420555114746	 ([watch][regular])
I(31,42): 0.1814718246459961	 ([car.][said])
I(6,36): 0.17947173118591309	 ([back.][zombies])
I(40,47): 0.17921972274780273	 ([zombie][it )])
I(1,5): 0.17909574508666992	 ([want][life])
I(16,18): -0.1789407730102539	 ([better][better.])
I(26,36): -0.17795920372009277	 ([like][zombies])
I(12,34): -0.17737627029418945	 ([keller][asked])
I(11,18): 0.17729663848876953	 ([helen][better.])
I(41,54): 0.17718768119812012	 (["][life????? "])
I(15,48): 0.17718505859375	 ([get][came])
I(7,12): 0.17656159400939941	 ([person][keller])
I(7,25): 0.17568445205688477	 ([person][talked])
I(22,44): -0.17531132698059082	 ([raccoon][want])
I(10,14): 0.17500090599060059	 ([movie][saying])
I(7,16): 0.1748065948486328	 ([person][better])
I(19,53): 0.1747908592224121	 ([zombies][hour])
I(4,34): -0.174788236618042	 ([minuets][asked])
I(6,34): -0.1744978427886963	 ([back.][asked])
I(7,21): 0.1742537021636963	 ([person][showed])
I(32,54): 0.17389845848083496	 ([voodoo][life????? "])
I(42,54): 0.17377734184265137	 ([said][life????? "])
I(38,42): -0.17359256744384766	 ([wanted][said])
I(5,26): 0.17353296279907227	 ([life][like])
I(17,30): -0.1731865406036377	 ([get][drove])
I(45,49): 0.17313003540039062	 ([dance )][movie])
I(42,53): 0.17284488677978516	 ([said][hour])
I(10,18): 0.17282819747924805	 ([movie][better.])
I(5,49): 0.17177414894104004	 ([life][movie])
I(7,18): 0.17136359214782715	 ([person][better.])
I(34,50): 0.17102909088134766	 ([asked][take])
I(23,32): -0.17079544067382812	 ([paint][voodoo])
I(42,44): 0.1692044734954834	 ([said][want])
I(33,36): -0.16898393630981445	 ([woman][zombies])
I(19,46): 0.1689586639404297	 ([zombies][(])
I(24,48): -0.16850900650024414	 ([eyes.][came])
I(1,2): -0.1684427261352539	 ([want][last])
I(36,43): 0.16826725006103516	 ([zombies][(])
I(15,19): 0.1676959991455078	 ([get][zombies])
I(46,50): 0.167649507522583	 ([(][take])
I(15,40): 0.16750049591064453	 ([get][zombie])
I(7,24): -0.16748809814453125	 ([person][eyes.])
I(31,52): 0.1671142578125	 ([car.][sue])
I(43,45): 0.16669988632202148	 ([(][dance )])
I(13,36): 0.1665952205657959	 ([kept][zombies])
I(17,50): 0.1651291847229004	 ([get][take])
I(40,54): 0.1651003360748291	 ([zombie][life????? "])
I(9,35): 0.16491365432739258	 ([watch][one])
I(5,25): 0.16485977172851562	 ([life][talked])
I(11,42): 0.16399574279785156	 ([helen][said])
I(40,45): 0.163482666015625	 ([zombie][dance )])
I(4,19): 0.16260528564453125	 ([minuets][zombies])
I(37,38): -0.16202855110168457	 (["][wanted])
I(45,51): -0.16132354736328125	 ([dance )][longer])
I(18,42): -0.1609935760498047	 ([better.][said])
I(23,40): 0.16048669815063477	 ([paint][zombie])
I(53,54): 0.15900731086730957	 ([hour][life????? "])
I(17,31): -0.1584939956665039	 ([get][car.])
I(12,30): -0.15833449363708496	 ([keller][drove])
I(23,28): 0.15777158737182617	 ([paint][people.])
I(35,53): 0.15707635879516602	 ([one][hour])
I(4,51): -0.15660691261291504	 ([minuets][longer])
I(12,54): 0.15541434288024902	 ([keller][life????? "])
I(37,54): 0.1550295352935791	 (["][life????? "])
I(9,30): 0.15464377403259277	 ([watch][drove])
I(24,52): 0.1541428565979004	 ([eyes.][sue])
I(40,41): -0.1537036895751953	 ([zombie]["])
I(31,53): 0.1532137393951416	 ([car.][hour])
I(15,36): 0.15279722213745117	 ([get][zombies])
I(1,31): 0.15272235870361328	 ([want][car.])
I(29,31): -0.1522045135498047	 ([one][car.])
I(24,54): -0.15190696716308594	 ([eyes.][life????? "])
I(43,44): 0.1514739990234375	 ([(][want])
I(9,24): -0.15130090713500977	 ([watch][eyes.])
I(27,31): -0.15112876892089844	 ([regular][car.])
I(6,51): -0.15089631080627441	 ([back.][longer])
I(40,44): -0.15060019493103027	 ([zombie][want])
I(11,34): -0.15046370029449463	 ([helen][asked])
I(19,43): 0.15035200119018555	 ([zombies][(])
I(5,45): -0.14943408966064453	 ([life][dance )])
I(1,9): -0.1493854522705078	 ([want][watch])
I(12,13): -0.1491847038269043	 ([keller][kept])
I(10,51): 0.14850902557373047	 ([movie][longer])
I(39,48): -0.14808988571166992	 (["][came])
I(16,38): 0.14794540405273438	 ([better][wanted])
I(1,50): 0.1476292610168457	 ([want][take])
I(43,48): -0.14712762832641602	 ([(][came])
I(5,47): 0.14633631706237793	 ([life][it )])
I(1,24): 0.14630985260009766	 ([want][eyes.])
I(9,21): -0.1454625129699707	 ([watch][showed])
I(13,48): 0.14507555961608887	 ([kept][came])
I(13,51): -0.14492106437683105	 ([kept][longer])
I(5,39): 0.14477920532226562	 ([life]["])
I(30,47): -0.14467120170593262	 ([drove][it )])
I(26,40): -0.1444995403289795	 ([like][zombie])
I(42,49): 0.14401674270629883	 ([said][movie])
I(5,32): 0.143815279006958	 ([life][voodoo])
I(5,18): 0.1437164545059204	 ([life][better.])
I(18,40): 0.14355897903442383	 ([better.][zombie])
I(20,21): -0.14347314834594727	 ([finally][showed])
I(36,46): 0.14264678955078125	 ([zombies][(])
I(35,38): -0.14248371124267578	 ([one][wanted])
I(0,38): 0.1424093246459961	 ([honestly][wanted])
I(46,51): 0.14215946197509766	 ([(][longer])
I(44,48): -0.14109301567077637	 ([want][came])
I(8,47): 0.14046144485473633	 ([fit][it )])
I(10,31): 0.13979244232177734	 ([movie][car.])
I(31,51): 0.13957571983337402	 ([car.][longer])
I(15,52): 0.13887977600097656	 ([get][sue])
I(23,25): -0.13800048828125	 ([paint][talked])
I(25,34): -0.1379256248474121	 ([talked][asked])
I(18,24): 0.13761377334594727	 ([better.][eyes.])
I(26,34): -0.13749384880065918	 ([like][asked])
I(40,52): -0.13709259033203125	 ([zombie][sue])
I(0,5): -0.13688945770263672	 ([honestly][life])
I(10,44): -0.13683629035949707	 ([movie][want])
I(12,38): -0.13666605949401855	 ([keller][wanted])
I(9,44): -0.13651442527770996	 ([watch][want])
I(26,32): -0.13608098030090332	 ([like][voodoo])
I(32,49): -0.1353001594543457	 ([voodoo][movie])
I(14,16): 0.13514113426208496	 ([saying][better])
I(47,51): 0.13511013984680176	 ([it )][longer])
I(28,33): -0.13507866859436035	 ([people.][woman])
I(0,53): 0.13450050354003906	 ([honestly][hour])
I(46,49): 0.1343994140625	 ([(][movie])
I(27,32): -0.13437843322753906	 ([regular][voodoo])
I(7,38): 0.1330721378326416	 ([person][wanted])
I(27,40): -0.13265037536621094	 ([regular][zombie])
I(16,31): 0.13225460052490234	 ([better][car.])
I(31,44): 0.13205671310424805	 ([car.][want])
I(21,34): -0.1320192813873291	 ([showed][asked])
I(16,53): 0.1318073272705078	 ([better][hour])
I(12,18): 0.13106393814086914	 ([keller][better.])
I(26,51): 0.13014531135559082	 ([like][longer])
I(30,40): 0.13010954856872559	 ([drove][zombie])
I(13,19): 0.12995553016662598	 ([kept][zombies])
I(32,34): 0.12992000579833984	 ([voodoo][asked])
I(5,19): 0.12991023063659668	 ([life][zombies])
I(32,42): 0.12974309921264648	 ([voodoo][said])
I(4,10): -0.12920236587524414	 ([minuets][movie])
I(9,52): -0.1285562515258789	 ([watch][sue])
I(12,45): -0.1281909942626953	 ([keller][dance )])
I(12,28): 0.1274869441986084	 ([keller][people.])
I(7,20): -0.12746715545654297	 ([person][finally])
I(17,51): 0.12737417221069336	 ([get][longer])
I(15,20): 0.1271653175354004	 ([get][finally])
I(36,52): -0.12681293487548828	 ([zombies][sue])
I(21,42): -0.1263866424560547	 ([showed][said])
I(29,30): -0.12582898139953613	 ([one][drove])
I(6,53): -0.1258089542388916	 ([back.][hour])
I(15,53): 0.1253509521484375	 ([get][hour])
I(35,50): 0.1251530647277832	 ([one][take])
I(39,45): 0.12493324279785156	 (["][dance )])
I(22,23): 0.1233377456665039	 ([raccoon][paint])
I(5,15): -0.12307476997375488	 ([life][get])
I(18,30): -0.12279391288757324	 ([better.][drove])
I(7,10): -0.12251901626586914	 ([person][movie])
I(21,23): -0.12217235565185547	 ([showed][paint])
I(5,16): 0.1219937801361084	 ([life][better])
I(8,11): 0.12143754959106445	 ([fit][helen])
I(20,24): 0.1213526725769043	 ([finally][eyes.])
I(37,44): 0.12066411972045898	 (["][want])
I(14,54): 0.12036752700805664	 ([saying][life????? "])
I(10,30): -0.11893129348754883	 ([movie][drove])
I(23,47): 0.11881017684936523	 ([paint][it )])
I(24,53): -0.11821699142456055	 ([eyes.][hour])
I(11,53): -0.11801910400390625	 ([helen][hour])
I(23,53): -0.11792349815368652	 ([paint][hour])
I(17,20): 0.11761856079101562	 ([get][finally])
I(43,49): 0.11726856231689453	 ([(][movie])
I(6,23): -0.11690306663513184	 ([back.][paint])
I(0,34): 0.11674356460571289	 ([honestly][asked])
I(22,45): 0.11539363861083984	 ([raccoon][dance )])
I(11,52): 0.11481714248657227	 ([helen][sue])
I(33,48): 0.1144108772277832	 ([woman][came])
I(19,33): -0.11431598663330078	 ([zombies][woman])
I(1,52): -0.11407089233398438	 ([want][sue])
I(13,40): 0.11405777931213379	 ([kept][zombie])
I(9,14): 0.11400055885314941	 ([watch][saying])
I(19,54): 0.11382508277893066	 ([zombies][life????? "])
I(23,48): 0.11360645294189453	 ([paint][came])
I(4,31): -0.11317110061645508	 ([minuets][car.])
I(8,31): 0.11269807815551758	 ([fit][car.])
I(16,45): -0.11256265640258789	 ([better][dance )])
I(7,42): 0.11255931854248047	 ([person][said])
I(13,47): 0.11246848106384277	 ([kept][it )])
I(8,45): 0.11220645904541016	 ([fit][dance )])
I(26,27): 0.1119391918182373	 ([like][regular])
I(24,40): 0.11129903793334961	 ([eyes.][zombie])
I(12,14): 0.11106348037719727	 ([keller][saying])
I(20,22): 0.11087369918823242	 ([finally][raccoon])
I(0,1): 0.11085987091064453	 ([honestly][want])
I(36,37): -0.11079216003417969	 ([zombies]["])
I(48,54): 0.11065673828125	 ([came][life????? "])
I(27,54): -0.11061644554138184	 ([regular][life????? "])
I(19,42): -0.11051607131958008	 ([zombies][said])
I(38,45): 0.11017060279846191	 ([wanted][dance )])
I(15,44): 0.1099081039428711	 ([get][want])
I(31,32): -0.10948991775512695	 ([car.][voodoo])
I(14,18): 0.10927271842956543	 ([saying][better.])
I(5,24): 0.10904312133789062	 ([life][eyes.])
I(0,15): 0.1089620590209961	 ([honestly][get])
I(11,16): 0.10874342918395996	 ([helen][better])
I(38,40): 0.10865640640258789	 ([wanted][zombie])
I(14,50): -0.10843396186828613	 ([saying][take])
I(5,11): 0.1083524227142334	 ([life][helen])
I(12,50): 0.10799980163574219	 ([keller][take])
I(28,45): 0.10795164108276367	 ([people.][dance )])
I(44,51): 0.10760498046875	 ([want][longer])
I(40,43): 0.10702085494995117	 ([zombie][(])
I(8,14): -0.10697293281555176	 ([fit][saying])
I(9,23): -0.10694026947021484	 ([watch][paint])
I(6,17): -0.10633707046508789	 ([back.][get])
I(10,27): -0.10579633712768555	 ([movie][regular])
I(37,41): 0.10576629638671875	 (["]["])
I(6,10): -0.10571503639221191	 ([back.][movie])
I(36,42): -0.10544919967651367	 ([zombies][said])
I(28,52): 0.10530829429626465	 ([people.][sue])
I(17,48): 0.1052703857421875	 ([get][came])
I(7,28): 0.10509729385375977	 ([person][people.])
I(24,39): 0.10473966598510742	 ([eyes.]["])
I(10,15): 0.10465812683105469	 ([movie][get])
I(26,31): 0.10456538200378418	 ([like][car.])
I(24,32): -0.10429906845092773	 ([eyes.][voodoo])
I(18,45): -0.10400819778442383	 ([better.][dance )])
I(22,38): 0.10394620895385742	 ([raccoon][wanted])
I(18,54): 0.10379862785339355	 ([better.][life????? "])
I(46,53): 0.10308599472045898	 ([(][hour])
I(6,54): 0.10306286811828613	 ([back.][life????? "])
I(8,12): 0.10256576538085938	 ([fit][keller])
I(33,42): 0.10210657119750977	 ([woman][said])
I(0,36): -0.10176753997802734	 ([honestly][zombies])
I(15,50): 0.10169529914855957	 ([get][take])
I(7,32): 0.10169172286987305	 ([person][voodoo])
I(0,28): 0.10154843330383301	 ([honestly][people.])
I(2,7): 0.10108590126037598	 ([last][person])
I(41,44): 0.1007390022277832	 (["][want])
I(27,53): -0.10070228576660156	 ([regular][hour])
I(1,10): 0.10049915313720703	 ([want][movie])
I(10,24): 0.10042667388916016	 ([movie][eyes.])
I(6,21): -0.0996086597442627	 ([back.][showed])
I(15,33): 0.09953737258911133	 ([get][woman])
I(13,25): 0.09917736053466797	 ([kept][talked])
I(0,24): 0.0991525650024414	 ([honestly][eyes.])
I(12,33): 0.0990748405456543	 ([keller][woman])
I(13,38): 0.09899687767028809	 ([kept][wanted])
I(19,25): 0.09894132614135742	 ([zombies][talked])
I(23,38): 0.09848380088806152	 ([paint][wanted])
