---------- Players ----------
Player 0: quite
Player 1: unusual
Player 2: unique
Player 3: little
Player 4: western,
Player 5: made
Player 6: mostly
Player 7: original
Player 8: due
Player 9: story
Player 10: revolves
Player 11: around
Player 12: unique
Player 13: superior
Player 14: winchester
Player 15: 1873
Player 16: rifle
Player 17: get
Player 18: poses
Player 19: one
Player 20: point
Player 21: another
Player 22: movie.
Player 23: mostly
Player 24: entertaining
Player 25: movie
Player 26: watch
Player 27: without
Player 28: still
Player 29: real
Player 30: western
Player 31: well.
Player 32: movie
Player 33: got
Player 34: done
Player 35: typical
Player 36: ' 40's
Player 37: ' 50's
Player 38: style
Player 39: western
Player 40: genre
Player 41: film - making,
Player 42: lovers
Player 43: genre
Player 44: turned
Player 45: somewhat
Player 46: unusual
Player 47: main
Player 48: premise.
Player 49: rifle
Player 50: actually
Player 51: main
Player 52: plot
Player 53: device
Player 54: movie,
Player 55: allows
Player 56: story
Player 57: follow
Player 58: multiple
Player 59: characters
---------- AND Interactions (Pairwise Only) ----------
I(2,24): -4.008038520812988	 ([unique][entertaining])
I(13,54): 0.37589967250823975	 ([superior][movie,])
I(2,36): 0.37477564811706543	 ([unique][' 40's])
I(2,29): -0.37431883811950684	 ([unique][real])
I(35,40): 0.3712159991264343	 ([typical][genre])
I(25,30): -0.37055885791778564	 ([movie][western])
I(2,47): 0.36934995651245117	 ([unique][main])
I(27,28): -0.3681650161743164	 ([without][still])
I(30,35): 0.36674660444259644	 ([western][typical])
I(38,53): -0.36643874645233154	 ([style][device])
I(22,54): 0.3642486333847046	 ([movie.][movie,])
I(2,41): -0.36270737648010254	 ([unique][film - making,])
I(2,52): 0.3615931272506714	 ([unique][plot])
I(35,43): 0.3607293367385864	 ([typical][genre])
I(22,52): -0.35824054479599	 ([movie.][plot])
I(48,54): -0.3565974235534668	 ([premise.][movie,])
I(38,48): 0.35586583614349365	 ([style][premise.])
I(1,38): -0.35338592529296875	 ([unusual][style])
I(45,46): 0.35319483280181885	 ([somewhat][unusual])
I(2,44): -0.3524731397628784	 ([unique][turned])
I(57,58): -0.3522762656211853	 ([follow][multiple])
I(25,49): 0.3515092134475708	 ([movie][rifle])
I(35,36): 0.35046666860580444	 ([typical][' 40's])
I(9,22): 0.34983885288238525	 ([story][movie.])
I(30,41): -0.3487205505371094	 ([western][film - making,])
I(17,18): 0.34801721572875977	 ([get][poses])
I(2,6): 0.3400750160217285	 ([unique][mostly])
I(24,52): 0.3383488655090332	 ([entertaining][plot])
I(37,54): 0.338039755821228	 ([' 50's][movie,])
I(4,9): -0.33587825298309326	 ([western,][story])
I(49,52): -0.33556830883026123	 ([rifle][plot])
I(2,17): -0.33377504348754883	 ([unique][get])
I(27,38): 0.33328747749328613	 ([without][style])
I(4,43): -0.33264315128326416	 ([western,][genre])
I(10,13): -0.3311823606491089	 ([revolves][superior])
I(9,41): -0.33095669746398926	 ([story][film - making,])
I(43,45): 0.3309231996536255	 ([genre][somewhat])
I(25,32): 0.33044368028640747	 ([movie][movie])
I(17,26): -0.3297175168991089	 ([get][watch])
I(14,49): 0.32964086532592773	 ([winchester][rifle])
I(24,27): -0.3276718854904175	 ([entertaining][without])
I(23,38): 0.327484130859375	 ([mostly][style])
I(46,48): 0.3269217014312744	 ([unusual][premise.])
I(14,15): 0.321919322013855	 ([winchester][1873])
I(0,18): 0.32147669792175293	 ([quite][poses])
I(24,57): -0.321300745010376	 ([entertaining][follow])
I(7,9): 0.31985294818878174	 ([original][story])
I(17,22): 0.3169947862625122	 ([get][movie.])
I(25,50): -0.31418007612228394	 ([movie][actually])
I(23,37): 0.3118535280227661	 ([mostly][' 50's])
I(44,54): -0.30971503257751465	 ([turned][movie,])
I(32,40): -0.3094736933708191	 ([movie][genre])
I(35,38): 0.3089352250099182	 ([typical][style])
I(0,48): -0.30653202533721924	 ([quite][premise.])
I(41,56): -0.306490421295166	 ([film - making,][story])
I(9,52): -0.30558907985687256	 ([story][plot])
I(32,48): -0.30502748489379883	 ([movie][premise.])
I(24,41): -0.3031890392303467	 ([entertaining][film - making,])
I(9,30): -0.3028298616409302	 ([story][western])
I(33,41): -0.30167049169540405	 ([got][film - making,])
I(32,43): -0.30162322521209717	 ([movie][genre])
I(44,55): -0.3015097379684448	 ([turned][allows])
I(34,36): -0.301491379737854	 ([done][' 40's])
I(14,16): 0.30050015449523926	 ([winchester][rifle])
I(8,43): 0.2997250556945801	 ([due][genre])
I(42,53): -0.2996710538864136	 ([lovers][device])
I(12,43): -0.2995877265930176	 ([unique][genre])
I(25,33): -0.2970445156097412	 ([movie][got])
I(9,42): -0.2966979742050171	 ([story][lovers])
I(25,29): -0.295806884765625	 ([movie][real])
I(0,15): 0.29511702060699463	 ([quite][1873])
I(33,35): 0.29496246576309204	 ([got][typical])
I(22,32): -0.29203033447265625	 ([movie.][movie])
I(44,46): -0.29187655448913574	 ([turned][unusual])
I(47,54): -0.29090791940689087	 ([main][movie,])
I(36,38): -0.2893192768096924	 ([' 40's][style])
I(1,22): 0.28770482540130615	 ([unusual][movie.])
I(0,43): -0.2871239185333252	 ([quite][genre])
I(41,44): -0.28533411026000977	 ([film - making,][turned])
I(43,53): -0.2845042943954468	 ([genre][device])
I(36,39): -0.28431087732315063	 ([' 40's][western])
I(30,38): -0.28269851207733154	 ([western][style])
I(23,42): 0.28196048736572266	 ([mostly][lovers])
I(34,43): -0.28054487705230713	 ([done][genre])
I(9,48): -0.27830517292022705	 ([story][premise.])
I(44,53): -0.2774847745895386	 ([turned][device])
I(26,31): 0.2774773836135864	 ([watch][well.])
I(24,50): 0.2763237953186035	 ([entertaining][actually])
I(7,38): -0.274131178855896	 ([original][style])
I(32,41): 0.27300697565078735	 ([movie][film - making,])
I(26,37): -0.2724877595901489	 ([watch][' 50's])
I(43,52): -0.27226078510284424	 ([genre][plot])
I(12,35): 0.27097761631011963	 ([unique][typical])
I(18,43): -0.27093935012817383	 ([poses][genre])
I(3,24): -0.27092885971069336	 ([little][entertaining])
I(46,49): 0.270610511302948	 ([unusual][rifle])
I(2,18): 0.2683882713317871	 ([unique][poses])
I(26,33): -0.2683389186859131	 ([watch][got])
I(1,5): 0.2682218551635742	 ([unusual][made])
I(38,42): -0.26685500144958496	 ([style][lovers])
I(38,54): 0.2659870386123657	 ([style][movie,])
I(1,57): -0.2657756805419922	 ([unusual][follow])
I(36,49): -0.2654695510864258	 ([' 40's][rifle])
I(41,54): 0.2647104263305664	 ([film - making,][movie,])
I(34,42): -0.2646430730819702	 ([done][lovers])
I(44,48): -0.2644486427307129	 ([turned][premise.])
I(1,29): -0.2637825012207031	 ([unusual][real])
I(32,47): -0.25958579778671265	 ([movie][main])
I(24,47): 0.2577199935913086	 ([entertaining][main])
I(2,39): 0.2568155527114868	 ([unique][western])
I(25,53): -0.2558554410934448	 ([movie][device])
I(25,40): -0.2551361322402954	 ([movie][genre])
I(42,54): 0.254721999168396	 ([lovers][movie,])
I(5,22): 0.25446081161499023	 ([made][movie.])
I(9,53): -0.25381410121917725	 ([story][device])
I(16,24): -0.2522006034851074	 ([rifle][entertaining])
I(34,44): -0.2515350580215454	 ([done][turned])
I(1,36): 0.24981260299682617	 ([unusual][' 40's])
I(0,37): 0.24917900562286377	 ([quite][' 50's])
I(24,36): 0.24879693984985352	 ([entertaining][' 40's])
I(35,48): 0.24697470664978027	 ([typical][premise.])
I(44,45): -0.24690067768096924	 ([turned][somewhat])
I(24,39): 0.2465834617614746	 ([entertaining][western])
I(1,44): -0.24619925022125244	 ([unusual][turned])
I(0,7): 0.2461780309677124	 ([quite][original])
I(33,40): -0.24583828449249268	 ([got][genre])
I(38,56): -0.245513916015625	 ([style][story])
I(27,35): 0.2452673316001892	 ([without][typical])
I(5,32): 0.2447393536567688	 ([made][movie])
I(0,36): 0.24429845809936523	 ([quite][' 40's])
I(35,46): 0.24361300468444824	 ([typical][unusual])
I(23,56): 0.24353790283203125	 ([mostly][story])
I(20,38): -0.24300062656402588	 ([point][style])
I(7,24): -0.24115514755249023	 ([original][entertaining])
I(55,57): -0.2386782169342041	 ([allows][follow])
I(23,27): 0.23682236671447754	 ([mostly][without])
I(1,11): 0.2358647584915161	 ([unusual][around])
I(6,24): 0.2343158721923828	 ([mostly][entertaining])
I(2,54): 0.23398125171661377	 ([unique][movie,])
I(32,34): -0.23376309871673584	 ([movie][done])
I(9,36): 0.23361945152282715	 ([story][' 40's])
I(49,58): -0.2333410382270813	 ([rifle][multiple])
I(50,51): -0.23285192251205444	 ([actually][main])
I(16,25): 0.2325040102005005	 ([rifle][movie])
I(8,24): -0.23096704483032227	 ([due][entertaining])
I(16,58): -0.23023802042007446	 ([rifle][multiple])
I(42,46): 0.2297755479812622	 ([lovers][unusual])
I(17,54): 0.22943508625030518	 ([get][movie,])
I(26,49): 0.22873878479003906	 ([watch][rifle])
I(0,46): 0.22846925258636475	 ([quite][unusual])
I(32,49): -0.22824060916900635	 ([movie][rifle])
I(43,44): -0.2276395559310913	 ([genre][turned])
I(4,53): -0.22665679454803467	 ([western,][device])
I(0,23): 0.2259078025817871	 ([quite][mostly])
I(49,55): 0.2241969108581543	 ([rifle][allows])
I(5,54): 0.22388410568237305	 ([made][movie,])
I(12,38): -0.2228679656982422	 ([unique][style])
I(41,52): -0.22274529933929443	 ([film - making,][plot])
I(37,38): -0.22245919704437256	 ([' 50's][style])
I(5,49): 0.22242087125778198	 ([made][rifle])
I(27,34): 0.22221410274505615	 ([without][done])
I(4,38): -0.22179758548736572	 ([western,][style])
I(8,25): -0.22130894660949707	 ([due][movie])
I(42,43): 0.22009682655334473	 ([lovers][genre])
I(17,42): -0.21830570697784424	 ([get][lovers])
I(1,18): 0.21754765510559082	 ([unusual][poses])
I(16,32): -0.21720629930496216	 ([rifle][movie])
I(9,40): -0.21674954891204834	 ([story][genre])
I(55,58): 0.21655839681625366	 ([allows][multiple])
I(16,38): -0.21622121334075928	 ([rifle][style])
I(12,16): 0.2161327600479126	 ([unique][rifle])
I(38,58): 0.21412330865859985	 ([style][multiple])
I(12,53): -0.2136446237564087	 ([unique][device])
I(43,47): 0.2127629518508911	 ([genre][main])
I(30,37): -0.2126103639602661	 ([western][' 50's])
I(4,36): -0.21235299110412598	 ([western,][' 40's])
I(24,29): -0.21068835258483887	 ([entertaining][real])
I(5,12): 0.21020770072937012	 ([made][unique])
I(35,56): 0.20966774225234985	 ([typical][story])
I(35,54): -0.20960009098052979	 ([typical][movie,])
I(1,43): -0.20940780639648438	 ([unusual][genre])
I(13,23): 0.2093825340270996	 ([superior][mostly])
I(35,45): 0.20780682563781738	 ([typical][somewhat])
I(2,57): -0.20749258995056152	 ([unique][follow])
I(24,33): 0.20713162422180176	 ([entertaining][got])
I(4,37): -0.20673024654388428	 ([western,][' 50's])
I(40,46): 0.20554769039154053	 ([genre][unusual])
I(31,38): 0.20419180393218994	 ([well.][style])
I(23,43): 0.2040255069732666	 ([mostly][genre])
I(17,35): 0.203870952129364	 ([get][typical])
I(1,46): -0.20224988460540771	 ([unusual][unusual])
I(32,33): -0.2017638087272644	 ([movie][got])
I(19,22): -0.20170855522155762	 ([one][movie.])
I(33,52): -0.2016313076019287	 ([got][plot])
I(2,51): 0.2011420726776123	 ([unique][main])
I(44,52): -0.20107734203338623	 ([turned][plot])
I(50,54): -0.19976067543029785	 ([actually][movie,])
I(12,42): -0.19936811923980713	 ([unique][lovers])
I(35,59): 0.19917213916778564	 ([typical][characters])
I(20,25): -0.1990898847579956	 ([point][movie])
I(7,8): 0.19904613494873047	 ([original][due])
I(41,46): 0.19864988327026367	 ([film - making,][unusual])
I(41,53): -0.19820141792297363	 ([film - making,][device])
I(16,36): -0.19745445251464844	 ([rifle][' 40's])
I(51,52): -0.19733262062072754	 ([main][plot])
I(32,50): -0.19725871086120605	 ([movie][actually])
I(25,34): 0.19682633876800537	 ([movie][done])
I(30,40): -0.19662344455718994	 ([western][genre])
I(40,45): 0.19636595249176025	 ([genre][somewhat])
I(1,17): 0.1957482099533081	 ([unusual][get])
I(26,43): -0.19514822959899902	 ([watch][genre])
I(5,7): 0.19426536560058594	 ([made][original])
I(42,45): 0.19383370876312256	 ([lovers][somewhat])
I(19,20): 0.19340777397155762	 ([one][point])
I(22,24): -0.19328296184539795	 ([movie.][entertaining])
I(12,22): 0.19247353076934814	 ([unique][movie.])
I(32,51): -0.19089776277542114	 ([movie][main])
I(22,37): 0.18994200229644775	 ([movie.][' 50's])
I(16,54): -0.1889457106590271	 ([rifle][movie,])
I(9,12): 0.18760430812835693	 ([story][unique])
I(6,8): 0.18723440170288086	 ([mostly][due])
I(0,17): 0.18715965747833252	 ([quite][get])
I(35,49): 0.18680024147033691	 ([typical][rifle])
I(1,41): -0.18638896942138672	 ([unusual][film - making,])
I(53,57): -0.18544316291809082	 ([device][follow])
I(44,56): -0.18532049655914307	 ([turned][story])
I(9,57): -0.18503046035766602	 ([story][follow])
I(23,25): -0.18494582176208496	 ([mostly][movie])
I(24,48): 0.18476486206054688	 ([entertaining][premise.])
I(12,56): -0.1838916540145874	 ([unique][story])
I(2,45): 0.18369686603546143	 ([unique][somewhat])
I(30,52): -0.18355238437652588	 ([western][plot])
I(43,46): 0.18252980709075928	 ([genre][unusual])
I(9,25): -0.18240344524383545	 ([story][movie])
I(13,32): 0.1817740797996521	 ([superior][movie])
I(22,25): 0.18133604526519775	 ([movie.][movie])
I(10,43): -0.18099558353424072	 ([revolves][genre])
I(12,54): 0.17873704433441162	 ([unique][movie,])
I(25,41): -0.17863965034484863	 ([movie][film - making,])
I(18,38): -0.1780078411102295	 ([poses][style])
I(17,37): 0.17781686782836914	 ([get][' 50's])
I(34,45): -0.17728328704833984	 ([done][somewhat])
I(8,38): 0.177201509475708	 ([due][style])
I(5,38): -0.17666006088256836	 ([made][style])
I(10,22): 0.176169753074646	 ([revolves][movie.])
I(9,59): -0.1758878231048584	 ([story][characters])
I(17,49): -0.17576372623443604	 ([get][rifle])
I(12,44): -0.17570507526397705	 ([unique][turned])
I(32,53): -0.17483681440353394	 ([movie][device])
I(2,59): -0.17473959922790527	 ([unique][characters])
I(22,48): -0.1735442876815796	 ([movie.][premise.])
I(39,53): -0.17309772968292236	 ([western][device])
I(5,8): 0.17294299602508545	 ([made][due])
I(37,39): -0.1728563904762268	 ([' 50's][western])
I(38,41): 0.17238497734069824	 ([style][film - making,])
I(26,39): -0.17194092273712158	 ([watch][western])
I(5,26): -0.171844482421875	 ([made][watch])
I(0,38): -0.17129254341125488	 ([quite][style])
I(0,14): 0.17054736614227295	 ([quite][winchester])
I(10,12): 0.16991722583770752	 ([revolves][unique])
I(41,58): 0.16899758577346802	 ([film - making,][multiple])
I(37,43): -0.16893112659454346	 ([' 50's][genre])
I(32,55): 0.1688736081123352	 ([movie][allows])
I(23,41): 0.16873133182525635	 ([mostly][film - making,])
I(29,38): -0.16723108291625977	 ([real][style])
I(26,28): 0.16722404956817627	 ([watch][still])
I(1,37): 0.16702449321746826	 ([unusual][' 50's])
I(8,10): -0.1669750213623047	 ([due][revolves])
I(29,53): -0.16633033752441406	 ([real][device])
I(16,56): -0.16624367237091064	 ([rifle][story])
I(22,38): 0.16580498218536377	 ([movie.][style])
I(11,13): -0.16571462154388428	 ([around][superior])
I(9,49): 0.16570711135864258	 ([story][rifle])
I(13,15): 0.16526973247528076	 ([superior][1873])
I(25,59): 0.16478776931762695	 ([movie][characters])
I(30,56): -0.16409766674041748	 ([western][story])
I(48,58): 0.16361624002456665	 ([premise.][multiple])
I(2,37): 0.1635960340499878	 ([unique][' 50's])
I(34,35): 0.16327542066574097	 ([done][typical])
I(53,58): 0.16325849294662476	 ([device][multiple])
I(23,45): 0.16314435005187988	 ([mostly][somewhat])
I(35,53): 0.16261011362075806	 ([typical][device])
I(11,24): -0.1625591516494751	 ([around][entertaining])
I(39,48): 0.16224563121795654	 ([western][premise.])
I(31,37): 0.16219699382781982	 ([well.][' 50's])
I(1,49): 0.16188466548919678	 ([unusual][rifle])
I(47,51): 0.16134488582611084	 ([main][main])
Sum: 5.735775113105774
==================================================
