---------- AND Interactions ----------
I(z): -5.648260593414307	 ([mess.])
I(Ly): -0.5056060552597046	 ([match][total])
I(\q): -0.5051308870315552	 ([knew][best])
I([w): -0.5026385188102722	 ([wwe][mercury's])
I(rz): -0.5025410652160645	 ([ladder][mess.])
I(D): 0.5014327168464661	 ([2006,])
I(CO): 0.500826895236969	 ([ppv][london])
I(^_): -0.5008052587509155	 ([get][fans])
I(Dz): -0.49932003021240234	 ([2006,][mess.])
I(EK): 0.4977625608444214	 ([proved][ladder])
I(is): 0.49739164113998413	 ([announced][matches])
I(qr): -0.4948606491088867	 ([best][ladder])
I(x): -0.4925781488418579	 ([face])
I(X|): 0.490908145904541	 ([ppv][nitro])
I(Xo): -0.490850567817688	 ([ppv][brutal])
I(LR): -0.48824238777160645	 ([match][william])
I(M[): 0.4862157702445984	 ([scheduled][wwe])
I(vy): -0.48468780517578125	 ([joey][total])
I(Bq): 0.48444974422454834	 ([last][best])
I(Go): -0.48442813754081726	 ([fans,][brutal])
I(Xq): 0.478990375995636	 ([ppv][best])
I(DG): 0.4788007438182831	 ([2006,][fans,])
I(Sw): -0.4755347967147827	 ([regal][mercury's])
I(q): 0.47384530305862427	 ([best])
I(Cn): 0.4656175374984741	 ([ppv][match])
I(hm): -0.4650249481201172	 ([mix][match.])
I(hn): -0.46317195892333984	 ([mix][match])
I(vw): 0.4612051248550415	 ([joey][mercury's])
I(Au): -0.4596799314022064	 ([wwe's][seen,])
I(jr): -0.4541512727737427	 ([match][ladder])
I(BD): -0.4528593122959137	 ([last][2006,])
I(Ms): 0.45278501510620117	 ([scheduled][matches])
I(K[): -0.4521082043647766	 ([ladder][wwe])
I(Jz): -0.45096921920776367	 ([only,][mess.])
I(G): 0.4493041932582855	 ([fans,])
I(z}): 0.4482795000076294	 ([mess.][even])
I(y{): -0.44788873195648193	 ([total][johnny])
I(Y|): -0.4468091130256653	 ([december][nitro])
I(nw): -0.4448564052581787	 ([match][mercury's])
I(i): -0.4428596496582031	 ([announced])
I(Mu): -0.44187116622924805	 ([scheduled][seen,])
I(AL): -0.44000744819641113	 ([wwe's][match])
I(Mq): 0.4395171105861664	 ([scheduled][best])
I(DX): 0.4367743730545044	 ([2006,][ppv])
I(T): -0.4365044832229614	 ([dave])
I(uz): -0.43323659896850586	 ([seen,][mess.])
I(Dw): -0.42838793992996216	 ([2006,][mercury's])
I(V): -0.42727339267730713	 ([recent])
I(Xz): 0.4248843193054199	 ([ppv][mess.])
I(Rm): -0.4233139753341675	 ([william][match.])
I(Mh): 0.42280030250549316	 ([scheduled][mix])
I(O): 0.42202305793762207	 ([london])
I(bo): -0.42194098234176636	 ([proved][brutal])
I(np): 0.4204901456832886	 ([match][one])
I(F\): -0.4201892018318176	 ([hit][knew])
I(Ry): -0.4171046018600464	 ([william][total])
I(B): 0.41697126626968384	 ([last])
I(s|): 0.4155464172363281	 ([matches][nitro])
I(v|): 0.4149816036224365	 ([joey][nitro])
I(BV): 0.4142695963382721	 ([last][recent])
I([l): -0.4140942692756653	 ([wwe][ladder])
I(Dm): 0.4123203754425049	 ([2006,][match.])
I(I): -0.4114859104156494	 ([reason])
I(g|): 0.4053840637207031	 ([boyz][nitro])
I(Ez): 0.40521860122680664	 ([proved][mess.])
I(Kj): -0.40485501289367676	 ([ladder][match])
I(L{): -0.40345901250839233	 ([match][johnny])
I(ty): -0.3990630507469177	 ([ever][total])
I(GW): -0.397706001996994	 ([fans,][crap])
I(fm): -0.3969985246658325	 ([hardy][match.])
I(AK): -0.3965616226196289	 ([wwe's][ladder])
I(Mc): 0.3938564658164978	 ([scheduled][useful])
I(j}): -0.39331185817718506	 ([match][even])
I(mv): -0.39320075511932373	 ([match.][joey])
I(iz): 0.39221811294555664	 ([announced][mess.])
I(Rn): -0.38965511322021484	 ([william][match])
I(lm): -0.38952481746673584	 ([ladder][match.])
I(D}): -0.3851734399795532	 ([2006,][even])
I(_`): 0.3822694420814514	 ([fans][talking])
I(Fc): -0.38107115030288696	 ([hit][useful])
I(df): 0.3792106509208679	 ([introduced][hardy])
I(cs): 0.37630438804626465	 ([useful][matches])
I(M}): -0.3742856979370117	 ([scheduled][even])
I([r): -0.373035728931427	 ([wwe][ladder])
I(AM): 0.37303128838539124	 ([wwe's][scheduled])
I(DO): 0.37207359075546265	 ([2006,][london])
I(Lq): -0.37174367904663086	 ([match][best])
I(DE): 0.3698977828025818	 ([2006,][proved])
I(FM): 0.3691598176956177	 ([hit][scheduled])
I(lq): -0.36826324462890625	 ([ladder][best])
I(sy): -0.36761021614074707	 ([matches][total])
I(HJ): 0.36711305379867554	 ([one][only,])
I(Z|): -0.36531639099121094	 ([dismember,][nitro])
I(hj): -0.3650174140930176	 ([mix][match])
I(bc): 0.363311231136322	 ([proved][useful])
I(S[): 0.3612768054008484	 ([regal][wwe])
I(SU): 0.36009538173675537	 ([regal][taylor.])
I(BE): -0.35919177532196045	 ([last][proved])
I(gz): -0.358489990234375	 ([boyz][mess.])
I(fr): -0.357296884059906	 ([hardy][ladder])
I(I|): 0.3559420108795166	 ([reason][nitro])
I(Cw): 0.3557635545730591	 ([ppv][mercury's])
I(OX): 0.35563772916793823	 ([london][ppv])
I(Iz): 0.35532617568969727	 ([reason][mess.])
I(CS): 0.3547002077102661	 ([ppv][regal])
I(bz): 0.35413503646850586	 ([proved][mess.])
I(Uz): -0.3528709411621094	 ([taylor.][mess.])
I(Xn): 0.3525562286376953	 ([ppv][match])
I(^z): -0.3516964912414551	 ([get][mess.])
I(Zs): -0.3513866364955902	 ([dismember,][matches])
I([}): 0.3502870798110962	 ([wwe][even])
I(ST): 0.3501726984977722	 ([regal][dave])
I(Di): 0.34992295503616333	 ([2006,][announced])
I(ls): -0.34961676597595215	 ([ladder][matches])
I(Vq): 0.34944576025009155	 ([recent][best])
I(fj): -0.3482867479324341	 ([hardy][match])
I(Kd): -0.3481270670890808	 ([ladder][introduced])
I(Dj): 0.34767651557922363	 ([2006,][match])
I(NO): -0.34727227687835693	 ([paul][london])
I(jy): 0.3463355302810669	 ([match][total])
I(Rw): -0.3457508087158203	 ([william][mercury's])
I(x|): 0.3444790840148926	 ([face][nitro])
I(Mm): 0.34435373544692993	 ([scheduled][match.])
I({}): -0.3435744047164917	 ([johnny][even])
I(t): 0.34341806173324585	 ([ever])
I(Aw): -0.3433823585510254	 ([wwe's][mercury's])
I(nu): -0.3430596590042114	 ([match][seen,])
I(DM): 0.3412364721298218	 ([2006,][scheduled])
I(Cs): 0.3405880331993103	 ([ppv][matches])
I([f): -0.34039753675460815	 ([wwe][hardy])
I(Xu): -0.3394249677658081	 ([ppv][seen,])
I(ez): 0.3392195701599121	 ([mnm][mess.])
I(Ki): -0.33914732933044434	 ([ladder][announced])
I(cq): 0.3383636474609375	 ([useful][best])
I(VX): 0.3374713659286499	 ([recent][ppv])
I(ch): 0.334388792514801	 ([useful][mix])
I(Mj): 0.33196544647216797	 ([scheduled][match])
I(CD): 0.3317384123802185	 ([ppv][2006,])
I(`g): -0.3316844701766968	 ([talking][boyz])
I(W|): 0.3312053680419922	 ([crap][nitro])
I(\n): -0.3307840824127197	 ([knew][match])
I(Zg): -0.33033719658851624	 ([dismember,][boyz])
I(m{): -0.33026552200317383	 ([match.][johnny])
I(Bz): -0.3302574157714844	 ([last][mess.])
I(\s): -0.32437968254089355	 ([knew][matches])
I(T|): 0.32413339614868164	 ([dave][nitro])
I(e|): 0.3237907886505127	 ([mnm][nitro])
I(c|): 0.3223397731781006	 ([useful][nitro])
I(F^): -0.3209909498691559	 ([hit][get])
I(fl): -0.3208913803100586	 ([hardy][ladder])
I(Lo): -0.3200947046279907	 ([match][brutal])
I(X}): -0.3199775218963623	 ([ppv][even])
I(I}): 0.31989479064941406	 ([reason][even])
I(^`): -0.3191181421279907	 ([get][talking])
I(tv): -0.3178183436393738	 ([ever][joey])
I(jl): -0.3158310651779175	 ([match][ladder])
I(xy): -0.315753698348999	 ([face][total])
I(FO): 0.31557589769363403	 ([hit][london])
I(gm): -0.3148380517959595	 ([boyz][match.])
I(^a): 0.3148106336593628	 ([get][again,])
I(AQ): 0.3134242296218872	 ([wwe's][kendrick])
I(Kx): -0.3128014802932739	 ([ladder][face])
I(e): -0.31206583976745605	 ([mnm])
I(^): 0.31170105934143066	 ([get])
I(Gv): -0.31165000796318054	 ([fans,][joey])
I(\o): -0.31062328815460205	 ([knew][brutal])
I(AV): 0.3099873960018158	 ([wwe's][recent])
I(t{): -0.3097307085990906	 ([ever][johnny])
I(Dh): 0.3096528649330139	 ([2006,][mix])
I(V[): 0.3087834119796753	 ([recent][wwe])
I(A[): 0.30872800946235657	 ([wwe's][wwe])
I(g}): 0.3082261085510254	 ([boyz][even])
I(Gn): -0.30795812606811523	 ([fans,][match])
I(S): -0.3073652982711792	 ([regal])
I(FI): -0.306757390499115	 ([hit][reason])
I(^w): -0.30638521909713745	 ([get][mercury's])
I(FK): -0.3053132891654968	 ([hit][ladder])
I(os): -0.30457258224487305	 ([brutal][matches])
I(Do): -0.30353039503097534	 ([2006,][brutal])
I([_): 0.3029944896697998	 ([wwe][fans])
I(O}): -0.3019876480102539	 ([london][even])
I(U}): -0.30120062828063965	 ([taylor.][even])
I(LT): -0.3010329008102417	 ([match][dave])
I(FU): -0.30019915103912354	 ([hit][taylor.])
I(_i): 0.3001559376716614	 ([fans][announced])
I(Cj): 0.29930752515792847	 ([ppv][match])
I(`|): 0.29789066314697266	 ([talking][nitro])
I(fz): -0.29742002487182617	 ([hardy][mess.])
I(Ds): 0.29705166816711426	 ([2006,][matches])
I([j): -0.29692745208740234	 ([wwe][match])
I(FZ): -0.2968941926956177	 ([hit][dismember,])
I(Ah): 0.2952101230621338	 ([wwe's][mix])
I(S|): 0.29516029357910156	 ([regal][nitro])
I(Ab): -0.29515770077705383	 ([wwe's][proved])
I(jo): -0.29506564140319824	 ([match][brutal])
I(LU): -0.2943996787071228	 ([match][taylor.])
I(L\): -0.29366230964660645	 ([match][knew])
I(B}): 0.2929805517196655	 ([last][even])
I(Xe): 0.29230546951293945	 ([ppv][mnm])
I(Xj): 0.29223740100860596	 ([ppv][match])
I(im): 0.2912757396697998	 ([announced][match.])
I(Gj): -0.29014313220977783	 ([fans,][match])
I(v{): 0.28905510902404785	 ([joey][johnny])
I(Cm): 0.28850793838500977	 ([ppv][match.])
I(ci): 0.28850018978118896	 ([useful][announced])
I(Vd): 0.2883595824241638	 ([recent][introduced])
I(Kq): -0.28714847564697266	 ([ladder][best])
I(BG): 0.28685104846954346	 ([last][fans,])
I(E|): 0.2851109504699707	 ([proved][nitro])
I(`q): -0.2844526767730713	 ([talking][best])
I(Ad): 0.2835131585597992	 ([wwe's][introduced])
I(Bi): 0.2833249866962433	 ([last][announced])
I(FW): -0.2817666530609131	 ([hit][crap])
I(l{): -0.28154754638671875	 ([ladder][johnny])
I(Uq): -0.28131043910980225	 ([taylor.][best])
I(gq): 0.2799920439720154	 ([boyz][best])
I(Md): 0.2798909544944763	 ([scheduled][introduced])
I(Km): -0.27959907054901123	 ([ladder][match.])
I(Rj): -0.27930784225463867	 ([william][match])
I(Af): -0.2779431641101837	 ([wwe's][hardy])
I(Fi): 0.2774806022644043	 ([hit][announced])
I(Yy): -0.27694934606552124	 ([december][total])
I(Gi): 0.27614378929138184	 ([fans,][announced])
I(Vh): 0.2754147946834564	 ([recent][mix])
I(Sq): 0.27502313256263733	 ([regal][best])
I(u{): -0.27491283416748047	 ([seen,][johnny])
I(DF): 0.27461564540863037	 ([2006,][hit])
I(CK): -0.2745540142059326	 ([ppv][ladder])
I([e): 0.27421385049819946	 ([wwe][mnm])
I(Sz): 0.2741079330444336	 ([regal][mess.])
I(Tu): -0.2731746435165405	 ([dave][seen,])
I(Xs): 0.272916704416275	 ([ppv][matches])
I(fn): -0.27256596088409424	 ([hardy][match])
I(Oy): -0.2715935707092285	 ([london][total])
I([z): -0.27054357528686523	 ([wwe][mess.])
I(Lw): -0.2692979574203491	 ([match][mercury's])
I(Mz): 0.26927661895751953	 ([scheduled][mess.])
I(Vj): 0.2688840627670288	 ([recent][match])
I(AO): -0.2679298222064972	 ([wwe's][london])
I(_y): -0.26786983013153076	 ([fans][total])
I(Mt): -0.2668495178222656	 ([scheduled][ever])
I(rs): 0.265478253364563	 ([ladder][matches])
I(Cx): 0.26539146900177	 ([ppv][face])
I(]s): -0.2647377848625183	 ([something][matches])
I(nv): -0.2640259265899658	 ([match][joey])
I(\c): 0.26158255338668823	 ([knew][useful])
I(gp): 0.26088714599609375	 ([boyz][one])
I(l|): -0.25892651081085205	 ([ladder][nitro])
I(Yo): -0.2586142420768738	 ([december][brutal])
I(`): -0.2585105895996094	 ([talking])
I(IJ): 0.2574147582054138	 ([reason][only,])
I(gs): -0.25708746910095215	 ([boyz][matches])
I(`z): 0.2565321922302246	 ([talking][mess.])
I([`): -0.2564365267753601	 ([wwe][talking])
I(A]): -0.2552777826786041	 ([wwe's][something])
I(`s): -0.25485146045684814	 ([talking][matches])
I(Wu): -0.25370633602142334	 ([crap][seen,])
I(Lv): -0.25351816415786743	 ([match][joey])
I(Yl): -0.25303882360458374	 ([december][ladder])
I(Un): 0.25301480293273926	 ([taylor.][match])
I(_s): 0.2528175115585327	 ([fans][matches])
I(^c): 0.25274229049682617	 ([get][useful])
I(F): 0.2524675726890564	 ([hit])
I(^o): -0.25189417600631714	 ([get][brutal])
I(Ct): -0.2514275908470154	 ([ppv][ever])
I(lx): -0.2490413784980774	 ([ladder][face])
I(dl): -0.24898338317871094	 ([introduced][ladder])
I(h}): -0.24859130382537842	 ([mix][even])
I(gr): -0.24841535091400146	 ([boyz][ladder])
I(Lh): -0.24841487407684326	 ([match][mix])
I(cf): 0.24803394079208374	 ([useful][hardy])
I(^q): -0.2476608157157898	 ([get][best])
I(Du): -0.24733376502990723	 ([2006,][seen,])
I(Fw): 0.24592232704162598	 ([hit][mercury's])
I(Uw): -0.2433072328567505	 ([taylor.][mercury's])
I(QU): 0.24296849966049194	 ([kendrick][taylor.])
I(Qs): 0.242967426776886	 ([kendrick][matches])
I(dy): 0.24272900819778442	 ([introduced][total])
I(W{): 0.24260568618774414	 ([crap][johnny])
I(O\): -0.24208354949951172	 ([london][knew])
I(Iq): -0.24203765392303467	 ([reason][best])
I(i}): -0.241538405418396	 ([announced][even])
I(T\): -0.24138981103897095	 ([dave][knew])
I(`l): -0.24098455905914307	 ([talking][ladder])
I(n}): -0.24031567573547363	 ([match][even])
I(A_): 0.2397518754005432	 ([wwe's][fans])
I(Po): -0.23969244956970215	 ([brian][brutal])
I(gv): -0.2394111156463623	 ([boyz][joey])
I([q): 0.2384459376335144	 ([wwe][best])
I(ot): -0.23801910877227783	 ([brutal][ever])
I(Fr): -0.23800861835479736	 ([hit][ladder])
I(Zm): -0.23776507377624512	 ([dismember,][match.])
I(B[): -0.23707377910614014	 ([last][wwe])
I(nt): -0.2355506420135498	 ([match][ever])
I(_c): 0.23551884293556213	 ([fans][useful])
I([t): -0.23542016744613647	 ([wwe][ever])
I(AW): -0.23531949520111084	 ([wwe's][crap])
I(J): 0.23531568050384521	 ([only,])
I(Vu): -0.2346872091293335	 ([recent][seen,])
I(q|): 0.23462271690368652	 ([best][nitro])
I(R|): 0.2336256504058838	 ([william][nitro])
I(QS): 0.23353219032287598	 ([kendrick][regal])
I(Ae): 0.23292961716651917	 ([wwe's][mnm])
I(Xh): 0.23287630081176758	 ([ppv][mix])
I(Fl): -0.2327525019645691	 ([hit][ladder])
I(L_): -0.2325097918510437	 ([match][fans])
I(gj): -0.23247909545898438	 ([boyz][match])
I(BO): 0.2322975993156433	 ([last][london])
I(GV): 0.2322811782360077	 ([fans,][recent])
I(T{): 0.23157966136932373	 ([dave][johnny])
I(T`): -0.23155176639556885	 ([dave][talking])
I(Y{): -0.23039782047271729	 ([december][johnny])
I(\y): -0.22978425025939941	 ([knew][total])
I(JQ): 0.22949674725532532	 ([only,][kendrick])
I(w{): -0.22936415672302246	 ([mercury's][johnny])
I(pz): 0.22934389114379883	 ([one][mess.])
I(\m): -0.22907686233520508	 ([knew][match.])
I(V|): 0.2290501594543457	 ([recent][nitro])
I(GJ): 0.22881236672401428	 ([fans,][only,])
I(Ys): -0.22825247049331665	 ([december][matches])
I(`c): 0.22771865129470825	 ([talking][useful])
I(\w): -0.22750365734100342	 ([knew][mercury's])
I(Ag): -0.22724387049674988	 ([wwe's][boyz])
I(_n): -0.22723424434661865	 ([fans][match])
I(s{): -0.2270919680595398	 ([matches][johnny])
I(K\): 0.22699832916259766	 ([ladder][knew])
I(_z): -0.2269836664199829	 ([fans][mess.])
I([m): -0.2268628478050232	 ([wwe][match.])
I(Tw): -0.22592538595199585	 ([dave][mercury's])
I(fh): -0.2256137728691101	 ([hardy][mix])
I(Vn): 0.225458025932312	 ([recent][match])
I(AS): 0.22412875294685364	 ([wwe's][regal])
I(R}): -0.22396492958068848	 ([william][even])
I(Mn): 0.22389769554138184	 ([scheduled][match])
I(Lg): -0.22319293022155762	 ([match][boyz])
I(Jn): -0.22246873378753662	 ([only,][match])
I(R\): -0.2219773530960083	 ([william][knew])
I(Gm): -0.2217181921005249	 ([fans,][match.])
I(Xx): 0.22079932689666748	 ([ppv][face])
I(To): -0.22065097093582153	 ([dave][brutal])
I(Ro): -0.2204756736755371	 ([william][brutal])
I(de): -0.22010868787765503	 ([introduced][mnm])
I(sv): -0.21992909908294678	 ([matches][joey])
I(fs): -0.21956872940063477	 ([hardy][matches])
I(fo): -0.2193089723587036	 ([hardy][brutal])
I(cg): -0.21909570693969727	 ([useful][boyz])
I(dg): -0.21882480382919312	 ([introduced][boyz])
I(GO): 0.21845674514770508	 ([fans,][london])
I(cw): -0.21822166442871094	 ([useful][mercury's])
I(Fu): -0.21641331911087036	 ([hit][seen,])
I(Ey): -0.21571564674377441	 ([proved][total])
I(Mi): 0.2156282663345337	 ([scheduled][announced])
I(]j): -0.21502447128295898	 ([something][match])
I(i|): 0.21418523788452148	 ([announced][nitro])
I(Wg): -0.21399062871932983	 ([crap][boyz])
I(EL): 0.21374964714050293	 ([proved][match])
I(A`): -0.2131093442440033	 ([wwe's][talking])
I(\j): -0.2121446132659912	 ([knew][match])
I(KL): -0.21205627918243408	 ([ladder][match])
I(Oo): -0.2120136022567749	 ([london][brutal])
I(OU): 0.21163499355316162	 ([london][taylor.])
I(Vi): 0.21119797229766846	 ([recent][announced])
I(LW): -0.210845947265625	 ([match][crap])
I(r{): -0.2102169394493103	 ([ladder][johnny])
I(kz): -0.21014773845672607	 ([going][mess.])
I(Fd): 0.21003779768943787	 ([hit][introduced])
I(Ku): 0.20935237407684326	 ([ladder][seen,])
I([d): 0.20931881666183472	 ([wwe][introduced])
I(E}): -0.20927786827087402	 ([proved][even])
I(Ft): -0.2086610198020935	 ([hit][ever])
I(_|): 0.20799541473388672	 ([fans][nitro])
I(An): 0.2078336477279663	 ([wwe's][match])
I(Kw): -0.2077333927154541	 ([ladder][mercury's])
I(LX): 0.20721232891082764	 ([match][ppv])
I(LQ): 0.20635837316513062	 ([match][kendrick])
I(mt): -0.2063470482826233	 ([match.][ever])
I(FL): -0.20609396696090698	 ([hit][match])
I(Ym): -0.20576828718185425	 ([december][match.])
I(Vc): -0.20480197668075562	 ([recent][useful])
I(AZ): -0.2042730152606964	 ([wwe's][dismember,])
I(bj): 0.20369982719421387	 ([proved][match])
I(GZ): -0.20366212725639343	 ([fans,][dismember,])
I(RT): 0.20334848761558533	 ([william][dave])
I(Wt): -0.20332390069961548	 ([crap][ever])
I(mx): -0.2031925916671753	 ([match.][face])
I([{): 0.20266491174697876	 ([wwe][johnny])
I(km): -0.2017655372619629	 ([going][match.])
I(di): 0.20164638757705688	 ([introduced][announced])
I(W}): 0.2008225917816162	 ([crap][even])
I(Ll): -0.20049381256103516	 ([match][ladder])
I(\h): -0.20041108131408691	 ([knew][mix])
I(MV): 0.20008611679077148	 ([scheduled][recent])
I(c}): -0.19977319240570068	 ([useful][even])
I(GL): -0.19831836223602295	 ([fans,][match])
I(^m): -0.19751477241516113	 ([get][match.])
I(go): -0.19724798202514648	 ([boyz][brutal])
