---------- Players ----------
Player 0: reason,
Player 1: various
Player 2: young
Player 3: couples
Player 4: hiking
Player 5: italian
Player 6: alps
Player 7: split
Player 8: see
Player 9: reach
Player 10: campsite
Player 11: designation
Player 12: first.
Player 13: james
Player 14: ( gregory
Player 15: lee
Player 16: kenyon )
Player 17: enters
Player 18: cave,
Player 19: finds
Player 20: skeleton
Player 21: ancient
Player 22: demonic
Player 23: gladiator
Player 24: becomes
Player 25: possessed
Player 26: spirit
Player 27: tyranus
Player 28: "
Player 29: puts
Player 30: helmet
Player 31: belonging
Player 32: corpse.
Player 33: spends
Player 34: rest
Player 35: film
Player 36: running
Player 37: around
Player 38: woods
Player 39: hunting
Player 40: friends
Player 41: hacking
Player 42: limbs
Player 43: add
Player 44: stew
Player 45: bring
Player 46: undead
Player 47: " demonicus
Player 48: "
Player 49: back
Player 50: life.
Player 51: shot - on - digital
Player 52: full
Player 53: moon
Player 54: release
Player 55: stupid,
Player 56: senseless,
Player 57: terrible
Player 58: acting
Player 59: sound
Player 60: ( los )
Player 61: angeles
Player 62: national
Player 63: forest
Player 64: poor
Player 65: substitute
---------- AND Interactions (Pairwise Only) ----------
I(55,57): -3.407930612564087	 ([stupid,][terrible])
I(32,50): 0.5144299268722534	 ([corpse.][life.])
I(40,56): 0.5135852098464966	 ([friends][senseless,])
I(26,64): 0.5101888179779053	 ([spirit][poor])
I(5,7): -0.5054152011871338	 ([italian][split])
I(10,56): 0.4992746114730835	 ([campsite][senseless,])
I(47,62): 0.4898354411125183	 ([" demonicus][national])
I(33,39): 0.48565617203712463	 ([spends][hunting])
I(23,30): 0.48320943117141724	 ([gladiator][helmet])
I(0,51): 0.4741155207157135	 ([reason,][shot - on - digital])
I(23,32): 0.47402432560920715	 ([gladiator][corpse.])
I(4,6): 0.47326791286468506	 ([hiking][alps])
I(41,47): -0.473006010055542	 ([hacking][" demonicus])
I(22,27): -0.47278475761413574	 ([demonic][tyranus])
I(26,56): 0.47164344787597656	 ([spirit][senseless,])
I(20,22): 0.4710789918899536	 ([skeleton][demonic])
I(4,18): 0.47078171372413635	 ([hiking][cave,])
I(56,61): 0.4705847501754761	 ([senseless,][angeles])
I(29,51): -0.470337837934494	 ([puts][shot - on - digital])
I(26,31): 0.46901625394821167	 ([spirit][belonging])
I(23,44): 0.4683247208595276	 ([gladiator][stew])
I(6,41): 0.4647369384765625	 ([alps][hacking])
I(30,31): 0.4630117416381836	 ([helmet][belonging])
I(18,56): 0.4618682861328125	 ([cave,][senseless,])
I(9,18): 0.46118348836898804	 ([reach][cave,])
I(4,44): 0.46064215898513794	 ([hiking][stew])
I(20,64): 0.46021366119384766	 ([skeleton][poor])
I(4,64): 0.4594461917877197	 ([hiking][poor])
I(4,32): 0.4589602053165436	 ([hiking][corpse.])
I(43,44): -0.45768672227859497	 ([add][stew])
I(7,56): -0.456886351108551	 ([split][senseless,])
I(52,55): 0.45295393466949463	 ([full][stupid,])
I(30,32): 0.44960588216781616	 ([helmet][corpse.])
I(3,4): 0.4474823474884033	 ([couples][hiking])
I(39,56): 0.44316577911376953	 ([hunting][senseless,])
I(38,57): -0.44302868843078613	 ([woods][terrible])
I(38,63): 0.4415070116519928	 ([woods][forest])
I(26,50): 0.44094228744506836	 ([spirit][life.])
I(26,41): 0.43855559825897217	 ([spirit][hacking])
I(40,58): 0.435804545879364	 ([friends][acting])
I(40,42): 0.4313676059246063	 ([friends][limbs])
I(52,53): -0.43080398440361023	 ([full][moon])
I(18,55): 0.43067121505737305	 ([cave,][stupid,])
I(39,46): -0.4279210567474365	 ([hunting][undead])
I(30,44): 0.42678096890449524	 ([helmet][stew])
I(6,23): 0.42662370204925537	 ([alps][gladiator])
I(44,46): 0.42453742027282715	 ([stew][undead])
I(9,55): 0.4237421154975891	 ([reach][stupid,])
I(57,61): 0.4212420582771301	 ([terrible][angeles])
I(6,51): 0.42056185007095337	 ([alps][shot - on - digital])
I(29,41): 0.41980957984924316	 ([puts][hacking])
I(33,38): 0.41972094774246216	 ([spends][woods])
I(4,63): 0.41909170150756836	 ([hiking][forest])
I(55,63): 0.4173910617828369	 ([stupid,][forest])
I(58,61): 0.4141557514667511	 ([acting][angeles])
I(6,63): 0.41328924894332886	 ([alps][forest])
I(3,26): 0.4124208688735962	 ([couples][spirit])
I(47,49): 0.4100189208984375	 ([" demonicus][back])
I(4,30): 0.4023076891899109	 ([hiking][helmet])
I(25,57): -0.4020256996154785	 ([possessed][terrible])
I(5,6): -0.40026283264160156	 ([italian][alps])
I(56,62): 0.39876222610473633	 ([senseless,][national])
I(18,19): 0.3961434066295624	 ([cave,][finds])
I(46,62): 0.39520347118377686	 ([undead][national])
I(7,27): -0.3943142890930176	 ([split][tyranus])
I(55,58): 0.3918898105621338	 ([stupid,][acting])
I(57,65): -0.3916747570037842	 ([terrible][substitute])
I(39,64): -0.390911340713501	 ([hunting][poor])
I(41,50): 0.39003801345825195	 ([hacking][life.])
I(51,65): 0.3873617649078369	 ([shot - on - digital][substitute])
I(42,57): -0.38646841049194336	 ([limbs][terrible])
I(39,55): -0.38422536849975586	 ([hunting][stupid,])
I(27,51): 0.38392019271850586	 ([tyranus][shot - on - digital])
I(20,44): 0.3819383978843689	 ([skeleton][stew])
I(19,41): 0.3817598819732666	 ([finds][hacking])
I(6,44): 0.381449818611145	 ([alps][stew])
I(32,51): -0.38110852241516113	 ([corpse.][shot - on - digital])
I(23,62): 0.38082051277160645	 ([gladiator][national])
I(37,41): 0.38056039810180664	 ([around][hacking])
I(43,51): -0.3787689805030823	 ([add][shot - on - digital])
I(20,32): 0.37818408012390137	 ([skeleton][corpse.])
I(52,54): -0.3740534782409668	 ([full][release])
I(12,13): -0.3740352690219879	 ([first.][james])
I(27,33): 0.3728477954864502	 ([tyranus][spends])
I(35,39): 0.371136337518692	 ([film][hunting])
I(6,32): 0.3708246350288391	 ([alps][corpse.])
I(27,31): 0.3706388473510742	 ([tyranus][belonging])
I(44,50): 0.36840689182281494	 ([stew][life.])
I(20,42): 0.3673641085624695	 ([skeleton][limbs])
I(34,39): 0.36464178562164307	 ([rest][hunting])
I(30,63): 0.36457085609436035	 ([helmet][forest])
I(41,44): -0.3633090853691101	 ([hacking][stew])
I(42,51): -0.36287420988082886	 ([limbs][shot - on - digital])
I(40,44): 0.3614097237586975	 ([friends][stew])
I(6,7): -0.36108434200286865	 ([alps][split])
I(27,50): 0.3610708713531494	 ([tyranus][life.])
I(24,56): -0.36090171337127686	 ([becomes][senseless,])
I(3,30): 0.36034393310546875	 ([couples][helmet])
I(4,39): 0.3586766719818115	 ([hiking][hunting])
I(24,55): -0.35847246646881104	 ([becomes][stupid,])
I(10,26): -0.3550955057144165	 ([campsite][spirit])
I(53,63): 0.3529660701751709	 ([moon][forest])
I(35,38): 0.3491480052471161	 ([film][woods])
I(14,62): 0.34707069396972656	 ([( gregory][national])
I(19,26): 0.34565138816833496	 ([finds][spirit])
I(4,23): 0.34552255272865295	 ([hiking][gladiator])
I(27,44): 0.3454108238220215	 ([tyranus][stew])
I(20,50): 0.3436965346336365	 ([skeleton][life.])
I(4,33): 0.3436509072780609	 ([hiking][spends])
I(3,64): 0.3419475555419922	 ([couples][poor])
I(25,47): 0.3415619134902954	 ([possessed][" demonicus])
I(9,50): 0.33773916959762573	 ([reach][life.])
I(27,40): 0.33762574195861816	 ([tyranus][friends])
I(7,8): -0.33692169189453125	 ([split][see])
I(8,9): 0.3363942503929138	 ([see][reach])
I(50,58): 0.3363618850708008	 ([life.][acting])
I(9,11): 0.33601465821266174	 ([reach][designation])
I(9,30): 0.3356347680091858	 ([reach][helmet])
I(3,6): 0.3353181481361389	 ([couples][alps])
I(22,64): -0.3352196216583252	 ([demonic][poor])
I(24,25): -0.334072470664978	 ([becomes][possessed])
I(18,23): 0.3338962495326996	 ([cave,][gladiator])
I(27,42): 0.33347082138061523	 ([tyranus][limbs])
I(30,62): 0.33346450328826904	 ([helmet][national])
I(9,25): 0.33302122354507446	 ([reach][possessed])
I(0,63): 0.33243703842163086	 ([reason,][forest])
I(3,62): 0.3320573568344116	 ([couples][national])
I(47,58): -0.33110493421554565	 ([" demonicus][acting])
I(18,41): 0.32947683334350586	 ([cave,][hacking])
I(46,54): -0.32940196990966797	 ([undead][release])
I(37,51): -0.32938051223754883	 ([around][shot - on - digital])
I(16,26): 0.3293243646621704	 ([kenyon )][spirit])
I(41,58): -0.32925742864608765	 ([hacking][acting])
I(46,61): 0.3287520408630371	 ([undead][angeles])
I(30,46): 0.3255727291107178	 ([helmet][undead])
I(22,54): -0.3246043920516968	 ([demonic][release])
I(32,40): 0.32429906725883484	 ([corpse.][friends])
I(4,10): 0.32251110672950745	 ([hiking][campsite])
I(6,30): 0.3225021958351135	 ([alps][helmet])
I(6,10): 0.3224867880344391	 ([alps][campsite])
I(23,63): 0.3214021623134613	 ([gladiator][forest])
I(26,30): 0.3209841251373291	 ([spirit][helmet])
I(24,64): -0.3209359645843506	 ([becomes][poor])
I(10,41): 0.3203812837600708	 ([campsite][hacking])
I(20,25): 0.319435715675354	 ([skeleton][possessed])
I(50,53): 0.3182569742202759	 ([life.][moon])
I(46,59): 0.3182535171508789	 ([undead][sound])
I(27,30): 0.31761205196380615	 ([tyranus][helmet])
I(38,40): 0.31740909814834595	 ([woods][friends])
I(26,32): 0.3162638545036316	 ([spirit][corpse.])
I(0,3): 0.31622087955474854	 ([reason,][couples])
I(14,57): -0.31463658809661865	 ([( gregory][terrible])
I(31,64): -0.3125060200691223	 ([belonging][poor])
I(14,46): -0.3121652603149414	 ([( gregory][undead])
I(27,61): 0.3112064003944397	 ([tyranus][angeles])
I(0,41): -0.31035029888153076	 ([reason,][hacking])
I(8,51): 0.3090330958366394	 ([see][shot - on - digital])
I(55,62): 0.3086153268814087	 ([stupid,][national])
I(52,64): 0.3073979616165161	 ([full][poor])
I(0,57): -0.3061394691467285	 ([reason,][terrible])
I(16,61): 0.3053956627845764	 ([kenyon )][angeles])
I(21,56): 0.3052206039428711	 ([ancient][senseless,])
I(7,46): -0.30425500869750977	 ([split][undead])
I(3,27): 0.30353498458862305	 ([couples][tyranus])
I(35,58): 0.30332857370376587	 ([film][acting])
I(20,61): 0.30258476734161377	 ([skeleton][angeles])
I(3,46): 0.30061841011047363	 ([couples][undead])
I(16,51): 0.2999808192253113	 ([kenyon )][shot - on - digital])
I(22,26): 0.297762393951416	 ([demonic][spirit])
I(1,3): -0.29764240980148315	 ([various][couples])
I(9,44): 0.29755109548568726	 ([reach][stew])
I(1,64): -0.2970609664916992	 ([various][poor])
I(2,55): 0.29701507091522217	 ([young][stupid,])
I(46,51): -0.29395246505737305	 ([undead][shot - on - digital])
I(14,30): 0.2920756936073303	 ([( gregory][helmet])
I(19,54): 0.29150310158729553	 ([finds][release])
I(3,50): 0.2913717031478882	 ([couples][life.])
I(34,36): 0.29059895873069763	 ([rest][running])
I(32,33): 0.28985196352005005	 ([corpse.][spends])
I(42,55): -0.2892780303955078	 ([limbs][stupid,])
I(47,56): -0.2884671688079834	 ([" demonicus][senseless,])
I(0,26): 0.2883164882659912	 ([reason,][spirit])
I(23,47): 0.2871921956539154	 ([gladiator][" demonicus])
I(2,51): 0.2870042324066162	 ([young][shot - on - digital])
I(6,39): 0.28655701875686646	 ([alps][hunting])
I(51,61): 0.2862998843193054	 ([shot - on - digital][angeles])
I(45,55): 0.2856002151966095	 ([bring][stupid,])
I(47,51): -0.28485536575317383	 ([" demonicus][shot - on - digital])
I(10,46): 0.28456807136535645	 ([campsite][undead])
I(39,63): 0.28350043296813965	 ([hunting][forest])
I(49,57): 0.2828202247619629	 ([back][terrible])
I(12,27): -0.2827760875225067	 ([first.][tyranus])
I(14,50): 0.2820025682449341	 ([( gregory][life.])
I(27,45): 0.28162387013435364	 ([tyranus][bring])
I(31,47): 0.28144311904907227	 ([belonging][" demonicus])
I(41,63): -0.28138279914855957	 ([hacking][forest])
I(27,62): 0.280497670173645	 ([tyranus][national])
I(18,32): 0.28035420179367065	 ([cave,][corpse.])
I(26,27): 0.2794358730316162	 ([spirit][tyranus])
I(19,25): 0.2777654826641083	 ([finds][possessed])
I(25,40): 0.27577489614486694	 ([possessed][friends])
I(25,32): 0.2755695581436157	 ([possessed][corpse.])
I(39,44): 0.27494877576828003	 ([hunting][stew])
I(4,38): 0.2736693322658539	 ([hiking][woods])
I(1,27): -0.2729489803314209	 ([various][tyranus])
I(36,39): -0.2727556526660919	 ([running][hunting])
I(33,51): -0.27272582054138184	 ([spends][shot - on - digital])
I(6,16): 0.27238279581069946	 ([alps][kenyon )])
I(9,33): 0.27157920598983765	 ([reach][spends])
I(8,57): -0.271411657333374	 ([see][terrible])
I(32,35): 0.2713686227798462	 ([corpse.][film])
I(0,7): -0.2710476815700531	 ([reason,][split])
I(16,47): 0.2709662914276123	 ([kenyon )][" demonicus])
I(3,57): 0.26938700675964355	 ([couples][terrible])
I(16,46): 0.26821208000183105	 ([kenyon )][undead])
I(5,22): 0.26703310012817383	 ([italian][demonic])
I(9,32): 0.2665773928165436	 ([reach][corpse.])
I(42,43): 0.26617008447647095	 ([limbs][add])
I(5,16): 0.2653064727783203	 ([italian][kenyon )])
I(14,27): -0.2643498182296753	 ([( gregory][tyranus])
I(34,51): -0.26423150300979614	 ([rest][shot - on - digital])
I(27,39): 0.2641425132751465	 ([tyranus][hunting])
I(41,61): 0.2637854218482971	 ([hacking][angeles])
I(3,59): 0.2636110186576843	 ([couples][sound])
I(46,65): -0.26193881034851074	 ([undead][substitute])
I(30,50): 0.26182496547698975	 ([helmet][life.])
I(26,47): 0.2615354657173157	 ([spirit][" demonicus])
I(9,26): 0.2614443898200989	 ([reach][spirit])
I(40,51): 0.26113948225975037	 ([friends][shot - on - digital])
I(3,40): 0.2608777582645416	 ([couples][friends])
I(56,63): 0.2607393264770508	 ([senseless,][forest])
I(6,56): 0.26064902544021606	 ([alps][senseless,])
I(25,50): 0.2604323625564575	 ([possessed][life.])
I(57,63): -0.26041650772094727	 ([terrible][forest])
I(3,38): 0.2596469819545746	 ([couples][woods])
I(26,33): 0.25951892137527466	 ([spirit][spends])
I(15,46): -0.25929784774780273	 ([lee][undead])
I(26,35): -0.2579798698425293	 ([spirit][film])
I(31,41): -0.257074773311615	 ([belonging][hacking])
I(21,47): 0.25704336166381836	 ([ancient][" demonicus])
I(18,57): 0.2558286190032959	 ([cave,][terrible])
I(20,33): 0.2557908296585083	 ([skeleton][spends])
I(32,41): -0.2556757926940918	 ([corpse.][hacking])
I(23,64): 0.2555600106716156	 ([gladiator][poor])
I(7,9): -0.2548200488090515	 ([split][reach])
I(5,56): 0.2548011541366577	 ([italian][senseless,])
I(20,56): -0.2547570466995239	 ([skeleton][senseless,])
I(41,62): -0.25452351570129395	 ([hacking][national])
I(33,40): 0.2523100972175598	 ([spends][friends])
I(9,19): 0.2517985701560974	 ([reach][finds])
I(15,57): -0.2511329650878906	 ([lee][terrible])
I(43,47): 0.25086909532546997	 ([add][" demonicus])
I(50,59): 0.2507098317146301	 ([life.][sound])
I(10,57): 0.2494966983795166	 ([campsite][terrible])
I(18,63): 0.24778568744659424	 ([cave,][forest])
I(10,16): 0.24679532647132874	 ([campsite][kenyon )])
I(21,22): -0.24577796459197998	 ([ancient][demonic])
I(20,51): 0.24544984102249146	 ([skeleton][shot - on - digital])
I(20,39): 0.245168536901474	 ([skeleton][hunting])
I(14,22): -0.24397385120391846	 ([( gregory][demonic])
I(2,64): -0.24348151683807373	 ([young][poor])
I(1,57): -0.24322080612182617	 ([various][terrible])
I(23,61): 0.2430633008480072	 ([gladiator][angeles])
I(33,56): 0.24243468046188354	 ([spends][senseless,])
I(16,50): 0.24242091178894043	 ([kenyon )][life.])
I(4,25): 0.2406477928161621	 ([hiking][possessed])
I(26,59): 0.23997235298156738	 ([spirit][sound])
I(54,62): -0.23971939086914062	 ([release][national])
I(6,62): 0.23949897289276123	 ([alps][national])
I(21,55): 0.23920750617980957	 ([ancient][stupid,])
I(29,39): 0.23900926113128662	 ([puts][hunting])
I(20,26): 0.23769360780715942	 ([skeleton][spirit])
I(27,60): -0.2376723289489746	 ([tyranus][( los )])
I(12,63): 0.23714947700500488	 ([first.][forest])
I(9,17): 0.23641079664230347	 ([reach][enters])
I(18,46): 0.23602890968322754	 ([cave,][undead])
I(38,64): -0.2360043227672577	 ([woods][poor])
I(61,63): -0.23595577478408813	 ([angeles][forest])
I(32,55): -0.2357959747314453	 ([corpse.][stupid,])
I(14,23): 0.23572778701782227	 ([( gregory][gladiator])
I(3,22): 0.23497629165649414	 ([couples][demonic])
I(16,23): 0.234562486410141	 ([kenyon )][gladiator])
I(38,39): 0.23380926251411438	 ([woods][hunting])
I(45,54): -0.23343148827552795	 ([bring][release])
I(20,38): 0.23227235674858093	 ([skeleton][woods])
I(41,54): -0.23194468021392822	 ([hacking][release])
I(9,22): 0.23184221982955933	 ([reach][demonic])
I(37,39): 0.23147806525230408	 ([around][hunting])
I(24,57): -0.23091936111450195	 ([becomes][terrible])
I(53,57): -0.23076391220092773	 ([moon][terrible])
I(41,65): -0.23075926303863525	 ([hacking][substitute])
I(54,63): -0.23070931434631348	 ([release][forest])
I(1,55): -0.22992801666259766	 ([various][stupid,])
I(22,58): -0.2298792004585266	 ([demonic][acting])
I(21,26): 0.2287634015083313	 ([ancient][spirit])
I(4,7): -0.22857040166854858	 ([hiking][split])
I(52,57): 0.2283935546875	 ([full][terrible])
I(4,47): 0.2281358242034912	 ([hiking][" demonicus])
I(23,51): 0.22812652587890625	 ([gladiator][shot - on - digital])
I(51,53): 0.22736772894859314	 ([shot - on - digital][moon])
I(26,57): 0.2271360158920288	 ([spirit][terrible])
I(14,26): 0.2269880771636963	 ([( gregory][spirit])
I(36,41): -0.22672951221466064	 ([running][hacking])
I(27,54): -0.2265932559967041	 ([tyranus][release])
I(15,64): -0.22635960578918457	 ([lee][poor])
I(40,54): 0.22619399428367615	 ([friends][release])
I(55,59): 0.22567397356033325	 ([stupid,][sound])
I(50,62): 0.22517693042755127	 ([life.][national])
I(23,56): 0.22515299916267395	 ([gladiator][senseless,])
I(23,41): 0.22499513626098633	 ([gladiator][hacking])
I(16,30): 0.22445952892303467	 ([kenyon )][helmet])
I(18,44): 0.22377866506576538	 ([cave,][stew])
I(60,63): 0.22372287511825562	 ([( los )][forest])
I(17,18): 0.22253969311714172	 ([enters][cave,])
I(36,38): -0.22252658009529114	 ([running][woods])
I(6,38): 0.222057044506073	 ([alps][woods])
I(30,40): 0.22174319624900818	 ([helmet][friends])
I(15,16): 0.22022134065628052	 ([lee][kenyon )])
I(10,58): 0.21966436505317688	 ([campsite][acting])
I(22,56): -0.2192302942276001	 ([demonic][senseless,])
I(18,31): 0.21871653199195862	 ([cave,][belonging])
I(8,10): 0.2178177535533905	 ([see][campsite])
I(10,22): 0.21727228164672852	 ([campsite][demonic])
I(14,61): 0.217207670211792	 ([( gregory][angeles])
I(39,61): 0.21684744954109192	 ([hunting][angeles])
I(45,46): -0.21609830856323242	 ([bring][undead])
I(7,55): -0.21603989601135254	 ([split][stupid,])
I(43,57): 0.2157610058784485	 ([add][terrible])
I(13,64): -0.21528995037078857	 ([james][poor])
I(21,35): -0.2152424156665802	 ([ancient][film])
I(12,16): -0.21411952376365662	 ([first.][kenyon )])
I(31,55): -0.21385246515274048	 ([belonging][stupid,])
