---------- Players ----------
Player 0: saw
Player 1: sbs
Player 2: tv
Player 3: australia
Player 4: week,
Player 5: titled
Player 6: laputa :
Player 7: castle
Player 8: sky
Player 9: ".
Player 10: enabled
Player 11: subtitles
Player 12: think
Player 13: sbs
Player 14: provided
Player 15: that,
Player 16: which,
Player 17: usual,
Player 18: good
Player 19: quality.
Player 20: looked
Player 21: " laputa
Player 22: "
Player 23: wikipedia
Player 24: confirms
Player 25: suspected... the
Player 26: floating
Player 27: island
Player 28: tale
Player 29: taken
Player 30: classic
Player 31: jonathan
Player 32: swift
Player 33: novel
Player 34: " gulliver's
Player 35: travels
Player 36: ",
Player 37: published
Player 38: early
Player 39: mid
Player 40: 1700s.
Player 41: anyway,
Player 42: engaging
Player 43: japanese
Player 44: fairytale,
Player 45: features
Player 46: english
Player 47: speaking
Player 48: voice - cast.
Player 49: suitable
Player 50: young
Player 51: children,
Player 52: think,
Player 53: run
Player 54: two
Player 55: hours
Player 56: length,
Player 57: may
---------- AND Interactions (Pairwise Only) ----------
I(42,43): 4.144567012786865	 ([engaging][japanese])
I(1,23): -0.228654146194458	 ([sbs][wikipedia])
I(28,55): 0.22853708267211914	 ([tale][hours])
I(18,37): -0.22739362716674805	 ([good][published])
I(45,55): -0.2266032099723816	 ([features][hours])
I(45,49): 0.2264103889465332	 ([features][suitable])
I(25,51): -0.2254345417022705	 ([suspected... the][children,])
I(32,56): 0.22418934106826782	 ([swift][length,])
I(11,14): 0.223413348197937	 ([subtitles][provided])
I(28,35): -0.22325921058654785	 ([tale][travels])
I(36,37): -0.2231302261352539	 ([",][published])
I(25,26): 0.22241050004959106	 ([suspected... the][floating])
I(11,50): 0.2214089334011078	 ([subtitles][young])
I(6,55): -0.22134995460510254	 ([laputa :][hours])
I(18,52): -0.21881210803985596	 ([good][think,])
I(19,32): -0.2173309326171875	 ([quality.][swift])
I(45,50): -0.21730399131774902	 ([features][young])
I(4,9): 0.21714740991592407	 ([week,][".])
I(4,40): 0.21685791015625	 ([week,][1700s.])
I(48,52): 0.21664512157440186	 ([voice - cast.][think,])
I(7,40): -0.2158716917037964	 ([castle][1700s.])
I(18,26): -0.2148427963256836	 ([good][floating])
I(24,27): -0.21478420495986938	 ([confirms][island])
I(17,24): 0.21258199214935303	 ([usual,][confirms])
I(10,50): -0.2119508981704712	 ([enabled][young])
I(15,49): -0.21156173944473267	 ([that,][suitable])
I(24,28): -0.2108924388885498	 ([confirms][tale])
I(18,33): 0.21053540706634521	 ([good][novel])
I(26,30): -0.2105160355567932	 ([floating][classic])
I(7,8): -0.21026915311813354	 ([castle][sky])
I(34,36): 0.2093854546546936	 ([" gulliver's][",])
I(41,48): -0.20938420295715332	 ([anyway,][voice - cast.])
I(14,44): 0.20751509070396423	 ([provided][fairytale,])
I(38,44): -0.20723176002502441	 ([early][fairytale,])
I(19,45): -0.20453381538391113	 ([quality.][features])
I(20,24): 0.20331311225891113	 ([looked][confirms])
I(1,48): -0.203149676322937	 ([sbs][voice - cast.])
I(12,52): -0.20309269428253174	 ([think][think,])
I(6,8): -0.20298433303833008	 ([laputa :][sky])
I(45,48): 0.20250868797302246	 ([features][voice - cast.])
I(19,40): -0.20082616806030273	 ([quality.][1700s.])
I(1,19): 0.20065903663635254	 ([sbs][quality.])
I(40,53): 0.20054900646209717	 ([1700s.][run])
I(44,54): 0.20036602020263672	 ([fairytale,][two])
I(33,43): -0.2001577615737915	 ([novel][japanese])
I(16,20): -0.20007848739624023	 ([which,][looked])
I(28,42): 0.19933199882507324	 ([tale][engaging])
I(29,31): -0.19897598028182983	 ([taken][jonathan])
I(17,42): 0.19885778427124023	 ([usual,][engaging])
I(21,44): -0.19721746444702148	 ([" laputa][fairytale,])
I(18,50): -0.19710838794708252	 ([good][young])
I(10,49): -0.19577288627624512	 ([enabled][suitable])
I(1,11): -0.19534623622894287	 ([sbs][subtitles])
I(28,51): -0.19523310661315918	 ([tale][children,])
I(7,53): -0.19520151615142822	 ([castle][run])
I(19,41): -0.19500863552093506	 ([quality.][anyway,])
I(43,45): 0.19426703453063965	 ([japanese][features])
I(12,23): -0.19404888153076172	 ([think][wikipedia])
I(3,32): 0.1933717131614685	 ([australia][swift])
I(20,44): -0.19285869598388672	 ([looked][fairytale,])
I(21,22): -0.19283968210220337	 ([" laputa]["])
I(2,24): 0.192579984664917	 ([tv][confirms])
I(18,28): -0.19117999076843262	 ([good][tale])
I(28,52): -0.1909717321395874	 ([tale][think,])
I(29,42): -0.19011074304580688	 ([taken][engaging])
I(0,2): -0.18915987014770508	 ([saw][tv])
I(11,19): 0.18786263465881348	 ([subtitles][quality.])
I(1,21): -0.18778836727142334	 ([sbs][" laputa])
I(2,3): -0.1875649094581604	 ([tv][australia])
I(48,55): 0.18693506717681885	 ([voice - cast.][hours])
I(1,46): -0.18651294708251953	 ([sbs][english])
I(6,20): -0.18535733222961426	 ([laputa :][looked])
I(42,47): 0.1844431757926941	 ([engaging][speaking])
I(6,28): -0.18443000316619873	 ([laputa :][tale])
I(28,37): -0.18395614624023438	 ([tale][published])
I(18,51): -0.18395042419433594	 ([good][children,])
I(40,49): -0.18363487720489502	 ([1700s.][suitable])
I(43,48): 0.1834125518798828	 ([japanese][voice - cast.])
I(25,31): -0.18334335088729858	 ([suspected... the][jonathan])
I(3,43): -0.18163228034973145	 ([australia][japanese])
I(18,53): -0.18094444274902344	 ([good][run])
I(2,18): 0.18079233169555664	 ([tv][good])
I(23,32): 0.18062156438827515	 ([wikipedia][swift])
I(10,23): -0.17990434169769287	 ([enabled][wikipedia])
I(33,46): -0.17973053455352783	 ([novel][english])
I(14,19): -0.17925158143043518	 ([provided][quality.])
I(18,43): -0.1790863275527954	 ([good][japanese])
I(32,51): 0.1784941554069519	 ([swift][children,])
I(37,45): 0.17845237255096436	 ([published][features])
I(27,33): 0.17819756269454956	 ([island][novel])
I(20,50): -0.17675232887268066	 ([looked][young])
I(10,24): 0.17650866508483887	 ([enabled][confirms])
I(33,50): -0.17640066146850586	 ([novel][young])
I(10,37): -0.17638838291168213	 ([enabled][published])
I(32,55): 0.17569291591644287	 ([swift][hours])
I(14,28): 0.1756199300289154	 ([provided][tale])
I(37,49): -0.17516613006591797	 ([published][suitable])
I(34,42): -0.17467069625854492	 ([" gulliver's][engaging])
I(12,25): -0.17464369535446167	 ([think][suspected... the])
I(50,54): 0.17453289031982422	 ([young][two])
I(1,37): -0.1742018461227417	 ([sbs][published])
I(19,21): -0.1736290454864502	 ([quality.][" laputa])
I(28,29): -0.17337137460708618	 ([tale][taken])
I(11,44): 0.1730659008026123	 ([subtitles][fairytale,])
I(28,49): 0.17217469215393066	 ([tale][suitable])
I(34,50): -0.17203235626220703	 ([" gulliver's][young])
I(35,36): 0.1720234751701355	 ([travels][",])
I(7,49): -0.17199647426605225	 ([castle][suitable])
I(15,17): -0.1716904640197754	 ([that,][usual,])
I(28,31): -0.17045140266418457	 ([tale][jonathan])
I(18,34): -0.17042410373687744	 ([good][" gulliver's])
I(11,24): 0.17007306218147278	 ([subtitles][confirms])
I(17,49): -0.16985398530960083	 ([usual,][suitable])
I(16,19): -0.16905570030212402	 ([which,][quality.])
I(42,53): -0.16824322938919067	 ([engaging][run])
I(16,44): 0.1682424545288086	 ([which,][fairytale,])
I(11,33): -0.16819897294044495	 ([subtitles][novel])
I(33,35): -0.1680588722229004	 ([novel][travels])
I(34,45): 0.16748696565628052	 ([" gulliver's][features])
I(1,50): -0.16739344596862793	 ([sbs][young])
I(34,38): -0.16715008020401	 ([" gulliver's][early])
I(27,55): -0.1669933795928955	 ([island][hours])
I(3,28): 0.16661429405212402	 ([australia][tale])
I(25,52): -0.16652435064315796	 ([suspected... the][think,])
I(10,48): -0.16617357730865479	 ([enabled][voice - cast.])
I(26,32): -0.16573309898376465	 ([floating][swift])
I(37,55): -0.16527807712554932	 ([published][hours])
I(19,51): -0.16515326499938965	 ([quality.][children,])
I(19,35): -0.1650702953338623	 ([quality.][travels])
I(52,56): -0.16504895687103271	 ([think,][length,])
I(9,48): 0.16502857208251953	 ([".][voice - cast.])
I(19,46): -0.16452014446258545	 ([quality.][english])
I(3,34): -0.1642087697982788	 ([australia][" gulliver's])
I(18,35): -0.16416597366333008	 ([good][travels])
I(2,49): -0.16407549381256104	 ([tv][suitable])
I(1,43): -0.16307640075683594	 ([sbs][japanese])
I(27,36): -0.16288113594055176	 ([island][",])
I(11,49): -0.1626874804496765	 ([subtitles][suitable])
I(21,50): -0.16222059726715088	 ([" laputa][young])
I(25,36): -0.16217482089996338	 ([suspected... the][",])
I(30,35): -0.16204583644866943	 ([classic][travels])
I(27,37): 0.16166597604751587	 ([island][published])
I(11,34): 0.15926173329353333	 ([subtitles][" gulliver's])
I(4,7): -0.15924829244613647	 ([week,][castle])
I(17,34): 0.15921622514724731	 ([usual,][" gulliver's])
I(4,17): -0.15903687477111816	 ([week,][usual,])
I(27,42): -0.1588405966758728	 ([island][engaging])
I(33,47): -0.15838968753814697	 ([novel][speaking])
I(29,30): -0.15820306539535522	 ([taken][classic])
I(28,50): -0.15777289867401123	 ([tale][young])
I(24,42): 0.1575968861579895	 ([confirms][engaging])
I(30,42): 0.15744197368621826	 ([classic][engaging])
I(1,27): -0.15738236904144287	 ([sbs][island])
I(23,49): -0.15608912706375122	 ([wikipedia][suitable])
I(21,55): -0.1545877456665039	 ([" laputa][hours])
I(11,25): -0.15390387177467346	 ([subtitles][suspected... the])
I(35,38): -0.153481125831604	 ([travels][early])
I(0,49): -0.15229129791259766	 ([saw][suitable])
I(15,44): 0.1518421173095703	 ([that,][fairytale,])
I(6,51): -0.15177690982818604	 ([laputa :][children,])
I(27,30): -0.15176641941070557	 ([island][classic])
I(7,18): -0.15126585960388184	 ([castle][good])
I(2,53): 0.1511695384979248	 ([tv][run])
I(0,11): -0.15092700719833374	 ([saw][subtitles])
I(17,44): 0.15034103393554688	 ([usual,][fairytale,])
I(5,18): 0.15025556087493896	 ([titled][good])
I(7,10): -0.14978140592575073	 ([castle][enabled])
I(42,55): 0.1485539674758911	 ([engaging][hours])
I(3,8): -0.14848756790161133	 ([australia][sky])
I(25,40): -0.14848023653030396	 ([suspected... the][1700s.])
I(9,32): 0.14827436208724976	 ([".][swift])
I(18,38): -0.14812541007995605	 ([good][early])
I(3,40): 0.1479213833808899	 ([australia][1700s.])
I(27,44): -0.14772343635559082	 ([island][fairytale,])
I(23,52): -0.14759743213653564	 ([wikipedia][think,])
I(24,46): -0.14732229709625244	 ([confirms][english])
I(33,40): -0.14719122648239136	 ([novel][1700s.])
I(39,55): 0.14694899320602417	 ([mid][hours])
I(9,44): -0.1469181776046753	 ([".][fairytale,])
I(8,53): -0.14675921201705933	 ([sky][run])
I(19,55): -0.14641320705413818	 ([quality.][hours])
I(0,1): -0.1462506651878357	 ([saw][sbs])
I(49,56): -0.14529472589492798	 ([suitable][length,])
I(2,34): 0.14527392387390137	 ([tv][" gulliver's])
I(25,39): 0.14455854892730713	 ([suspected... the][mid])
I(18,47): -0.14446330070495605	 ([good][speaking])
I(50,52): -0.1444227695465088	 ([young][think,])
I(28,57): 0.14421796798706055	 ([tale][may])
I(3,4): -0.14378434419631958	 ([australia][week,])
I(16,17): 0.1436777114868164	 ([which,][usual,])
I(11,51): 0.14317670464515686	 ([subtitles][children,])
I(14,53): 0.14299604296684265	 ([provided][run])
I(20,21): -0.14299070835113525	 ([looked][" laputa])
I(24,37): -0.14259910583496094	 ([confirms][published])
I(19,47): -0.1425762176513672	 ([quality.][speaking])
I(2,6): -0.14225775003433228	 ([tv][laputa :])
I(30,52): -0.14223551750183105	 ([classic][think,])
I(14,20): -0.14176872372627258	 ([provided][looked])
I(20,51): -0.14170575141906738	 ([looked][children,])
I(1,55): -0.14126884937286377	 ([sbs][hours])
I(8,12): -0.14080679416656494	 ([sky][think])
I(11,48): 0.14050057530403137	 ([subtitles][voice - cast.])
I(8,27): -0.14044374227523804	 ([sky][island])
I(28,53): 0.1401820182800293	 ([tale][run])
I(23,35): -0.13975882530212402	 ([wikipedia][travels])
I(24,57): -0.1393347978591919	 ([confirms][may])
I(18,46): -0.13899004459381104	 ([good][english])
I(51,52): -0.13888967037200928	 ([children,][think,])
I(7,25): -0.1385546326637268	 ([castle][suspected... the])
I(14,25): -0.1382729709148407	 ([provided][suspected... the])
I(28,40): 0.1382153034210205	 ([tale][1700s.])
I(11,13): 0.13819429278373718	 ([subtitles][sbs])
I(34,56): 0.1379256248474121	 ([" gulliver's][length,])
I(6,30): -0.13788628578186035	 ([laputa :][classic])
I(38,53): 0.13778084516525269	 ([early][run])
I(4,44): -0.1375751495361328	 ([week,][fairytale,])
I(48,54): -0.13687539100646973	 ([voice - cast.][two])
I(39,49): 0.13640344142913818	 ([mid][suitable])
I(6,13): -0.13575494289398193	 ([laputa :][sbs])
I(19,52): -0.13575387001037598	 ([quality.][think,])
I(16,49): -0.1353456974029541	 ([which,][suitable])
I(21,30): -0.13519418239593506	 ([" laputa][classic])
I(1,18): -0.1349339485168457	 ([sbs][good])
I(9,52): -0.13476896286010742	 ([".][think,])
I(46,48): 0.13441264629364014	 ([english][voice - cast.])
I(11,32): 0.1334649622440338	 ([subtitles][swift])
I(33,51): -0.13329613208770752	 ([novel][children,])
I(1,6): -0.13315820693969727	 ([sbs][laputa :])
I(18,41): -0.13301503658294678	 ([good][anyway,])
I(17,30): 0.1327052116394043	 ([usual,][classic])
I(20,39): -0.13147175312042236	 ([looked][mid])
I(15,52): -0.13137388229370117	 ([that,][think,])
I(51,54): 0.13121920824050903	 ([children,][two])
I(19,57): 0.1310521364212036	 ([quality.][may])
I(29,49): -0.13089382648468018	 ([taken][suitable])
I(26,34): -0.1307520866394043	 ([floating][" gulliver's])
I(12,42): 0.13047558069229126	 ([think][engaging])
I(8,32): -0.13025063276290894	 ([sky][swift])
I(51,56): 0.12986958026885986	 ([children,][length,])
I(23,34): 0.12968099117279053	 ([wikipedia][" gulliver's])
I(25,35): -0.12944155931472778	 ([suspected... the][travels])
I(2,55): 0.12924355268478394	 ([tv][hours])
I(38,56): -0.12917906045913696	 ([early][length,])
I(9,12): -0.12905704975128174	 ([".][think])
I(31,37): -0.12832754850387573	 ([jonathan][published])
I(30,53): 0.12830102443695068	 ([classic][run])
I(21,33): -0.12765514850616455	 ([" laputa][novel])
I(29,38): -0.12762218713760376	 ([taken][early])
I(3,9): 0.12737703323364258	 ([australia][".])
I(15,20): -0.12737011909484863	 ([that,][looked])
I(42,54): 0.127363920211792	 ([engaging][two])
I(51,55): 0.12727248668670654	 ([children,][hours])
I(44,50): -0.12647664546966553	 ([fairytale,][young])
I(34,57): 0.12629008293151855	 ([" gulliver's][may])
I(0,18): 0.12602472305297852	 ([saw][good])
I(20,34): -0.12588787078857422	 ([looked][" gulliver's])
I(36,41): -0.12554383277893066	 ([",][anyway,])
I(38,42): 0.12554103136062622	 ([early][engaging])
I(1,42): -0.12499737739562988	 ([sbs][engaging])
I(6,7): 0.12479084730148315	 ([laputa :][castle])
I(38,48): -0.12477052211761475	 ([early][voice - cast.])
I(1,51): -0.1241525411605835	 ([sbs][children,])
I(25,41): -0.12401437759399414	 ([suspected... the][anyway,])
I(35,42): 0.12384432554244995	 ([travels][engaging])
I(12,19): -0.12318670749664307	 ([think][quality.])
I(1,24): 0.12314736843109131	 ([sbs][confirms])
I(9,28): 0.12314653396606445	 ([".][tale])
I(27,56): -0.12307506799697876	 ([island][length,])
I(4,29): 0.12306004762649536	 ([week,][taken])
I(3,7): -0.12274664640426636	 ([australia][castle])
I(7,32): -0.1225588321685791	 ([castle][swift])
I(40,42): 0.1223529577255249	 ([1700s.][engaging])
I(30,57): 0.1222527027130127	 ([classic][may])
I(20,33): -0.1222461462020874	 ([looked][novel])
I(4,32): 0.12205016613006592	 ([week,][swift])
I(18,29): -0.12137794494628906	 ([good][taken])
I(16,25): 0.12073901295661926	 ([which,][suspected... the])
I(26,35): -0.12049037218093872	 ([floating][travels])
I(2,31): 0.12035942077636719	 ([tv][jonathan])
I(9,39): 0.11972296237945557	 ([".][mid])
I(49,57): -0.11965775489807129	 ([suitable][may])
I(26,27): 0.1193617582321167	 ([floating][island])
I(23,45): 0.11931061744689941	 ([wikipedia][features])
