---------- Players ----------
Player 0: oh,
Player 1: fun
Player 2: here!
Player 3: amy
Player 4: heckerling
Player 5: flair
Player 6: directing
Player 7: comedy
Player 8: ( fast
Player 9: times
Player 10: ridgemont
Player 11: high,
Player 12: look
Player 13: who's
Player 14: talking )
Player 15: looks
Player 16: like
Player 17: told
Player 18: actors
Player 19: go
Player 20: fun.
Player 21: micheal
Player 22: keaton
Player 23: breezes
Player 24: role
Player 25: johnny,
Player 26: easily
Player 27: best
Player 28: screen
Player 29: performance.
Player 30: joe
Player 31: piscopo
Player 32: great
Player 33: appropriately
Player 34: named
Player 35: danny
Player 36: vermin,
Player 37: shame
Player 38: directors
Player 39: pick
Player 40: this.
Player 41: even
Player 42: mentioned
Player 43: richard
Player 44: dimitri
Player 45: playing
Player 46: moronie
Player 47: character's
Player 48: unique
Player 49: vocabulary.
Player 50: think
Player 51: accident
Player 52: bulk
Player 53: character's
Player 54: name
Player 55: spelled
Player 56: moron.
Player 57: good
Player 58: lines
Player 59: sprinkled
Player 60: throughout
Player 61: movie,
Player 62: peter
Player 63: boyle,
Player 64: griffit
Player 65: dunne. maurren
Player 66: stapleton,
Player 67: merilu
Player 68: henner
Player 69: given
---------- AND Interactions (Pairwise Only) ----------
I(1,2): 3.5307796001434326	 ([fun][here!])
I(56,62): -0.896981954574585	 ([moron.][peter])
I(47,53): -0.8930025100708008	 ([character's][character's])
I(6,61): 0.8771679401397705	 ([directing][movie,])
I(7,32): 0.8578629493713379	 ([comedy][great])
I(32,38): 0.8565220832824707	 ([great][directors])
I(50,51): 0.8454103469848633	 ([think][accident])
I(27,50): 0.8371765613555908	 ([best][think])
I(46,47): -0.8119312524795532	 ([moronie][character's])
I(6,27): 0.8003840446472168	 ([directing][best])
I(6,28): 0.7914557456970215	 ([directing][screen])
I(32,33): 0.7859053611755371	 ([great][appropriately])
I(19,20): -0.7512158155441284	 ([go][fun.])
I(46,56): -0.7460225820541382	 ([moronie][moron.])
I(13,27): -0.7331936359405518	 ([who's][best])
I(18,61): 0.7284600734710693	 ([actors][movie,])
I(7,38): 0.7263832092285156	 ([comedy][directors])
I(1,20): -0.722608208656311	 ([fun][fun.])
I(27,32): -0.7090685367584229	 ([best][great])
I(32,35): 0.708590030670166	 ([great][danny])
I(18,20): 0.7051855325698853	 ([actors][fun.])
I(31,32): 0.702775239944458	 ([piscopo][great])
I(46,49): -0.6921993494033813	 ([moronie][vocabulary.])
I(7,18): 0.6890773773193359	 ([comedy][actors])
I(29,38): 0.685741662979126	 ([performance.][directors])
I(32,45): 0.675584077835083	 ([great][playing])
I(43,44): 0.6670688390731812	 ([richard][dimitri])
I(38,40): 0.6582412719726562	 ([directors][this.])
I(10,32): 0.6498861312866211	 ([ridgemont][great])
I(18,28): 0.6474461555480957	 ([actors][screen])
I(5,8): 0.6469593048095703	 ([flair][( fast])
I(23,29): 0.6458683013916016	 ([breezes][performance.])
I(1,6): 0.6349544525146484	 ([fun][directing])
I(28,38): 0.634244441986084	 ([screen][directors])
I(64,65): 0.632720947265625	 ([griffit][dunne. maurren])
I(36,56): 0.6304705142974854	 ([vermin,][moron.])
I(27,61): 0.6231789588928223	 ([best][movie,])
I(20,36): -0.6174858808517456	 ([fun.][vermin,])
I(38,61): 0.6115577220916748	 ([directors][movie,])
I(23,46): 0.6079546213150024	 ([breezes][moronie])
I(21,67): -0.6073998212814331	 ([micheal][merilu])
I(49,50): 0.6056163311004639	 ([vocabulary.][think])
I(27,36): -0.6032860279083252	 ([best][vermin,])
I(59,63): -0.5991237163543701	 ([sprinkled][boyle,])
I(29,48): 0.5921115875244141	 ([performance.][unique])
I(20,29): 0.5910788774490356	 ([fun.][performance.])
I(5,13): 0.5892486572265625	 ([flair][who's])
I(55,56): 0.5865089893341064	 ([spelled][moron.])
I(58,61): 0.5854752063751221	 ([lines][movie,])
I(23,56): -0.5827713012695312	 ([breezes][moron.])
I(45,49): 0.5824589729309082	 ([playing][vocabulary.])
I(63,67): -0.5821998119354248	 ([boyle,][merilu])
I(5,14): -0.5737464427947998	 ([flair][talking )])
I(65,67): -0.5688494443893433	 ([dunne. maurren][merilu])
I(52,58): 0.5637811422348022	 ([bulk][lines])
I(48,50): 0.5633327960968018	 ([unique][think])
I(6,14): 0.5572471618652344	 ([directing][talking )])
I(29,37): 0.5559355020523071	 ([performance.][shame])
I(1,38): 0.5519862174987793	 ([fun][directors])
I(6,49): 0.551520586013794	 ([directing][vocabulary.])
I(32,34): -0.5465660095214844	 ([great][named])
I(6,58): 0.5411911010742188	 ([directing][lines])
I(46,67): -0.5385832786560059	 ([moronie][merilu])
I(27,31): 0.5349717140197754	 ([best][piscopo])
I(45,46): 0.5314503908157349	 ([playing][moronie])
I(15,16): -0.531447172164917	 ([looks][like])
I(33,34): -0.52886962890625	 ([appropriately][named])
I(30,31): -0.5273373126983643	 ([joe][piscopo])
I(23,32): -0.5269801616668701	 ([breezes][great])
I(32,40): 0.5259599685668945	 ([great][this.])
I(32,54): -0.5227770805358887	 ([great][name])
I(6,56): 0.5227406024932861	 ([directing][moron.])
I(59,61): 0.5176148414611816	 ([sprinkled][movie,])
I(18,36): 0.5176024436950684	 ([actors][vermin,])
I(1,50): -0.5152544975280762	 ([fun][think])
I(60,62): 0.5124771595001221	 ([throughout][peter])
I(17,18): 0.5081069469451904	 ([told][actors])
I(20,21): 0.5076780319213867	 ([fun.][micheal])
I(27,30): -0.5064659118652344	 ([best][joe])
I(38,49): 0.5056822299957275	 ([directors][vocabulary.])
I(56,59): -0.5046200752258301	 ([moron.][sprinkled])
I(28,61): 0.5038440227508545	 ([screen][movie,])
I(6,23): 0.5012643337249756	 ([directing][breezes])
I(5,20): 0.5003215074539185	 ([flair][fun.])
I(20,40): -0.4962548017501831	 ([fun.][this.])
I(38,53): 0.48184633255004883	 ([directors][character's])
I(56,63): -0.4812428951263428	 ([moron.][boyle,])
I(6,59): 0.4755866527557373	 ([directing][sprinkled])
I(44,63): 0.4755634069442749	 ([dimitri][boyle,])
I(38,48): 0.47372937202453613	 ([directors][unique])
I(6,20): 0.47144854068756104	 ([directing][fun.])
I(7,61): 0.4692344665527344	 ([comedy][movie,])
I(10,67): -0.4686316251754761	 ([ridgemont][merilu])
I(20,49): -0.46392834186553955	 ([fun.][vocabulary.])
I(18,24): -0.46378183364868164	 ([actors][role])
I(27,67): -0.46311354637145996	 ([best][merilu])
I(6,12): 0.4614119529724121	 ([directing][look])
I(36,50): -0.4576127529144287	 ([vermin,][think])
I(42,46): -0.45315730571746826	 ([mentioned][moronie])
I(18,56): 0.45003199577331543	 ([actors][moron.])
I(56,66): -0.44806718826293945	 ([moron.][stapleton,])
I(18,62): -0.4469790458679199	 ([actors][peter])
I(32,69): -0.44417285919189453	 ([great][given])
I(6,8): 0.4422492980957031	 ([directing][( fast])
I(6,48): 0.43747472763061523	 ([directing][unique])
I(6,47): 0.432222843170166	 ([directing][character's])
I(19,38): -0.4321174621582031	 ([go][directors])
I(32,67): -0.42997217178344727	 ([great][merilu])
I(6,36): 0.42822885513305664	 ([directing][vermin,])
I(4,56): -0.4250509738922119	 ([heckerling][moron.])
I(20,61): 0.4225214719772339	 ([fun.][movie,])
I(32,47): -0.42114782333374023	 ([great][character's])
I(57,58): 0.41877472400665283	 ([good][lines])
I(20,53): -0.41475939750671387	 ([fun.][character's])
I(20,27): 0.4140932559967041	 ([fun.][best])
I(49,56): 0.41234421730041504	 ([vocabulary.][moron.])
I(6,29): 0.41143107414245605	 ([directing][performance.])
I(1,18): 0.4070453643798828	 ([fun][actors])
I(13,32): -0.40680766105651855	 ([who's][great])
I(36,67): -0.4049609899520874	 ([vermin,][merilu])
I(27,62): -0.4042227268218994	 ([best][peter])
I(39,48): 0.4034765958786011	 ([pick][unique])
I(40,50): 0.40185070037841797	 ([this.][think])
I(28,29): -0.4012010097503662	 ([screen][performance.])
I(45,48): 0.40008091926574707	 ([playing][unique])
I(3,4): -0.3987300395965576	 ([amy][heckerling])
I(27,52): 0.39818382263183594	 ([best][bulk])
I(3,32): 0.39800548553466797	 ([amy][great])
I(33,38): 0.3977499008178711	 ([appropriately][directors])
I(52,56): -0.39555978775024414	 ([bulk][moron.])
I(20,32): 0.3935356140136719	 ([fun.][great])
I(37,38): 0.39343714714050293	 ([shame][directors])
I(62,67): -0.391879677772522	 ([peter][merilu])
I(24,27): 0.390796422958374	 ([role][best])
I(47,48): -0.3866153955459595	 ([character's][unique])
I(14,32): 0.38633108139038086	 ([talking )][great])
I(46,63): 0.38564062118530273	 ([moronie][boyle,])
I(5,38): 0.37746429443359375	 ([flair][directors])
I(7,28): 0.37416696548461914	 ([comedy][screen])
I(32,58): -0.3720436096191406	 ([great][lines])
I(49,58): -0.3718092441558838	 ([vocabulary.][lines])
I(27,42): -0.37031447887420654	 ([best][mentioned])
I(33,50): 0.3686513900756836	 ([appropriately][think])
I(6,54): 0.3668074607849121	 ([directing][name])
I(29,49): 0.3662071228027344	 ([performance.][vocabulary.])
I(38,54): 0.3648848533630371	 ([directors][name])
I(27,33): -0.3640165328979492	 ([best][appropriately])
I(6,33): 0.3636188507080078	 ([directing][appropriately])
I(40,49): 0.36356329917907715	 ([this.][vocabulary.])
I(27,53): -0.3624720573425293	 ([best][character's])
I(47,50): -0.36072301864624023	 ([character's][think])
I(37,40): 0.3600270748138428	 ([shame][this.])
I(1,39): 0.3589920997619629	 ([fun][pick])
I(35,63): 0.35889244079589844	 ([danny][boyle,])
I(23,37): 0.3581428527832031	 ([breezes][shame])
I(65,66): 0.3578147888183594	 ([dunne. maurren][stapleton,])
I(56,58): -0.35555148124694824	 ([moron.][lines])
I(29,33): 0.3541240692138672	 ([performance.][appropriately])
I(46,50): 0.3501887321472168	 ([moronie][think])
I(54,56): 0.3498728275299072	 ([name][moron.])
I(27,43): -0.3485596179962158	 ([best][richard])
I(20,47): -0.34736692905426025	 ([fun.][character's])
I(12,15): 0.3471240997314453	 ([look][looks])
I(36,47): -0.34686803817749023	 ([vermin,][character's])
I(27,56): -0.3468294143676758	 ([best][moron.])
I(27,28): 0.3443477153778076	 ([best][screen])
I(62,65): 0.3440108299255371	 ([peter][dunne. maurren])
I(30,67): -0.34358012676239014	 ([joe][merilu])
I(38,56): 0.34353089332580566	 ([directors][moron.])
I(20,39): 0.3425009250640869	 ([fun.][pick])
I(37,49): -0.3418116569519043	 ([shame][vocabulary.])
I(37,42): -0.3389320373535156	 ([shame][mentioned])
I(18,39): -0.3383913040161133	 ([actors][pick])
I(5,18): -0.33694982528686523	 ([flair][actors])
I(46,53): -0.3362966775894165	 ([moronie][character's])
I(38,63): 0.3361823558807373	 ([directors][boyle,])
I(7,63): 0.3337111473083496	 ([comedy][boyle,])
I(8,27): -0.33324241638183594	 ([( fast][best])
I(45,50): 0.33264899253845215	 ([playing][think])
I(44,65): 0.33242154121398926	 ([dimitri][dunne. maurren])
I(24,37): 0.33212709426879883	 ([role][shame])
I(18,33): 0.33096790313720703	 ([actors][appropriately])
I(35,67): -0.33052146434783936	 ([danny][merilu])
I(26,27): 0.32916855812072754	 ([easily][best])
I(27,69): -0.3289930820465088	 ([best][given])
I(38,45): 0.3285043239593506	 ([directors][playing])
I(20,37): 0.328397274017334	 ([fun.][shame])
I(49,62): -0.32753682136535645	 ([vocabulary.][peter])
I(41,42): -0.3272991180419922	 ([even][mentioned])
I(6,34): 0.3249950408935547	 ([directing][named])
I(36,62): -0.32381391525268555	 ([vermin,][peter])
I(24,36): 0.3231050968170166	 ([role][vermin,])
I(32,37): 0.32216930389404297	 ([great][shame])
I(33,39): 0.32149648666381836	 ([appropriately][pick])
I(24,25): -0.31978368759155273	 ([role][johnny,])
I(29,45): 0.3170907497406006	 ([performance.][playing])
I(6,45): 0.3168141841888428	 ([directing][playing])
I(29,50): 0.31663012504577637	 ([performance.][think])
I(0,27): -0.3164937496185303	 ([oh,][best])
I(50,61): 0.31615543365478516	 ([think][movie,])
I(20,45): -0.3157823085784912	 ([fun.][playing])
I(31,56): -0.31296634674072266	 ([piscopo][moron.])
I(4,32): 0.31295299530029297	 ([heckerling][great])
I(32,63): 0.3093886375427246	 ([great][boyle,])
I(18,63): 0.30770158767700195	 ([actors][boyle,])
I(19,29): -0.30753660202026367	 ([go][performance.])
I(19,36): -0.3071880340576172	 ([go][vermin,])
I(39,40): -0.3065524101257324	 ([pick][this.])
I(38,46): -0.3063617944717407	 ([directors][moronie])
I(27,40): -0.30612945556640625	 ([best][this.])
I(22,23): -0.3052588701248169	 ([keaton][breezes])
I(46,52): -0.30499398708343506	 ([moronie][bulk])
I(53,62): -0.3037426471710205	 ([character's][peter])
I(6,51): -0.3010439872741699	 ([directing][accident])
I(20,50): 0.30072033405303955	 ([fun.][think])
I(27,37): 0.2977471351623535	 ([best][shame])
I(40,45): 0.2972071170806885	 ([this.][playing])
I(23,50): 0.2969369888305664	 ([breezes][think])
I(11,32): 0.2968618869781494	 ([high,][great])
I(1,61): 0.29678988456726074	 ([fun][movie,])
I(20,42): -0.2961775064468384	 ([fun.][mentioned])
I(23,39): 0.295245885848999	 ([breezes][pick])
I(37,56): -0.29513978958129883	 ([shame][moron.])
I(5,6): -0.29442882537841797	 ([flair][directing])
I(57,63): -0.2936897277832031	 ([good][boyle,])
I(0,32): 0.2927737236022949	 ([oh,][great])
I(30,32): 0.29236936569213867	 ([joe][great])
I(29,60): 0.2912731170654297	 ([performance.][throughout])
I(38,62): -0.2911710739135742	 ([directors][peter])
I(36,52): -0.2896301746368408	 ([vermin,][bulk])
I(1,60): 0.28958725929260254	 ([fun][throughout])
I(27,44): -0.28891921043395996	 ([best][dimitri])
I(31,67): -0.28837382793426514	 ([piscopo][merilu])
I(19,32): -0.2866983413696289	 ([go][great])
I(6,62): -0.28645753860473633	 ([directing][peter])
I(23,53): -0.2861611843109131	 ([breezes][character's])
I(42,45): 0.28568387031555176	 ([mentioned][playing])
I(18,67): -0.2855571508407593	 ([actors][merilu])
I(56,57): -0.2853200435638428	 ([moron.][good])
I(23,36): -0.2849009037017822	 ([breezes][vermin,])
I(28,53): 0.2848787307739258	 ([screen][character's])
I(7,62): -0.2831707000732422	 ([comedy][peter])
I(5,58): 0.2831382751464844	 ([flair][lines])
I(36,63): -0.28159189224243164	 ([vermin,][boyle,])
I(3,17): -0.2803680896759033	 ([amy][told])
I(16,18): 0.2800912857055664	 ([like][actors])
I(3,38): 0.2797276973724365	 ([amy][directors])
I(40,56): 0.27971577644348145	 ([this.][moron.])
I(20,58): -0.2790415287017822	 ([fun.][lines])
I(22,32): 0.27776384353637695	 ([keaton][great])
I(37,45): 0.2774561643600464	 ([shame][playing])
I(8,9): 0.2767360210418701	 ([( fast][times])
I(19,27): -0.2760350704193115	 ([go][best])
I(15,32): -0.2753458023071289	 ([looks][great])
I(30,65): 0.27433013916015625	 ([joe][dunne. maurren])
I(30,38): 0.2737443447113037	 ([joe][directors])
I(42,49): 0.27334022521972656	 ([mentioned][vocabulary.])
I(6,39): -0.27289295196533203	 ([directing][pick])
I(33,49): 0.27121925354003906	 ([appropriately][vocabulary.])
I(10,56): -0.27115797996520996	 ([ridgemont][moron.])
I(21,27): -0.2711360454559326	 ([micheal][best])
I(3,67): -0.2710481882095337	 ([amy][merilu])
I(39,50): 0.27007246017456055	 ([pick][think])
I(46,62): -0.2700284719467163	 ([moronie][peter])
I(24,38): -0.2691812515258789	 ([role][directors])
I(24,29): -0.26907944679260254	 ([role][performance.])
I(58,63): -0.2666051387786865	 ([lines][boyle,])
I(29,56): 0.26488566398620605	 ([performance.][moron.])
I(18,51): -0.2639751434326172	 ([actors][accident])
I(17,19): -0.26396846771240234	 ([told][go])
I(42,62): -0.26367640495300293	 ([mentioned][peter])
I(10,37): 0.2600531578063965	 ([ridgemont][shame])
I(29,67): -0.2583528757095337	 ([performance.][merilu])
I(6,60): 0.25813889503479004	 ([directing][throughout])
I(26,28): 0.2576899528503418	 ([easily][screen])
I(17,27): -0.25757360458374023	 ([told][best])
I(2,5): 0.25696897506713867	 ([here!][flair])
I(27,48): 0.25629353523254395	 ([best][unique])
I(24,32): 0.2561511993408203	 ([role][great])
I(46,68): -0.2557898759841919	 ([moronie][henner])
I(19,49): -0.2550649642944336	 ([go][vocabulary.])
I(22,28): -0.25505638122558594	 ([keaton][screen])
I(20,24): 0.25432050228118896	 ([fun.][role])
I(6,19): -0.25423145294189453	 ([directing][go])
I(7,37): 0.2540522813796997	 ([comedy][shame])
I(4,5): -0.2539370059967041	 ([heckerling][flair])
I(10,46): 0.2537698745727539	 ([ridgemont][moronie])
I(39,49): 0.2535359859466553	 ([pick][vocabulary.])
I(10,65): 0.25300729274749756	 ([ridgemont][dunne. maurren])
I(16,17): -0.25270986557006836	 ([like][told])
I(61,65): 0.2526209354400635	 ([movie,][dunne. maurren])
I(34,38): 0.25249361991882324	 ([named][directors])
I(8,63): -0.2517552375793457	 ([( fast][boyle,])
I(2,56): -0.2516207695007324	 ([here!][moron.])
I(27,41): -0.2507455348968506	 ([best][even])
I(21,22): -0.25052309036254883	 ([micheal][keaton])
I(1,45): 0.2503330707550049	 ([fun][playing])
I(36,46): 0.249364972114563	 ([vermin,][moronie])
I(45,67): -0.2480717897415161	 ([playing][merilu])
I(30,37): 0.24777328968048096	 ([joe][shame])
I(1,32): -0.24730253219604492	 ([fun][great])
I(19,40): -0.24717140197753906	 ([go][this.])
I(1,29): 0.24674391746520996	 ([fun][performance.])
I(48,53): -0.24653959274291992	 ([unique][character's])
I(18,50): -0.24630451202392578	 ([actors][think])
I(5,32): 0.2456049919128418	 ([flair][great])
I(2,49): -0.24457192420959473	 ([here!][vocabulary.])
I(12,32): -0.24452447891235352	 ([look][great])
I(34,36): 0.24422216415405273	 ([named][vermin,])
I(17,61): 0.24412322044372559	 ([told][movie,])
I(7,60): 0.24408555030822754	 ([comedy][throughout])
I(36,48): -0.24373698234558105	 ([vermin,][unique])
I(4,65): 0.2428966760635376	 ([heckerling][dunne. maurren])
I(37,47): -0.24195539951324463	 ([shame][character's])
I(40,41): -0.2418375015258789	 ([this.][even])
I(23,33): 0.241263747215271	 ([breezes][appropriately])
I(26,37): 0.24105560779571533	 ([easily][shame])
I(14,60): -0.24050259590148926	 ([talking )][throughout])
I(20,54): -0.2402256727218628	 ([fun.][name])
I(40,48): -0.23920130729675293	 ([this.][unique])
I(38,64): 0.2386631965637207	 ([directors][griffit])
I(38,51): -0.23858213424682617	 ([directors][accident])
I(18,45): 0.238295316696167	 ([actors][playing])
I(28,30): 0.23772001266479492	 ([screen][joe])
I(22,62): -0.23702692985534668	 ([keaton][peter])
I(7,35): 0.23665618896484375	 ([comedy][danny])
I(32,53): -0.2366337776184082	 ([great][character's])
I(20,41): -0.23656177520751953	 ([fun.][even])
I(47,52): 0.23550152778625488	 ([character's][bulk])
I(58,60): -0.23523664474487305	 ([lines][throughout])
I(20,67): -0.23355793952941895	 ([fun.][merilu])
I(1,8): 0.23232412338256836	 ([fun][( fast])
I(2,4): -0.23159217834472656	 ([here!][heckerling])
I(10,11): 0.2315514087677002	 ([ridgemont][high,])
I(33,40): 0.23138689994812012	 ([appropriately][this.])
I(7,67): -0.2312089204788208	 ([comedy][merilu])
I(5,12): 0.22997522354125977	 ([flair][look])
I(33,37): 0.2294461727142334	 ([appropriately][shame])
I(52,53): 0.22901880741119385	 ([bulk][character's])
I(61,62): 0.22804760932922363	 ([movie,][peter])
I(18,46): -0.22759592533111572	 ([actors][moronie])
I(7,52): 0.22658276557922363	 ([comedy][bulk])
I(20,30): 0.22585594654083252	 ([fun.][joe])
I(5,27): -0.22372746467590332	 ([flair][best])
I(24,46): -0.2236257791519165	 ([role][moronie])
I(32,65): 0.22353744506835938	 ([great][dunne. maurren])
I(18,29): 0.22268462181091309	 ([actors][performance.])
I(22,31): -0.22215771675109863	 ([keaton][piscopo])
I(6,67): -0.22181177139282227	 ([directing][merilu])
I(32,60): 0.2213447093963623	 ([great][throughout])
I(11,63): -0.22095847129821777	 ([high,][boyle,])
I(36,58): -0.22037887573242188	 ([vermin,][lines])
I(45,62): -0.21990251541137695	 ([playing][peter])
I(48,51): -0.21949243545532227	 ([unique][accident])
I(6,46): -0.219305157661438	 ([directing][moronie])
I(24,42): -0.2169201374053955	 ([role][mentioned])
I(23,58): -0.2166759967803955	 ([breezes][lines])
I(52,55): 0.21635866165161133	 ([bulk][spelled])
I(17,56): -0.2155473232269287	 ([told][moron.])
I(34,46): -0.21554327011108398	 ([named][moronie])
I(1,27): -0.21525144577026367	 ([fun][best])
I(0,5): -0.2139735221862793	 ([oh,][flair])
I(53,66): 0.2127532958984375	 ([character's][stapleton,])
I(32,66): 0.2125558853149414	 ([great][stapleton,])
I(39,53): 0.21223044395446777	 ([pick][character's])
I(35,56): -0.21205973625183105	 ([danny][moron.])
I(42,48): -0.21190524101257324	 ([mentioned][unique])
I(20,52): -0.2117675542831421	 ([fun.][bulk])
I(26,39): 0.21171092987060547	 ([easily][pick])
I(53,56): -0.2112886905670166	 ([character's][moron.])
I(29,47): 0.21122097969055176	 ([performance.][character's])
I(31,50): 0.21121108531951904	 ([piscopo][think])
I(24,28): -0.21073698997497559	 ([role][screen])
I(10,18): -0.21065902709960938	 ([ridgemont][actors])
I(29,36): 0.21019291877746582	 ([performance.][vermin,])
I(10,27): 0.20966100692749023	 ([ridgemont][best])
I(56,61): 0.20931673049926758	 ([moron.][movie,])
I(2,50): -0.20803165435791016	 ([here!][think])
I(5,15): 0.2078871726989746	 ([flair][looks])
I(23,38): -0.20787549018859863	 ([breezes][directors])
I(20,60): 0.20711934566497803	 ([fun.][throughout])
I(42,43): -0.2066657543182373	 ([mentioned][richard])
I(19,28): -0.2061614990234375	 ([go][screen])
I(2,36): -0.20599365234375	 ([here!][vermin,])
I(22,67): -0.2048276662826538	 ([keaton][merilu])
I(7,30): 0.20400619506835938	 ([comedy][joe])
I(34,40): 0.20365333557128906	 ([named][this.])
I(24,53): -0.20353710651397705	 ([role][character's])
I(36,54): -0.20317411422729492	 ([vermin,][name])
I(25,26): 0.20251083374023438	 ([johnny,][easily])
I(5,7): 0.20234155654907227	 ([flair][comedy])
I(28,62): -0.20229768753051758	 ([screen][peter])
I(38,47): 0.20213913917541504	 ([directors][character's])
I(10,35): 0.20119547843933105	 ([ridgemont][danny])
I(36,53): -0.20114374160766602	 ([vermin,][character's])
I(48,61): 0.20025038719177246	 ([unique][movie,])
I(32,57): -0.20001649856567383	 ([great][good])
I(4,66): 0.19963860511779785	 ([heckerling][stapleton,])
I(29,30): 0.19874286651611328	 ([performance.][joe])
I(4,61): 0.19860148429870605	 ([heckerling][movie,])
I(39,58): 0.19776034355163574	 ([pick][lines])
I(11,37): 0.1977289915084839	 ([high,][shame])
I(39,61): -0.19742369651794434	 ([pick][movie,])
I(23,52): -0.19740724563598633	 ([breezes][bulk])
I(41,45): 0.19729137420654297	 ([even][playing])
I(23,24): 0.19727718830108643	 ([breezes][role])
I(26,32): 0.19718694686889648	 ([easily][great])
I(40,62): -0.19711875915527344	 ([this.][peter])
I(31,39): 0.19707298278808594	 ([piscopo][pick])
I(22,35): -0.19691967964172363	 ([keaton][danny])
I(53,58): -0.196738600730896	 ([character's][lines])
I(29,34): 0.19644904136657715	 ([performance.][named])
I(32,52): 0.19617128372192383	 ([great][bulk])
I(25,32): -0.19596052169799805	 ([johnny,][great])
I(1,4): -0.19553494453430176	 ([fun][heckerling])
I(30,35): 0.19531869888305664	 ([joe][danny])
I(48,56): -0.19508910179138184	 ([unique][moron.])
I(24,52): -0.1950690746307373	 ([role][bulk])
I(45,59): 0.1950685977935791	 ([playing][sprinkled])
I(1,65): 0.1943979263305664	 ([fun][dunne. maurren])
I(46,66): 0.1938260793685913	 ([moronie][stapleton,])
I(46,54): -0.19326019287109375	 ([moronie][name])
I(1,7): 0.19216060638427734	 ([fun][comedy])
I(21,24): -0.19211554527282715	 ([micheal][role])
I(32,55): -0.19196796417236328	 ([great][spelled])
I(22,46): -0.19036412239074707	 ([keaton][moronie])
I(14,20): 0.1895996332168579	 ([talking )][fun.])
I(20,43): -0.18938052654266357	 ([fun.][richard])
I(20,35): 0.18923795223236084	 ([fun.][danny])
I(18,48): 0.1892251968383789	 ([actors][unique])
I(37,46): 0.18726873397827148	 ([shame][moronie])
I(27,59): 0.18726158142089844	 ([best][sprinkled])
I(6,66): -0.18722033500671387	 ([directing][stapleton,])
I(17,47): -0.18707013130187988	 ([told][character's])
I(12,38): 0.1869974136352539	 ([look][directors])
I(15,19): -0.18684720993041992	 ([looks][go])
I(16,32): -0.18635225296020508	 ([like][great])
I(11,18): -0.1860334873199463	 ([high,][actors])
I(39,46): 0.18601858615875244	 ([pick][moronie])
I(6,30): 0.18589448928833008	 ([directing][joe])
I(20,56): -0.18559229373931885	 ([fun.][moron.])
I(24,40): -0.18507957458496094	 ([role][this.])
I(13,47): -0.18474459648132324	 ([who's][character's])
I(17,32): -0.18460559844970703	 ([told][great])
I(3,10): 0.18414044380187988	 ([amy][ridgemont])
I(3,5): -0.18406128883361816	 ([amy][flair])
I(19,42): -0.18369412422180176	 ([go][mentioned])
I(54,62): -0.18349575996398926	 ([name][peter])
I(21,32): -0.1830577850341797	 ([micheal][great])
