---------- AND Interactions ----------
I(0,1): 4.00752067565918	 ([nicely][intelligently])
I(40,55): -0.5526190996170044	 ([movies,][role])
I(51,66): -0.5512397289276123	 ([admire][nice])
I(2,64): -0.5410305261611938	 ([played][younger])
I(7,58): 0.5393218994140625	 ([barton][here.])
I(38,61): 0.5381239652633667	 ([gritty][entertainment])
I(8,24): -0.5364405512809753	 ([frankie,][acting])
I(46,47): -0.5350713133811951	 ([valley!][never])
I(2,11): -0.5328636169433594	 ([played][hazel,])
I(30,46): 0.527625322341919	 ([lack][valley!])
I(7,36): 0.5263100862503052	 ([barton][grown])
I(25): 0.5248637199401855	 ([well])
I(46,51): -0.5160865783691406	 ([valley!][admire])
I(30,32): -0.5121042728424072	 ([lack][atmosphere])
I(16,23): -0.5060958862304688	 ([imagination.][honest.])
I(13,43): -0.4984130859375	 ([plot][comparing])
I(8,10): -0.49458742141723633	 ([frankie,][uribe])
I(35,36): 0.4942840337753296	 ([we've][grown])
I(7,48): 0.49216604232788086	 ([barton][mind,])
I(54,66): -0.48970651626586914	 ([even][nice])
I(51,54): 0.48836731910705566	 ([admire][even])
I(7,64): 0.4872570037841797	 ([barton][younger])
I(65): 0.48348498344421387	 ([viewers,])
I(5,8): -0.47235310077667236	 ([girls,][frankie,])
I(24,55): -0.4702056050300598	 ([acting][role])
I(16,19): 0.4626445174217224	 ([imagination.][running])
I(12,16): -0.4616990089416504	 ([although][imagination.])
I(36,48): -0.45607686042785645	 ([grown][mind,])
I(16,66): -0.4528963565826416	 ([imagination.][nice])
I(38,66): 0.4505990743637085	 ([gritty][nice])
I(3,4): 0.4392188787460327	 ([two][young])
I(30,50): -0.4307081699371338	 ([lack][way.])
I(19,20): 0.4282293915748596	 ([running][mayor])
I(7,53): 0.42688989639282227	 ([barton][plowright])
I(33,47): -0.423833429813385	 ([drama.][never])
I(46,60): -0.42345237731933594	 ([valley!][road])
I(36,37): 0.4221876859664917	 ([grown][expect])
I(49,54): -0.4214230179786682	 ([good][even])
I(24,25): -0.4212995171546936	 ([acting][well])
I(8,38): 0.41861939430236816	 ([frankie,][gritty])
I(5,20): 0.4185416102409363	 ([girls,][mayor])
I(54,55): 0.41764211654663086	 ([even][role])
I(16,51): -0.4160878658294678	 ([imagination.][admire])
I(13,14): 0.4125204086303711	 ([plot][rather])
I(2,33): -0.4117826819419861	 ([played][drama.])
I(33,40): -0.41008758544921875	 ([drama.][movies,])
I(13,50): 0.4093172550201416	 ([plot][way.])
I(0,10): -0.4021059274673462	 ([nicely][uribe])
I(10,11): -0.4019467830657959	 ([uribe][hazel,])
I(38,50): 0.39968419075012207	 ([gritty][way.])
I(58,66): 0.3983016014099121	 ([here.][nice])
I(2,65): -0.3973354697227478	 ([played][viewers,])
I(2,50): 0.39675354957580566	 ([played][way.])
I(43,55): 0.39357876777648926	 ([comparing][role])
I(51,55): -0.393355131149292	 ([admire][role])
I(4,8): -0.3912166357040405	 ([young][frankie,])
I(8,43): -0.39060306549072266	 ([frankie,][comparing])
I(17,19): 0.3829560875892639	 ([young][running])
I(5,38): 0.3808513283729553	 ([girls,][gritty])
I(9,36): 0.37849313020706177	 ([ingrid][grown])
I(29,38): 0.3781762719154358	 ([tends][gritty])
I(24,65): -0.37726670503616333	 ([acting][viewers,])
I(0): 0.37612807750701904	 ([nicely])
I(10,38): -0.3758622407913208	 ([uribe][gritty])
I(46,49): 0.37208521366119385	 ([valley!][good])
I(2,51): -0.37148380279541016	 ([played][admire])
I(40,41): -0.37053292989730835	 ([movies,][rather])
I(19,28): -0.3704753518104553	 ([running][movie])
I(2,61): -0.37047386169433594	 ([played][entertainment])
I(19,63): -0.37024134397506714	 ([running][suited])
I(39,40): -0.36728882789611816	 ([reality][movies,])
I(6,16): -0.36595189571380615	 ([mischa][imagination.])
I(35): 0.3655189275741577	 ([we've])
I(38,63): 0.3632165193557739	 ([gritty][suited])
I(10,46): -0.3628852367401123	 ([uribe][valley!])
I(1,43): 0.3616539239883423	 ([intelligently][comparing])
I(13,27): -0.3610615134239197	 ([plot][concerned])
I(24,38): -0.36097240447998047	 ([acting][gritty])
I(56,58): 0.3604086637496948	 ([somewhat][here.])
I(65,66): -0.35865330696105957	 ([viewers,][nice])
I(44): 0.35475611686706543	 ([pollyanna])
I(18,19): 0.3522176742553711	 ([hazel][running])
I(10,16): -0.35179924964904785	 ([uribe][imagination.])
I(0,55): -0.3507385849952698	 ([nicely][role])
I(36,46): -0.3478248119354248	 ([grown][valley!])
I(20,22): -0.3474506139755249	 ([mayor][place,])
I(50,54): 0.34615445137023926	 ([way.][even])
I(7,28): -0.34598851203918457	 ([barton][movie])
I(56): -0.34580397605895996	 ([somewhat])
I(1,65): 0.34578394889831543	 ([intelligently][viewers,])
I(36,39): -0.34502649307250977	 ([grown][reality])
I(10,13): 0.34428393840789795	 ([uribe][plot])
I(40,51): -0.3432300090789795	 ([movies,][admire])
I(7,65): 0.3375880718231201	 ([barton][viewers,])
I(7,31): 0.3372983932495117	 ([barton][genuine])
I(7,33): 0.3346714973449707	 ([barton][drama.])
I(1,49): 0.3340569734573364	 ([intelligently][good])
I(35,46): -0.33305132389068604	 ([we've][valley!])
I(23,24): -0.3320034146308899	 ([honest.][acting])
I(7,66): 0.331348180770874	 ([barton][nice])
I(55,56): 0.33055174350738525	 ([role][somewhat])
I(0,16): 0.32908546924591064	 ([nicely][imagination.])
I(7,17): 0.32883214950561523	 ([barton][young])
I(13,24): -0.32853513956069946	 ([plot][acting])
I(39,46): -0.3283572196960449	 ([reality][valley!])
I(46,66): -0.32660865783691406	 ([valley!][nice])
I(7,45): -0.3241121768951416	 ([barton][green])
I(2,5): -0.32350289821624756	 ([played][girls,])
I(40,61): 0.3228776454925537	 ([movies,][entertainment])
I(7,60): 0.3228224515914917	 ([barton][road])
I(48,66): -0.32125282287597656	 ([mind,][nice])
I(11,16): -0.3200507164001465	 ([hazel,][imagination.])
I(30,33): -0.31798744201660156	 ([lack][drama.])
I(52): 0.316495418548584	 ([joan])
I(45,66): -0.31627964973449707	 ([green][nice])
I(35,37): -0.3158724308013916	 ([we've][expect])
I(31,45): -0.31555986404418945	 ([genuine][green])
I(1,46): -0.3149096965789795	 ([intelligently][valley!])
I(33,34): 0.31406736373901367	 ([drama.][perhaps])
I(19,51): -0.3138158321380615	 ([running][admire])
I(2,55): -0.3110896348953247	 ([played][role])
I(2,23): -0.31031233072280884	 ([played][honest.])
I(43,48): 0.31008291244506836	 ([comparing][mind,])
I(10,40): 0.30879783630371094	 ([uribe][movies,])
I(16,48): -0.30797839164733887	 ([imagination.][mind,])
I(2,17): -0.3074578642845154	 ([played][young])
I(6,44): -0.30699455738067627	 ([mischa][pollyanna])
I(1,10): -0.3063242435455322	 ([intelligently][uribe])
I(28,29): -0.30575549602508545	 ([movie][tends])
I(38,53): 0.30557358264923096	 ([gritty][plowright])
I(56,66): 0.30388855934143066	 ([somewhat][nice])
I(30,44): -0.3036080598831177	 ([lack][pollyanna])
I(13,20): -0.3034577965736389	 ([plot][mayor])
I(7,52): 0.30317044258117676	 ([barton][joan])
I(33,43): -0.3014581799507141	 ([drama.][comparing])
I(10,53): -0.29894697666168213	 ([uribe][plowright])
I(7,37): 0.2972588539123535	 ([barton][expect])
I(45,51): -0.2964136600494385	 ([green][admire])
I(12,14): 0.29605090618133545	 ([although][rather])
I(59,61): -0.29452699422836304	 ([middle][entertainment])
I(13,64): -0.2944313883781433	 ([plot][younger])
I(33,61): -0.2932173013687134	 ([drama.][entertainment])
I(44,51): -0.29250264167785645	 ([pollyanna][admire])
I(28,55): -0.29221469163894653	 ([movie][role])
I(9,66): 0.29194188117980957	 ([ingrid][nice])
I(16,46): -0.29070472717285156	 ([imagination.][valley!])
I(45,50): -0.2906343936920166	 ([green][way.])
I(1,50): -0.2898225784301758	 ([intelligently][way.])
I(5,49): -0.289470911026001	 ([girls,][good])
I(8,58): 0.2892742156982422	 ([frankie,][here.])
I(19,36): 0.2891548275947571	 ([running][grown])
I(2,10): 0.2878187298774719	 ([played][uribe])
I(2,43): 0.28768956661224365	 ([played][comparing])
I(49,66): -0.28730762004852295	 ([good][nice])
I(51,60): -0.2868692874908447	 ([admire][road])
I(35,48): -0.28617632389068604	 ([we've][mind,])
I(30,38): 0.2858710289001465	 ([lack][gritty])
I(16,63): -0.28485286235809326	 ([imagination.][suited])
I(29,36): -0.2848052382469177	 ([tends][grown])
I(40,46): 0.2831118106842041	 ([movies,][valley!])
I(31,40): 0.2827761173248291	 ([genuine][movies,])
I(7,39): 0.28243744373321533	 ([barton][reality])
I(7,55): 0.2809159755706787	 ([barton][role])
I(20,33): -0.2802659869194031	 ([mayor][drama.])
I(32,37): 0.2787734270095825	 ([atmosphere][expect])
I(13,30): -0.27839136123657227	 ([plot][lack])
I(16,21): -0.27822768688201904	 ([imagination.][seems])
I(31,47): -0.2780722379684448	 ([genuine][never])
I(30,37): -0.2773343324661255	 ([lack][expect])
I(38,46): 0.2771106958389282	 ([gritty][valley!])
I(28,47): -0.2768590450286865	 ([movie][never])
I(38,64): 0.27484965324401855	 ([gritty][younger])
I(63,66): 0.27369987964630127	 ([suited][nice])
I(1,38): 0.2718154191970825	 ([intelligently][gritty])
I(24,61): -0.27096325159072876	 ([acting][entertainment])
I(64): -0.2707521319389343	 ([younger])
I(2): -0.2701495289802551	 ([played])
I(8,40): 0.2699401378631592	 ([frankie,][movies,])
I(28,36): 0.2697031497955322	 ([movie][grown])
I(16,45): -0.268538236618042	 ([imagination.][green])
I(13,15): -0.2684518098831177	 ([plot][stretch])
I(55,64): -0.26738864183425903	 ([role][younger])
I(1,9): 0.2670021653175354	 ([intelligently][ingrid])
I(27,29): 0.26573824882507324	 ([concerned][tends])
I(22,50): 0.26440441608428955	 ([place,][way.])
I(2,25): -0.2638973593711853	 ([played][well])
I(10,36): -0.26196718215942383	 ([uribe][grown])
I(51,61): -0.2611645460128784	 ([admire][entertainment])
I(19,49): -0.26042282581329346	 ([running][good])
I(27,30): 0.26004892587661743	 ([concerned][lack])
I(13,48): 0.25980377197265625	 ([plot][mind,])
I(62,63): 0.259576678276062	 ([well][suited])
I(35,51): -0.25902438163757324	 ([we've][admire])
I(49,51): -0.25868117809295654	 ([good][admire])
I(31,35): -0.2578772306442261	 ([genuine][we've])
I(1,11): -0.2569563388824463	 ([intelligently][hazel,])
I(5,24): -0.2566314935684204	 ([girls,][acting])
I(7,34): 0.2564694881439209	 ([barton][perhaps])
I(15,21): -0.2563345432281494	 ([stretch][seems])
I(23): 0.25583839416503906	 ([honest.])
I(39,44): -0.25458836555480957	 ([reality][pollyanna])
I(2,34): 0.2537385821342468	 ([played][perhaps])
I(39,51): -0.25353407859802246	 ([reality][admire])
I(20,50): 0.25246232748031616	 ([mayor][way.])
I(13,40): -0.2523342967033386	 ([plot][movies,])
I(7,63): 0.2519958019256592	 ([barton][suited])
I(30,43): 0.25189828872680664	 ([lack][comparing])
I(8,57): -0.25139594078063965	 ([frankie,][subdued])
I(14,16): -0.250913143157959	 ([rather][imagination.])
I(1,39): -0.25040650367736816	 ([intelligently][reality])
I(15,22): -0.2503122091293335	 ([stretch][place,])
I(55,66): -0.25028538703918457	 ([role][nice])
I(50,53): 0.24964046478271484	 ([way.][plowright])
I(37,50): -0.24939262866973877	 ([expect][way.])
I(39,66): -0.24923968315124512	 ([reality][nice])
I(13,55): -0.24921417236328125	 ([plot][role])
I(16,54): -0.2484278678894043	 ([imagination.][even])
I(40,43): 0.24788308143615723	 ([movies,][comparing])
I(7,18): 0.24777889251708984	 ([barton][hazel])
I(5): 0.24633443355560303	 ([girls,])
I(28,50): 0.24620819091796875	 ([movie][way.])
I(7,13): -0.24607539176940918	 ([barton][plot])
I(23,55): -0.24582648277282715	 ([honest.][role])
I(5,11): -0.24557292461395264	 ([girls,][hazel,])
I(15,33): 0.2448815107345581	 ([stretch][drama.])
I(13,51): -0.24416422843933105	 ([plot][admire])
I(25,30): -0.2435598373413086	 ([well][lack])
I(10,39): -0.24313139915466309	 ([uribe][reality])
I(5,10): -0.242972731590271	 ([girls,][uribe])
I(28,49): -0.24084985256195068	 ([movie][good])
I(32,49): 0.24038684368133545	 ([atmosphere][good])
I(44,48): -0.2395026683807373	 ([pollyanna][mind,])
I(2,36): -0.23945540189743042	 ([played][grown])
I(38,42): 0.23850399255752563	 ([gritty][like])
I(35,50): 0.23830831050872803	 ([we've][way.])
I(16,38): 0.23781907558441162	 ([imagination.][gritty])
I(13,23): -0.2376372218132019	 ([plot][honest.])
I(16,31): -0.23681354522705078	 ([imagination.][genuine])
I(21): 0.23673903942108154	 ([seems])
I(34,35): 0.23634111881256104	 ([perhaps][we've])
I(40,45): 0.23434948921203613	 ([movies,][green])
I(47,50): 0.23402488231658936	 ([never][way.])
I(39,50): -0.23374319076538086	 ([reality][way.])
I(19,46): 0.23327374458312988	 ([running][valley!])
I(16,37): -0.2329617738723755	 ([imagination.][expect])
I(5,22): -0.23151004314422607	 ([girls,][place,])
I(20,24): 0.22945475578308105	 ([mayor][acting])
I(17,18): 0.22930777072906494	 ([young][hazel])
I(1,31): -0.2282719612121582	 ([intelligently][genuine])
I(15,43): -0.227927565574646	 ([stretch][comparing])
I(10,60): -0.2279043197631836	 ([uribe][road])
I(25,49): -0.22786211967468262	 ([well][good])
I(3,7): 0.22772693634033203	 ([two][barton])
I(35,40): -0.2274940013885498	 ([we've][movies,])
I(2,27): -0.22742724418640137	 ([played][concerned])
I(43,47): 0.22657525539398193	 ([comparing][never])
I(24,40): -0.22642254829406738	 ([acting][movies,])
I(15,19): -0.22618800401687622	 ([stretch][running])
I(2,22): -0.22605210542678833	 ([played][place,])
I(24,27): 0.22492599487304688	 ([acting][concerned])
I(2,63): 0.22413378953933716	 ([played][suited])
I(47,53): 0.2238384485244751	 ([never][plowright])
I(13,60): 0.22242522239685059	 ([plot][road])
I(31,64): 0.22226744890213013	 ([genuine][younger])
I(40,60): 0.2222297191619873	 ([movies,][road])
I(38,65): 0.22174996137619019	 ([gritty][viewers,])
I(10,44): -0.22053122520446777	 ([uribe][pollyanna])
I(26,43): -0.22004961967468262	 ([done][comparing])
I(61,64): 0.219357430934906	 ([entertainment][younger])
I(55,60): 0.21863627433776855	 ([role][road])
I(7,51): -0.2185814380645752	 ([barton][admire])
I(2,53): 0.21831005811691284	 ([played][plowright])
I(35,39): -0.2182067632675171	 ([we've][reality])
I(16,25): -0.2178199291229248	 ([imagination.][well])
I(47,60): 0.21677982807159424	 ([never][road])
I(7,27): 0.2165958285331726	 ([barton][concerned])
I(54,58): 0.2165440320968628	 ([even][here.])
I(7,47): 0.2157576084136963	 ([barton][never])
I(26,28): -0.2148708701133728	 ([done][movie])
I(18): -0.2144911289215088	 ([hazel])
I(10,50): -0.2143268585205078	 ([uribe][way.])
I(25,62): -0.21395134925842285	 ([well][well])
I(20,65): -0.2138901948928833	 ([mayor][viewers,])
I(30,66): 0.2137141227722168	 ([lack][nice])
I(43,65): -0.21251940727233887	 ([comparing][viewers,])
I(40,50): -0.2123570442199707	 ([movies,][way.])
I(29): -0.21227532625198364	 ([tends])
I(19,60): 0.21106767654418945	 ([running][road])
I(35,49): 0.2099909782409668	 ([we've][good])
I(1,3): 0.20982599258422852	 ([intelligently][two])
I(39,45): -0.20981574058532715	 ([reality][green])
I(24,48): 0.20959824323654175	 ([acting][mind,])
I(0,63): 0.2089095115661621	 ([nicely][suited])
I(44,50): 0.20833158493041992	 ([pollyanna][way.])
I(13,54): -0.20810550451278687	 ([plot][even])
I(49,64): -0.20810234546661377	 ([good][younger])
I(50,52): 0.20748639106750488	 ([way.][joan])
I(17,33): -0.20738816261291504	 ([young][drama.])
I(35,38): 0.20726680755615234	 ([we've][gritty])
I(32,55): -0.2070910930633545	 ([atmosphere][role])
I(43,51): 0.20679187774658203	 ([comparing][admire])
I(36,55): -0.20659852027893066	 ([grown][role])
I(10,18): -0.20617365837097168	 ([uribe][hazel])
I(30,49): 0.20564043521881104	 ([lack][good])
I(58,59): -0.20523464679718018	 ([here.][middle])
I(53,63): 0.20447134971618652	 ([plowright][suited])
I(20,63): -0.20425814390182495	 ([mayor][suited])
I(56,57): 0.20352405309677124	 ([somewhat][subdued])
I(19,40): -0.20304512977600098	 ([running][movies,])
I(2,21): -0.20296251773834229	 ([played][seems])
I(1,13): 0.2028747797012329	 ([intelligently][plot])
I(25,27): -0.2021511197090149	 ([well][concerned])
I(36,54): 0.20158958435058594	 ([grown][even])
I(4): 0.20068275928497314	 ([young])
I(13,28): -0.2003280520439148	 ([plot][movie])
I(5,33): -0.20032012462615967	 ([girls,][drama.])
I(25,64): -0.19991999864578247	 ([well][younger])
I(43,44): 0.19965052604675293	 ([comparing][pollyanna])
I(18,44): -0.1996150016784668	 ([hazel][pollyanna])
I(12,30): 0.19959962368011475	 ([although][lack])
I(19,23): 0.1992437243461609	 ([running][honest.])
I(31,34): -0.19887232780456543	 ([genuine][perhaps])
I(7,25): -0.19877386093139648	 ([barton][well])
I(44,52): -0.19862580299377441	 ([pollyanna][joan])
I(54,65): -0.19820070266723633	 ([even][viewers,])
I(11,38): -0.19811904430389404	 ([hazel,][gritty])
I(2,49): -0.198103129863739	 ([played][good])
I(23,51): -0.19794940948486328	 ([honest.][admire])
I(10,61): -0.19775831699371338	 ([uribe][entertainment])
I(49,60): 0.197670578956604	 ([good][road])
I(11,46): -0.19744014739990234	 ([hazel,][valley!])
I(23,46): -0.19734597206115723	 ([honest.][valley!])
I(59,60): -0.19728600978851318	 ([middle][road])
I(20,28): -0.19680172204971313	 ([mayor][movie])
I(6,12): 0.19600224494934082	 ([mischa][although])
I(6,55): 0.19592082500457764	 ([mischa][role])
I(8,27): -0.19576746225357056	 ([frankie,][concerned])
I(11,44): -0.1953744888305664	 ([hazel,][pollyanna])
I(17,24): -0.1952553391456604	 ([young][acting])
I(2,40): -0.19520819187164307	 ([played][movies,])
I(51,58): -0.19515204429626465	 ([admire][here.])
I(31,36): -0.19501829147338867	 ([genuine][grown])
I(6,20): 0.19483041763305664	 ([mischa][mayor])
I(21,24): 0.19456607103347778	 ([seems][acting])
I(48,51): -0.1938176155090332	 ([mind,][admire])
I(9,39): 0.19345861673355103	 ([ingrid][reality])
I(19,22): 0.193301260471344	 ([running][place,])
I(9,28): -0.193007230758667	 ([ingrid][movie])
I(10,28): 0.19178128242492676	 ([uribe][movie])
I(5,55): -0.19167602062225342	 ([girls,][role])
I(10,25): -0.19156122207641602	 ([uribe][well])
I(5,25): -0.19139719009399414	 ([girls,][well])
I(53,54): 0.19128906726837158	 ([plowright][even])
I(9,50): 0.19104480743408203	 ([ingrid][way.])
I(47,66): 0.1909266710281372	 ([never][nice])
I(43,50): 0.19086551666259766	 ([comparing][way.])
I(16,43): 0.1905752420425415	 ([imagination.][comparing])
I(3): 0.1904771327972412	 ([two])
I(23,48): 0.19010567665100098	 ([honest.][mind,])
I(6,25): -0.1900625228881836	 ([mischa][well])
I(47,55): 0.19001781940460205	 ([never][role])
I(8,66): 0.18987274169921875	 ([frankie,][nice])
I(52,54): 0.18983280658721924	 ([joan][even])
I(1,60): -0.1896986961364746	 ([intelligently][road])
I(4,55): -0.18963521718978882	 ([young][role])
I(38,44): 0.18954253196716309	 ([gritty][pollyanna])
I(11,65): -0.18938589096069336	 ([hazel,][viewers,])
I(49,61): -0.1890384554862976	 ([good][entertainment])
I(60,62): 0.18881499767303467	 ([road][well])
I(6,48): -0.1882110834121704	 ([mischa][mind,])
I(35,47): 0.18819230794906616	 ([we've][never])
I(2,56): 0.18799442052841187	 ([played][somewhat])
I(45,60): -0.18767023086547852	 ([green][road])
I(38,54): 0.18759018182754517	 ([gritty][even])
I(8,53): -0.18723344802856445	 ([frankie,][plowright])
I(0,25): -0.18677973747253418	 ([nicely][well])
I(28): 0.1867508888244629	 ([movie])
I(22,49): -0.18661785125732422	 ([place,][good])
I(11,45): -0.18655657768249512	 ([hazel,][green])
I(29,50): -0.18615621328353882	 ([tends][way.])
I(21,23): -0.18588602542877197	 ([seems][honest.])
I(49,57): 0.18552613258361816	 ([good][subdued])
I(10,45): -0.1855175495147705	 ([uribe][green])
I(8,65): -0.18544363975524902	 ([frankie,][viewers,])
I(25,31): -0.1852123737335205	 ([well][genuine])
I(6,65): -0.18459832668304443	 ([mischa][viewers,])
I(24,26): 0.18434679508209229	 ([acting][done])
I(35,66): -0.18425095081329346	 ([we've][nice])
I(16,18): -0.18365073204040527	 ([imagination.][hazel])
I(29,43): 0.1832454800605774	 ([tends][comparing])
I(22): 0.18318474292755127	 ([place,])
I(6,10): 0.18306005001068115	 ([mischa][uribe])
I(28,45): -0.1822758913040161	 ([movie][green])
I(37,40): -0.1819438934326172	 ([expect][movies,])
I(40,47): -0.1815584897994995	 ([movies,][never])
I(31,38): 0.18112051486968994	 ([genuine][gritty])
I(4,33): -0.18104612827301025	 ([young][drama.])
I(12,22): 0.18097376823425293	 ([although][place,])
I(19,39): 0.1803607940673828	 ([running][reality])
I(33,35): -0.18033826351165771	 ([drama.][we've])
I(14,31): 0.18022608757019043	 ([rather][genuine])
I(37,43): 0.18018436431884766	 ([expect][comparing])
I(3,16): 0.17985749244689941	 ([two][imagination.])
I(5,47): -0.1790086030960083	 ([girls,][never])
I(55,57): -0.17884546518325806	 ([role][subdued])
I(53,55): -0.17882061004638672	 ([plowright][role])
I(15,29): -0.17879366874694824	 ([stretch][tends])
I(0,66): 0.1787046194076538	 ([nicely][nice])
I(38,48): 0.17854952812194824	 ([gritty][mind,])
I(10,66): -0.17798137664794922	 ([uribe][nice])
I(6,8): -0.17759644985198975	 ([mischa][frankie,])
I(26,51): -0.17723846435546875	 ([done][admire])
I(27,50): 0.17682498693466187	 ([concerned][way.])
I(6,21): -0.17680883407592773	 ([mischa][seems])
I(1,48): -0.17608642578125	 ([intelligently][mind,])
I(58,61): 0.17588460445404053	 ([here.][entertainment])
I(16,49): 0.17570316791534424	 ([imagination.][good])
I(4,24): -0.17556393146514893	 ([young][acting])
I(25,61): -0.1755366325378418	 ([well][entertainment])
I(11,33): -0.17522740364074707	 ([hazel,][drama.])
I(1,8): 0.1747574806213379	 ([intelligently][frankie,])
I(11,20): -0.1734931468963623	 ([hazel,][mayor])
I(33,54): -0.1733698844909668	 ([drama.][even])
I(7,15): 0.17317414283752441	 ([barton][stretch])
I(46,56): 0.17309117317199707	 ([valley!][somewhat])
I(15): 0.17289650440216064	 ([stretch])
I(31,66): -0.1722726821899414	 ([genuine][nice])
I(8,19): -0.17222881317138672	 ([frankie,][running])
I(8,20): -0.17222237586975098	 ([frankie,][mayor])
I(33,63): 0.17220985889434814	 ([drama.][suited])
I(0,65): 0.1718970537185669	 ([nicely][viewers,])
I(35,45): -0.17179977893829346	 ([we've][green])
I(25,28): -0.1712874174118042	 ([well][movie])
I(15,51): -0.1709740161895752	 ([stretch][admire])
I(24,46): 0.16999506950378418	 ([acting][valley!])
I(0,50): -0.16997230052947998	 ([nicely][way.])
I(8,47): -0.16978561878204346	 ([frankie,][never])
I(28,60): 0.1696910858154297	 ([movie][road])
I(10,26): -0.16926759481430054	 ([uribe][done])
I(55): -0.1692211627960205	 ([role])
I(27,48): 0.1691097617149353	 ([concerned][mind,])
I(28,40): 0.16863036155700684	 ([movie][movies,])
