---------- AND Interactions ----------
I(32): 4.422529697418213	 ([outstanding])
I(7,10): -0.8708735704421997	 ([quite][film])
I(13,16): -0.8602689504623413	 ([director][scene])
I(13,32): 0.8577461242675781	 ([director][outstanding])
I(20,41): 0.8505456447601318	 ([awesome.][desperate])
I(31,47): -0.8449267148971558	 ([rhys - meyers][survive])
I(7,38): 0.8418967723846436	 ([quite][feel])
I(40,41): 0.8258458375930786	 ([war,][desperate])
I(2,31): -0.8250324726104736	 ([james,][rhys - meyers])
I(32,37): -0.8207836151123047	 ([outstanding][makes])
I(49): 0.8191518783569336	 ([hours.])
I(30,31): 0.8095426559448242	 ([jonathan][rhys - meyers])
I(31,34): -0.8061985969543457	 ([rhys - meyers][guy.])
I(5,17): -0.7938495874404907	 ([films][attack])
I(17,32): -0.7863197326660156	 ([attack][outstanding])
I(28,30): -0.780328631401062	 ([best][jonathan])
I(41,42): 0.760551929473877	 ([desperate][situation])
I(6): 0.7510511875152588	 ([fifties,])
I(8,10): 0.7460293769836426	 ([thrill][film])
I(17,21): -0.7397947311401367	 ([attack][romantic])
I(47,51): -0.7388327717781067	 ([survive][worth])
I(12): 0.7384482622146606	 ([perspective])
I(39,47): 0.7313002347946167	 ([horror][survive])
I(37,39): -0.7292678356170654	 ([makes][horror])
I(13,15): -0.7146556377410889	 ([director][lee.])
I(32,46): 0.7123708724975586	 ([outstanding][going])
I(10,34): -0.7116228342056274	 ([film][guy.])
I(22,28): -0.7025179862976074	 ([relationship][best])
I(25,32): 0.7019729614257812	 ([mcguire][outstanding])
I(5,47): -0.6986607313156128	 ([films][survive])
I(19,32): 0.6965765953063965	 ([kansas][outstanding])
I(4,47): 0.6931187510490417	 ([jayhawkers, etc][survive])
I(31,39): -0.6917393207550049	 ([rhys - meyers][horror])
I(37,51): 0.6911377906799316	 ([makes][worth])
I(9,12): 0.6901880502700806	 ([see][perspective])
I(13,20): 0.6849827766418457	 ([director][awesome.])
I(21,34): -0.6841151118278503	 ([romantic][guy.])
I(13,14): -0.6804208755493164	 ([director][ang])
I(5): -0.675991415977478	 ([films])
I(21,26): -0.6749844551086426	 ([romantic][turns])
I(40): 0.6628268957138062	 ([war,])
I(31,33): -0.6597055196762085	 ([rhys - meyers][bad])
I(16,33): -0.6570831537246704	 ([scene][bad])
I(34): -0.6500797271728516	 ([guy.])
I(8,16): 0.6419892311096191	 ([thrill][scene])
I(10): -0.6383260488510132	 ([film])
I(9,11): 0.6339449882507324	 ([see][new])
I(9,33): -0.6328544616699219	 ([see][bad])
I(32,52): -0.6326217651367188	 ([outstanding][seeing.])
I(6,7): 0.6313598155975342	 ([fifties,][quite])
I(10,24): -0.6230329871177673	 ([film][toby])
I(3,31): -0.6173684597015381	 ([quantrill,][rhys - meyers])
I(28,44): 0.6144132614135742	 ([best][characters])
I(8,9): -0.6108978986740112	 ([thrill][see])
I(13,19): -0.6060376167297363	 ([director][kansas])
I(8,11): 0.6045243740081787	 ([thrill][new])
I(8,45): 0.6011457443237305	 ([thrill][know])
I(6,17): -0.6006301045417786	 ([fifties,][attack])
I(32,48): -0.5993447303771973	 ([outstanding][next])
I(21,39): -0.5949345827102661	 ([romantic][horror])
I(15,31): -0.5899293422698975	 ([lee.][rhys - meyers])
I(13,21): -0.582474946975708	 ([director][romantic])
I(5,28): 0.5819722414016724	 ([films][best])
I(23,33): -0.575157642364502	 ([jewel][bad])
I(5,34): -0.5730781555175781	 ([films][guy.])
I(20,25): 0.5634996891021729	 ([awesome.][mcguire])
I(33,38): -0.5522598028182983	 ([bad][feel])
I(36,39): -0.5462400913238525	 ([film][horror])
I(13,47): -0.5431156158447266	 ([director][survive])
I(23): 0.541588306427002	 ([jewel])
I(10,21): -0.5409194231033325	 ([film][romantic])
I(3,32): 0.5376966595649719	 ([quantrill,][outstanding])
I(32,47): 0.5324668884277344	 ([outstanding][survive])
I(26,31): 0.5315594673156738	 ([turns][rhys - meyers])
I(16,19): -0.5294095873832703	 ([scene][kansas])
I(4,20): 0.5290074348449707	 ([jayhawkers, etc][awesome.])
I(5,44): 0.5191238522529602	 ([films][characters])
I(5,9): -0.5152804851531982	 ([films][see])
I(22): 0.5143430233001709	 ([relationship])
I(10,25): -0.513725757598877	 ([film][mcguire])
I(5,33): -0.5086138248443604	 ([films][bad])
I(34,45): -0.5067750215530396	 ([guy.][know])
I(33,45): -0.506708025932312	 ([bad][know])
I(13,31): -0.5053898096084595	 ([director][rhys - meyers])
I(3,5): -0.5034226179122925	 ([quantrill,][films])
I(28,34): -0.5012781023979187	 ([best][guy.])
I(16,45): 0.49864616990089417	 ([scene][know])
I(6,41): 0.4976101219654083	 ([fifties,][desperate])
I(45,47): 0.49598801136016846	 ([know][survive])
I(44): 0.49406081438064575	 ([characters])
I(42): 0.49126240611076355	 ([situation])
I(28,39): -0.49063384532928467	 ([best][horror])
I(45): 0.4875887930393219	 ([know])
I(0,6): -0.4864954352378845	 ([seeing][fifties,])
I(13,24): -0.4854925274848938	 ([director][toby])
I(13,45): -0.48338377475738525	 ([director][know])
I(18,19): 0.4734382629394531	 ([lawrence,][kansas])
I(5,38): 0.4706573486328125	 ([films][feel])
I(33,39): 0.4698965549468994	 ([bad][horror])
I(32,39): 0.4682745933532715	 ([outstanding][horror])
I(6,12): 0.4653306007385254	 ([fifties,][perspective])
I(32,49): -0.464719295501709	 ([outstanding][hours.])
I(31,44): 0.4639565944671631	 ([rhys - meyers][characters])
I(10,19): -0.4631684422492981	 ([film][kansas])
I(26,28): -0.46295541524887085	 ([turns][best])
I(20,31): -0.4627113342285156	 ([awesome.][rhys - meyers])
I(9,10): -0.46267223358154297	 ([see][film])
I(9): -0.46166491508483887	 ([see])
I(20,33): 0.46005380153656006	 ([awesome.][bad])
I(15,32): 0.4589543342590332	 ([lee.][outstanding])
I(9,32): 0.4578843116760254	 ([see][outstanding])
I(5,41): -0.45622575283050537	 ([films][desperate])
I(6,38): 0.4556692838668823	 ([fifties,][feel])
I(23,24): 0.45333707332611084	 ([jewel][toby])
I(37): 0.4516303241252899	 ([makes])
I(21,24): -0.45145225524902344	 ([romantic][toby])
I(8,31): -0.4510178565979004	 ([thrill][rhys - meyers])
I(17,20): 0.4506344795227051	 ([attack][awesome.])
I(21,47): -0.44864726066589355	 ([romantic][survive])
I(17,33): 0.44681060314178467	 ([attack][bad])
I(20,45): 0.4399380683898926	 ([awesome.][know])
I(32,41): 0.43987059593200684	 ([outstanding][desperate])
I(27,31): -0.4377174377441406	 ([one][rhys - meyers])
I(39,45): 0.435760498046875	 ([horror][know])
I(32,36): 0.43535280227661133	 ([outstanding][film])
I(4,28): 0.43373507261276245	 ([jayhawkers, etc][best])
I(9,28): -0.4335395097732544	 ([see][best])
I(39,52): 0.4325699806213379	 ([horror][seeing.])
I(9,26): -0.42986005544662476	 ([see][turns])
I(7): -0.42927706241607666	 ([quite])
I(10,41): -0.428372859954834	 ([film][desperate])
I(8,41): 0.42822790145874023	 ([thrill][desperate])
I(20,39): 0.4278486967086792	 ([awesome.][horror])
I(4,10): -0.4249211549758911	 ([jayhawkers, etc][film])
I(29,32): -0.4239358901977539	 ([parts][outstanding])
I(10,15): -0.4213492274284363	 ([film][lee.])
I(46,49): -0.42056262493133545	 ([going][hours.])
I(8,36): -0.41799235343933105	 ([thrill][film])
I(32,35): 0.4112510681152344	 ([outstanding][time])
I(21,25): -0.4085284471511841	 ([romantic][mcguire])
I(49,51): 0.4068724513053894	 ([hours.][worth])
I(11,13): -0.4046715497970581	 ([new][director])
I(0,4): -0.4039565324783325	 ([seeing][jayhawkers, etc])
I(18,40): -0.4031614065170288	 ([lawrence,][war,])
I(15,39): 0.40286314487457275	 ([lee.][horror])
I(41,46): 0.40109479427337646	 ([desperate][going])
I(6,15): 0.3985387682914734	 ([fifties,][lee.])
I(41,47): 0.39764249324798584	 ([desperate][survive])
I(5,18): 0.39387428760528564	 ([films][lawrence,])
I(10,39): -0.3915044069290161	 ([film][horror])
I(27,32): 0.3914175033569336	 ([one][outstanding])
I(9,21): 0.389331579208374	 ([see][romantic])
I(8,34): -0.3880634307861328	 ([thrill][guy.])
I(23,31): -0.3874039649963379	 ([jewel][rhys - meyers])
I(28,46): -0.38376957178115845	 ([best][going])
I(4,38): 0.3837016820907593	 ([jayhawkers, etc][feel])
I(8,39): 0.3827066421508789	 ([thrill][horror])
I(52): 0.38219740986824036	 ([seeing.])
I(24,25): 0.37929344177246094	 ([toby][mcguire])
I(31,41): -0.37903785705566406	 ([rhys - meyers][desperate])
I(6,9): 0.37798118591308594	 ([fifties,][see])
I(6,28): 0.37435054779052734	 ([fifties,][best])
I(20,26): -0.37212657928466797	 ([awesome.][turns])
I(13,26): -0.3719572424888611	 ([director][turns])
I(34,36): -0.37107664346694946	 ([guy.][film])
I(7,22): 0.3694753050804138	 ([quite][relationship])
I(28,32): -0.3679685592651367	 ([best][outstanding])
I(5,37): 0.3677961826324463	 ([films][makes])
I(4,45): 0.36746326088905334	 ([jayhawkers, etc][know])
I(6,20): 0.3658168315887451	 ([fifties,][awesome.])
I(39,42): 0.3643510341644287	 ([horror][situation])
I(48,49): -0.36097031831741333	 ([next][hours.])
I(38,41): 0.35840392112731934	 ([feel][desperate])
I(10,28): -0.358240008354187	 ([film][best])
I(12,28): 0.3571230173110962	 ([perspective][best])
I(9,34): -0.3529554605484009	 ([see][guy.])
I(32,42): -0.34989309310913086	 ([outstanding][situation])
I(29): 0.34950724244117737	 ([parts])
I(34,39): -0.346804141998291	 ([guy.][horror])
I(17,39): 0.346582293510437	 ([attack][horror])
I(20,46): 0.34378480911254883	 ([awesome.][going])
I(31,52): -0.3424415588378906	 ([rhys - meyers][seeing.])
I(6,45): 0.3424008786678314	 ([fifties,][know])
I(7,37): 0.34211528301239014	 ([quite][makes])
I(7,28): 0.3412271738052368	 ([quite][best])
I(4,19): 0.34088581800460815	 ([jayhawkers, etc][kansas])
I(0,3): -0.33838963508605957	 ([seeing][quantrill,])
I(21,28): -0.33644723892211914	 ([romantic][best])
I(17,47): -0.336208701133728	 ([attack][survive])
I(2,19): -0.33617568016052246	 ([james,][kansas])
I(12,39): 0.3359881639480591	 ([perspective][horror])
I(6,11): 0.33344703912734985	 ([fifties,][new])
I(8,15): 0.33247971534729004	 ([thrill][lee.])
I(17): -0.33209240436553955	 ([attack])
I(17,41): 0.33118462562561035	 ([attack][desperate])
I(20,36): 0.3310678005218506	 ([awesome.][film])
I(8,13): -0.3310648202896118	 ([thrill][director])
I(2,20): -0.3299717903137207	 ([james,][awesome.])
I(12,31): -0.32981646060943604	 ([perspective][rhys - meyers])
I(8,14): 0.3284115791320801	 ([thrill][ang])
I(2,5): 0.3278959393501282	 ([james,][films])
I(18,33): -0.32693541049957275	 ([lawrence,][bad])
I(21,45): 0.32620859146118164	 ([romantic][know])
I(12,33): 0.3253740072250366	 ([perspective][bad])
I(37,45): -0.3250744342803955	 ([makes][know])
I(9,16): 0.3245643377304077	 ([see][scene])
I(17,49): -0.32374390959739685	 ([attack][hours.])
I(23,51): 0.323281466960907	 ([jewel][worth])
I(20,38): -0.3226299285888672	 ([awesome.][feel])
I(22,41): 0.32214826345443726	 ([relationship][desperate])
I(2,8): -0.3210775852203369	 ([james,][thrill])
I(9,41): -0.3199194669723511	 ([see][desperate])
I(1,31): -0.319019079208374	 ([jesse][rhys - meyers])
I(16,34): -0.3188697099685669	 ([scene][guy.])
I(28,48): -0.3178935647010803	 ([best][next])
I(33,51): 0.3178011178970337	 ([bad][worth])
I(41,45): 0.3165583908557892	 ([desperate][know])
I(8,35): 0.31631970405578613	 ([thrill][time])
I(6,16): 0.31623291969299316	 ([fifties,][scene])
I(6,46): 0.31554436683654785	 ([fifties,][going])
I(0,12): 0.31545495986938477	 ([seeing][perspective])
I(17,31): -0.31238269805908203	 ([attack][rhys - meyers])
I(6,10): -0.3096003532409668	 ([fifties,][film])
I(39,44): -0.30732452869415283	 ([horror][characters])
I(2,41): -0.3071277141571045	 ([james,][desperate])
I(33,42): 0.3064885139465332	 ([bad][situation])
I(10,17): -0.305938720703125	 ([film][attack])
I(31,49): -0.3059101104736328	 ([rhys - meyers][hours.])
I(23,45): 0.30479466915130615	 ([jewel][know])
I(31,42): -0.30330848693847656	 ([rhys - meyers][situation])
I(24,33): 0.3029595613479614	 ([toby][bad])
I(13,36): 0.3021240830421448	 ([director][film])
I(13,22): -0.3011898994445801	 ([director][relationship])
I(21,30): -0.30068445205688477	 ([romantic][jonathan])
I(0,5): 0.3004135489463806	 ([seeing][films])
I(28,51): 0.3000495433807373	 ([best][worth])
I(2,10): -0.2962070107460022	 ([james,][film])
I(12,45): 0.29508233070373535	 ([perspective][know])
I(7,26): -0.29501408338546753	 ([quite][turns])
I(24,41): 0.2948493957519531	 ([toby][desperate])
I(6,47): 0.2940105199813843	 ([fifties,][survive])
I(1,8): 0.29300618171691895	 ([jesse][thrill])
I(28,52): -0.2923017740249634	 ([best][seeing.])
I(16,39): -0.2918062210083008	 ([scene][horror])
I(8,47): 0.2917165756225586	 ([thrill][survive])
I(10,47): -0.29031264781951904	 ([film][survive])
I(4,39): 0.2901899218559265	 ([jayhawkers, etc][horror])
I(10,37): 0.28950169682502747	 ([film][makes])
I(32,51): -0.2893848419189453	 ([outstanding][worth])
I(10,46): -0.288663387298584	 ([film][going])
I(15,20): 0.28788161277770996	 ([lee.][awesome.])
I(1,39): 0.28571557998657227	 ([jesse][horror])
I(13,25): -0.2849928140640259	 ([director][mcguire])
I(45,49): 0.28381359577178955	 ([know][hours.])
I(5,8): 0.2826070785522461	 ([films][thrill])
I(11): 0.28250378370285034	 ([new])
I(21,37): 0.28154921531677246	 ([romantic][makes])
I(33,52): 0.2810475826263428	 ([bad][seeing.])
I(11,20): 0.2782333493232727	 ([new][awesome.])
I(4,35): 0.2778475880622864	 ([jayhawkers, etc][time])
I(20,40): 0.2776665687561035	 ([awesome.][war,])
I(3,6): -0.27721112966537476	 ([quantrill,][fifties,])
I(36,38): 0.2759093642234802	 ([film][feel])
I(39,48): 0.27576160430908203	 ([horror][next])
I(47,49): -0.27518439292907715	 ([survive][hours.])
I(39,46): 0.27419042587280273	 ([horror][going])
I(21,27): -0.2724562883377075	 ([romantic][one])
I(1,41): 0.272102952003479	 ([jesse][desperate])
I(18,38): 0.2719076871871948	 ([lawrence,][feel])
I(34,47): -0.27146732807159424	 ([guy.][survive])
I(24,28): -0.2711908221244812	 ([toby][best])
I(1,10): -0.27059054374694824	 ([jesse][film])
I(6,13): 0.2705047130584717	 ([fifties,][director])
I(15): 0.2687094807624817	 ([lee.])
I(34,38): -0.26857632398605347	 ([guy.][feel])
I(7,45): 0.2668682038784027	 ([quite][know])
I(15,24): -0.2666112780570984	 ([lee.][toby])
I(5,31): 0.26558995246887207	 ([films][rhys - meyers])
I(12,20): 0.2642993927001953	 ([perspective][awesome.])
I(20,35): 0.2635385990142822	 ([awesome.][time])
I(18,31): -0.2633810043334961	 ([lawrence,][rhys - meyers])
I(49,52): 0.2618286609649658	 ([hours.][seeing.])
I(41,48): 0.2617274522781372	 ([desperate][next])
I(10,13): 0.2605271339416504	 ([film][director])
I(21,38): 0.260394811630249	 ([romantic][feel])
I(12,40): 0.25919651985168457	 ([perspective][war,])
I(9,47): -0.2589278221130371	 ([see][survive])
I(42,49): -0.2585573196411133	 ([situation][hours.])
I(5,21): -0.25744497776031494	 ([films][romantic])
I(4,41): 0.2573450207710266	 ([jayhawkers, etc][desperate])
I(10,38): 0.255979061126709	 ([film][feel])
I(12,47): 0.2549020051956177	 ([perspective][survive])
I(8,44): 0.2542130947113037	 ([thrill][characters])
I(47,50): -0.2542083263397217	 ([survive][definitely])
I(3,34): -0.2526305317878723	 ([quantrill,][guy.])
I(13,37): 0.2523074150085449	 ([director][makes])
I(36): -0.25147563219070435	 ([film])
I(33,36): -0.251356840133667	 ([bad][film])
I(7,46): -0.25009894371032715	 ([quite][going])
I(13,28): 0.24875450134277344	 ([director][best])
I(5,12): 0.24860095977783203	 ([films][perspective])
I(4,5): -0.2481256127357483	 ([jayhawkers, etc][films])
I(17,19): 0.24739789962768555	 ([attack][kansas])
I(46,47): -0.24734634160995483	 ([going][survive])
I(23,28): 0.2469722032546997	 ([jewel][best])
I(29,47): -0.24680128693580627	 ([parts][survive])
I(1,3): -0.24524468183517456	 ([jesse][quantrill,])
I(4,34): -0.2443506121635437	 ([jayhawkers, etc][guy.])
I(13,34): -0.2442563772201538	 ([director][guy.])
I(26,47): -0.2440773844718933	 ([turns][survive])
I(19,34): -0.24311155080795288	 ([kansas][guy.])
I(28,38): -0.2424103021621704	 ([best][feel])
I(38,40): -0.24174058437347412	 ([feel][war,])
I(8,49): -0.24163532257080078	 ([thrill][hours.])
I(13,33): 0.24097585678100586	 ([director][bad])
I(7,33): -0.23894643783569336	 ([quite][bad])
I(13,44): 0.2383217215538025	 ([director][characters])
I(26,39): -0.23754727840423584	 ([turns][horror])
I(19,47): 0.23638403415679932	 ([kansas][survive])
I(40,47): 0.2358725666999817	 ([war,][survive])
I(9,25): -0.23530054092407227	 ([see][mcguire])
I(19,23): -0.23518961668014526	 ([kansas][jewel])
I(16,28): -0.23463547229766846	 ([scene][best])
I(44,47): -0.23460987210273743	 ([characters][survive])
I(5,25): -0.23429811000823975	 ([films][mcguire])
I(17,29): -0.23274347186088562	 ([attack][parts])
I(4): -0.23149961233139038	 ([jayhawkers, etc])
I(23,44): -0.23124325275421143	 ([jewel][characters])
I(8,46): 0.23047685623168945	 ([thrill][going])
I(2,3): -0.2304009199142456	 ([james,][quantrill,])
I(17,38): -0.22980666160583496	 ([attack][feel])
I(18,24): 0.22959476709365845	 ([lawrence,][toby])
I(10,45): -0.2292734682559967	 ([film][know])
I(4,22): 0.22919803857803345	 ([jayhawkers, etc][relationship])
I(17,44): -0.22789698839187622	 ([attack][characters])
I(38,47): 0.22744297981262207	 ([feel][survive])
I(31,36): 0.22719645500183105	 ([rhys - meyers][film])
I(2,28): -0.22645699977874756	 ([james,][best])
I(8,43): 0.226318359375	 ([thrill][main])
I(35,41): 0.2259698510169983	 ([time][desperate])
I(1,34): -0.22560155391693115	 ([jesse][guy.])
I(0,31): 0.22450381517410278	 ([seeing][rhys - meyers])
I(10,36): 0.22429496049880981	 ([film][film])
I(4,16): -0.22416657209396362	 ([jayhawkers, etc][scene])
I(1,45): 0.22270596027374268	 ([jesse][know])
I(40,45): 0.22230744361877441	 ([war,][know])
I(33,47): -0.2220820188522339	 ([bad][survive])
I(18,25): 0.22177433967590332	 ([lawrence,][mcguire])
I(12,26): -0.22097045183181763	 ([perspective][turns])
I(12,13): -0.22094476222991943	 ([perspective][director])
I(40,52): -0.21846354007720947	 ([war,][seeing.])
I(21,41): -0.21791505813598633	 ([romantic][desperate])
I(24): -0.2174869179725647	 ([toby])
I(20,23): 0.21691179275512695	 ([awesome.][jewel])
I(10,33): -0.21632027626037598	 ([film][bad])
I(24,36): -0.2157137393951416	 ([toby][film])
I(6,24): 0.2139226794242859	 ([fifties,][toby])
I(4,17): -0.21327906847000122	 ([jayhawkers, etc][attack])
I(12,38): 0.2129298448562622	 ([perspective][feel])
I(0,32): 0.21274709701538086	 ([seeing][outstanding])
I(7,21): 0.21217036247253418	 ([quite][romantic])
I(12,17): 0.21152877807617188	 ([perspective][attack])
I(4,18): 0.2113773226737976	 ([jayhawkers, etc][lawrence,])
I(8,25): 0.2113029956817627	 ([thrill][mcguire])
I(0,21): -0.20942896604537964	 ([seeing][romantic])
I(17,30): -0.20927369594573975	 ([attack][jonathan])
I(27,34): -0.20895004272460938	 ([one][guy.])
I(21,42): -0.20816564559936523	 ([romantic][situation])
I(29,34): -0.20816507935523987	 ([parts][guy.])
I(27,30): -0.20785552263259888	 ([one][jonathan])
I(25,36): -0.20783299207687378	 ([mcguire][film])
I(4,36): -0.20721638202667236	 ([jayhawkers, etc][film])
I(13,29): -0.206703782081604	 ([director][parts])
I(3,20): 0.20593959093093872	 ([quantrill,][awesome.])
I(5,39): -0.20567059516906738	 ([films][horror])
I(4,21): 0.20545107126235962	 ([jayhawkers, etc][romantic])
I(22,23): 0.20514607429504395	 ([relationship][jewel])
I(1,32): 0.20404672622680664	 ([jesse][outstanding])
I(26,33): 0.20281684398651123	 ([turns][bad])
I(1,47): 0.20265421271324158	 ([jesse][survive])
I(14,31): -0.2026381492614746	 ([ang][rhys - meyers])
I(10,16): -0.2024322748184204	 ([film][scene])
I(31,46): -0.2023782730102539	 ([rhys - meyers][going])
I(32,43): 0.20177173614501953	 ([outstanding][main])
I(0,17): -0.19926506280899048	 ([seeing][attack])
I(31,40): -0.1981501579284668	 ([rhys - meyers][war,])
I(38,49): 0.1963256597518921	 ([feel][hours.])
I(16,27): -0.19624918699264526	 ([scene][one])
I(20,28): 0.19565749168395996	 ([awesome.][best])
I(5,23): -0.19468235969543457	 ([films][jewel])
I(19,20): 0.19407415390014648	 ([kansas][awesome.])
I(5,7): -0.1922670602798462	 ([films][quite])
I(7,11): 0.1908571422100067	 ([quite][new])
I(10,27): -0.19038593769073486	 ([film][one])
I(9,52): 0.19015076756477356	 ([see][seeing.])
I(10,12): -0.18942993879318237	 ([film][perspective])
I(23,46): 0.18902969360351562	 ([jewel][going])
I(3,7): 0.18878793716430664	 ([quantrill,][quite])
I(15,16): -0.18821114301681519	 ([lee.][scene])
I(0,20): 0.18748116493225098	 ([seeing][awesome.])
I(28,35): -0.18641626834869385	 ([best][time])
I(4,44): -0.18607217073440552	 ([jayhawkers, etc][characters])
I(18,39): 0.18570375442504883	 ([lawrence,][horror])
I(31,48): -0.1848008632659912	 ([rhys - meyers][next])
I(41,44): -0.18387383222579956	 ([desperate][characters])
I(4,24): 0.18332701921463013	 ([jayhawkers, etc][toby])
I(17,22): -0.18296974897384644	 ([attack][relationship])
I(33,48): 0.18221211433410645	 ([bad][next])
I(33,35): -0.18217957019805908	 ([bad][time])
I(36,41): -0.18098795413970947	 ([film][desperate])
I(5,11): -0.18098241090774536	 ([films][new])
I(19,26): -0.18080931901931763	 ([kansas][turns])
I(41,52): 0.18031680583953857	 ([desperate][seeing.])
I(8,22): 0.1802232265472412	 ([thrill][relationship])
I(13,38): 0.1802154779434204	 ([director][feel])
I(0,52): -0.17977771162986755	 ([seeing][seeing.])
I(0,10): -0.17922872304916382	 ([seeing][film])
I(43,45): -0.17914915084838867	 ([main][know])
I(29,41): -0.1781601905822754	 ([parts][desperate])
I(20,34): 0.17797136306762695	 ([awesome.][guy.])
I(1,38): 0.17786109447479248	 ([jesse][feel])
I(41,51): 0.17766648530960083	 ([desperate][worth])
I(1,5): -0.17750084400177002	 ([jesse][films])
I(17,18): 0.17729145288467407	 ([attack][lawrence,])
I(1,15): -0.177125483751297	 ([jesse][lee.])
I(3,24): -0.1762315034866333	 ([quantrill,][toby])
I(6,21): 0.1752568483352661	 ([fifties,][romantic])
I(6,22): 0.17521953582763672	 ([fifties,][relationship])
I(1,6): -0.17498695850372314	 ([jesse][fifties,])
I(8,23): 0.17490100860595703	 ([thrill][jewel])
I(15,49): -0.1747567057609558	 ([lee.][hours.])
I(15,17): -0.17430222034454346	 ([lee.][attack])
I(45,46): 0.1740843951702118	 ([know][going])
I(20,44): -0.17372584342956543	 ([awesome.][characters])
I(1,17): -0.17323070764541626	 ([jesse][attack])
I(21,52): -0.17305684089660645	 ([romantic][seeing.])
I(47,48): -0.17255479097366333	 ([survive][next])
I(5,27): -0.17252182960510254	 ([films][one])
I(38,45): 0.1723315715789795	 ([feel][know])
I(0,45): 0.1715012490749359	 ([seeing][know])
I(25,26): 0.1711558699607849	 ([mcguire][turns])
I(13,46): -0.17113208770751953	 ([director][going])
I(25): -0.17103934288024902	 ([mcguire])
I(29,30): -0.17070016264915466	 ([parts][jonathan])
I(1,18): 0.17058292031288147	 ([jesse][lawrence,])
I(24,39): 0.17048871517181396	 ([toby][horror])
I(35,38): 0.17030173540115356	 ([time][feel])
I(8,33): 0.17016863822937012	 ([thrill][bad])
I(33,40): 0.16958892345428467	 ([bad][war,])
I(9,39): -0.16881942749023438	 ([see][horror])
I(13,52): 0.16858884692192078	 ([director][seeing.])
I(5,35): -0.16826516389846802	 ([films][time])
I(8,40): 0.1682438850402832	 ([thrill][war,])
