---------- Players ----------
Player 0: still
Player 1: shuddering
Player 2: thought
Player 3: ever
Player 4: seeing
Player 5: movie
Player 6: again.
Player 7: seen
Player 8: action
Player 9: films,
Player 10: even
Player 11: liked
Player 12: quite
Player 13: them,
Player 14: one
Player 15: goes
Player 16: top.
Player 17: worst
Player 18: male
Player 19: actor
Player 20: ever
Player 21: ( sly
Player 22: stallone )
Player 23: playing
Player 24: lead
Player 25: role,
Player 26: plot
Player 27: movie
Player 28: stupid
Player 29: beginning
Player 30: ( why
Player 31: rob
Player 32: money
Player 33: plane
Player 34: ground,
Player 35: would
Player 36: hell
Player 37: lot
Player 38: easier )
Player 39: requires
Player 40: person
Player 41: iq
Player 42: less
Player 43: shoenumber
Player 44: believe
Player 45: it.
Player 46: furthermore,
Player 47: plot
Player 48: real
Player 49: twists
Player 50: all,
Player 51: three
Player 52: year
Player 53: old
Player 54: kid
Player 55: could
Player 56: guess
Player 57: comes
Player 58: next.
---------- AND Interactions (Pairwise Only) ----------
I(15,16): 6.10361909866333	 ([goes][top.])
I(17,47): -0.7210221290588379	 ([worst][plot])
I(4,22): 0.6957628726959229	 ([seeing][stallone )])
I(22,57): 0.6849425435066223	 ([stallone )][comes])
I(2,15): -0.6814805865287781	 ([thought][goes])
I(22,41): 0.6758861541748047	 ([stallone )][iq])
I(17,39): -0.6706172227859497	 ([worst][requires])
I(1,48): 0.6695209741592407	 ([shuddering][real])
I(22,46): -0.6660885810852051	 ([stallone )][furthermore,])
I(22,27): -0.6553276181221008	 ([stallone )][movie])
I(25,28): 0.6547608375549316	 ([role,][stupid])
I(35,36): -0.6519181728363037	 ([would][hell])
I(0,15): -0.650138258934021	 ([still][goes])
I(15,48): 0.6494359970092773	 ([goes][real])
I(39,42): 0.6460729837417603	 ([requires][less])
I(19,24): 0.6383653283119202	 ([actor][lead])
I(2,36): -0.6355602741241455	 ([thought][hell])
I(1,31): 0.6288079023361206	 ([shuddering][rob])
I(4,33): -0.6235489845275879	 ([seeing][plane])
I(36,41): -0.6181480884552002	 ([hell][iq])
I(1,7): 0.6178159713745117	 ([shuddering][seen])
I(0,22): 0.6172809600830078	 ([still][stallone )])
I(4,49): -0.6152633428573608	 ([seeing][twists])
I(12,15): -0.6129454970359802	 ([quite][goes])
I(36,47): -0.6101922988891602	 ([hell][plot])
I(15,30): 0.6078420281410217	 ([goes][( why])
I(4,58): -0.6007964611053467	 ([seeing][next.])
I(22,44): 0.6002405881881714	 ([stallone )][believe])
I(48,49): 0.5989472270011902	 ([real][twists])
I(4,10): 0.5929476618766785	 ([seeing][even])
I(13,17): 0.5868912935256958	 ([them,][worst])
I(16,19): -0.5846726298332214	 ([top.][actor])
I(23,27): 0.5825022459030151	 ([playing][movie])
I(56,58): -0.5819048881530762	 ([guess][next.])
I(4,11): 0.5668696761131287	 ([seeing][liked])
I(15,17): 0.561650276184082	 ([goes][worst])
I(28,39): -0.5573254823684692	 ([stupid][requires])
I(9,28): 0.5558145046234131	 ([films,][stupid])
I(16,17): 0.548346996307373	 ([top.][worst])
I(3,4): -0.5439658164978027	 ([ever][seeing])
I(17,54): -0.5386043787002563	 ([worst][kid])
I(24,27): 0.5329430103302002	 ([lead][movie])
I(36,56): -0.5324965119361877	 ([hell][guess])
I(4,23): 0.5286107063293457	 ([seeing][playing])
I(18,28): -0.5271282196044922	 ([male][stupid])
I(17,24): -0.5265015959739685	 ([worst][lead])
I(1,19): 0.5206978917121887	 ([shuddering][actor])
I(50,54): 0.5181801319122314	 ([all,][kid])
I(22,52): 0.5176692008972168	 ([stallone )][year])
I(28,41): -0.513289213180542	 ([stupid][iq])
I(5,23): 0.5111920833587646	 ([movie][playing])
I(21,22): 0.5100076198577881	 ([( sly][stallone )])
I(1,42): 0.5094771981239319	 ([shuddering][less])
I(15,18): 0.5094084739685059	 ([goes][male])
I(47,48): 0.5062553882598877	 ([plot][real])
I(4,31): 0.5041563510894775	 ([seeing][rob])
I(4,32): 0.5001680850982666	 ([seeing][money])
I(3,22): 0.49996280670166016	 ([ever][stallone )])
I(41,42): 0.4953441917896271	 ([iq][less])
I(1,30): 0.49289536476135254	 ([shuddering][( why])
I(18,36): -0.489595890045166	 ([male][hell])
I(1,9): 0.48343580961227417	 ([shuddering][films,])
I(4,40): -0.4794454574584961	 ([seeing][person])
I(5,24): 0.4775109887123108	 ([movie][lead])
I(1,8): 0.47678089141845703	 ([shuddering][action])
I(15,56): 0.4736710786819458	 ([goes][guess])
I(17,33): 0.4731745719909668	 ([worst][plane])
I(13,28): 0.4710514545440674	 ([them,][stupid])
I(4,8): -0.4688485264778137	 ([seeing][action])
I(3,17): 0.46571969985961914	 ([ever][worst])
I(4,34): -0.46503210067749023	 ([seeing][ground,])
I(16,28): 0.46500229835510254	 ([top.][stupid])
I(9,16): -0.46301978826522827	 ([films,][top.])
I(0,6): 0.4617460370063782	 ([still][again.])
I(27,47): 0.46079516410827637	 ([movie][plot])
I(5,18): 0.45961621403694153	 ([movie][male])
I(47,53): 0.45780086517333984	 ([plot][old])
I(23,26): 0.45703959465026855	 ([playing][plot])
I(33,34): -0.455399751663208	 ([plane][ground,])
I(51,53): 0.4539335370063782	 ([three][old])
I(28,32): -0.45379960536956787	 ([stupid][money])
I(25,27): 0.4519532322883606	 ([role,][movie])
I(1,55): 0.4515644311904907	 ([shuddering][could])
I(47,57): -0.4484838843345642	 ([plot][comes])
I(4,28): -0.4484705924987793	 ([seeing][stupid])
I(47,54): 0.4480011463165283	 ([plot][kid])
I(41,54): -0.4447823166847229	 ([iq][kid])
I(8,17): 0.4430689215660095	 ([action][worst])
I(27,28): 0.44287562370300293	 ([movie][stupid])
I(36,46): -0.44264891743659973	 ([hell][furthermore,])
I(16,23): -0.4422241449356079	 ([top.][playing])
I(22,43): 0.4406569302082062	 ([stallone )][shoenumber])
I(36,58): -0.43953537940979004	 ([hell][next.])
I(0,36): -0.4258568286895752	 ([still][hell])
I(1,25): 0.4248681664466858	 ([shuddering][role,])
I(1,54): 0.42444488406181335	 ([shuddering][kid])
I(2,11): 0.41936200857162476	 ([thought][liked])
I(19,25): 0.4180610477924347	 ([actor][role,])
I(24,28): -0.4179873466491699	 ([lead][stupid])
I(1,10): 0.41646188497543335	 ([shuddering][even])
I(20,22): 0.41334980726242065	 ([ever][stallone )])
I(43,44): 0.4098668098449707	 ([shoenumber][believe])
I(22,54): 0.40766406059265137	 ([stallone )][kid])
I(9,58): 0.4067491292953491	 ([films,][next.])
I(40,43): 0.40401676297187805	 ([person][shoenumber])
I(2,32): 0.4037196934223175	 ([thought][money])
I(47,52): -0.40068960189819336	 ([plot][year])
I(4,21): 0.40061140060424805	 ([seeing][( sly])
I(33,47): -0.3984060287475586	 ([plane][plot])
I(6,17): 0.3971704840660095	 ([again.][worst])
I(15,54): 0.39352869987487793	 ([goes][kid])
I(34,47): -0.3918344974517822	 ([ground,][plot])
I(19,47): 0.3910346031188965	 ([actor][plot])
I(32,36): -0.38917040824890137	 ([money][hell])
I(1,56): 0.38848763704299927	 ([shuddering][guess])
I(15,36): -0.38823437690734863	 ([goes][hell])
I(17,42): -0.3860492408275604	 ([worst][less])
I(28,54): -0.38306546211242676	 ([stupid][kid])
I(57,58): -0.38195598125457764	 ([comes][next.])
I(22,37): 0.3808419704437256	 ([stallone )][lot])
I(36,54): -0.37815356254577637	 ([hell][kid])
I(6,22): 0.37782812118530273	 ([again.][stallone )])
I(2,17): 0.37187957763671875	 ([thought][worst])
I(4,57): -0.3718387484550476	 ([seeing][comes])
I(5,6): 0.37163516879081726	 ([movie][again.])
I(17,44): -0.36004510521888733	 ([worst][believe])
I(15,29): -0.3588747978210449	 ([goes][beginning])
I(18,41): -0.3587627410888672	 ([male][iq])
I(5,9): -0.3548983931541443	 ([movie][films,])
I(2,4): 0.35474491119384766	 ([thought][seeing])
I(17,32): -0.3533625602722168	 ([worst][money])
I(3,28): 0.35253071784973145	 ([ever][stupid])
I(22,56): 0.35127538442611694	 ([stallone )][guess])
I(19,22): 0.3495185375213623	 ([actor][stallone )])
I(17,53): -0.3475913405418396	 ([worst][old])
I(27,33): -0.3452695608139038	 ([movie][plane])
I(0,17): 0.3445878028869629	 ([still][worst])
I(7,15): -0.34424689412117004	 ([seen][goes])
I(1,21): 0.34351664781570435	 ([shuddering][( sly])
I(30,47): -0.3432658910751343	 ([( why][plot])
I(19,33): -0.34290432929992676	 ([actor][plane])
I(36,49): -0.34264683723449707	 ([hell][twists])
I(2,35): 0.342589795589447	 ([thought][would])
I(17,26): 0.3417332172393799	 ([worst][plot])
I(32,33): 0.3413856029510498	 ([money][plane])
I(56,57): 0.3392549753189087	 ([guess][comes])
I(31,32): -0.3390059471130371	 ([rob][money])
I(20,21): -0.3368174433708191	 ([ever][( sly])
I(36,45): -0.33275702595710754	 ([hell][it.])
I(1,50): 0.33273905515670776	 ([shuddering][all,])
I(2,28): 0.3295433521270752	 ([thought][stupid])
I(11,13): 0.32870298624038696	 ([liked][them,])
I(36,44): -0.326273113489151	 ([hell][believe])
I(15,39): 0.32487547397613525	 ([goes][requires])
I(5,11): 0.3244175314903259	 ([movie][liked])
I(12,17): 0.32353323698043823	 ([quite][worst])
I(39,54): 0.32289648056030273	 ([requires][kid])
I(11,36): -0.3201139569282532	 ([liked][hell])
I(30,36): -0.3195096254348755	 ([( why][hell])
I(26,36): 0.3188650608062744	 ([plot][hell])
I(16,27): -0.3172943592071533	 ([top.][movie])
I(17,19): 0.3146538734436035	 ([worst][actor])
I(3,20): 0.3142256736755371	 ([ever][ever])
I(17,43): -0.31275293231010437	 ([worst][shoenumber])
I(5,32): 0.31208956241607666	 ([movie][money])
I(39,44): 0.3108026683330536	 ([requires][believe])
I(1,34): 0.31063294410705566	 ([shuddering][ground,])
I(6,28): 0.31009960174560547	 ([again.][stupid])
I(6,36): -0.3079150319099426	 ([again.][hell])
I(4,29): -0.3073941469192505	 ([seeing][beginning])
I(36,57): -0.30702871084213257	 ([hell][comes])
I(17,27): 0.3058015704154968	 ([worst][movie])
I(23,25): 0.3028022050857544	 ([playing][role,])
I(4,19): 0.3010876178741455	 ([seeing][actor])
I(32,47): 0.2997415065765381	 ([money][plot])
I(28,56): -0.2991929054260254	 ([stupid][guess])
I(22,55): 0.29845502972602844	 ([stallone )][could])
I(1,44): 0.29820653796195984	 ([shuddering][believe])
I(22,26): 0.29697179794311523	 ([stallone )][plot])
I(14,23): 0.2962932884693146	 ([one][playing])
I(4,44): -0.2950188219547272	 ([seeing][believe])
I(9,12): 0.2940099239349365	 ([films,][quite])
I(51,54): 0.29326069355010986	 ([three][kid])
I(19,49): -0.2925432324409485	 ([actor][twists])
I(9,47): 0.29198628664016724	 ([films,][plot])
I(18,27): 0.2913806438446045	 ([male][movie])
I(35,37): 0.29125428199768066	 ([would][lot])
I(11,19): 0.289090633392334	 ([liked][actor])
I(28,58): -0.28768396377563477	 ([stupid][next.])
I(5,26): 0.2865469753742218	 ([movie][plot])
I(40,44): 0.28419771790504456	 ([person][believe])
I(51,52): 0.28398674726486206	 ([three][year])
I(22,23): 0.28383898735046387	 ([stallone )][playing])
I(22,33): 0.28291845321655273	 ([stallone )][plane])
I(1,58): 0.2828849256038666	 ([shuddering][next.])
I(3,6): 0.28281348943710327	 ([ever][again.])
I(17,52): 0.28244680166244507	 ([worst][year])
I(1,43): 0.2817152142524719	 ([shuddering][shoenumber])
I(5,47): 0.2800028324127197	 ([movie][plot])
I(5,40): -0.2779600918292999	 ([movie][person])
I(2,10): 0.27772241830825806	 ([thought][even])
I(2,9): 0.2774774134159088	 ([thought][films,])
I(21,47): 0.2756638824939728	 ([( sly][plot])
I(27,32): 0.2755604386329651	 ([movie][money])
I(2,6): 0.2753021717071533	 ([thought][again.])
I(27,31): 0.27475059032440186	 ([movie][rob])
I(24,47): 0.2744889259338379	 ([lead][plot])
I(1,16): 0.2724590301513672	 ([shuddering][top.])
I(2,3): 0.27084869146347046	 ([thought][ever])
I(1,23): 0.2706032395362854	 ([shuddering][playing])
I(15,41): -0.2702704071998596	 ([goes][iq])
I(55,58): -0.27007192373275757	 ([could][next.])
I(11,14): 0.2693413197994232	 ([liked][one])
I(10,13): 0.26826727390289307	 ([even][them,])
I(45,47): -0.2660582363605499	 ([it.][plot])
I(8,23): 0.2654724717140198	 ([action][playing])
I(10,16): 0.265365332365036	 ([even][top.])
I(17,21): -0.2645668685436249	 ([worst][( sly])
I(23,44): 0.2642941474914551	 ([playing][believe])
I(15,37): 0.26176005601882935	 ([goes][lot])
I(52,53): 0.2616907060146332	 ([year][old])
I(15,55): 0.2612377107143402	 ([goes][could])
I(17,58): -0.26047420501708984	 ([worst][next.])
I(12,22): 0.2593914866447449	 ([quite][stallone )])
I(5,8): 0.2574397027492523	 ([movie][action])
I(36,50): 0.2573885917663574	 ([hell][all,])
I(25,26): 0.25728103518486023	 ([role,][plot])
I(7,17): 0.2558857500553131	 ([seen][worst])
I(18,49): -0.2547990679740906	 ([male][twists])
I(0,3): 0.25227075815200806	 ([still][ever])
I(41,56): -0.2514280676841736	 ([iq][guess])
I(50,51): -0.2507016062736511	 ([all,][three])
I(47,51): 0.2502439022064209	 ([plot][three])
I(27,40): -0.2486172914505005	 ([movie][person])
I(23,32): 0.24745792150497437	 ([playing][money])
I(9,43): 0.24720636010169983	 ([films,][shoenumber])
I(22,48): 0.2460484504699707	 ([stallone )][real])
I(4,56): -0.24498659372329712	 ([seeing][guess])
I(18,54): -0.24454224109649658	 ([male][kid])
I(7,28): 0.2438819408416748	 ([seen][stupid])
I(17,37): 0.24375933408737183	 ([worst][lot])
I(18,23): 0.24364519119262695	 ([male][playing])
I(16,22): -0.2430720329284668	 ([top.][stallone )])
I(33,36): -0.2428584098815918	 ([plane][hell])
I(12,16): 0.24274641275405884	 ([quite][top.])
I(0,7): 0.24216648936271667	 ([still][seen])
I(28,49): 0.2396562099456787	 ([stupid][twists])
I(7,50): 0.23958444595336914	 ([seen][all,])
I(18,40): -0.2382209300994873	 ([male][person])
I(11,27): 0.23702168464660645	 ([liked][movie])
I(0,9): 0.23653554916381836	 ([still][films,])
I(7,22): 0.2364027500152588	 ([seen][stallone )])
I(26,32): 0.23491418361663818	 ([plot][money])
I(15,42): -0.2341824471950531	 ([goes][less])
I(39,41): 0.23417460918426514	 ([requires][iq])
I(5,22): -0.2332935333251953	 ([movie][stallone )])
I(15,38): -0.23283082246780396	 ([goes][easier )])
I(21,23): 0.23135849833488464	 ([( sly][playing])
I(12,28): 0.2304377555847168	 ([quite][stupid])
I(36,39): -0.22966277599334717	 ([hell][requires])
I(29,47): -0.22721636295318604	 ([beginning][plot])
I(16,24): -0.22504672408103943	 ([top.][lead])
I(31,39): -0.22499650716781616	 ([rob][requires])
I(24,44): -0.22353526949882507	 ([lead][believe])
I(1,12): 0.2210099697113037	 ([shuddering][quite])
I(0,4): -0.2208385467529297	 ([still][seeing])
I(22,49): 0.21904611587524414	 ([stallone )][twists])
I(14,19): 0.21792945265769958	 ([one][actor])
I(24,40): -0.2173384428024292	 ([lead][person])
I(37,47): 0.21677660942077637	 ([lot][plot])
I(13,15): -0.2158106565475464	 ([them,][goes])
I(12,47): 0.21527832746505737	 ([quite][plot])
I(41,43): -0.21480390429496765	 ([iq][shoenumber])
I(23,28): 0.21463871002197266	 ([playing][stupid])
I(7,14): 0.212995707988739	 ([seen][one])
I(33,44): -0.2122003734111786	 ([plane][believe])
I(11,16): 0.21183878183364868	 ([liked][top.])
I(24,26): 0.21131664514541626	 ([lead][plot])
I(4,42): 0.2099621593952179	 ([seeing][less])
I(25,36): 0.20935365557670593	 ([role,][hell])
I(2,48): 0.20935291051864624	 ([thought][real])
I(23,48): 0.20901015400886536	 ([playing][real])
I(38,47): -0.20892152190208435	 ([easier )][plot])
I(3,23): 0.2083730548620224	 ([ever][playing])
I(3,15): 0.20801353454589844	 ([ever][goes])
I(54,56): -0.20672273635864258	 ([kid][guess])
I(15,58): -0.20527344942092896	 ([goes][next.])
I(31,33): -0.20314842462539673	 ([rob][plane])
I(17,49): 0.20238018035888672	 ([worst][twists])
I(2,31): 0.20228362083435059	 ([thought][rob])
I(18,53): -0.19968628883361816	 ([male][old])
I(15,53): -0.19963175058364868	 ([goes][old])
I(19,40): -0.1994498372077942	 ([actor][person])
I(17,40): -0.19866728782653809	 ([worst][person])
I(16,39): 0.1984715461730957	 ([top.][requires])
I(45,46): 0.1982249915599823	 ([it.][furthermore,])
I(15,20): 0.19759291410446167	 ([goes][ever])
I(18,38): 0.19720113277435303	 ([male][easier )])
I(24,52): -0.1965673565864563	 ([lead][year])
I(15,50): -0.195683091878891	 ([goes][all,])
I(1,13): 0.19541925191879272	 ([shuddering][them,])
I(10,47): -0.19532161951065063	 ([even][plot])
I(5,31): 0.19452786445617676	 ([movie][rob])
I(4,46): -0.19444110989570618	 ([seeing][furthermore,])
I(36,48): 0.19259858131408691	 ([hell][real])
I(40,41): -0.19217735528945923	 ([person][iq])
I(4,24): 0.19202429056167603	 ([seeing][lead])
I(18,44): 0.1919613778591156	 ([male][believe])
I(49,50): 0.1897718608379364	 ([twists][all,])
I(1,49): 0.18944895267486572	 ([shuddering][twists])
I(23,34): -0.18937820196151733	 ([playing][ground,])
I(17,23): 0.18930721282958984	 ([worst][playing])
I(4,20): 0.1891345977783203	 ([seeing][ever])
I(16,18): -0.1888079047203064	 ([top.][male])
I(16,48): 0.18819645047187805	 ([top.][real])
I(1,20): 0.1857578158378601	 ([shuddering][ever])
I(5,19): 0.1852477490901947	 ([movie][actor])
I(19,58): 0.18522673845291138	 ([actor][next.])
I(40,58): -0.18501707911491394	 ([person][next.])
I(23,49): -0.1849789023399353	 ([playing][twists])
I(21,36): -0.1846151351928711	 ([( sly][hell])
I(35,39): -0.1842988133430481	 ([would][requires])
I(29,58): -0.18414419889450073	 ([beginning][next.])
I(32,44): 0.18407240509986877	 ([money][believe])
I(19,34): 0.18372023105621338	 ([actor][ground,])
I(10,17): 0.1833307147026062	 ([even][worst])
I(26,37): 0.1824016571044922	 ([plot][lot])
I(17,34): 0.1823577880859375	 ([worst][ground,])
I(48,50): 0.18204018473625183	 ([real][all,])
I(40,56): -0.18043720722198486	 ([person][guess])
I(38,49): -0.18025681376457214	 ([easier )][twists])
I(16,26): -0.17899292707443237	 ([top.][plot])
I(29,30): -0.1788802444934845	 ([beginning][( why])
I(4,35): 0.17886996269226074	 ([seeing][would])
I(4,39): 0.17807424068450928	 ([seeing][requires])
I(40,50): -0.17788317799568176	 ([person][all,])
I(8,28): -0.1776876449584961	 ([action][stupid])
I(6,13): 0.17748606204986572	 ([again.][them,])
I(23,31): 0.1774076223373413	 ([playing][rob])
I(36,43): -0.17692705988883972	 ([hell][shoenumber])
I(39,58): 0.17630541324615479	 ([requires][next.])
I(44,45): -0.1760006546974182	 ([believe][it.])
I(9,18): 0.1759169101715088	 ([films,][male])
I(8,44): -0.17470529675483704	 ([action][believe])
I(8,27): 0.17411530017852783	 ([action][movie])
I(22,45): -0.17392542958259583	 ([stallone )][it.])
I(1,14): 0.1733633577823639	 ([shuddering][one])
I(21,33): 0.17333441972732544	 ([( sly][plane])
I(9,48): 0.17328405380249023	 ([films,][real])
I(18,34): 0.172607421875	 ([male][ground,])
I(18,26): 0.17254114151000977	 ([male][plot])
I(3,19): 0.17224818468093872	 ([ever][actor])
I(48,58): 0.17220407724380493	 ([real][next.])
I(2,13): 0.17209801077842712	 ([thought][them,])
I(8,39): -0.17153745889663696	 ([action][requires])
I(24,56): -0.17153507471084595	 ([lead][guess])
I(8,40): -0.17128637433052063	 ([action][person])
I(22,58): 0.1712355613708496	 ([stallone )][next.])
I(40,49): -0.1712321639060974	 ([person][twists])
I(12,13): 0.17110854387283325	 ([quite][them,])
I(50,55): -0.17068696022033691	 ([all,][could])
I(0,11): 0.17046260833740234	 ([still][liked])
I(7,10): 0.1699996292591095	 ([seen][even])
I(18,57): -0.16911518573760986	 ([male][comes])
I(39,57): -0.16819411516189575	 ([requires][comes])
I(17,30): -0.1680532693862915	 ([worst][( why])
I(28,38): -0.16797637939453125	 ([stupid][easier )])
I(23,33): -0.16745775938034058	 ([playing][plane])
I(14,17): 0.1672959327697754	 ([one][worst])
I(6,16): 0.16606563329696655	 ([again.][top.])
I(22,35): -0.1651763916015625	 ([stallone )][would])
I(18,22): 0.16310787200927734	 ([male][stallone )])
I(4,38): -0.16219329833984375	 ([seeing][easier )])
I(5,46): -0.16178637742996216	 ([movie][furthermore,])
I(17,48): -0.1615748405456543	 ([worst][real])
I(17,50): 0.1609969139099121	 ([worst][all,])
I(2,23): 0.1607207953929901	 ([thought][playing])
I(8,9): -0.16021597385406494	 ([action][films,])
I(2,40): -0.15932345390319824	 ([thought][person])
I(22,25): -0.1590600311756134	 ([stallone )][role,])
I(4,25): 0.15786835551261902	 ([seeing][role,])
I(14,16): -0.157760351896286	 ([one][top.])
I(27,52): -0.15766137838363647	 ([movie][year])
I(32,43): -0.15740850567817688	 ([money][shoenumber])
I(15,35): 0.15730255842208862	 ([goes][would])
I(11,58): 0.15648669004440308	 ([liked][next.])
I(6,24): -0.15638864040374756	 ([again.][lead])
I(27,57): -0.156377375125885	 ([movie][comes])
I(17,57): 0.15607506036758423	 ([worst][comes])
I(19,26): 0.156028151512146	 ([actor][plot])
I(19,41): -0.15599840879440308	 ([actor][iq])
I(5,14): -0.15534979104995728	 ([movie][one])
I(1,35): 0.1549360156059265	 ([shuddering][would])
I(19,21): -0.15403005480766296	 ([actor][( sly])
I(53,54): -0.1539463996887207	 ([old][kid])
I(40,48): -0.15393978357315063	 ([person][real])
I(5,25): 0.15378332138061523	 ([movie][role,])
I(4,43): 0.15362241864204407	 ([seeing][shoenumber])
I(5,53): 0.15354323387145996	 ([movie][old])
I(5,7): -0.15351182222366333	 ([movie][seen])
I(22,30): -0.15324294567108154	 ([stallone )][( why])
I(11,50): 0.1526995301246643	 ([liked][all,])
Sum: 80.4176103323698
==================================================
