---------- AND Interactions ----------
I(11): 4.057296276092529	 ([great])
I(3,52): 0.6805411577224731	 ([oscars][actors,])
I(35,47): 0.6800538301467896	 ([shows.][limited])
I(1,4): -0.6777801513671875	 ([reason][year.])
I(34,50): 0.6767995357513428	 ([awards][directors,])
I(2,35): -0.6523904800415039	 ([watched][shows.])
I(18): -0.6472269296646118	 ([forum.])
I(24,29): -0.6464619040489197	 ([awards '][balance])
I(5,52): -0.6435579657554626	 ([hilarious.][actors,])
I(47,50): 0.6415977478027344	 ([limited][directors,])
I(48,51): 0.6361069679260254	 ([" white][producers,])
I(0,39): -0.6344165802001953	 ([whoopi][judges])
I(34,51): 0.6328654289245605	 ([awards][producers,])
I(15,21): 0.6305482387542725	 ([needed][need])
I(39): -0.6259360313415527	 ([judges])
I(11,55): 0.625603199005127	 ([great][woody])
I(24,51): 0.6233325004577637	 ([awards '][producers,])
I(39,41): 0.6183117628097534	 ([judges][bring])
I(17): -0.6147329807281494	 ([public])
I(30,51): 0.6124312877655029	 ([racially.][producers,])
I(8,9): 0.6114661693572998	 ([serious][side])
I(27): 0.6088415384292603	 ([representation])
I(33,35): 0.6083563566207886	 (["][shows.])
I(0,2): -0.6040893793106079	 ([whoopi][watched])
I(51,53): 0.6028542518615723	 ([producers,][etc.])
I(29,50): -0.59876549243927	 ([balance][directors,])
I(25,51): 0.595799446105957	 ([ceremonies,][producers,])
I(35): -0.5834459066390991	 ([shows.])
I(20): -0.5725616216659546	 ([folks])
I(5,45): -0.5647356510162354	 ([hilarious.][great])
I(11,56): 0.5453739166259766	 ([great][allen])
I(4): 0.5452962517738342	 ([year.])
I(37,50): 0.5418523550033569	 ([milquetoast][directors,])
I(3,45): -0.5416758060455322	 ([oscars][great])
I(47): 0.5364423990249634	 ([limited])
I(0,29): -0.5345722436904907	 ([whoopi][balance])
I(57,58): 0.5290788412094116	 ([air][depth])
I(10,47): 0.5279475450515747	 ([show.][limited])
I(2): -0.52788245677948	 ([watched])
I(50,51): 0.5268435478210449	 ([directors,][producers,])
I(1,8): 0.5198421478271484	 ([reason][serious])
I(10,25): 0.5189565420150757	 ([show.][ceremonies,])
I(25,39): -0.5155664682388306	 ([ceremonies,][judges])
I(23,25): -0.513418436050415	 ([hollywood][ceremonies,])
I(20,51): 0.5110076665878296	 ([folks][producers,])
I(5,23): 0.5100384950637817	 ([hilarious.][hollywood])
I(10,23): 0.5072994232177734	 ([show.][hollywood])
I(10,50): 0.5045657157897949	 ([show.][directors,])
I(0,8): -0.5034629106521606	 ([whoopi][serious])
I(56,58): -0.5012667179107666	 ([allen][depth])
I(11,24): 0.49695539474487305	 ([great][awards '])
I(39,51): 0.4964570999145508	 ([judges][producers,])
I(19,20): 0.49528348445892334	 ([white][folks])
I(9,10): -0.4935953617095947	 ([side][show.])
I(0,23): 0.49060678482055664	 ([whoopi][hollywood])
I(5,56): 0.4897004961967468	 ([hilarious.][allen])
I(11,14): -0.4891170263290405	 ([great][things])
I(38,51): 0.4884621500968933	 ([nominators][producers,])
I(20,34): 0.48845672607421875	 ([folks][awards])
I(11,29): -0.4862481355667114	 ([great][balance])
I(51,55): 0.4819669723510742	 ([producers,][woody])
I(51,56): 0.48120689392089844	 ([producers,][allen])
I(0,40): -0.48017334938049316	 ([whoopi][need])
I(10,58): -0.480025053024292	 ([show.][depth])
I(1,45): -0.47934961318969727	 ([reason][great])
I(0,57): 0.47901451587677	 ([whoopi][air])
I(7): -0.4785282611846924	 ([major])
I(51,54): 0.4778149127960205	 ([producers,][allowing])
I(29,38): -0.470439612865448	 ([balance][nominators])
I(0,12): -0.47038018703460693	 ([whoopi][funny,])
I(4,25): 0.4681970477104187	 ([year.][ceremonies,])
I(51,57): -0.46513402462005615	 ([producers,][air])
I(21,22): 0.4643746614456177	 ([need][reminded])
I(26,51): 0.46264350414276123	 ([employment,][producers,])
I(49,50): -0.4615964889526367	 (["][directors,])
I(3,23): 0.4604426622390747	 ([oscars][hollywood])
I(11,27): -0.4567389488220215	 ([great][representation])
I(15): -0.4563424587249756	 ([needed])
I(0,10): 0.4557945728302002	 ([whoopi][show.])
I(23,51): 0.4556276798248291	 ([hollywood][producers,])
I(10,34): 0.4543861150741577	 ([show.][awards])
I(10,14): 0.45424437522888184	 ([show.][things])
I(34,52): 0.45401477813720703	 ([awards][actors,])
I(1,12): -0.4539726972579956	 ([reason][funny,])
I(17,30): 0.451718807220459	 ([public][racially.])
I(17,26): 0.44956064224243164	 ([public][employment,])
I(37,56): 0.44393765926361084	 ([milquetoast][allen])
I(52,53): 0.44167661666870117	 ([actors,][etc.])
I(9,11): 0.44117116928100586	 ([side][great])
I(30,45): -0.43996214866638184	 ([racially.][great])
I(8,39): 0.4398488998413086	 ([serious][judges])
I(5,37): 0.4392957091331482	 ([hilarious.][milquetoast])
I(24,45): -0.4370797872543335	 ([awards '][great])
I(2,58): 0.4361380338668823	 ([watched][depth])
I(3,43): -0.4348280429840088	 ([oscars][sunshine])
I(3,4): 0.4346306324005127	 ([oscars][year.])
I(8,57): -0.4333416223526001	 ([serious][air])
I(34): -0.4322255849838257	 ([awards])
I(5,27): -0.4287397861480713	 ([hilarious.][representation])
I(30,57): -0.42785632610321045	 ([racially.][air])
I(0,7): -0.42502522468566895	 ([whoopi][major])
I(0,3): -0.42284393310546875	 ([whoopi][oscars])
I(28): 0.42204946279525757	 ([way])
I(29,45): -0.4216279983520508	 ([balance][great])
I(16,29): -0.4210488200187683	 ([said][balance])
I(0,41): -0.4191318154335022	 ([whoopi][bring])
I(3,12): -0.41900312900543213	 ([oscars][funny,])
I(11,37): 0.4190024137496948	 ([great][milquetoast])
I(30,43): -0.418590784072876	 ([racially.][sunshine])
I(56,57): -0.4144238233566284	 ([allen][air])
I(40): -0.4124467372894287	 ([need])
I(5,47): 0.41205573081970215	 ([hilarious.][limited])
I(8,12): 0.4109252691268921	 ([serious][funny,])
I(39,52): 0.40758752822875977	 ([judges][actors,])
I(2,52): 0.40523242950439453	 ([watched][actors,])
I(45,54): -0.4050852060317993	 ([great][allowing])
I(11,47): -0.40485095977783203	 ([great][limited])
I(32,35): 0.4043639302253723	 ([black][shows.])
I(2,10): 0.4034050703048706	 ([watched][show.])
I(50,53): 0.40307092666625977	 ([directors,][etc.])
I(18,30): 0.4017874002456665	 ([forum.][racially.])
I(4,29): -0.40135568380355835	 ([year.][balance])
I(36,50): 0.4013049602508545	 ([white - bread,][directors,])
I(50,57): -0.4003041982650757	 ([directors,][air])
I(11,44): -0.4001038074493408	 ([great][see])
I(50,56): 0.39925050735473633	 ([directors,][allen])
I(39,45): -0.39844536781311035	 ([judges][great])
I(54,56): 0.39837026596069336	 ([allowing][allen])
I(23,24): 0.3979048728942871	 ([hollywood][awards '])
I(2,30): -0.3973432779312134	 ([watched][racially.])
I(2,40): -0.3970602750778198	 ([watched][need])
I(11,21): -0.3969089984893799	 ([great][need])
I(11,34): -0.39545249938964844	 ([great][awards])
I(0,50): 0.3950493335723877	 ([whoopi][directors,])
I(30,37): 0.3900092840194702	 ([racially.][milquetoast])
I(48,49): 0.38945305347442627	 ([" white]["])
I(25,29): -0.3884332776069641	 ([ceremonies,][balance])
I(2,5): 0.3831549286842346	 ([watched][hilarious.])
I(39,44): 0.38094890117645264	 ([judges][see])
I(49,51): 0.3807344436645508	 (["][producers,])
I(0,38): 0.379738986492157	 ([whoopi][nominators])
I(38,45): -0.37917494773864746	 ([nominators][great])
I(10,35): -0.3776513338088989	 ([show.][shows.])
I(46,50): -0.37747132778167725	 ([material][directors,])
I(11,39): -0.3728015422821045	 ([great][judges])
I(46,55): -0.37130796909332275	 ([material][woody])
I(5,11): -0.3701019287109375	 ([hilarious.][great])
I(14,21): 0.36602771282196045	 ([things][need])
I(15,31): 0.3659694194793701	 ([needed][need])
I(30,35): -0.36567842960357666	 ([racially.][shows.])
I(25,28): -0.36553746461868286	 ([ceremonies,][way])
I(47,51): 0.3639402389526367	 ([limited][producers,])
I(4,50): 0.36000609397888184	 ([year.][directors,])
I(5,20): 0.35991770029067993	 ([hilarious.][folks])
I(17,18): 0.35962438583374023	 ([public][forum.])
I(13,17): 0.35960453748703003	 ([said][public])
I(17,52): 0.3595097064971924	 ([public][actors,])
I(47,58): 0.3583552837371826	 ([limited][depth])
I(16,17): 0.35717886686325073	 ([said][public])
I(18,19): 0.3554953336715698	 ([forum.][white])
I(10,12): 0.3530339002609253	 ([show.][funny,])
I(27,45): -0.35105764865875244	 ([representation][great])
I(8,13): 0.3508344292640686	 ([serious][said])
I(15,29): -0.35034656524658203	 ([needed][balance])
I(1,25): -0.34661388397216797	 ([reason][ceremonies,])
I(20,50): 0.3442455530166626	 ([folks][directors,])
I(7,57): -0.34310638904571533	 ([major][air])
I(30,58): -0.3409407138824463	 ([racially.][depth])
I(23,45): 0.33985471725463867	 ([hollywood][great])
I(11,41): -0.33959126472473145	 ([great][bring])
I(9): -0.33794283866882324	 ([side])
I(54): -0.33632588386535645	 ([allowing])
I(6,11): -0.33597779273986816	 ([course][great])
I(36,40): -0.3349456787109375	 ([white - bread,][need])
I(51,58): -0.334362268447876	 ([producers,][depth])
I(5,58): 0.3326374888420105	 ([hilarious.][depth])
I(17,34): 0.33013689517974854	 ([public][awards])
I(53,56): 0.3258814811706543	 ([etc.][allen])
I(36): 0.325747013092041	 ([white - bread,])
I(17,51): 0.3234865665435791	 ([public][producers,])
I(30,40): 0.3234715461730957	 ([racially.][need])
I(10,29): -0.3231940269470215	 ([show.][balance])
I(16,18): 0.32290178537368774	 ([said][forum.])
I(10,24): 0.32159972190856934	 ([show.][awards '])
I(3,56): 0.32103466987609863	 ([oscars][allen])
I(1,39): 0.31990623474121094	 ([reason][judges])
I(11,43): -0.3194584846496582	 ([great][sunshine])
I(55,57): 0.31889140605926514	 ([woody][air])
I(8,34): 0.31873977184295654	 ([serious][awards])
I(38,56): 0.3185268044471741	 ([nominators][allen])
I(3,6): -0.316583514213562	 ([oscars][course])
I(20,30): 0.31550347805023193	 ([folks][racially.])
I(3,54): -0.31467974185943604	 ([oscars][allowing])
I(1,58): -0.3137824535369873	 ([reason][depth])
I(0,26): -0.3130446672439575	 ([whoopi][employment,])
I(4,35): 0.3130410313606262	 ([year.][shows.])
I(54,57): -0.31266486644744873	 ([allowing][air])
I(39,57): -0.3122042417526245	 ([judges][air])
I(10,17): 0.31200075149536133	 ([show.][public])
I(41,50): -0.3113737106323242	 ([bring][directors,])
I(47,52): 0.31057262420654297	 ([limited][actors,])
I(40,41): 0.30928176641464233	 ([need][bring])
I(13,14): -0.30844610929489136	 ([said][things])
I(23,35): -0.3070303201675415	 ([hollywood][shows.])
I(0,46): 0.3062659502029419	 ([whoopi][material])
I(17,50): 0.3061556816101074	 ([public][directors,])
I(23,29): -0.304329514503479	 ([hollywood][balance])
I(2,57): 0.3040320873260498	 ([watched][air])
I(46,52): -0.30293190479278564	 ([material][actors,])
I(15,34): 0.3016335964202881	 ([needed][awards])
I(37,55): 0.2999376058578491	 ([milquetoast][woody])
I(34,57): -0.2987707853317261	 ([awards][air])
I(3,17): 0.2977256774902344	 ([oscars][public])
I(10,56): 0.2975649833679199	 ([show.][allen])
I(0,13): -0.29721611738204956	 ([whoopi][said])
I(13,16): -0.2949298620223999	 ([said][said])
I(18,50): 0.2948627471923828	 ([forum.][directors,])
I(46,51): 0.29484236240386963	 ([material][producers,])
I(38,52): 0.2946125864982605	 ([nominators][actors,])
I(2,3): 0.2941054105758667	 ([watched][oscars])
I(18,34): 0.2936744689941406	 ([forum.][awards])
I(5,17): 0.29280322790145874	 ([hilarious.][public])
I(21): -0.2913475036621094	 ([need])
I(10,46): -0.29008471965789795	 ([show.][material])
I(17,39): 0.28805017471313477	 ([public][judges])
I(29,35): -0.28741025924682617	 ([balance][shows.])
I(5,40): -0.28709638118743896	 ([hilarious.][need])
I(24,43): -0.28700220584869385	 ([awards '][sunshine])
I(25,47): 0.28694450855255127	 ([ceremonies,][limited])
I(42,52): 0.28679466247558594	 ([heads][actors,])
I(10,51): 0.28646135330200195	 ([show.][producers,])
I(27,30): -0.28479301929473877	 ([representation][racially.])
I(22,24): 0.2836720943450928	 ([reminded][awards '])
I(2,50): 0.28348350524902344	 ([watched][directors,])
I(17,23): 0.28346800804138184	 ([public][hollywood])
I(30,54): 0.28335142135620117	 ([racially.][allowing])
I(34,47): 0.28302425146102905	 ([awards][limited])
I(45,46): -0.27909791469573975	 ([great][material])
I(5,32): 0.2783266305923462	 ([hilarious.][black])
I(6,8): 0.2778235673904419	 ([course][serious])
I(14,15): 0.27761638164520264	 ([things][needed])
I(27,35): 0.27726131677627563	 ([representation][shows.])
I(5,48): 0.2771959900856018	 ([hilarious.][" white])
I(39,50): 0.27642393112182617	 ([judges][directors,])
I(3,28): -0.27608537673950195	 ([oscars][way])
I(42,51): 0.2757124900817871	 ([heads][producers,])
I(1,13): -0.27385181188583374	 ([reason][said])
I(22): -0.2727787494659424	 ([reminded])
I(0,56): 0.271561861038208	 ([whoopi][allen])
I(16,30): -0.27123522758483887	 ([said][racially.])
I(24,58): -0.2710082530975342	 ([awards '][depth])
I(50,54): 0.27056169509887695	 ([directors,][allowing])
I(14,39): -0.2697374224662781	 ([things][judges])
I(10,20): 0.2696293592453003	 ([show.][folks])
I(16): 0.2693851590156555	 ([said])
I(45,52): 0.26799631118774414	 ([great][actors,])
I(4,34): 0.26774221658706665	 ([year.][awards])
I(25,52): 0.2672290802001953	 ([ceremonies,][actors,])
I(29,34): -0.2670316696166992	 ([balance][awards])
I(4,23): 0.26666325330734253	 ([year.][hollywood])
I(5,28): -0.2664257884025574	 ([hilarious.][way])
I(0,34): -0.26624584197998047	 ([whoopi][awards])
I(8,30): 0.2661561965942383	 ([serious][racially.])
I(12,23): 0.26451432704925537	 ([funny,][hollywood])
I(14,30): -0.2636229991912842	 ([things][racially.])
I(3,40): -0.2632499933242798	 ([oscars][need])
I(5,50): -0.2620834708213806	 ([hilarious.][directors,])
I(30,39): 0.2610483169555664	 ([racially.][judges])
I(4,26): -0.2606995701789856	 ([year.][employment,])
I(11,18): -0.2606525421142578	 ([great][forum.])
I(0,5): 0.260104238986969	 ([whoopi][hilarious.])
I(20,24): 0.2583364248275757	 ([folks][awards '])
I(17,20): 0.25793373584747314	 ([public][folks])
I(8,16): 0.2577958106994629	 ([serious][said])
I(13,18): 0.25758880376815796	 ([said][forum.])
I(37,54): 0.25613391399383545	 ([milquetoast][allowing])
I(2,9): 0.25579118728637695	 ([watched][side])
I(23,36): -0.2554008960723877	 ([hollywood][white - bread,])
I(30,46): -0.2549358606338501	 ([racially.][material])
I(27,52): 0.2545970678329468	 ([representation][actors,])
I(53,54): 0.2545055150985718	 ([etc.][allowing])
I(23,34): 0.25413191318511963	 ([hollywood][awards])
I(29,46): -0.25203394889831543	 ([balance][material])
I(41,42): -0.25190073251724243	 ([bring][heads])
I(20,23): 0.25161612033843994	 ([folks][hollywood])
I(0,36): -0.25097227096557617	 ([whoopi][white - bread,])
I(36,56): 0.2474513053894043	 ([white - bread,][allen])
I(24,38): -0.24729818105697632	 ([awards '][nominators])
I(17,22): 0.2471003532409668	 ([public][reminded])
I(0,51): -0.24673664569854736	 ([whoopi][producers,])
I(0,15): 0.244950532913208	 ([whoopi][needed])
I(8,52): 0.2444934844970703	 ([serious][actors,])
I(35,50): 0.24413299560546875	 ([shows.][directors,])
I(10,57): -0.24380624294281006	 ([show.][air])
I(13,29): -0.24367684125900269	 ([said][balance])
I(39,47): 0.24361711740493774	 ([judges][limited])
I(11,28): -0.24260085821151733	 ([great][way])
I(8,17): 0.24239754676818848	 ([serious][public])
I(34,43): -0.24232220649719238	 ([awards][sunshine])
I(0,27): -0.24224317073822021	 ([whoopi][representation])
I(31): 0.2421952486038208	 ([need])
I(40,43): -0.24062347412109375	 ([need][sunshine])
I(16,22): -0.24037176370620728	 ([said][reminded])
I(37,38): 0.2395654320716858	 ([milquetoast][nominators])
I(29,39): -0.2394312620162964	 ([balance][judges])
I(8,38): 0.2370319366455078	 ([serious][nominators])
I(37,45): -0.23693180084228516	 ([milquetoast][great])
I(46,58): -0.2367328405380249	 ([material][depth])
I(23,55): 0.23518157005310059	 ([hollywood][woody])
I(34,36): -0.23487424850463867	 ([awards][white - bread,])
I(4,17): 0.23467350006103516	 ([year.][public])
I(29,37): -0.2346510887145996	 ([balance][milquetoast])
I(10,45): 0.23453283309936523	 ([show.][great])
I(13,34): 0.2343565821647644	 ([said][awards])
I(17,19): 0.23376119136810303	 ([public][white])
I(15,45): 0.23308277130126953	 ([needed][great])
I(8,43): -0.23238229751586914	 ([serious][sunshine])
I(32,34): 0.23081332445144653	 ([black][awards])
I(22,29): -0.2302599549293518	 ([reminded][balance])
I(4,7): -0.22940951585769653	 ([year.][major])
I(25,30): -0.22934222221374512	 ([ceremonies,][racially.])
I(18,27): 0.22913706302642822	 ([forum.][representation])
I(8,20): 0.2288748025894165	 ([serious][folks])
I(32,45): -0.22880935668945312	 ([black][great])
I(11,17): -0.2286221981048584	 ([great][public])
I(5,41): -0.22814077138900757	 ([hilarious.][bring])
I(48): -0.22798621654510498	 ([" white])
I(27,28): -0.2277613878250122	 ([representation][way])
I(26,34): 0.2269437313079834	 ([employment,][awards])
I(11,15): 0.2242293357849121	 ([great][needed])
I(2,18): -0.22403335571289062	 ([watched][forum.])
I(5,26): -0.2239735722541809	 ([hilarious.][employment,])
I(13,39): 0.2233249545097351	 ([said][judges])
I(25,56): 0.22302234172821045	 ([ceremonies,][allen])
I(40,42): -0.22245478630065918	 ([need][heads])
I(25): 0.2222428321838379	 ([ceremonies,])
I(4,39): 0.22204428911209106	 ([year.][judges])
I(28,30): -0.22182989120483398	 ([way][racially.])
I(4,24): 0.22161751985549927	 ([year.][awards '])
I(23,46): -0.2200535535812378	 ([hollywood][material])
I(18,24): 0.22002410888671875	 ([forum.][awards '])
I(19,51): 0.21951282024383545	 ([white][producers,])
I(18,57): -0.21944594383239746	 ([forum.][air])
I(3,21): -0.21797680854797363	 ([oscars][need])
I(40,54): 0.2175443172454834	 ([need][allowing])
I(39,56): 0.21752119064331055	 ([judges][allen])
I(20,39): 0.2172919511795044	 ([folks][judges])
I(16,24): -0.2170446515083313	 ([said][awards '])
I(0,28): -0.2168704867362976	 ([whoopi][way])
I(8,37): 0.21654081344604492	 ([serious][milquetoast])
I(7,11): 0.21648550033569336	 ([major][great])
I(52,54): 0.21634840965270996	 ([actors,][allowing])
I(5,15): 0.2162817120552063	 ([hilarious.][needed])
I(3,9): 0.2153172492980957	 ([oscars][side])
I(4,58): -0.21510744094848633	 ([year.][depth])
I(25,34): 0.21454012393951416	 ([ceremonies,][awards])
I(24,57): -0.21451079845428467	 ([awards '][air])
I(0,58): 0.2142488956451416	 ([whoopi][depth])
I(21,30): 0.21421611309051514	 ([need][racially.])
I(23,58): -0.21390199661254883	 ([hollywood][depth])
I(36,45): -0.21359944343566895	 ([white - bread,][great])
I(8,54): 0.21358990669250488	 ([serious][allowing])
I(11,31): 0.21335840225219727	 ([great][need])
I(15,24): 0.2128593921661377	 ([needed][awards '])
I(13,15): 0.21187978982925415	 ([said][needed])
I(11,38): -0.21160554885864258	 ([great][nominators])
I(43,57): 0.2111034393310547	 ([sunshine][air])
I(22,40): 0.21097016334533691	 ([reminded][need])
I(1,43): -0.2101585865020752	 ([reason][sunshine])
I(4,12): 0.21003347635269165	 ([year.][funny,])
I(22,30): -0.20956206321716309	 ([reminded][racially.])
I(39,40): 0.2094939947128296	 ([judges][need])
I(1,27): -0.2093580961227417	 ([reason][representation])
I(7,55): -0.20918488502502441	 ([major][woody])
I(1,52): 0.20845842361450195	 ([reason][actors,])
I(50,58): -0.20835566520690918	 ([directors,][depth])
I(31,34): 0.2083061933517456	 ([need][awards])
I(26,54): 0.20824825763702393	 ([employment,][allowing])
I(17,24): 0.20775389671325684	 ([public][awards '])
I(1,34): 0.2077465057373047	 ([reason][awards])
I(5,43): -0.20720142126083374	 ([hilarious.][sunshine])
I(28,47): -0.207003653049469	 ([way][limited])
I(20,26): 0.20605134963989258	 ([folks][employment,])
I(28,34): -0.20356005430221558	 ([way][awards])
I(16,50): 0.20355558395385742	 ([said][directors,])
I(10,44): 0.20273995399475098	 ([show.][see])
I(19,35): 0.20193934440612793	 ([white][shows.])
I(54,58): 0.20156192779541016	 ([allowing][depth])
I(48,56): 0.20116448402404785	 ([" white][allen])
I(26): -0.20098960399627686	 ([employment,])
I(20,52): 0.20096254348754883	 ([folks][actors,])
I(14,57): 0.20084238052368164	 ([things][air])
I(42): -0.20084190368652344	 ([heads])
I(44,58): 0.20049238204956055	 ([see][depth])
I(11,30): 0.20049142837524414	 ([great][racially.])
I(2,56): 0.20009148120880127	 ([watched][allen])
I(3,38): -0.1994621753692627	 ([oscars][nominators])
I(1,22): -0.19939756393432617	 ([reason][reminded])
I(24,36): -0.19910573959350586	 ([awards '][white - bread,])
I(4,52): 0.19859004020690918	 ([year.][actors,])
I(30,56): 0.19801855087280273	 ([racially.][allen])
I(45,57): 0.19742810726165771	 ([great][air])
I(15,17): -0.19725370407104492	 ([needed][public])
I(4,51): 0.19693851470947266	 ([year.][producers,])
I(13,31): -0.1969285011291504	 ([said][need])
I(27,50): 0.1966383457183838	 ([representation][directors,])
I(16,28): -0.1964898705482483	 ([said][way])
I(25,58): -0.19634556770324707	 ([ceremonies,][depth])
I(37,42): -0.19623196125030518	 ([milquetoast][heads])
I(38,50): 0.1961783766746521	 ([nominators][directors,])
I(12,35): -0.1961040496826172	 ([funny,][shows.])
I(13,27): -0.19564861059188843	 ([said][representation])
I(5,9): 0.19563239812850952	 ([hilarious.][side])
I(53,57): -0.1948941946029663	 ([etc.][air])
I(57): -0.19473326206207275	 ([air])
I(5,39): -0.1934400200843811	 ([hilarious.][judges])
I(28,38): -0.19342434406280518	 ([way][nominators])
I(40,47): -0.1923314332962036	 ([need][limited])
I(29,58): -0.1918245553970337	 ([balance][depth])
I(37,40): 0.19162309169769287	 ([milquetoast][need])
I(42,43): 0.19118046760559082	 ([heads][sunshine])
I(11,40): -0.19099664688110352	 ([great][need])
I(11,16): -0.19041705131530762	 ([great][said])
I(4,6): 0.1901177167892456	 ([year.][course])
I(2,16): 0.18980365991592407	 ([watched][said])
I(32,48): 0.18873685598373413	 ([black][" white])
I(4,8): 0.18858647346496582	 ([year.][serious])
I(35,56): 0.18828880786895752	 ([shows.][allen])
I(1,14): -0.18817341327667236	 ([reason][things])
I(45,56): 0.18787598609924316	 ([great][allen])
I(5,44): -0.18705475330352783	 ([hilarious.][see])
I(38,41): 0.18681102991104126	 ([nominators][bring])
I(1,17): 0.18645310401916504	 ([reason][public])
I(17,54): 0.18586015701293945	 ([public][allowing])
I(37,44): -0.18546926975250244	 ([milquetoast][see])
I(34,48): 0.18535172939300537	 ([awards][" white])
I(28,43): -0.18527239561080933	 ([way][sunshine])
I(30,55): 0.18500351905822754	 ([racially.][woody])
I(18,22): 0.18400919437408447	 ([forum.][reminded])
I(2,43): 0.1838998794555664	 ([watched][sunshine])
I(22,39): 0.18314719200134277	 ([reminded][judges])
I(15,18): -0.18276631832122803	 ([needed][forum.])
I(24,47): 0.18268311023712158	 ([awards '][limited])
I(21,40): 0.18162131309509277	 ([need][need])
I(5,8): 0.1812891960144043	 ([hilarious.][serious])
I(20,56): 0.1812218427658081	 ([folks][allen])
I(40,51): 0.18121337890625	 ([need][producers,])
I(23,47): 0.18107736110687256	 ([hollywood][limited])
I(35,52): 0.18101119995117188	 ([shows.][actors,])
I(12): 0.1807030439376831	 ([funny,])
I(53): -0.18059206008911133	 ([etc.])
I(1,35): -0.18010663986206055	 ([reason][shows.])
I(14,32): -0.1799721121788025	 ([things][black])
I(18,25): 0.17831134796142578	 ([forum.][ceremonies,])
I(3,14): -0.17783796787261963	 ([oscars][things])
I(47,57): 0.1774677038192749	 ([limited][air])
I(18,52): 0.17693424224853516	 ([forum.][actors,])
I(23,39): 0.17648911476135254	 ([hollywood][judges])
I(26,58): -0.1760932207107544	 ([employment,][depth])
I(23,31): -0.17584455013275146	 ([hollywood][need])
