---------- Players ----------
v(0,63): 0.6210995316505432	 ([well.][watching])
v(0,64): 0.5542379021644592	 ([well.][it.])
v(0,65): 3.6164073944091797	 ([well.][awful. "])
v(1,2): 1.8216454982757568	 ([begin.][let's])
v(1,3): 0.8935664892196655	 ([begin.][say])
v(1,4): 0.569632887840271	 ([begin.][this ;])
v(1,5): 2.399000644683838	 ([begin.][avoid])
v(1,6): 3.4108896255493164	 ([begin.][movie])
v(1,7): 2.6824398040771484	 ([begin.][costs.])
v(1,8): 0.0942671000957489	 ([begin.][based])
v(1,9): 0.6499502062797546	 ([begin.][cartoon])
v(1,10): -1.086564540863037	 ([begin.][series.])
v(1,11): 1.5697760581970215	 ([begin.][movie])
v(1,12): 0.19195720553398132	 ([begin.][makes])
v(1,13): 0.30060091614723206	 ([begin.][cartoon])
v(1,14): 1.156749963760376	 ([begin.][look])
v(1,15): 1.2648991346359253	 ([begin.][like])
v(1,16): 0.35273322463035583	 ([begin.][hamlet.])
v(1,17): 0.7406164407730103	 ([begin.][filled])
v(1,18): 4.523316383361816	 ([begin.][emasculated])
v(1,19): 3.3796145915985107	 ([begin.][actors])
v(1,20): 1.2377755641937256	 ([begin.][seem])
v(1,21): 1.5500969886779785	 ([begin.][embarrassed])
v(1,22): -0.2044455111026764	 ([begin.][here,])
v(1,23): 6.060851097106934	 ([begin.][lousy])
v(1,24): 1.3528687953948975	 ([begin.][camera])
v(1,25): 0.1103966236114502	 ([begin.][work,])
v(1,26): 2.9159135818481445	 ([begin.][terrible])
v(1,27): 0.016031712293624878	 ([begin.][music,])
v(1,28): 1.1175885200500488	 ([begin.][enough])
v(1,29): 1.7455142736434937	 ([begin.][product])
v(1,30): 1.1316807270050049	 ([begin.][placement])
v(1,31): 0.49915051460266113	 ([begin.][make])
v(1,32): 1.1731953620910645	 ([begin.][want])
v(1,33): 0.5679603815078735	 ([begin.][never])
v(1,34): 0.35276463627815247	 ([begin.][visit])
v(1,35): 1.2286633253097534	 ([begin.][yahoo!])
v(1,36): 0.45039135217666626	 ([begin.][again,])
v(1,37): 2.2284557819366455	 ([begin.][movie])
v(1,38): 0.7679824829101562	 ([begin.][really])
v(1,39): 1.2740590572357178	 ([begin.][bottom])
v(1,40): 1.7200500965118408	 ([begin.][barrel.])
v(1,41): 0.5499855279922485	 ([begin.][quote])
v(1,42): 1.6204941272735596	 ([begin.][new])
v(1,43): 0.7935634851455688	 ([begin.][yorker,])
v(1,44): 0.6929814219474792	 ([begin.][matthew])
v(1,45): 0.64240962266922	 ([begin.][broderick])
v(1,46): 1.024560570716858	 ([begin.][rupert])
v(1,47): 0.8091470003128052	 ([begin.][everett])
v(1,48): 1.2764381170272827	 ([begin.][mug])
v(1,49): 0.8098424673080444	 ([begin.][way])
v(1,50): 0.567243218421936	 ([begin.][picture])
v(1,51): 2.3219308853149414	 ([begin.][gay])
v(1,52): 0.8435317873954773	 ([begin.][abandon])
v(1,53): -0.175409734249115	 ([begin.][men])
v(1,54): 1.4527535438537598	 ([begin.][spotted])
v(1,55): -1.219544768333435	 ([begin.][rare])
v(1,56): 1.3142338991165161	 ([begin.][species])
v(1,57): 1.0732088088989258	 ([begin.][paycheck])
v(1,58): 0.8964937329292297	 ([begin.][distance.])
v(1,59): 1.9287564754486084	 ([begin.][pay])
v(1,60): 0.7870112657546997	 ([begin.][us])
v(1,61): 0.26934605836868286	 ([begin.][millions])
v(1,62): 0.0023033320903778076	 ([begin.][earned])
v(1,63): 0.7186471223831177	 ([begin.][watching])
v(1,64): 0.8628146648406982	 ([begin.][it.])
v(1,65): 3.2495436668395996	 ([begin.][awful. "])
v(2,3): 1.1311393976211548	 ([let's][say])
v(2,4): 0.9120928049087524	 ([let's][this ;])
v(2,5): 2.5054564476013184	 ([let's][avoid])
v(2,6): 3.397216320037842	 ([let's][movie])
v(2,7): 3.582540988922119	 ([let's][costs.])
v(2,8): 0.4985748529434204	 ([let's][based])
v(2,9): 0.8027706146240234	 ([let's][cartoon])
v(2,10): 0.6131428480148315	 ([let's][series.])
v(2,11): 1.5221679210662842	 ([let's][movie])
v(2,12): 0.7271258234977722	 ([let's][makes])
v(2,13): 0.27988898754119873	 ([let's][cartoon])
v(2,14): 1.2917213439941406	 ([let's][look])
v(2,15): 1.2592862844467163	 ([let's][like])
v(2,16): 1.1173641681671143	 ([let's][hamlet.])
v(2,17): 0.8653998970985413	 ([let's][filled])
v(2,18): 4.587041854858398	 ([let's][emasculated])
v(2,19): 3.365103244781494	 ([let's][actors])
v(2,20): 1.4877874851226807	 ([let's][seem])
v(2,21): 1.8240604400634766	 ([let's][embarrassed])
v(2,22): 0.26840391755104065	 ([let's][here,])
v(2,23): 5.6556243896484375	 ([let's][lousy])
v(2,24): 1.5822086334228516	 ([let's][camera])
v(2,25): 0.6119657754898071	 ([let's][work,])
v(2,26): 2.7993736267089844	 ([let's][terrible])
v(2,27): 0.16361567378044128	 ([let's][music,])
v(2,28): 1.0263046026229858	 ([let's][enough])
v(2,29): 1.9032034873962402	 ([let's][product])
v(2,30): 1.0528509616851807	 ([let's][placement])
v(2,31): 0.5217576026916504	 ([let's][make])
v(2,32): 1.176400065422058	 ([let's][want])
v(2,33): 0.688002347946167	 ([let's][never])
v(2,34): 0.4725925326347351	 ([let's][visit])
v(2,35): 1.2885832786560059	 ([let's][yahoo!])
v(2,36): 0.8940708637237549	 ([let's][again,])
v(2,37): 2.219336986541748	 ([let's][movie])
v(2,38): 0.9950375556945801	 ([let's][really])
v(2,39): 1.3246994018554688	 ([let's][bottom])
v(2,40): 1.7958624362945557	 ([let's][barrel.])
v(2,41): 0.9108662009239197	 ([let's][quote])
v(2,42): 1.4509786367416382	 ([let's][new])
v(2,43): 1.0011221170425415	 ([let's][yorker,])
v(2,44): 0.8020904064178467	 ([let's][matthew])
v(2,45): 0.7021211385726929	 ([let's][broderick])
v(2,46): 1.4309675693511963	 ([let's][rupert])
v(2,47): 0.9755892753601074	 ([let's][everett])
v(2,48): 1.7080762386322021	 ([let's][mug])
v(2,49): 1.451035737991333	 ([let's][way])
v(2,50): 1.529976487159729	 ([let's][picture])
v(2,51): 2.626065254211426	 ([let's][gay])
v(2,52): 1.079805612564087	 ([let's][abandon])
v(2,53): 0.26176440715789795	 ([let's][men])
v(2,54): 1.9540085792541504	 ([let's][spotted])
v(2,55): -1.3979308605194092	 ([let's][rare])
v(2,56): 1.437587022781372	 ([let's][species])
v(2,57): 1.3572397232055664	 ([let's][paycheck])
v(2,58): 1.170233964920044	 ([let's][distance.])
v(2,59): 1.8850820064544678	 ([let's][pay])
v(2,60): 0.9706122875213623	 ([let's][us])
v(2,61): 0.14595261216163635	 ([let's][millions])
v(2,62): 0.17077496647834778	 ([let's][earned])
v(2,63): 1.0098015069961548	 ([let's][watching])
v(2,64): 1.1148993968963623	 ([let's][it.])
v(2,65): 3.812875986099243	 ([let's][awful. "])
v(3,4): 0.21063242852687836	 ([say][this ;])
v(3,5): 1.9570732116699219	 ([say][avoid])
v(3,6): 2.020240068435669	 ([say][movie])
v(3,7): 1.220963716506958	 ([say][costs.])
v(3,8): -0.38646095991134644	 ([say][based])
v(3,9): -0.011083245277404785	 ([say][cartoon])
v(3,10): -0.744981586933136	 ([say][series.])
v(3,11): 0.7237410545349121	 ([say][movie])
v(3,12): -0.1356276273727417	 ([say][makes])
v(3,13): -0.3785058259963989	 ([say][cartoon])
v(3,14): 0.5677317976951599	 ([say][look])
v(3,15): 0.5881232619285583	 ([say][like])
v(3,16): 0.09418174624443054	 ([say][hamlet.])
v(3,17): 0.060983121395111084	 ([say][filled])
v(3,18): 3.880967378616333	 ([say][emasculated])
v(3,19): 2.437811851501465	 ([say][actors])
v(3,20): 0.7199850678443909	 ([say][seem])
v(3,21): 0.9636871218681335	 ([say][embarrassed])
v(3,22): -0.5447036027908325	 ([say][here,])
v(3,23): 5.486023902893066	 ([say][lousy])
v(3,24): 0.6959854364395142	 ([say][camera])
v(3,25): -0.2368103563785553	 ([say][work,])
v(3,26): 2.043928384780884	 ([say][terrible])
v(3,27): -0.6438812017440796	 ([say][music,])
v(3,28): 0.2917729318141937	 ([say][enough])
v(3,29): 1.1467102766036987	 ([say][product])
v(3,30): 0.36367860436439514	 ([say][placement])
v(3,31): -0.13632595539093018	 ([say][make])
v(3,32): 0.5562204718589783	 ([say][want])
v(3,33): 0.06374332308769226	 ([say][never])
v(3,34): -0.25428956747055054	 ([say][visit])
v(3,35): 0.5090147256851196	 ([say][yahoo!])
v(3,36): 0.04161149263381958	 ([say][again,])
v(3,37): 1.3238637447357178	 ([say][movie])
v(3,38): 0.19641324877738953	 ([say][really])
v(3,39): 0.5868623852729797	 ([say][bottom])
v(3,40): 0.9199654459953308	 ([say][barrel.])
v(3,41): 0.2631290555000305	 ([say][quote])
v(3,42): 0.6695663928985596	 ([say][new])
v(3,43): 0.21168366074562073	 ([say][yorker,])
v(3,44): 0.03973308205604553	 ([say][matthew])
v(3,45): 0.02939578890800476	 ([say][broderick])
v(3,46): 0.6599775552749634	 ([say][rupert])
v(3,47): 0.24889451265335083	 ([say][everett])
v(3,48): 0.8048557043075562	 ([say][mug])
v(3,49): 0.599761426448822	 ([say][way])
v(3,50): 0.7116485238075256	 ([say][picture])
v(3,51): 1.782578706741333	 ([say][gay])
v(3,52): 0.39657700061798096	 ([say][abandon])
v(3,53): -0.3206897974014282	 ([say][men])
v(3,54): 1.101326823234558	 ([say][spotted])
v(3,55): -1.9811609983444214	 ([say][rare])
v(3,56): 0.7393800020217896	 ([say][species])
v(3,57): 0.6271733641624451	 ([say][paycheck])
v(3,58): 0.37226104736328125	 ([say][distance.])
v(3,59): 1.0841150283813477	 ([say][pay])
v(3,60): 0.2563784122467041	 ([say][us])
v(3,61): -0.45676276087760925	 ([say][millions])
v(3,62): -0.5478616952896118	 ([say][earned])
v(3,63): 0.258992075920105	 ([say][watching])
v(3,64): 0.31920284032821655	 ([say][it.])
v(3,65): 3.167795181274414	 ([say][awful. "])
v(4,5): 1.3049516677856445	 ([this ;][avoid])
v(4,6): 1.7467910051345825	 ([this ;][movie])
v(4,7): 1.5565729141235352	 ([this ;][costs.])
v(4,8): -0.5201855301856995	 ([this ;][based])
v(4,9): -0.15478098392486572	 ([this ;][cartoon])
v(4,10): -0.900762140750885	 ([this ;][series.])
v(4,11): 0.6088992953300476	 ([this ;][movie])
v(4,12): -0.27006810903549194	 ([this ;][makes])
v(4,13): -0.4832375943660736	 ([this ;][cartoon])
v(4,14): 0.5028466582298279	 ([this ;][look])
v(4,15): 0.5275459885597229	 ([this ;][like])
v(4,16): -0.10321944952011108	 ([this ;][hamlet.])
v(4,17): 0.09094119071960449	 ([this ;][filled])
v(4,18): 3.7156782150268555	 ([this ;][emasculated])
v(4,19): 2.3386385440826416	 ([this ;][actors])
v(4,20): 0.5838317275047302	 ([this ;][seem])
v(4,21): 0.9186168909072876	 ([this ;][embarrassed])
v(4,22): -0.5631458163261414	 ([this ;][here,])
v(4,23): 5.451663494110107	 ([this ;][lousy])
v(4,24): 0.6562209129333496	 ([this ;][camera])
v(4,25): -0.3487164378166199	 ([this ;][work,])
v(4,26): 2.022782325744629	 ([this ;][terrible])
v(4,27): -0.6622064709663391	 ([this ;][music,])
v(4,28): 0.34230202436447144	 ([this ;][enough])
v(4,29): 1.057668685913086	 ([this ;][product])
v(4,30): 0.34047451615333557	 ([this ;][placement])
v(4,31): -0.09687769412994385	 ([this ;][make])
v(4,32): 0.5345584750175476	 ([this ;][want])
v(4,33): 0.03109639883041382	 ([this ;][never])
v(4,34): -0.2794525623321533	 ([this ;][visit])
v(4,35): 0.5011381506919861	 ([this ;][yahoo!])
v(4,36): 0.07062491774559021	 ([this ;][again,])
v(4,37): 1.1946437358856201	 ([this ;][movie])
v(4,38): 0.13266617059707642	 ([this ;][really])
v(4,39): 0.5080240964889526	 ([this ;][bottom])
v(4,40): 0.9116427898406982	 ([this ;][barrel.])
v(4,41): 0.10126370191574097	 ([this ;][quote])
v(4,42): 0.6413258910179138	 ([this ;][new])
v(4,43): 0.15260165929794312	 ([this ;][yorker,])
v(4,44): 0.009021073579788208	 ([this ;][matthew])
v(4,45): -0.027618706226348877	 ([this ;][broderick])
v(4,46): 0.5510151982307434	 ([this ;][rupert])
v(4,47): 0.21403443813323975	 ([this ;][everett])
v(4,48): 0.6901362538337708	 ([this ;][mug])
v(4,49): 0.3322831690311432	 ([this ;][way])
v(4,50): 0.18083858489990234	 ([this ;][picture])
v(4,51): 1.686711072921753	 ([this ;][gay])
v(4,52): 0.3232133984565735	 ([this ;][abandon])
v(4,53): -0.41632896661758423	 ([this ;][men])
v(4,54): 0.929363489151001	 ([this ;][spotted])
v(4,55): -1.8503942489624023	 ([this ;][rare])
v(4,56): 0.678604245185852	 ([this ;][species])
v(4,57): 0.528136670589447	 ([this ;][paycheck])
v(4,58): 0.2752833962440491	 ([this ;][distance.])
v(4,59): 1.06139075756073	 ([this ;][pay])
v(4,60): 0.16476184129714966	 ([this ;][us])
v(4,61): -0.45533108711242676	 ([this ;][millions])
v(4,62): -0.5357226729393005	 ([this ;][earned])
v(4,63): 0.2119518518447876	 ([this ;][watching])
v(4,64): 0.251692533493042	 ([this ;][it.])
v(4,65): 3.2991528511047363	 ([this ;][awful. "])
v(5,6): 3.7119994163513184	 ([avoid][movie])
v(5,7): 3.0413503646850586	 ([avoid][costs.])
v(5,8): 1.4576162099838257	 ([avoid][based])
v(5,9): 1.6034595966339111	 ([avoid][cartoon])
v(5,10): 1.793041706085205	 ([avoid][series.])
v(5,11): 2.116077423095703	 ([avoid][movie])
v(5,12): 0.9588260650634766	 ([avoid][makes])
v(5,13): 1.2127255201339722	 ([avoid][cartoon])
v(5,14): 1.848874807357788	 ([avoid][look])
v(5,15): 1.913048505783081	 ([avoid][like])
v(5,16): 1.8771706819534302	 ([avoid][hamlet.])
v(5,17): 1.4868252277374268	 ([avoid][filled])
v(5,18): 4.351773262023926	 ([avoid][emasculated])
v(5,19): 3.9391069412231445	 ([avoid][actors])
v(5,20): 1.9653538465499878	 ([avoid][seem])
v(5,21): 2.1733853816986084	 ([avoid][embarrassed])
v(5,22): 1.1333025693893433	 ([avoid][here,])
v(5,23): 5.672637462615967	 ([avoid][lousy])
v(5,24): 2.1463565826416016	 ([avoid][camera])
v(5,25): 1.324536919593811	 ([avoid][work,])
v(5,26): 2.868032455444336	 ([avoid][terrible])
v(5,27): 1.1681270599365234	 ([avoid][music,])
v(5,28): 1.6381508111953735	 ([avoid][enough])
v(5,29): 2.3438820838928223	 ([avoid][product])
v(5,30): 1.6545029878616333	 ([avoid][placement])
v(5,31): 1.3905599117279053	 ([avoid][make])
v(5,32): 1.7550230026245117	 ([avoid][want])
v(5,33): 1.4034374952316284	 ([avoid][never])
v(5,34): 1.4727287292480469	 ([avoid][visit])
v(5,35): 1.8792601823806763	 ([avoid][yahoo!])
v(5,36): 1.519395112991333	 ([avoid][again,])
v(5,37): 2.568002939224243	 ([avoid][movie])
v(5,38): 1.632859230041504	 ([avoid][really])
v(5,39): 1.857194423675537	 ([avoid][bottom])
v(5,40): 2.4210853576660156	 ([avoid][barrel.])
v(5,41): 1.500707745552063	 ([avoid][quote])
v(5,42): 1.9656774997711182	 ([avoid][new])
v(5,43): 1.683276653289795	 ([avoid][yorker,])
v(5,44): 1.557158350944519	 ([avoid][matthew])
v(5,45): 1.4777014255523682	 ([avoid][broderick])
v(5,46): 1.9692888259887695	 ([avoid][rupert])
v(5,47): 1.7188793420791626	 ([avoid][everett])
v(5,48): 2.1648969650268555	 ([avoid][mug])
v(5,49): 1.9724661111831665	 ([avoid][way])
v(5,50): 2.067996025085449	 ([avoid][picture])
v(5,51): 3.1508729457855225	 ([avoid][gay])
v(5,52): 1.7647480964660645	 ([avoid][abandon])
v(5,53): 1.1811301708221436	 ([avoid][men])
v(5,54): 2.472421884536743	 ([avoid][spotted])
v(5,55): 0.15222442150115967	 ([avoid][rare])
v(5,56): 2.120967149734497	 ([avoid][species])
v(5,57): 2.0417990684509277	 ([avoid][paycheck])
v(5,58): 1.9168891906738281	 ([avoid][distance.])
v(5,59): 2.481924533843994	 ([avoid][pay])
v(5,60): 1.6664702892303467	 ([avoid][us])
v(5,61): 1.2251029014587402	 ([avoid][millions])
v(5,62): 1.1344749927520752	 ([avoid][earned])
v(5,63): 1.7042909860610962	 ([avoid][watching])
v(5,64): 1.7484939098358154	 ([avoid][it.])
v(5,65): 3.8889966011047363	 ([avoid][awful. "])
v(6,7): 4.243459701538086	 ([movie][costs.])
v(6,8): 1.0754640102386475	 ([movie][based])
v(6,9): 1.5028316974639893	 ([movie][cartoon])
v(6,10): 0.4658820331096649	 ([movie][series.])
v(6,11): 1.6881871223449707	 ([movie][movie])
v(6,12): 1.215839147567749	 ([movie][makes])
v(6,13): 1.3726170063018799	 ([movie][cartoon])
v(6,14): 2.2304863929748535	 ([movie][look])
v(6,15): 2.4233407974243164	 ([movie][like])
v(6,16): 1.9719839096069336	 ([movie][hamlet.])
v(6,17): 1.88167405128479	 ([movie][filled])
v(6,18): 5.560354709625244	 ([movie][emasculated])
v(6,19): 3.9579715728759766	 ([movie][actors])
v(6,20): 2.6105077266693115	 ([movie][seem])
v(6,21): 2.9780168533325195	 ([movie][embarrassed])
v(6,22): 1.149854302406311	 ([movie][here,])
v(6,23): 6.254511833190918	 ([movie][lousy])
v(6,24): 2.40911602973938	 ([movie][camera])
v(6,25): 1.7230945825576782	 ([movie][work,])
v(6,26): 3.619983673095703	 ([movie][terrible])
v(6,27): 1.475577712059021	 ([movie][music,])
v(6,28): 2.151667833328247	 ([movie][enough])
v(6,29): 2.8797922134399414	 ([movie][product])
v(6,30): 2.025672435760498	 ([movie][placement])
v(6,31): 1.800154685974121	 ([movie][make])
v(6,32): 2.3441882133483887	 ([movie][want])
v(6,33): 1.6628187894821167	 ([movie][never])
v(6,34): 1.7996538877487183	 ([movie][visit])
v(6,35): 2.31803035736084	 ([movie][yahoo!])
v(6,36): 1.8094871044158936	 ([movie][again,])
v(6,37): 2.062577247619629	 ([movie][movie])
v(6,38): 2.048933506011963	 ([movie][really])
v(6,39): 2.297910451889038	 ([movie][bottom])
v(6,40): 2.7475554943084717	 ([movie][barrel.])
v(6,41): 1.4438071250915527	 ([movie][quote])
v(6,42): 2.641479015350342	 ([movie][new])
v(6,43): 1.9992949962615967	 ([movie][yorker,])
v(6,44): 1.7444491386413574	 ([movie][matthew])
v(6,45): 2.065720796585083	 ([movie][broderick])
v(6,46): 2.5617189407348633	 ([movie][rupert])
v(6,47): 2.050384283065796	 ([movie][everett])
v(6,48): 2.646244525909424	 ([movie][mug])
v(6,49): 2.198073625564575	 ([movie][way])
v(6,50): 2.2300283908843994	 ([movie][picture])
v(6,51): 3.8995308876037598	 ([movie][gay])
v(6,52): 2.181952714920044	 ([movie][abandon])
v(6,53): 1.1865358352661133	 ([movie][men])
v(6,54): 2.9613471031188965	 ([movie][spotted])
v(6,55): -0.7761866450309753	 ([movie][rare])
v(6,56): 2.7117109298706055	 ([movie][species])
v(6,57): 2.578678607940674	 ([movie][paycheck])
v(6,58): 2.1368188858032227	 ([movie][distance.])
v(6,59): 3.521656036376953	 ([movie][pay])
v(6,60): 1.968851923942566	 ([movie][us])
v(6,61): 1.325828194618225	 ([movie][millions])
v(6,62): 1.2242920398712158	 ([movie][earned])
v(6,63): 1.8060661554336548	 ([movie][watching])
v(6,64): 2.0650720596313477	 ([movie][it.])
v(6,65): 4.481878280639648	 ([movie][awful. "])
v(7,8): 2.0978035926818848	 ([costs.][based])
v(7,9): 2.849341869354248	 ([costs.][cartoon])
v(7,10): 0.24898572266101837	 ([costs.][series.])
v(7,11): 3.0530874729156494	 ([costs.][movie])
v(7,12): 1.2772566080093384	 ([costs.][makes])
v(7,13): 2.4628512859344482	 ([costs.][cartoon])
v(7,14): 2.2800793647766113	 ([costs.][look])
v(7,15): 2.4709725379943848	 ([costs.][like])
v(7,16): 2.5223429203033447	 ([costs.][hamlet.])
v(7,17): 2.2469372749328613	 ([costs.][filled])
v(7,18): 4.630133628845215	 ([costs.][emasculated])
v(7,19): 4.307661533355713	 ([costs.][actors])
v(7,20): 2.6871418952941895	 ([costs.][seem])
v(7,21): 2.5729410648345947	 ([costs.][embarrassed])
v(7,22): 1.445318341255188	 ([costs.][here,])
v(7,23): 5.374259948730469	 ([costs.][lousy])
v(7,24): 2.834324836730957	 ([costs.][camera])
v(7,25): 2.0238611698150635	 ([costs.][work,])
v(7,26): 3.201557159423828	 ([costs.][terrible])
v(7,27): 2.266399383544922	 ([costs.][music,])
