---------- Players ----------
Player 0: well.
Player 1: begin.
Player 2: let's
Player 3: say
Player 4: this ;
Player 5: avoid
Player 6: movie
Player 7: costs.
Player 8: based
Player 9: cartoon
Player 10: series.
Player 11: movie
Player 12: makes
Player 13: cartoon
Player 14: look
Player 15: like
Player 16: hamlet.
Player 17: filled
Player 18: emasculated
Player 19: actors
Player 20: seem
Player 21: embarrassed
Player 22: here,
Player 23: lousy
Player 24: camera
Player 25: work,
Player 26: terrible
Player 27: music,
Player 28: enough
Player 29: product
Player 30: placement
Player 31: make
Player 32: want
Player 33: never
Player 34: visit
Player 35: yahoo!
Player 36: again,
Player 37: movie
Player 38: really
Player 39: bottom
Player 40: barrel.
Player 41: quote
Player 42: new
Player 43: yorker,
Player 44: matthew
Player 45: broderick
Player 46: rupert
Player 47: everett
Player 48: mug
Player 49: way
Player 50: picture
Player 51: gay
Player 52: abandon
Player 53: men
Player 54: spotted
Player 55: rare
Player 56: species
Player 57: paycheck
Player 58: distance.
Player 59: pay
Player 60: us
Player 61: millions
Player 62: earned
Player 63: watching
Player 64: it.
Player 65: awful. "
---------- AND Interactions (Pairwise Only) ----------
I(18,23): -3.2645671367645264	 ([emasculated][lousy])
I(57,59): -0.4684022068977356	 ([paycheck][pay])
I(6,41): -0.4663383960723877	 ([movie][quote])
I(57,65): -0.4656539559364319	 ([paycheck][awful. "])
I(27,32): 0.4588208794593811	 ([music,][want])
I(19,58): -0.45747944712638855	 ([actors][distance.])
I(7,61): 0.4555339217185974	 ([costs.][millions])
I(6,65): -0.45546793937683105	 ([movie][awful. "])
I(16,17): -0.4521958529949188	 ([hamlet.][filled])
I(6,27): 0.4521195888519287	 ([movie][music,])
I(49,59): 0.45193982124328613	 ([way][pay])
I(59,60): -0.45135241746902466	 ([pay][us])
I(5,16): 0.4506809711456299	 ([avoid][hamlet.])
I(7,29): -0.44577670097351074	 ([costs.][product])
I(8,9): -0.44559216499328613	 ([based][cartoon])
I(14,23): -0.44333022832870483	 ([look][lousy])
I(39,65): -0.4428563117980957	 ([bottom][awful. "])
I(10,21): -0.44179993867874146	 ([series.][embarrassed])
I(7,50): 0.4368586540222168	 ([costs.][picture])
I(15,18): -0.436629056930542	 ([like][emasculated])
I(14,15): 0.435116171836853	 ([look][like])
I(13,37): -0.433981716632843	 ([cartoon][movie])
I(7,21): -0.43389010429382324	 ([costs.][embarrassed])
I(18,29): -0.43214941024780273	 ([emasculated][product])
I(34,46): 0.43200960755348206	 ([visit][rupert])
I(13,16): 0.429984986782074	 ([cartoon][hamlet.])
I(26,43): 0.4287000894546509	 ([terrible][yorker,])
I(12,13): -0.4280351400375366	 ([makes][cartoon])
I(10,19): -0.42591339349746704	 ([series.][actors])
I(5,27): 0.42319387197494507	 ([avoid][music,])
I(59,65): -0.4228367805480957	 ([pay][awful. "])
I(9,54): -0.4203321933746338	 ([cartoon][spotted])
I(40,59): -0.4200303554534912	 ([barrel.][pay])
I(45,65): -0.41599026322364807	 ([broderick][awful. "])
I(21,22): 0.4158230125904083	 ([embarrassed][here,])
I(19,22): -0.41379356384277344	 ([actors][here,])
I(25,37): 0.4137847423553467	 ([work,][movie])
I(4,5): -0.4133840799331665	 ([this ;][avoid])
I(26,31): 0.41014623641967773	 ([terrible][make])
I(54,65): -0.40995001792907715	 ([spotted][awful. "])
I(30,51): -0.40629804134368896	 ([placement][gay])
I(49,51): 0.4032590389251709	 ([way][gay])
I(19,37): -0.40077996253967285	 ([actors][movie])
I(10,31): 0.40038472414016724	 ([series.][make])
I(46,63): 0.4001668393611908	 ([rupert][watching])
I(42,65): -0.40008461475372314	 ([new][awful. "])
I(40,65): -0.3996865749359131	 ([barrel.][awful. "])
I(11,59): 0.3977928161621094	 ([movie][pay])
I(40,51): -0.39667296409606934	 ([barrel.][gay])
I(22,26): 0.39103078842163086	 ([here,][terrible])
I(2,16): 0.3898048996925354	 ([let's][hamlet.])
I(18,25): 0.3895280361175537	 ([emasculated][work,])
I(26,42): -0.3893427848815918	 ([terrible][new])
I(35,65): -0.3878563642501831	 ([yahoo!][awful. "])
I(3,50): 0.38354459404945374	 ([say][picture])
I(6,51): 0.38306355476379395	 ([movie][gay])
I(10,51): -0.3815475106239319	 ([series.][gay])
I(11,51): 0.3801417350769043	 ([movie][gay])
I(50,52): 0.37860986590385437	 ([picture][abandon])
I(31,33): -0.3756825029850006	 ([make][never])
I(37,53): -0.37363749742507935	 ([movie][men])
I(19,41): -0.37300992012023926	 ([actors][quote])
I(6,25): 0.37232303619384766	 ([movie][work,])
I(25,32): 0.37126997113227844	 ([work,][want])
I(1,53): -0.37104278802871704	 ([begin.][men])
I(6,12): -0.3695770502090454	 ([movie][makes])
I(23,40): -0.36809873580932617	 ([lousy][barrel.])
I(34,36): -0.3678940534591675	 ([visit][again,])
I(41,65): -0.36656808853149414	 ([quote][awful. "])
I(37,48): 0.3660355806350708	 ([movie][mug])
I(6,34): 0.3656179904937744	 ([movie][visit])
I(27,30): 0.36476749181747437	 ([music,][placement])
I(20,26): -0.36365294456481934	 ([seem][terrible])
I(16,50): -0.3630501329898834	 ([hamlet.][picture])
I(32,48): 0.36283719539642334	 ([want][mug])
I(32,55): 0.36234021186828613	 ([want][rare])
I(26,45): -0.36230340600013733	 ([terrible][broderick])
I(55,61): 0.36178821325302124	 ([rare][millions])
I(8,49): -0.36134761571884155	 ([based][way])
I(7,30): -0.36061060428619385	 ([costs.][placement])
I(55,62): 0.3602414131164551	 ([rare][earned])
I(58,59): 0.3579370975494385	 ([distance.][pay])
I(11,29): 0.35762476921081543	 ([movie][product])
I(7,14): -0.35618871450424194	 ([costs.][look])
I(5,62): 0.354419469833374	 ([avoid][earned])
I(20,65): -0.3528718948364258	 ([seem][awful. "])
I(18,62): 0.35263943672180176	 ([emasculated][earned])
I(32,65): -0.35183024406433105	 ([want][awful. "])
I(30,48): -0.35181158781051636	 ([placement][mug])
I(29,65): -0.3511970043182373	 ([product][awful. "])
I(7,52): -0.35074591636657715	 ([costs.][abandon])
I(50,65): 0.3500974178314209	 ([picture][awful. "])
I(23,30): -0.3492177724838257	 ([lousy][placement])
I(34,35): 0.3492070138454437	 ([visit][yahoo!])
I(50,59): 0.3491637706756592	 ([picture][pay])
I(8,27): -0.3488042950630188	 ([based][music,])
I(5,12): -0.34806495904922485	 ([avoid][makes])
I(48,53): 0.34783148765563965	 ([mug][men])
I(10,49): -0.34663814306259155	 ([series.][way])
I(1,42): 0.3443300724029541	 ([begin.][new])
I(27,37): 0.3436640501022339	 ([music,][movie])
I(48,63): 0.34318047761917114	 ([mug][watching])
I(10,29): -0.341749370098114	 ([series.][product])
I(26,53): -0.34035515785217285	 ([terrible][men])
I(47,51): 0.33998000621795654	 ([everett][gay])
I(7,25): 0.3399028778076172	 ([costs.][work,])
I(40,57): -0.33870989084243774	 ([barrel.][paycheck])
I(6,45): 0.33758243918418884	 ([movie][broderick])
I(18,32): -0.3372995853424072	 ([emasculated][want])
I(51,53): 0.33664727210998535	 ([gay][men])
I(16,51): -0.3358581066131592	 ([hamlet.][gay])
I(9,23): 0.33565402030944824	 ([cartoon][lousy])
I(26,51): -0.33324408531188965	 ([terrible][gay])
I(7,55): 0.3312305510044098	 ([costs.][rare])
I(21,26): -0.3305389881134033	 ([embarrassed][terrible])
I(7,57): -0.33030515909194946	 ([costs.][paycheck])
I(5,9): 0.3287084102630615	 ([avoid][cartoon])
I(13,65): 0.3286101818084717	 ([cartoon][awful. "])
I(26,59): -0.3276076316833496	 ([terrible][pay])
I(5,50): 0.3276040554046631	 ([avoid][picture])
I(12,52): 0.3266846537590027	 ([makes][abandon])
I(55,58): 0.3261904716491699	 ([rare][distance.])
I(1,50): -0.32574164867401123	 ([begin.][picture])
I(11,18): 0.3222169876098633	 ([movie][emasculated])
I(18,48): -0.3219413757324219	 ([emasculated][mug])
I(10,16): -0.32120829820632935	 ([series.][hamlet.])
I(0,23): -0.32071447372436523	 ([well.][lousy])
I(11,37): -0.3205246925354004	 ([movie][movie])
I(1,26): 0.31963181495666504	 ([begin.][terrible])
I(5,34): 0.3172178268432617	 ([avoid][visit])
I(24,53): -0.3165600597858429	 ([camera][men])
I(11,19): -0.31616806983947754	 ([movie][actors])
I(5,61): 0.3147880434989929	 ([avoid][millions])
I(49,57): 0.31398266553878784	 ([way][paycheck])
I(18,50): 0.31263256072998047	 ([emasculated][picture])
I(41,59): -0.3125263452529907	 ([quote][pay])
I(7,32): -0.3116295337677002	 ([costs.][want])
I(53,65): -0.3096962571144104	 ([men][awful. "])
I(13,54): -0.30855047702789307	 ([cartoon][spotted])
I(8,30): 0.30706727504730225	 ([based][placement])
I(44,46): 0.30609461665153503	 ([matthew][rupert])
I(6,19): -0.3046603202819824	 ([movie][actors])
I(6,21): 0.30437231063842773	 ([movie][embarrassed])
I(23,44): 0.30243781208992004	 ([lousy][matthew])
I(21,25): 0.3023308515548706	 ([embarrassed][work,])
I(45,46): 0.30219516158103943	 ([broderick][rupert])
I(1,4): -0.30129581689834595	 ([begin.][this ;])
I(1,37): 0.3009449243545532	 ([begin.][movie])
I(23,37): -0.3001523017883301	 ([lousy][movie])
I(29,49): 0.29979395866394043	 ([product][way])
I(52,65): -0.2989342212677002	 ([abandon][awful. "])
I(41,43): 0.29833370447158813	 ([quote][yorker,])
I(24,28): 0.29713717103004456	 ([camera][enough])
I(56,65): -0.29702258110046387	 ([species][awful. "])
I(7,62): 0.29666996002197266	 ([costs.][earned])
I(23,46): -0.2955222427845001	 ([lousy][rupert])
I(58,65): 0.29540371894836426	 ([distance.][awful. "])
I(39,59): -0.2950702905654907	 ([bottom][pay])
I(13,27): 0.29396486282348633	 ([cartoon][music,])
I(7,46): -0.29387858510017395	 ([costs.][rupert])
I(30,65): -0.29319584369659424	 ([placement][awful. "])
I(8,10): -0.29264408349990845	 ([based][series.])
I(7,51): -0.29261326789855957	 ([costs.][gay])
I(13,55): 0.2921454906463623	 ([cartoon][rare])
I(21,27): 0.2920616865158081	 ([embarrassed][music,])
I(5,22): 0.2918444275856018	 ([avoid][here,])
I(39,57): -0.2910234332084656	 ([bottom][paycheck])
I(42,55): 0.29098284244537354	 ([new][rare])
I(29,30): 0.29023945331573486	 ([product][placement])
I(8,42): 0.289709210395813	 ([based][new])
I(7,19): -0.28815674781799316	 ([costs.][actors])
I(7,11): 0.2881319522857666	 ([costs.][movie])
I(28,65): -0.28657516837120056	 ([enough][awful. "])
I(6,57): 0.28627443313598633	 ([movie][paycheck])
I(23,49): -0.28516387939453125	 ([lousy][way])
I(15,65): -0.28504276275634766	 ([like][awful. "])
I(10,17): 0.2849847674369812	 ([series.][filled])
I(7,42): -0.28370463848114014	 ([costs.][new])
I(41,54): -0.28343260288238525	 ([quote][spotted])
I(37,52): 0.28193020820617676	 ([movie][abandon])
I(4,18): -0.2818796634674072	 ([this ;][emasculated])
I(19,24): -0.2818722724914551	 ([actors][camera])
I(13,24): -0.2814686894416809	 ([cartoon][camera])
I(39,52): -0.2813175618648529	 ([bottom][abandon])
I(17,22): -0.28120142221450806	 ([filled][here,])
I(23,36): 0.278292179107666	 ([lousy][again,])
I(9,27): 0.2772817611694336	 ([cartoon][music,])
I(19,40): -0.2771906852722168	 ([actors][barrel.])
I(10,59): 0.2768380641937256	 ([series.][pay])
I(38,40): 0.27620089054107666	 ([really][barrel.])
I(19,29): -0.2749166488647461	 ([actors][product])
I(10,46): -0.2747546136379242	 ([series.][rupert])
I(47,49): 0.27348756790161133	 ([everett][way])
I(10,27): 0.2727848291397095	 ([series.][music,])
I(23,28): -0.27242860198020935	 ([lousy][enough])
I(39,48): -0.27194494009017944	 ([bottom][mug])
I(1,49): -0.2703832983970642	 ([begin.][way])
I(1,7): -0.2700669765472412	 ([begin.][costs.])
I(30,59): -0.2695736885070801	 ([placement][pay])
I(53,54): 0.2694699168205261	 ([men][spotted])
I(23,52): -0.2687258720397949	 ([lousy][abandon])
I(13,31): 0.26850345730781555	 ([cartoon][make])
I(1,12): -0.2675268352031708	 ([begin.][makes])
I(6,16): 0.2669689655303955	 ([movie][hamlet.])
I(59,63): 0.2669558525085449	 ([pay][watching])
I(8,12): 0.26625412702560425	 ([based][makes])
I(7,37): 0.2652463912963867	 ([costs.][movie])
I(39,40): -0.2647949457168579	 ([bottom][barrel.])
I(8,54): -0.26474279165267944	 ([based][spotted])
I(32,62): 0.2644568085670471	 ([want][earned])
I(1,11): 0.2639392614364624	 ([begin.][movie])
I(49,65): -0.26192569732666016	 ([way][awful. "])
I(26,64): 0.261893630027771	 ([terrible][it.])
I(16,23): 0.2614765167236328	 ([hamlet.][lousy])
I(19,28): 0.26114049553871155	 ([actors][enough])
I(29,40): -0.2605109214782715	 ([product][barrel.])
I(37,61): -0.25992417335510254	 ([movie][millions])
I(16,61): 0.258380651473999	 ([hamlet.][millions])
I(18,41): -0.25775742530822754	 ([emasculated][quote])
I(21,55): -0.25664472579956055	 ([embarrassed][rare])
I(10,32): 0.2566334009170532	 ([series.][want])
I(26,41): 0.25643062591552734	 ([terrible][quote])
I(9,46): 0.2561210095882416	 ([cartoon][rupert])
I(37,57): 0.2560068964958191	 ([movie][paycheck])
I(10,53): -0.25562649965286255	 ([series.][men])
I(37,42): 0.2555772066116333	 ([movie][new])
I(47,54): 0.255157470703125	 ([everett][spotted])
I(11,13): -0.25469130277633667	 ([movie][cartoon])
I(13,51): -0.25431185960769653	 ([cartoon][gay])
I(5,32): -0.2539832592010498	 ([avoid][want])
I(22,25): 0.25341731309890747	 ([here,][work,])
I(40,49): 0.25324559211730957	 ([barrel.][way])
I(40,46): -0.2525222599506378	 ([barrel.][rupert])
I(16,54): -0.2523711919784546	 ([hamlet.][spotted])
I(43,55): -0.25236690044403076	 ([yorker,][rare])
I(5,25): 0.2522904872894287	 ([avoid][work,])
I(29,59): -0.25219178199768066	 ([product][pay])
I(23,56): -0.2519822120666504	 ([lousy][species])
I(19,45): 0.25128063559532166	 ([actors][broderick])
I(23,43): 0.2506157159805298	 ([lousy][yorker,])
I(0,37): 0.2502094507217407	 ([well.][movie])
I(4,6): -0.2500697374343872	 ([this ;][movie])
I(37,49): 0.24927711486816406	 ([movie][way])
I(6,56): 0.24741649627685547	 ([movie][species])
I(5,6): 0.24527215957641602	 ([avoid][movie])
I(1,59): 0.24403512477874756	 ([begin.][pay])
I(48,65): -0.24401402473449707	 ([mug][awful. "])
I(47,50): 0.24339184165000916	 ([everett][picture])
I(1,19): 0.24291467666625977	 ([begin.][actors])
I(27,54): -0.2428949475288391	 ([music,][spotted])
I(41,42): -0.24259212613105774	 ([quote][new])
I(34,52): 0.2421388030052185	 ([visit][abandon])
I(23,38): 0.2419414520263672	 ([lousy][really])
I(24,50): 0.24146759510040283	 ([camera][picture])
I(24,55): -0.24129819869995117	 ([camera][rare])
I(57,62): 0.24125003814697266	 ([paycheck][earned])
I(26,40): 0.24122023582458496	 ([terrible][barrel.])
I(19,54): -0.24075078964233398	 ([actors][spotted])
I(46,56): 0.24069851636886597	 ([rupert][species])
I(19,34): -0.24042773246765137	 ([actors][visit])
I(13,21): -0.24016177654266357	 ([cartoon][embarrassed])
I(37,41): -0.23963868618011475	 ([movie][quote])
I(3,23): -0.23960542678833008	 ([say][lousy])
I(6,42): 0.23938298225402832	 ([movie][new])
I(16,19): -0.2388286590576172	 ([hamlet.][actors])
I(38,65): -0.2387159764766693	 ([really][awful. "])
I(2,25): 0.2386499047279358	 ([let's][work,])
I(5,29): -0.23840951919555664	 ([avoid][product])
I(27,42): 0.23733747005462646	 ([music,][new])
I(48,50): 0.23633325099945068	 ([mug][picture])
I(38,41): 0.2354411482810974	 ([really][quote])
I(12,14): 0.23501843214035034	 ([makes][look])
I(26,34): 0.23487544059753418	 ([terrible][visit])
I(45,48): 0.2348584234714508	 ([broderick][mug])
I(19,65): -0.2345895767211914	 ([actors][awful. "])
I(8,55): -0.23454928398132324	 ([based][rare])
I(1,41): -0.23422783613204956	 ([begin.][quote])
I(53,55): 0.23418569564819336	 ([men][rare])
I(15,19): -0.23411273956298828	 ([like][actors])
I(56,59): 0.23346781730651855	 ([species][pay])
I(1,54): -0.2333512306213379	 ([begin.][spotted])
I(31,55): 0.2332577407360077	 ([make][rare])
I(10,30): 0.23218178749084473	 ([series.][placement])
I(10,58): 0.23213869333267212	 ([series.][distance.])
I(34,41): -0.23148870468139648	 ([visit][quote])
I(60,62): 0.23130780458450317	 ([us][earned])
I(29,53): -0.230574369430542	 ([product][men])
I(11,42): 0.23048269748687744	 ([movie][new])
I(1,23): -0.2296590805053711	 ([begin.][lousy])
I(54,57): -0.22948849201202393	 ([spotted][paycheck])
I(10,38): 0.22946378588676453	 ([series.][really])
I(56,57): 0.2291480302810669	 ([species][paycheck])
I(6,46): 0.22906872630119324	 ([movie][rupert])
I(25,40): 0.22888290882110596	 ([work,][barrel.])
I(16,55): 0.22851800918579102	 ([hamlet.][rare])
I(12,65): -0.22819650173187256	 ([makes][awful. "])
I(13,39): -0.22735679149627686	 ([cartoon][bottom])
I(14,51): -0.2273382544517517	 ([look][gay])
I(2,9): 0.22694998979568481	 ([let's][cartoon])
I(42,49): 0.22691500186920166	 ([new][way])
I(26,55): -0.2268064022064209	 ([terrible][rare])
I(1,16): -0.22634950280189514	 ([begin.][hamlet.])
I(16,49): 0.2257692813873291	 ([hamlet.][way])
I(10,55): 0.22573375701904297	 ([series.][rare])
I(16,28): 0.22529900074005127	 ([hamlet.][enough])
I(11,53): -0.2230646312236786	 ([movie][men])
I(24,65): 0.22301864624023438	 ([camera][awful. "])
I(45,47): 0.22281977534294128	 ([broderick][everett])
I(1,9): 0.22260606288909912	 ([begin.][cartoon])
I(40,48): -0.2226041555404663	 ([barrel.][mug])
I(16,29): -0.22259438037872314	 ([hamlet.][product])
I(2,49): 0.22233349084854126	 ([let's][way])
I(5,21): -0.22173404693603516	 ([avoid][embarrassed])
I(2,8): 0.22116047143936157	 ([let's][based])
I(11,46): 0.22110292315483093	 ([movie][rupert])
I(28,46): -0.22107312083244324	 ([enough][rupert])
I(9,24): -0.22103846073150635	 ([cartoon][camera])
I(25,48): 0.22098475694656372	 ([work,][mug])
I(52,53): 0.22097188234329224	 ([abandon][men])
I(16,25): 0.22086071968078613	 ([hamlet.][work,])
I(53,62): 0.2206515669822693	 ([men][earned])
