---------- Players ----------
Player 0: legend
Player 1: dragoon
Player 2: one
Player 3: little - known
Player 4: games
Player 5: people
Player 6: either
Player 7: love
Player 8: hate.
Player 9: people
Player 10: claim
Player 11: far
Player 12: similar
Player 13: games,
Player 14: namely
Player 15: final
Player 16: fantasy
Player 17: series - - which
Player 18: understandable,
Player 19: since
Player 20: originally
Player 21: intended
Player 22: sony's
Player 23: equivalent
Player 24: final
Player 25: fantasy.
Player 26: honestly
Player 27: can't
Player 28: comment
Player 29: similarities
Player 30: beyond
Player 31: that,
Player 32: i'm
Player 33: familiar
Player 34: ff
Player 35: games.
Player 36: think
Player 37: favorite
Player 38: aspect
Player 39: game
Player 40: battle
Player 41: system.
Player 42: ability
Player 43: change
Player 44: powerful
Player 45: dragoon
Player 46: form,
Player 47: every
Player 48: time
Player 49: attack,
Player 50: pay
Player 51: attention
Player 52: order
Player 53: complete
Player 54: attack
Player 55: pressing
Player 56: buttons
Player 57: correct
Player 58: time.
Player 59: that,
---------- AND Interactions (Pairwise Only) ----------
I(27,37): -3.31124210357666	 ([can't][favorite])
I(29,30): -1.1453189849853516	 ([similarities][beyond])
I(16,25): -1.13699209690094	 ([fantasy][fantasy.])
I(29,32): -1.103149175643921	 ([similarities][i'm])
I(39,49): 1.0704827308654785	 ([game][attack,])
I(10,12): 1.0679453611373901	 ([claim][similar])
I(4,35): -1.0374677181243896	 ([games][games.])
I(15,16): 1.0026040077209473	 ([final][fantasy])
I(38,49): 0.9833027124404907	 ([aspect][attack,])
I(32,36): -0.9665766954421997	 ([i'm][think])
I(22,27): -0.9571514129638672	 ([sony's][can't])
I(21,22): -0.9522416591644287	 ([intended][sony's])
I(22,24): 0.9258394241333008	 ([sony's][final])
I(25,39): -0.9163488149642944	 ([fantasy.][game])
I(29,37): -0.9031661748886108	 ([similarities][favorite])
I(37,49): 0.8979887962341309	 ([favorite][attack,])
I(21,27): 0.8796601295471191	 ([intended][can't])
I(27,39): -0.8669173717498779	 ([can't][game])
I(17,27): -0.8643407821655273	 ([series - - which][can't])
I(12,27): 0.848853349685669	 ([similar][can't])
I(53,56): -0.8352385759353638	 ([complete][buttons])
I(40,41): -0.8249866366386414	 ([battle][system.])
I(12,13): -0.8212857246398926	 ([similar][games,])
I(7,8): -0.8127864599227905	 ([love][hate.])
I(13,39): -0.8064277172088623	 ([games,][game])
I(12,37): 0.7999825477600098	 ([similar][favorite])
I(8,12): 0.7941786050796509	 ([hate.][similar])
I(35,39): -0.7924895286560059	 ([games.][game])
I(42,44): -0.7893339395523071	 ([ability][powerful])
I(0,38): -0.7747361660003662	 ([legend][aspect])
I(41,49): 0.7638790607452393	 ([system.][attack,])
I(27,38): -0.7618231773376465	 ([can't][aspect])
I(9,12): 0.7599883675575256	 ([people][similar])
I(33,37): 0.7414102554321289	 ([familiar][favorite])
I(12,17): -0.7224893569946289	 ([similar][series - - which])
I(25,38): -0.7175642251968384	 ([fantasy.][aspect])
I(22,25): 0.7135450839996338	 ([sony's][fantasy.])
I(39,54): 0.6988980770111084	 ([game][attack])
I(13,25): -0.6969500780105591	 ([games,][fantasy.])
I(2,4): 0.687154233455658	 ([one][games])
I(4,37): -0.6840610504150391	 ([games][favorite])
I(0,39): -0.6713361740112305	 ([legend][game])
I(17,37): -0.670137882232666	 ([series - - which][favorite])
I(27,54): 0.6696138381958008	 ([can't][attack])
I(20,21): 0.6677112579345703	 ([originally][intended])
I(22,38): -0.6675496101379395	 ([sony's][aspect])
I(40,54): 0.6651317477226257	 ([battle][attack])
I(7,37): -0.6625039577484131	 ([love][favorite])
I(4,7): -0.6592661738395691	 ([games][love])
I(52,53): 0.6563315391540527	 ([order][complete])
I(49,51): -0.635837733745575	 ([attack,][attention])
I(37,54): 0.6341342926025391	 ([favorite][attack])
I(28,29): -0.6285877823829651	 ([comment][similarities])
I(27,33): 0.6156487464904785	 ([can't][familiar])
I(22,54): -0.615454912185669	 ([sony's][attack])
I(34,35): 0.6143826246261597	 ([ff][games.])
I(38,53): -0.6127567291259766	 ([aspect][complete])
I(4,13): -0.6080119013786316	 ([games][games,])
I(7,54): -0.6075530052185059	 ([love][attack])
I(13,17): -0.6072201728820801	 ([games,][series - - which])
I(22,31): 0.6016151905059814	 ([sony's][that,])
I(22,39): -0.597557783126831	 ([sony's][game])
I(37,42): -0.5958070755004883	 ([favorite][ability])
I(8,13): -0.5943716764450073	 ([hate.][games,])
I(2,37): -0.5933747291564941	 ([one][favorite])
I(23,36): -0.591049313545227	 ([equivalent][think])
I(22,36): -0.5797398090362549	 ([sony's][think])
I(33,44): -0.5792566537857056	 ([familiar][powerful])
I(27,46): -0.5765191316604614	 ([can't][form,])
I(36,55): -0.5727390050888062	 ([think][pressing])
I(40,53): -0.5685314536094666	 ([battle][complete])
I(36,38): -0.5680699348449707	 ([think][aspect])
I(4,25): -0.5648924112319946	 ([games][fantasy.])
I(31,32): -0.5609210729598999	 ([that,][i'm])
I(7,25): -0.5555928945541382	 ([love][fantasy.])
I(35,36): 0.5554513931274414	 ([games.][think])
I(4,27): -0.5534563064575195	 ([games][can't])
I(3,54): -0.5486533641815186	 ([little - known][attack])
I(0,41): -0.5480366945266724	 ([legend][system.])
I(38,46): -0.5469516515731812	 ([aspect][form,])
I(22,40): -0.5453706383705139	 ([sony's][battle])
I(27,40): 0.5416309833526611	 ([can't][battle])
I(23,38): -0.5396612882614136	 ([equivalent][aspect])
I(17,38): -0.5392459630966187	 ([series - - which][aspect])
I(27,49): 0.5378652811050415	 ([can't][attack,])
I(27,53): -0.5326473712921143	 ([can't][complete])
I(8,33): -0.528835654258728	 ([hate.][familiar])
I(20,22): -0.5277125835418701	 ([originally][sony's])
I(7,13): -0.5270755290985107	 ([love][games,])
I(18,21): 0.5264366865158081	 ([understandable,][intended])
I(17,18): -0.5261561870574951	 ([series - - which][understandable,])
I(39,40): -0.5252125859260559	 ([game][battle])
I(0,25): -0.5250352621078491	 ([legend][fantasy.])
I(2,8): -0.5233516693115234	 ([one][hate.])
I(11,12): -0.5221109390258789	 ([far][similar])
I(22,50): -0.5208489894866943	 ([sony's][pay])
I(1,4): 0.5206328630447388	 ([dragoon][games])
I(22,35): -0.5205386877059937	 ([sony's][games.])
I(40,44): -0.519892692565918	 ([battle][powerful])
I(38,41): 0.5172615051269531	 ([aspect][system.])
I(50,51): 0.5171290040016174	 ([pay][attention])
I(25,49): 0.5165512561798096	 ([fantasy.][attack,])
I(51,54): -0.5140557289123535	 ([attention][attack])
I(49,50): 0.5135440826416016	 ([attack,][pay])
I(15,38): -0.5119736194610596	 ([final][aspect])
I(32,37): -0.5090370178222656	 ([i'm][favorite])
I(8,9): -0.5083024501800537	 ([hate.][people])
I(33,46): -0.5057007074356079	 ([familiar][form,])
I(18,33): -0.5055137872695923	 ([understandable,][familiar])
I(2,38): -0.504787802696228	 ([one][aspect])
I(17,35): -0.5012462139129639	 ([series - - which][games.])
I(54,58): 0.5005540251731873	 ([attack][time.])
I(33,38): 0.4844251871109009	 ([familiar][aspect])
I(39,43): 0.4830738306045532	 ([game][change])
I(17,41): -0.479661226272583	 ([series - - which][system.])
I(37,40): -0.4795093536376953	 ([favorite][battle])
I(41,43): 0.4794238805770874	 ([system.][change])
I(12,15): 0.4739930033683777	 ([similar][final])
I(13,27): -0.47124242782592773	 ([games,][can't])
I(39,53): -0.47116076946258545	 ([game][complete])
I(16,37): -0.4709806442260742	 ([fantasy][favorite])
I(1,39): 0.4689931869506836	 ([dragoon][game])
I(38,55): -0.4685448408126831	 ([aspect][pressing])
I(1,22): 0.46729040145874023	 ([dragoon][sony's])
I(5,7): -0.46657794713974	 ([people][love])
I(21,39): 0.46596622467041016	 ([intended][game])
I(33,58): -0.4657133221626282	 ([familiar][time.])
I(38,57): -0.4649633467197418	 ([aspect][correct])
I(0,2): -0.4646439552307129	 ([legend][one])
I(5,9): -0.463321715593338	 ([people][people])
I(7,39): -0.46308910846710205	 ([love][game])
I(37,46): -0.4616025686264038	 ([favorite][form,])
I(10,37): -0.4600316286087036	 ([claim][favorite])
I(0,33): -0.45993828773498535	 ([legend][familiar])
I(0,35): -0.4584958553314209	 ([legend][games.])
I(13,22): -0.4554164409637451	 ([games,][sony's])
I(16,17): 0.45539820194244385	 ([fantasy][series - - which])
I(37,53): -0.4552478790283203	 ([favorite][complete])
I(40,46): -0.4537293314933777	 ([battle][form,])
I(8,27): -0.45304155349731445	 ([hate.][can't])
I(0,18): -0.44760453701019287	 ([legend][understandable,])
I(29,33): -0.44674766063690186	 ([similarities][familiar])
I(40,55): -0.44552940130233765	 ([battle][pressing])
I(4,39): -0.4453122615814209	 ([games][game])
I(35,49): 0.4440913200378418	 ([games.][attack,])
I(29,50): -0.44013500213623047	 ([similarities][pay])
I(18,19): -0.43845057487487793	 ([understandable,][since])
I(17,25): -0.4376518726348877	 ([series - - which][fantasy.])
I(31,33): 0.4363473355770111	 ([that,][familiar])
I(13,49): 0.4362044334411621	 ([games,][attack,])
I(32,41): -0.43510735034942627	 ([i'm][system.])
I(15,41): -0.4339434504508972	 ([final][system.])
I(0,17): -0.4338657855987549	 ([legend][series - - which])
I(0,10): -0.43176186084747314	 ([legend][claim])
I(28,31): -0.42899367213249207	 ([comment][that,])
I(17,40): -0.4252578616142273	 ([series - - which][battle])
I(0,1): 0.42507290840148926	 ([legend][dragoon])
I(8,37): -0.42331254482269287	 ([hate.][favorite])
I(4,8): -0.4228820204734802	 ([games][hate.])
I(25,55): -0.42158961296081543	 ([fantasy.][pressing])
I(45,46): 0.42070817947387695	 ([dragoon][form,])
I(20,25): -0.41993188858032227	 ([originally][fantasy.])
I(0,27): -0.41825056076049805	 ([legend][can't])
I(21,53): 0.4179201126098633	 ([intended][complete])
I(1,45): -0.4175823926925659	 ([dragoon][dragoon])
I(21,38): 0.41684556007385254	 ([intended][aspect])
I(26,37): -0.4145553708076477	 ([honestly][favorite])
I(40,42): -0.41426363587379456	 ([battle][ability])
I(29,40): -0.41371411085128784	 ([similarities][battle])
I(19,27): -0.41355156898498535	 ([since][can't])
I(31,38): -0.41261687874794006	 ([that,][aspect])
I(0,54): 0.4094960689544678	 ([legend][attack])
I(39,45): 0.4075043201446533	 ([game][dragoon])
I(35,55): -0.40731000900268555	 ([games.][pressing])
I(7,35): -0.4059795141220093	 ([love][games.])
I(34,36): -0.40497446060180664	 ([ff][think])
I(45,51): -0.40281641483306885	 ([dragoon][attention])
I(10,25): -0.40165460109710693	 ([claim][fantasy.])
I(0,29): -0.4000457525253296	 ([legend][similarities])
I(28,33): 0.39904600381851196	 ([comment][familiar])
I(25,41): -0.39594125747680664	 ([fantasy.][system.])
I(40,49): 0.39499419927597046	 ([battle][attack,])
I(35,54): 0.39398443698883057	 ([games.][attack])
I(50,54): 0.3938339948654175	 ([pay][attack])
I(27,45): 0.3934755325317383	 ([can't][dragoon])
I(39,51): -0.39310383796691895	 ([game][attention])
I(25,54): 0.39231765270233154	 ([fantasy.][attack])
I(1,54): 0.3919963240623474	 ([dragoon][attack])
I(0,55): -0.39085692167282104	 ([legend][pressing])
I(25,36): -0.390789270401001	 ([fantasy.][think])
I(30,33): 0.3899519443511963	 ([beyond][familiar])
I(26,33): 0.38891857862472534	 ([honestly][familiar])
I(18,29): -0.3888627290725708	 ([understandable,][similarities])
I(22,28): -0.38320255279541016	 ([sony's][comment])
I(25,27): -0.38306283950805664	 ([fantasy.][can't])
I(21,28): 0.3818768858909607	 ([intended][comment])
I(28,38): -0.38170331716537476	 ([comment][aspect])
I(0,36): -0.3808937072753906	 ([legend][think])
I(32,39): 0.38038814067840576	 ([i'm][game])
I(7,38): -0.37780117988586426	 ([love][aspect])
I(24,27): 0.37429356575012207	 ([final][can't])
I(13,54): 0.3711296319961548	 ([games,][attack])
I(4,49): 0.37074053287506104	 ([games][attack,])
I(9,10): -0.3706551790237427	 ([people][claim])
I(38,54): 0.369199275970459	 ([aspect][attack])
I(17,39): -0.3641623258590698	 ([series - - which][game])
I(43,44): -0.36299121379852295	 ([change][powerful])
I(3,27): -0.36291050910949707	 ([little - known][can't])
I(54,56): -0.36126935482025146	 ([attack][buttons])
I(37,44): -0.361258864402771	 ([favorite][powerful])
I(12,38): 0.3608255386352539	 ([similar][aspect])
I(13,58): -0.3592832684516907	 ([games,][time.])
I(35,58): -0.3584769368171692	 ([games.][time.])
I(25,44): -0.3580658435821533	 ([fantasy.][powerful])
I(38,56): -0.3535681962966919	 ([aspect][buttons])
I(29,31): -0.3535420894622803	 ([similarities][that,])
I(34,38): -0.3514976501464844	 ([ff][aspect])
I(26,27): 0.3504157066345215	 ([honestly][can't])
I(40,57): -0.34672120213508606	 ([battle][correct])
I(21,54): 0.3464686870574951	 ([intended][attack])
I(22,29): -0.34619176387786865	 ([sony's][similarities])
I(33,34): 0.3461036682128906	 ([familiar][ff])
I(3,49): -0.3456188440322876	 ([little - known][attack,])
I(37,52): 0.34530067443847656	 ([favorite][order])
I(0,13): -0.34334540367126465	 ([legend][games,])
I(30,41): -0.3427318334579468	 ([beyond][system.])
I(13,16): -0.3422492742538452	 ([games,][fantasy])
I(5,49): -0.34208399057388306	 ([people][attack,])
I(43,49): 0.34179043769836426	 ([change][attack,])
I(13,40): -0.3416209816932678	 ([games,][battle])
I(49,52): 0.3411670923233032	 ([attack,][order])
I(38,51): -0.3404057025909424	 ([aspect][attention])
I(30,39): -0.3402353525161743	 ([beyond][game])
I(42,53): 0.33944040536880493	 ([ability][complete])
I(29,53): -0.33879554271698	 ([similarities][complete])
I(36,57): -0.3370935022830963	 ([think][correct])
I(27,58): -0.33655476570129395	 ([can't][time.])
I(36,40): 0.3362988829612732	 ([think][battle])
I(27,59): -0.3359687328338623	 ([can't][that,])
I(0,8): -0.33562779426574707	 ([legend][hate.])
I(25,40): -0.33495962619781494	 ([fantasy.][battle])
I(35,51): -0.334403395652771	 ([games.][attention])
I(1,13): 0.3328976631164551	 ([dragoon][games,])
I(33,51): -0.3305656313896179	 ([familiar][attention])
I(22,51): -0.3302440643310547	 ([sony's][attention])
I(13,38): -0.32970571517944336	 ([games,][aspect])
I(41,54): 0.32775115966796875	 ([system.][attack])
I(15,36): -0.3271822929382324	 ([final][think])
I(28,32): -0.325982004404068	 ([comment][i'm])
I(34,37): -0.32594966888427734	 ([ff][favorite])
I(35,41): -0.32431185245513916	 ([games.][system.])
I(38,42): 0.3228381872177124	 ([aspect][ability])
I(28,30): 0.3214426636695862	 ([comment][beyond])
I(19,33): -0.32135435938835144	 ([since][familiar])
I(27,30): 0.32119297981262207	 ([can't][beyond])
I(29,55): -0.3183780908584595	 ([similarities][pressing])
I(28,54): 0.31835561990737915	 ([comment][attack])
I(21,56): 0.3179323673248291	 ([intended][buttons])
I(21,32): 0.3168356418609619	 ([intended][i'm])
I(31,41): -0.3149808943271637	 ([that,][system.])
I(13,43): 0.314363956451416	 ([games,][change])
I(1,8): -0.31398582458496094	 ([dragoon][hate.])
I(12,22): -0.31365466117858887	 ([similar][sony's])
I(25,57): -0.3134188652038574	 ([fantasy.][correct])
I(29,49): 0.31080830097198486	 ([similarities][attack,])
I(4,54): 0.31068992614746094	 ([games][attack])
I(0,15): -0.3105781078338623	 ([legend][final])
I(39,57): -0.31057658791542053	 ([game][correct])
I(30,35): -0.3096977472305298	 ([beyond][games.])
I(31,37): -0.30728235840797424	 ([that,][favorite])
I(0,28): -0.3060818314552307	 ([legend][comment])
I(32,44): 0.3055267333984375	 ([i'm][powerful])
I(38,40): -0.30301862955093384	 ([aspect][battle])
I(7,41): -0.3017842769622803	 ([love][system.])
I(25,46): -0.30130553245544434	 ([fantasy.][form,])
I(33,55): -0.3012286424636841	 ([familiar][pressing])
I(33,45): 0.30106282234191895	 ([familiar][dragoon])
I(4,9): -0.30042046308517456	 ([games][people])
I(37,51): -0.29941797256469727	 ([favorite][attention])
I(12,33): 0.2994117736816406	 ([similar][familiar])
I(27,42): -0.298738956451416	 ([can't][ability])
I(17,44): -0.2982996702194214	 ([series - - which][powerful])
I(2,12): 0.2981821298599243	 ([one][similar])
I(28,49): 0.2973942160606384	 ([comment][attack,])
I(0,46): -0.29680442810058594	 ([legend][form,])
I(36,56): -0.2956266403198242	 ([think][buttons])
I(9,37): -0.2953681945800781	 ([people][favorite])
I(51,53): -0.29496800899505615	 ([attention][complete])
I(22,23): -0.2948867082595825	 ([sony's][equivalent])
I(19,37): -0.29444122314453125	 ([since][favorite])
I(25,43): 0.2934380769729614	 ([fantasy.][change])
I(25,53): -0.29247236251831055	 ([fantasy.][complete])
I(7,9): -0.29235076904296875	 ([love][people])
I(32,42): 0.289384663105011	 ([i'm][ability])
I(37,45): 0.2893087863922119	 ([favorite][dragoon])
I(10,27): -0.2884787321090698	 ([claim][can't])
I(4,21): 0.2884368896484375	 ([games][intended])
I(8,55): -0.2878134250640869	 ([hate.][pressing])
I(5,22): -0.28581202030181885	 ([people][sony's])
I(7,49): -0.28492140769958496	 ([love][attack,])
I(19,25): -0.2837350368499756	 ([since][fantasy.])
I(33,42): -0.28282296657562256	 ([familiar][ability])
I(46,50): -0.2824626564979553	 ([form,][pay])
I(28,37): -0.28175878524780273	 ([comment][favorite])
I(34,40): -0.2816962003707886	 ([ff][battle])
I(23,29): -0.28096818923950195	 ([equivalent][similarities])
I(22,55): -0.2807931900024414	 ([sony's][pressing])
I(15,17): 0.2798810601234436	 ([final][series - - which])
I(35,57): -0.2797706425189972	 ([games.][correct])
I(27,31): 0.2785613536834717	 ([can't][that,])
I(21,41): 0.27834105491638184	 ([intended][system.])
I(17,55): -0.27810347080230713	 ([series - - which][pressing])
I(4,5): -0.2779141068458557	 ([games][people])
I(45,53): -0.27750325202941895	 ([dragoon][complete])
I(13,51): -0.2766762375831604	 ([games,][attention])
I(23,51): -0.27403533458709717	 ([equivalent][attention])
I(29,51): -0.2729126214981079	 ([similarities][attention])
I(1,33): -0.27261900901794434	 ([dragoon][familiar])
I(29,38): -0.27144598960876465	 ([similarities][aspect])
I(25,34): -0.2709771394729614	 ([fantasy.][ff])
I(35,46): -0.26851439476013184	 ([games.][form,])
I(12,14): -0.2664960026741028	 ([similar][namely])
I(7,22): -0.2658243179321289	 ([love][sony's])
I(22,46): 0.2654958963394165	 ([sony's][form,])
I(51,52): -0.26537925004959106	 ([attention][order])
I(10,21): 0.2647749185562134	 ([claim][intended])
I(8,22): 0.2639697790145874	 ([hate.][sony's])
I(38,39): -0.2636566162109375	 ([aspect][game])
I(7,18): 0.26273810863494873	 ([love][understandable,])
I(13,36): -0.2616262435913086	 ([games,][think])
I(0,56): -0.26064229011535645	 ([legend][buttons])
I(29,48): -0.26005804538726807	 ([similarities][time])
I(21,49): 0.2592284679412842	 ([intended][attack,])
I(18,32): -0.25910335779190063	 ([understandable,][i'm])
I(50,53): -0.25801390409469604	 ([pay][complete])
I(23,39): -0.25783658027648926	 ([equivalent][game])
I(0,7): -0.25708138942718506	 ([legend][love])
I(25,58): -0.25705569982528687	 ([fantasy.][time.])
I(13,44): -0.25651752948760986	 ([games,][powerful])
I(21,55): 0.25610435009002686	 ([intended][pressing])
I(23,24): 0.2559964060783386	 ([equivalent][final])
I(44,45): 0.2557620406150818	 ([powerful][dragoon])
I(2,54): -0.25494277477264404	 ([one][attack])
I(49,59): -0.2548360526561737	 ([attack,][that,])
I(44,51): -0.25439679622650146	 ([powerful][attention])
I(23,40): -0.2525189518928528	 ([equivalent][battle])
I(36,39): -0.2521548271179199	 ([think][game])
I(42,51): -0.2520924210548401	 ([ability][attention])
I(4,32): 0.25193333625793457	 ([games][i'm])
I(46,51): -0.2518748641014099	 ([form,][attention])
I(3,22): 0.25002217292785645	 ([little - known][sony's])
I(10,22): -0.24997711181640625	 ([claim][sony's])
I(7,16): -0.2497493028640747	 ([love][fantasy])
I(26,32): 0.24907207489013672	 ([honestly][i'm])
I(51,57): -0.24849280714988708	 ([attention][correct])
I(28,46): -0.24833732843399048	 ([comment][form,])
I(5,10): -0.24780744314193726	 ([people][claim])
I(30,37): -0.2473921775817871	 ([beyond][favorite])
I(37,48): -0.24608469009399414	 ([favorite][time])
I(3,33): -0.24607086181640625	 ([little - known][familiar])
I(43,52): 0.2455768585205078	 ([change][order])
I(8,45): -0.2436842918395996	 ([hate.][dragoon])
I(27,50): 0.24328255653381348	 ([can't][pay])
I(1,40): 0.24252724647521973	 ([dragoon][battle])
I(6,7): -0.24190860986709595	 ([either][love])
I(27,44): -0.24157726764678955	 ([can't][powerful])
I(8,15): -0.24143454432487488	 ([hate.][final])
I(15,29): -0.240808367729187	 ([final][similarities])
I(17,57): -0.2388019859790802	 ([series - - which][correct])
I(15,44): -0.23877161741256714	 ([final][powerful])
I(36,42): 0.23837673664093018	 ([think][ability])
I(23,27): 0.23779821395874023	 ([equivalent][can't])
I(19,21): 0.23744738101959229	 ([since][intended])
I(23,37): -0.23738479614257812	 ([equivalent][favorite])
I(30,53): -0.2366938591003418	 ([beyond][complete])
I(1,53): -0.236183762550354	 ([dragoon][complete])
I(22,56): -0.23464477062225342	 ([sony's][buttons])
I(3,7): -0.23447799682617188	 ([little - known][love])
I(43,56): 0.23434948921203613	 ([change][buttons])
I(11,13): -0.23387694358825684	 ([far][games,])
I(45,49): 0.2327972650527954	 ([dragoon][attack,])
I(30,38): -0.232513427734375	 ([beyond][aspect])
I(41,42): 0.23244214057922363	 ([system.][ability])
I(38,43): 0.23243415355682373	 ([aspect][change])
I(16,39): -0.23179149627685547	 ([fantasy][game])
I(41,51): -0.23141789436340332	 ([system.][attention])
I(13,53): -0.23068058490753174	 ([games,][complete])
I(10,45): -0.23019039630889893	 ([claim][dragoon])
I(2,7): 0.23005664348602295	 ([one][love])
I(12,42): -0.22907960414886475	 ([similar][ability])
I(45,58): -0.22873228788375854	 ([dragoon][time.])
I(24,25): -0.2282627820968628	 ([final][fantasy.])
I(36,50): -0.22726809978485107	 ([think][pay])
I(25,51): -0.2269909381866455	 ([fantasy.][attention])
I(7,45): -0.22689390182495117	 ([love][dragoon])
I(5,33): -0.22620004415512085	 ([people][familiar])
I(4,22): -0.22605228424072266	 ([games][sony's])
I(17,43): 0.2258204221725464	 ([series - - which][change])
I(15,40): -0.22561800479888916	 ([final][battle])
I(0,57): -0.22508123517036438	 ([legend][correct])
I(25,50): -0.2250140905380249	 ([fantasy.][pay])
I(32,46): -0.22345006465911865	 ([i'm][form,])
I(31,36): -0.22310462594032288	 ([that,][think])
I(25,56): -0.2227858304977417	 ([fantasy.][buttons])
I(17,20): 0.22111573815345764	 ([series - - which][originally])
I(35,50): -0.2207484245300293	 ([games.][pay])
I(7,12): -0.22073352336883545	 ([love][similar])
I(10,42): 0.2197648286819458	 ([claim][ability])
I(50,58): -0.21971255540847778	 ([pay][time.])
I(33,48): 0.21810954809188843	 ([familiar][time])
I(4,50): -0.2178722620010376	 ([games][pay])
I(29,57): -0.2178661823272705	 ([similarities][correct])
I(19,42): 0.21732684969902039	 ([since][ability])
I(35,40): -0.21708369255065918	 ([games.][battle])
I(2,15): -0.21659523248672485	 ([one][final])
I(21,33): 0.21652626991271973	 ([intended][familiar])
I(5,8): -0.21570444107055664	 ([people][hate.])
I(7,27): -0.21522760391235352	 ([love][can't])
I(17,51): -0.2151605486869812	 ([series - - which][attention])
I(41,50): -0.21515262126922607	 ([system.][pay])
I(45,54): 0.21427702903747559	 ([dragoon][attack])
I(1,38): 0.21425366401672363	 ([dragoon][aspect])
I(54,59): 0.21402251720428467	 ([attack][that,])
I(32,35): -0.21397387981414795	 ([i'm][games.])
I(19,22): -0.21307504177093506	 ([since][sony's])
I(8,54): -0.21293210983276367	 ([hate.][attack])
I(20,37): -0.21188068389892578	 ([originally][favorite])
I(24,36): -0.21182870864868164	 ([final][think])
I(56,58): -0.21180447936058044	 ([buttons][time.])
I(49,55): 0.211777925491333	 ([attack,][pressing])
I(17,24): -0.2117636799812317	 ([series - - which][final])
I(37,41): -0.21141719818115234	 ([favorite][system.])
I(42,52): 0.21018874645233154	 ([ability][order])
I(7,33): -0.21012389659881592	 ([love][familiar])
I(21,57): 0.21008548140525818	 ([intended][correct])
I(36,51): -0.20988011360168457	 ([think][attention])
I(12,31): -0.20961153507232666	 ([similar][that,])
I(32,59): -0.2093641459941864	 ([i'm][that,])
I(21,46): 0.20786511898040771	 ([intended][form,])
I(20,33): -0.2071744203567505	 ([originally][familiar])
I(32,54): -0.20690453052520752	 ([i'm][attack])
I(23,33): 0.20686876773834229	 ([equivalent][familiar])
I(30,31): -0.206039160490036	 ([beyond][that,])
I(26,41): -0.20599490404129028	 ([honestly][system.])
I(13,41): -0.20551657676696777	 ([games,][system.])
I(0,9): -0.20525836944580078	 ([legend][people])
I(3,5): -0.20458000898361206	 ([little - known][people])
I(7,55): -0.20376521348953247	 ([love][pressing])
I(0,58): -0.20334285497665405	 ([legend][time.])
I(25,33): -0.20325076580047607	 ([fantasy.][familiar])
I(9,21): 0.202919602394104	 ([people][intended])
I(7,56): -0.20248031616210938	 ([love][buttons])
I(36,45): -0.20172834396362305	 ([think][dragoon])
I(30,55): -0.20105919241905212	 ([beyond][pressing])
I(4,18): 0.20094305276870728	 ([games][understandable,])
I(41,53): -0.20068788528442383	 ([system.][complete])
I(3,45): -0.20046114921569824	 ([little - known][dragoon])
I(27,52): 0.19993925094604492	 ([can't][order])
I(38,45): 0.1998906135559082	 ([aspect][dragoon])
I(44,55): -0.1995561122894287	 ([powerful][pressing])
I(48,50): -0.19903963804244995	 ([time][pay])
I(13,14): 0.19897741079330444	 ([games,][namely])
I(2,39): -0.1987217664718628	 ([one][game])
