---------- AND Interactions ----------
I(0,2): -5.036325931549072	 ([movie][even])
I(0,21): -0.9303456544876099	 ([movie][movie.])
I(46): -0.9236020445823669	 ([disease,])
I(24,48): -0.9051060676574707	 ([love][god's])
I(12,28): -0.8996047973632812	 ([love][divine])
I(12,41): -0.8897093534469604	 ([love][marriage.])
I(40,44): 0.882149875164032	 ([love][grapples])
I(0,23): 0.8733062744140625	 ([movie][dimensions])
I(14,24): -0.8601528406143188	 ([god.][love])
I(34,35): 0.8597507476806641	 ([love][transcends])
I(34,49): -0.8579908609390259	 ([love][love])
I(41): 0.8471449613571167	 ([marriage.])
I(28): 0.8166824579238892	 ([divine])
I(12,48): -0.813042163848877	 ([love][god's])
I(38,46): 0.7929618954658508	 ([endures][disease,])
I(53): 0.7793636322021484	 ([ever])
I(9,17): 0.771532416343689	 ([genuinely][help])
I(0,6): -0.7710820436477661	 ([movie][pass])
I(24,41): -0.7704434394836426	 ([love][marriage.])
I(45,49): -0.7672252655029297	 ([wife's][love])
I(9): 0.7651848793029785	 ([genuinely])
I(44,46): 0.7568187713623047	 ([grapples][disease,])
I(49,51): -0.754776120185852	 ([love][wife])
I(28,39): -0.742190957069397	 ([divine][eternal.])
I(24,28): -0.7386288642883301	 ([love][divine])
I(28,29): -0.7378849983215332	 ([divine][love])
I(11): 0.7322889566421509	 ([true])
I(34): 0.7295993566513062	 ([love])
I(9,11): 0.7291668653488159	 ([genuinely][true])
I(17,21): -0.7284521460533142	 ([help][movie.])
I(48,50): -0.7192174196243286	 ([god's][loves])
I(30,40): -0.7163010835647583	 ([god][love])
I(24,33): -0.715764045715332	 ([love][god's])
I(36,40): -0.7081916332244873	 ([heart][love])
I(0,12): -0.7049641609191895	 ([movie][love])
I(48): 0.6950885057449341	 ([god's])
I(29,48): -0.6920161247253418	 ([love][god's])
I(12,27): 0.6800169944763184	 ([love][movie.])
I(28,40): -0.6674753427505493	 ([divine][love])
I(0,18): 0.662818431854248	 ([movie][touched])
I(26,27): 0.6531378030776978	 ([value][movie.])
I(31,32): 0.6528114080429077	 ([beautifully][portrayed.])
I(40,45): -0.6445462703704834	 ([love][wife's])
I(0,20): 0.6443271636962891	 ([movie][looking])
I(29,41): -0.6432340145111084	 ([love][marriage.])
I(24,25): 0.6420001983642578	 ([love][contributes])
I(41,50): -0.6390711069107056	 ([marriage.][loves])
I(25): 0.6305302381515503	 ([contributes])
I(39,48): -0.6133900880813599	 ([eternal.][god's])
I(33,40): -0.6112796068191528	 ([god's][love])
I(18,39): -0.6079154014587402	 ([touched][eternal.])
I(2,8): -0.6031801700592041	 ([even][movie])
I(29,39): -0.595604419708252	 ([love][eternal.])
I(28,49): -0.590429425239563	 ([divine][love])
I(23,38): -0.5789139270782471	 ([dimensions][endures])
I(27,39): 0.5783549547195435	 ([movie.][eternal.])
I(39,50): -0.5777683258056641	 ([eternal.][loves])
I(24,46): 0.5775966048240662	 ([love][disease,])
I(45,50): -0.5762351751327515	 ([wife's][loves])
I(12,38): -0.5716683864593506	 ([love][endures])
I(22,25): 0.5714371204376221	 ([several][contributes])
I(39,49): -0.5712809562683105	 ([eternal.][love])
I(14,40): -0.5602953433990479	 ([god.][love])
I(24,36): -0.5582988262176514	 ([love][heart])
I(50,52): 0.555565357208252	 ([loves][could])
I(30,39): -0.5543426275253296	 ([god][eternal.])
I(2,39): 0.5528582334518433	 ([even][eternal.])
I(38,50): -0.5419948101043701	 ([endures][loves])
I(0,40): -0.5414953231811523	 ([movie][love])
I(38,40): -0.5414888858795166	 ([endures][love])
I(6,7): -0.5411099195480347	 ([pass][time.])
I(0,26): 0.5388635396957397	 ([movie][value])
I(2,9): -0.5355046987533569	 ([even][genuinely])
I(1,49): -0.5333603620529175	 ([entertainment,][love])
I(30): 0.5316840410232544	 ([god])
I(35,39): -0.5306376218795776	 ([transcends][eternal.])
I(24,26): -0.5303926467895508	 ([love][value])
I(30,33): -0.5247281789779663	 ([god][god's])
I(0,29): -0.524652361869812	 ([movie][love])
I(40,51): -0.5244237184524536	 ([love][wife])
I(41,48): -0.5241690874099731	 ([marriage.][god's])
I(14,29): -0.5233813524246216	 ([god.][love])
I(38,49): -0.5219066143035889	 ([endures][love])
I(49,52): 0.5217318534851074	 ([love][could])
I(23,31): -0.5213878154754639	 ([dimensions][beautifully])
I(1,21): -0.5203704833984375	 ([entertainment,][movie.])
I(14,30): -0.5202696323394775	 ([god.][god])
I(29,33): -0.5168386697769165	 ([love][god's])
I(33,49): -0.5156875848770142	 ([god's][love])
I(12,33): -0.5145220756530762	 ([love][god's])
I(1,17): -0.5132718086242676	 ([entertainment,][help])
I(41,46): 0.5132307410240173	 ([marriage.][disease,])
I(2,32): -0.5125778913497925	 ([even][portrayed.])
I(30,48): -0.5104938745498657	 ([god][god's])
I(2,7): -0.5102276802062988	 ([even][time.])
I(30,49): -0.5057812929153442	 ([god][love])
I(18,27): 0.5029913187026978	 ([touched][movie.])
I(0,47): 0.4966106414794922	 ([movie][realizes])
I(20,21): 0.4940362572669983	 ([looking][movie.])
I(12,18): -0.4907245635986328	 ([love][touched])
I(18,24): -0.4875049591064453	 ([touched][love])
I(35): 0.48745548725128174	 ([transcends])
I(36): 0.48648715019226074	 ([heart])
I(12,47): -0.4861135482788086	 ([love][realizes])
I(30,31): -0.4836667776107788	 ([god][beautifully])
I(28,48): -0.4808763265609741	 ([divine][god's])
I(28,46): 0.48013168573379517	 ([divine][disease,])
I(39,41): -0.47883665561676025	 ([eternal.][marriage.])
I(12,51): -0.4733099937438965	 ([love][wife])
I(34,50): -0.4717773199081421	 ([love][loves])
I(10,24): 0.47121715545654297	 ([display][love])
I(33,39): -0.4709709882736206	 ([god's][eternal.])
I(40,47): -0.46550261974334717	 ([love][realizes])
I(37,38): 0.4560753107070923	 ([mind][endures])
I(7,9): 0.4545168876647949	 ([time.][genuinely])
I(38): 0.45221495628356934	 ([endures])
I(18,49): -0.4517483711242676	 ([touched][love])
I(0,10): -0.4511442184448242	 ([movie][display])
I(33,48): -0.45099079608917236	 ([god's][god's])
I(1,40): -0.4499695301055908	 ([entertainment,][love])
I(38,39): -0.4497711658477783	 ([endures][eternal.])
I(28,30): -0.44735848903656006	 ([divine][god])
I(29,46): 0.44223397970199585	 ([love][disease,])
I(7): 0.44076526165008545	 ([time.])
I(37): 0.44072961807250977	 ([mind])
I(23,25): -0.43919992446899414	 ([dimensions][contributes])
I(0,14): -0.43835461139678955	 ([movie][god.])
I(9,24): 0.43385934829711914	 ([genuinely][love])
I(26,29): -0.4306901693344116	 ([value][love])
I(21,39): 0.42768895626068115	 ([movie.][eternal.])
I(1,29): -0.4276094436645508	 ([entertainment,][love])
I(1,23): 0.42466604709625244	 ([entertainment,][dimensions])
I(0,24): -0.424044132232666	 ([movie][love])
I(43,44): 0.4218629002571106	 ([character][grapples])
I(2,10): -0.41949212551116943	 ([even][display])
I(39,46): 0.418038547039032	 ([eternal.][disease,])
I(14,33): -0.4174380302429199	 ([god.][god's])
I(14,49): -0.4125077724456787	 ([god.][love])
I(8,9): 0.40750575065612793	 ([movie][genuinely])
I(0,13): 0.4038745164871216	 ([movie][come])
I(3,4): -0.4038269519805908	 ([movie][want])
I(18,23): -0.4037504196166992	 ([touched][dimensions])
I(11,39): -0.4033607244491577	 ([true][eternal.])
I(37,40): -0.4007234573364258	 ([mind][love])
I(1): 0.3995215892791748	 ([entertainment,])
I(12,35): -0.39821290969848633	 ([love][transcends])
I(29,36): -0.3966270685195923	 ([love][heart])
I(46,49): -0.3965436816215515	 ([disease,][love])
I(1,2): -0.3943793773651123	 ([entertainment,][even])
I(0,4): -0.39393043518066406	 ([movie][want])
I(28,50): -0.3914400339126587	 ([divine][loves])
I(24,47): -0.3909144401550293	 ([love][realizes])
I(0,7): -0.39009523391723633	 ([movie][time.])
I(7,40): -0.3886374235153198	 ([time.][love])
I(8,18): 0.3801788091659546	 ([movie][touched])
I(0,52): 0.37711524963378906	 ([movie][could])
I(30,50): -0.3767949342727661	 ([god][loves])
I(33): 0.37483417987823486	 ([god's])
I(14,48): -0.3744701147079468	 ([god.][god's])
I(29,38): -0.37299835681915283	 ([love][endures])
I(12,31): -0.37247705459594727	 ([love][beautifully])
I(39,44): 0.3706812262535095	 ([eternal.][grapples])
I(12,30): -0.3704124689102173	 ([love][god])
I(24,35): -0.36954402923583984	 ([love][transcends])
I(10): 0.36835384368896484	 ([display])
I(1,3): -0.36687374114990234	 ([entertainment,][movie])
I(36,39): -0.3666560649871826	 ([heart][eternal.])
I(2,27): -0.366469144821167	 ([even][movie.])
I(31,33): -0.3643456697463989	 ([beautifully][god's])
I(33,50): -0.36410319805145264	 ([god's][loves])
I(2,5): -0.3621445894241333	 ([even][see])
I(5,24): 0.36104822158813477	 ([see][love])
I(18,40): -0.3598604202270508	 ([touched][love])
I(0,35): 0.3596816062927246	 ([movie][transcends])
I(0,22): -0.35773396492004395	 ([movie][several])
I(0,44): 0.3573128581047058	 ([movie][grapples])
I(27): -0.3548849821090698	 ([movie.])
I(14,39): -0.3539386987686157	 ([god.][eternal.])
I(47,48): -0.35318028926849365	 ([realizes][god's])
I(0,41): 0.35274744033813477	 ([movie][marriage.])
I(26,38): -0.35253477096557617	 ([value][endures])
I(44): -0.3515560030937195	 ([grapples])
I(11,24): -0.3509327173233032	 ([true][love])
I(28,33): -0.3467010259628296	 ([divine][god's])
I(39,47): -0.34628772735595703	 ([eternal.][realizes])
I(9,19): 0.34512996673583984	 ([genuinely][deeply])
I(35,41): -0.34416115283966064	 ([transcends][marriage.])
I(47,49): -0.3436579704284668	 ([realizes][love])
I(18,48): -0.3412672281265259	 ([touched][god's])
I(1,14): -0.3405510187149048	 ([entertainment,][god.])
I(18,26): -0.34043610095977783	 ([touched][value])
I(42): -0.34013307094573975	 ([main])
I(8,11): 0.33991992473602295	 ([movie][true])
I(31,38): -0.3390066623687744	 ([beautifully][endures])
I(1,46): 0.33836299180984497	 ([entertainment,][disease,])
I(23,39): -0.33162879943847656	 ([dimensions][eternal.])
I(7,49): -0.33145999908447266	 ([time.][love])
I(12,16): -0.3311629295349121	 ([love][cannot])
I(1,38): -0.3304893970489502	 ([entertainment,][endures])
I(29,35): -0.3304104804992676	 ([love][transcends])
I(19,29): 0.32995617389678955	 ([deeply][love])
I(36,49): -0.32994771003723145	 ([heart][love])
I(8,39): 0.32884180545806885	 ([movie][eternal.])
I(36,38): 0.32797014713287354	 ([heart][endures])
I(14,28): -0.3279317617416382	 ([god.][divine])
I(3,18): 0.3274540901184082	 ([movie][touched])
I(1,12): -0.32648444175720215	 ([entertainment,][love])
I(16,18): -0.3264247179031372	 ([cannot][touched])
I(8,24): 0.3244819641113281	 ([movie][love])
I(32,33): 0.3243591785430908	 ([portrayed.][god's])
I(47,52): 0.32233989238739014	 ([realizes][could])
I(18,34): -0.3216961622238159	 ([touched][love])
I(18,29): -0.3215200901031494	 ([touched][love])
I(12,26): -0.31845569610595703	 ([love][value])
I(40,42): 0.3177288770675659	 ([love][main])
I(12,45): -0.31715357303619385	 ([love][wife's])
I(4): -0.31430232524871826	 ([want])
I(12,21): 0.31202054023742676	 ([love][movie.])
I(1,32): -0.31155264377593994	 ([entertainment,][portrayed.])
I(11,40): -0.3083244562149048	 ([true][love])
I(40,46): 0.30768805742263794	 ([love][disease,])
I(8): -0.30738818645477295	 ([movie])
I(26,31): -0.3069394826889038	 ([value][beautifully])
I(42,44): 0.30626416206359863	 ([main][grapples])
I(7,29): -0.30571675300598145	 ([time.][love])
I(25,26): -0.30294764041900635	 ([contributes][value])
I(18,28): -0.3016005754470825	 ([touched][divine])
I(32): 0.2994115352630615	 ([portrayed.])
I(24,43): -0.2982773780822754	 ([love][character])
I(1,26): 0.2977412939071655	 ([entertainment,][value])
I(3,39): 0.29756999015808105	 ([movie][eternal.])
I(21,27): 0.2962905764579773	 ([movie.][movie.])
I(28,35): -0.29489433765411377	 ([divine][transcends])
I(46,50): -0.2942405343055725	 ([disease,][loves])
I(21,26): 0.2940475344657898	 ([movie.][value])
I(11,26): -0.292838454246521	 ([true][value])
I(33,46): 0.29265260696411133	 ([god's][disease,])
I(0,34): -0.2915835380554199	 ([movie][love])
I(27,32): -0.2914419174194336	 ([movie.][portrayed.])
I(28,31): -0.29039013385772705	 ([divine][beautifully])
I(1,8): -0.28740477561950684	 ([entertainment,][movie])
I(22,39): 0.2812845706939697	 ([several][eternal.])
I(42,43): 0.2811462879180908	 ([main][character])
I(2,22): -0.276889443397522	 ([even][several])
I(2,46): -0.27656954526901245	 ([even][disease,])
I(25,32): 0.2755403518676758	 ([contributes][portrayed.])
I(19): 0.2741042375564575	 ([deeply])
I(21): -0.2740318179130554	 ([movie.])
I(11,28): -0.2736407518386841	 ([true][divine])
I(21,32): -0.2735257148742676	 ([movie.][portrayed.])
I(4,21): -0.2725505828857422	 ([want][movie.])
I(29,43): -0.27143633365631104	 ([love][character])
I(8,10): 0.2707974910736084	 ([movie][display])
I(9,26): -0.26989078521728516	 ([genuinely][value])
I(17,19): 0.26981592178344727	 ([help][deeply])
I(12,46): 0.26750844717025757	 ([love][disease,])
I(35,40): -0.26729249954223633	 ([transcends][love])
I(44,45): -0.2665836811065674	 ([grapples][wife's])
I(11,14): -0.2665555477142334	 ([true][god.])
I(24,32): 0.265155553817749	 ([love][portrayed.])
I(13): 0.26506268978118896	 ([come])
I(14,50): -0.26502764225006104	 ([god.][loves])
I(7,50): -0.26473724842071533	 ([time.][loves])
I(6,18): -0.26448678970336914	 ([pass][touched])
I(32,40): 0.2632734775543213	 ([portrayed.][love])
I(4,39): 0.2632647752761841	 ([want][eternal.])
I(11,23): -0.2624896764755249	 ([true][dimensions])
I(18,33): -0.2621341943740845	 ([touched][god's])
I(23,49): 0.261167049407959	 ([dimensions][love])
I(25,39): -0.2595752477645874	 ([contributes][eternal.])
I(28,41): -0.2591663599014282	 ([divine][marriage.])
I(10,19): 0.25879669189453125	 ([display][deeply])
I(1,22): -0.25836122035980225	 ([entertainment,][several])
I(52,53): 0.25710105895996094	 ([could][ever])
I(27,28): 0.25632917881011963	 ([movie.][divine])
I(35,49): -0.25625574588775635	 ([transcends][love])
I(14,16): 0.2556426525115967	 ([god.][cannot])
I(29,47): -0.25450968742370605	 ([love][realizes])
I(12,36): -0.2538745403289795	 ([love][heart])
I(23,46): 0.25224757194519043	 ([dimensions][disease,])
I(10,38): -0.25152814388275146	 ([display][endures])
I(42,46): 0.2515243887901306	 ([main][disease,])
I(12,19): 0.24835634231567383	 ([love][deeply])
I(26,28): -0.24821150302886963	 ([value][divine])
I(24,44): 0.247969388961792	 ([love][grapples])
I(7,18): 0.24746668338775635	 ([time.][touched])
I(4,5): 0.2471926212310791	 ([want][see])
I(11,41): -0.2435516119003296	 ([true][marriage.])
I(37,39): -0.24332880973815918	 ([mind][eternal.])
I(18,50): -0.2429487705230713	 ([touched][loves])
I(23,50): 0.24269533157348633	 ([dimensions][loves])
I(44,50): 0.24238890409469604	 ([grapples][loves])
I(3,23): 0.24110198020935059	 ([movie][dimensions])
I(14,31): -0.2405480146408081	 ([god.][beautifully])
I(19,24): 0.24002647399902344	 ([deeply][love])
I(33,41): -0.23933112621307373	 ([god's][marriage.])
I(26,40): -0.23890697956085205	 ([value][love])
I(28,36): -0.23888182640075684	 ([divine][heart])
I(25,29): 0.23843395709991455	 ([contributes][love])
I(31,48): -0.23834335803985596	 ([beautifully][god's])
I(4,24): 0.2366642951965332	 ([want][love])
I(3,32): -0.23642897605895996	 ([movie][portrayed.])
I(47,53): 0.23598861694335938	 ([realizes][ever])
I(12,43): -0.23584318161010742	 ([love][character])
I(28,34): -0.23479187488555908	 ([divine][love])
I(40,52): 0.23365354537963867	 ([love][could])
I(10,49): -0.23344659805297852	 ([display][love])
I(21,44): -0.23285090923309326	 ([movie.][grapples])
I(0,38): 0.23264622688293457	 ([movie][endures])
I(8,32): -0.2311442494392395	 ([movie][portrayed.])
I(22,23): 0.22791528701782227	 ([several][dimensions])
I(28,44): 0.22770923376083374	 ([divine][grapples])
I(26,39): -0.2276390790939331	 ([value][eternal.])
I(2,50): -0.22712743282318115	 ([even][loves])
I(34,48): -0.22690927982330322	 ([love][god's])
I(9,23): -0.22537219524383545	 ([genuinely][dimensions])
I(47,50): -0.2253711223602295	 ([realizes][loves])
I(24,51): -0.22530508041381836	 ([love][wife])
I(25,40): -0.22478854656219482	 ([contributes][love])
I(46,53): -0.22478824853897095	 ([disease,][ever])
I(10,40): -0.22385311126708984	 ([display][love])
I(28,47): -0.22378623485565186	 ([divine][realizes])
I(7,48): -0.22358262538909912	 ([time.][god's])
I(29,44): 0.22343623638153076	 ([love][grapples])
I(10,44): -0.22214984893798828	 ([display][grapples])
I(32,46): 0.22204071283340454	 ([portrayed.][disease,])
I(3,41): 0.22179269790649414	 ([movie][marriage.])
I(23,41): -0.22072172164916992	 ([dimensions][marriage.])
I(34,41): -0.22022879123687744	 ([love][marriage.])
I(30,34): -0.2194308042526245	 ([god][love])
I(25,37): 0.21909809112548828	 ([contributes][mind])
I(10,46): 0.21747511625289917	 ([display][disease,])
I(11,31): -0.21746647357940674	 ([true][beautifully])
I(10,29): -0.21641767024993896	 ([display][love])
I(31,41): -0.21506774425506592	 ([beautifully][marriage.])
I(11,49): -0.2148057222366333	 ([true][love])
I(44,53): -0.21460109949111938	 ([grapples][ever])
I(23,29): -0.21411752700805664	 ([dimensions][love])
I(41,42): 0.21386277675628662	 ([marriage.][main])
I(1,4): -0.2135791778564453	 ([entertainment,][want])
I(39,45): 0.2134319543838501	 ([eternal.][wife's])
I(36,41): -0.21331477165222168	 ([heart][marriage.])
I(29,42): 0.21290075778961182	 ([love][main])
I(1,27): -0.2123640775680542	 ([entertainment,][movie.])
I(1,24): -0.21202540397644043	 ([entertainment,][love])
I(22,24): 0.21173548698425293	 ([several][love])
I(1,34): -0.21113896369934082	 ([entertainment,][love])
I(9,14): -0.21070027351379395	 ([genuinely][god.])
I(1,6): -0.21009743213653564	 ([entertainment,][pass])
I(14,41): -0.2095555067062378	 ([god.][marriage.])
I(6,9): -0.20930898189544678	 ([pass][genuinely])
I(41,44): 0.20891863107681274	 ([marriage.][grapples])
I(24,53): -0.20767879486083984	 ([love][ever])
I(20): 0.20748579502105713	 ([looking])
I(8,17): -0.2053655982017517	 ([movie][help])
I(21,25): 0.20494526624679565	 ([movie.][contributes])
I(1,48): -0.20475220680236816	 ([entertainment,][god's])
I(1,7): -0.20473134517669678	 ([entertainment,][time.])
I(9,39): -0.2042475938796997	 ([genuinely][eternal.])
I(12,13): -0.2015475034713745	 ([love][come])
I(14): 0.2011338472366333	 ([god.])
I(32,35): 0.20091462135314941	 ([portrayed.][transcends])
I(4,8): -0.20040351152420044	 ([want][movie])
I(35,48): -0.19935882091522217	 ([transcends][god's])
I(0,28): 0.1981905698776245	 ([movie][divine])
I(29,51): -0.19761693477630615	 ([love][wife])
I(12,23): 0.19740724563598633	 ([love][dimensions])
I(31,46): 0.19737350940704346	 ([beautifully][disease,])
I(44,48): 0.19699400663375854	 ([grapples][god's])
I(0,48): -0.19688653945922852	 ([movie][god's])
I(23,27): 0.19607877731323242	 ([dimensions][movie.])
I(11,48): -0.19561612606048584	 ([true][god's])
I(46,47): -0.19499367475509644	 ([disease,][realizes])
I(45,47): -0.19490861892700195	 ([wife's][realizes])
I(27,40): -0.1943986415863037	 ([movie.][love])
I(17,25): 0.19423556327819824	 ([help][contributes])
I(31,44): 0.19409501552581787	 ([beautifully][grapples])
I(21,22): 0.19365745782852173	 ([movie.][several])
I(5,40): 0.19249820709228516	 ([see][love])
I(41,45): -0.1924889087677002	 ([marriage.][wife's])
I(32,47): 0.1917104721069336	 ([portrayed.][realizes])
I(21,29): -0.19022929668426514	 ([movie.][love])
I(14,47): -0.18961083889007568	 ([god.][realizes])
I(38,45): -0.1894235610961914	 ([endures][wife's])
I(2,28): 0.18817079067230225	 ([even][divine])
I(9,32): 0.18810832500457764	 ([genuinely][portrayed.])
I(2,49): -0.18802917003631592	 ([even][love])
I(26,30): -0.1878732442855835	 ([value][god])
I(14,46): -0.18748611211776733	 ([god.][disease,])
I(11,33): -0.187369704246521	 ([true][god's])
I(26,48): -0.18718397617340088	 ([value][god's])
I(32,39): 0.18506717681884766	 ([portrayed.][eternal.])
I(20,27): 0.18506252765655518	 ([looking][movie.])
I(21,31): 0.1842939257621765	 ([movie.][beautifully])
I(48,51): -0.18411624431610107	 ([god's][wife])
I(6,38): -0.18285834789276123	 ([pass][endures])
I(39,42): 0.18253695964813232	 ([eternal.][main])
I(34,47): -0.1818448305130005	 ([love][realizes])
I(9,27): 0.18172645568847656	 ([genuinely][movie.])
I(16,17): -0.18153607845306396	 ([cannot][help])
I(0,53): 0.18138456344604492	 ([movie][ever])
I(13,21): 0.1813839077949524	 ([come][movie.])
I(5,12): 0.18124771118164062	 ([see][love])
I(2,31): -0.18102669715881348	 ([even][beautifully])
I(6,31): -0.1807689666748047	 ([pass][beautifully])
I(10,34): -0.17958498001098633	 ([display][love])
I(2,24): 0.17949867248535156	 ([even][love])
I(11,35): -0.17936861515045166	 ([true][transcends])
I(2,25): 0.179254949092865	 ([even][contributes])
I(0,19): 0.17924785614013672	 ([movie][deeply])
I(17): 0.17923450469970703	 ([help])
I(3,14): 0.17852938175201416	 ([movie][god.])
I(40,43): -0.17766106128692627	 ([love][character])
I(37,48): -0.17763495445251465	 ([mind][god's])
I(11,25): -0.1775749921798706	 ([true][contributes])
I(31,40): -0.17741668224334717	 ([beautifully][love])
I(22,40): -0.1771714687347412	 ([several][love])
I(22,26): 0.17700159549713135	 ([several][value])
I(14,34): -0.17696678638458252	 ([god.][love])
I(21,24): -0.17682242393493652	 ([movie.][love])
I(10,28): -0.17601799964904785	 ([display][divine])
I(31,39): -0.17514514923095703	 ([beautifully][eternal.])
I(23,28): -0.1746513843536377	 ([dimensions][divine])
I(23,40): 0.1733236312866211	 ([dimensions][love])
I(38,41): -0.17249798774719238	 ([endures][marriage.])
I(12,53): -0.17209529876708984	 ([love][ever])
I(20,29): -0.17148399353027344	 ([looking][love])
I(3,28): 0.1714184284210205	 ([movie][divine])
I(28,42): 0.17126023769378662	 ([divine][main])
I(24,31): -0.1711735725402832	 ([love][beautifully])
I(25,34): 0.1711493730545044	 ([contributes][love])
I(2,51): -0.1708204746246338	 ([even][wife])
I(7,28): -0.17080605030059814	 ([time.][divine])
I(18,35): -0.17054307460784912	 ([touched][transcends])
I(20,22): 0.1699821949005127	 ([looking][several])
I(23): 0.16908025741577148	 ([dimensions])
I(6,11): -0.16906416416168213	 ([pass][true])
I(11,29): -0.16834068298339844	 ([true][love])
I(9,29): 0.16782772541046143	 ([genuinely][love])
I(7,8): 0.16763770580291748	 ([time.][movie])
I(27,44): -0.16710275411605835	 ([movie.][grapples])
I(41,51): -0.1664879322052002	 ([marriage.][wife])
I(4,46): -0.16639214754104614	 ([want][disease,])
I(1,50): -0.16584229469299316	 ([entertainment,][loves])
I(1,53): -0.16482079029083252	 ([entertainment,][ever])
I(3,26): 0.16425561904907227	 ([movie][value])
I(27,41): 0.16352176666259766	 ([movie.][marriage.])
I(30,41): -0.1634582281112671	 ([god][marriage.])
I(23,36): -0.16312718391418457	 ([dimensions][heart])
I(18,47): -0.1629852056503296	 ([touched][realizes])
I(6,32): -0.16282439231872559	 ([pass][portrayed.])
I(2,38): -0.16251307725906372	 ([even][endures])
I(23,30): -0.16196465492248535	 ([dimensions][god])
I(1,10): -0.16176950931549072	 ([entertainment,][display])
I(41,47): -0.1611877679824829	 ([marriage.][realizes])
I(22,27): 0.16080564260482788	 ([several][movie.])
I(1,9): 0.16047132015228271	 ([entertainment,][genuinely])
I(7,33): -0.16020023822784424	 ([time.][god's])
I(36,48): -0.16001677513122559	 ([heart][god's])
I(43,46): -0.15884560346603394	 ([character][disease,])
I(31,49): -0.15883195400238037	 ([beautifully][love])
I(46,48): -0.15714579820632935	 ([disease,][god's])
I(8,44): -0.15704184770584106	 ([movie][grapples])
I(21,34): -0.15640872716903687	 ([movie.][love])
I(15,16): 0.1561434268951416	 ([one][cannot])
I(30,35): -0.15511000156402588	 ([god][transcends])
I(6): -0.1550130844116211	 ([pass])
I(33,38): 0.15486550331115723	 ([god's][endures])
I(26,47): -0.15475106239318848	 ([value][realizes])
I(30,36): -0.1543583869934082	 ([god][heart])
I(13,32): 0.1542224884033203	 ([come][portrayed.])
I(33,44): 0.15421897172927856	 ([god's][grapples])
I(6,47): -0.15363717079162598	 ([pass][realizes])
I(33,36): -0.15359044075012207	 ([god's][heart])
I(26,41): -0.15314722061157227	 ([value][marriage.])
I(26,33): -0.15285956859588623	 ([value][god's])
