---------- AND Interactions ----------
I(48): -2.8260128498077393	 ([targets])
I(54): -0.45686447620391846	 ([division,])
I(0,5): 0.4566683769226074	 ([hopefully][stunning])
I(22,33): -0.44884324073791504	 ([rock][rock's])
I(4,52): -0.44654107093811035	 ([brilliant][race ( predictably ),])
I(43,58): -0.4464128017425537	 ([funny][dreams,])
I(18): 0.4442307949066162	 ([true])
I(42,47): 0.4435241222381592	 ([movie][humour])
I(4,38): 0.4383831024169922	 ([brilliant][film])
I(4,17): 0.43282556533813477	 ([brilliant][movie's])
I(50,58): -0.4310884475708008	 ([society][dreams,])
I(36,47): -0.4299039840698242	 ([take][humour])
I(30,42): -0.4298593997955322	 ([banging][movie])
I(27,43): 0.42592859268188477	 ([movie][funny])
I(9): 0.4247570037841797	 ([watch])
I(1,58): -0.4178290367126465	 ([score][dreams,])
I(48,50): 0.4177126884460449	 ([targets][society])
I(14,55): -0.41292858123779297	 ([chorus][love,])
I(2,4): 0.4127233028411865	 ([changed][brilliant])
I(0,30): -0.41221117973327637	 ([hopefully][banging])
I(37,48): -0.41147446632385254	 ([protege.][targets])
I(2,7): 0.40994811058044434	 ([changed][persuades])
I(5,47): 0.4091827869415283	 ([stunning][humour])
I(38,47): 0.40672874450683594	 ([film][humour])
I(17,43): 0.402724027633667	 ([movie's][funny])
I(6,40): 0.39762449264526367	 ([review][funny,])
I(39,55): -0.3955554962158203	 ([truly][love,])
I(42,45): -0.38328027725219727	 ([movie][need])
I(17,30): -0.38245558738708496	 ([movie's][banging])
I(30,46): 0.3784751892089844	 ([banging][therapy])
I(19): 0.37811851501464844	 ([score.])
I(36,38): 0.3778562545776367	 ([take][film])
I(4,50): -0.37584829330444336	 ([brilliant][society])
I(22,52): -0.37465381622314453	 ([rock][race ( predictably ),])
I(19,42): 0.3738870620727539	 ([score.][movie])
I(36,52): -0.3679790496826172	 ([take][race ( predictably ),])
I(19,52): -0.36574411392211914	 ([score.][race ( predictably ),])
I(5,58): 0.36504077911376953	 ([stunning][dreams,])
I(43,44): -0.3603785037994385	 ([funny][really])
I(30,37): -0.3594019412994385	 ([banging][protege.])
I(37,47): 0.3573939800262451	 ([protege.][humour])
I(4,36): -0.35508155822753906	 ([brilliant][take])
I(37,43): 0.35111570358276367	 ([protege.][funny])
I(30,55): 0.350294828414917	 ([banging][love,])
I(46): 0.34839773178100586	 ([therapy])
I(7): -0.34833455085754395	 ([persuades])
I(1,46): -0.34824442863464355	 ([score][therapy])
I(13,55): -0.3470487594604492	 ([instant][love,])
I(3,4): -0.34597325325012207	 ([due][brilliant])
I(33,47): -0.34512972831726074	 ([rock's][humour])
I(0,4): 0.3446347713470459	 ([hopefully][brilliant])
I(27): 0.3443472385406494	 ([movie])
I(6,46): -0.34294748306274414	 ([review][therapy])
I(44,46): -0.34166932106018066	 ([really][therapy])
I(53,57): 0.34158480167388916	 ([class][employment,])
I(5,43): 0.3397212028503418	 ([stunning][funny])
I(49): 0.3388025760650635	 ([areas])
I(4,42): 0.3360288143157959	 ([brilliant][movie])
I(1,43): -0.33507657051086426	 ([score][funny])
I(22,23): 0.3319740295410156	 ([rock][king!])
I(45,47): -0.3319704532623291	 ([need][humour])
I(10,48): -0.3312079906463623	 ([film][targets])
I(6,39): 0.3295607566833496	 ([review][truly])
I(7,13): -0.32639479637145996	 ([persuades][instant])
I(1,6): 0.3261845111846924	 ([score][review])
I(52,53): 0.32399022579193115	 ([race ( predictably ),][class])
I(19,46): -0.32256507873535156	 ([score.][therapy])
I(4,10): 0.31714439392089844	 ([brilliant][film])
I(35,47): -0.31664371490478516	 ([begging][humour])
I(54,58): 0.3133617639541626	 ([division,][dreams,])
I(33,52): -0.3091151714324951	 ([rock's][race ( predictably ),])
I(23,24): 0.30855584144592285	 ([king!][previous])
I(53): -0.3083289861679077	 ([class])
I(47,59): -0.30696964263916016	 ([humour][stand])
I(14,58): -0.3050103187561035	 ([chorus][dreams,])
I(54,56): 0.3047140836715698	 ([division,][wealth,])
I(30,53): 0.30265581607818604	 ([banging][class])
I(17,36): 0.302487850189209	 ([movie's][take])
I(34,35): 0.3008460998535156	 ([website][begging])
I(2,19): 0.29939937591552734	 ([changed][score.])
I(30,41): -0.2991616725921631	 ([banging][find])
I(14,43): -0.2988004684448242	 ([chorus][funny])
I(7,36): -0.29663610458374023	 ([persuades][take])
I(7,19): -0.2950561046600342	 ([persuades][score.])
I(4,19): 0.2942991256713867	 ([brilliant][score.])
I(48,57): -0.2939159870147705	 ([targets][employment,])
I(53,54): 0.2932385206222534	 ([class][division,])
I(19,56): -0.2925095558166504	 ([score.][wealth,])
I(13,16): -0.29123830795288086	 ([instant][" s,])
I(57,59): -0.2906219959259033	 ([employment,][stand])
I(12): -0.2903289794921875	 ([creating])
I(22): 0.2901437282562256	 ([rock])
I(9,48): 0.2881898880004883	 ([watch][targets])
I(37,52): -0.28754353523254395	 ([protege.][race ( predictably ),])
I(22,47): -0.2863729000091553	 ([rock][humour])
I(30,40): -0.2861044406890869	 ([banging][funny,])
I(7,52): 0.28604674339294434	 ([persuades][race ( predictably ),])
I(30,52): 0.28584980964660645	 ([banging][race ( predictably ),])
I(15,19): -0.28582119941711426	 ([8][score.])
I(39,58): -0.2854647636413574	 ([truly][dreams,])
I(33,58): -0.2846982479095459	 ([rock's][dreams,])
I(14,34): -0.2832157611846924	 ([chorus][website])
I(23,37): -0.2830965518951416	 ([king!][protege.])
I(38,41): -0.28254592418670654	 ([film][find])
I(1,59): -0.2821669578552246	 ([score][stand])
I(6,23): 0.2808654308319092	 ([review][king!])
I(33,34): 0.28041529655456543	 ([rock's][website])
I(18,47): -0.2783515453338623	 ([true][humour])
I(46,55): -0.27814531326293945	 ([therapy][love,])
I(41,55): 0.2751814126968384	 ([find][love,])
I(30,56): -0.27474284172058105	 ([banging][wealth,])
I(19,48): 0.2745492458343506	 ([score.][targets])
I(4,43): -0.27286839485168457	 ([brilliant][funny])
I(33,55): -0.27185797691345215	 ([rock's][love,])
I(49,59): 0.2703588008880615	 ([areas][stand])
I(33,59): -0.2700183391571045	 ([rock's][stand])
I(13,58): -0.26886558532714844	 ([instant][dreams,])
I(4,23): -0.2681760787963867	 ([brilliant][king!])
I(20,23): 0.26605916023254395	 ([mentioned][king!])
I(13,53): -0.26587069034576416	 ([instant][class])
I(30,59): -0.2654705047607422	 ([banging][stand])
I(53,56): 0.26367294788360596	 ([class][wealth,])
I(57,58): -0.2628192901611328	 ([employment,][dreams,])
I(4,14): -0.26280689239501953	 ([brilliant][chorus])
I(39,47): -0.26195764541625977	 ([truly][humour])
I(46,59): -0.261566162109375	 ([therapy][stand])
I(31,36): -0.2613101005554199	 ([doors][take])
I(56,59): -0.2608497142791748	 ([wealth,][stand])
I(19,47): -0.2604036331176758	 ([score.][humour])
I(4,7): -0.2603938579559326	 ([brilliant][persuades])
I(34,47): -0.2598862648010254	 ([website][humour])
I(13,15): -0.25948309898376465	 ([instant][8])
I(19,45): -0.2591731548309326	 ([score.][need])
I(31,32): 0.25873732566833496	 ([doors][chris])
I(30,54): 0.25872576236724854	 ([banging][division,])
I(34,41): 0.25752341747283936	 ([website][find])
I(17,37): 0.2573540210723877	 ([movie's][protege.])
I(43,59): -0.2553088665008545	 ([funny][stand])
I(19,59): -0.25486326217651367	 ([score.][stand])
I(41,47): 0.2540236711502075	 ([find][humour])
I(1,19): -0.2533538341522217	 ([score][score.])
I(27,28): 0.2511007785797119	 ([movie][top])
I(50,54): 0.24902689456939697	 ([society][division,])
I(35): 0.2462172508239746	 ([begging])
I(40,47): 0.24470782279968262	 ([funny,][humour])
I(0): 0.2443230152130127	 ([hopefully])
I(33,48): 0.24360322952270508	 ([rock's][targets])
I(14,59): -0.24335837364196777	 ([chorus][stand])
I(35,59): -0.24272823333740234	 ([begging][stand])
I(9,19): 0.24088239669799805	 ([watch][score.])
I(3,19): -0.23857641220092773	 ([due][score.])
I(3,30): -0.23850107192993164	 ([due][banging])
I(38,50): 0.23697900772094727	 ([film][society])
I(11,19): -0.2357311248779297	 ([thereby][score.])
I(14,16): -0.2354590892791748	 ([chorus][" s,])
I(18,55): -0.23496341705322266	 ([true][love,])
I(48,53): 0.2347421646118164	 ([targets][class])
I(17,39): 0.23398709297180176	 ([movie's][truly])
I(31,34): -0.2333378791809082	 ([doors][website])
I(12,30): -0.23299479484558105	 ([creating][banging])
I(37,38): 0.2325747013092041	 ([protege.][film])
I(36,59): -0.23241615295410156	 ([take][stand])
I(37,58): -0.23220467567443848	 ([protege.][dreams,])
I(6,57): -0.2318345308303833	 ([review][employment,])
I(0,47): 0.23161578178405762	 ([hopefully][humour])
I(7,47): 0.230942964553833	 ([persuades][humour])
I(0,40): 0.23064780235290527	 ([hopefully][funny,])
I(38,58): 0.22916698455810547	 ([film][dreams,])
I(40,41): 0.22882401943206787	 ([funny,][find])
I(13,27): 0.2277686595916748	 ([instant][movie])
I(13,46): -0.2276439666748047	 ([instant][therapy])
I(45,50): 0.2263491153717041	 ([need][society])
I(3,7): 0.22612500190734863	 ([due][persuades])
I(4,29): -0.2261066436767578	 ([brilliant][i'm])
I(6,29): -0.22591137886047363	 ([review][i'm])
I(23,26): 0.22562718391418457	 ([king!][see])
I(5,30): -0.22421956062316895	 ([stunning][banging])
I(2,9): 0.22356629371643066	 ([changed][watch])
I(5,40): 0.22310638427734375	 ([stunning][funny,])
I(35,46): -0.22279596328735352	 ([begging][therapy])
I(6,13): -0.22245311737060547	 ([review][instant])
I(0,3): -0.22208857536315918	 ([hopefully][due])
I(9,46): -0.22147607803344727	 ([watch][therapy])
I(35,55): -0.22133469581604004	 ([begging][love,])
I(35,58): -0.22082233428955078	 ([begging][dreams,])
I(13,17): 0.2203197479248047	 ([instant][movie's])
I(1,3): -0.21890497207641602	 ([score][due])
I(9,47): -0.2185993194580078	 ([watch][humour])
I(5,56): 0.21767807006835938	 ([stunning][wealth,])
I(13,52): -0.21761083602905273	 ([instant][race ( predictably ),])
I(44,47): 0.21664857864379883	 ([really][humour])
I(10,12): -0.21611380577087402	 ([film][creating])
I(49,53): 0.21587860584259033	 ([areas][class])
I(34,48): 0.21537446975708008	 ([website][targets])
I(6,47): 0.2137298583984375	 ([review][humour])
I(1,15): -0.21200251579284668	 ([score][8])
I(31,55): -0.21152687072753906	 ([doors][love,])
I(17,38): 0.21145129203796387	 ([movie's][film])
I(29,47): -0.21138429641723633	 ([i'm][humour])
I(0,2): -0.21067023277282715	 ([hopefully][changed])
I(4,27): 0.21057438850402832	 ([brilliant][movie])
I(23,27): 0.21036338806152344	 ([king!][movie])
I(28): 0.20975351333618164	 ([top])
I(56,57): 0.20975136756896973	 ([wealth,][employment,])
I(42,50): 0.20914387702941895	 ([movie][society])
I(23,53): 0.2077552080154419	 ([king!][class])
I(4,54): -0.20732486248016357	 ([brilliant][division,])
I(25,37): -0.20667147636413574	 ([going][protege.])
I(39,48): -0.20636868476867676	 ([truly][targets])
I(17,23): 0.20566487312316895	 ([movie's][king!])
I(25,36): -0.2050919532775879	 ([going][take])
I(36,46): -0.20500516891479492	 ([take][therapy])
I(18,38): 0.20497393608093262	 ([true][film])
I(4,48): 0.20450186729431152	 ([brilliant][targets])
I(52,57): 0.20423150062561035	 ([race ( predictably ),][employment,])
I(56): 0.20414090156555176	 ([wealth,])
I(48,56): -0.2040553092956543	 ([targets][wealth,])
I(1,18): -0.2028796672821045	 ([score][true])
I(2): -0.2018435001373291	 ([changed])
I(33): 0.2015535831451416	 ([rock's])
I(29,36): 0.2013688087463379	 ([i'm][take])
I(4,13): -0.20116043090820312	 ([brilliant][instant])
I(10,30): -0.20066428184509277	 ([film][banging])
I(34,38): 0.2002265453338623	 ([website][film])
I(6,45): -0.2000720500946045	 ([review][need])
I(7,38): -0.1996976137161255	 ([persuades][film])
I(31,58): -0.1990666389465332	 ([doors][dreams,])
I(0,54): -0.1990424394607544	 ([hopefully][division,])
I(10,13): 0.19801807403564453	 ([film][instant])
I(7,22): -0.1976947784423828	 ([persuades][rock])
I(23): -0.19738483428955078	 ([king!])
I(22,58): -0.19600987434387207	 ([rock][dreams,])
I(5): -0.19584393501281738	 ([stunning])
I(5,39): 0.19582056999206543	 ([stunning][truly])
I(13,43): -0.19580292701721191	 ([instant][funny])
I(13,38): 0.19565343856811523	 ([instant][film])
I(31,47): -0.19497156143188477	 ([doors][humour])
I(5,23): 0.19422554969787598	 ([stunning][king!])
I(31,59): -0.19415807723999023	 ([doors][stand])
I(14,33): -0.19399142265319824	 ([chorus][rock's])
I(49,56): 0.19313716888427734	 ([areas][wealth,])
I(4,41): 0.192665696144104	 ([brilliant][find])
I(33,36): -0.19250750541687012	 ([rock's][take])
I(4,57): -0.19229459762573242	 ([brilliant][employment,])
I(7,9): -0.1915416717529297	 ([persuades][watch])
I(31,38): 0.1912097930908203	 ([doors][film])
I(48,55): -0.19098997116088867	 ([targets][love,])
I(14,19): -0.19073891639709473	 ([chorus][score.])
I(40,50): 0.1906139850616455	 ([funny,][society])
I(50,52): -0.19059419631958008	 ([society][race ( predictably ),])
I(38,57): -0.19049811363220215	 ([film][employment,])
I(6,41): 0.19013476371765137	 ([review][find])
I(19,41): 0.19005358219146729	 ([score.][find])
I(14,53): -0.18888962268829346	 ([chorus][class])
I(23,54): 0.1887054443359375	 ([king!][division,])
I(0,52): -0.18831181526184082	 ([hopefully][race ( predictably ),])
I(35,43): -0.18829989433288574	 ([begging][funny])
I(13,37): 0.18796658515930176	 ([instant][protege.])
I(2,48): -0.18790721893310547	 ([changed][targets])
I(34,37): 0.18784284591674805	 ([website][protege.])
I(57): -0.1874856948852539	 ([employment,])
I(23,57): 0.18528318405151367	 ([king!][employment,])
I(14,17): -0.18519043922424316	 ([chorus][movie's])
I(5,37): 0.18504667282104492	 ([stunning][protege.])
I(43,46): 0.184859037399292	 ([funny][therapy])
I(17,47): 0.1839280128479004	 ([movie's][humour])
I(22,55): -0.18352723121643066	 ([rock][love,])
I(1,45): -0.18313097953796387	 ([score][need])
I(2,6): -0.1829538345336914	 ([changed][review])
I(34,42): 0.182877779006958	 ([website][movie])
I(9,50): 0.18178558349609375	 ([watch][society])
I(0,46): 0.18079614639282227	 ([hopefully][therapy])
I(7,42): -0.18076467514038086	 ([persuades][movie])
I(4,31): -0.18034744262695312	 ([brilliant][doors])
I(4,33): -0.18023991584777832	 ([brilliant][rock's])
I(0,19): 0.1799764633178711	 ([hopefully][score.])
I(12,14): 0.17996621131896973	 ([creating][chorus])
I(17,28): 0.17977619171142578	 ([movie's][top])
I(33,43): -0.17972373962402344	 ([rock's][funny])
I(49,52): 0.17841577529907227	 ([areas][race ( predictably ),])
I(1,39): -0.17772364616394043	 ([score][truly])
I(0,48): -0.1775672435760498	 ([hopefully][targets])
I(29,41): -0.17725813388824463	 ([i'm][find])
I(19,40): 0.17679524421691895	 ([score.][funny,])
I(20): -0.17644667625427246	 ([mentioned])
I(23,38): 0.17539381980895996	 ([king!][film])
I(19,54): -0.17509233951568604	 ([score.][division,])
I(0,10): 0.17459368705749512	 ([hopefully][film])
I(30,32): 0.1738884449005127	 ([banging][chris])
I(4,39): -0.17363786697387695	 ([brilliant][truly])
I(22,25): -0.1734766960144043	 ([rock][going])
I(0,29): -0.17316246032714844	 ([hopefully][i'm])
I(39,43): -0.17314767837524414	 ([truly][funny])
I(4,8): -0.17277956008911133	 ([brilliant][go])
I(13,59): -0.17257356643676758	 ([instant][stand])
I(27,36): 0.17205452919006348	 ([movie][take])
I(30,45): 0.1715850830078125	 ([banging][need])
I(42,58): 0.17124152183532715	 ([movie][dreams,])
I(37,39): 0.16945099830627441	 ([protege.][truly])
I(1,4): -0.1694045066833496	 ([score][brilliant])
I(40,58): -0.16872429847717285	 ([funny,][dreams,])
I(5,46): -0.16859006881713867	 ([stunning][therapy])
I(6,35): -0.16838335990905762	 ([review][begging])
I(22,59): -0.16827750205993652	 ([rock][stand])
I(50,56): -0.16797137260437012	 ([society][wealth,])
I(30,36): -0.16775619983673096	 ([banging][take])
I(46,57): 0.16756963729858398	 ([therapy][employment,])
I(29,59): -0.16731953620910645	 ([i'm][stand])
I(46,47): -0.16670703887939453	 ([therapy][humour])
I(19,34): 0.16603779792785645	 ([score.][website])
I(13,54): -0.16601383686065674	 ([instant][division,])
I(50,51): -0.1654200553894043	 ([society][including])
I(7,37): -0.16514301300048828	 ([persuades][protege.])
I(33,35): -0.16239237785339355	 ([rock's][begging])
I(41,54): 0.16206681728363037	 ([find][division,])
I(47,54): 0.16176223754882812	 ([humour][division,])
I(1,57): -0.16134071350097656	 ([score][employment,])
I(16,30): -0.16076016426086426	 ([" s,][banging])
I(24,26): -0.16022562980651855	 ([previous][see])
I(0,39): 0.16019272804260254	 ([hopefully][truly])
I(14,27): -0.16012835502624512	 ([chorus][movie])
I(10,11): 0.1600358486175537	 ([film][thereby])
I(5,50): 0.15959763526916504	 ([stunning][society])
I(17,58): 0.15895915031433105	 ([movie's][dreams,])
I(5,22): 0.1586456298828125	 ([stunning][rock])
I(19,23): 0.1582777500152588	 ([score.][king!])
I(40,43): 0.1580650806427002	 ([funny,][funny])
I(7,23): 0.15779399871826172	 ([persuades][king!])
I(41,58): 0.15771329402923584	 ([find][dreams,])
I(13,36): -0.15741443634033203	 ([instant][take])
I(42,57): -0.15691280364990234	 ([movie][employment,])
I(9,13): -0.15607738494873047	 ([watch][instant])
I(6,50): -0.15540361404418945	 ([review][society])
I(0,17): 0.15527629852294922	 ([hopefully][movie's])
I(27,31): 0.15502190589904785	 ([movie][doors])
I(23,30): -0.1549382209777832	 ([king!][banging])
I(41,53): 0.154860258102417	 ([find][class])
I(12,58): 0.1544637680053711	 ([creating][dreams,])
I(1,36): -0.1543879508972168	 ([score][take])
I(26,36): 0.1540241241455078	 ([see][take])
I(0,22): 0.15327882766723633	 ([hopefully][rock])
I(1,30): 0.15319275856018066	 ([score][banging])
I(28,38): 0.1523594856262207	 ([top][film])
I(9,55): 0.1519160270690918	 ([watch][love,])
I(4,34): -0.1516737937927246	 ([brilliant][website])
I(50,53): 0.15156114101409912	 ([society][class])
I(53,58): -0.15119826793670654	 ([class][dreams,])
I(9,40): 0.1509571075439453	 ([watch][funny,])
I(36,39): -0.15082931518554688	 ([take][truly])
I(10): 0.1502676010131836	 ([film])
I(21,32): 0.1501905918121338	 ([chris][chris])
I(1,7): 0.14999794960021973	 ([score][persuades])
I(13,39): -0.14962530136108398	 ([instant][truly])
I(6,43): 0.1495354175567627	 ([review][funny])
I(40,52): 0.14931368827819824	 ([funny,][race ( predictably ),])
I(1,22): -0.14870762825012207	 ([score][rock])
I(7,29): -0.14797067642211914	 ([persuades][i'm])
I(18,48): 0.1476731300354004	 ([true][targets])
I(9,33): -0.1475391387939453	 ([watch][rock's])
I(7,59): -0.1475379467010498	 ([persuades][stand])
I(0,13): 0.14753508567810059	 ([hopefully][instant])
I(9,43): -0.14733195304870605	 ([watch][funny])
I(7,54): 0.14668691158294678	 ([persuades][division,])
I(18,30): 0.14653146266937256	 ([true][banging])
I(0,37): 0.14632177352905273	 ([hopefully][protege.])
I(5,18): 0.14608478546142578	 ([stunning][true])
I(42,44): -0.1460428237915039	 ([movie][really])
I(4,35): -0.14569568634033203	 ([brilliant][begging])
I(4,46): -0.14565563201904297	 ([brilliant][therapy])
I(27,29): -0.14464211463928223	 ([movie][i'm])
I(36,41): 0.14448344707489014	 ([take][find])
I(22,43): -0.14400339126586914	 ([rock][funny])
I(13,29): -0.14392375946044922	 ([instant][i'm])
I(48,51): -0.14377379417419434	 ([targets][including])
I(0,59): 0.14350152015686035	 ([hopefully][stand])
I(16,48): -0.14337682723999023	 ([" s,][targets])
I(36,43): -0.14327120780944824	 ([take][funny])
I(16,18): 0.14319825172424316	 ([" s,][true])
I(14,40): -0.14281582832336426	 ([chorus][funny,])
I(16): -0.1423935890197754	 ([" s,])
I(27,55): -0.14234089851379395	 ([movie][love,])
I(10,54): -0.1417464017868042	 ([film][division,])
I(2,52): 0.14164113998413086	 ([changed][race ( predictably ),])
I(18,43): -0.14131951332092285	 ([true][funny])
I(4,9): 0.1410994529724121	 ([brilliant][watch])
I(5,7): 0.14066267013549805	 ([stunning][persuades])
I(29,46): -0.14064931869506836	 ([i'm][therapy])
I(18,41): 0.14055383205413818	 ([true][find])
I(31,52): -0.1394820213317871	 ([doors][race ( predictably ),])
I(26,38): 0.13943791389465332	 ([see][film])
I(18,58): -0.13937687873840332	 ([true][dreams,])
I(13,18): -0.1393144130706787	 ([instant][true])
I(13,23): -0.1389918327331543	 ([instant][king!])
I(34,36): 0.1388697624206543	 ([website][take])
I(9,38): 0.138716459274292	 ([watch][film])
I(3,8): 0.1385631561279297	 ([due][go])
I(38,42): 0.1384439468383789	 ([film][movie])
I(18,39): -0.13829922676086426	 ([true][truly])
I(2,54): 0.13759386539459229	 ([changed][division,])
I(6,9): -0.13745903968811035	 ([review][watch])
I(1,38): 0.1374049186706543	 ([score][film])
I(23,34): 0.1372513771057129	 ([king!][website])
I(18,19): 0.13713526725769043	 ([true][score.])
I(29,40): -0.1370861530303955	 ([i'm][funny,])
I(4,16): 0.13696002960205078	 ([brilliant][" s,])
I(3,57): -0.13691306114196777	 ([due][employment,])
I(39,52): -0.1368401050567627	 ([truly][race ( predictably ),])
I(4,18): -0.13655304908752441	 ([brilliant][true])
I(0,38): 0.13604307174682617	 ([hopefully][film])
I(36,53): -0.1359349489212036	 ([take][class])
I(9,52): -0.1358795166015625	 ([watch][race ( predictably ),])
I(1,33): -0.13582825660705566	 ([score][rock's])
I(21,39): 0.13578557968139648	 ([chris][truly])
I(6,59): 0.1355268955230713	 ([review][stand])
I(22,30): 0.13515591621398926	 ([rock][banging])
I(46,50): 0.1350421905517578	 ([therapy][society])
I(29,53): -0.1345301866531372	 ([i'm][class])
I(23,59): -0.13409709930419922	 ([king!][stand])
I(7,48): 0.13403630256652832	 ([persuades][targets])
I(51,55): -0.13295602798461914	 ([including][love,])
I(52): -0.13263607025146484	 ([race ( predictably ),])
I(6,49): 0.1325385570526123	 ([review][areas])
I(13,42): 0.13248515129089355	 ([instant][movie])
I(7,46): -0.13229823112487793	 ([persuades][therapy])
I(5,9): 0.13217711448669434	 ([stunning][watch])
I(8,19): -0.13214111328125	 ([go][score.])
