---------- AND Interactions ----------
I(48,49): 5.008535861968994	 ([little][offer.])
I(40,42): -0.7579854130744934	 ([wholesome][porn])
I(22,31): 0.7570675015449524	 ([' surf][bland])
I(22,29): 0.7458475232124329	 ([' surf][genre])
I(25,49): 0.7428011894226074	 ([die '][offer.])
I(23,49): -0.734015941619873	 ([nazis][offer.])
I(0,3): -0.7262164950370789	 ([purchased][cheaply])
I(47,48): -0.7258583307266235	 ([movie][little])
I(6,32): 0.7244011163711548	 ([cover][bland])
I(31,34): 0.7242522239685059	 ([bland][incredibly])
I(26,42): -0.7229042053222656	 ([classic][porn])
I(4,36): 0.7165694236755371	 ([ex - rental,][scenes])
I(10,43): -0.7165567278862	 ([nice,][entertaining])
I(13,33): 0.7151269912719727	 ([handle][bland.])
I(3,9): 0.7121734619140625	 ([cheaply][nice.])
I(4,31): 0.7082338333129883	 ([ex - rental,][bland])
I(10,23): -0.7059624195098877	 ([nice,][nazis])
I(27,33): -0.7031877040863037	 ([example][bland.])
I(12,13): 0.7029485702514648	 ([trash.][handle])
I(9,12): 0.6859180331230164	 ([nice.][trash.])
I(30,49): 0.6841737627983093	 ([be ),][offer.])
I(20,23): -0.6822943687438965	 ([romp][nazis])
I(5,26): 0.6819517612457275	 ([thinking][classic])
I(31,43): 0.6812734603881836	 ([bland][entertaining])
I(17,28): 0.6809840202331543	 ([enjoy][entertaining])
I(32,37): -0.67631596326828	 ([bland][broken])
I(14,28): -0.6716254949569702	 ([b - grade,][entertaining])
I(13,30): 0.6694804430007935	 ([handle][be ),])
I(23,30): 0.6660976409912109	 ([nazis][be ),])
I(9,43): -0.6601467132568359	 ([nice.][entertaining])
I(38): 0.660020112991333	 ([sparsely])
I(30,38): 0.6512249112129211	 ([be ),][sparsely])
I(12,43): -0.639494001865387	 ([trash.][entertaining])
I(18,25): 0.6393566727638245	 ([good][die '])
I(1,10): -0.6380602717399597	 ([video][nice,])
I(9,33): 0.6318657398223877	 ([nice.][bland.])
I(42,43): -0.6313160061836243	 ([porn][entertaining])
I(12,30): 0.6267164945602417	 ([trash.][be ),])
I(9,25): 0.6266522407531738	 ([nice.][die '])
I(34,43): -0.6251975893974304	 ([incredibly][entertaining])
I(1,48): 0.6182212829589844	 ([video][little])
I(7): 0.6168123483657837	 ([looked])
I(36,49): 0.6146730184555054	 ([scenes][offer.])
I(1,39): 0.6130218505859375	 ([video][good])
I(9,28): 0.6096502542495728	 ([nice.][entertaining])
I(36,38): 0.6094708442687988	 ([scenes][sparsely])
I(3,35): -0.6078929901123047	 ([cheaply][dull])
I(21,35): -0.6059434413909912	 ([( ie.][dull])
I(29,44): 0.6033759117126465	 ([genre][dream])
I(0,43): -0.6032540202140808	 ([purchased][entertaining])
I(13,18): 0.6027207970619202	 ([handle][good])
I(39,44): -0.6002070307731628	 ([good][dream])
I(13,23): 0.5995368957519531	 ([handle][nazis])
I(9,48): 0.5986800193786621	 ([nice.][little])
I(36,41): 0.5959110260009766	 ([scenes][cheap])
I(26,35): 0.5941941738128662	 ([classic][dull])
I(4,26): -0.5930209159851074	 ([ex - rental,][classic])
I(0): -0.5894777774810791	 ([purchased])
I(18,33): 0.5875141620635986	 ([good][bland.])
I(10,18): 0.5872955322265625	 ([nice,][good])
I(39): 0.5813822150230408	 ([good])
I(28,32): 0.5808747410774231	 ([entertaining][bland])
I(27): 0.5806339383125305	 ([example])
I(36,47): 0.579468846321106	 ([scenes][movie])
I(46,47): 0.5758354067802429	 ([sequences.][movie])
I(4,41): -0.5734777450561523	 ([ex - rental,][cheap])
I(12,37): -0.5709989666938782	 ([trash.][broken])
I(35,42): -0.5661129951477051	 ([dull][porn])
I(35,49): 0.5655959844589233	 ([dull][offer.])
I(35,38): -0.564561128616333	 ([dull][sparsely])
I(43): -0.5631930232048035	 ([entertaining])
I(25,32): -0.5623859167098999	 ([die '][bland])
I(33,40): 0.5610266923904419	 ([bland.][wholesome])
I(6): 0.5600165724754333	 ([cover])
I(0,33): 0.5574049949645996	 ([purchased][bland.])
I(10,17): 0.5539455413818359	 ([nice,][enjoy])
I(23,37): 0.5521998405456543	 ([nazis][broken])
I(29,42): 0.5516852140426636	 ([genre][porn])
I(18,30): 0.5507293343544006	 ([good][be ),])
I(38,46): 0.5488337874412537	 ([sparsely][sequences.])
I(35,46): 0.5467061996459961	 ([dull][sequences.])
I(17,48): 0.5460050106048584	 ([enjoy][little])
I(16,18): 0.5421908497810364	 ([even][good])
I(30,48): 0.5295146107673645	 ([be ),][little])
I(3,26): -0.5255370140075684	 ([cheaply][classic])
I(12,35): -0.5204250812530518	 ([trash.][dull])
I(15,28): -0.5202479362487793	 ([sometimes][entertaining])
I(7,9): 0.5196094512939453	 ([looked][nice.])
I(4,48): -0.5114266872406006	 ([ex - rental,][little])
I(1,30): 0.50822514295578	 ([video][be ),])
I(12,22): 0.5071108341217041	 ([trash.][' surf])
I(36): 0.5059423446655273	 ([scenes])
I(13,25): 0.5007152557373047	 ([handle][die '])
I(10,12): 0.49874168634414673	 ([nice,][trash.])
I(35,37): -0.49442535638809204	 ([dull][broken])
I(10,49): 0.49335038661956787	 ([nice,][offer.])
I(24,28): 0.49269330501556396	 ([must][entertaining])
I(41,44): 0.49222755432128906	 ([cheap][dream])
I(11,43): -0.4911956787109375	 ([movie][entertaining])
I(12,36): 0.4911397695541382	 ([trash.][scenes])
I(9,41): 0.48969197273254395	 ([nice.][cheap])
I(33,43): 0.4870584011077881	 ([bland.][entertaining])
I(13,49): 0.4864027500152588	 ([handle][offer.])
I(13,35): 0.4825897216796875	 ([handle][dull])
I(40,44): -0.48075807094573975	 ([wholesome][dream])
I(21,32): -0.4802898168563843	 ([( ie.][bland])
I(0,23): 0.47830939292907715	 ([purchased][nazis])
I(17,20): -0.4779795706272125	 ([enjoy][romp])
I(12,49): 0.47681617736816406	 ([trash.][offer.])
I(11,47): -0.47644782066345215	 ([movie][movie])
I(26,44): 0.4752535820007324	 ([classic][dream])
I(29,49): 0.47421789169311523	 ([genre][offer.])
I(38,40): 0.4740196466445923	 ([sparsely][wholesome])
I(0,17): 0.4738621711730957	 ([purchased][enjoy])
I(0,1): -0.4707143306732178	 ([purchased][video])
I(14,43): -0.4697340428829193	 ([b - grade,][entertaining])
I(31,40): 0.4689478874206543	 ([bland][wholesome])
I(3,12): -0.46831291913986206	 ([cheaply][trash.])
I(15,33): -0.46704089641571045	 ([sometimes][bland.])
I(4,43): -0.4670143723487854	 ([ex - rental,][entertaining])
I(23,36): 0.4668269157409668	 ([nazis][scenes])
I(30,36): 0.4661078453063965	 ([be ),][scenes])
I(14,36): 0.46492958068847656	 ([b - grade,][scenes])
I(1,3): 0.4641609191894531	 ([video][cheaply])
I(33,38): -0.45231080055236816	 ([bland.][sparsely])
I(6,28): -0.4488769769668579	 ([cover][entertaining])
I(6,23): 0.44767051935195923	 ([cover][nazis])
I(16,17): 0.44723451137542725	 ([even][enjoy])
I(29,48): 0.446422815322876	 ([genre][little])
I(18,43): -0.4459824562072754	 ([good][entertaining])
I(28,44): 0.44531679153442383	 ([entertaining][dream])
I(37): -0.4442405104637146	 ([broken])
I(4,10): 0.44417035579681396	 ([ex - rental,][nice,])
I(32,40): 0.44355130195617676	 ([bland][wholesome])
I(28,29): 0.43907690048217773	 ([entertaining][genre])
I(13,31): 0.4369354248046875	 ([handle][bland])
I(25,38): -0.4357982873916626	 ([die '][sparsely])
I(5,18): 0.4323921799659729	 ([thinking][good])
I(4,49): -0.4304918050765991	 ([ex - rental,][offer.])
I(11,45): 0.43032699823379517	 ([movie][horror])
I(18,29): -0.42935919761657715	 ([good][genre])
I(3,49): 0.42850303649902344	 ([cheaply][offer.])
I(35,44): 0.4272489547729492	 ([dull][dream])
I(6,18): -0.42646294832229614	 ([cover][good])
I(14,35): 0.42457613348960876	 ([b - grade,][dull])
I(17,27): 0.42444682121276855	 ([enjoy][example])
I(0,18): 0.4242682456970215	 ([purchased][good])
I(18,23): 0.4240138530731201	 ([good][nazis])
I(15,32): -0.4234374761581421	 ([sometimes][bland])
I(28,46): -0.4228038787841797	 ([entertaining][sequences.])
I(11,17): -0.42209672927856445	 ([movie][enjoy])
I(22,35): 0.42113572359085083	 ([' surf][dull])
I(22,23): -0.42056626081466675	 ([' surf][nazis])
I(5,47): 0.4169868230819702	 ([thinking][movie])
I(18,20): -0.4116344451904297	 ([good][romp])
I(37,43): 0.4115583896636963	 ([broken][entertaining])
I(31,38): -0.41048145294189453	 ([bland][sparsely])
I(6,47): 0.40819090604782104	 ([cover][movie])
I(11,29): 0.40607619285583496	 ([movie][genre])
I(10,33): 0.40467286109924316	 ([nice,][bland.])
I(7,23): 0.4045591354370117	 ([looked][nazis])
I(38,41): -0.40370631217956543	 ([sparsely][cheap])
I(27,48): 0.40347981452941895	 ([example][little])
I(7,33): -0.4029031991958618	 ([looked][bland.])
I(20): 0.40074434876441956	 ([romp])
I(7,12): 0.4005643129348755	 ([looked][trash.])
I(11,31): 0.39901065826416016	 ([movie][bland])
I(0,25): 0.3983570337295532	 ([purchased][die '])
I(9,14): -0.3976939022541046	 ([nice.][b - grade,])
I(21,41): -0.3968698978424072	 ([( ie.][cheap])
I(41,47): -0.39383983612060547	 ([cheap][movie])
I(18,27): 0.39232075214385986	 ([good][example])
I(38,44): 0.39076417684555054	 ([sparsely][dream])
I(14,25): 0.39056047797203064	 ([b - grade,][die '])
I(33,39): -0.39031553268432617	 ([bland.][good])
I(0,38): 0.3892771601676941	 ([purchased][sparsely])
I(23,28): 0.38773059844970703	 ([nazis][entertaining])
I(4,6): 0.38672876358032227	 ([ex - rental,][cover])
I(38,48): -0.383292555809021	 ([sparsely][little])
I(3,28): -0.3823273181915283	 ([cheaply][entertaining])
I(1,15): -0.3813624382019043	 ([video][sometimes])
I(13,41): 0.3797755241394043	 ([handle][cheap])
I(11,26): -0.3794991672039032	 ([movie][classic])
I(29,30): 0.3768344521522522	 ([genre][be ),])
I(21,25): -0.3766380548477173	 ([( ie.][die '])
I(27,41): -0.37548136711120605	 ([example][cheap])
I(11,27): 0.3753087818622589	 ([movie][example])
I(37,41): -0.3742847442626953	 ([broken][cheap])
I(20,43): -0.37376540899276733	 ([romp][entertaining])
I(13,36): 0.3729901909828186	 ([handle][scenes])
I(7,43): -0.37203019857406616	 ([looked][entertaining])
I(1,45): 0.37190473079681396	 ([video][horror])
I(26,46): -0.3718799948692322	 ([classic][sequences.])
I(1,29): 0.37124812602996826	 ([video][genre])
I(9,35): 0.3708312511444092	 ([nice.][dull])
I(14,47): 0.37045904994010925	 ([b - grade,][movie])
I(4,12): -0.3698344826698303	 ([ex - rental,][trash.])
I(4,30): 0.3697373569011688	 ([ex - rental,][be ),])
I(18,26): 0.36914658546447754	 ([good][classic])
I(5,23): -0.3688943386077881	 ([thinking][nazis])
I(12,25): -0.368186891078949	 ([trash.][die '])
I(11,33): 0.3656291961669922	 ([movie][bland.])
I(21,49): 0.365195631980896	 ([( ie.][offer.])
I(12,23): -0.36356091499328613	 ([trash.][nazis])
I(32,39): 0.3630015254020691	 ([bland][good])
I(28,42): 0.3627060651779175	 ([entertaining][porn])
I(14,48): 0.3621182441711426	 ([b - grade,][little])
I(0,35): 0.3618791103363037	 ([purchased][dull])
I(32,44): 0.3602897524833679	 ([bland][dream])
I(42,47): 0.36025822162628174	 ([porn][movie])
I(4,14): 0.35968953371047974	 ([ex - rental,][b - grade,])
I(23,43): -0.3574346899986267	 ([nazis][entertaining])
I(25,44): 0.35715627670288086	 ([die '][dream])
I(12,41): -0.3569786548614502	 ([trash.][cheap])
I(29,40): 0.35574114322662354	 ([genre][wholesome])
I(1,25): 0.35372018814086914	 ([video][die '])
I(9,37): 0.35204148292541504	 ([nice.][broken])
I(7,8): -0.3512311577796936	 ([looked][quite])
I(6,35): 0.35014158487319946	 ([cover][dull])
I(31,39): 0.3500552177429199	 ([bland][good])
I(5,10): -0.3498428463935852	 ([thinking][nice,])
I(30,41): -0.34814733266830444	 ([be ),][cheap])
I(27,43): 0.34634339809417725	 ([example][entertaining])
I(14,41): -0.34616342186927795	 ([b - grade,][cheap])
I(1,44): -0.34586143493652344	 ([video][dream])
I(29,45): 0.3458172082901001	 ([genre][horror])
I(9,29): 0.34528422355651855	 ([nice.][genre])
I(1,42): -0.3447685241699219	 ([video][porn])
I(39,42): -0.3445712924003601	 ([good][porn])
I(18,41): 0.34378504753112793	 ([good][cheap])
I(24): 0.34348708391189575	 ([must])
I(14,17): 0.34274742007255554	 ([b - grade,][enjoy])
I(20,26): -0.34209299087524414	 ([romp][classic])
I(1,38): 0.34180307388305664	 ([video][sparsely])
I(4,13): 0.3409218490123749	 ([ex - rental,][handle])
I(3,29): -0.33975887298583984	 ([cheaply][genre])
I(10,14): -0.3396940231323242	 ([nice,][b - grade,])
I(42,48): -0.3388601541519165	 ([porn][little])
I(6,49): 0.33846622705459595	 ([cover][offer.])
I(3,23): -0.3375358581542969	 ([cheaply][nazis])
I(1,47): -0.3366413116455078	 ([video][movie])
I(10,35): 0.3359968662261963	 ([nice,][dull])
I(31,46): 0.3356618881225586	 ([bland][sequences.])
I(0,47): -0.3344407081604004	 ([purchased][movie])
I(15,18): 0.3340672254562378	 ([sometimes][good])
I(11,36): 0.33343783020973206	 ([movie][scenes])
I(46,48): 0.3329530358314514	 ([sequences.][little])
I(22,43): -0.33272647857666016	 ([' surf][entertaining])
I(38,49): 0.33220136165618896	 ([sparsely][offer.])
I(36,43): -0.33075714111328125	 ([scenes][entertaining])
I(25,30): 0.3307254910469055	 ([die '][be ),])
I(39,49): -0.33047956228256226	 ([good][offer.])
I(4,29): 0.3296511173248291	 ([ex - rental,][genre])
I(2,33): 0.32916319370269775	 ([quite][bland.])
I(14): 0.32811418175697327	 ([b - grade,])
I(7,49): 0.3276538848876953	 ([looked][offer.])
I(11,18): -0.32718905806541443	 ([movie][good])
I(4): 0.3257388174533844	 ([ex - rental,])
I(32,49): 0.32472169399261475	 ([bland][offer.])
I(16,26): 0.3221142292022705	 ([even][classic])
I(30,32): -0.3202625513076782	 ([be ),][bland])
I(21,33): 0.318326473236084	 ([( ie.][bland.])
I(22,38): 0.3172455430030823	 ([' surf][sparsely])
I(5,33): 0.31711626052856445	 ([thinking][bland.])
I(5,9): 0.31703615188598633	 ([thinking][nice.])
I(26,49): -0.3162422180175781	 ([classic][offer.])
I(32,43): -0.3162396550178528	 ([bland][entertaining])
I(4,33): 0.3157806396484375	 ([ex - rental,][bland.])
I(12,31): 0.3134918212890625	 ([trash.][bland])
I(3,44): 0.3118247985839844	 ([cheaply][dream])
I(22,49): -0.311823308467865	 ([' surf][offer.])
I(25,46): 0.3116632103919983	 ([die '][sequences.])
I(10): 0.3099534511566162	 ([nice,])
I(38,42): -0.3095076084136963	 ([sparsely][porn])
I(30,43): 0.3089717626571655	 ([be ),][entertaining])
I(1,5): 0.3073098659515381	 ([video][thinking])
I(14,31): 0.3072222173213959	 ([b - grade,][bland])
I(6,12): 0.30652135610580444	 ([cover][trash.])
I(19): 0.30635982751846313	 ([b])
I(36,48): 0.3049734830856323	 ([scenes][little])
I(11,41): 0.30405664443969727	 ([movie][cheap])
I(12,42): -0.30275022983551025	 ([trash.][porn])
I(13,14): 0.3023011386394501	 ([handle][b - grade,])
I(1,11): -0.3002845048904419	 ([video][movie])
I(7,35): -0.2984504699707031	 ([looked][dull])
I(32,45): 0.2980441451072693	 ([bland][horror])
I(13,38): 0.29706448316574097	 ([handle][sparsely])
I(1,22): -0.29533642530441284	 ([video][' surf])
I(21,31): -0.2951626777648926	 ([( ie.][bland])
I(37,42): -0.29460132122039795	 ([broken][porn])
I(9,27): 0.29204660654067993	 ([nice.][example])
I(4,17): 0.29142606258392334	 ([ex - rental,][enjoy])
I(1,36): 0.291334867477417	 ([video][scenes])
I(22,26): -0.29116272926330566	 ([' surf][classic])
I(6,25): 0.289999783039093	 ([cover][die '])
I(13,48): 0.28929954767227173	 ([handle][little])
I(5,41): 0.28838324546813965	 ([thinking][cheap])
I(30): -0.2872009873390198	 ([be ),])
I(14,37): 0.2868654429912567	 ([b - grade,][broken])
I(21,28): 0.286199688911438	 ([( ie.][entertaining])
I(6,39): 0.28607678413391113	 ([cover][good])
I(18,35): 0.28490233421325684	 ([good][dull])
I(20,29): 0.2839467525482178	 ([romp][genre])
I(42,49): -0.28324055671691895	 ([porn][offer.])
I(9,11): 0.27977901697158813	 ([nice.][movie])
I(4,39): 0.27870339155197144	 ([ex - rental,][good])
I(14,26): 0.27788519859313965	 ([b - grade,][classic])
I(5,17): 0.2778211832046509	 ([thinking][enjoy])
I(5,31): 0.27756500244140625	 ([thinking][bland])
I(0,20): -0.27669385075569153	 ([purchased][romp])
I(5,6): 0.2765148878097534	 ([thinking][cover])
I(14,49): 0.27544841170310974	 ([b - grade,][offer.])
I(2,4): 0.2753771245479584	 ([quite][ex - rental,])
I(14,29): -0.2752167284488678	 ([b - grade,][genre])
I(12,27): 0.271786093711853	 ([trash.][example])
I(14,18): 0.2710903286933899	 ([b - grade,][good])
I(0,14): -0.27104249596595764	 ([purchased][b - grade,])
I(42,46): -0.27087944746017456	 ([porn][sequences.])
I(32,34): 0.2700769901275635	 ([bland][incredibly])
I(40,48): 0.26985061168670654	 ([wholesome][little])
I(35,48): -0.269728422164917	 ([dull][little])
I(7,42): 0.2685784101486206	 ([looked][porn])
I(23,40): 0.26686525344848633	 ([nazis][wholesome])
I(3,25): -0.26662445068359375	 ([cheaply][die '])
I(13,27): 0.2665611505508423	 ([handle][example])
I(39,48): 0.26623988151550293	 ([good][little])
I(1,14): 0.2647756040096283	 ([video][b - grade,])
I(11,49): 0.26445960998535156	 ([movie][offer.])
I(9,20): -0.2640068829059601	 ([nice.][romp])
I(45): 0.2635800242424011	 ([horror])
I(14,32): -0.2598299980163574	 ([b - grade,][bland])
I(13,28): 0.25976431369781494	 ([handle][entertaining])
I(15): -0.25965654850006104	 ([sometimes])
I(25,27): -0.2595103979110718	 ([die '][example])
I(28,39): 0.2588112950325012	 ([entertaining][good])
I(7,41): -0.25738298892974854	 ([looked][cheap])
I(5,48): -0.25660932064056396	 ([thinking][little])
I(4,46): 0.2545773983001709	 ([ex - rental,][sequences.])
I(13): -0.25325340032577515	 ([handle])
I(25,36): 0.2528109550476074	 ([die '][scenes])
I(3,14): -0.25201284885406494	 ([cheaply][b - grade,])
I(30,47): 0.2519823908805847	 ([be ),][movie])
I(1,41): 0.25196266174316406	 ([video][cheap])
I(19,23): -0.25008344650268555	 ([b][nazis])
I(7,44): -0.24989986419677734	 ([looked][dream])
I(24,31): -0.24832534790039062	 ([must][bland])
I(14,30): 0.2479090392589569	 ([b - grade,][be ),])
I(22,42): -0.24780690670013428	 ([' surf][porn])
I(3,17): 0.24697816371917725	 ([cheaply][enjoy])
I(44,46): 0.24669784307479858	 ([dream][sequences.])
I(20,42): -0.24627768993377686	 ([romp][porn])
I(12,18): 0.24536868929862976	 ([trash.][good])
I(1,40): -0.2438141107559204	 ([video][wholesome])
I(20,41): -0.24304723739624023	 ([romp][cheap])
I(45,49): 0.24272239208221436	 ([horror][offer.])
I(0,26): 0.24259495735168457	 ([purchased][classic])
I(39,47): 0.2421858310699463	 ([good][movie])
I(27,47): -0.2412583827972412	 ([example][movie])
I(25,42): -0.24062108993530273	 ([die '][porn])
I(4,35): 0.24015426635742188	 ([ex - rental,][dull])
I(18,22): -0.23790574073791504	 ([good][' surf])
I(0,4): 0.2377532422542572	 ([purchased][ex - rental,])
I(17,26): 0.2365875244140625	 ([enjoy][classic])
I(6,9): 0.2360127568244934	 ([cover][nice.])
I(41,46): 0.23525196313858032	 ([cheap][sequences.])
