---------- Players ----------
I(35,50): -0.9181733131408691	 ([disguise.][running])
I(45,48): 0.9179130792617798	 ([way.][obvious])
I(30,31): 0.9067502617835999	 ([military][takes])
I(35,51): -0.8862628936767578	 ([disguise.][jokes])
I(45,46): -0.8822187185287476	 ([way.][film])
I(29,35): -0.8814060688018799	 ([chased][disguise.])
I(33,34): 0.879790723323822	 ([creature][sexy])
I(40,41): 0.8740859031677246	 ([pointless][sex])
I(2,22): -0.8682677149772644	 ([listed][film.])
I(50,52): -0.8594604730606079	 ([running][shown])
I(22,31): 0.8590350151062012	 ([film.][takes])
I(46,48): 0.8575477600097656	 ([film][obvious])
I(36,39): 0.8402955532073975	 ([bit][nudity,])
I(24,34): -0.8329944610595703	 ([plays][sexy])
I(24,31): 0.8097747564315796	 ([plays][takes])
I(31,43): 0.8055686950683594	 ([takes][feature])
I(5,6): -0.8012101650238037	 ([despite][micheal])
I(56,57): 0.800895094871521	 ([star][trek])
I(11,13): 0.8007467985153198	 ([much][stars])
I(57,58): 0.7929128408432007	 ([trek][jokes])
I(20,24): -0.779452919960022	 ([earth][plays])
I(14,31): -0.7788209319114685	 ([her.][takes])
I(5,17): 0.7711691856384277	 ([despite][spin])
I(19,31): 0.759310245513916	 ([lands][takes])
I(33,35): -0.7543735504150391	 ([creature][disguise.])
I(37,46): 0.753020167350769	 ([nudity][film])
I(15,20): 0.7355800867080688	 ([basically][earth])
I(2,15): -0.7343959212303162	 ([listed][basically])
I(17,31): 0.7321124076843262	 ([spin][takes])
I(17,58): -0.7317216396331787	 ([spin][jokes])
I(3,56): 0.7101453542709351	 ([star][star])
I(26,27): 0.708809494972229	 ([feels][sorry])
I(35,58): -0.7076410055160522	 ([disguise.][jokes])
I(18,22): 0.6975353956222534	 ([alien][film.])
I(6,59): 0.6937926411628723	 ([micheal][micheal])
I(3,46): 0.6922959089279175	 ([star][film])
I(36,51): 0.6913795471191406	 ([bit][jokes])
I(35,48): -0.6901035308837891	 ([disguise.][obvious])
I(3,20): 0.6872001886367798	 ([star][earth])
I(46,51): 0.6849498748779297	 ([film][jokes])
I(48,55): -0.6820727586746216	 ([obvious][liked])
I(13,46): 0.6817573308944702	 ([stars][film])
I(15,35): -0.6798844337463379	 ([basically][disguise.])
I(4,15): 0.6792988777160645	 ([this,][basically])
I(5,13): 0.67818284034729	 ([despite][stars])
I(28,50): -0.6777042150497437	 ([alien][running])
I(2,20): 0.6747741103172302	 ([listed][earth])
I(25,31): 0.6709533929824829	 ([girl][takes])
I(18,25): 0.667090117931366	 ([alien][girl])
I(17,47): -0.6645557880401611	 ([spin][stumbles])
I(15,51): -0.6627309322357178	 ([basically][jokes])
I(15,17): 0.6591233015060425	 ([basically][spin])
I(15,48): -0.6544723510742188	 ([basically][obvious])
I(17,32): -0.6479277610778809	 ([spin][runaway])
I(32,35): -0.6438851356506348	 ([runaway][disguise.])
I(31,39): 0.6405596733093262	 ([takes][nudity,])
I(24,25): 0.6397361755371094	 ([plays][girl])
I(4,48): 0.6390918493270874	 ([this,][obvious])
I(28,35): -0.6367110013961792	 ([alien][disguise.])
I(31,56): 0.6330721378326416	 ([takes][star])
I(28,48): -0.6299580335617065	 ([alien][obvious])
I(17,18): 0.6294684410095215	 ([spin][alien])
I(15,50): -0.6259675025939941	 ([basically][running])
I(55,65): 0.6224850416183472	 ([liked][death])
I(17,25): -0.6161164045333862	 ([spin][girl])
I(16,20): 0.6146186590194702	 ([bit][earth])
I(31,55): 0.6102437973022461	 ([takes][liked])
I(24,27): 0.605634331703186	 ([plays][sorry])
I(18,31): 0.6038384437561035	 ([alien][takes])
I(25,26): 0.6028424501419067	 ([girl][feels])
I(24,50): -0.6008037328720093	 ([plays][running])
I(45,50): 0.5973695516586304	 ([way.][running])
I(50,58): -0.5971835851669312	 ([running][jokes])
I(36,48): 0.596196174621582	 ([bit][obvious])
I(17,48): 0.5928274393081665	 ([spin][obvious])
I(31,61): 0.5876486301422119	 ([takes][taken])
I(12,31): 0.5863556861877441	 ([bigger][takes])
I(31,50): -0.5859074592590332	 ([takes][running])
I(12,13): 0.5815162062644958	 ([bigger][stars])
I(13,22): 0.5774802565574646	 ([stars][film.])
I(45,47): 0.5735106468200684	 ([way.][stumbles])
I(45,58): 0.5728048086166382	 ([way.][jokes])
I(34,41): 0.568863034248352	 ([sexy][sex])
I(17,62): -0.561721920967102	 ([spin][got])
I(28,51): -0.5597461462020874	 ([alien][jokes])
I(15,16): -0.5588040351867676	 ([basically][bit])
I(42,46): 0.5498050451278687	 ([scene][film])
I(48,61): -0.5496789216995239	 ([obvious][taken])
I(24,28): 0.5465142726898193	 ([plays][alien])
I(20,48): 0.5464506149291992	 ([earth][obvious])
I(22,47): 0.5447955131530762	 ([film.][stumbles])
I(50,57): -0.5435659289360046	 ([running][trek])
I(17,34): 0.5434536933898926	 ([spin][sexy])
I(58,59): 0.5424975156784058	 ([jokes][micheal])
I(39,51): -0.5386016368865967	 ([nudity,][jokes])
I(30,37): 0.5383794903755188	 ([military][nudity])
I(0,2): 0.5369681119918823	 ([nicole][listed])
I(2,50): -0.5363812446594238	 ([listed][running])
I(14,17): -0.5345515608787537	 ([her.][spin])
I(48,58): -0.5335797071456909	 ([obvious][jokes])
I(18,28): -0.5287734270095825	 ([alien][alien])
I(32,37): 0.5285524129867554	 ([runaway][nudity])
I(19,22): 0.5282349586486816	 ([lands][film.])
I(34,65): 0.5236047506332397	 ([sexy][death])
I(53,58): 0.5215080976486206	 ([photographs.][jokes])
I(18,30): 0.5212936997413635	 ([alien][military])
I(31,44): 0.5204148292541504	 ([takes][along])
I(9,10): 0.5126723051071167	 ([stacey][keach])
I(39,46): 0.5117250680923462	 ([nudity,][film])
I(50,65): -0.5114322900772095	 ([running][death])
I(25,34): 0.5077527761459351	 ([girl][sexy])
I(5,14): 0.5063071250915527	 ([despite][her.])
I(24,26): -0.5059947371482849	 ([plays][feels])
I(47,53): 0.5058045387268066	 ([stumbles][photographs.])
I(16,58): -0.5048048496246338	 ([bit][jokes])
I(39,43): 0.5031878352165222	 ([nudity,][feature])
I(49,50): 0.49678170680999756	 ([set - pieces][running])
I(39,42): 0.49543726444244385	 ([nudity,][scene])
I(15,22): -0.4938535690307617	 ([basically][film.])
I(5,10): 0.4938400387763977	 ([despite][keach])
I(22,37): 0.487398624420166	 ([film.][nudity])
I(15,58): -0.48648369312286377	 ([basically][jokes])
I(12,14): 0.4861000180244446	 ([bigger][her.])
I(35,45): -0.48410964012145996	 ([disguise.][way.])
I(4,22): 0.4815053939819336	 ([this,][film.])
I(15,28): -0.48001205921173096	 ([basically][alien])
I(3,5): 0.4780334234237671	 ([star][despite])
I(20,56): 0.4751673936843872	 ([earth][star])
I(2,51): -0.4745808243751526	 ([listed][jokes])
I(13,56): 0.47316306829452515	 ([stars][star])
I(5,24): 0.4718395471572876	 ([despite][plays])
I(29,50): -0.47120070457458496	 ([chased][running])
I(24,36): 0.4708367586135864	 ([plays][bit])
I(3,19): 0.46982383728027344	 ([star][lands])
I(32,48): -0.4691438674926758	 ([runaway][obvious])
I(4,51): 0.46903300285339355	 ([this,][jokes])
I(46,58): 0.4687906801700592	 ([film][jokes])
I(39,58): -0.46607792377471924	 ([nudity,][jokes])
I(48,52): 0.4647200107574463	 ([obvious][shown])
I(10,31): -0.4624254107475281	 ([keach][takes])
I(13,16): 0.45960327982902527	 ([stars][bit])
I(51,55): -0.45780420303344727	 ([jokes][liked])
I(13,14): 0.4577370882034302	 ([stars][her.])
I(37,50): -0.45473694801330566	 ([nudity][running])
I(19,20): 0.45437490940093994	 ([lands][earth])
I(34,50): 0.4517989158630371	 ([sexy][running])
I(47,51): -0.4516793489456177	 ([stumbles][jokes])
I(3,22): 0.4469738006591797	 ([star][film.])
I(31,37): 0.44316554069519043	 ([takes][nudity])
I(17,53): 0.4399123191833496	 ([spin][photographs.])
I(18,46): 0.435318261384964	 ([alien][film])
I(18,35): -0.4325385093688965	 ([alien][disguise.])
I(52,53): 0.42868146300315857	 ([shown][photographs.])
I(19,30): -0.4285934567451477	 ([lands][military])
I(2,3): -0.4285689890384674	 ([listed][star])
I(19,35): -0.4281071424484253	 ([lands][disguise.])
I(27,28): -0.4267054796218872	 ([sorry][alien])
I(23,24): -0.42553776502609253	 ([eggert][plays])
I(53,56): 0.42487362027168274	 ([photographs.][star])
I(20,50): 0.42454302310943604	 ([earth][running])
I(2,5): 0.4229699969291687	 ([listed][despite])
I(16,51): -0.41859006881713867	 ([bit][jokes])
I(4,16): 0.4169074296951294	 ([this,][bit])
I(13,20): 0.4141818881034851	 ([stars][earth])
I(31,45): 0.4136347770690918	 ([takes][way.])
I(31,33): 0.4122886657714844	 ([takes][creature])
I(22,35): -0.4120171070098877	 ([film.][disguise.])
I(20,39): 0.4112364947795868	 ([earth][nudity,])
I(3,4): 0.4034271240234375	 ([star][this,])
I(1,34): 0.40223169326782227	 ([eggert][sexy])
I(29,53): 0.4021473228931427	 ([chased][photographs.])
I(17,27): -0.4014122188091278	 ([spin][sorry])
I(4,39): 0.3975539207458496	 ([this,][nudity,])
I(40,50): -0.39683055877685547	 ([pointless][running])
I(20,21): 0.39395368099212646	 ([earth]["])
I(4,18): 0.3923683166503906	 ([this,][alien])
I(50,61): 0.39143022894859314	 ([running][taken])
I(40,45): 0.3910484313964844	 ([pointless][way.])
I(24,51): -0.3900398015975952	 ([plays][jokes])
I(22,34): -0.3895683288574219	 ([film.][sexy])
I(35,55): -0.3875137269496918	 ([disguise.][liked])
I(5,22): 0.38680946826934814	 ([despite][film.])
I(28,31): 0.38644564151763916	 ([alien][takes])
I(28,46): 0.38527217507362366	 ([alien][film])
I(3,57): 0.38340234756469727	 ([star][trek])
I(4,28): 0.38215625286102295	 ([this,][alien])
I(13,53): 0.3815966844558716	 ([stars][photographs.])
I(0,20): -0.38056957721710205	 ([nicole][earth])
I(18,37): 0.3798755407333374	 ([alien][nudity])
I(39,48): 0.3761773109436035	 ([nudity,][obvious])
I(28,58): -0.3758094310760498	 ([alien][jokes])
I(33,50): -0.37537145614624023	 ([creature][running])
I(31,51): -0.3751797676086426	 ([takes][jokes])
I(5,20): -0.37433671951293945	 ([despite][earth])
I(2,26): 0.3728404641151428	 ([listed][feels])
I(49,57): 0.3728185296058655	 ([set - pieces][trek])
I(5,16): 0.3722362518310547	 ([despite][bit])
I(36,45): 0.3721337914466858	 ([bit][way.])
I(17,56): 0.3712575435638428	 ([spin][star])
I(2,31): 0.3708290457725525	 ([listed][takes])
I(0,14): 0.3700094521045685	 ([nicole][her.])
I(36,58): 0.3691047430038452	 ([bit][jokes])
I(21,22): 0.36876511573791504	 (["][film.])
I(16,24): -0.3684070110321045	 ([bit][plays])
I(15,25): 0.36762988567352295	 ([basically][girl])
I(17,35): 0.36702030897140503	 ([spin][disguise.])
I(28,53): 0.36605304479599	 ([alien][photographs.])
I(15,34): 0.3652196526527405	 ([basically][sexy])
I(17,49): 0.36447906494140625	 ([spin][set - pieces])
I(40,53): 0.3634074330329895	 ([pointless][photographs.])
I(0,34): -0.36319398880004883	 ([nicole][sexy])
I(43,48): -0.36269766092300415	 ([feature][obvious])
I(32,39): 0.3624688386917114	 ([runaway][nudity,])
I(15,33): -0.3613886833190918	 ([basically][creature])
I(41,50): -0.36094212532043457	 ([sex][running])
I(47,48): 0.3605315685272217	 ([stumbles][obvious])
I(37,48): 0.36026883125305176	 ([nudity][obvious])
I(2,43): -0.35889971256256104	 ([listed][feature])
I(22,26): 0.35452717542648315	 ([film.][feels])
I(4,37): 0.3532973527908325	 ([this,][nudity])
I(17,26): -0.35173648595809937	 ([spin][feels])
I(2,48): -0.3515849709510803	 ([listed][obvious])
I(17,55): 0.3503907024860382	 ([spin][liked])
I(6,31): -0.35038262605667114	 ([micheal][takes])
I(20,57): 0.34937918186187744	 ([earth][trek])
I(34,48): 0.3484609127044678	 ([sexy][obvious])
I(30,48): -0.34389638900756836	 ([military][obvious])
I(2,55): -0.34314852952957153	 ([listed][liked])
I(2,17): 0.34189003705978394	 ([listed][spin])
I(55,62): -0.3418404459953308	 ([liked][got])
I(24,58): -0.3410217761993408	 ([plays][jokes])
I(24,47): 0.3405863046646118	 ([plays][stumbles])
I(5,11): 0.3402940034866333	 ([despite][much])
I(2,58): -0.3398732542991638	 ([listed][jokes])
I(0,22): 0.33974945545196533	 ([nicole][film.])
I(30,33): 0.33840644359588623	 ([military][creature])
I(37,40): 0.3382774591445923	 ([nudity][pointless])
I(34,44): -0.3380931615829468	 ([sexy][along])
I(7,60): 0.33680644631385803	 ([dorn][dorn])
I(39,57): 0.3357887864112854	 ([nudity,][trek])
I(34,55): 0.3356219530105591	 ([sexy][liked])
I(2,25): 0.33537667989730835	 ([listed][girl])
I(17,64): -0.33385539054870605	 ([spin][cool])
I(48,65): -0.3334693908691406	 ([obvious][death])
I(33,46): 0.33304670453071594	 ([creature][film])
I(39,65): -0.3325674533843994	 ([nudity,][death])
I(17,45): 0.3299828767776489	 ([spin][way.])
I(5,28): 0.32937586307525635	 ([despite][alien])
I(29,32): -0.32901543378829956	 ([chased][runaway])
I(32,46): 0.3280330300331116	 ([runaway][film])
I(24,32): 0.32789456844329834	 ([plays][runaway])
I(18,50): -0.32733821868896484	 ([alien][running])
I(43,47): 0.32712072134017944	 ([feature][stumbles])
I(41,45): 0.3270554542541504	 ([sex][way.])
I(22,39): 0.32634592056274414	 ([film.][nudity,])
I(19,23): 0.3257513642311096	 ([lands][eggert])
I(15,55): -0.3249295651912689	 ([basically][liked])
I(17,51): -0.32302725315093994	 ([spin][jokes])
I(41,48): -0.32295823097229004	 ([sex][obvious])
I(47,55): 0.322804719209671	 ([stumbles][liked])
I(17,21): 0.32194674015045166	 ([spin]["])
I(9,31): -0.3219153881072998	 ([stacey][takes])
I(40,57): 0.3216475248336792	 ([pointless][trek])
I(27,35): -0.32086583971977234	 ([sorry][disguise.])
I(31,58): -0.32082557678222656	 ([takes][jokes])
I(4,55): 0.31942811608314514	 ([this,][liked])
I(18,53): 0.3180524706840515	 ([alien][photographs.])
I(18,39): 0.3179253339767456	 ([alien][nudity,])
I(24,35): 0.31788361072540283	 ([plays][disguise.])
I(38,48): -0.3174826204776764	 ([partial][obvious])
I(33,39): -0.31717801094055176	 ([creature][nudity,])
I(2,6): 0.31617242097854614	 ([listed][micheal])
I(13,57): 0.3161032199859619	 ([stars][trek])
I(29,45): 0.3160461187362671	 ([chased][way.])
I(26,34): 0.31517279148101807	 ([feels][sexy])
I(35,65): -0.31497859954833984	 ([disguise.][death])
I(44,57): -0.3142824172973633	 ([along][trek])
I(14,48): 0.31418949365615845	 ([her.][obvious])
I(25,35): -0.31400036811828613	 ([girl][disguise.])
I(18,26): 0.3133730888366699	 ([alien][feels])
I(11,50): 0.3127617835998535	 ([much][running])
I(37,42): 0.31275463104248047	 ([nudity][scene])
I(39,50): -0.3122434616088867	 ([nudity,][running])
I(46,61): -0.3117692172527313	 ([film][taken])
I(1,57): 0.3111266493797302	 ([eggert][trek])
I(22,51): -0.3095548152923584	 ([film.][jokes])
I(14,46): 0.309003084897995	 ([her.][film])
I(26,45): 0.3086811900138855	 ([feels][way.])
I(48,59): 0.3078920841217041	 ([obvious][micheal])
I(44,48): -0.3077612519264221	 ([along][obvious])
I(54,56): -0.3077601194381714	 ([quite][star])
I(37,53): 0.3071722984313965	 ([nudity][photographs.])
I(15,43): -0.30638211965560913	 ([basically][feature])
I(17,20): 0.30472373962402344	 ([spin][earth])
I(3,51): -0.30460846424102783	 ([star][jokes])
I(9,17): -0.3023092746734619	 ([stacey][spin])
I(20,44): 0.3020642399787903	 ([earth][along])
I(2,64): 0.30131393671035767	 ([listed][cool])
I(26,30): 0.3012004792690277	 ([feels][military])
I(2,13): 0.3007952570915222	 ([listed][stars])
I(51,62): -0.2986341714859009	 ([jokes][got])
I(29,52): 0.2976289689540863	 ([chased][shown])
I(2,11): 0.29754024744033813	 ([listed][much])
I(1,28): 0.29684627056121826	 ([eggert][alien])
I(26,48): 0.2967519760131836	 ([feels][obvious])
I(18,51): -0.2961888313293457	 ([alien][jokes])
I(5,9): 0.29606395959854126	 ([despite][stacey])
I(47,49): 0.29551684856414795	 ([stumbles][set - pieces])
I(31,42): 0.2954087257385254	 ([takes][scene])
I(16,19): 0.29533296823501587	 ([bit][lands])
I(31,46): 0.29473018646240234	 ([takes][film])
I(31,52): 0.2946603298187256	 ([takes][shown])
I(26,43): 0.2927256226539612	 ([feels][feature])
I(4,31): -0.29245853424072266	 ([this,][takes])
I(25,48): 0.2921220064163208	 ([girl][obvious])
I(18,34): 0.29196882247924805	 ([alien][sexy])
I(0,15): 0.2917940616607666	 ([nicole][basically])
I(55,56): 0.2907719612121582	 ([liked][star])
I(25,28): 0.2902747392654419	 ([girl][alien])
I(19,48): 0.29001641273498535	 ([lands][obvious])
I(5,34): 0.28940582275390625	 ([despite][sexy])
I(16,36): 0.289121150970459	 ([bit][bit])
I(42,47): 0.2872086763381958	 ([scene][stumbles])
I(20,55): 0.2861473560333252	 ([earth][liked])
I(37,58): -0.28596270084381104	 ([nudity][jokes])
I(4,58): 0.2839397192001343	 ([this,][jokes])
I(51,57): 0.2830103039741516	 ([jokes][trek])
I(0,12): 0.282604455947876	 ([nicole][bigger])
I(11,20): -0.282407283782959	 ([much][earth])
I(0,35): 0.28193187713623047	 ([nicole][disguise.])
I(1,31): 0.2818848192691803	 ([eggert][takes])
I(17,22): -0.28164756298065186	 ([spin][film.])
I(16,31): 0.2810220718383789	 ([bit][takes])
I(2,32): 0.28004711866378784	 ([listed][runaway])
I(19,34): -0.2789268493652344	 ([lands][sexy])
I(42,45): -0.27885913848876953	 ([scene][way.])
I(43,51): -0.27870941162109375	 ([feature][jokes])
I(9,19): 0.27826935052871704	 ([stacey][lands])
I(39,53): 0.27792930603027344	 ([nudity,][photographs.])
I(34,54): 0.2778397798538208	 ([sexy][quite])
I(5,50): 0.2768425941467285	 ([despite][running])
I(42,58): 0.2764720916748047	 ([scene][jokes])
I(15,36): 0.2755720019340515	 ([basically][bit])
I(19,21): 0.2752719819545746	 ([lands]["])
I(40,47): 0.27491021156311035	 ([pointless][stumbles])
I(55,57): 0.27455341815948486	 ([liked][trek])
I(18,57): 0.2744390368461609	 ([alien][trek])
I(20,28): 0.274127721786499	 ([earth][alien])
I(1,19): 0.273881196975708	 ([eggert][lands])
I(27,31): 0.2737272083759308	 ([sorry][takes])
I(20,27): -0.27262699604034424	 ([earth][sorry])
I(38,50): -0.27128949761390686	 ([partial][running])
I(39,52): 0.270206093788147	 ([nudity,][shown])
I(3,18): 0.2696603834629059	 ([star][alien])
I(26,32): 0.26923617720603943	 ([feels][runaway])
I(28,57): 0.2686091661453247	 ([alien][trek])
I(3,13): 0.2676613926887512	 ([star][stars])
I(4,19): 0.2671278715133667	 ([this,][lands])
I(41,46): 0.26710250973701477	 ([sex][film])
I(15,18): -0.26555395126342773	 ([basically][alien])
I(37,51): -0.26540541648864746	 ([nudity][jokes])
I(15,46): 0.2652072012424469	 ([basically][film])
I(33,36): 0.2651427686214447	 ([creature][bit])
I(11,14): 0.2637493312358856	 ([much][her.])
I(4,20): 0.2637209892272949	 ([this,][earth])
I(31,59): -0.2622337341308594	 ([takes][micheal])
I(2,24): -0.2612913250923157	 ([listed][plays])
I(24,55): -0.25958919525146484	 ([plays][liked])
I(36,50): 0.2591109275817871	 ([bit][running])
I(11,17): -0.2589859962463379	 ([much][spin])
I(4,35): 0.2588481903076172	 ([this,][disguise.])
I(12,15): -0.25859522819519043	 ([bigger][basically])
I(34,40): 0.2564934492111206	 ([sexy][pointless])
I(34,35): 0.2561306953430176	 ([sexy][disguise.])
I(33,45): 0.2560354173183441	 ([creature][way.])
I(31,62): -0.2558465003967285	 ([takes][got])
I(34,53): 0.2557729482650757	 ([sexy][photographs.])
I(3,58): -0.25417542457580566	 ([star][jokes])
I(61,64): 0.253940612077713	 ([taken][cool])
I(25,47): 0.25343218445777893	 ([girl][stumbles])
I(31,36): -0.25339221954345703	 ([takes][bit])
I(30,39): 0.2529676556587219	 ([military][nudity,])
I(0,9): -0.25226008892059326	 ([nicole][stacey])
I(24,43): 0.2517639994621277	 ([plays][feature])
I(13,31): 0.2513640522956848	 ([stars][takes])
I(14,50): 0.25094419717788696	 ([her.][running])
I(2,16): -0.2505608797073364	 ([listed][bit])
I(18,36): 0.2497696578502655	 ([alien][bit])
I(20,53): 0.24947261810302734	 ([earth][photographs.])
I(14,34): -0.24820047616958618	 ([her.][sexy])
I(14,15): 0.24787229299545288	 ([her.][basically])
I(24,57): 0.2477068305015564	 ([plays][trek])
I(24,29): 0.24762102961540222	 ([plays][chased])
I(14,51): 0.247256338596344	 ([her.][jokes])
I(22,58): -0.24682629108428955	 ([film.][jokes])
I(32,52): 0.2467173933982849	 ([runaway][shown])
I(31,47): 0.24657368659973145	 ([takes][stumbles])
I(5,39): 0.2463952898979187	 ([despite][nudity,])
I(16,46): 0.2460576891899109	 ([bit][film])
I(19,28): -0.24572819471359253	 ([lands][alien])
I(24,49): -0.24570411443710327	 ([plays][set - pieces])
I(18,48): -0.2455596923828125	 ([alien][obvious])
I(22,30): 0.24485880136489868	 ([film.][military])
I(40,48): -0.2446446418762207	 ([pointless][obvious])
I(9,51): -0.24459809064865112	 ([stacey][jokes])
I(16,53): 0.24355477094650269	 ([bit][photographs.])
I(2,35): -0.24344879388809204	 ([listed][disguise.])
I(58,62): -0.2430872917175293	 ([jokes][got])
I(25,27): 0.24274316430091858	 ([girl][sorry])
I(1,18): 0.24196356534957886	 ([eggert][alien])
I(20,29): 0.24168279767036438	 ([earth][chased])
I(35,40): -0.24166059494018555	 ([disguise.][pointless])
I(58,60): 0.24146795272827148	 ([jokes][dorn])
I(13,17): 0.241413414478302	 ([stars][spin])
I(5,7): 0.2402346134185791	 ([despite][dorn])
I(19,58): -0.23971116542816162	 ([lands][jokes])
I(20,34): -0.2395029067993164	 ([earth][sexy])
I(19,51): -0.2391413450241089	 ([lands][jokes])
I(22,45): 0.236008882522583	 ([film.][way.])
I(22,23): -0.23597627878189087	 ([film.][eggert])
I(22,65): -0.23588961362838745	 ([film.][death])
I(41,51): -0.23578667640686035	 ([sex][jokes])
I(33,51): -0.23461437225341797	 ([creature][jokes])
I(36,38): 0.2333368957042694	 ([bit][partial])
I(26,58): 0.23306000232696533	 ([feels][jokes])
I(35,53): 0.23265522718429565	 ([disguise.][photographs.])
I(0,43): 0.23250162601470947	 ([nicole][feature])
I(0,24): 0.232008695602417	 ([nicole][plays])
I(16,18): 0.2317902147769928	 ([bit][alien])
I(25,56): 0.23123544454574585	 ([girl][star])
I(16,30): -0.23107734322547913	 ([bit][military])
I(17,36): 0.23080873489379883	 ([spin][bit])
I(12,20): -0.23072779178619385	 ([bigger][earth])
I(17,29): -0.23010042309761047	 ([spin][chased])
I(28,45): 0.2299501895904541	 ([alien][way.])
I(5,51): 0.22977495193481445	 ([despite][jokes])
I(2,28): -0.22952288389205933	 ([listed][alien])
I(3,12): -0.22771680355072021	 ([star][bigger])
I(13,48): 0.2272699475288391	 ([stars][obvious])
I(15,39): -0.2266216278076172	 ([basically][nudity,])
I(19,29): 0.22634229063987732	 ([lands][chased])
I(3,36): 0.2263088822364807	 ([star][bit])
I(5,52): -0.22619473934173584	 ([despite][shown])
I(5,55): 0.2257407009601593	 ([despite][liked])
I(22,36): 0.22571104764938354	 ([film.][bit])
I(28,52): 0.22483813762664795	 ([alien][shown])
I(0,16): 0.22465431690216064	 ([nicole][bit])
I(44,50): -0.2242932915687561	 ([along][running])
I(49,59): 0.22408664226531982	 ([set - pieces][micheal])
I(35,52): 0.22403892874717712	 ([disguise.][shown])
I(27,37): 0.22266247868537903	 ([sorry][nudity])
I(17,52): -0.22261977195739746	 ([spin][shown])
I(12,16): 0.22254523634910583	 ([bigger][bit])
I(9,25): 0.22248095273971558	 ([stacey][girl])
I(57,65): 0.22144851088523865	 ([trek][death])
I(45,55): 0.22134459018707275	 ([way.][liked])
I(39,61): -0.22115662693977356	 ([nudity,][taken])
I(36,40): 0.22102558612823486	 ([bit][pointless])
I(1,39): 0.2206934690475464	 ([eggert][nudity,])
I(37,60): 0.22026777267456055	 ([nudity][dorn])
I(30,50): -0.2200602889060974	 ([military][running])
I(24,39): 0.21774661540985107	 ([plays][nudity,])
I(0,51): 0.21770954132080078	 ([nicole][jokes])
I(18,64): 0.21749264001846313	 ([alien][cool])
