---------- AND Interactions ----------
I(9): 6.336670875549316	 ([effective])
I(4,28): 0.8663198947906494	 ([comedy.][performance])
I(25): 0.8562841415405273	 ([saving])
I(1,28): 0.8548622131347656	 ([advertised][performance])
I(1): 0.8258860111236572	 ([advertised])
I(4,29): 0.7889089584350586	 ([comedy.][toni])
I(26,29): 0.7886834144592285	 ([graces][toni])
I(6,9): 0.7740428447723389	 ([clever][effective])
I(29,37): 0.7697186470031738	 ([toni][avoided! "])
I(31): 0.763907790184021	 ([frequency])
I(36,37): 0.726420521736145	 ([overall,][avoided! "])
I(2,6): -0.7228343486785889	 ([clever][clever])
I(7,26): 0.7133762836456299	 ([romantic][graces])
I(6,8): 0.7082803249359131	 ([clever][definitely])
I(1,15): 0.7073383331298828	 ([advertised][pathetic])
I(10,33): 0.7019554376602173	 ([comedy.][paltrow's])
I(15,18): -0.7008073329925537	 ([pathetic][",])
I(15,27): -0.6978104114532471	 ([pathetic][competent])
I(1,2): 0.6715981960296631	 ([advertised][clever])
I(7,29): 0.6668336391448975	 ([romantic][toni])
I(7,8): 0.6649751663208008	 ([romantic][definitely])
I(6): 0.6634762287139893	 ([clever])
I(35): 0.6533520221710205	 ([face.])
I(25,29): 0.6529479026794434	 ([saving][toni])
I(0,25): 0.6506497859954834	 ([film][saving])
I(10,12): 0.6414449214935303	 ([comedy.][well])
I(9,11): 0.6396541595458984	 ([effective][fortunes])
I(19,27): -0.6227593421936035	 ([oscillate][competent])
I(13,15): -0.6177041530609131	 ([meaning][pathetic])
I(15,25): -0.6151628494262695	 ([pathetic][saving])
I(6,15): -0.6145837306976318	 ([clever][pathetic])
I(0,11): -0.6142697334289551	 ([film][fortunes])
I(9,23): -0.6086654663085938	 ([effective][disaster])
I(15,33): 0.6003971099853516	 ([pathetic][paltrow's])
I(20): 0.5995035171508789	 ([one])
I(1,26): 0.5935420989990234	 ([advertised][graces])
I(18,19): -0.5918753147125244	 ([",][oscillate])
I(21,22): 0.5881751775741577	 ([extremely][embarrassing])
I(9,25): 0.5846157073974609	 ([effective][saving])
I(3,29): 0.5823061466217041	 ([romantic][toni])
I(28,31): -0.5731192827224731	 ([performance][frequency])
I(28,30): 0.5716221332550049	 ([performance][collete])
I(32,33): -0.5690286159515381	 ([glimpse][paltrow's])
I(4,24): -0.5685005187988281	 ([comedy.][another.])
I(23,27): -0.5677447319030762	 ([disaster][competent])
I(11,18): -0.5676417350769043	 ([fortunes][",])
I(4): -0.5673069953918457	 ([comedy.])
I(21,23): -0.5617673397064209	 ([extremely][disaster])
I(11,27): -0.552156925201416	 ([fortunes][competent])
I(19,22): 0.5499962568283081	 ([oscillate][embarrassing])
I(9,36): 0.5499749183654785	 ([effective][overall,])
I(15,31): 0.5480823516845703	 ([pathetic][frequency])
I(10,30): 0.5452747344970703	 ([comedy.][collete])
I(2,23): -0.5419347286224365	 ([clever][disaster])
I(9,33): 0.5414633750915527	 ([effective][paltrow's])
I(11,16): -0.5414433479309082	 ([fortunes][character,])
I(26): 0.5364224910736084	 ([graces])
I(24,25): 0.5361361503601074	 ([another.][saving])
I(16,17): -0.535538911819458	 ([character,][tom])
I(3,6): 0.5344984531402588	 ([romantic][clever])
I(31,32): -0.5300024747848511	 ([frequency][glimpse])
I(20,24): -0.5296931266784668	 ([one][another.])
I(10): 0.5294122695922852	 ([comedy.])
I(16,18): -0.5292761325836182	 ([character,][",])
I(12): -0.5291783809661865	 ([well])
I(0,15): 0.5281224250793457	 ([film][pathetic])
I(25,36): 0.5135746002197266	 ([saving][overall,])
I(0,6): 0.5130667686462402	 ([film][clever])
I(23,24): -0.5122225284576416	 ([disaster][another.])
I(0,27): 0.5091602802276611	 ([film][competent])
I(20,28): 0.506664514541626	 ([one][performance])
I(18,23): -0.5046930313110352	 ([",][disaster])
I(15,26): -0.5046689510345459	 ([pathetic][graces])
I(9,13): -0.5021457672119141	 ([effective][meaning])
I(1,33): 0.501867413520813	 ([advertised][paltrow's])
I(1,23): 0.5016064643859863	 ([advertised][disaster])
I(23,36): -0.49987494945526123	 ([disaster][overall,])
I(11,14): -0.4992847442626953	 ([fortunes][yet])
I(26,35): -0.49673962593078613	 ([graces][face.])
I(7,15): -0.495863676071167	 ([romantic][pathetic])
I(7,23): -0.49408960342407227	 ([romantic][disaster])
I(11,19): -0.4937927722930908	 ([fortunes][oscillate])
I(35,36): 0.4928661584854126	 ([face.][overall,])
I(0,29): 0.48984503746032715	 ([film][toni])
I(15,21): -0.4896092414855957	 ([pathetic][extremely])
I(4,5): -0.4868941307067871	 ([comedy.][neither])
I(23,35): -0.4867379665374756	 ([disaster][face.])
I(21): 0.4857521057128906	 ([extremely])
I(27,30): 0.4832799434661865	 ([competent][collete])
I(6,23): -0.4801297187805176	 ([clever][disaster])
I(18): 0.47808051109313965	 ([",])
I(11,24): -0.47719764709472656	 ([fortunes][another.])
I(19,31): -0.4697338342666626	 ([oscillate][frequency])
I(10,19): -0.4660511016845703	 ([comedy.][oscillate])
I(29,30): 0.462721586227417	 ([toni][collete])
I(1,22): 0.4533888101577759	 ([advertised][embarrassing])
I(10,31): -0.45318782329559326	 ([comedy.][frequency])
I(7,28): 0.4517638683319092	 ([romantic][performance])
I(11,13): -0.4510467052459717	 ([fortunes][meaning])
I(18,27): -0.4505603313446045	 ([",][competent])
I(29,33): 0.447446346282959	 ([toni][paltrow's])
I(2): 0.4472696781158447	 ([clever])
I(19,23): 0.44329071044921875	 ([oscillate][disaster])
I(15,28): 0.44161367416381836	 ([pathetic][performance])
I(2,3): -0.4394657611846924	 ([clever][romantic])
I(7,31): -0.4338878393173218	 ([romantic][frequency])
I(20,27): -0.4308352470397949	 ([one][competent])
I(7,30): 0.4282658100128174	 ([romantic][collete])
I(7,32): 0.4215250015258789	 ([romantic][glimpse])
I(16,31): -0.4205738306045532	 ([character,][frequency])
I(1,9): 0.41484546661376953	 ([advertised][effective])
I(0,24): -0.4078996181488037	 ([film][another.])
I(3,23): -0.4059011936187744	 ([romantic][disaster])
I(14,27): -0.40558528900146484	 ([yet][competent])
I(7,37): -0.404796838760376	 ([romantic][avoided! "])
I(25,30): 0.4007939100265503	 ([saving][collete])
I(12,15): 0.39792680740356445	 ([well][pathetic])
I(12,16): 0.3971576690673828	 ([well][character,])
I(33,35): -0.3961644172668457	 ([paltrow's][face.])
I(4,22): -0.3942304849624634	 ([comedy.][embarrassing])
I(27,35): -0.39377450942993164	 ([competent][face.])
I(24): -0.3909132480621338	 ([another.])
I(22,37): -0.39072346687316895	 ([embarrassing][avoided! "])
I(23,29): 0.3896825313568115	 ([disaster][toni])
I(7,25): 0.3853137493133545	 ([romantic][saving])
I(13,27): -0.3838188648223877	 ([meaning][competent])
I(5,15): 0.38309502601623535	 ([neither][pathetic])
I(13,14): -0.3816518783569336	 ([meaning][yet])
I(0,5): -0.37229180335998535	 ([film][neither])
I(0): 0.3693578243255615	 ([film])
I(22,29): 0.3690413236618042	 ([embarrassing][toni])
I(6,31): -0.3667947053909302	 ([clever][frequency])
I(26,36): 0.3662683963775635	 ([graces][overall,])
I(17,18): -0.3652973175048828	 ([tom][",])
I(0,37): 0.36287176609039307	 ([film][avoided! "])
I(20,22): -0.36170434951782227	 ([one][embarrassing])
I(26,28): 0.3569934368133545	 ([graces][performance])
I(0,4): 0.35671472549438477	 ([film][comedy.])
I(15,35): -0.3562123775482178	 ([pathetic][face.])
I(2,15): -0.35570216178894043	 ([clever][pathetic])
I(19,33): -0.35480189323425293	 ([oscillate][paltrow's])
I(6,10): 0.3542976379394531	 ([clever][comedy.])
I(12,26): 0.35421180725097656	 ([well][graces])
I(20,21): -0.354093074798584	 ([one][extremely])
I(20,26): -0.35298609733581543	 ([one][graces])
I(16,29): 0.3508577346801758	 ([character,][toni])
I(28,36): 0.3483891487121582	 ([performance][overall,])
I(16,23): -0.34495019912719727	 ([character,][disaster])
I(1,10): 0.3389993906021118	 ([advertised][comedy.])
I(17,23): -0.33830976486206055	 ([tom][disaster])
I(4,35): -0.3369436264038086	 ([comedy.][face.])
I(7,18): -0.3351714611053467	 ([romantic][",])
I(25,35): -0.3350604772567749	 ([saving][face.])
I(4,31): -0.3328620195388794	 ([comedy.][frequency])
I(1,19): -0.33211207389831543	 ([advertised][oscillate])
I(26,30): 0.3299436569213867	 ([graces][collete])
I(4,11): -0.3273494243621826	 ([comedy.][fortunes])
I(9,30): 0.32674479484558105	 ([effective][collete])
I(16,19): -0.32669949531555176	 ([character,][oscillate])
I(25,31): -0.3246498107910156	 ([saving][frequency])
I(11,29): -0.32385873794555664	 ([fortunes][toni])
I(27,33): 0.32216310501098633	 ([competent][paltrow's])
I(11,15): 0.32173633575439453	 ([fortunes][pathetic])
I(9,27): 0.32152557373046875	 ([effective][competent])
I(18,26): -0.3201119899749756	 ([",][graces])
I(16,28): -0.3177621364593506	 ([character,][performance])
I(13,22): 0.31739580631256104	 ([meaning][embarrassing])
I(16,37): -0.31723320484161377	 ([character,][avoided! "])
I(23,33): 0.31351733207702637	 ([disaster][paltrow's])
I(11,35): -0.30674052238464355	 ([fortunes][face.])
I(23,31): -0.3040769100189209	 ([disaster][frequency])
I(6,29): 0.30150294303894043	 ([clever][toni])
I(0,33): 0.300525426864624	 ([film][paltrow's])
I(33): 0.29964303970336914	 ([paltrow's])
I(12,22): 0.29953062534332275	 ([well][embarrassing])
I(12,37): -0.2983754873275757	 ([well][avoided! "])
I(4,19): -0.2972419261932373	 ([comedy.][oscillate])
I(20,29): 0.2972068786621094	 ([one][toni])
I(4,16): -0.2967221736907959	 ([comedy.][character,])
I(11): -0.2962465286254883	 ([fortunes])
I(30,35): 0.29599666595458984	 ([collete][face.])
I(9,14): -0.29421353340148926	 ([effective][yet])
I(7,20): -0.29254817962646484	 ([romantic][one])
I(3,8): 0.2910270690917969	 ([romantic][definitely])
I(31,35): -0.2892574071884155	 ([frequency][face.])
I(2,29): 0.28789210319519043	 ([clever][toni])
I(16,33): -0.28691983222961426	 ([character,][paltrow's])
I(6,26): 0.2857213020324707	 ([clever][graces])
I(12,18): -0.2852451801300049	 ([well][",])
I(4,30): 0.28410959243774414	 ([comedy.][collete])
I(5): -0.2837855815887451	 ([neither])
I(22,26): -0.28229331970214844	 ([embarrassing][graces])
I(23,28): 0.2812161445617676	 ([disaster][performance])
I(7,11): 0.27727222442626953	 ([romantic][fortunes])
I(0,26): 0.274716854095459	 ([film][graces])
I(1,20): 0.2745945453643799	 ([advertised][one])
I(27,37): -0.27168166637420654	 ([competent][avoided! "])
I(10,21): 0.2671239376068115	 ([comedy.][extremely])
I(4,18): -0.26683759689331055	 ([comedy.][",])
I(19,28): -0.2652318477630615	 ([oscillate][performance])
I(1,14): 0.2645230293273926	 ([advertised][yet])
I(10,35): 0.263592004776001	 ([comedy.][face.])
I(6,22): -0.2633020877838135	 ([clever][embarrassing])
I(10,14): 0.26282453536987305	 ([comedy.][yet])
I(24,28): 0.2605886459350586	 ([another.][performance])
I(19,30): 0.2603311538696289	 ([oscillate][collete])
I(4,33): 0.2583339214324951	 ([comedy.][paltrow's])
I(26,31): -0.2575277090072632	 ([graces][frequency])
I(4,32): -0.2575037479400635	 ([comedy.][glimpse])
I(7,35): -0.25728654861450195	 ([romantic][face.])
I(16,20): -0.2572610378265381	 ([character,][one])
I(3,12): 0.2560994625091553	 ([romantic][well])
I(6,37): -0.2553586959838867	 ([clever][avoided! "])
I(12,24): 0.25531816482543945	 ([well][another.])
I(21,29): 0.2541978359222412	 ([extremely][toni])
I(0,2): -0.2529146671295166	 ([film][clever])
I(8,29): 0.2527341842651367	 ([definitely][toni])
I(16,32): -0.25264668464660645	 ([character,][glimpse])
I(18,31): -0.2523620128631592	 ([",][frequency])
I(8,19): -0.2521944046020508	 ([definitely][oscillate])
I(25,27): -0.25116825103759766	 ([saving][competent])
I(18,20): -0.2469043731689453	 ([",][one])
I(29,32): 0.24545621871948242	 ([toni][glimpse])
I(24,31): -0.24496400356292725	 ([another.][frequency])
I(32,35): -0.24442124366760254	 ([glimpse][face.])
I(11,37): -0.2361011505126953	 ([fortunes][avoided! "])
I(6,11): -0.23592901229858398	 ([clever][fortunes])
I(13,37): -0.23484933376312256	 ([meaning][avoided! "])
I(17,37): -0.23154544830322266	 ([tom][avoided! "])
I(3,13): 0.23051118850708008	 ([romantic][meaning])
I(3,20): -0.2283167839050293	 ([romantic][one])
I(3,15): -0.22827434539794922	 ([romantic][pathetic])
I(24,37): -0.22762835025787354	 ([another.][avoided! "])
I(11,32): -0.2269454002380371	 ([fortunes][glimpse])
I(3,35): -0.22458910942077637	 ([romantic][face.])
I(15,19): -0.22390127182006836	 ([pathetic][oscillate])
I(2,37): -0.22040295600891113	 ([clever][avoided! "])
I(23,30): -0.21945881843566895	 ([disaster][collete])
I(7,22): -0.2167271375656128	 ([romantic][embarrassing])
I(22,27): 0.21667754650115967	 ([embarrassing][competent])
I(11,30): -0.21595335006713867	 ([fortunes][collete])
I(6,12): 0.21583342552185059	 ([clever][well])
I(10,17): 0.21580326557159424	 ([comedy.][tom])
I(9,16): 0.213486909866333	 ([effective][character,])
I(2,12): 0.21275973320007324	 ([clever][well])
I(17,22): -0.21099817752838135	 ([tom][embarrassing])
I(15,30): 0.2097020149230957	 ([pathetic][collete])
I(3,18): -0.20961213111877441	 ([romantic][",])
I(7,24): 0.20932269096374512	 ([romantic][another.])
I(15,34): -0.20891427993774414	 ([pathetic][pleasant])
I(14,37): -0.20888864994049072	 ([yet][avoided! "])
I(4,14): -0.2069225311279297	 ([comedy.][yet])
I(13,23): 0.20534586906433105	 ([meaning][disaster])
I(24,33): -0.20449018478393555	 ([another.][paltrow's])
I(1,30): 0.20414328575134277	 ([advertised][collete])
I(18,29): 0.20387554168701172	 ([",][toni])
I(0,20): 0.2038125991821289	 ([film][one])
I(2,11): -0.20359563827514648	 ([clever][fortunes])
I(25,32): 0.2024707794189453	 ([saving][glimpse])
I(14,18): -0.20186090469360352	 ([yet][",])
I(22,33): 0.19914710521697998	 ([embarrassing][paltrow's])
I(6,28): 0.19886016845703125	 ([clever][performance])
I(5,10): -0.19563674926757812	 ([neither][comedy.])
I(30,37): 0.19523990154266357	 ([collete][avoided! "])
I(22,30): 0.19353485107421875	 ([embarrassing][collete])
I(10,20): 0.19248032569885254	 ([comedy.][one])
I(19): 0.19206976890563965	 ([oscillate])
I(24,35): 0.19162631034851074	 ([another.][face.])
I(10,34): 0.19146943092346191	 ([comedy.][pleasant])
I(7,12): 0.18928170204162598	 ([romantic][well])
I(1,34): 0.18919336795806885	 ([advertised][pleasant])
I(3,33): -0.18873167037963867	 ([romantic][paltrow's])
I(2,31): -0.18837451934814453	 ([clever][frequency])
I(0,22): 0.18776953220367432	 ([film][embarrassing])
I(0,16): -0.18622565269470215	 ([film][character,])
I(9,20): 0.1849527359008789	 ([effective][one])
I(30): -0.1841437816619873	 ([collete])
I(14,26): -0.18379521369934082	 ([yet][graces])
I(17,29): 0.18318533897399902	 ([tom][toni])
I(0,30): 0.18250465393066406	 ([film][collete])
I(4,20): -0.1810777187347412	 ([comedy.][one])
I(34): 0.18091750144958496	 ([pleasant])
I(8,10): 0.18030190467834473	 ([definitely][comedy.])
I(12,27): -0.17951703071594238	 ([well][competent])
I(32,36): -0.17699766159057617	 ([glimpse][overall,])
I(30,36): 0.17678332328796387	 ([collete][overall,])
I(10,18): -0.17651057243347168	 ([comedy.][",])
I(24,26): 0.17650151252746582	 ([another.][graces])
I(24,29): 0.1723921298980713	 ([another.][toni])
I(3,16): 0.17220807075500488	 ([romantic][character,])
I(11,17): -0.17210602760314941	 ([fortunes][tom])
I(7,16): -0.17194724082946777	 ([romantic][character,])
I(14,19): -0.17190051078796387	 ([yet][oscillate])
I(13,25): -0.1699051856994629	 ([meaning][saving])
I(25,34): -0.16946113109588623	 ([saving][pleasant])
I(9,24): -0.1692197322845459	 ([effective][another.])
I(1,35): 0.16811132431030273	 ([advertised][face.])
I(30,32): 0.16588902473449707	 ([collete][glimpse])
I(0,31): 0.1652897596359253	 ([film][frequency])
I(16,21): -0.16521358489990234	 ([character,][extremely])
I(20,31): -0.16502928733825684	 ([one][frequency])
I(14,28): 0.16350579261779785	 ([yet][performance])
I(31,33): -0.16348159313201904	 ([frequency][paltrow's])
I(3,17): 0.16339707374572754	 ([romantic][tom])
I(14,30): -0.16191864013671875	 ([yet][collete])
I(5,8): 0.16169977188110352	 ([neither][definitely])
I(6,19): -0.16150116920471191	 ([clever][oscillate])
I(4,8): 0.1610429286956787	 ([comedy.][definitely])
I(3,30): 0.1610105037689209	 ([romantic][collete])
I(6,16): 0.16093015670776367	 ([clever][character,])
I(5,37): 0.1608295440673828	 ([neither][avoided! "])
I(20,25): -0.1603989601135254	 ([one][saving])
I(28,33): -0.1584320068359375	 ([performance][paltrow's])
Sum: 46.53772246837616
==================================================
