---------- Players ----------
Player 0: movie
Player 1: bad
Player 2: laughable.
Player 3: resist
Player 4: watching
Player 5: though.
Player 6: plot
Player 7: standard,
Player 8: acting
Player 9: quite
Player 10: horrible
Player 11: ( supporting
Player 12: cast
Player 13: nutty
Player 14: neighbor
Player 15: lawyer
Player 16: friend
Player 17: better
Player 18: actors ).
Player 19: kind
Player 20: amusing
Player 21: time
Player 22: waste
Player 23: like
Player 24: seeing
Player 25: conclusion
Player 26: dramatic
Player 27: plot.
Player 28: headliner
Player 29: plays
Player 30: kathy
Player 31: "
Player 32: fascinating
Player 33: decide
Player 34: deadpan,
Player 35: flat
Player 36: affect
Player 37: result
Player 38: bad
Player 39: surgery
Player 40: simply
Player 41: bad
Player 42: acting
Player 43: ( i
Player 44: decided
Player 45: both ).
Player 46: leaves
Player 47: script
Player 48: comment
Player 49: on,
Player 50: pretty
Player 51: awful.
Player 52: pat
Player 53: remarks,
Player 54: idiotic
Player 55: decisions,
Player 56: reckless
Player 57: stupidity
Player 58: part
Player 59: every
Player 60: character
Player 61: movie.
---------- AND Interactions (Pairwise Only) ----------
I(1,2): -5.202793121337891	 ([bad][laughable.])
I(1,3): 0.6623010635375977	 ([bad][resist])
I(36,39): 0.6603753566741943	 ([affect][surgery])
I(39,41): -0.6600174903869629	 ([surgery][bad])
I(39,54): -0.658219575881958	 ([surgery][idiotic])
I(7,12): -0.6468502283096313	 ([standard,][cast])
I(4,38): -0.6422357559204102	 ([watching][bad])
I(25,28): 0.6401127576828003	 ([conclusion][headliner])
I(10,38): -0.6399807929992676	 ([horrible][bad])
I(0,7): 0.6384719610214233	 ([movie][standard,])
I(41,54): -0.6353244781494141	 ([bad][idiotic])
I(36,38): -0.6284095048904419	 ([affect][bad])
I(50,51): 0.601715087890625	 ([pretty][awful.])
I(1,29): -0.5939048528671265	 ([bad][plays])
I(2,6): -0.5752439498901367	 ([laughable.][plot])
I(4,29): -0.5740879774093628	 ([watching][plays])
I(36,37): 0.5731885433197021	 ([affect][result])
I(5,57): -0.5720400810241699	 ([though.][stupidity])
I(28,36): 0.5708646774291992	 ([headliner][affect])
I(38,55): -0.5699515342712402	 ([bad][decisions,])
I(6,27): -0.569525957107544	 ([plot][plot.])
I(8,18): -0.5618767738342285	 ([acting][actors ).])
I(36,57): -0.5595369338989258	 ([affect][stupidity])
I(3,51): 0.5590066909790039	 ([resist][awful.])
I(24,25): -0.5585126876831055	 ([seeing][conclusion])
I(1,39): -0.5512762069702148	 ([bad][surgery])
I(2,27): -0.5480843782424927	 ([laughable.][plot.])
I(59,61): -0.5479608774185181	 ([every][movie.])
I(4,41): -0.5462836027145386	 ([watching][bad])
I(2,44): -0.546087384223938	 ([laughable.][decided])
I(10,11): 0.5389766693115234	 ([horrible][( supporting])
I(34,37): 0.5384153127670288	 ([deadpan,][result])
I(2,17): -0.5256342887878418	 ([laughable.][better])
I(57,59): 0.5183706283569336	 ([stupidity][every])
I(3,54): 0.5178812742233276	 ([resist][idiotic])
I(1,17): -0.5134677886962891	 ([bad][better])
I(25,57): -0.5133078098297119	 ([conclusion][stupidity])
I(10,12): 0.5065051317214966	 ([horrible][cast])
I(33,51): -0.505645751953125	 ([decide][awful.])
I(20,54): -0.5030219554901123	 ([amusing][idiotic])
I(27,29): 0.5029044151306152	 ([plot.][plays])
I(0,11): 0.49678242206573486	 ([movie][( supporting])
I(12,47): -0.4966467618942261	 ([cast][script])
I(54,58): 0.49608147144317627	 ([idiotic][part])
I(41,56): -0.4934576749801636	 ([bad][reckless])
I(2,3): 0.48737335205078125	 ([laughable.][resist])
I(21,22): 0.48566514253616333	 ([time][waste])
I(2,13): -0.4834173917770386	 ([laughable.][nutty])
I(12,58): 0.48303210735321045	 ([cast][part])
I(3,32): -0.4815934896469116	 ([resist][fascinating])
I(44,57): -0.4765106439590454	 ([decided][stupidity])
I(12,60): -0.474936842918396	 ([cast][character])
I(0,4): -0.4685835838317871	 ([movie][watching])
I(0,51): -0.46740293502807617	 ([movie][awful.])
I(25,51): -0.4593961238861084	 ([conclusion][awful.])
I(2,26): -0.4577183723449707	 ([laughable.][dramatic])
I(47,54): -0.4481004476547241	 ([script][idiotic])
I(39,57): -0.44251155853271484	 ([surgery][stupidity])
I(0,58): 0.44189000129699707	 ([movie][part])
I(10,56): -0.44076216220855713	 ([horrible][reckless])
I(11,18): 0.438434362411499	 ([( supporting][actors ).])
I(37,39): 0.4379032850265503	 ([result][surgery])
I(5,51): -0.4370948076248169	 ([though.][awful.])
I(33,57): -0.4362010955810547	 ([decide][stupidity])
I(3,33): -0.43569064140319824	 ([resist][decide])
I(33,44): -0.42846477031707764	 ([decide][decided])
I(4,24): -0.42761194705963135	 ([watching][seeing])
I(32,38): 0.42687177658081055	 ([fascinating][bad])
I(55,61): -0.4250185489654541	 ([decisions,][movie.])
I(37,38): -0.42442119121551514	 ([result][bad])
I(26,28): 0.4244105815887451	 ([dramatic][headliner])
I(0,8): 0.4237980842590332	 ([movie][acting])
I(3,18): 0.420001745223999	 ([resist][actors ).])
I(1,44): -0.419927716255188	 ([bad][decided])
I(2,55): 0.417572021484375	 ([laughable.][decisions,])
I(7,10): -0.4175297021865845	 ([standard,][horrible])
I(36,51): -0.4174351692199707	 ([affect][awful.])
I(8,61): 0.41510164737701416	 ([acting][movie.])
I(2,30): -0.41388916969299316	 ([laughable.][kathy])
I(51,52): -0.4135427474975586	 ([awful.][pat])
I(0,15): 0.4121856689453125	 ([movie][lawyer])
I(1,55): 0.4103342294692993	 ([bad][decisions,])
I(49,57): -0.4098830223083496	 ([on,][stupidity])
I(3,38): 0.4045267105102539	 ([resist][bad])
I(12,39): -0.40448081493377686	 ([cast][surgery])
I(2,24): -0.40415287017822266	 ([laughable.][seeing])
I(2,39): -0.40215492248535156	 ([laughable.][surgery])
I(32,57): 0.4017300605773926	 ([fascinating][stupidity])
I(33,38): -0.4014164209365845	 ([decide][bad])
I(39,56): -0.4001697301864624	 ([surgery][reckless])
I(6,29): 0.3998570442199707	 ([plot][plays])
I(10,41): -0.39939069747924805	 ([horrible][bad])
I(1,30): -0.397050142288208	 ([bad][kathy])
I(2,42): -0.3904685974121094	 ([laughable.][acting])
I(11,51): -0.3901071548461914	 ([( supporting][awful.])
I(0,55): 0.38472628593444824	 ([movie][decisions,])
I(6,10): 0.3824574947357178	 ([plot][horrible])
I(15,16): 0.38132113218307495	 ([lawyer][friend])
I(12,26): 0.38091862201690674	 ([cast][dramatic])
I(1,14): 0.380668044090271	 ([bad][neighbor])
I(51,60): 0.38064873218536377	 ([awful.][character])
I(10,36): -0.3802608251571655	 ([horrible][affect])
I(6,28): 0.37873077392578125	 ([plot][headliner])
I(4,10): -0.3759547472000122	 ([watching][horrible])
I(38,47): 0.3748326301574707	 ([bad][script])
I(51,56): -0.37218236923217773	 ([awful.][reckless])
I(38,40): 0.3707261085510254	 ([bad][simply])
I(16,57): 0.3675358295440674	 ([friend][stupidity])
I(43,57): -0.36630988121032715	 ([( i][stupidity])
I(11,61): 0.3633992671966553	 ([( supporting][movie.])
I(10,54): -0.3622720241546631	 ([horrible][idiotic])
I(29,58): 0.36176395416259766	 ([plays][part])
I(32,51): 0.3617105484008789	 ([fascinating][awful.])
I(5,54): -0.3556087017059326	 ([though.][idiotic])
I(2,25): -0.3513350486755371	 ([laughable.][conclusion])
I(5,6): 0.351269006729126	 ([though.][plot])
I(28,39): -0.34907054901123047	 ([headliner][surgery])
I(32,54): 0.3487633466720581	 ([fascinating][idiotic])
I(0,57): -0.3462095260620117	 ([movie][stupidity])
I(51,55): -0.34606504440307617	 ([awful.][decisions,])
I(5,55): 0.3450230360031128	 ([though.][decisions,])
I(46,57): -0.34468138217926025	 ([leaves][stupidity])
I(42,44): 0.3423501253128052	 ([acting][decided])
I(2,36): -0.34214162826538086	 ([laughable.][affect])
I(24,27): -0.33962690830230713	 ([seeing][plot.])
I(7,8): -0.3391185998916626	 ([standard,][acting])
I(33,47): 0.33859360218048096	 ([decide][script])
I(16,51): 0.3383219242095947	 ([friend][awful.])
I(3,41): 0.3356057405471802	 ([resist][bad])
I(36,56): -0.33549582958221436	 ([affect][reckless])
I(32,56): -0.33524036407470703	 ([fascinating][reckless])
I(2,14): 0.33429181575775146	 ([laughable.][neighbor])
I(0,44): 0.33291423320770264	 ([movie][decided])
I(2,21): 0.3314018249511719	 ([laughable.][time])
I(47,48): 0.3290677070617676	 ([script][comment])
I(25,27): -0.32772576808929443	 ([conclusion][plot.])
I(2,56): -0.32767200469970703	 ([laughable.][reckless])
I(4,59): 0.32722043991088867	 ([watching][every])
I(37,53): 0.32682883739471436	 ([result][remarks,])
I(25,29): 0.3241541385650635	 ([conclusion][plays])
I(20,51): -0.3236805200576782	 ([amusing][awful.])
I(25,36): 0.32274723052978516	 ([conclusion][affect])
I(14,16): 0.3218476176261902	 ([neighbor][friend])
I(32,36): -0.3208799362182617	 ([fascinating][affect])
I(51,53): -0.31943511962890625	 ([awful.][remarks,])
I(47,55): 0.31811660528182983	 ([script][decisions,])
I(8,42): -0.31717193126678467	 ([acting][acting])
I(1,47): 0.3160843849182129	 ([bad][script])
I(8,10): 0.31563496589660645	 ([acting][horrible])
I(25,54): -0.31537842750549316	 ([conclusion][idiotic])
I(21,32): 0.3142848014831543	 ([time][fascinating])
I(32,44): 0.31346166133880615	 ([fascinating][decided])
I(30,61): 0.3129032850265503	 ([kathy][movie.])
I(32,41): 0.3116341829299927	 ([fascinating][bad])
I(10,27): 0.3105618953704834	 ([horrible][plot.])
I(2,22): 0.3101077079772949	 ([laughable.][waste])
I(44,51): -0.3095560073852539	 ([decided][awful.])
I(12,55): -0.30715787410736084	 ([cast][decisions,])
I(35,54): -0.30667340755462646	 ([flat][idiotic])
I(12,51): -0.30560874938964844	 ([cast][awful.])
I(12,30): 0.30480945110321045	 ([cast][kathy])
I(14,18): 0.3039942979812622	 ([neighbor][actors ).])
I(36,54): -0.3021458387374878	 ([affect][idiotic])
I(15,61): 0.300289511680603	 ([lawyer][movie.])
I(12,61): 0.3002040386199951	 ([cast][movie.])
I(1,26): -0.2997492551803589	 ([bad][dramatic])
I(4,55): 0.2997474670410156	 ([watching][decisions,])
I(33,41): -0.2986478805541992	 ([decide][bad])
I(1,13): -0.29763734340667725	 ([bad][nutty])
I(29,54): -0.2958550453186035	 ([plays][idiotic])
I(1,24): -0.29455339908599854	 ([bad][seeing])
I(35,51): -0.2944755554199219	 ([flat][awful.])
I(6,26): 0.2926241159439087	 ([plot][dramatic])
I(4,20): -0.29120588302612305	 ([watching][amusing])
I(20,25): 0.2901580333709717	 ([amusing][conclusion])
I(30,41): -0.2894880771636963	 ([kathy][bad])
I(52,53): -0.28826189041137695	 ([pat][remarks,])
I(3,26): -0.2882612943649292	 ([resist][dramatic])
I(1,36): -0.2882227897644043	 ([bad][affect])
I(0,54): -0.2876216173171997	 ([movie][idiotic])
I(10,61): 0.2868523597717285	 ([horrible][movie.])
I(1,42): -0.2849944829940796	 ([bad][acting])
I(33,61): 0.28175926208496094	 ([decide][movie.])
I(6,32): 0.28153884410858154	 ([plot][fascinating])
I(50,57): -0.27862071990966797	 ([pretty][stupidity])
I(3,5): -0.2783921957015991	 ([resist][though.])
I(46,56): 0.2774924039840698	 ([leaves][reckless])
I(10,13): -0.2768656015396118	 ([horrible][nutty])
I(0,48): 0.27661752700805664	 ([movie][comment])
I(6,13): 0.2749747037887573	 ([plot][nutty])
I(24,51): -0.27370119094848633	 ([seeing][awful.])
I(20,28): -0.27347075939178467	 ([amusing][headliner])
I(55,56): -0.2734605669975281	 ([decisions,][reckless])
I(1,21): 0.27275753021240234	 ([bad][time])
I(15,38): -0.2725769281387329	 ([lawyer][bad])
I(0,33): 0.2720823287963867	 ([movie][decide])
I(28,57): -0.2718815803527832	 ([headliner][stupidity])
I(0,3): -0.2682086229324341	 ([movie][resist])
I(24,44): -0.2674623727798462	 ([seeing][decided])
I(5,29): -0.266642689704895	 ([though.][plays])
I(26,29): 0.26661741733551025	 ([dramatic][plays])
I(36,55): -0.26614147424697876	 ([affect][decisions,])
I(17,61): 0.26581358909606934	 ([better][movie.])
I(12,54): -0.26524972915649414	 ([cast][idiotic])
I(46,47): 0.2646690607070923	 ([leaves][script])
I(4,25): -0.2631819248199463	 ([watching][conclusion])
I(3,12): 0.2619267702102661	 ([resist][cast])
I(18,30): 0.26130950450897217	 ([actors ).][kathy])
I(10,15): -0.2599700689315796	 ([horrible][lawyer])
I(12,33): 0.2596750259399414	 ([cast][decide])
I(22,32): -0.25911635160446167	 ([waste][fascinating])
I(2,45): 0.25906944274902344	 ([laughable.][both ).])
I(21,54): 0.2588512897491455	 ([time][idiotic])
I(35,57): -0.2558422088623047	 ([flat][stupidity])
I(29,42): 0.255839467048645	 ([plays][acting])
I(4,14): 0.25529325008392334	 ([watching][neighbor])
I(0,13): 0.25474512577056885	 ([movie][nutty])
I(0,12): 0.25410282611846924	 ([movie][cast])
I(4,28): -0.2532094717025757	 ([watching][headliner])
I(18,56): 0.2515909671783447	 ([actors ).][reckless])
I(57,60): 0.25158941745758057	 ([stupidity][character])
I(6,8): 0.250499963760376	 ([plot][acting])
I(34,51): -0.24935150146484375	 ([deadpan,][awful.])
I(3,39): 0.24856698513031006	 ([resist][surgery])
I(17,51): -0.2476644515991211	 ([better][awful.])
I(18,42): 0.24612927436828613	 ([actors ).][acting])
I(1,35): -0.24605655670166016	 ([bad][flat])
I(51,61): -0.24600303173065186	 ([awful.][movie.])
I(12,57): -0.2456282377243042	 ([cast][stupidity])
I(27,54): -0.245405912399292	 ([plot.][idiotic])
I(8,16): 0.24520999193191528	 ([acting][friend])
I(8,29): 0.2447061538696289	 ([acting][plays])
I(16,54): 0.24421155452728271	 ([friend][idiotic])
I(3,6): -0.24417376518249512	 ([resist][plot])
I(6,30): 0.2435297966003418	 ([plot][kathy])
I(10,45): 0.2419569492340088	 ([horrible][both ).])
I(5,38): -0.24083340167999268	 ([though.][bad])
I(6,16): 0.24064010381698608	 ([plot][friend])
I(51,59): 0.23991727828979492	 ([awful.][every])
I(27,38): 0.23878133296966553	 ([plot.][bad])
I(2,47): 0.23854970932006836	 ([laughable.][script])
I(17,57): -0.23822355270385742	 ([better][stupidity])
I(28,51): -0.23679721355438232	 ([headliner][awful.])
I(29,34): -0.23632752895355225	 ([plays][deadpan,])
I(2,8): -0.23627185821533203	 ([laughable.][acting])
I(42,58): 0.23599755764007568	 ([acting][part])
I(13,18): 0.23589491844177246	 ([nutty][actors ).])
I(5,16): 0.23504197597503662	 ([though.][friend])
I(11,32): 0.2349163293838501	 ([( supporting][fascinating])
I(0,42): 0.2347031831741333	 ([movie][acting])
I(42,43): -0.23465442657470703	 ([acting][( i])
I(39,55): -0.23430967330932617	 ([surgery][decisions,])
I(15,28): -0.2336651086807251	 ([lawyer][headliner])
I(12,36): 0.23343098163604736	 ([cast][affect])
I(41,42): -0.23198294639587402	 ([bad][acting])
I(5,41): -0.23178958892822266	 ([though.][bad])
I(21,57): 0.23096323013305664	 ([time][stupidity])
I(5,47): 0.23035800457000732	 ([though.][script])
I(13,22): -0.22868859767913818	 ([nutty][waste])
I(0,17): 0.22848749160766602	 ([movie][better])
I(4,45): 0.2283778190612793	 ([watching][both ).])
I(1,60): 0.22828400135040283	 ([bad][character])
I(0,59): 0.22759151458740234	 ([movie][every])
I(12,38): -0.2270444631576538	 ([cast][bad])
I(7,18): -0.22665154933929443	 ([standard,][actors ).])
I(29,57): -0.22597205638885498	 ([plays][stupidity])
I(41,58): 0.22564256191253662	 ([bad][part])
I(12,16): 0.22563207149505615	 ([cast][friend])
I(12,42): 0.22555029392242432	 ([cast][acting])
I(0,18): 0.22540533542633057	 ([movie][actors ).])
I(2,50): -0.22504472732543945	 ([laughable.][pretty])
I(1,22): 0.22349786758422852	 ([bad][waste])
I(20,57): -0.2227191925048828	 ([amusing][stupidity])
I(0,32): -0.2224658727645874	 ([movie][fascinating])
I(5,13): 0.22220933437347412	 ([though.][nutty])
I(1,59): 0.22216367721557617	 ([bad][every])
I(41,43): -0.22185325622558594	 ([bad][( i])
I(8,26): 0.2212235927581787	 ([acting][dramatic])
I(3,25): 0.22079992294311523	 ([resist][conclusion])
I(47,57): -0.22017669677734375	 ([script][stupidity])
I(2,35): -0.21980667114257812	 ([laughable.][flat])
I(15,39): -0.21977496147155762	 ([lawyer][surgery])
I(22,33): 0.21946263313293457	 ([waste][decide])
I(38,44): -0.21936285495758057	 ([bad][decided])
I(27,30): 0.21767568588256836	 ([plot.][kathy])
I(20,22): -0.21640515327453613	 ([amusing][waste])
I(36,41): -0.216283917427063	 ([affect][bad])
I(15,18): 0.21623849868774414	 ([lawyer][actors ).])
I(2,9): -0.21607017517089844	 ([laughable.][quite])
I(3,28): 0.21530461311340332	 ([resist][headliner])
I(34,35): 0.21480071544647217	 ([deadpan,][flat])
I(20,36): -0.21474194526672363	 ([amusing][affect])
I(5,22): 0.21455836296081543	 ([though.][waste])
I(29,35): -0.21387898921966553	 ([plays][flat])
I(5,59): 0.2130568027496338	 ([though.][every])
I(25,26): 0.2126314640045166	 ([conclusion][dramatic])
I(8,38): -0.21188068389892578	 ([acting][bad])
I(4,35): -0.21153640747070312	 ([watching][flat])
I(3,8): 0.21148324012756348	 ([resist][acting])
I(5,37): 0.21128487586975098	 ([though.][result])
I(18,61): -0.21118950843811035	 ([actors ).][movie.])
I(30,54): 0.21073973178863525	 ([kathy][idiotic])
I(5,27): -0.21043908596038818	 ([though.][plot.])
I(6,36): 0.21033847332000732	 ([plot][affect])
I(2,53): -0.21019601821899414	 ([laughable.][remarks,])
I(41,55): -0.20943200588226318	 ([bad][decisions,])
I(5,46): -0.20901572704315186	 ([though.][leaves])
I(45,47): -0.20565450191497803	 ([both ).][script])
I(18,60): -0.20486676692962646	 ([actors ).][character])
I(0,16): 0.2039039134979248	 ([movie][friend])
I(11,38): -0.2038964033126831	 ([( supporting][bad])
I(27,51): 0.20385253429412842	 ([plot.][awful.])
I(35,61): -0.20381700992584229	 ([flat][movie.])
I(5,15): 0.20371973514556885	 ([though.][lawyer])
I(4,39): -0.20279645919799805	 ([watching][surgery])
I(8,58): 0.2026517391204834	 ([acting][part])
I(36,59): -0.20239806175231934	 ([affect][every])
I(27,56): 0.201926589012146	 ([plot.][reckless])
I(1,45): 0.20154571533203125	 ([bad][both ).])
I(3,14): 0.2014942169189453	 ([resist][neighbor])
I(34,38): -0.20110750198364258	 ([deadpan,][bad])
I(1,9): -0.20056819915771484	 ([bad][quite])
I(7,33): 0.2004154920578003	 ([standard,][decide])
I(5,14): 0.20038330554962158	 ([though.][neighbor])
I(6,25): 0.20023250579833984	 ([plot][conclusion])
I(23,54): -0.20003199577331543	 ([like][idiotic])
I(8,51): -0.19912385940551758	 ([acting][awful.])
I(0,61): -0.1990870237350464	 ([movie][movie.])
I(26,58): 0.19897246360778809	 ([dramatic][part])
I(29,39): -0.19885802268981934	 ([plays][surgery])
I(3,27): 0.19866466522216797	 ([resist][plot.])
I(29,44): -0.1986333131790161	 ([plays][decided])
I(37,56): 0.19824934005737305	 ([result][reckless])
I(24,33): -0.19789206981658936	 ([seeing][decide])
I(13,58): 0.19568657875061035	 ([nutty][part])
I(21,36): 0.19495177268981934	 ([time][affect])
I(38,60): 0.19343817234039307	 ([bad][character])
I(41,45): -0.19310522079467773	 ([bad][both ).])
I(37,40): -0.1924636960029602	 ([result][simply])
I(31,32): 0.19227707386016846	 (["][fascinating])
I(6,39): -0.1919872760772705	 ([plot][surgery])
I(18,28): 0.1918962001800537	 ([actors ).][headliner])
I(54,56): -0.19084835052490234	 ([idiotic][reckless])
I(35,38): -0.19055569171905518	 ([flat][bad])
I(14,51): 0.19024598598480225	 ([neighbor][awful.])
I(51,58): 0.18968749046325684	 ([awful.][part])
I(1,56): -0.18893563747406006	 ([bad][reckless])
I(45,57): 0.18764257431030273	 ([both ).][stupidity])
I(40,57): 0.18762683868408203	 ([simply][stupidity])
I(27,36): 0.18657934665679932	 ([plot.][affect])
I(2,19): -0.18546104431152344	 ([laughable.][kind])
I(1,50): -0.18520307540893555	 ([bad][pretty])
I(12,34): 0.18515753746032715	 ([cast][deadpan,])
I(22,28): -0.18497848510742188	 ([waste][headliner])
I(39,42): -0.18413639068603516	 ([surgery][acting])
I(12,59): -0.18400120735168457	 ([cast][every])
I(7,13): -0.18335163593292236	 ([standard,][nutty])
I(44,54): -0.18332934379577637	 ([decided][idiotic])
I(14,15): 0.18317818641662598	 ([neighbor][lawyer])
I(28,61): 0.18300223350524902	 ([headliner][movie.])
I(21,51): 0.18254756927490234	 ([time][awful.])
I(53,57): -0.18221712112426758	 ([remarks,][stupidity])
I(50,61): -0.18190181255340576	 ([pretty][movie.])
I(35,36): -0.18099987506866455	 ([flat][affect])
I(13,47): -0.18089795112609863	 ([nutty][script])
I(53,61): -0.1800987720489502	 ([remarks,][movie.])
I(3,36): 0.17984271049499512	 ([resist][affect])
I(15,57): 0.1798076629638672	 ([lawyer][stupidity])
I(55,60): 0.17964327335357666	 ([decisions,][character])
I(2,31): -0.1786179542541504	 ([laughable.]["])
I(22,57): 0.1784801483154297	 ([waste][stupidity])
I(15,51): -0.1783761978149414	 ([lawyer][awful.])
I(20,56): -0.17805516719818115	 ([amusing][reckless])
I(17,30): 0.17717909812927246	 ([better][kathy])
I(16,41): 0.17709529399871826	 ([friend][bad])
I(33,45): -0.17675185203552246	 ([decide][both ).])
I(54,59): 0.17626094818115234	 ([idiotic][every])
I(2,11): -0.17619216442108154	 ([laughable.][( supporting])
I(42,61): 0.17568612098693848	 ([acting][movie.])
I(22,23): 0.17488038539886475	 ([waste][like])
I(8,32): 0.17278552055358887	 ([acting][fascinating])
I(46,53): 0.17228972911834717	 ([leaves][remarks,])
I(33,54): -0.17222905158996582	 ([decide][idiotic])
I(4,36): -0.1720714569091797	 ([watching][affect])
I(2,16): 0.17201471328735352	 ([laughable.][friend])
I(47,61): -0.1707819700241089	 ([script][movie.])
I(46,54): 0.17071843147277832	 ([leaves][idiotic])
I(1,16): 0.17061996459960938	 ([bad][friend])
I(0,41): 0.17045414447784424	 ([movie][bad])
I(45,54): 0.17038607597351074	 ([both ).][idiotic])
I(9,11): 0.17031168937683105	 ([quite][( supporting])
I(0,14): 0.17026162147521973	 ([movie][neighbor])
I(10,20): -0.17014825344085693	 ([horrible][amusing])
I(39,58): 0.17007052898406982	 ([surgery][part])
I(38,59): 0.16998052597045898	 ([bad][every])
I(4,15): 0.16991329193115234	 ([watching][lawyer])
I(11,26): 0.16929924488067627	 ([( supporting][dramatic])
I(1,27): -0.16895878314971924	 ([bad][plot.])
I(1,19): -0.16862010955810547	 ([bad][kind])
