---------- Players ----------
Player 0: reuters
Player 1: -
Player 2: u. s.
Player 3: presidential
Player 4: election \ finally
Player 5: over,
Player 6: stock
Player 7: investors
Player 8: get
Player 9: much
Player 10: break
Player 11: next \ week
Player 12: face
Player 13: next
Player 14: big
Player 15: obstacle
Player 16: - -
Player 17: higher
Player 18: interest \ rates.
---------- AND Interactions (Pairwise Only) ----------
I(7 18): -10.923100471496582	 ([investors][interest \ rates.])
I(1 3): 0.39588379859924316	 ([-][presidential])
I(9 14): 0.3944220542907715	 ([much][big])
I(13 14): 0.3907582759857178	 ([next][big])
I(6 17): -0.3869132995605469	 ([stock][higher])
I(1 10): -0.3779733180999756	 ([-][break])
I(3 6): -0.35892486572265625	 ([presidential][stock])
I(16 18): -0.34334850311279297	 ([- -][interest \ rates.])
I(12 14): 0.3340268135070801	 ([face][big])
I(1 14): -0.328779935836792	 ([-][big])
I(12 17): -0.3265913724899292	 ([face][higher])
I(2 17): 0.32583045959472656	 ([u. s.][higher])
I(3 10): -0.32415342330932617	 ([presidential][break])
I(2 7): 0.32156944274902344	 ([u. s.][investors])
I(9 12): 0.3128931522369385	 ([much][face])
I(8 14): 0.3106989860534668	 ([get][big])
I(7 16): -0.3077993392944336	 ([investors][- -])
I(0 12): -0.2932271957397461	 ([reuters][face])
I(1 13): -0.2739272117614746	 ([-][next])
Sum: -47.69148373603821
==================================================
