---------- Players ----------
Player 0: classic
Player 1: something
Player 2: everybody
Player 3: wants
Player 4: read
Player 5: nobody
Player 6: wants
Player 7: read.
Player 8: classic
Player 9: also
Player 10: something
Player 11: everyone
Player 12: praises
Player 13: one
Player 14: read.
Player 15: "
Player 16: - mark
Player 17: twain
Player 18: ' classic '
Player 19: seems
Player 20: word
Player 21: used
Player 22: describe
Player 23: " scarface
Player 24: ",
Player 25: brian
Player 26: depalma's
Player 27: 1983
Player 28: film
Player 29: opulence,
Player 30: self
Player 31: surrender,
Player 32: greed,
Player 33: danger
Player 34: among
Player 35: florida's
Player 36: drug
Player 37: ring.
Player 38: people
Player 39: critics
Player 40: ( and
Player 41: rappers
Player 42: matter )
Player 43: deem
Player 44: film
Player 45: ' an
Player 46: epic
Player 47: gangster
Player 48: classic '
Player 49: ' eptiome
Player 50: gangster
Player 51: films. '
Player 52: anything
Player 53: but.
Player 54: praised
Player 55: wrong
Player 56: reasons.
Player 57: scarface
Player 58: terrific
Player 59: film
Player 60: deserves
Player 61: praise
Player 62: over,
Player 63: praise
Player 64: gets
Player 65: audiences
Player 66: today,
Player 67: therefor
Player 68: fine
---------- AND Interactions (Pairwise Only) ----------
I(23,57): -3.196988105773926	 ([" scarface][scarface])
I(18,58): -1.070033073425293	 ([' classic '][terrific])
I(23,50): -1.067225456237793	 ([" scarface][gangster])
I(23,45): -1.0549770593643188	 ([" scarface][' an])
I(36,37): -1.0536863803863525	 ([drug][ring.])
I(57,68): -1.0496649742126465	 ([scarface][fine])
I(18,39): 1.0467593669891357	 ([' classic '][critics])
I(63,64): -1.0433123111724854	 ([praise][gets])
I(31,37): -1.0408746004104614	 ([surrender,][ring.])
I(39,68): 1.037975549697876	 ([critics][fine])
I(32,33): 1.03792405128479	 ([greed,][danger])
I(58,66): -1.0319385528564453	 ([terrific][today,])
I(5,7): -1.0229241847991943	 ([nobody][read.])
I(39,40): 1.0141184329986572	 ([critics][( and])
I(38,57): -1.0120580196380615	 ([people][scarface])
I(8,39): 1.0111684799194336	 ([classic][critics])
I(18,23): -0.9953739643096924	 ([' classic '][" scarface])
I(33,36): 0.9833188056945801	 ([danger][drug])
I(49,57): -0.973332405090332	 ([' eptiome][scarface])
I(39,66): 0.9692152738571167	 ([critics][today,])
I(48,49): 0.965437650680542	 ([classic '][' eptiome])
I(67,68): -0.9638562202453613	 ([therefor][fine])
I(39,48): 0.96238112449646	 ([critics][classic '])
I(58,60): -0.9617633819580078	 ([terrific][deserves])
I(3,58): 0.9455690383911133	 ([wants][terrific])
I(39,51): 0.943253755569458	 ([critics][films. '])
I(0,44): 0.9362671971321106	 ([classic][film])
I(57,63): -0.9315261840820312	 ([scarface][praise])
I(39,53): 0.9281013011932373	 ([critics][but.])
I(1,68): 0.9251887798309326	 ([something][fine])
I(29,58): -0.924729585647583	 ([opulence,][terrific])
I(30,58): -0.924445390701294	 ([self][terrific])
I(53,55): 0.9209673404693604	 ([but.][wrong])
I(29,37): -0.9119453430175781	 ([opulence,][ring.])
I(48,55): -0.8960678577423096	 ([classic '][wrong])
I(5,6): 0.8936623334884644	 ([nobody][wants])
I(58,68): -0.8845882415771484	 ([terrific][fine])
I(0,68): 0.8842089176177979	 ([classic][fine])
I(37,57): -0.875971794128418	 ([ring.][scarface])
I(23,49): -0.8627698421478271	 ([" scarface][' eptiome])
I(0,48): -0.8599141836166382	 ([classic][classic '])
I(0,58): -0.8531908988952637	 ([classic][terrific])
I(0,59): 0.8507826328277588	 ([classic][film])
I(36,47): 0.8505139350891113	 ([drug][gangster])
I(20,37): -0.8490138053894043	 ([word][ring.])
I(45,57): -0.8341163396835327	 ([' an][scarface])
I(40,41): 0.8339968323707581	 ([( and][rappers])
I(32,37): -0.8295083045959473	 ([greed,][ring.])
I(59,68): 0.823920488357544	 ([film][fine])
I(33,37): -0.8129665851593018	 ([danger][ring.])
I(18,68): 0.811969518661499	 ([' classic '][fine])
I(8,68): 0.8081893920898438	 ([classic][fine])
I(23,41): -0.8057833909988403	 ([" scarface][rappers])
I(59,66): 0.8007616996765137	 ([film][today,])
I(58,63): -0.7991256713867188	 ([terrific][praise])
I(37,41): -0.7973130941390991	 ([ring.][rappers])
I(8,57): -0.7960538864135742	 ([classic][scarface])
I(65,66): 0.7959752678871155	 ([audiences][today,])
I(3,68): -0.7923153042793274	 ([wants][fine])
I(31,57): -0.7922245264053345	 ([surrender,][scarface])
I(12,57): -0.7879840135574341	 ([praises][scarface])
I(47,58): 0.7774825096130371	 ([gangster][terrific])
I(22,37): -0.7754970788955688	 ([describe][ring.])
I(53,54): 0.7680368423461914	 ([but.][praised])
I(33,50): 0.7667202949523926	 ([danger][gangster])
I(8,37): -0.764216423034668	 ([classic][ring.])
I(5,68): -0.76279616355896	 ([nobody][fine])
I(31,58): -0.7596036195755005	 ([surrender,][terrific])
I(49,58): -0.7589964866638184	 ([' eptiome][terrific])
I(39,42): 0.7528265714645386	 ([critics][matter )])
I(44,57): 0.7465313076972961	 ([film][scarface])
I(23,36): -0.743450403213501	 ([" scarface][drug])
I(18,32): -0.7405732274055481	 ([' classic '][greed,])
I(44,54): 0.7404754161834717	 ([film][praised])
I(50,57): -0.7387977838516235	 ([gangster][scarface])
I(37,61): -0.7319715023040771	 ([ring.][praise])
I(35,68): 0.7305889129638672	 ([florida's][fine])
I(37,45): -0.7277926206588745	 ([ring.][' an])
I(19,23): -0.7245528697967529	 ([seems][" scarface])
I(35,37): -0.722097635269165	 ([florida's][ring.])
I(32,48): -0.7150689959526062	 ([greed,][classic '])
I(55,59): -0.7114822864532471	 ([wrong][film])
I(59,62): 0.7083203792572021	 ([film][over,])
I(0,35): 0.7022886276245117	 ([classic][florida's])
I(21,37): -0.6998770236968994	 ([used][ring.])
I(23,31): -0.6890151500701904	 ([" scarface][surrender,])
I(50,68): 0.6861032247543335	 ([gangster][fine])
I(3,6): 0.6856467127799988	 ([wants][wants])
I(33,55): 0.6832098960876465	 ([danger][wrong])
I(36,38): -0.6800204515457153	 ([drug][people])
I(49,51): 0.6712032556533813	 ([' eptiome][films. '])
I(8,23): -0.6619689464569092	 ([classic][" scarface])
I(32,35): -0.6554504036903381	 ([greed,][florida's])
I(19,68): 0.6467064619064331	 ([seems][fine])
I(30,37): -0.6430032253265381	 ([self][ring.])
I(43,55): 0.6423831582069397	 ([deem][wrong])
I(32,55): 0.6400079727172852	 ([greed,][wrong])
I(12,23): -0.6394760608673096	 ([praises][" scarface])
I(38,58): -0.637939453125	 ([people][terrific])
I(21,23): -0.6355240345001221	 ([used][" scarface])
I(8,26): 0.6347558498382568	 ([classic][depalma's])
I(32,39): 0.627730131149292	 ([greed,][critics])
I(37,38): -0.626105785369873	 ([ring.][people])
I(29,31): -0.6251550912857056	 ([opulence,][surrender,])
I(55,62): -0.625063419342041	 ([wrong][over,])
I(45,58): -0.6211704015731812	 ([' an][terrific])
I(46,55): -0.6203437447547913	 ([epic][wrong])
I(35,50): -0.6198142766952515	 ([florida's][gangster])
I(18,37): -0.6191446781158447	 ([' classic '][ring.])
I(25,26): -0.6187323331832886	 ([brian][depalma's])
I(6,68): -0.618166446685791	 ([wants][fine])
I(3,23): -0.6159563064575195	 ([wants][" scarface])
I(37,54): -0.6150038242340088	 ([ring.][praised])
I(8,55): -0.6127309799194336	 ([classic][wrong])
I(5,23): -0.6121430397033691	 ([nobody][" scarface])
I(39,60): 0.6118810176849365	 ([critics][deserves])
I(18,55): -0.6101417541503906	 ([' classic '][wrong])
I(44,58): 0.6092026829719543	 ([film][terrific])
I(54,60): -0.6086325645446777	 ([praised][deserves])
I(34,57): -0.5999200344085693	 ([among][scarface])
I(18,29): -0.5972287654876709	 ([' classic '][opulence,])
I(3,8): 0.5964314937591553	 ([wants][classic])
I(0,39): 0.5934641361236572	 ([classic][critics])
I(44,47): -0.5895237326622009	 ([film][gangster])
I(66,68): 0.5888218879699707	 ([today,][fine])
I(8,11): 0.5888147354125977	 ([classic][everyone])
I(36,39): 0.5822813510894775	 ([drug][critics])
I(29,61): -0.5814995765686035	 ([opulence,][praise])
I(39,62): 0.5806552171707153	 ([critics][over,])
I(6,23): -0.5744502544403076	 ([wants][" scarface])
I(8,51): -0.5717108249664307	 ([classic][films. '])
I(47,57): -0.5712898969650269	 ([gangster][scarface])
I(39,46): 0.5705095529556274	 ([critics][epic])
I(39,55): 0.5667111873626709	 ([critics][wrong])
I(18,63): -0.5647032260894775	 ([' classic '][praise])
I(45,48): 0.5630093812942505	 ([' an][classic '])
I(8,63): -0.5612149238586426	 ([classic][praise])
I(23,30): -0.5604274272918701	 ([" scarface][self])
I(51,68): 0.5600775480270386	 ([films. '][fine])
I(48,58): -0.5597696304321289	 ([classic '][terrific])
I(55,56): -0.5518587827682495	 ([wrong][reasons.])
I(49,60): -0.5483734607696533	 ([' eptiome][deserves])
I(31,68): -0.5442823171615601	 ([surrender,][fine])
I(12,68): 0.5442682504653931	 ([praises][fine])
I(44,48): 0.542734682559967	 ([film][classic '])
I(5,57): -0.5416128635406494	 ([nobody][scarface])
I(35,48): -0.5413912534713745	 ([florida's][classic '])
I(5,8): -0.537055253982544	 ([nobody][classic])
I(13,58): -0.5366822481155396	 ([one][terrific])
I(38,41): -0.5358261466026306	 ([people][rappers])
I(37,65): 0.5308718681335449	 ([ring.][audiences])
I(48,51): 0.5299481153488159	 ([classic '][films. '])
I(57,59): 0.5273323059082031	 ([scarface][film])
I(54,65): 0.5268514156341553	 ([praised][audiences])
I(55,60): -0.5238528251647949	 ([wrong][deserves])
I(36,56): 0.5167672634124756	 ([drug][reasons.])
I(26,29): 0.5152029991149902	 ([depalma's][opulence,])
I(62,63): 0.5150642395019531	 ([over,][praise])
I(3,37): 0.513819694519043	 ([wants][ring.])
I(39,56): 0.5135836005210876	 ([critics][reasons.])
I(39,41): 0.5132427215576172	 ([critics][rappers])
I(49,54): -0.5109858512878418	 ([' eptiome][praised])
I(32,49): -0.5107476711273193	 ([greed,][' eptiome])
I(54,68): -0.5095126628875732	 ([praised][fine])
I(29,63): -0.5064792633056641	 ([opulence,][praise])
I(26,41): 0.5061908960342407	 ([depalma's][rappers])
I(47,68): 0.505794882774353	 ([gangster][fine])
I(38,39): 0.5049081444740295	 ([people][critics])
I(7,39): 0.5046253800392151	 ([read.][critics])
I(32,50): 0.5027310848236084	 ([greed,][gangster])
I(23,32): -0.5026193857192993	 ([" scarface][greed,])
I(39,54): 0.5008718967437744	 ([critics][praised])
I(18,61): -0.49808406829833984	 ([' classic '][praise])
I(8,61): -0.4971442222595215	 ([classic][praise])
I(63,65): -0.49590641260147095	 ([praise][audiences])
I(37,48): -0.49317502975463867	 ([ring.][classic '])
I(31,48): -0.49271154403686523	 ([surrender,][classic '])
I(43,57): -0.4913415312767029	 ([deem][scarface])
I(30,57): -0.4884765148162842	 ([self][scarface])
I(35,61): 0.48601245880126953	 ([florida's][praise])
I(44,61): 0.4833817481994629	 ([film][praise])
I(44,60): 0.48264503479003906	 ([film][deserves])
I(0,13): -0.4795650243759155	 ([classic][one])
I(34,36): -0.4794926643371582	 ([among][drug])
I(40,58): -0.4794771075248718	 ([( and][terrific])
I(29,49): -0.4787473678588867	 ([opulence,][' eptiome])
I(50,58): 0.4775876998901367	 ([gangster][terrific])
I(0,62): 0.4766569137573242	 ([classic][over,])
I(52,55): 0.4764444828033447	 ([anything][wrong])
I(0,65): 0.4737943410873413	 ([classic][audiences])
I(22,23): -0.47241270542144775	 ([describe][" scarface])
I(0,26): 0.4718974828720093	 ([classic][depalma's])
I(34,35): 0.4715588092803955	 ([among][florida's])
I(31,49): -0.4688338041305542	 ([surrender,][' eptiome])
I(39,50): 0.46752333641052246	 ([critics][gangster])
I(26,39): 0.46577179431915283	 ([depalma's][critics])
I(45,49): -0.464028000831604	 ([' an][' eptiome])
I(1,58): -0.4636998176574707	 ([something][terrific])
I(0,54): -0.46335482597351074	 ([classic][praised])
I(23,68): -0.46314191818237305	 ([" scarface][fine])
I(0,32): -0.4619396924972534	 ([classic][greed,])
I(11,58): 0.4592767357826233	 ([everyone][terrific])
I(35,55): -0.4589405059814453	 ([florida's][wrong])
I(2,8): 0.4588913917541504	 ([everybody][classic])
I(3,57): -0.4552898406982422	 ([wants][scarface])
I(23,63): -0.4546372890472412	 ([" scarface][praise])
I(38,55): 0.4534562826156616	 ([people][wrong])
I(23,61): -0.4530601501464844	 ([" scarface][praise])
I(45,61): -0.4523324966430664	 ([' an][praise])
I(57,66): -0.4508335590362549	 ([scarface][today,])
I(16,37): -0.45080089569091797	 ([- mark][ring.])
I(57,60): -0.4494137763977051	 ([scarface][deserves])
I(10,12): 0.44828343391418457	 ([something][praises])
I(28,29): -0.44734057784080505	 ([film][opulence,])
I(30,36): 0.44609904289245605	 ([self][drug])
I(49,61): -0.44575929641723633	 ([' eptiome][praise])
I(26,51): 0.44536325335502625	 ([depalma's][films. '])
I(0,51): 0.4440847635269165	 ([classic][films. '])
I(29,54): -0.44367241859436035	 ([opulence,][praised])
I(21,36): 0.4417654275894165	 ([used][drug])
I(31,39): 0.43836891651153564	 ([surrender,][critics])
I(14,18): 0.43835747241973877	 ([read.][' classic '])
I(28,55): -0.43807461857795715	 ([film][wrong])
I(18,31): -0.43806636333465576	 ([' classic '][surrender,])
I(44,66): 0.4371946454048157	 ([film][today,])
I(12,18): -0.4344989061355591	 ([praises][' classic '])
I(65,68): 0.43389612436294556	 ([audiences][fine])
I(44,45): -0.4335366487503052	 ([film][' an])
I(26,37): -0.43352508544921875	 ([depalma's][ring.])
I(31,61): -0.4321528673171997	 ([surrender,][praise])
I(13,14): -0.43117475509643555	 ([one][read.])
I(44,55): -0.43081140518188477	 ([film][wrong])
I(58,64): -0.43018484115600586	 ([terrific][gets])
I(35,54): 0.429185152053833	 ([florida's][praised])
I(23,39): 0.4291043281555176	 ([" scarface][critics])
I(33,47): 0.4281395375728607	 ([danger][gangster])
I(18,33): -0.42436426877975464	 ([' classic '][danger])
I(53,66): 0.4228280782699585	 ([but.][today,])
I(54,55): 0.4227302074432373	 ([praised][wrong])
I(60,66): 0.41985440254211426	 ([deserves][today,])
I(39,43): 0.4183451533317566	 ([critics][deem])
I(44,49): 0.41788727045059204	 ([film][' eptiome])
I(28,66): 0.41765210032463074	 ([film][today,])
I(1,10): -0.41760993003845215	 ([something][something])
I(14,39): 0.41622233390808105	 ([read.][critics])
I(21,68): 0.41497862339019775	 ([used][fine])
I(1,23): -0.4108164310455322	 ([something][" scarface])
I(22,63): -0.41047537326812744	 ([describe][praise])
I(30,39): 0.40971994400024414	 ([self][critics])
I(8,10): -0.4084749221801758	 ([classic][something])
I(8,54): -0.4077637195587158	 ([classic][praised])
I(31,54): -0.40759551525115967	 ([surrender,][praised])
I(6,57): -0.4057650566101074	 ([wants][scarface])
I(5,55): 0.4054255485534668	 ([nobody][wrong])
I(12,55): -0.40448594093322754	 ([praises][wrong])
I(22,61): -0.40318238735198975	 ([describe][praise])
I(37,66): -0.4030134677886963	 ([ring.][today,])
I(53,58): 0.4027223587036133	 ([but.][terrific])
I(8,12): -0.401042103767395	 ([classic][praises])
I(7,8): -0.40087151527404785	 ([read.][classic])
I(45,60): -0.3999677896499634	 ([' an][deserves])
I(46,48): 0.398493230342865	 ([epic][classic '])
I(58,62): -0.396864652633667	 ([terrific][over,])
I(46,49): 0.39641040563583374	 ([epic][' eptiome])
I(56,57): -0.39427709579467773	 ([reasons.][scarface])
I(44,62): 0.39389920234680176	 ([film][over,])
I(52,60): -0.3919578790664673	 ([anything][deserves])
I(30,61): -0.39127016067504883	 ([self][praise])
I(28,68): 0.391097754240036	 ([film][fine])
I(12,29): -0.3894845247268677	 ([praises][opulence,])
I(49,66): -0.38923215866088867	 ([' eptiome][today,])
I(2,58): 0.3882174491882324	 ([everybody][terrific])
I(18,45): -0.38771820068359375	 ([' classic '][' an])
I(49,59): 0.38770365715026855	 ([' eptiome][film])
I(11,13): -0.3872334957122803	 ([everyone][one])
I(54,59): 0.38283205032348633	 ([praised][film])
I(39,65): 0.38063639402389526	 ([critics][audiences])
I(3,5): 0.38000595569610596	 ([wants][nobody])
I(14,37): -0.3796905279159546	 ([read.][ring.])
I(50,65): 0.3786289095878601	 ([gangster][audiences])
I(23,25): -0.3782883584499359	 ([" scarface][brian])
I(7,37): -0.3764052391052246	 ([read.][ring.])
I(0,28): 0.3754527270793915	 ([classic][film])
I(3,50): -0.3750665783882141	 ([wants][gangster])
I(23,47): -0.3736703395843506	 ([" scarface][gangster])
I(46,53): 0.371218740940094	 ([epic][but.])
I(56,58): -0.37052011489868164	 ([reasons.][terrific])
I(37,55): -0.37033700942993164	 ([ring.][wrong])
I(0,6): -0.3693771958351135	 ([classic][wants])
I(26,57): -0.36921215057373047	 ([depalma's][scarface])
I(11,23): -0.36813467741012573	 ([everyone][" scarface])
I(23,60): -0.36797642707824707	 ([" scarface][deserves])
I(23,46): -0.36768561601638794	 ([" scarface][epic])
I(13,54): -0.3670092821121216	 ([one][praised])
I(54,64): -0.36649560928344727	 ([praised][gets])
I(36,40): 0.36429983377456665	 ([drug][( and])
I(12,36): -0.36168837547302246	 ([praises][drug])
I(33,48): -0.36120402812957764	 ([danger][classic '])
I(14,15): -0.3610415756702423	 ([read.]["])
I(0,50): 0.3608112335205078	 ([classic][gangster])
I(35,60): 0.36000871658325195	 ([florida's][deserves])
I(26,60): -0.359277606010437	 ([depalma's][deserves])
I(3,44): -0.358447790145874	 ([wants][film])
I(2,23): -0.3581869602203369	 ([everybody][" scarface])
I(36,45): 0.35774052143096924	 ([drug][' an])
I(0,23): 0.357654333114624	 ([classic][" scarface])
I(23,56): -0.3566366136074066	 ([" scarface][reasons.])
I(37,53): 0.35451292991638184	 ([ring.][but.])
I(47,54): 0.35336458683013916	 ([gangster][praised])
I(32,47): 0.35317111015319824	 ([greed,][gangster])
I(18,36): -0.35286688804626465	 ([' classic '][drug])
I(30,33): 0.35265541076660156	 ([self][danger])
I(18,41): -0.3508162498474121	 ([' classic '][rappers])
I(32,68): -0.3491244912147522	 ([greed,][fine])
I(1,39): 0.3484063148498535	 ([something][critics])
I(47,55): 0.34833431243896484	 ([gangster][wrong])
I(6,8): -0.3478243350982666	 ([wants][classic])
I(13,61): -0.3465862274169922	 ([one][praise])
I(4,5): -0.343766987323761	 ([read][nobody])
I(47,61): 0.34238696098327637	 ([gangster][praise])
I(21,29): -0.3403676748275757	 ([used][opulence,])
I(3,54): 0.3402702808380127	 ([wants][praised])
I(31,34): -0.34024566411972046	 ([surrender,][among])
I(39,47): 0.3391284942626953	 ([critics][gangster])
I(45,66): -0.33824050426483154	 ([' an][today,])
I(48,60): 0.33739399909973145	 ([classic '][deserves])
I(13,60): -0.33704984188079834	 ([one][deserves])
I(1,57): -0.33676695823669434	 ([something][scarface])
I(45,68): -0.33480918407440186	 ([' an][fine])
I(30,54): -0.3337538242340088	 ([self][praised])
I(50,54): 0.3335071802139282	 ([gangster][praised])
I(8,35): 0.33319783210754395	 ([classic][florida's])
I(13,63): -0.33273446559906006	 ([one][praise])
I(28,47): -0.33080434799194336	 ([film][gangster])
I(22,36): 0.32879698276519775	 ([describe][drug])
I(8,66): -0.32841968536376953	 ([classic][today,])
I(33,68): -0.32732057571411133	 ([danger][fine])
I(12,31): -0.32681894302368164	 ([praises][surrender,])
I(5,12): -0.3261892795562744	 ([nobody][praises])
I(8,49): -0.3253662586212158	 ([classic][' eptiome])
I(12,20): -0.32395243644714355	 ([praises][word])
I(29,33): -0.32335907220840454	 ([opulence,][danger])
I(56,60): -0.32305824756622314	 ([reasons.][deserves])
I(27,28): -0.3230563700199127	 ([1983][film])
I(51,60): 0.32206857204437256	 ([films. '][deserves])
I(29,48): -0.32186436653137207	 ([opulence,][classic '])
I(36,68): -0.32156598567962646	 ([drug][fine])
I(26,27): -0.3214946985244751	 ([depalma's][1983])
I(42,57): -0.3214888572692871	 ([matter )][scarface])
I(55,63): -0.3214871883392334	 ([wrong][praise])
I(38,68): -0.32069945335388184	 ([people][fine])
I(32,58): -0.3200826644897461	 ([greed,][terrific])
I(41,49): -0.31997835636138916	 ([rappers][' eptiome])
I(42,58): 0.31903934478759766	 ([matter )][terrific])
I(29,60): -0.3188924789428711	 ([opulence,][deserves])
I(2,5): 0.31654852628707886	 ([everybody][nobody])
I(4,50): -0.3157762885093689	 ([read][gangster])
I(18,50): -0.3155313730239868	 ([' classic '][gangster])
I(43,60): -0.3151133060455322	 ([deem][deserves])
I(40,55): 0.3150702118873596	 ([( and][wrong])
I(32,63): -0.3141411542892456	 ([greed,][praise])
I(44,46): 0.3134719133377075	 ([film][epic])
I(32,54): -0.3133518695831299	 ([greed,][praised])
I(48,65): 0.31235814094543457	 ([classic '][audiences])
I(24,36): 0.31214725971221924	 ([",][drug])
I(26,31): 0.31093406677246094	 ([depalma's][surrender,])
I(20,61): -0.31048083305358887	 ([word][praise])
I(8,65): 0.3100605010986328	 ([classic][audiences])
I(23,51): -0.30957627296447754	 ([" scarface][films. '])
I(2,57): -0.30930471420288086	 ([everybody][scarface])
I(49,65): 0.3090522885322571	 ([' eptiome][audiences])
I(0,57): 0.30896806716918945	 ([classic][scarface])
I(32,51): -0.30823445320129395	 ([greed,][films. '])
I(3,28): -0.3068349063396454	 ([wants][film])
I(55,66): -0.3049391508102417	 ([wrong][today,])
I(25,37): -0.30433735251426697	 ([brian][ring.])
I(44,59): 0.3032280206680298	 ([film][film])
I(8,30): -0.3030848503112793	 ([classic][self])
I(37,46): -0.3030739426612854	 ([ring.][epic])
I(19,36): 0.3018174171447754	 ([seems][drug])
I(14,23): 0.3004814386367798	 ([read.][" scarface])
I(29,55): -0.30019497871398926	 ([opulence,][wrong])
I(34,37): -0.29830408096313477	 ([among][ring.])
I(8,31): -0.29794108867645264	 ([classic][surrender,])
I(37,44): 0.2969539761543274	 ([ring.][film])
I(36,48): -0.295751690864563	 ([drug][classic '])
I(46,57): -0.29539233446121216	 ([epic][scarface])
I(50,55): 0.2943434715270996	 ([gangster][wrong])
I(18,54): -0.29431676864624023	 ([' classic '][praised])
I(54,66): -0.294158935546875	 ([praised][today,])
I(0,20): -0.29351097345352173	 ([classic][word])
I(41,65): 0.29239600896835327	 ([rappers][audiences])
I(43,44): -0.29192960262298584	 ([deem][film])
I(44,68): 0.2917185425758362	 ([film][fine])
I(7,26): 0.2911810278892517	 ([read.][depalma's])
I(35,63): 0.29012322425842285	 ([florida's][praise])
I(23,34): -0.288618803024292	 ([" scarface][among])
I(26,55): 0.2885913848876953	 ([depalma's][wrong])
I(48,59): 0.28800880908966064	 ([classic '][film])
I(3,61): 0.2876412868499756	 ([wants][praise])
I(23,33): -0.28746962547302246	 ([" scarface][danger])
I(52,68): -0.2864328622817993	 ([anything][fine])
I(37,50): -0.28604137897491455	 ([ring.][gangster])
I(8,22): -0.2859309911727905	 ([classic][describe])
I(0,5): -0.2852398157119751	 ([classic][nobody])
I(0,22): -0.28472626209259033	 ([classic][describe])
I(35,66): 0.2839975357055664	 ([florida's][today,])
I(49,67): -0.28152894973754883	 ([' eptiome][therefor])
I(31,41): -0.28145360946655273	 ([surrender,][rappers])
I(57,67): -0.2789628505706787	 ([scarface][therefor])
I(23,28): -0.2784760296344757	 ([" scarface][film])
I(17,23): -0.2781989574432373	 ([twain][" scarface])
I(46,47): 0.2778797149658203	 ([epic][gangster])
I(26,46): 0.277776300907135	 ([depalma's][epic])
I(8,45): -0.2766009569168091	 ([classic][' an])
