---------- AND Interactions ----------
I(9): 10.149171829223633	 ([inning])
I(2 34): -2.117349624633789	 ([walking][marlins])
I(34 36): 2.093979835510254	 ([marlins][night.])
I(13 36): -2.0881130695343018	 ([florida][night.])
I(6 33): -2.0826539993286133	 ([load][win])
I(18 35): -2.0133323669433594	 ([pinch - hitter][wednesday])
I(34 40): -2.009021520614624	 ([marlins][plate])
I(15 22): -2.0048775672912598	 ([rudy][pitches.])
I(18 19): 1.9954519271850586	 ([pinch - hitter][a. j.])
I(33 35): 1.9855718612670898	 ([win][wednesday])
I(23 33): -1.9696354866027832	 ([pierzynski's][win])
I(9 36): -1.9644248485565186	 ([inning][night.])
I(4 6): 1.9619128704071045	 ([bonds][load])
I(15 18): -1.9580769538879395	 ([rudy][pinch - hitter])
I(9 35): -1.9560918807983398	 ([inning][wednesday])
I(13 33): -1.9277362823486328	 ([florida][win])
I(30): -1.9186468124389648	 ([francisco])
I(16 17): 1.90608811378479	 ([seanez][walked])
I(6 15): -1.8816561698913574	 ([load][rudy])
I(27 28): 1.8592829704284668	 ([tiebreaking][run])
I(6 7): 1.8255045413970947	 ([load][bases])
I(19): 1.81138014793396	 ([a. j.])
I(15 36): -1.8045594692230225	 ([rudy][night.])
I(23 25): -1.7748851776123047	 ([pierzynski's][forced])
I(34 38): -1.7539606094360352	 ([marlins][walk])
I(4 22): 1.7405858039855957	 ([bonds][pitches.])
I(20 22): -1.733778953552246	 ([pierzynski][pitches.])
I(18 33): -1.7027521133422852	 ([pinch - hitter][win])
I(6 36): -1.6763560771942139	 ([load][night.])
I(24 34): -1.6621131896972656	 ([walk][marlins])
I(6 18): -1.6371126174926758	 ([load][pinch - hitter])
I(9 37): -1.6088600158691406	 ([inning][14th])
I(23 35): -1.595388650894165	 ([pierzynski's][wednesday])
I(20 35): -1.5842082500457764	 ([pierzynski][wednesday])
I(20 30): -1.5507922172546387	 ([pierzynski][francisco])
I(2 3): 1.5487866401672363	 ([walking][barry])
I(16): 1.5418269634246826	 ([seanez])
I(7 22): -1.5321087837219238	 ([bases][pitches.])
I(18 37): -1.5295600891113281	 ([pinch - hitter][14th])
I(33 40): -1.5147523880004883	 ([win][plate])
I(7): 1.4697556495666504	 ([bases])
I(20 37): -1.4303622245788574	 ([pierzynski][14th])
I(6 34): 1.4187750816345215	 ([load][marlins])
I(4 9): 1.4166316986083984	 ([bonds][inning])
I(30 36): -1.416248083114624	 ([francisco][night.])
I(3): 1.407405138015747	 ([barry])
I(2 4): -1.4050583839416504	 ([walking][bonds])
I(31 34): -1.3956997394561768	 ([giants '][marlins])
I(22 27): 1.3945331573486328	 ([pitches.][tiebreaking])
I(6 23): -1.3927063941955566	 ([load][pierzynski's])
I(14 18): 1.391904354095459	 ([# 151 ;][pinch - hitter])
I(37): 1.3834190368652344	 ([14th])
I(23 36): -1.380420207977295	 ([pierzynski's][night.])
I(13 19): -1.356480598449707	 ([florida][a. j.])
I(18 34): -1.3514928817749023	 ([pinch - hitter][marlins])
I(4 19): -1.348029375076294	 ([bonds][a. j.])
I(19 30): -1.345900297164917	 ([a. j.][francisco])
I(16 22): -1.335195541381836	 ([seanez][pitches.])
I(30 34): 1.323807716369629	 ([francisco][marlins])
I(19 22): -1.3151795864105225	 ([a. j.][pitches.])
I(17 34): -1.306943416595459	 ([walked][marlins])
I(4 30): 1.293060302734375	 ([bonds][francisco])
I(12 13): -1.289743423461914	 ([move][florida])
I(20 36): -1.2818164825439453	 ([pierzynski][night.])
I(22 24): 1.2681529521942139	 ([pitches.][walk])
I(23 31): -1.2369961738586426	 ([pierzynski's][giants '])
I(6 35): -1.231748342514038	 ([load][wednesday])
I(20 31): -1.21816086769104	 ([pierzynski][giants '])
I(0 22): 1.21641206741333	 ([ap][pitches.])
I(17): 1.2135705947875977	 ([walked])
I(39 41): 1.2104229927062988	 ([397][appearances.])
I(15 19): -1.1925082206726074	 ([rudy][a. j.])
I(33 41): -1.1920859813690186	 ([win][appearances.])
I(13 27): -1.1874141693115234	 ([florida][tiebreaking])
I(19 20): -1.1857736110687256	 ([a. j.][pierzynski])
I(7 9): -1.1783432960510254	 ([bases][inning])
I(9 19): -1.16278076171875	 ([inning][a. j.])
I(22 36): -1.1473424434661865	 ([pitches.][night.])
I(23 30): -1.1430621147155762	 ([pierzynski's][francisco])
I(4 16): -1.1399319171905518	 ([bonds][seanez])
I(36 37): -1.1369717121124268	 ([night.][14th])
I(35 40): -1.1362059116363525	 ([wednesday][plate])
I(4 41): -1.127223253250122	 ([bonds][appearances.])
I(22 35): -1.1094334125518799	 ([pitches.][wednesday])
I(10 18): 1.105818748474121	 ([turned][pinch - hitter])
I(28 33): 1.094740390777588	 ([run][win])
I(2 33): -1.0882220268249512	 ([walking][win])
I(17 36): -1.0858306884765625	 ([walked][night.])
I(31): 1.0833933353424072	 ([giants '])
I(30 41): -1.0789830684661865	 ([francisco][appearances.])
I(3 9): -1.0733156204223633	 ([barry][inning])
I(12 33): -1.0652143955230713	 ([move][win])
I(33 39): 1.059150218963623	 ([win][397])
I(22 38): 1.0527777671813965	 ([pitches.][walk])
I(13 17): -1.0371665954589844	 ([florida][walked])
I(24 36): -1.0346646308898926	 ([walk][night.])
I(10 34): 1.0324325561523438	 ([turned][marlins])
I(15 37): -1.028031826019287	 ([rudy][14th])
I(2 22): 1.0206680297851562	 ([walking][pitches.])
I(9 16): -1.015655279159546	 ([inning][seanez])
I(25 27): -1.013911247253418	 ([forced][tiebreaking])
I(13 37): -1.010542869567871	 ([florida][14th])
I(7 13): -1.008157730102539	 ([bases][florida])
I(18 24): -1.0057258605957031	 ([pinch - hitter][walk])
I(2 36): -1.0034518241882324	 ([walking][night.])
I(34 41): -1.002450942993164	 ([marlins][appearances.])
I(25 33): 1.0014376640319824	 ([forced][win])
I(4 18): 0.9991588592529297	 ([bonds][pinch - hitter])
I(5 20): 0.9946913719177246	 ([intentionally][pierzynski])
I(25 34): -0.9875116348266602	 ([forced][marlins])
I(7 35): -0.9866054058074951	 ([bases][wednesday])
I(35 36): -0.9865708351135254	 ([wednesday][night.])
I(9 17): -0.9827346801757812	 ([inning][walked])
I(13 30): 0.9812588691711426	 ([florida][francisco])
I(10 20): 0.9777202606201172	 ([turned][pierzynski])
I(3 20): -0.9747936725616455	 ([barry][pierzynski])
I(36 40): -0.9684441089630127	 ([night.][plate])
I(4 24): -0.967609167098999	 ([bonds][walk])
I(11 12): 0.956939697265625	 ([wrong][move])
I(9 31): -0.9482707977294922	 ([inning][giants '])
I(0 9): 0.9465579986572266	 ([ap][inning])
I(27 33): 0.9354434013366699	 ([tiebreaking][win])
I(4 10): 0.9317448139190674	 ([bonds][turned])
I(0 18): 0.9288058280944824	 ([ap][pinch - hitter])
I(19 23): -0.9257087707519531	 ([a. j.][pierzynski's])
I(4 36): -0.9241034984588623	 ([bonds][night.])
I(13 14): -0.9126176834106445	 ([florida][# 151 ;])
I(8 34): 0.9084739685058594	 ([10th][marlins])
I(23 24): 0.9006733894348145	 ([pierzynski's][walk])
I(9 30): 0.8919515609741211	 ([inning][francisco])
I(4 27): -0.8919072151184082	 ([bonds][tiebreaking])
I(3 5): 0.8913514614105225	 ([barry][intentionally])
I(32): 0.8900628089904785	 ([6 - 5])
I(4 13): 0.8764195442199707	 ([bonds][florida])
I(25 36): -0.8573563098907471	 ([forced][night.])
I(21): 0.8566625118255615	 ([four])
I(34 39): 0.8472275733947754	 ([marlins][397])
I(16 18): 0.8438539505004883	 ([seanez][pinch - hitter])
I(0 4): -0.8329939842224121	 ([ap][bonds])
I(0 15): 0.8319540023803711	 ([ap][rudy])
I(6 20): -0.8309221267700195	 ([load][pierzynski])
I(22 37): -0.8296585083007812	 ([pitches.][14th])
I(4 21): -0.8159263134002686	 ([bonds][four])
I(20 40): -0.8117156028747559	 ([pierzynski][plate])
I(7 36): -0.8052759170532227	 ([bases][night.])
I(13 31): -0.8052167892456055	 ([florida][giants '])
I(0 35): -0.8046777248382568	 ([ap][wednesday])
I(0 34): -0.7926878929138184	 ([ap][marlins])
I(3 33): -0.7926647663116455	 ([barry][win])
I(15 33): -0.7898917198181152	 ([rudy][win])
I(15 34): -0.7823948860168457	 ([rudy][marlins])
I(33 34): -0.7785434722900391	 ([win][marlins])
I(13 29): -0.7763042449951172	 ([florida][san])
I(28 29): 0.7710940837860107	 ([run][san])
I(4 12): -0.7629337310791016	 ([bonds][move])
I(8 9): -0.7623491287231445	 ([10th][inning])
I(20 33): -0.7600889205932617	 ([pierzynski][win])
I(7 15): -0.755528450012207	 ([bases][rudy])
I(6 22): -0.752927303314209	 ([load][pitches.])
I(9 32): -0.7517304420471191	 ([inning][6 - 5])
I(1 4): -0.7513337135314941	 ([-][bonds])
I(30 32): -0.7509493827819824	 ([francisco][6 - 5])
I(15 39): -0.7488713264465332	 ([rudy][397])
I(9 14): 0.7481379508972168	 ([inning][# 151 ;])
I(11): -0.7413773536682129	 ([wrong])
I(3 35): -0.7410256862640381	 ([barry][wednesday])
I(27 35): 0.7369289398193359	 ([tiebreaking][wednesday])
I(2 17): -0.7363107204437256	 ([walking][walked])
I(41): 0.732313871383667	 ([appearances.])
I(9 40): 0.7308392524719238	 ([inning][plate])
I(3 15): -0.7218647003173828	 ([barry][rudy])
I(33 36): 0.7217514514923096	 ([win][night.])
I(21 34): -0.7211713790893555	 ([four][marlins])
I(30 33): -0.7208375930786133	 ([francisco][win])
I(7 17): -0.7145187854766846	 ([bases][walked])
I(13 24): -0.7126295566558838	 ([florida][walk])
I(31 36): -0.7072534561157227	 ([giants '][night.])
I(18 30): 0.7068243026733398	 ([pinch - hitter][francisco])
I(4 25): -0.7039089202880859	 ([bonds][forced])
I(7 40): -0.703282356262207	 ([bases][plate])
I(17 24): -0.6992688179016113	 ([walked][walk])
I(7 27): -0.6958210468292236	 ([bases][tiebreaking])
I(3 23): -0.6941671371459961	 ([barry][pierzynski's])
I(15 27): -0.694005012512207	 ([rudy][tiebreaking])
I(3 36): -0.6937351226806641	 ([barry][night.])
I(0 13): 0.6886672973632812	 ([ap][florida])
I(19 33): -0.6850898265838623	 ([a. j.][win])
I(22 25): -0.6835064888000488	 ([pitches.][forced])
I(5 34): 0.6831064224243164	 ([intentionally][marlins])
I(0 30): 0.6684412956237793	 ([ap][francisco])
I(8 33): 0.6681413650512695	 ([10th][win])
I(3 37): -0.6675231456756592	 ([barry][14th])
I(10): -0.6673669815063477	 ([turned])
I(2 24): -0.6667230129241943	 ([walking][walk])
I(5 6): 0.659977912902832	 ([intentionally][load])
I(21 35): -0.659557580947876	 ([four][wednesday])
I(15 31): -0.6584591865539551	 ([rudy][giants '])
I(19 31): -0.6579396724700928	 ([a. j.][giants '])
I(30 35): -0.6546041965484619	 ([francisco][wednesday])
I(2 35): -0.6542139053344727	 ([walking][wednesday])
I(20 29): -0.6527011394500732	 ([pierzynski][san])
I(16 37): 0.6526339054107666	 ([seanez][14th])
I(31 37): -0.6479830741882324	 ([giants '][14th])
I(10 22): 0.6473021507263184	 ([turned][pitches.])
I(13 25): -0.6429557800292969	 ([florida][forced])
I(17 25): -0.6423299312591553	 ([walked][forced])
I(24 35): -0.6365432739257812	 ([walk][wednesday])
I(25): 0.6280264854431152	 ([forced])
I(2 23): 0.6270337104797363	 ([walking][pierzynski's])
I(4 38): -0.6264457702636719	 ([bonds][walk])
I(28 34): 0.6248512268066406	 ([run][marlins])
I(10 23): 0.6238422393798828	 ([turned][pierzynski's])
I(2 18): -0.6236824989318848	 ([walking][pinch - hitter])
I(8 20): 0.6231555938720703	 ([10th][pierzynski])
I(33 38): -0.6190609931945801	 ([win][walk])
I(24): 0.6189186573028564	 ([walk])
I(8 23): 0.617577075958252	 ([10th][pierzynski's])
I(23 41): -0.6171517372131348	 ([pierzynski's][appearances.])
I(0 36): -0.616919755935669	 ([ap][night.])
I(13 28): -0.615422248840332	 ([florida][run])
I(3 13): -0.6119351387023926	 ([barry][florida])
I(27 37): -0.6114828586578369	 ([tiebreaking][14th])
I(15 24): -0.611452579498291	 ([rudy][walk])
I(28 35): 0.609325647354126	 ([run][wednesday])
I(10 13): 0.6075296401977539	 ([turned][florida])
I(14 34): 0.6075072288513184	 ([# 151 ;][marlins])
I(19 34): -0.6027810573577881	 ([a. j.][marlins])
I(37 38): 0.5996983051300049	 ([14th][walk])
I(17 38): -0.5996816158294678	 ([walked][walk])
I(12 34): -0.5979032516479492	 ([move][marlins])
I(6 37): -0.5956063270568848	 ([load][14th])
I(9 11): 0.5948123931884766	 ([inning][wrong])
I(9 24): -0.592170000076294	 ([inning][walk])
I(17 40): -0.5920224189758301	 ([walked][plate])
I(9 41): -0.5866279602050781	 ([inning][appearances.])
I(20 32): -0.5864768028259277	 ([pierzynski][6 - 5])
I(31 33): -0.5857727527618408	 ([giants '][win])
I(17 35): -0.5840609073638916	 ([walked][wednesday])
I(11 13): 0.5785198211669922	 ([wrong][florida])
I(17 37): -0.5772843360900879	 ([walked][14th])
I(14 36): 0.5765364170074463	 ([# 151 ;][night.])
I(5 22): 0.5733551979064941	 ([intentionally][pitches.])
I(26 28): 0.5570404529571533	 ([home][run])
I(19 41): 0.5568947792053223	 ([a. j.][appearances.])
I(39 40): -0.556185245513916	 ([397][plate])
I(7 41): 0.5556943416595459	 ([bases][appearances.])
I(25 40): -0.5545735359191895	 ([forced][plate])
I(13 39): -0.5521621704101562	 ([florida][397])
I(2 9): -0.5505270957946777	 ([walking][inning])
I(12 35): -0.5496888160705566	 ([move][wednesday])
I(26 34): -0.5479769706726074	 ([home][marlins])
I(30 37): -0.547544002532959	 ([francisco][14th])
I(10 15): 0.5466642379760742	 ([turned][rudy])
I(5): -0.5459699630737305	 ([intentionally])
I(12 24): -0.5443637371063232	 ([move][walk])
I(6 21): -0.5443394184112549	 ([load][four])
I(2 7): -0.5431888103485107	 ([walking][bases])
I(25 35): -0.5382106304168701	 ([forced][wednesday])
I(10 35): 0.5358767509460449	 ([turned][wednesday])
I(17 27): -0.534534215927124	 ([walked][tiebreaking])
I(13 26): -0.5330910682678223	 ([florida][home])
I(35 37): -0.5293588638305664	 ([wednesday][14th])
I(5 23): 0.5247893333435059	 ([intentionally][pierzynski's])
I(17 30): -0.5197453498840332	 ([walked][francisco])
I(2 38): -0.5196528434753418	 ([walking][walk])
I(24 40): -0.5187695026397705	 ([walk][plate])
I(23 29): -0.5185112953186035	 ([pierzynski's][san])
I(31 32): -0.5182528495788574	 ([giants '][6 - 5])
I(16 34): -0.5141201019287109	 ([seanez][marlins])
I(14 41): -0.5130207538604736	 ([# 151 ;][appearances.])
I(13 16): 0.5120675563812256	 ([florida][seanez])
I(12 36): -0.5120084285736084	 ([move][night.])
I(19 21): 0.5094332695007324	 ([a. j.][four])
I(6 19): -0.5070984363555908	 ([load][a. j.])
I(2 13): -0.5052556991577148	 ([walking][florida])
I(3 19): -0.5043134689331055	 ([barry][a. j.])
I(20 27): -0.5019268989562988	 ([pierzynski][tiebreaking])
I(5 36): -0.5010683536529541	 ([intentionally][night.])
I(15 25): -0.5010590553283691	 ([rudy][forced])
I(0 33): -0.49564170837402344	 ([ap][win])
I(6 40): -0.4893150329589844	 ([load][plate])
I(14 15): 0.4880495071411133	 ([# 151 ;][rudy])
I(13 32): -0.4834780693054199	 ([florida][6 - 5])
I(21 40): -0.48328399658203125	 ([four][plate])
I(39): -0.482668399810791	 ([397])
I(32 35): 0.4786701202392578	 ([6 - 5][wednesday])
I(2 15): -0.4779477119445801	 ([walking][rudy])
I(1 2): -0.4769301414489746	 ([-][walking])
I(27 30): 0.47640419006347656	 ([tiebreaking][francisco])
I(12 38): -0.4756946563720703	 ([move][walk])
I(0 17): -0.4731101989746094	 ([ap][walked])
I(0): -0.4716305732727051	 ([ap])
I(21 23): 0.4712228775024414	 ([four][pierzynski's])
I(19 37): -0.46909308433532715	 ([a. j.][14th])
I(20 26): -0.4678468704223633	 ([pierzynski][home])
I(6 16): -0.4664177894592285	 ([load][seanez])
I(3 22): -0.4646751880645752	 ([barry][pitches.])
I(22 32): -0.463071346282959	 ([pitches.][6 - 5])
I(12 23): 0.46301889419555664	 ([move][pierzynski's])
I(27): -0.46297693252563477	 ([tiebreaking])
I(4 15): 0.4629645347595215	 ([bonds][rudy])
I(9 21): -0.4608917236328125	 ([inning][four])
I(29 36): -0.45556163787841797	 ([san][night.])
I(11 19): -0.4546644687652588	 ([wrong][a. j.])
I(11 27): 0.44835376739501953	 ([wrong][tiebreaking])
I(7 19): 0.4463810920715332	 ([bases][a. j.])
I(12 17): -0.44600939750671387	 ([move][walked])
I(21 36): -0.44286346435546875	 ([four][night.])
I(28 40): -0.44156980514526367	 ([run][plate])
I(5 35): -0.4380643367767334	 ([intentionally][wednesday])
I(33 37): -0.4374961853027344	 ([win][14th])
I(6 10): 0.4367661476135254	 ([load][turned])
I(5 33): -0.4367561340332031	 ([intentionally][win])
I(25 38): -0.43515872955322266	 ([forced][walk])
I(21 24): -0.433826208114624	 ([four][walk])
I(27 38): -0.4337773323059082	 ([tiebreaking][walk])
I(12 20): 0.43330812454223633	 ([move][pierzynski])
I(0 6): -0.4306826591491699	 ([ap][load])
I(22 31): 0.42499351501464844	 ([pitches.][giants '])
I(29 33): 0.4246845245361328	 ([san][win])
I(2 12): -0.42318296432495117	 ([walking][move])
I(2 25): -0.4218406677246094	 ([walking][forced])
I(8 41): 0.41901135444641113	 ([10th][appearances.])
I(6 41): -0.4188077449798584	 ([load][appearances.])
I(26 36): -0.41396641731262207	 ([home][night.])
I(17 21): -0.4127943515777588	 ([walked][four])
I(38 40): 0.40959811210632324	 ([walk][plate])
I(27 29): -0.40542006492614746	 ([tiebreaking][san])
I(6 24): -0.40518641471862793	 ([load][walk])
I(14): -0.4040093421936035	 ([# 151 ;])
I(29): 0.40331196784973145	 ([san])
I(19 29): -0.39988160133361816	 ([a. j.][san])
I(13 38): -0.3993101119995117	 ([florida][walk])
I(6 9): -0.3988046646118164	 ([load][inning])
I(7 30): -0.3985600471496582	 ([bases][francisco])
I(14 35): 0.3975839614868164	 ([# 151 ;][wednesday])
I(25 26): -0.396500825881958	 ([forced][home])
I(18 25): -0.39095449447631836	 ([pinch - hitter][forced])
I(8): 0.390733003616333	 ([10th])
I(25 41): -0.3887012004852295	 ([forced][appearances.])
I(1 3): -0.38837575912475586	 ([-][barry])
I(2 19): -0.3867523670196533	 ([walking][a. j.])
I(9 39): 0.3853874206542969	 ([inning][397])
I(2 20): 0.38449859619140625	 ([walking][pierzynski])
I(9 27): 0.3837261199951172	 ([inning][tiebreaking])
I(16 40): 0.38346052169799805	 ([seanez][plate])
I(7 20): 0.3792862892150879	 ([bases][pierzynski])
I(2 27): -0.3747735023498535	 ([walking][tiebreaking])
I(6): -0.3744325637817383	 ([load])
I(16 29): -0.3741011619567871	 ([seanez][san])
I(14 16): -0.37047529220581055	 ([# 151 ;][seanez])
I(19 40): -0.3703033924102783	 ([a. j.][plate])
I(26 33): 0.3683781623840332	 ([home][win])
I(16 36): -0.36728596687316895	 ([seanez][night.])
I(4 29): -0.3671596050262451	 ([bonds][san])
I(2 21): -0.359605073928833	 ([walking][four])
I(6 8): -0.35923075675964355	 ([load][10th])
I(24 32): -0.35740017890930176	 ([walk][6 - 5])
I(9 28): -0.35703563690185547	 ([inning][run])
I(15 32): -0.3570270538330078	 ([rudy][6 - 5])
I(4 23): 0.35695934295654297	 ([bonds][pierzynski's])
I(29 34): -0.35672855377197266	 ([san][marlins])
I(12 18): 0.3562660217285156	 ([move][pinch - hitter])
I(2 40): -0.35520172119140625	 ([walking][plate])
I(12 25): -0.35399293899536133	 ([move][forced])
I(7 18): 0.3539280891418457	 ([bases][pinch - hitter])
I(23 28): -0.3510451316833496	 ([pierzynski's][run])
I(19 36): -0.3496885299682617	 ([a. j.][night.])
I(21 29): -0.34877467155456543	 ([four][san])
I(23 32): -0.3481607437133789	 ([pierzynski's][6 - 5])
I(7 38): -0.34725427627563477	 ([bases][walk])
I(7 33): -0.3464045524597168	 ([bases][win])
I(28 30): 0.3461275100708008	 ([run][francisco])
I(21 33): -0.3460984230041504	 ([four][win])
I(25 37): -0.34273791313171387	 ([forced][14th])
I(8 15): -0.34128332138061523	 ([10th][rudy])
I(38 41): -0.3406217098236084	 ([walk][appearances.])
I(24 41): -0.3404262065887451	 ([walk][appearances.])
I(27 32): 0.3403475284576416	 ([tiebreaking][6 - 5])
I(29 37): -0.33742189407348633	 ([san][14th])
I(5 17): -0.33737683296203613	 ([intentionally][walked])
I(24 27): -0.3358767032623291	 ([walk][tiebreaking])
I(19 39): -0.33554625511169434	 ([a. j.][397])
I(15 29): -0.3346266746520996	 ([rudy][san])
I(21 30): -0.3330261707305908	 ([four][francisco])
I(35 41): 0.3305811882019043	 ([wednesday][appearances.])
I(16 39): -0.32885146141052246	 ([seanez][397])
I(24 33): -0.3284914493560791	 ([walk][win])
I(9 12): 0.3283653259277344	 ([inning][move])
I(37 40): 0.3273904323577881	 ([14th][plate])
I(20 41): -0.32369303703308105	 ([pierzynski][appearances.])
I(16 23): -0.32229089736938477	 ([seanez][pierzynski's])
I(12 27): -0.32131052017211914	 ([move][tiebreaking])
I(18 38): -0.3193936347961426	 ([pinch - hitter][walk])
I(31 40): -0.3190140724182129	 ([giants '][plate])
I(10 27): 0.31760549545288086	 ([turned][tiebreaking])
I(1 18): 0.31673622131347656	 ([-][pinch - hitter])
I(3 7): 0.3164997100830078	 ([barry][bases])
I(13 40): -0.31622886657714844	 ([florida][plate])
I(0 20): 0.3155975341796875	 ([ap][pierzynski])
I(25 29): -0.3153190612792969	 ([forced][san])
I(4 32): -0.3127923011779785	 ([bonds][6 - 5])
I(4 39): 0.31204986572265625	 ([bonds][397])
I(11 30): 0.3116436004638672	 ([wrong][francisco])
I(3 12): 0.31143856048583984	 ([barry][move])
I(32 38): -0.31125497817993164	 ([6 - 5][walk])
I(19 32): -0.3102762699127197	 ([a. j.][6 - 5])
I(4 5): -0.3096785545349121	 ([bonds][intentionally])
I(20 39): -0.3094291687011719	 ([pierzynski][397])
I(22 34): 0.30926990509033203	 ([pitches.][marlins])
I(10 30): 0.3066825866699219	 ([turned][francisco])
I(11 34): 0.306119441986084	 ([wrong][marlins])
I(11 18): 0.30599069595336914	 ([wrong][pinch - hitter])
I(20 28): -0.3035449981689453	 ([pierzynski][run])
I(25 28): -0.3035409450531006	 ([forced][run])
I(2 41): -0.3025331497192383	 ([walking][appearances.])
I(9 29): -0.30245399475097656	 ([inning][san])
I(0 7): -0.3013343811035156	 ([ap][bases])
I(8 22): -0.2979307174682617	 ([10th][pitches.])
I(14 19): -0.2972071170806885	 ([# 151 ;][a. j.])
I(12 40): -0.29638195037841797	 ([move][plate])
I(7 23): 0.2950615882873535	 ([bases][pierzynski's])
I(21 27): -0.29315924644470215	 ([four][tiebreaking])
I(9 38): 0.2930283546447754	 ([inning][walk])
I(14 17): -0.291534423828125	 ([# 151 ;][walked])
I(18 26): -0.2907905578613281	 ([pinch - hitter][home])
I(32 37): -0.2842855453491211	 ([6 - 5][14th])
I(12 22): -0.28292322158813477	 ([move][pitches.])
I(19 35): -0.2801213264465332	 ([a. j.][wednesday])
I(10 14): -0.2776374816894531	 ([turned][# 151 ;])
I(6 29): -0.2770421504974365	 ([load][san])
I(17 28): -0.2732231616973877	 ([walked][run])
I(36 41): 0.2728109359741211	 ([night.][appearances.])
I(12): -0.27268123626708984	 ([move])
I(22 29): -0.2722463607788086	 ([pitches.][san])
I(19 27): -0.2713606357574463	 ([a. j.][tiebreaking])
I(22 41): -0.2708749771118164	 ([pitches.][appearances.])
I(3 34): -0.27060818672180176	 ([barry][marlins])
I(19 24): 0.26845288276672363	 ([a. j.][walk])
I(7 21): -0.2683708667755127	 ([bases][four])
I(8 18): 0.26784515380859375	 ([10th][pinch - hitter])
I(8 13): -0.26657533645629883	 ([10th][florida])
I(12 29): -0.2665269374847412	 ([move][san])
I(7 34): -0.26635217666625977	 ([bases][marlins])
I(0 21): -0.26511263847351074	 ([ap][four])
I(14 23): 0.2615189552307129	 ([# 151 ;][pierzynski's])
I(3 41): 0.26082420349121094	 ([barry][appearances.])
I(16 31): -0.25965166091918945	 ([seanez][giants '])
I(10 37): 0.2591071128845215	 ([turned][14th])
I(29 35): -0.2585873603820801	 ([san][wednesday])
I(2 16): -0.2560160160064697	 ([walking][seanez])
I(15 26): -0.25585079193115234	 ([rudy][home])
I(2 11): 0.25527334213256836	 ([walking][wrong])
I(16 38): -0.25419163703918457	 ([seanez][walk])
Sum: -133.25127172470093
==================================================
