---------- AND Interactions ----------
I(gh): -5.091198444366455	 ([performances][excellent,])
I(GZ): -1.3330543041229248	 ([personal][sensibility.])
I(Rf): 1.319657802581787	 ([lives][director.])
I(Zh): -1.314812183380127	 ([sensibility.][excellent,])
I(dh): -1.2793757915496826	 ([efficient][excellent,])
I(ef): 1.2487298250198364	 ([actors '][director.])
I(XY): 1.2444384098052979	 ([deep][understanding])
I(hm): 1.2319726943969727	 ([excellent,][average])
I(NR): 1.211956262588501	 ([again.][lives])
I(Q_): -1.1891252994537354	 ([depicts][compelling])
I(J): -1.1885924339294434	 ([pictures][retarded])
I(uv): 1.1697802543640137	 ([ovation][directed])
I(e): -1.1686419248580933	 ([actors '][retarded])
I(HZ): -1.155754804611206	 ([favorite][sensibility.])
I(Z^): -1.1498897075653076	 ([sensibility.][achieved])
I(RT): -1.149855136871338	 ([lives][women])
I(Y): 1.1486711502075195	 ([understanding])
I(GR): -1.143646240234375	 ([personal][lives])
I(hw): 1.1255359649658203	 ([excellent,][newcomer])
I(]^): 1.1196622848510742	 ([salazar][achieved])
I(OR): -1.1092376708984375	 ([great][lives])
I(_m): 1.105449914932251	 ([compelling][average])
I(cz): 1.098398208618164	 ([proves][convincingly])
I(OZ): -1.0812017917633057	 ([great][sensibility.])
I(Qh): -1.0788275003433228	 ([depicts][excellent,])
I(BC): 1.0643409490585327	 ([watched][first])
I(gm): -1.0628023147583008	 ([performances][average])
I(cg): 1.0602362155914307	 ([proves][performances])
I(GN): 1.0560481548309326	 ([personal][again.])
I(hv): 1.050602674484253	 ([excellent,][directed])
I(`c): 1.0460326671600342	 ([film][proves])
I(HN): 1.0428481101989746	 ([favorite][again.])
I(g): -1.025036334991455	 ([performances][retarded])
I(cm): 1.0135078430175781	 ([proves][average])
I(cw): 1.0081443786621094	 ([proves][newcomer])
I(R^): -0.9965389370918274	 ([lives][achieved])
I(Hf): 0.9841084480285645	 ([favorite][director.])
I(): 0.9840427041053772	 ([daughter.])
I(Ze): 0.9832684993743896	 ([sensibility.][actors '])
I(Zw): 0.9825913906097412	 ([sensibility.][newcomer])
I(Zm): 0.9735620021820068	 ([sensibility.][average])
I(Rc): -0.9698143005371094	 ([lives][proves])
I(t): -0.9596846103668213	 ([standing])
I(He): 0.9567488431930542	 ([favorite][actors '])
I(XZ): -0.9512314796447754	 ([deep][sensibility.])
I(): 0.9476040005683899	 ([irresistibly])
I(fu): 0.9291999340057373	 ([director.][ovation])
I(R): -0.9182264804840088	 ([lives][daughter.])
I(~): -0.9170355200767517	 ([juan's][daughter.])
I(RW): -0.9137161374092102	 ([lives][interconnected )])
I(ab): -0.9103658199310303	 ([directorial][debut,])
I(ad): 0.9092415571212769	 ([directorial][efficient])
I(Gh): -0.9092299938201904	 ([personal][excellent,])
I(Oc): -0.9067721366882324	 ([great][proves])
I(Rh): -0.9023275375366211	 ([lives][excellent,])
I(Z]): 0.8778270483016968	 ([sensibility.][salazar])
I(^): 0.8734467625617981	 ([achieved])
I(W): 0.860518753528595	 ([interconnected )])
I(ev): -0.8542605638504028	 ([actors '][directed])
I(MR): -0.8331568241119385	 ([watch][lives])
I(ez): -0.8276780843734741	 ([actors '][convincingly])
I(cj): 0.826073408126831	 ([proves][leading])
I(_h): -0.8220944404602051	 ([compelling][excellent,])
I(Oh): -0.8183267116546631	 ([great][excellent,])
I(fz): -0.8176429271697998	 ([director.][convincingly])
I(BG): 0.8175165057182312	 ([watched][personal])
I(_w): 0.8174874782562256	 ([compelling][newcomer])
I(HO): -0.8149824142456055	 ([favorite][great])
I(_): 0.809345006942749	 ([compelling][retarded])
I(Hh): -0.8088939189910889	 ([favorite][excellent,])
I(yz): 0.8069136142730713	 ([cervera,][convincingly])
I(Za): 0.806624174118042	 ([sensibility.][directorial])
I(_c): -0.7898964881896973	 ([compelling][proves])
I(WZ): -0.7798144817352295	 ([interconnected )][sensibility.])
I(cf): 0.775219202041626	 ([proves][director.])
I(I): 0.7743422389030457	 ([one])
I(ac): 0.7730958461761475	 ([directorial][proves])
I(Yh): -0.76120924949646	 ([understanding][excellent,])
I(GO): -0.7590868473052979	 ([personal][great])
I(RV): -0.7576649188995361	 ([lives][somehow])
I(`v): -0.7571462392807007	 ([film][directed])
I(vw): -0.7548905611038208	 ([directed][newcomer])
I(Oz): 0.7531356811523438	 ([great][convincingly])
I(AB): 0.7511975765228271	 ([since][watched])
I(^c): -0.7463775277137756	 ([achieved][proves])
I(dm): 0.7446736097335815	 ([efficient][average])
I(|): -0.7390381097793579	 ([antonia])
I(SZ): 0.7351791858673096	 ([bunch][sensibility.])
I(hl): 0.7347239851951599	 ([excellent,][range])
I(M): 0.7331801056861877	 ([watch])
I(a): -0.72939133644104	 ([directorial])
I(^z): 0.726664125919342	 ([achieved][convincingly])
I(O^): -0.7244032025337219	 ([great][achieved])
I(Oe): 0.7199242115020752	 ([great][actors '])
I(Of): 0.7190086841583252	 ([great][director.])
I(B): -0.7184235453605652	 ([watched])
I(E): 0.7180387377738953	 ([piedras])
I(Re): 0.7063730955123901	 ([lives][actors '])
I(]h): 0.7058759927749634	 ([salazar][excellent,])
I(Z): -0.7050602436065674	 ([sensibility.][daughter.])
I(Z_): -0.703331470489502	 ([sensibility.][compelling])
I(IL): 0.7024617195129395	 ([one][could])
I(_f): 0.7005417346954346	 ([compelling][director.])
I(u): -0.6937680244445801	 ([ovation][retarded])
I(DZ): -0.6860947608947754	 ([time,][sensibility.])
I(]): -0.6847842931747437	 ([salazar])
I(~): -0.6735671162605286	 ([juan's][enrique])
I(w): 0.6707729697227478	 ([newcomer][daughter.])
I(S^): 0.6643242239952087	 ([bunch][achieved])
I({|): -0.6633213758468628	 ([plays][antonia])
I(af): 0.6598308086395264	 ([directorial][director.])
I(w): -0.658660888671875	 ([newcomer][retarded])
I(FH): 0.6585063934326172	 (["][favorite])
I(H): -0.6545803546905518	 ([favorite][retarded])
I(Ge): 0.6524928212165833	 ([personal][actors '])
I(DR): -0.6511435508728027	 ([time,][lives])
I(HR): -0.649101972579956	 ([favorite][lives])
I(H^): -0.6472693085670471	 ([favorite][achieved])
I(Rm): 0.6468980312347412	 ([lives][average])
I(gl): 0.6442500948905945	 ([performances][range])
I(Cz): 0.6438295841217041	 ([first][convincingly])
I(hk): -0.6430912017822266	 ([excellent,][ladies,])
I(HI): 0.6314976215362549	 ([favorite][one])
I(Gf): 0.6289593577384949	 ([personal][director.])
I(QZ): -0.6184155941009521	 ([depicts][sensibility.])
I(_a): 0.6155741214752197	 ([compelling][directorial])
I(_g): -0.6133692264556885	 ([compelling][performances])
I(u): -0.611828625202179	 ([ovation][alcides])
I(P): -0.6116516590118408	 ([screenplay][retarded])
I(~): 0.6037091612815857	 ([juan's])
I(CD): 0.5956404805183411	 ([first][time,])
I(CR): 0.5952520370483398	 ([first][lives])
I(Y^): -0.5923023819923401	 ([understanding][achieved])
I(Rd): -0.5901525020599365	 ([lives][efficient])
I(PS): -0.5881352424621582	 ([screenplay][bunch])
I(Bc): 0.5816333293914795	 ([watched][proves])
I(Ic): -0.5808727145195007	 ([one][proves])
I(Dh): -0.5792922973632812	 ([time,][excellent,])
I(G^): -0.5790818333625793	 ([personal][achieved])
I(cd): -0.5778491497039795	 ([proves][efficient])
I(Rv): 0.5755294561386108	 ([lives][directed])
I(Z): -0.569329023361206	 ([sensibility.][irresistibly])
I(]_): 0.5660936832427979	 ([salazar][compelling])
I(ou): -0.5621691346168518	 ([nimri )][ovation])
I(HM): -0.5610399842262268	 ([favorite][watch])
I(_): -0.5606787204742432	 ([compelling][daughter.])
I(H): -0.5597593784332275	 ([favorite][daughter.])
I(O_): -0.5570659637451172	 ([great][compelling])
I(Rz): 0.5566611289978027	 ([lives][convincingly])
I(y): 0.5525851845741272	 ([cervera,])
I(Sd): 0.5519188046455383	 ([bunch][efficient])
I(Nf): 0.5436899065971375	 ([again.][director.])
I(mn): -0.5419220924377441	 ([average][( najwa])
I(e): 0.5411639213562012	 ([actors '][daughter.])
I(GM): -0.5398798584938049	 ([personal][watch])
I(): -0.5381836891174316	 ([alcides])
I(): 0.5345481038093567	 ([enrique])
I(CH): 0.5317178964614868	 ([first][favorite])
I(GI): 0.5283642411231995	 ([personal][one])
I(Sh): 0.5273332595825195	 ([bunch][excellent,])
I(Eh): -0.5240685343742371	 ([piedras][excellent,])
I(f): 0.52386075258255	 ([director.][daughter.])
I(dj): 0.5238361954689026	 ([efficient][leading])
I(_l): 0.5222623348236084	 ([compelling][range])
I(Gm): 0.5210907459259033	 ([personal][average])
I(K): -0.5173063278198242	 ([actually][retarded])
I(uw): 0.5139001607894897	 ([ovation][newcomer])
I({): -0.5110993981361389	 ([plays][daughter.])
I(`): 0.507513701915741	 ([film])
I(y): 0.5056731700897217	 ([cervera,][retarded])
I(BN): 0.5049071311950684	 ([watched][again.])
I(R): 0.5047812461853027	 ([lives][retarded])
I(K): -0.5045674443244934	 ([actually])
I(`g): -0.4996764063835144	 ([film][performances])
I(GS): 0.49853187799453735	 ([personal][bunch])
I(W): -0.4982576370239258	 ([interconnected )][retarded])
I(JZ): -0.4972071647644043	 ([pictures][sensibility.])
I(AR): -0.4897801876068115	 ([since][lives])
I(QS): 0.489742636680603	 ([depicts][bunch])
I(IZ): -0.48470473289489746	 ([one][sensibility.])
I(bh): 0.48395776748657227	 ([debut,][excellent,])
I(Uc): -0.48341989517211914	 ([( all][proves])
I(ep): -0.4819202423095703	 ([actors '][good])
I(ku): 0.48128074407577515	 ([ladies,][ovation])
I(): 0.47942233085632324	 ([enrique][alcides])
I(^e): 0.4776773452758789	 ([achieved][actors '])
I(GY): -0.4773693084716797	 ([personal][understanding])
I(`d): 0.4770088195800781	 ([film][efficient])
I(eg): -0.47535932064056396	 ([actors '][performances])
I(fy): 0.4750365614891052	 ([director.][cervera,])
I(RS): -0.4740920066833496	 ([lives][bunch])
I(Gc): -0.4724915027618408	 ([personal][proves])
I(am): 0.47208619117736816	 ([directorial][average])
I(gu): 0.46784210205078125	 ([performances][ovation])
I(wx): 0.4650615453720093	 ([newcomer][nica])
I(Ph): 0.46142053604125977	 ([screenplay][excellent,])
I(Q): -0.4587591886520386	 ([depicts])
I(c): 0.4584207534790039	 ([proves][retarded])
I(Ie): 0.45836085081100464	 ([one][actors '])
I(I^): -0.4573817253112793	 ([one][achieved])
I(u{): 0.45507627725601196	 ([ovation][plays])
I(d): 0.45363742113113403	 ([efficient])
I(UZ): -0.45241451263427734	 ([( all][sensibility.])
I(IM): -0.45213747024536133	 ([one][watch])
I(Nh): 0.45161718130111694	 ([again.][excellent,])
I(z): 0.4443817138671875	 ([convincingly][retarded])
I(Pc): 0.44336509704589844	 ([screenplay][proves])
I(IP): 0.44229984283447266	 ([one][screenplay])
I(B^): 0.4400283694267273	 ([watched][achieved])
I(Ni): 0.43977370858192444	 ([again.][though.])
I(^b): -0.439342737197876	 ([achieved][debut,])
I(Gv): 0.4388049840927124	 ([personal][directed])
I(D_): -0.43761301040649414	 ([time,][compelling])
I(N_): 0.43707966804504395	 ([again.][compelling])
I(du): -0.43575191497802734	 ([efficient][ovation])
I(Hm): 0.4355604648590088	 ([favorite][average])
I(C_): 0.43527817726135254	 ([first][compelling])
I(Tc): 0.43459272384643555	 ([women][proves])
I(mz): 0.4345431327819824	 ([average][convincingly])
I(dg): -0.43216967582702637	 ([efficient][performances])
I(`h): 0.4314430356025696	 ([film][excellent,])
I(h): -0.43143415451049805	 ([excellent,][daughter.])
I(Kh): 0.43061286211013794	 ([actually][excellent,])
I(HY): -0.4292893409729004	 ([favorite][understanding])
I(Az): 0.42645883560180664	 ([since][convincingly])
I(_v): 0.4261019229888916	 ([compelling][directed])
I(_{): -0.4258999824523926	 ([compelling][plays])
I(c): 0.4249441623687744	 ([proves][enrique])
I(V): 0.424177885055542	 ([somehow])
I(cv): 0.4225175380706787	 ([proves][directed])
I(bw): 0.4218766689300537	 ([debut,][newcomer])
I(m): 0.42102789878845215	 ([average][retarded])
I(c): -0.4184987545013428	 ([proves][irresistibly])
I(y): -0.4181162118911743	 ([cervera,][daughter.])
I(): 0.41623997688293457	 ([retarded][alcides])
I(c): -0.4151950478553772	 ([proves][daughter.])
I(HS): 0.4150736331939697	 ([favorite][bunch])
I(Iz): 0.4129164218902588	 ([one][convincingly])
I(M): 0.4129035472869873	 ([watch][retarded])
I(y~): -0.412169873714447	 ([cervera,][juan's])
I(BF): 0.41199183464050293	 ([watched]["])
I(RY): -0.41164708137512207	 ([lives][understanding])
I(Hb): 0.41063952445983887	 ([favorite][debut,])
I(cl): 0.4098072052001953	 ([proves][range])
I(`z): -0.4094642996788025	 ([film][convincingly])
I(W^): -0.4094146490097046	 ([interconnected )][achieved])
I(^d): -0.4092339873313904	 ([achieved][efficient])
I(Zg): -0.407299280166626	 ([sensibility.][performances])
I(Om): 0.40567803382873535	 ([great][average])
I(U_): -0.4051694869995117	 ([( all][compelling])
I(|}): 0.4044416546821594	 ([antonia][san])
I(Xh): -0.40418171882629395	 ([deep][excellent,])
I(lw): -0.4033527374267578	 ([range][newcomer])
I(ST): 0.40280747413635254	 ([bunch][women])
I(_n): 0.4020569324493408	 ([compelling][( najwa])
I(}): 0.4000377655029297	 ([san][retarded])
I(O): -0.3986833095550537	 ([great][daughter.])
I(Zk): -0.39171260595321655	 ([sensibility.][ladies,])
I(p): -0.3912929594516754	 ([good])
I(JL): 0.38876622915267944	 ([pictures][could])
I(DH): -0.38735198974609375	 ([time,][favorite])
I(IR): 0.3864060044288635	 ([one][lives])
I(d): 0.38628506660461426	 ([efficient][retarded])
I(Wc): 0.38627928495407104	 ([interconnected )][proves])
I(Z): 0.38512229919433594	 ([sensibility.][enrique])
I(lm): 0.38481926918029785	 ([range][average])
I(OV): -0.3842918872833252	 ([great][somehow])
I(Im): 0.38378167152404785	 ([one][average])
I(Qu): 0.38307851552963257	 ([depicts][ovation])
I(D): 0.3829355835914612	 ([time,])
I(Sc): 0.38187551498413086	 ([bunch][proves])
I(v{): -0.3817170262336731	 ([directed][plays])
I(V_): -0.3816072940826416	 ([somehow][compelling])
I(Vz): 0.38095760345458984	 ([somehow][convincingly])
I(h|): 0.37982094287872314	 ([excellent,][antonia])
I(I): -0.3780066967010498	 ([one][retarded])
I(JO): -0.3775947093963623	 ([pictures][great])
I(Mg): -0.37746840715408325	 ([watch][performances])
I(_k): -0.3758668899536133	 ([compelling][ladies,])
I(Dg): -0.37441587448120117	 ([time,][performances])
I(Ra): 0.3731682300567627	 ([lives][directorial])
I(R): -0.37305641174316406	 ([lives][irresistibly])
I(ey): 0.37279975414276123	 ([actors '][cervera,])
I(Q): -0.3722546100616455	 ([depicts][retarded])
I(_j): 0.37184882164001465	 ([compelling][leading])
I(_i): -0.3715353012084961	 ([compelling][though.])
I(fk): 0.3709619641304016	 ([director.][ladies,])
I(G): 0.3707282543182373	 ([personal][retarded])
I(pq): 0.37064170837402344	 ([good][( vicky])
I(T_): -0.36669015884399414	 ([women][compelling])
I(Rw): 0.3656160831451416	 ([lives][newcomer])
I(Bi): 0.3651251792907715	 ([watched][though.])
I(G): -0.36464929580688477	 ([personal][daughter.])
I(G_): -0.36435508728027344	 ([personal][compelling])
I(GW): -0.36379551887512207	 ([personal][interconnected )])
I(bf): 0.36289316415786743	 ([debut,][director.])
I(Dz): 0.3625376224517822	 ([time,][convincingly])
I(Ib): 0.36249691247940063	 ([one][debut,])
I(hs): 0.36132216453552246	 ([excellent,][a ),])
I(Ry): -0.361162006855011	 ([lives][cervera,])
I(I): -0.3610951900482178	 ([one][irresistibly])
I(_e): 0.3605630397796631	 ([compelling][actors '])
I(Ng): 0.3593854308128357	 ([again.][performances])
I(MZ): -0.3587384819984436	 ([watch][sensibility.])
I(NO): -0.35865259170532227	 ([again.][great])
I(U): -0.3583872318267822	 ([( all][retarded])
I(Hv): 0.357948899269104	 ([favorite][directed])
I(lp): 0.3570036292076111	 ([range][good])
I(MO): -0.35634589195251465	 ([watch][great])
I(EG): -0.3550066351890564	 ([piedras][personal])
I(P{): -0.3526439666748047	 ([screenplay][plays])
I(Nu): 0.35218173265457153	 ([again.][ovation])
I(Jz): 0.3516073226928711	 ([pictures][convincingly])
I(BM): 0.35159939527511597	 ([watched][watch])
I(bu): 0.3506770133972168	 ([debut,][ovation])
I(Z{): -0.3503064513206482	 ([sensibility.][plays])
I(l): -0.35016101598739624	 ([range])
I(HP): 0.3499596118927002	 ([favorite][screenplay])
I(HQ): 0.3492547273635864	 ([favorite][depicts])
I(|): 0.3488783836364746	 ([antonia][irresistibly])
I(N^): 0.3485148549079895	 ([again.][achieved])
I(^m): 0.34827572107315063	 ([achieved][average])
I(o): 0.34708690643310547	 ([nimri )][retarded])
I(`{): -0.3453518748283386	 ([film][plays])
I(Pv): -0.34328675270080566	 ([screenplay][directed])
I(J): 0.3428921103477478	 ([pictures])
I(Zv): 0.3428494930267334	 ([sensibility.][directed])
I(KL): 0.34275534749031067	 ([actually][could])
I(|): 0.34209853410720825	 ([antonia][enrique])
I(^_): -0.3397970199584961	 ([achieved][compelling])
I(CL): 0.33915042877197266	 ([first][could])
I(Jf): 0.3384464979171753	 ([pictures][director.])
I(S): 0.33713865280151367	 ([bunch][retarded])
I(Ud): -0.3354222774505615	 ([( all][efficient])
I(Y{): -0.3352699279785156	 ([understanding][plays])
I(Pg): -0.33426451683044434	 ([screenplay][performances])
I(fo): 0.33295124769210815	 ([director.][nimri )])
I(If): 0.3300303816795349	 ([one][director.])
I(GV): -0.3283958435058594	 ([personal][somehow])
I(n): 0.32712244987487793	 ([( najwa][retarded])
I(Ah): 0.32625269889831543	 ([since][excellent,])
I(CG): 0.3258742094039917	 ([first][personal])
I(u): -0.3258567452430725	 ([ovation][irresistibly])
I(BQ): 0.3256117105484009	 ([watched][depicts])
I(O): 0.3239341974258423	 ([great][retarded])
I(q): -0.3229042887687683	 ([( vicky])
I(lu): 0.32227247953414917	 ([range][ovation])
I(Hw): 0.3209196925163269	 ([favorite][newcomer])
I(Z`): 0.3206453323364258	 ([sensibility.][film])
I(Ro): -0.3204062581062317	 ([lives][nimri )])
I(MN): 0.3199365735054016	 ([watch][again.])
I(ho): -0.31992894411087036	 ([excellent,][nimri )])
I(Ce): -0.3198268413543701	 ([first][actors '])
I(H]): 0.31898224353790283	 ([favorite][salazar])
I(Gp): 0.31852996349334717	 ([personal][good])
I(EO): -0.31784170866012573	 ([piedras][great])
I(Nd): 0.3174446225166321	 ([again.][efficient])
I(cn): 0.31691980361938477	 ([proves][( najwa])
I(OY): -0.31654834747314453	 ([great][understanding])
I(ae): 0.31526732444763184	 ([directorial][actors '])
I(Yb): -0.3151087164878845	 ([understanding][debut,])
I(Yc): -0.3150672912597656	 ([understanding][proves])
I(]): 0.3147069215774536	 ([salazar][daughter.])
I(Ih): -0.3141452670097351	 ([one][excellent,])
I(KM): 0.31371384859085083	 ([actually][watch])
I(ER): -0.31343501806259155	 ([piedras][lives])
I(S_): 0.31276822090148926	 ([bunch][compelling])
I(Q): 0.31231939792633057	 ([depicts][daughter.])
I(^w): 0.3122105002403259	 ([achieved][newcomer])
I(Sf): -0.31209874153137207	 ([bunch][director.])
I(qr): 0.31052401661872864	 ([( vicky][pe])
I(Sa): -0.3070988655090332	 ([bunch][directorial])
I(h): 0.3068220615386963	 ([excellent,][enrique])
I(Uf): 0.30676937103271484	 ([( all][director.])
I(Dc): -0.30611705780029297	 ([time,][proves])
I(DG): -0.3051028251647949	 ([time,][personal])
I(`b): -0.30506986379623413	 ([film][debut,])
I(]g): 0.30357205867767334	 ([salazar][performances])
I(wz): 0.30352282524108887	 ([newcomer][convincingly])
I(LZ): -0.3034554123878479	 ([could][sensibility.])
I(fv): -0.3026477098464966	 ([director.][directed])
I(Yf): 0.3024194836616516	 ([understanding][director.])
I(L_): -0.3003993034362793	 ([could][compelling])
I(g): 0.30032968521118164	 ([performances][enrique])
I(qu): -0.29986894130706787	 ([( vicky][ovation])
I(JY): -0.2996830344200134	 ([pictures][understanding])
I(NV): 0.29966413974761963	 ([again.][somehow])
I(Pe): -0.29955434799194336	 ([screenplay][actors '])
I(sw): 0.2989840507507324	 ([a ),][newcomer])
I(Cc): 0.29868006706237793	 ([first][proves])
I(C|): 0.2985188364982605	 ([first][antonia])
I(EH): -0.2981495261192322	 ([piedras][favorite])
I(_y): -0.29810643196105957	 ([compelling][cervera,])
I(Hi): 0.29716360569000244	 ([favorite][though.])
I(V^): -0.29696089029312134	 ([somehow][achieved])
I(y{): 0.29689931869506836	 ([cervera,][plays])
I(Pz): -0.29667210578918457	 ([screenplay][convincingly])
I(z): 0.2955174446105957	 ([convincingly][irresistibly])
I(Ha): 0.2948729991912842	 ([favorite][directorial])
I(Zl): 0.29304569959640503	 ([sensibility.][range])
I(Rx): -0.29304563999176025	 ([lives][nica])
I(EQ): 0.29269319772720337	 ([piedras][depicts])
I(ci): -0.29238414764404297	 ([proves][though.])
I({~): -0.29218465089797974	 ([plays][juan's])
I(f): 0.2918884754180908	 ([director.][irresistibly])
I(Bd): -0.2916107773780823	 ([watched][efficient])
I(b): -0.29121875762939453	 ([debut,][retarded])
I(Rg): -0.29015183448791504	 ([lives][performances])
I(fw): 0.28955841064453125	 ([director.][newcomer])
I(N): -0.28819364309310913	 ([again.])
I(w): 0.2876312732696533	 ([newcomer][irresistibly])
I(Ld): -0.28738969564437866	 ([could][efficient])
I(GJ): -0.2863749861717224	 ([personal][pictures])
I(CN): 0.28451502323150635	 ([first][again.])
I(Ov): 0.2843741178512573	 ([great][directed])
I(Gz): 0.2835273742675781	 ([personal][convincingly])
I(Z|): 0.2834101915359497	 ([sensibility.][antonia])
I(oy): -0.28339093923568726	 ([nimri )][cervera,])
I(i{): 0.2832428514957428	 ([though.][plays])
I(Zo): -0.2828448414802551	 ([sensibility.][nimri )])
I(Dd): -0.28266602754592896	 ([time,][efficient])
I(Bv): -0.2820271849632263	 ([watched][directed])
I(dz): 0.28110504150390625	 ([efficient][convincingly])
I(mu): 0.28076887130737305	 ([average][ovation])
I(o): 0.2802889943122864	 ([nimri )])
I(fi): 0.2800065577030182	 ([director.][though.])
I(E_): -0.279472291469574	 ([piedras][compelling])
I(Qg): -0.27940797805786133	 ([depicts][performances])
I(E~): -0.27850043773651123	 ([piedras][juan's])
I(IY): -0.2776010036468506	 ([one][understanding])
I(}~): -0.27725648880004883	 ([san][juan's])
I(DO): -0.2759065628051758	 ([time,][great])
I(AD): -0.2739962339401245	 ([since][time,])
I(R~): -0.2732526659965515	 ([lives][juan's])
I(cy): -0.2722039222717285	 ([proves][cervera,])
I(]c): 0.2719835042953491	 ([salazar][proves])
I(kw): 0.27095407247543335	 ([ladies,][newcomer])
I(Me): 0.2704940438270569	 ([watch][actors '])
I(rs): 0.270251989364624	 ([pe][a ),])
I(Wz): 0.27018141746520996	 ([interconnected )][convincingly])
I(AH): 0.2696942090988159	 ([since][favorite])
I(Ym): 0.2695796489715576	 ([understanding][average])
I(EL): -0.2689891457557678	 ([piedras][could])
I(w): 0.26888108253479004	 ([newcomer][enrique])
I(gv): -0.26858770847320557	 ([performances][directed])
I(w|): 0.26783108711242676	 ([newcomer][antonia])
I(Np): -0.267650306224823	 ([again.][good])
I(r): -0.26691651344299316	 ([pe])
I(CM): 0.266313374042511	 ([first][watch])
I(Q): 0.26530349254608154	 ([depicts][enrique])
I(_|): 0.2650744915008545	 ([compelling][antonia])
I(pv): -0.2645958662033081	 ([good][directed])
I(SV): 0.2643936276435852	 ([bunch][somehow])
I(Xa): 0.2640864849090576	 ([deep][directorial])
I(J): -0.26369309425354004	 ([pictures][daughter.])
I(Rl): 0.26361507177352905	 ([lives][range])
I(gt): -0.26342928409576416	 ([performances][standing])
I(S`): -0.2623571753501892	 ([bunch][film])
I(Qk): 0.262315571308136	 ([depicts][ladies,])
I(\_): 0.26186633110046387	 ([n][compelling])
I(uz): 0.2617654800415039	 ([ovation][convincingly])
I(gw): 0.2614173889160156	 ([performances][newcomer])
I(x): 0.2610117197036743	 ([nica])
I(^): 0.2606353759765625	 ([achieved][retarded])
I(Qt): 0.2577632665634155	 ([depicts][standing])
I(QW): -0.25748735666275024	 ([depicts][interconnected )])
I(T): 0.25741052627563477	 ([women][retarded])
I(UY): -0.2569798231124878	 ([( all][understanding])
I(|): 0.256267786026001	 ([antonia][daughter.])
I(Z[): -0.25517162680625916	 ([sensibility.][ram])
I(y): -0.2545658349990845	 ([cervera,][irresistibly])
I(Wu): -0.25437694787979126	 ([interconnected )][ovation])
I(gy): 0.2537338137626648	 ([performances][cervera,])
I(B_): 0.25237154960632324	 ([watched][compelling])
I(O): -0.2522151470184326	 ([great][irresistibly])
I(Q~): 0.25205719470977783	 ([depicts][juan's])
I(NT): -0.2517935633659363	 ([again.][women])
I(mt): 0.25106120109558105	 ([average][standing])
I(R]): 0.25105273723602295	 ([lives][salazar])
I(kt): 0.2502557635307312	 ([ladies,][standing])
I(lv): 0.2496132254600525	 ([range][directed])
I(^u): -0.24883395433425903	 ([achieved][ovation])
I(Zc): -0.24874162673950195	 ([sensibility.][proves])
I(il): 0.24831077456474304	 ([though.][range])
I(_d): -0.24796247482299805	 ([compelling][efficient])
I(j): 0.24610674381256104	 ([leading])
I(Mz): 0.24582427740097046	 ([watch][convincingly])
I(Qc): -0.24505722522735596	 ([depicts][proves])
I(Jg): -0.2449500560760498	 ([pictures][performances])
I(H_): -0.24463248252868652	 ([favorite][compelling])
I(Ev): 0.24450218677520752	 ([piedras][directed])
I(OW): -0.24448823928833008	 ([great][interconnected )])
I(Eo): -0.24408715963363647	 ([piedras][nimri )])
I(Qy): 0.24326711893081665	 ([depicts][cervera,])
I(\]): 0.24282866716384888	 ([n][salazar])
