---------- Players ----------
Player 0: since
Player 1: watched
Player 2: first
Player 3: time,
Player 4: piedras
Player 5: "
Player 6: personal
Player 7: favorite
Player 8: one
Player 9: pictures
Player 10: actually
Player 11: could
Player 12: watch
Player 13: again.
Player 14: great
Player 15: screenplay
Player 16: depicts
Player 17: lives
Player 18: bunch
Player 19: women
Player 20: ( all
Player 21: somehow
Player 22: interconnected )
Player 23: deep
Player 24: understanding
Player 25: sensibility.
Player 26: ram
Player 27: n
Player 28: salazar
Player 29: achieved
Player 30: compelling
Player 31: film
Player 32: directorial
Player 33: debut,
Player 34: proves
Player 35: efficient
Player 36: actors '
Player 37: director.
Player 38: performances
Player 39: excellent,
Player 40: though.
Player 41: leading
Player 42: ladies,
Player 43: range
Player 44: average
Player 45: ( najwa
Player 46: nimri )
Player 47: good
Player 48: ( vicky
Player 49: pe
Player 50: a ),
Player 51: standing
Player 52: ovation
Player 53: directed
Player 54: newcomer
Player 55: nica
Player 56: cervera,
Player 57: convincingly
Player 58: plays
Player 59: antonia
Player 60: san
Player 61: juan's
Player 62: retarded
Player 63: daughter.
Player 64: enrique
Player 65: alcides
Player 66: irresistibly
---------- AND Interactions (Pairwise Only) ----------
I(38,39): -5.091198444366455	 ([performances][excellent,])
I(13,40): 0.43977370858192444	 ([again.][though.])
I(29,33): -0.439342737197876	 ([achieved][debut,])
I(6,53): 0.4388049840927124	 ([personal][directed])
I(3,30): -0.43761301040649414	 ([time,][compelling])
I(13,30): 0.43707966804504395	 ([again.][compelling])
I(35,52): -0.43575191497802734	 ([efficient][ovation])
I(7,44): 0.4355604648590088	 ([favorite][average])
I(2,30): 0.43527817726135254	 ([first][compelling])
I(19,34): 0.43459272384643555	 ([women][proves])
I(44,57): 0.4345431327819824	 ([average][convincingly])
I(35,38): -0.43216967582702637	 ([efficient][performances])
I(31,39): 0.4314430356025696	 ([film][excellent,])
I(39,63): -0.43143415451049805	 ([excellent,][daughter.])
I(10,39): 0.43061286211013794	 ([actually][excellent,])
I(7,24): -0.4292893409729004	 ([favorite][understanding])
I(0,57): 0.42645883560180664	 ([since][convincingly])
I(30,53): 0.4261019229888916	 ([compelling][directed])
I(30,58): -0.4258999824523926	 ([compelling][plays])
I(34,64): 0.4249441623687744	 ([proves][enrique])
I(34,53): 0.4225175380706787	 ([proves][directed])
I(33,54): 0.4218766689300537	 ([debut,][newcomer])
I(44,62): 0.42102789878845215	 ([average][retarded])
I(34,66): -0.4184987545013428	 ([proves][irresistibly])
I(56,63): -0.4181162118911743	 ([cervera,][daughter.])
I(62,65): 0.41623997688293457	 ([retarded][alcides])
I(34,63): -0.4151950478553772	 ([proves][daughter.])
I(7,18): 0.4150736331939697	 ([favorite][bunch])
I(8,57): 0.4129164218902588	 ([one][convincingly])
I(12,62): 0.4129035472869873	 ([watch][retarded])
I(56,61): -0.412169873714447	 ([cervera,][juan's])
I(1,5): 0.41199183464050293	 ([watched]["])
I(17,24): -0.41164708137512207	 ([lives][understanding])
I(7,33): 0.41063952445983887	 ([favorite][debut,])
I(34,43): 0.4098072052001953	 ([proves][range])
I(31,57): -0.4094642996788025	 ([film][convincingly])
I(22,29): -0.4094146490097046	 ([interconnected )][achieved])
I(29,35): -0.4092339873313904	 ([achieved][efficient])
I(25,38): -0.407299280166626	 ([sensibility.][performances])
I(14,44): 0.40567803382873535	 ([great][average])
I(20,30): -0.4051694869995117	 ([( all][compelling])
I(59,60): 0.4044416546821594	 ([antonia][san])
I(23,39): -0.40418171882629395	 ([deep][excellent,])
I(43,54): -0.4033527374267578	 ([range][newcomer])
I(18,19): 0.40280747413635254	 ([bunch][women])
I(30,45): 0.4020569324493408	 ([compelling][( najwa])
I(60,62): 0.4000377655029297	 ([san][retarded])
I(14,63): -0.3986833095550537	 ([great][daughter.])
I(25,42): -0.39171260595321655	 ([sensibility.][ladies,])
I(9,11): 0.38876622915267944	 ([pictures][could])
I(3,7): -0.38735198974609375	 ([time,][favorite])
I(8,17): 0.3864060044288635	 ([one][lives])
I(35,62): 0.38628506660461426	 ([efficient][retarded])
I(22,34): 0.38627928495407104	 ([interconnected )][proves])
I(25,64): 0.38512229919433594	 ([sensibility.][enrique])
I(43,44): 0.38481926918029785	 ([range][average])
I(14,21): -0.3842918872833252	 ([great][somehow])
I(8,44): 0.38378167152404785	 ([one][average])
I(16,52): 0.38307851552963257	 ([depicts][ovation])
I(18,34): 0.38187551498413086	 ([bunch][proves])
I(53,58): -0.3817170262336731	 ([directed][plays])
I(21,30): -0.3816072940826416	 ([somehow][compelling])
I(21,57): 0.38095760345458984	 ([somehow][convincingly])
I(39,59): 0.37982094287872314	 ([excellent,][antonia])
I(8,62): -0.3780066967010498	 ([one][retarded])
I(9,14): -0.3775947093963623	 ([pictures][great])
I(12,38): -0.37746840715408325	 ([watch][performances])
I(30,42): -0.3758668899536133	 ([compelling][ladies,])
I(3,38): -0.37441587448120117	 ([time,][performances])
I(17,32): 0.3731682300567627	 ([lives][directorial])
I(17,66): -0.37305641174316406	 ([lives][irresistibly])
I(36,56): 0.37279975414276123	 ([actors '][cervera,])
I(16,62): -0.3722546100616455	 ([depicts][retarded])
I(30,41): 0.37184882164001465	 ([compelling][leading])
I(30,40): -0.3715353012084961	 ([compelling][though.])
I(37,42): 0.3709619641304016	 ([director.][ladies,])
I(6,62): 0.3707282543182373	 ([personal][retarded])
I(47,48): 0.37064170837402344	 ([good][( vicky])
I(19,30): -0.36669015884399414	 ([women][compelling])
I(17,54): 0.3656160831451416	 ([lives][newcomer])
I(1,40): 0.3651251792907715	 ([watched][though.])
I(6,63): -0.36464929580688477	 ([personal][daughter.])
I(6,30): -0.36435508728027344	 ([personal][compelling])
I(6,22): -0.36379551887512207	 ([personal][interconnected )])
I(33,37): 0.36289316415786743	 ([debut,][director.])
I(3,57): 0.3625376224517822	 ([time,][convincingly])
I(8,33): 0.36249691247940063	 ([one][debut,])
I(39,50): 0.36132216453552246	 ([excellent,][a ),])
I(17,56): -0.361162006855011	 ([lives][cervera,])
I(8,66): -0.3610951900482178	 ([one][irresistibly])
I(30,36): 0.3605630397796631	 ([compelling][actors '])
I(13,38): 0.3593854308128357	 ([again.][performances])
I(12,25): -0.3587384819984436	 ([watch][sensibility.])
I(13,14): -0.35865259170532227	 ([again.][great])
I(20,62): -0.3583872318267822	 ([( all][retarded])
I(7,53): 0.357948899269104	 ([favorite][directed])
I(43,47): 0.3570036292076111	 ([range][good])
I(12,14): -0.35634589195251465	 ([watch][great])
I(4,6): -0.3550066351890564	 ([piedras][personal])
I(15,58): -0.3526439666748047	 ([screenplay][plays])
I(13,52): 0.35218173265457153	 ([again.][ovation])
I(9,57): 0.3516073226928711	 ([pictures][convincingly])
I(1,12): 0.35159939527511597	 ([watched][watch])
I(33,52): 0.3506770133972168	 ([debut,][ovation])
I(25,58): -0.3503064513206482	 ([sensibility.][plays])
I(7,15): 0.3499596118927002	 ([favorite][screenplay])
I(7,16): 0.3492547273635864	 ([favorite][depicts])
I(59,66): 0.3488783836364746	 ([antonia][irresistibly])
I(13,29): 0.3485148549079895	 ([again.][achieved])
I(29,44): 0.34827572107315063	 ([achieved][average])
I(46,62): 0.34708690643310547	 ([nimri )][retarded])
I(31,58): -0.3453518748283386	 ([film][plays])
I(15,53): -0.34328675270080566	 ([screenplay][directed])
I(25,53): 0.3428494930267334	 ([sensibility.][directed])
I(10,11): 0.34275534749031067	 ([actually][could])
I(59,64): 0.34209853410720825	 ([antonia][enrique])
I(29,30): -0.3397970199584961	 ([achieved][compelling])
I(2,11): 0.33915042877197266	 ([first][could])
I(9,37): 0.3384464979171753	 ([pictures][director.])
I(18,62): 0.33713865280151367	 ([bunch][retarded])
I(20,35): -0.3354222774505615	 ([( all][efficient])
I(24,58): -0.3352699279785156	 ([understanding][plays])
I(15,38): -0.33426451683044434	 ([screenplay][performances])
I(37,46): 0.33295124769210815	 ([director.][nimri )])
I(8,37): 0.3300303816795349	 ([one][director.])
I(6,21): -0.3283958435058594	 ([personal][somehow])
I(45,62): 0.32712244987487793	 ([( najwa][retarded])
I(0,39): 0.32625269889831543	 ([since][excellent,])
I(2,6): 0.3258742094039917	 ([first][personal])
I(52,66): -0.3258567452430725	 ([ovation][irresistibly])
I(1,16): 0.3256117105484009	 ([watched][depicts])
I(14,62): 0.3239341974258423	 ([great][retarded])
I(43,52): 0.32227247953414917	 ([range][ovation])
I(7,54): 0.3209196925163269	 ([favorite][newcomer])
I(25,31): 0.3206453323364258	 ([sensibility.][film])
I(17,46): -0.3204062581062317	 ([lives][nimri )])
I(12,13): 0.3199365735054016	 ([watch][again.])
I(39,46): -0.31992894411087036	 ([excellent,][nimri )])
I(2,36): -0.3198268413543701	 ([first][actors '])
I(7,28): 0.31898224353790283	 ([favorite][salazar])
I(6,47): 0.31852996349334717	 ([personal][good])
I(4,14): -0.31784170866012573	 ([piedras][great])
I(13,35): 0.3174446225166321	 ([again.][efficient])
I(34,45): 0.31691980361938477	 ([proves][( najwa])
I(14,24): -0.31654834747314453	 ([great][understanding])
I(32,36): 0.31526732444763184	 ([directorial][actors '])
I(24,33): -0.3151087164878845	 ([understanding][debut,])
I(24,34): -0.3150672912597656	 ([understanding][proves])
I(28,63): 0.3147069215774536	 ([salazar][daughter.])
I(8,39): -0.3141452670097351	 ([one][excellent,])
I(10,12): 0.31371384859085083	 ([actually][watch])
I(4,17): -0.31343501806259155	 ([piedras][lives])
I(18,30): 0.31276822090148926	 ([bunch][compelling])
I(16,63): 0.31231939792633057	 ([depicts][daughter.])
I(29,54): 0.3122105002403259	 ([achieved][newcomer])
I(18,37): -0.31209874153137207	 ([bunch][director.])
I(48,49): 0.31052401661872864	 ([( vicky][pe])
I(18,32): -0.3070988655090332	 ([bunch][directorial])
I(39,64): 0.3068220615386963	 ([excellent,][enrique])
I(20,37): 0.30676937103271484	 ([( all][director.])
I(3,34): -0.30611705780029297	 ([time,][proves])
I(3,6): -0.3051028251647949	 ([time,][personal])
I(31,33): -0.30506986379623413	 ([film][debut,])
I(28,38): 0.30357205867767334	 ([salazar][performances])
I(54,57): 0.30352282524108887	 ([newcomer][convincingly])
I(11,25): -0.3034554123878479	 ([could][sensibility.])
I(37,53): -0.3026477098464966	 ([director.][directed])
I(24,37): 0.3024194836616516	 ([understanding][director.])
I(11,30): -0.3003993034362793	 ([could][compelling])
I(38,64): 0.30032968521118164	 ([performances][enrique])
I(48,52): -0.29986894130706787	 ([( vicky][ovation])
I(9,24): -0.2996830344200134	 ([pictures][understanding])
I(13,21): 0.29966413974761963	 ([again.][somehow])
I(15,36): -0.29955434799194336	 ([screenplay][actors '])
I(50,54): 0.2989840507507324	 ([a ),][newcomer])
I(2,34): 0.29868006706237793	 ([first][proves])
I(2,59): 0.2985188364982605	 ([first][antonia])
I(4,7): -0.2981495261192322	 ([piedras][favorite])
I(30,56): -0.29810643196105957	 ([compelling][cervera,])
I(7,40): 0.29716360569000244	 ([favorite][though.])
I(21,29): -0.29696089029312134	 ([somehow][achieved])
I(56,58): 0.29689931869506836	 ([cervera,][plays])
I(15,57): -0.29667210578918457	 ([screenplay][convincingly])
I(57,66): 0.2955174446105957	 ([convincingly][irresistibly])
I(7,32): 0.2948729991912842	 ([favorite][directorial])
I(25,43): 0.29304569959640503	 ([sensibility.][range])
I(17,55): -0.29304563999176025	 ([lives][nica])
I(4,16): 0.29269319772720337	 ([piedras][depicts])
I(34,40): -0.29238414764404297	 ([proves][though.])
I(58,61): -0.29218465089797974	 ([plays][juan's])
I(37,66): 0.2918884754180908	 ([director.][irresistibly])
I(1,35): -0.2916107773780823	 ([watched][efficient])
I(33,62): -0.29121875762939453	 ([debut,][retarded])
I(17,38): -0.29015183448791504	 ([lives][performances])
I(37,54): 0.28955841064453125	 ([director.][newcomer])
I(54,66): 0.2876312732696533	 ([newcomer][irresistibly])
I(11,35): -0.28738969564437866	 ([could][efficient])
I(6,9): -0.2863749861717224	 ([personal][pictures])
I(2,13): 0.28451502323150635	 ([first][again.])
I(14,53): 0.2843741178512573	 ([great][directed])
I(6,57): 0.2835273742675781	 ([personal][convincingly])
I(25,59): 0.2834101915359497	 ([sensibility.][antonia])
I(46,56): -0.28339093923568726	 ([nimri )][cervera,])
I(40,58): 0.2832428514957428	 ([though.][plays])
I(25,46): -0.2828448414802551	 ([sensibility.][nimri )])
I(3,35): -0.28266602754592896	 ([time,][efficient])
I(1,53): -0.2820271849632263	 ([watched][directed])
I(35,57): 0.28110504150390625	 ([efficient][convincingly])
I(44,52): 0.28076887130737305	 ([average][ovation])
I(37,40): 0.2800065577030182	 ([director.][though.])
I(4,30): -0.279472291469574	 ([piedras][compelling])
I(16,38): -0.27940797805786133	 ([depicts][performances])
I(4,61): -0.27850043773651123	 ([piedras][juan's])
I(8,24): -0.2776010036468506	 ([one][understanding])
I(60,61): -0.27725648880004883	 ([san][juan's])
I(3,14): -0.2759065628051758	 ([time,][great])
I(0,3): -0.2739962339401245	 ([since][time,])
I(17,61): -0.2732526659965515	 ([lives][juan's])
I(34,56): -0.2722039222717285	 ([proves][cervera,])
I(28,34): 0.2719835042953491	 ([salazar][proves])
I(42,54): 0.27095407247543335	 ([ladies,][newcomer])
I(12,36): 0.2704940438270569	 ([watch][actors '])
I(49,50): 0.270251989364624	 ([pe][a ),])
I(22,57): 0.27018141746520996	 ([interconnected )][convincingly])
I(0,7): 0.2696942090988159	 ([since][favorite])
I(24,44): 0.2695796489715576	 ([understanding][average])
I(4,11): -0.2689891457557678	 ([piedras][could])
I(54,64): 0.26888108253479004	 ([newcomer][enrique])
I(38,53): -0.26858770847320557	 ([performances][directed])
I(54,59): 0.26783108711242676	 ([newcomer][antonia])
I(13,47): -0.267650306224823	 ([again.][good])
I(2,12): 0.266313374042511	 ([first][watch])
I(16,64): 0.26530349254608154	 ([depicts][enrique])
I(30,59): 0.2650744915008545	 ([compelling][antonia])
I(47,53): -0.2645958662033081	 ([good][directed])
I(18,21): 0.2643936276435852	 ([bunch][somehow])
I(23,32): 0.2640864849090576	 ([deep][directorial])
I(9,63): -0.26369309425354004	 ([pictures][daughter.])
I(17,43): 0.26361507177352905	 ([lives][range])
I(38,51): -0.26342928409576416	 ([performances][standing])
I(18,31): -0.2623571753501892	 ([bunch][film])
I(16,42): 0.262315571308136	 ([depicts][ladies,])
I(27,30): 0.26186633110046387	 ([n][compelling])
I(52,57): 0.2617654800415039	 ([ovation][convincingly])
I(38,54): 0.2614173889160156	 ([performances][newcomer])
I(29,62): 0.2606353759765625	 ([achieved][retarded])
I(16,51): 0.2577632665634155	 ([depicts][standing])
I(16,22): -0.25748735666275024	 ([depicts][interconnected )])
I(19,62): 0.25741052627563477	 ([women][retarded])
I(20,24): -0.2569798231124878	 ([( all][understanding])
I(59,63): 0.256267786026001	 ([antonia][daughter.])
I(25,26): -0.25517162680625916	 ([sensibility.][ram])
I(56,66): -0.2545658349990845	 ([cervera,][irresistibly])
I(22,52): -0.25437694787979126	 ([interconnected )][ovation])
