---------- Players ----------
Player A: blind
Player B: buy
Player C: used
Player D: dvd.
Player E: totally
Player F: killed
Player G: nice
Player H: buzz
Player I: going
Player J: hit
Player K: play.
Player L: bubble - headed
Player M: comedy,
Player N: um.
Player O: squalid.
Player P: plot
Player Q: zany!,
Player R: characters
Player S: things
Player T: petty
Player U: disturbed
Player V: conveniently
Player W: contrived
Player X: ultimately
Player Y: found
Player Z: depressing
Player [: watch.
Player \: maybe
Player ]: box
Player ^: lead
Player _: expect
Player `: something
Player a: uneven,
Player b: goofy
Player c: caper
Player d: film.
Player e: ( i
Player f: know,
Player g: know,
Player h: quotes
Player i: box
Player j: &
Player k: academy
Player l: award
Player m: nomination
Player n: mean
Player o: nothing. )
---------- AND Interactions (Pairwise Only) ----------
I(DO): 3.6821789741516113	 ([dvd.][squalid.])
I(DP): -0.7458887100219727	 ([dvd.][plot])
I(ko): 0.7221812605857849	 ([academy][nothing. )])
I(HI): -0.7058480978012085	 ([buzz][going])
I(AC): 0.7040213346481323	 ([blind][used])
I(Rd): 0.7034691572189331	 ([characters][film.])
I(DL): -0.6951323747634888	 ([dvd.][bubble - headed])
I(Tl): 0.6942265629768372	 ([petty][award])
I(Mo): 0.691550612449646	 ([comedy,][nothing. )])
I(Oh): 0.6876665353775024	 ([squalid.][quotes])
I(AS): -0.6872693300247192	 ([blind][things])
I(Gd): -0.6780847311019897	 ([nice][film.])
I(UW): 0.6707057952880859	 ([disturbed][contrived])
I(DF): 0.6495373249053955	 ([dvd.][killed])
I(Ok): 0.6327414512634277	 ([squalid.][academy])
I(MZ): -0.6304895877838135	 ([comedy,][depressing])
I(kl): -0.6260015964508057	 ([academy][award])
I(EP): 0.6249064207077026	 ([totally][plot])
I(MV): 0.6187090873718262	 ([comedy,][conveniently])
I(FM): 0.6137140989303589	 ([killed][comedy,])
I(Hc): -0.6082683801651001	 ([buzz][caper])
I(MU): -0.6078119277954102	 ([comedy,][disturbed])
I(HL): 0.6056293249130249	 ([buzz][bubble - headed])
I(AJ): -0.5995675325393677	 ([blind][hit])
I(\^): 0.5970149040222168	 ([maybe][lead])
I(FT): -0.580733060836792	 ([killed][petty])
I(HJ): -0.5766011476516724	 ([buzz][hit])
I(U^): 0.576532244682312	 ([disturbed][lead])
I(Oo): -0.5763635635375977	 ([squalid.][nothing. )])
I(HP): -0.5697407722473145	 ([buzz][plot])
I(Gb): -0.5679336190223694	 ([nice][goofy])
I(AM): -0.5599335432052612	 ([blind][comedy,])
I(CO): -0.558845043182373	 ([used][squalid.])
I(GH): -0.5566277503967285	 ([nice][buzz])
I(Da): -0.5535967350006104	 ([dvd.][uneven,])
I(T^): 0.5456036925315857	 ([petty][lead])
I(CG): 0.5453004837036133	 ([used][nice])
I(ad): 0.5447816848754883	 ([uneven,][film.])
I(AU): -0.5430806875228882	 ([blind][disturbed])
I(AB): -0.5346243977546692	 ([blind][buy])
I(FP): 0.5323293209075928	 ([killed][plot])
I(Wl): 0.5314846038818359	 ([contrived][award])
I(Mc): -0.5303958654403687	 ([comedy,][caper])
I(LO): -0.5267935991287231	 ([bubble - headed][squalid.])
I(AF): -0.5253797769546509	 ([blind][killed])
I(EJ): -0.5241553783416748	 ([totally][hit])
I(am): -0.5191128253936768	 ([uneven,][nomination])
I(Wc): 0.5143237113952637	 ([contrived][caper])
I(Vm): -0.507060170173645	 ([conveniently][nomination])
I(WZ): 0.5063548684120178	 ([contrived][depressing])
I(WY): 0.5036665201187134	 ([contrived][found])
I(S`): 0.502417802810669	 ([things][something])
I(Ma): -0.5004315376281738	 ([comedy,][uneven,])
I(Y[): -0.49832797050476074	 ([found][watch.])
I(SU): 0.4958702325820923	 ([things][disturbed])
I(Nd): 0.49311304092407227	 ([um.][film.])
I(AH): 0.491571307182312	 ([blind][buzz])
I(Ta): -0.4899480938911438	 ([petty][uneven,])
I(Nl): 0.48844969272613525	 ([um.][award])
I(Oc): 0.48505210876464844	 ([squalid.][caper])
I(TV): 0.47839248180389404	 ([petty][conveniently])
I(eo): -0.4765448570251465	 ([( i][nothing. )])
I(HM): -0.4741441011428833	 ([buzz][comedy,])
I(Vd): 0.4684436321258545	 ([conveniently][film.])
I(Zd): 0.4634357690811157	 ([depressing][film.])
I(GZ): -0.46179330348968506	 ([nice][depressing])
I(Dg): -0.45936286449432373	 ([dvd.][know,])
I(FO): -0.4569432735443115	 ([killed][squalid.])
I(V`): 0.4558601379394531	 ([conveniently][something])
I(PY): -0.455610990524292	 ([plot][found])
I(Wd): 0.4548455476760864	 ([contrived][film.])
I(ac): -0.45128118991851807	 ([uneven,][caper])
I(Ho): 0.44909465312957764	 ([buzz][nothing. )])
I(HO): 0.44549524784088135	 ([buzz][squalid.])
I([o): 0.44432246685028076	 ([watch.][nothing. )])
I(O_): 0.4437227249145508	 ([squalid.][expect])
I([_): 0.4435826539993286	 ([watch.][expect])
I(Kc): -0.44040071964263916	 ([play.][caper])
I(OW): -0.4382476806640625	 ([squalid.][contrived])
I(W[): 0.4371873140335083	 ([contrived][watch.])
I(G^): 0.43660855293273926	 ([nice][lead])
I(Aa): 0.4364778995513916	 ([blind][uneven,])
I(HR): -0.4363832473754883	 ([buzz][characters])
I(OT): -0.4362249970436096	 ([squalid.][petty])
I(DW): -0.43558013439178467	 ([dvd.][contrived])
I(BZ): 0.4305516481399536	 ([buy][depressing])
I(dm): -0.42989683151245117	 ([film.][nomination])
I(Gm): -0.42862844467163086	 ([nice][nomination])
I(GU): 0.42821621894836426	 ([nice][disturbed])
I(JT): -0.42749500274658203	 ([hit][petty])
I(P^): 0.423429012298584	 ([plot][lead])
I(F]): -0.41549813747406006	 ([killed][box])
I(BF): 0.41033220291137695	 ([buy][killed])
I(Va): 0.40913307666778564	 ([conveniently][uneven,])
I(\`): 0.4087477922439575	 ([maybe][something])
I(JO): -0.40386056900024414	 ([hit][squalid.])
I(AK): 0.4026200771331787	 ([blind][play.])
I(Af): 0.4006330966949463	 ([blind][know,])
I(D`): 0.399380087852478	 ([dvd.][something])
I(Qd): 0.39918971061706543	 ([zany!,][film.])
I(Gl): 0.39711999893188477	 ([nice][award])
I(Zl): 0.39660096168518066	 ([depressing][award])
I(FR): 0.3965829610824585	 ([killed][characters])
I(AZ): -0.3934274911880493	 ([blind][depressing])
I(^d): -0.392993688583374	 ([lead][film.])
I(AG): -0.39272844791412354	 ([blind][nice])
I(HT): -0.3900288939476013	 ([buzz][petty])
I(D\): 0.38744235038757324	 ([dvd.][maybe])
I(Of): 0.38511455059051514	 ([squalid.][know,])
I(KT): -0.3823276162147522	 ([play.][petty])
I(TX): -0.37978965044021606	 ([petty][ultimately])
I(VZ): 0.3782346248626709	 ([conveniently][depressing])
I(EV): -0.37811803817749023	 ([totally][conveniently])
I(Hb): -0.3775697350502014	 ([buzz][goofy])
I(hk): -0.3750392198562622	 ([quotes][academy])
I(cm): 0.3739054203033447	 ([caper][nomination])
I(IM): 0.373477578163147	 ([going][comedy,])
I(GV): -0.37237656116485596	 ([nice][conveniently])
I(FZ): 0.3720937967300415	 ([killed][depressing])
I(KR): -0.3715311288833618	 ([play.][characters])
I(OR): 0.3713432550430298	 ([squalid.][characters])
I(LN): -0.3694692850112915	 ([bubble - headed][um.])
I(Td): 0.3686913847923279	 ([petty][film.])
I(no): -0.36777782440185547	 ([mean][nothing. )])
I(Ff): 0.36421239376068115	 ([killed][know,])
I([^): 0.36141669750213623	 ([watch.][lead])
I(BH): -0.3609469532966614	 ([buy][buzz])
I(Ob): 0.35932105779647827	 ([squalid.][goofy])
I(V[): 0.35811150074005127	 ([conveniently][watch.])
I(KL): -0.355399489402771	 ([play.][bubble - headed])
I(TW): -0.35432344675064087	 ([petty][contrived])
I(Sa): -0.35293591022491455	 ([things][uneven,])
I(E^): 0.3524874448776245	 ([totally][lead])
I(kn): 0.3505822420120239	 ([academy][mean])
I(DH): 0.34390974044799805	 ([dvd.][buzz])
I(DK): -0.343544602394104	 ([dvd.][play.])
I(DG): -0.3419764041900635	 ([dvd.][nice])
I(IV): 0.3418757915496826	 ([going][conveniently])
I(Pb): 0.3412022590637207	 ([plot][goofy])
I(QT): -0.3411030173301697	 ([zany!,][petty])
I(DZ): 0.3398040533065796	 ([dvd.][depressing])
I(hm): -0.33902573585510254	 ([quotes][nomination])
I(To): -0.3387330174446106	 ([petty][nothing. )])
I(RT): 0.33846545219421387	 ([characters][petty])
I(Ym): -0.337365984916687	 ([found][nomination])
I(GK): -0.3373146057128906	 ([nice][play.])
I(EI): 0.33622705936431885	 ([totally][going])
I(MW): 0.33543288707733154	 ([comedy,][contrived])
I(Ub): -0.3334106206893921	 ([disturbed][goofy])
I(O`): 0.33336055278778076	 ([squalid.][something])
I(DX): 0.3332090377807617	 ([dvd.][ultimately])
I(EZ): 0.3319476842880249	 ([totally][depressing])
I(Tf): 0.3265523314476013	 ([petty][know,])
I(]c): -0.32618820667266846	 ([box][caper])
I(XY): -0.3237581253051758	 ([ultimately][found])
I(MT): -0.32318705320358276	 ([comedy,][petty])
I(Pg): -0.3220865726470947	 ([plot][know,])
I(IU): -0.319815993309021	 ([going][disturbed])
I(F[): 0.3196331262588501	 ([killed][watch.])
I(FS): -0.31880855560302734	 ([killed][things])
I(Md): 0.31655991077423096	 ([comedy,][film.])
I(LU): 0.31599462032318115	 ([bubble - headed][disturbed])
I(E[): 0.31474733352661133	 ([totally][watch.])
I(H^): 0.31355035305023193	 ([buzz][lead])
I(fg): 0.31321847438812256	 ([know,][know,])
I(HK): -0.311881422996521	 ([buzz][play.])
I(ES): 0.3105226755142212	 ([totally][things])
I(W`): 0.3094627857208252	 ([contrived][something])
I(io): 0.30929577350616455	 ([box][nothing. )])
I(T`): 0.3071763515472412	 ([petty][something])
I(Ef): 0.3040519952774048	 ([totally][know,])
I(fo): 0.3039811849594116	 ([know,][nothing. )])
I(ln): 0.3035578727722168	 ([award][mean])
I(EM): 0.30212968587875366	 ([totally][comedy,])
I(Ah): 0.30183422565460205	 ([blind][quotes])
I(\g): 0.30102109909057617	 ([maybe][know,])
I(HZ): -0.30060410499572754	 ([buzz][depressing])
I(Ud): -0.3002283573150635	 ([disturbed][film.])
I(Gg): 0.298886775970459	 ([nice][know,])
I(EY): -0.2982785701751709	 ([totally][found])
I(ij): 0.29796361923217773	 ([box][&])
I(JN): -0.2951892614364624	 ([hit][um.])
I(F`): -0.29422515630722046	 ([killed][something])
I(BR): 0.2942219376564026	 ([buy][characters])
I(J`): -0.2939196825027466	 ([hit][something])
I(A[): 0.2923154830932617	 ([blind][watch.])
I(H]): 0.2914268970489502	 ([buzz][box])
I(Ag): -0.28911954164505005	 ([blind][know,])
I(Hj): -0.28803932666778564	 ([buzz][&])
I(T_): 0.28793472051620483	 ([petty][expect])
I(Zm): 0.2874084711074829	 ([depressing][nomination])
I(Om): 0.287203311920166	 ([squalid.][nomination])
I(OY): -0.28637170791625977	 ([squalid.][found])
I(IR): 0.28610020875930786	 ([going][characters])
I(PU): -0.2851405143737793	 ([plot][disturbed])
I(F_): 0.28449225425720215	 ([killed][expect])
I(dh): 0.2844052314758301	 ([film.][quotes])
I(cg): -0.28429508209228516	 ([caper][know,])
I(Z[): 0.283907413482666	 ([depressing][watch.])
I(GJ): -0.2835930585861206	 ([nice][hit])
I(HU): 0.2835603952407837	 ([buzz][disturbed])
I(Wa): 0.27963781356811523	 ([contrived][uneven,])
I(GI): -0.2775847911834717	 ([nice][going])
I(RV): -0.27732181549072266	 ([characters][conveniently])
I(PR): -0.27600347995758057	 ([plot][characters])
I(JS): -0.27588462829589844	 ([hit][things])
I(T[): 0.2758139967918396	 ([petty][watch.])
I(TY): -0.27547866106033325	 ([petty][found])
I(A_): 0.2750469446182251	 ([blind][expect])
I(La): 0.27310001850128174	 ([bubble - headed][uneven,])
I(Yc): -0.27256453037261963	 ([found][caper])
I(FU): 0.2718292474746704	 ([killed][disturbed])
I(IJ): -0.2714724540710449	 ([going][hit])
I(QU): -0.2712665796279907	 ([zany!,][disturbed])
I(IP): 0.2710224390029907	 ([going][plot])
I(Ha): -0.26932036876678467	 ([buzz][uneven,])
I(Ko): 0.26921117305755615	 ([play.][nothing. )])
I(Fi): -0.2689244747161865	 ([killed][box])
I(DJ): -0.2685767412185669	 ([dvd.][hit])
I(Fb): 0.2669970989227295	 ([killed][goofy])
I(Th): 0.26685869693756104	 ([petty][quotes])
I(Em): -0.266806960105896	 ([totally][nomination])
I(gm): -0.2662851810455322	 ([know,][nomination])
I(ag): 0.2660561800003052	 ([uneven,][know,])
I(Hl): -0.26444828510284424	 ([buzz][award])
I(EU): 0.26363611221313477	 ([totally][disturbed])
I(W_): 0.261430025100708	 ([contrived][expect])
I(_m): -0.26127302646636963	 ([expect][nomination])
I(^o): 0.26084983348846436	 ([lead][nothing. )])
I(Fo): -0.2600215673446655	 ([killed][nothing. )])
I(Hm): -0.2593696117401123	 ([buzz][nomination])
I(Uk): 0.2592998743057251	 ([disturbed][academy])
I(bk): -0.2584989666938782	 ([goofy][academy])
I(Ul): 0.25774621963500977	 ([disturbed][award])
I(D[): -0.25308358669281006	 ([dvd.][watch.])
I(Fm): 0.2521069049835205	 ([killed][nomination])
I(Dm): -0.2497488260269165	 ([dvd.][nomination])
I(Ao): -0.2479567527770996	 ([blind][nothing. )])
I(Bl): -0.24765533208847046	 ([buy][award])
I(^k): -0.24728786945343018	 ([lead][academy])
I(A]): -0.24615603685379028	 ([blind][box])
I(Sd): 0.24603331089019775	 ([things][film.])
I(_o): 0.24288904666900635	 ([expect][nothing. )])
I([\): 0.24177908897399902	 ([watch.][maybe])
I(IT): 0.2402130365371704	 ([going][petty])
I(Oi): 0.24012041091918945	 ([squalid.][box])
I(F\): 0.23747098445892334	 ([killed][maybe])
I(Ya): 0.23647022247314453	 ([found][uneven,])
I(Gk): 0.23456227779388428	 ([nice][academy])
I(Zc): 0.2345086932182312	 ([depressing][caper])
I(Oa): 0.23347055912017822	 ([squalid.][uneven,])
I(Pa): 0.23346543312072754	 ([plot][uneven,])
I(Km): -0.2318415641784668	 ([play.][nomination])
I(CH): 0.23174095153808594	 ([used][buzz])
I(Ea): -0.23160135746002197	 ([totally][uneven,])
I(Z_): 0.23136138916015625	 ([depressing][expect])
I(gl): 0.23075425624847412	 ([know,][award])
I(LW): 0.23008501529693604	 ([bubble - headed][contrived])
I(D]): 0.22803199291229248	 ([dvd.][box])
I(QS): -0.22750937938690186	 ([zany!,][things])
I(Gj): -0.22661542892456055	 ([nice][&])
I(_g): 0.2260810136795044	 ([expect][know,])
I(af): 0.22594726085662842	 ([uneven,][know,])
I(FL): 0.22480034828186035	 ([killed][bubble - headed])
I(B\): 0.22348898649215698	 ([buy][maybe])
I(Bk): -0.22339147329330444	 ([buy][academy])
I(JY): -0.2228240966796875	 ([hit][found])
I(\d): 0.22271549701690674	 ([maybe][film.])
I(Vl): -0.22260701656341553	 ([conveniently][award])
I(PS): -0.2225484848022461	 ([plot][things])
I(FJ): -0.22245478630065918	 ([killed][hit])
I(G]): 0.22177791595458984	 ([nice][box])
I(I\): 0.22148454189300537	 ([going][maybe])
I(S_): 0.2202538251876831	 ([things][expect])
I(Ai): -0.21958327293395996	 ([blind][box])
I(`l): 0.21934807300567627	 ([something][award])
I(CE): -0.21930396556854248	 ([used][totally])
I(DM): 0.21768248081207275	 ([dvd.][comedy,])
I(Mm): 0.21744871139526367	 ([comedy,][nomination])
I(Sm): 0.21703755855560303	 ([things][nomination])
I(E`): 0.21671020984649658	 ([totally][something])
I(KW): 0.21634936332702637	 ([play.][contrived])
I(Jg): -0.21549534797668457	 ([hit][know,])
I(MY): -0.21477556228637695	 ([comedy,][found])
I(OS): 0.21074342727661133	 ([squalid.][things])
I(R_): 0.21056044101715088	 ([characters][expect])
I(mo): 0.209555983543396	 ([nomination][nothing. )])
I(Fl): -0.2091684341430664	 ([killed][award])
I(do): 0.20903748273849487	 ([film.][nothing. )])
I(Fa): -0.20815503597259521	 ([killed][uneven,])
I(Z`): 0.20802068710327148	 ([depressing][something])
I(W^): 0.20758569240570068	 ([contrived][lead])
I(CN): -0.20725882053375244	 ([used][um.])
I(GO): -0.20639097690582275	 ([nice][squalid.])
I(JL): -0.2058011293411255	 ([hit][bubble - headed])
I(No): 0.20503175258636475	 ([um.][nothing. )])
I(Kh): -0.2049466371536255	 ([play.][quotes])
I(Yb): -0.20414108037948608	 ([found][goofy])
I(ch): 0.20410144329071045	 ([caper][quotes])
I(im): -0.20356833934783936	 ([box][nomination])
I(]m): -0.20332694053649902	 ([box][nomination])
I(S\): 0.2025052309036255	 ([things][maybe])
I(UX): -0.20230543613433838	 ([disturbed][ultimately])
I(Sf): 0.202112078666687	 ([things][know,])
I(G`): 0.20140480995178223	 ([nice][something])
I(Kl): 0.20083224773406982	 ([play.][award])
I(Vo): -0.20061743259429932	 ([conveniently][nothing. )])
I(AQ): -0.1993778944015503	 ([blind][zany!,])
I(V^): 0.1985011100769043	 ([conveniently][lead])
I(^l): 0.1984349489212036	 ([lead][award])
I(Za): 0.19835162162780762	 ([depressing][uneven,])
I(Zh): 0.19771695137023926	 ([depressing][quotes])
I(Jc): -0.19728267192840576	 ([hit][caper])
I(NR): -0.19724786281585693	 ([um.][characters])
I(Ld): 0.19612646102905273	 ([bubble - headed][film.])
I(HW): -0.19437730312347412	 ([buzz][contrived])
I(]d): -0.19401144981384277	 ([box][film.])
I(O\): -0.19292008876800537	 ([squalid.][maybe])
I(H\): -0.19288325309753418	 ([buzz][maybe])
I(Rf): -0.19164025783538818	 ([characters][know,])
I(XZ): 0.19034039974212646	 ([ultimately][depressing])
I(Kg): -0.18703711032867432	 ([play.][know,])
I(Dd): 0.18677425384521484	 ([dvd.][film.])
I(jl): -0.1864781379699707	 ([&][award])
I(hj): -0.1862117052078247	 ([quotes][&])
I(Ml): 0.1851276159286499	 ([comedy,][award])
I(ik): -0.1836150884628296	 ([box][academy])
I(Tk): 0.1835668683052063	 ([petty][academy])
I(Ek): -0.18336927890777588	 ([totally][academy])
I(Id): 0.18300700187683105	 ([going][film.])
I(]b): -0.1822187304496765	 ([box][goofy])
I(Zi): 0.18218159675598145	 ([depressing][box])
I(^_): -0.1819216012954712	 ([lead][expect])
I(Pl): 0.18065953254699707	 ([plot][award])
I(Vn): -0.18040359020233154	 ([conveniently][mean])
I(Fc): 0.17994558811187744	 ([killed][caper])
I(AI): -0.17900323867797852	 ([blind][going])
I(N_): 0.17850768566131592	 ([um.][expect])
I(G\): -0.17835652828216553	 ([nice][maybe])
I(Zg): -0.17826104164123535	 ([depressing][know,])
I(MS): 0.17784512042999268	 ([comedy,][things])
I(Im): 0.1768782138824463	 ([going][nomination])
I([c): -0.17676937580108643	 ([watch.][caper])
I(FQ): -0.17674267292022705	 ([killed][zany!,])
I(Wf): 0.1754748821258545	 ([contrived][know,])
I(FY): -0.17470502853393555	 ([killed][found])
I(EW): -0.17463696002960205	 ([totally][contrived])
I(BJ): 0.17458176612854004	 ([buy][hit])
I(Ej): -0.17420434951782227	 ([totally][&])
I(O]): -0.1741962432861328	 ([squalid.][box])
I(DS): -0.17378318309783936	 ([dvd.][things])
I(CJ): -0.17296266555786133	 ([used][hit])
I(R[): 0.17205750942230225	 ([characters][watch.])
I(SZ): -0.17139983177185059	 ([things][depressing])
I(Eh): 0.17107844352722168	 ([totally][quotes])
I(QW): 0.170343279838562	 ([zany!,][contrived])
I(GS): -0.1697533130645752	 ([nice][things])
I(E\): -0.16974139213562012	 ([totally][maybe])
I(S^): -0.16845524311065674	 ([things][lead])
I(VW): -0.16839289665222168	 ([conveniently][contrived])
I(Wb): 0.16830581426620483	 ([contrived][goofy])
I(]^): 0.16816818714141846	 ([box][lead])
I(aj): -0.16750812530517578	 ([uneven,][&])
I(ho): 0.1672884225845337	 ([quotes][nothing. )])
I(FN): 0.16714584827423096	 ([killed][um.])
I(Hd): -0.16692757606506348	 ([buzz][film.])
I(JU): -0.165185809135437	 ([hit][disturbed])
I(]a): 0.16490685939788818	 ([box][uneven,])
I(bl): -0.16489177942276	 ([goofy][award])
I(fi): -0.1637197732925415	 ([know,][box])
I(Gh): -0.16311216354370117	 ([nice][quotes])
I(`h): 0.16301119327545166	 ([something][quotes])
I(gn): 0.1619342565536499	 ([know,][mean])
I(Nb): 0.16186654567718506	 ([um.][goofy])
I(bh): 0.1606500744819641	 ([goofy][quotes])
I(Jo): -0.16052305698394775	 ([hit][nothing. )])
I(Sk): -0.1604379415512085	 ([things][academy])
I(KP): -0.16019916534423828	 ([play.][plot])
I(IW): 0.15976274013519287	 ([going][contrived])
I(Cd): -0.15913820266723633	 ([used][film.])
I(Zb): 0.15913712978363037	 ([depressing][goofy])
I(R^): 0.15901172161102295	 ([characters][lead])
I(Qc): -0.1589077115058899	 ([zany!,][caper])
I(Go): 0.15830612182617188	 ([nice][nothing. )])
I(Xg): -0.15764033794403076	 ([ultimately][know,])
I(LP): -0.15615642070770264	 ([bubble - headed][plot])
I(Fh): 0.15587365627288818	 ([killed][quotes])
I(Zn): 0.15553820133209229	 ([depressing][mean])
I(Yd): -0.15528380870819092	 ([found][film.])
I(R]): 0.15480268001556396	 ([characters][box])
I(BM): 0.15475517511367798	 ([buy][comedy,])
I(CS): -0.1535334587097168	 ([used][things])
I(Zj): 0.1529378890991211	 ([depressing][&])
I(BW): 0.15285629034042358	 ([buy][contrived])
I(Hh): 0.15259897708892822	 ([buzz][quotes])
I(Wk): 0.15232467651367188	 ([contrived][academy])
I(Fg): 0.15211760997772217	 ([killed][know,])
I(IZ): -0.1518723964691162	 ([going][depressing])
I(JR): 0.1511169672012329	 ([hit][characters])
I(So): -0.14941024780273438	 ([things][nothing. )])
I(Rk): 0.14802348613739014	 ([characters][academy])
I(B^): 0.1479012370109558	 ([buy][lead])
I(^m): -0.14693260192871094	 ([lead][nomination])
I(Di): 0.14688479900360107	 ([dvd.][box])
I(L^): 0.14662373065948486	 ([bubble - headed][lead])
I(JQ): -0.14618384838104248	 ([hit][zany!,])
I(Xl): 0.1460028886795044	 ([ultimately][award])
I(Y_): 0.14600038528442383	 ([found][expect])
I(Lc): -0.14571064710617065	 ([bubble - headed][caper])
I(On): -0.14518380165100098	 ([squalid.][mean])
I(Rm): 0.1447690725326538	 ([characters][nomination])
I(DY): 0.1439208984375	 ([dvd.][found])
I(RU): -0.14380061626434326	 ([characters][disturbed])
I(Vj): -0.14368176460266113	 ([conveniently][&])
I(dl): -0.14299702644348145	 ([film.][award])
I(UZ): -0.14271855354309082	 ([disturbed][depressing])
I(^c): 0.14177405834197998	 ([lead][caper])
I(Am): 0.14174330234527588	 ([blind][nomination])
I(cl): 0.1413789987564087	 ([caper][award])
I(U]): 0.14114773273468018	 ([disturbed][box])
I(Ng): 0.14056479930877686	 ([um.][know,])
I(ce): 0.14014363288879395	 ([caper][( i])
I(EK): 0.13966774940490723	 ([totally][play.])
I(B[): 0.13962465524673462	 ([buy][watch.])
I(BL): -0.1392040252685547	 ([buy][bubble - headed])
I(`d): -0.13835453987121582	 ([something][film.])
I(ao): 0.1382436752319336	 ([uneven,][nothing. )])
I(Hf): -0.13769686222076416	 ([buzz][know,])
I(Ga): -0.13732457160949707	 ([nice][uneven,])
I(HN): -0.13691890239715576	 ([buzz][um.])
I(K[): -0.1364041566848755	 ([play.][watch.])
I(Y]): -0.13632583618164062	 ([found][box])
I(Q_): 0.13631689548492432	 ([zany!,][expect])
I(Qm): 0.13618993759155273	 ([zany!,][nomination])
I(AV): 0.1356809139251709	 ([blind][conveniently])
I(AY): -0.13556110858917236	 ([blind][found])
I(mn): -0.13519954681396484	 ([nomination][mean])
I([d): -0.13482975959777832	 ([watch.][film.])
I(S]): -0.13458573818206787	 ([things][box])
I(HQ): 0.13432466983795166	 ([buzz][zany!,])
I(U\): 0.13404333591461182	 ([disturbed][maybe])
I(K]): 0.1337059736251831	 ([play.][box])
I(Hi): 0.133522629737854	 ([buzz][box])
I(cf): -0.13349545001983643	 ([caper][know,])
I(Tb): -0.13338232040405273	 ([petty][goofy])
I(AE): -0.13301777839660645	 ([blind][totally])
I(Q^): -0.13271963596343994	 ([zany!,][lead])
