---------- Players ----------
Player 0: expecting
Player 1: see
Player 2: lot
Player 3: bath
Player 4: alt &
Player 5: 305 ; oklar,
Player 6: promised
Player 7: tag
Player 8: line,
Player 9: disappointed
Player 10: see
Player 11: movie
Player 12: consists
Player 13: nothing
Player 14: populist
Player 15: style
Player 16: alt &
Player 17: 305 ; oklar
Player 18: regarding
Player 19: famous
Player 20: issues
Player 21: like
Player 22: sex,
Player 23: marriage
Player 24: cheating.
Player 25: much
Player 26: nudity,
Player 27: seems
Player 28: appear
Player 29: nowhere
Player 30: connection
Player 31: whatsoever
Player 32: plot
Player 33: proves
Player 34: alt &
Player 35: 305 ; oklar
Player 36: unsuccessfully
Player 37: try
Player 38: something
Player 39: new
Player 40: "
Player 41: quoted.
Player 42: much
Player 43: sex
Player 44: centered
Player 45: jokes
Player 46: seems
Player 47: show
Player 48: alt &
Player 49: 305 ; oklar
Player 50: fallen
Player 51: famous
Player 52: saying
Player 53: " sex
Player 54: sells.
Player 55: "
Player 56: hoping
Player 57: see
Player 58: good
Player 59: story
---------- AND Interactions (Pairwise Only) ----------
I(58,59): -3.04887056350708	 ([good][story])
I(9,17): -0.29842305183410645	 ([disappointed][305 ; oklar])
I(19,54): -0.2973394989967346	 ([famous][sells.])
I(10,19): 0.29250389337539673	 ([see][famous])
I(0,53): 0.2919993996620178	 ([expecting][" sex])
I(30,41): 0.2910248637199402	 ([connection][quoted.])
I(21,26): -0.29079580307006836	 ([like][nudity,])
I(8,59): 0.2873727083206177	 ([line,][story])
I(0,1): -0.28640344738960266	 ([expecting][see])
I(17,20): -0.28618621826171875	 ([305 ; oklar][issues])
I(2,6): 0.28595253825187683	 ([lot][promised])
I(20,23): -0.2858327627182007	 ([issues][marriage])
I(54,57): 0.28530311584472656	 ([sells.][see])
I(51,59): 0.2839782238006592	 ([famous][story])
I(19,35): 0.2810993194580078	 ([famous][305 ; oklar])
I(28,36): 0.2786495089530945	 ([appear][unsuccessfully])
I(20,30): 0.2762841582298279	 ([issues][connection])
I(32,54): -0.27331608533859253	 ([plot][sells.])
I(46,48): 0.27282899618148804	 ([seems][alt &])
I(9,47): 0.2718322277069092	 ([disappointed][show])
I(3,20): 0.271692156791687	 ([bath][issues])
I(33,34): 0.2713545560836792	 ([proves][alt &])
I(30,35): 0.27096301317214966	 ([connection][305 ; oklar])
I(16,20): -0.27007007598876953	 ([alt &][issues])
I(5,59): 0.26864469051361084	 ([305 ; oklar,][story])
I(28,29): 0.2676173746585846	 ([appear][nowhere])
I(8,57): 0.2674599885940552	 ([line,][see])
I(46,49): 0.26637911796569824	 ([seems][305 ; oklar])
I(35,50): 0.26607656478881836	 ([305 ; oklar][fallen])
I(53,55): 0.2650986313819885	 ([" sex]["])
I(14,56): 0.2638852000236511	 ([populist][hoping])
I(27,30): 0.26376670598983765	 ([seems][connection])
I(14,24): 0.26295483112335205	 ([populist][cheating.])
I(14,51): 0.26240092515945435	 ([populist][famous])
I(14,53): 0.262101411819458	 ([populist][" sex])
I(19,30): 0.2615959644317627	 ([famous][connection])
I(15,50): 0.2608124017715454	 ([style][fallen])
I(22,52): 0.2605898082256317	 ([sex,][saying])
I(23,41): 0.2602677345275879	 ([marriage][quoted.])
I(22,26): 0.2586517333984375	 ([sex,][nudity,])
I(27,36): 0.2575168013572693	 ([seems][unsuccessfully])
I(18,22): 0.25646525621414185	 ([regarding][sex,])
I(14,37): -0.25635474920272827	 ([populist][try])
I(47,49): 0.25359147787094116	 ([show][305 ; oklar])
I(9,37): -0.2523477077484131	 ([disappointed][try])
I(41,43): 0.25232845544815063	 ([quoted.][sex])
I(34,47): 0.25169268250465393	 ([alt &][show])
I(36,47): 0.2516862750053406	 ([unsuccessfully][show])
I(10,56): 0.25156211853027344	 ([see][hoping])
I(26,29): 0.2504224479198456	 ([nudity,][nowhere])
I(8,56): 0.2498992681503296	 ([line,][hoping])
I(17,51): 0.24827790260314941	 ([305 ; oklar][famous])
I(30,49): 0.24819618463516235	 ([connection][305 ; oklar])
I(1,57): 0.2474532127380371	 ([see][see])
I(45,47): 0.2470109760761261	 ([jokes][show])
I(20,39): -0.2465975284576416	 ([issues][new])
I(33,49): 0.24636554718017578	 ([proves][305 ; oklar])
I(18,33): 0.2460649013519287	 ([regarding][proves])
I(19,52): 0.24401330947875977	 ([famous][saying])
I(19,46): 0.2438037395477295	 ([famous][seems])
I(48,59): 0.2434542179107666	 ([alt &][story])
I(20,48): -0.2432708740234375	 ([issues][alt &])
I(47,48): 0.2431243658065796	 ([show][alt &])
I(30,59): 0.2428591251373291	 ([connection][story])
I(5,23): 0.24164974689483643	 ([305 ; oklar,][marriage])
I(20,41): -0.2415229082107544	 ([issues][quoted.])
I(36,56): -0.24008965492248535	 ([unsuccessfully][hoping])
I(2,54): 0.23987704515457153	 ([lot][sells.])
I(20,50): 0.23912334442138672	 ([issues][fallen])
I(27,56): 0.23871511220932007	 ([seems][hoping])
I(30,34): 0.23869538307189941	 ([connection][alt &])
I(26,55): 0.2371513843536377	 ([nudity,]["])
I(0,15): -0.2370707392692566	 ([expecting][style])
I(0,56): -0.2365710735321045	 ([expecting][hoping])
I(2,15): -0.2353363037109375	 ([lot][style])
I(2,26): -0.23463988304138184	 ([lot][nudity,])
I(20,29): 0.2336549460887909	 ([issues][nowhere])
I(22,27): 0.2330458164215088	 ([sex,][seems])
I(23,59): 0.23287582397460938	 ([marriage][story])
I(30,58): 0.23257315158843994	 ([connection][good])
I(29,32): 0.2321617305278778	 ([nowhere][plot])
I(16,23): 0.23198503255844116	 ([alt &][marriage])
I(53,54): 0.2298799753189087	 ([" sex][sells.])
I(23,58): 0.22959280014038086	 ([marriage][good])
I(22,30): 0.22948050498962402	 ([sex,][connection])
I(34,36): 0.22867470979690552	 ([alt &][unsuccessfully])
I(15,24): 0.22807252407073975	 ([style][cheating.])
I(20,25): -0.22722762823104858	 ([issues][much])
I(47,53): 0.22606337070465088	 ([show][" sex])
I(37,51): -0.22551757097244263	 ([try][famous])
I(41,58): -0.22550463676452637	 ([quoted.][good])
I(46,50): -0.22516629099845886	 ([seems][fallen])
I(22,33): 0.22491496801376343	 ([sex,][proves])
I(23,26): 0.2241336703300476	 ([marriage][nudity,])
I(23,35): 0.2233625054359436	 ([marriage][305 ; oklar])
I(45,46): 0.2226838767528534	 ([jokes][seems])
I(34,57): 0.22248512506484985	 ([alt &][see])
I(0,6): -0.2223062813282013	 ([expecting][promised])
I(19,44): -0.22212213277816772	 ([famous][centered])
I(50,58): 0.2220233678817749	 ([fallen][good])
I(16,19): -0.22200226783752441	 ([alt &][famous])
I(2,41): 0.22167998552322388	 ([lot][quoted.])
I(36,40): 0.22158992290496826	 ([unsuccessfully]["])
I(18,21): 0.22096729278564453	 ([regarding][like])
I(3,8): -0.22091758251190186	 ([bath][line,])
I(4,6): 0.2206507921218872	 ([alt &][promised])
I(42,43): 0.22035163640975952	 ([much][sex])
I(14,36): -0.22009938955307007	 ([populist][unsuccessfully])
I(10,12): 0.21960246562957764	 ([see][consists])
I(15,52): 0.2194591760635376	 ([style][saying])
I(14,54): -0.21909385919570923	 ([populist][sells.])
I(6,36): -0.2190045714378357	 ([promised][unsuccessfully])
I(8,19): 0.21814286708831787	 ([line,][famous])
I(10,11): 0.21784693002700806	 ([see][movie])
I(6,41): -0.2178351879119873	 ([promised][quoted.])
I(19,33): -0.2172527313232422	 ([famous][proves])
I(15,16): -0.21695935726165771	 ([style][alt &])
I(22,47): 0.21680891513824463	 ([sex,][show])
I(9,29): 0.21662616729736328	 ([disappointed][nowhere])
I(29,59): 0.21500465273857117	 ([nowhere][story])
I(19,37): -0.21438807249069214	 ([famous][try])
I(15,33): -0.21321368217468262	 ([style][proves])
I(1,26): 0.2119007110595703	 ([see][nudity,])
I(26,57): 0.2117297649383545	 ([nudity,][see])
I(12,14): 0.21164292097091675	 ([consists][populist])
I(6,32): 0.2116386890411377	 ([promised][plot])
I(18,24): -0.21122470498085022	 ([regarding][cheating.])
I(29,54): 0.21099871397018433	 ([nowhere][sells.])
I(41,54): -0.21041744947433472	 ([quoted.][sells.])
I(1,9): -0.2103896141052246	 ([see][disappointed])
I(4,8): 0.2098938226699829	 ([alt &][line,])
I(1,15): -0.20818477869033813	 ([see][style])
I(37,41): -0.20776015520095825	 ([try][quoted.])
I(35,47): 0.2073071002960205	 ([305 ; oklar][show])
I(8,16): 0.20643311738967896	 ([line,][alt &])
I(0,54): 0.2060285210609436	 ([expecting][sells.])
I(26,53): -0.20556402206420898	 ([nudity,][" sex])
I(41,57): 0.20478826761245728	 ([quoted.][see])
I(15,56): 0.2040388584136963	 ([style][hoping])
I(24,36): -0.2037237286567688	 ([cheating.][unsuccessfully])
I(52,55): 0.20313745737075806	 ([saying]["])
I(13,24): -0.20192471146583557	 ([nothing][cheating.])
I(6,57): -0.1996353268623352	 ([promised][see])
I(26,47): 0.19905269145965576	 ([nudity,][show])
I(32,56): -0.19865059852600098	 ([plot][hoping])
I(6,34): 0.19832071661949158	 ([promised][alt &])
I(0,36): -0.19679588079452515	 ([expecting][unsuccessfully])
I(5,20): -0.1960800290107727	 ([305 ; oklar,][issues])
I(6,23): 0.19563192129135132	 ([promised][marriage])
I(33,52): 0.19542598724365234	 ([proves][saying])
I(4,23): 0.19515228271484375	 ([alt &][marriage])
I(11,26): 0.19507336616516113	 ([movie][nudity,])
I(5,30): 0.19485700130462646	 ([305 ; oklar,][connection])
I(31,58): 0.1946948766708374	 ([whatsoever][good])
I(23,27): 0.19438236951828003	 ([marriage][seems])
I(6,48): 0.19398295879364014	 ([promised][alt &])
I(29,34): 0.19391465187072754	 ([nowhere][alt &])
I(23,47): 0.19257450103759766	 ([marriage][show])
I(36,43): -0.1911083459854126	 ([unsuccessfully][sex])
I(7,59): -0.19059967994689941	 ([tag][story])
I(0,5): 0.19003230333328247	 ([expecting][305 ; oklar,])
I(6,22): 0.1896253228187561	 ([promised][sex,])
I(23,28): 0.1889817714691162	 ([marriage][appear])
I(22,50): 0.18866652250289917	 ([sex,][fallen])
I(7,51): -0.1885480284690857	 ([tag][famous])
I(9,31): -0.18844294548034668	 ([disappointed][whatsoever])
I(43,56): -0.1879534125328064	 ([sex][hoping])
I(37,47): 0.1877719759941101	 ([try][show])
I(52,56): -0.18605798482894897	 ([saying][hoping])
I(9,28): 0.18564295768737793	 ([disappointed][appear])
I(42,44): -0.1854570508003235	 ([much][centered])
I(30,54): 0.1850377321243286	 ([connection][sells.])
I(14,31): 0.18400245904922485	 ([populist][whatsoever])
I(24,27): 0.18355143070220947	 ([cheating.][seems])
I(18,37): -0.1834161877632141	 ([regarding][try])
I(11,23): -0.1832372546195984	 ([movie][marriage])
I(19,34): -0.18148064613342285	 ([famous][alt &])
I(17,18): 0.1807665228843689	 ([305 ; oklar][regarding])
I(0,57): -0.17982786893844604	 ([expecting][see])
I(46,59): 0.17972159385681152	 ([seems][story])
I(30,52): 0.17955505847930908	 ([connection][saying])
I(23,46): 0.1794121265411377	 ([marriage][seems])
I(14,50): 0.17927789688110352	 ([populist][fallen])
I(24,37): -0.17876094579696655	 ([cheating.][try])
I(10,14): 0.17860445380210876	 ([see][populist])
I(0,3): 0.17738234996795654	 ([expecting][bath])
I(48,52): 0.17632251977920532	 ([alt &][saying])
I(29,49): 0.17617687582969666	 ([nowhere][305 ; oklar])
I(18,30): 0.17601275444030762	 ([regarding][connection])
I(11,24): -0.1759660542011261	 ([movie][cheating.])
I(24,48): 0.1757318377494812	 ([cheating.][alt &])
I(22,53): -0.1755610704421997	 ([sex,][" sex])
I(0,26): 0.1751844882965088	 ([expecting][nudity,])
I(49,51): 0.17518329620361328	 ([305 ; oklar][famous])
I(46,58): 0.17489826679229736	 ([seems][good])
I(27,58): -0.17479342222213745	 ([seems][good])
I(13,18): 0.17454472184181213	 ([nothing][regarding])
I(6,26): 0.1741783618927002	 ([promised][nudity,])
I(36,51): 0.174152672290802	 ([unsuccessfully][famous])
I(47,59): 0.17388737201690674	 ([show][story])
I(19,53): 0.17325115203857422	 ([famous][" sex])
I(10,51): 0.172288715839386	 ([see][famous])
I(0,33): -0.17174029350280762	 ([expecting][proves])
I(16,35): 0.17173165082931519	 ([alt &][305 ; oklar])
I(21,24): -0.1710621416568756	 ([like][cheating.])
I(6,12): 0.170853853225708	 ([promised][consists])
I(25,26): -0.16998112201690674	 ([much][nudity,])
I(4,20): -0.16944968700408936	 ([alt &][issues])
I(4,9): -0.16872155666351318	 ([alt &][disappointed])
I(2,58): 0.1686340570449829	 ([lot][good])
I(16,32): -0.16837096214294434	 ([alt &][plot])
I(29,58): 0.1683538854122162	 ([nowhere][good])
I(1,59): -0.1682741641998291	 ([see][story])
I(6,59): -0.16785168647766113	 ([promised][story])
I(24,52): 0.1677895188331604	 ([cheating.][saying])
I(35,54): -0.16772520542144775	 ([305 ; oklar][sells.])
I(0,35): -0.16754424571990967	 ([expecting][305 ; oklar])
I(6,52): 0.1673809289932251	 ([promised][saying])
I(2,20): 0.16678428649902344	 ([lot][issues])
I(6,54): 0.16675680875778198	 ([promised][sells.])
I(37,57): 0.1665107011795044	 ([try][see])
I(43,59): 0.16594386100769043	 ([sex][story])
I(44,58): -0.16583073139190674	 ([centered][good])
I(21,51): 0.1656506061553955	 ([like][famous])
I(17,59): 0.16539764404296875	 ([305 ; oklar][story])
I(39,56): -0.16538381576538086	 ([new][hoping])
I(2,4): 0.16511550545692444	 ([lot][alt &])
I(0,51): -0.16497015953063965	 ([expecting][famous])
I(5,26): -0.16487514972686768	 ([305 ; oklar,][nudity,])
I(49,56): -0.1647343635559082	 ([305 ; oklar][hoping])
I(36,41): 0.16473084688186646	 ([unsuccessfully][quoted.])
I(40,55): -0.1638885736465454	 (["]["])
I(2,51): 0.1638805866241455	 ([lot][famous])
I(47,52): 0.1637427806854248	 ([show][saying])
I(44,54): -0.1635628342628479	 ([centered][sells.])
I(33,53): 0.16289085149765015	 ([proves][" sex])
I(32,44): -0.16246742010116577	 ([plot][centered])
I(18,32): 0.1614391803741455	 ([regarding][plot])
I(23,50): 0.16109108924865723	 ([marriage][fallen])
I(8,15): 0.15974897146224976	 ([line,][style])
I(15,32): -0.15903997421264648	 ([style][plot])
I(6,50): 0.1586555540561676	 ([promised][fallen])
I(24,58): 0.15851080417633057	 ([cheating.][good])
I(29,51): 0.15822240710258484	 ([nowhere][famous])
I(26,49): -0.15789127349853516	 ([nudity,][305 ; oklar])
I(11,16): -0.15750771760940552	 ([movie][alt &])
I(11,53): 0.15731173753738403	 ([movie][" sex])
I(21,37): -0.15723592042922974	 ([like][try])
I(54,58): 0.1567298173904419	 ([sells.][good])
I(24,30): 0.1565733551979065	 ([cheating.][connection])
I(14,43): 0.15644174814224243	 ([populist][sex])
I(17,30): 0.15636664628982544	 ([305 ; oklar][connection])
I(23,48): 0.1561565399169922	 ([marriage][alt &])
I(32,43): 0.15594106912612915	 ([plot][sex])
I(10,57): 0.1559014916419983	 ([see][see])
I(39,40): -0.1554374098777771	 ([new]["])
I(6,20): -0.15521955490112305	 ([promised][issues])
I(32,37): 0.15498965978622437	 ([plot][try])
I(20,47): -0.1549798846244812	 ([issues][show])
I(37,54): -0.15452837944030762	 ([try][sells.])
I(35,48): 0.15435123443603516	 ([305 ; oklar][alt &])
I(16,49): 0.15391278266906738	 ([alt &][305 ; oklar])
I(35,58): 0.15386927127838135	 ([305 ; oklar][good])
I(24,56): -0.15330862998962402	 ([cheating.][hoping])
I(30,48): 0.15318864583969116	 ([connection][alt &])
I(24,28): -0.1529650092124939	 ([cheating.][appear])
I(0,37): -0.15273135900497437	 ([expecting][try])
I(35,39): 0.15205532312393188	 ([305 ; oklar][new])
I(17,56): -0.1516110897064209	 ([305 ; oklar][hoping])
I(48,57): 0.15129464864730835	 ([alt &][see])
I(20,57): 0.15126824378967285	 ([issues][see])
I(26,36): 0.15111470222473145	 ([nudity,][unsuccessfully])
I(13,17): 0.1509491503238678	 ([nothing][305 ; oklar])
I(39,41): 0.15089499950408936	 ([new][quoted.])
I(3,51): -0.1508275270462036	 ([bath][famous])
I(26,44): -0.15038460493087769	 ([nudity,][centered])
I(8,48): 0.14975884556770325	 ([line,][alt &])
I(27,51): 0.1496567726135254	 ([seems][famous])
I(13,15): 0.14956772327423096	 ([nothing][style])
I(29,36): 0.14956077933311462	 ([nowhere][unsuccessfully])
I(36,38): -0.1495099663734436	 ([unsuccessfully][something])
