---------- Players ----------
Player A: stan
Player B: laurel
Player C: oliver
Player D: hardy
Player E: famous
Player F: comedy
Player G: duo
Player H: history,
Player I: deservedly
Player J: so,
Player K: happy
Player L: see
Player M: films.
Player N: professor
Player O: noodle
Player P: ( lucien
Player Q: littlefield )
Player R: nearing
Player S: completion
Player T: rejuvenation
Player U: formula,
Player V: ability
Player W: reverse
Player X: ageing,
Player Y: twenty
Player Z: years.
Player [: ollie
Player \: stan
Player ]: chimney
Player ^: sweeps
Player _: arrive
Player `: job,
Player a: quickly
Player b: ollie
Player c: wants
Player d: get
Player e: away
Player f: stan
Player g: making
Player h: mistakes.
Player i: ollie
Player j: goes
Player k: roof
Player l: help
Player m: end
Player n: brush
Player o: top
Player p: chimney,
Player q: stan
Player r: living
Player s: room
Player t: ends
Player u: pushing
Player v: back
Player w: attic.
Player x: breaking
Player y: extension,
Player z: stan
Player {: gets
Player |: replacement,
---------- AND Interactions (Pairwise Only) ----------
I(CD): 3.2641408443450928	 ([oliver][hardy])
I(H\): 0.2746424674987793	 ([history,][stan])
I(np): -0.2726430296897888	 ([brush][chimney,])
I(Ph): 0.2700437307357788	 ([( lucien][mistakes.])
I(Dc): -0.2697852849960327	 ([hardy][wants])
I(_j): -0.2685147821903229	 ([arrive][goes])
I({|): 0.26837658882141113	 ([gets][replacement,])
I(NO): 0.268315851688385	 ([professor][noodle])
I(CM): -0.2681198716163635	 ([oliver][films.])
I(vw): -0.26794004440307617	 ([back][attic.])
I(Ew): -0.26659417152404785	 ([famous][attic.])
I(EK): -0.2661854922771454	 ([famous][happy])
I(NR): -0.26514190435409546	 ([professor][nearing])
I(NT): -0.2643686532974243	 ([professor][rejuvenation])
I(QT): -0.2630288600921631	 ([littlefield )][rejuvenation])
I(^c): -0.26185351610183716	 ([sweeps][wants])
I(ER): 0.25980526208877563	 ([famous][nearing])
I(^h): 0.25587278604507446	 ([sweeps][mistakes.])
I(EL): 0.2553042769432068	 ([famous][see])
I(LU): 0.2543598711490631	 ([see][formula,])
I(SV): -0.2543119192123413	 ([completion][ability])
I(\a): 0.2540165185928345	 ([stan][quickly])
I(H_): -0.2535753846168518	 ([history,][arrive])
I(F`): -0.2535558342933655	 ([comedy][job,])
I(Vp): -0.25132930278778076	 ([ability][chimney,])
I(HR): 0.24921131134033203	 ([history,][nearing])
I(Vj): -0.24715489149093628	 ([ability][goes])
I(U_): -0.2471458911895752	 ([formula,][arrive])
I(`w): -0.24681735038757324	 ([job,][attic.])
I(DK): 0.2465551793575287	 ([hardy][happy])
I(Xe): 0.24596470594406128	 ([ageing,][away])
I([u): 0.24587500095367432	 ([ollie][pushing])
I(hk): -0.2451503872871399	 ([mistakes.][roof])
I(^`): -0.2450736165046692	 ([sweeps][job,])
I(KV): -0.24413222074508667	 ([happy][ability])
I(Kq): -0.24070489406585693	 ([happy][stan])
I(Wr): 0.24001574516296387	 ([reverse][living])
I(PZ): -0.23821818828582764	 ([( lucien][years.])
I(G_): -0.23804694414138794	 ([duo][arrive])
I(aw): -0.23623895645141602	 ([quickly][attic.])
I(GM): 0.23532351851463318	 ([duo][films.])
I(P_): -0.23381739854812622	 ([( lucien][arrive])
I(\n): 0.23358190059661865	 ([stan][brush])
I(Mw): 0.23344802856445312	 ([films.][attic.])
I(H{): -0.23279380798339844	 ([history,][gets])
I(py): -0.2324100136756897	 ([chimney,][extension,])
I(\c): 0.2321428656578064	 ([stan][wants])
I(Nu): -0.23202627897262573	 ([professor][pushing])
I(X\): 0.2317420244216919	 ([ageing,][stan])
I(UZ): -0.2314804196357727	 ([formula,][years.])
I(Vy): -0.23110166192054749	 ([ability][extension,])
I(Hw): -0.23059630393981934	 ([history,][attic.])
I(CE): 0.22818630933761597	 ([oliver][famous])
I(mn): 0.22812071442604065	 ([end][brush])
I(DX): -0.22524765133857727	 ([hardy][ageing,])
I(P`): -0.22523650527000427	 ([( lucien][job,])
I(Fp): -0.22465887665748596	 ([comedy][chimney,])
I(^u): 0.22427082061767578	 ([sweeps][pushing])
I(tx): 0.22325503826141357	 ([ends][breaking])
I(V`): -0.22276794910430908	 ([ability][job,])
I(GI): 0.22276100516319275	 ([duo][deservedly])
I([q): -0.22083860635757446	 ([ollie][stan])
I(uw): 0.21986162662506104	 ([pushing][attic.])
I(iw): -0.21945595741271973	 ([ollie][attic.])
I(M[): -0.21912124752998352	 ([films.][ollie])
I(hx): 0.21869617700576782	 ([mistakes.][breaking])
I(kn): -0.21868827939033508	 ([roof][brush])
I(Vn): -0.21756482124328613	 ([ability][brush])
I(cp): 0.21704113483428955	 ([wants][chimney,])
I(F[): -0.216156005859375	 ([comedy][ollie])
I(Dq): 0.2156137228012085	 ([hardy][stan])
I(Vc): 0.2153797745704651	 ([ability][wants])
I(Xx): 0.21456974744796753	 ([ageing,][breaking])
I(F|): -0.21442335844039917	 ([comedy][replacement,])
I(U]): -0.21320095658302307	 ([formula,][chimney])
I(Cf): 0.21305298805236816	 ([oliver][stan])
I(BH): -0.21265912055969238	 ([laurel][history,])
I(U`): -0.21179288625717163	 ([formula,][job,])
I(Sn): -0.211159348487854	 ([completion][brush])
I(EZ): -0.21085399389266968	 ([famous][years.])
I(fz): 0.21071812510490417	 ([stan][stan])
I(NU): 0.20994606614112854	 ([professor][formula,])
I(M\): -0.20957952737808228	 ([films.][stan])
I(L`): 0.20937037467956543	 ([see][job,])
I([r): -0.20924115180969238	 ([ollie][living])
I(Ln): 0.20921486616134644	 ([see][brush])
I(cd): -0.20809966325759888	 ([wants][get])
I(Fx): -0.20750686526298523	 ([comedy][breaking])
I(DV): 0.20701324939727783	 ([hardy][ability])
I(RU): -0.20696911215782166	 ([nearing][formula,])
I(Cc): -0.20694339275360107	 ([oliver][wants])
I(Sc): -0.20644348859786987	 ([completion][wants])
I([|): -0.20498716831207275	 ([ollie][replacement,])
I(Rq): 0.2039596438407898	 ([nearing][stan])
I(Sr): -0.20373475551605225	 ([completion][living])
I(\l): 0.20365267992019653	 ([stan][help])
I(qx): 0.20276880264282227	 ([stan][breaking])
I(Q|): -0.20204252004623413	 ([littlefield )][replacement,])
I(Ht): -0.20159399509429932	 ([history,][ends])
I(GL): 0.20141103863716125	 ([duo][see])
I(sx): -0.20113199949264526	 ([room][breaking])
I(CN): -0.20084089040756226	 ([oliver][professor])
I(]l): -0.2007993459701538	 ([chimney][help])
I(`j): -0.20070117712020874	 ([job,][goes])
I(r|): 0.1997118592262268	 ([living][replacement,])
I(LT): 0.19941633939743042	 ([see][rejuvenation])
I(R^): -0.1984398066997528	 ([nearing][sweeps])
I(Vw): -0.19841241836547852	 ([ability][attic.])
I(kp): -0.1981436312198639	 ([roof][chimney,])
I(nq): -0.1977958083152771	 ([brush][stan])
I(LX): -0.19774127006530762	 ([see][ageing,])
I(V]): -0.19486886262893677	 ([ability][chimney])
I(OQ): -0.1948486566543579	 ([noodle][littlefield )])
I(cw): -0.19417285919189453	 ([wants][attic.])
I(E|): 0.1929546594619751	 ([famous][replacement,])
I(Rr): 0.19241482019424438	 ([nearing][living])
I(Fw): -0.19009459018707275	 ([comedy][attic.])
I(Zc): -0.18965554237365723	 ([years.][wants])
I(CR): -0.18824023008346558	 ([oliver][nearing])
I(GT): -0.1881117820739746	 ([duo][rejuvenation])
I(SU): -0.18805533647537231	 ([completion][formula,])
I(U\): 0.18800044059753418	 ([formula,][stan])
I(DT): 0.18709337711334229	 ([hardy][rejuvenation])
I(Xc): 0.18609261512756348	 ([ageing,][wants])
I(FX): 0.18607449531555176	 ([comedy][ageing,])
I(P|): 0.18424952030181885	 ([( lucien][replacement,])
I(KN): -0.18423134088516235	 ([happy][professor])
I(ny): -0.1840512454509735	 ([brush][extension,])
I(ru): 0.1839609146118164	 ([living][pushing])
I(HZ): -0.18389976024627686	 ([history,][years.])
I(JK): -0.18380418419837952	 ([so,][happy])
I(L\): 0.183550626039505	 ([see][stan])
I(iu): 0.18353402614593506	 ([ollie][pushing])
I(nw): -0.18346703052520752	 ([brush][attic.])
I(H|): 0.1834120750427246	 ([history,][replacement,])
I(\u): 0.18314993381500244	 ([stan][pushing])
I(Hf): -0.18300771713256836	 ([history,][stan])
I(cx): 0.18294250965118408	 ([wants][breaking])
I(C`): -0.18278801441192627	 ([oliver][job,])
I(LS): 0.18255436420440674	 ([see][completion])
I(Hq): -0.18203473091125488	 ([history,][stan])
I(Aw): -0.1819239854812622	 ([stan][attic.])
I(rt): 0.18108126521110535	 ([living][ends])
I(]j): -0.18045896291732788	 ([chimney][goes])
I(qt): 0.18043190240859985	 ([stan][ends])
I(Hh): -0.17995592951774597	 ([history,][mistakes.])
I(Tw): -0.17954349517822266	 ([rejuvenation][attic.])
I(V[): -0.1794198751449585	 ([ability][ollie])
I(f|): 0.17933440208435059	 ([stan][replacement,])
I(Fr): -0.17848974466323853	 ([comedy][living])
I(MX): -0.17826300859451294	 ([films.][ageing,])
I(Pw): -0.17802083492279053	 ([( lucien][attic.])
I(Wc): -0.1776186227798462	 ([reverse][wants])
I(Q`): -0.17748838663101196	 ([littlefield )][job,])
I(\r): -0.17703008651733398	 ([stan][living])
I(lx): 0.1769462525844574	 ([help][breaking])
I(Fd): -0.1764257848262787	 ([comedy][get])
I(_|): 0.1761494278907776	 ([arrive][replacement,])
I(Cs): -0.17606747150421143	 ([oliver][room])
I(AL): 0.17404413223266602	 ([stan][see])
I(Uw): -0.1737126111984253	 ([formula,][attic.])
I(Az): 0.17358291149139404	 ([stan][stan])
I(U^): -0.1732560396194458	 ([formula,][sweeps])
I(CK): 0.1721114218235016	 ([oliver][happy])
I(Vm): 0.17165645956993103	 ([ability][end])
I(UW): 0.17164117097854614	 ([formula,][reverse])
I(P[): -0.1715158224105835	 ([( lucien][ollie])
I(Mf): -0.1711878776550293	 ([films.][stan])
I(SZ): -0.17108488082885742	 ([completion][years.])
I(G^): -0.17057254910469055	 ([duo][sweeps])
I(Ra): 0.16992974281311035	 ([nearing][quickly])
I(Kk): -0.16939711570739746	 ([happy][roof])
I(N[): -0.169017493724823	 ([professor][ollie])
I(FT): -0.1688079833984375	 ([comedy][rejuvenation])
I(yz): -0.16856437921524048	 ([extension,][stan])
I(HN): 0.16816109418869019	 ([history,][professor])
I(Xa): -0.1677517592906952	 ([ageing,][quickly])
I(D{): -0.16678711771965027	 ([hardy][gets])
I(Lk): 0.16665029525756836	 ([see][roof])
I(QX): -0.16595613956451416	 ([littlefield )][ageing,])
I(c|): 0.16583466529846191	 ([wants][replacement,])
I(LP): 0.16540849208831787	 ([see][( lucien])
I(DP): -0.16505134105682373	 ([hardy][( lucien])
I(LQ): 0.16426998376846313	 ([see][littlefield )])
I(^|): -0.16393345594406128	 ([sweeps][replacement,])
I(Fh): -0.1637028455734253	 ([comedy][mistakes.])
I(GR): 0.16369813680648804	 ([duo][nearing])
I(Dt): -0.16301053762435913	 ([hardy][ends])
I(L_): 0.1629982590675354	 ([see][arrive])
I(Hx): -0.16254651546478271	 ([history,][breaking])
I(`d): 0.16225215792655945	 ([job,][get])
I(FW): 0.1622459888458252	 ([comedy][reverse])
I(Z\): -0.16156041622161865	 ([years.][stan])
I(P\): 0.16141152381896973	 ([( lucien][stan])
I(Ci): 0.16097024083137512	 ([oliver][ollie])
I(\b): 0.16041326522827148	 ([stan][ollie])
I(K\): 0.1600351333618164	 ([happy][stan])
I(ev): 0.15966659784317017	 ([away][back])
I(L^): 0.15956300497055054	 ([see][sweeps])
I(]c): -0.15853816270828247	 ([chimney][wants])
I(ux): 0.1583203673362732	 ([pushing][breaking])
I(Ey): -0.15831992030143738	 ([famous][extension,])
I(sy): -0.15766072273254395	 ([room][extension,])
I(RW): -0.1571812629699707	 ([nearing][reverse])
I([`): 0.15707886219024658	 ([ollie][job,])
I(hs): -0.15591800212860107	 ([mistakes.][room])
I(BM): 0.15556234121322632	 ([laurel][films.])
I(E\): 0.15525823831558228	 ([famous][stan])
I(DN): -0.15493029356002808	 ([hardy][professor])
I(^j): -0.1549149751663208	 ([sweeps][goes])
I(AZ): -0.15474683046340942	 ([stan][years.])
I(px): -0.1546553075313568	 ([chimney,][breaking])
I(lu): 0.15459874272346497	 ([help][pushing])
I(Hc): -0.154571533203125	 ([history,][wants])
I(_u): 0.1539006233215332	 ([arrive][pushing])
I(Mu): 0.15375745296478271	 ([films.][pushing])
I(Qp): -0.1536339521408081	 ([littlefield )][chimney,])
I(qv): -0.15360736846923828	 ([stan][back])
I(Uy): -0.15301662683486938	 ([formula,][extension,])
I(UY): 0.15281954407691956	 ([formula,][twenty])
I(fq): 0.15279212594032288	 ([stan][stan])
I(G]): -0.15152129530906677	 ([duo][chimney])
I(ST): -0.1514575481414795	 ([completion][rejuvenation])
I(hl): 0.15134039521217346	 ([mistakes.][help])
I(Mh): -0.15129220485687256	 ([films.][mistakes.])
I(Cu): -0.15101861953735352	 ([oliver][pushing])
I(ar): -0.15084123611450195	 ([quickly][living])
I(D^): 0.150560200214386	 ([hardy][sweeps])
I(mu): 0.1503581702709198	 ([end][pushing])
I([\): 0.15019142627716064	 ([ollie][stan])
I(Du): -0.14950406551361084	 ([hardy][pushing])
I(X|): 0.14915931224822998	 ([ageing,][replacement,])
I(Xu): -0.14914560317993164	 ([ageing,][pushing])
I(Ts): -0.1487681269645691	 ([rejuvenation][room])
I(cq): -0.14853042364120483	 ([wants][stan])
I(Gp): -0.14813196659088135	 ([duo][chimney,])
I(Sm): -0.14795997738838196	 ([completion][end])
I(Ir): -0.14736631512641907	 ([deservedly][living])
I(HQ): -0.14722192287445068	 ([history,][littlefield )])
I(hm): -0.14713266491889954	 ([mistakes.][end])
I(Kh): -0.14699077606201172	 ([happy][mistakes.])
I(jw): -0.14697176218032837	 ([goes][attic.])
I(Rx): 0.14689001441001892	 ([nearing][breaking])
I(Qq): -0.14631861448287964	 ([littlefield )][stan])
I(Uu): 0.14610862731933594	 ([formula,][pushing])
I(nr): -0.1459428071975708	 ([brush][living])
I(jl): -0.14580506086349487	 ([goes][help])
I(bw): -0.14551758766174316	 ([ollie][attic.])
I(]x): -0.1454060673713684	 ([chimney][breaking])
I(wy): -0.1452871561050415	 ([attic.][extension,])
I(Au): 0.1452162265777588	 ([stan][pushing])
I(T`): -0.14485055208206177	 ([rejuvenation][job,])
I(tw): 0.14480626583099365	 ([ends][attic.])
I(PV): -0.1447298526763916	 ([( lucien][ability])
I(Lh): -0.14468836784362793	 ([see][mistakes.])
I(CX): -0.1445941925048828	 ([oliver][ageing,])
I(ho): -0.14459240436553955	 ([mistakes.][top])
I(bu): 0.14437192678451538	 ([ollie][pushing])
I(Gr): -0.144140362739563	 ([duo][living])
I(B|): -0.14389550685882568	 ([laurel][replacement,])
I(Ly): 0.14377856254577637	 ([see][extension,])
I(\v): 0.14357125759124756	 ([stan][back])
I(An): 0.14321058988571167	 ([stan][brush])
I(Lp): 0.14319950342178345	 ([see][chimney,])
I(ry): -0.14300468564033508	 ([living][extension,])
I(`c): -0.14246177673339844	 ([job,][wants])
I(R`): 0.1423492431640625	 ([nearing][job,])
I(Df): 0.1420551836490631	 ([hardy][stan])
I(Rc): -0.14174938201904297	 ([nearing][wants])
I(T_): -0.1413789987564087	 ([rejuvenation][arrive])
I(PS): -0.14081460237503052	 ([( lucien][completion])
I(t{): 0.14074018597602844	 ([ends][gets])
I(Vl): -0.1404540240764618	 ([ability][help])
I(T\): -0.1403396725654602	 ([rejuvenation][stan])
I(Dh): -0.14012086391448975	 ([hardy][mistakes.])
I(EY): 0.14010989665985107	 ([famous][twenty])
I(Rj): 0.14005589485168457	 ([nearing][goes])
I(Tp): -0.13964629173278809	 ([rejuvenation][chimney,])
I(jp): 0.13961288332939148	 ([goes][chimney,])
I(Qn): 0.13960784673690796	 ([littlefield )][brush])
I(Sp): -0.13940876722335815	 ([completion][chimney,])
I(^x): -0.13895028829574585	 ([sweeps][breaking])
I(S^): -0.13894301652908325	 ([completion][sweeps])
I(_f): -0.13890886306762695	 ([arrive][stan])
I(Zn): -0.13864290714263916	 ([years.][brush])
I(Kl): -0.13862410187721252	 ([happy][help])
I(c{): 0.13855719566345215	 ([wants][gets])
I(MN): -0.13820666074752808	 ([films.][professor])
I(E{): -0.13768398761749268	 ([famous][gets])
I(W|): 0.13763725757598877	 ([reverse][replacement,])
I(My): 0.13758274912834167	 ([films.][extension,])
I(HT): -0.13715189695358276	 ([history,][rejuvenation])
I(EX): 0.13686764240264893	 ([famous][ageing,])
I(HW): 0.13686370849609375	 ([history,][reverse])
I(RX): 0.13663995265960693	 ([nearing][ageing,])
I(T{): -0.13652962446212769	 ([rejuvenation][gets])
I(GW): 0.13632282614707947	 ([duo][reverse])
I(AG): 0.13595810532569885	 ([stan][duo])
I(R{): -0.13586878776550293	 ([nearing][gets])
I(Nw): -0.135867178440094	 ([professor][attic.])
I(ko): -0.13551992177963257	 ([roof][top])
I(Zf): -0.1352015733718872	 ([years.][stan])
I(lw): -0.13517257571220398	 ([help][attic.])
I(qy): -0.1351723074913025	 ([stan][extension,])
I(DI): 0.13507336378097534	 ([hardy][deservedly])
I(Ty): -0.13498684763908386	 ([rejuvenation][extension,])
I(dl): -0.13488182425498962	 ([get][help])
I(LO): -0.13465875387191772	 ([see][noodle])
I(V_): -0.13428717851638794	 ([ability][arrive])
I(]q): -0.1342131495475769	 ([chimney][stan])
I(s|): -0.13417327404022217	 ([room][replacement,])
I(S\): -0.1339397430419922	 ([completion][stan])
I(G`): -0.1334972381591797	 ([duo][job,])
I(au): 0.13342392444610596	 ([quickly][pushing])
I(NX): -0.13296228647232056	 ([professor][ageing,])
I(mp): -0.1326829195022583	 ([end][chimney,])
I(Lx): 0.13267993927001953	 ([see][breaking])
I(HJ): -0.13232138752937317	 ([history,][so,])
I(Uc): 0.13220858573913574	 ([formula,][wants])
I(Nr): -0.13172954320907593	 ([professor][living])
I(Vd): 0.13103115558624268	 ([ability][get])
I(qs): 0.130878746509552	 ([stan][room])
I(^n): 0.13078194856643677	 ([sweeps][brush])
I(Hn): -0.13068246841430664	 ([history,][brush])
I(fu): 0.13067877292633057	 ([stan][pushing])
I(ou): 0.1302042007446289	 ([top][pushing])
I(Gw): -0.13017070293426514	 ([duo][attic.])
I(X[): -0.1301109790802002	 ([ageing,][ollie])
I(LZ): 0.12998723983764648	 ([see][years.])
I(cl): 0.12997916340827942	 ([wants][help])
I(Mc): -0.12951231002807617	 ([films.][wants])
I(ky): -0.12930116057395935	 ([roof][extension,])
I(FZ): -0.12917351722717285	 ([comedy][years.])
I(F^): -0.12905418872833252	 ([comedy][sweeps])
I(]y): -0.12890273332595825	 ([chimney][extension,])
I([h): -0.12867236137390137	 ([ollie][mistakes.])
I(A\): -0.12843793630599976	 ([stan][stan])
I(uy): 0.12709495425224304	 ([pushing][extension,])
I(_x): -0.1269962191581726	 ([arrive][breaking])
I(Ip): -0.12682723999023438	 ([deservedly][chimney,])
I(EW): 0.12682145833969116	 ([famous][reverse])
I(Su): 0.12615972757339478	 ([completion][pushing])
I(HX): 0.12608569860458374	 ([history,][ageing,])
I(ln): -0.12557744979858398	 ([help][brush])
I(Ka): 0.12530681490898132	 ([happy][quickly])
I(Ac): 0.12501227855682373	 ([stan][wants])
I(Y|): 0.12480753660202026	 ([twenty][replacement,])
I(^r): -0.12413293123245239	 ([sweeps][living])
I(`h): 0.12412792444229126	 ([job,][mistakes.])
I(UV): 0.12403583526611328	 ([formula,][ability])
I(Y]): -0.12388771772384644	 ([twenty][chimney])
