---------- AND Interactions ----------
I(31): 5.17339563369751	 ([extraordinary])
I(32,66): -0.8198010921478271	 ([vision][power])
I(2,33): -0.8177568912506104	 ([experiments,][future])
I(7,35): -0.8176236152648926	 ([legend][art])
I(31,37): -0.8082146644592285	 ([extraordinary][pioneering,])
I(35,36): 0.8021914958953857	 ([art][one])
I(37,41): -0.8016672134399414	 ([pioneering,][years.])
I(39,55): -0.7943539619445801	 ([rejoicing][legend])
I(65): 0.793140172958374	 ([feels])
I(36,55): -0.7894911766052246	 ([one][legend])
I(19,44): -0.7874093055725098	 ([odyssey][masterpiece!])
I(25,32): -0.7802765369415283	 ([power][vision])
I(2,46): -0.7769644260406494	 ([experiments,][perfect])
I(55,60): -0.7769212126731873	 ([legend][1h40.])
I(34,46): -0.7752466201782227	 ([7th][perfect])
I(19,26): 0.7715572714805603	 ([odyssey][film])
I(31,50): -0.766047477722168	 ([extraordinary][experiments,])
I(43): -0.7517362236976624	 ([severe])
I(23,36): -0.7490938305854797	 ([one][one])
I(17,18): 0.7456071972846985	 ([2001][space])
I(62,63): 0.743396520614624	 ([understand][all,])
I(28,31): -0.7423804402351379	 ([second,][extraordinary])
I(19,55): -0.7393894195556641	 ([odyssey][legend])
I(45,50): -0.7327202558517456	 ([absolutely][experiments,])
I(19,60): -0.7291952967643738	 ([odyssey][1h40.])
I(7,66): -0.7282767295837402	 ([legend][power])
I(34,35): -0.727933406829834	 ([7th][art])
I(18): 0.7167048454284668	 ([space])
I(60): -0.7079949975013733	 ([1h40.])
I(39,41): -0.7061564922332764	 ([rejoicing][years.])
I(41,43): -0.7056190371513367	 ([years.][severe])
I(31,61): -0.6871809959411621	 ([extraordinary][one])
I(36,66): -0.6823234558105469	 ([one][power])
I(37,60): -0.6781789660453796	 ([pioneering,][1h40.])
I(6,31): -0.6757144927978516	 ([him.][extraordinary])
I(26,44): 0.6715085506439209	 ([film][masterpiece!])
I(56): 0.661153256893158	 ([zu])
I(45,51): -0.6607897281646729	 ([absolutely][nothing])
I(44,51): -0.6589750051498413	 ([masterpiece!][nothing])
I(31,51): -0.6568164825439453	 ([extraordinary][nothing])
I(31,35): -0.6461949348449707	 ([extraordinary][art])
I(19,45): -0.6412756443023682	 ([odyssey][absolutely])
I(62,66): 0.6393495202064514	 ([understand][power])
I(49,50): -0.6375625729560852	 ([hark][experiments,])
I(34,55): -0.6351139545440674	 ([7th][legend])
I(26,36): 0.6322548389434814	 ([film][one])
I(61,62): 0.6245715022087097	 ([one][understand])
I(25,36): -0.6194272041320801	 ([power][one])
I(26,46): 0.6182637214660645	 ([film][perfect])
I(7,39): -0.6135265827178955	 ([legend][rejoicing])
I(34,60): -0.613029420375824	 ([7th][1h40.])
I(31,57): -0.6023726463317871	 ([extraordinary][possibly])
I(41,50): -0.5992385745048523	 ([years.][experiments,])
I(12,25): -0.5985808968544006	 ([1h40.][power])
I(43,46): 0.5969352722167969	 ([severe][perfect])
I(12): -0.5955247282981873	 ([1h40.])
I(39,44): -0.5893470048904419	 ([rejoicing][masterpiece!])
I(19,50): -0.5860306024551392	 ([odyssey][experiments,])
I(41,55): -0.5857102870941162	 ([years.][legend])
I(44,66): -0.5848007202148438	 ([masterpiece!][power])
I(19,39): -0.580409049987793	 ([odyssey][rejoicing])
I(31,56): -0.579521656036377	 ([extraordinary][zu])
I(2,34): -0.5753225088119507	 ([experiments,][7th])
I(58,59): 0.5691513419151306	 ([6hours][condensed])
I(35,39): -0.5685770511627197	 ([art][rejoicing])
I(4,31): -0.567605197429657	 ([one][extraordinary])
I(34,45): -0.5574626922607422	 ([7th][absolutely])
I(35,41): -0.5566153526306152	 ([art][years.])
I(46,61): -0.5558185577392578	 ([perfect][one])
I(44,52): -0.5543712973594666	 ([masterpiece!][one])
I(50): -0.5473756194114685	 ([experiments,])
I(0,48): -0.5450841784477234	 ([tsui][tsui])
I(46,57): -0.5433209538459778	 ([perfect][possibly])
I(18,46): -0.5392637252807617	 ([space][perfect])
I(19,25): -0.5389444828033447	 ([odyssey][power])
I(37,53): -0.5383473634719849	 ([pioneering,][withstand])
I(7,44): -0.537590742111206	 ([legend][masterpiece!])
I(36,61): -0.5349971055984497	 ([one][one])
I(34,66): -0.5323889255523682	 ([7th][power])
I(35,66): -0.5316665172576904	 ([art][power])
I(31,45): -0.5282773971557617	 ([extraordinary][absolutely])
I(44,55): -0.5277814865112305	 ([masterpiece!][legend])
I(25,34): -0.5261603593826294	 ([power][7th])
I(32,34): -0.5256409645080566	 ([vision][7th])
I(2,41): -0.5230236053466797	 ([experiments,][years.])
I(7,19): -0.5228328704833984	 ([legend][odyssey])
I(4,45): -0.5224516987800598	 ([one][absolutely])
I(33,34): -0.5185160636901855	 ([future][7th])
I(12,33): -0.5174484252929688	 ([1h40.][future])
I(58,60): 0.5167185664176941	 ([6hours][1h40.])
I(19,66): -0.5147395133972168	 ([odyssey][power])
I(39,66): -0.5141410827636719	 ([rejoicing][power])
I(53,54): 0.5141341686248779	 ([withstand][him.])
I(45,66): -0.5112926959991455	 ([absolutely][power])
I(30,55): -0.5108564496040344	 ([picture.][legend])
I(17,40): 0.5103380084037781	 ([2001][recent])
I(30,39): -0.5075761675834656	 ([picture.][rejoicing])
I(36,38): -0.5047130584716797	 ([one][astounding,])
I(53): -0.5045469403266907	 ([withstand])
I(7,50): -0.5043725967407227	 ([legend][experiments,])
I(37,55): -0.5037096738815308	 ([pioneering,][legend])
I(41,60): -0.5030764937400818	 ([years.][1h40.])
I(40,41): -0.5025613307952881	 ([recent][years.])
I(24,31): 0.501796543598175	 ([feels][extraordinary])
I(7,34): -0.496524453163147	 ([legend][7th])
I(31,44): -0.49579954147338867	 ([extraordinary][masterpiece!])
I(22): 0.49280381202697754	 ([to,])
I(40,43): -0.49132126569747925	 ([recent][severe])
I(46,50): -0.4910571575164795	 ([perfect][experiments,])
I(34,39): -0.4904954433441162	 ([7th][rejoicing])
I(3,4): 0.489238440990448	 ([nothing][one])
I(41,66): -0.48896729946136475	 ([years.][power])
I(39,52): -0.4870840907096863	 ([rejoicing][one])
I(24,46): -0.48636412620544434	 ([feels][perfect])
I(37,50): -0.4843660593032837	 ([pioneering,][experiments,])
I(7,26): 0.4842732548713684	 ([legend][film])
I(37,52): -0.48292791843414307	 ([pioneering,][one])
I(39,50): -0.4809598922729492	 ([rejoicing][experiments,])
I(34,50): -0.4798412322998047	 ([7th][experiments,])
I(50,51): 0.47547584772109985	 ([experiments,][nothing])
I(19,33): -0.4753122329711914	 ([odyssey][future])
I(26,32): 0.4751235842704773	 ([film][vision])
I(18,31): -0.4741082191467285	 ([space][extraordinary])
I(2,45): -0.47230684757232666	 ([experiments,][absolutely])
I(50,54): 0.46943020820617676	 ([experiments,][him.])
I(55,65): -0.46645212173461914	 ([legend][feels])
I(19,34): -0.46620655059814453	 ([odyssey][7th])
I(2,36): -0.4598885774612427	 ([experiments,][one])
I(23,24): 0.45966434478759766	 ([one][feels])
I(13,36): -0.45936501026153564	 ([one][one])
I(13,31): -0.45547473430633545	 ([one][extraordinary])
I(4,46): -0.45380252599716187	 ([one][perfect])
I(27,31): -0.4513587951660156	 ([every][extraordinary])
I(5,53): 0.45099037885665894	 ([withstand][withstand])
I(12,44): -0.44896548986434937	 ([1h40.][masterpiece!])
I(27,28): 0.445401668548584	 ([every][second,])
I(40,46): 0.4450044631958008	 ([recent][perfect])
I(45,55): -0.44475221633911133	 ([absolutely][legend])
I(2,55): -0.44470179080963135	 ([experiments,][legend])
I(44,53): -0.4444441795349121	 ([masterpiece!][withstand])
I(29,36): -0.44390904903411865	 ([every][one])
I(46,54): -0.4424905776977539	 ([perfect][him.])
I(12,35): -0.44035154581069946	 ([1h40.][art])
I(7,65): -0.4374285936355591	 ([legend][feels])
I(25,28): -0.4373958706855774	 ([power][second,])
I(47): 0.43635958433151245	 ([is.])
I(26): -0.43593353033065796	 ([film])
I(19,57): -0.4345739483833313	 ([odyssey][possibly])
I(2,32): -0.43396449089050293	 ([experiments,][vision])
I(24): 0.43347615003585815	 ([feels])
I(31,54): -0.4332118034362793	 ([extraordinary][him.])
I(26,30): -0.4330490231513977	 ([film][picture.])
I(39,60): -0.43281763792037964	 ([rejoicing][1h40.])
I(45,60): -0.43267887830734253	 ([absolutely][1h40.])
I(40): -0.4317472577095032	 ([recent])
I(7,36): -0.4296398162841797	 ([legend][one])
I(36,50): -0.4260132312774658	 ([one][experiments,])
I(23,46): -0.42441511154174805	 ([one][perfect])
I(13,46): -0.4241504669189453	 ([one][perfect])
I(32,43): -0.42312031984329224	 ([vision][severe])
I(36,52): -0.4221675395965576	 ([one][one])
I(34,41): -0.42163777351379395	 ([7th][years.])
I(33,38): -0.4209787845611572	 ([future][astounding,])
I(10,11): 0.4204898476600647	 ([6hours][condensed])
I(31,40): 0.41986894607543945	 ([extraordinary][recent])
I(37,51): -0.4197884202003479	 ([pioneering,][nothing])
I(12,66): -0.4193505048751831	 ([1h40.][power])
I(48,50): 0.4189845323562622	 ([tsui][experiments,])
I(3,51): 0.4184655547142029	 ([nothing][nothing])
I(32,39): -0.4174172878265381	 ([vision][rejoicing])
I(6,44): -0.41358017921447754	 ([him.][masterpiece!])
I(46,53): 0.41205835342407227	 ([perfect][withstand])
I(4,44): -0.4119332432746887	 ([one][masterpiece!])
I(33,39): -0.41169261932373047	 ([future][rejoicing])
I(26,66): 0.4088227152824402	 ([film][power])
I(24,25): 0.40854644775390625	 ([feels][power])
I(55,61): -0.40829694271087646	 ([legend][one])
I(31,38): -0.40563344955444336	 ([extraordinary][astounding,])
I(16,17): -0.4049094319343567	 ([like][2001])
I(12,32): -0.4043593406677246	 ([1h40.][vision])
I(30): 0.40131646394729614	 ([picture.])
I(33,52): -0.39957499504089355	 ([future][one])
I(50,55): -0.3986952304840088	 ([experiments,][legend])
I(26,34): 0.3978479504585266	 ([film][7th])
I(14,66): 0.3973838686943054	 ([understand][power])
I(33,57): -0.3961153030395508	 ([future][possibly])
I(14): -0.39464181661605835	 ([understand])
I(35,44): -0.39362406730651855	 ([art][masterpiece!])
I(46,51): -0.39083099365234375	 ([perfect][nothing])
I(11,52): -0.3902164101600647	 ([condensed][one])
I(12,55): -0.3884485960006714	 ([1h40.][legend])
I(19,32): -0.3881533145904541	 ([odyssey][vision])
I(7,12): -0.3864384889602661	 ([legend][1h40.])
I(24,39): -0.3858332633972168	 ([feels][rejoicing])
I(4,5): -0.3850465416908264	 ([one][withstand])
I(33,56): -0.38426804542541504	 ([future][zu])
I(46,65): -0.383105993270874	 ([perfect][feels])
I(0): 0.3822616934776306	 ([tsui])
I(7,30): -0.38028329610824585	 ([legend][picture.])
I(32,50): -0.37950557470321655	 ([vision][experiments,])
I(37,46): -0.37656259536743164	 ([pioneering,][perfect])
I(52,55): -0.3742690086364746	 ([one][legend])
I(37,39): -0.37316596508026123	 ([pioneering,][rejoicing])
I(24,36): 0.3720085620880127	 ([feels][one])
I(34,37): -0.370959997177124	 ([7th][pioneering,])
I(36,64): -0.3709254264831543	 ([one][one])
I(2,37): -0.37069171667099	 ([experiments,][pioneering,])
I(26,55): 0.3695012331008911	 ([film][legend])
I(12,31): -0.3678136467933655	 ([1h40.][extraordinary])
I(23,32): -0.3642871379852295	 ([one][vision])
I(31,62): 0.3642606735229492	 ([extraordinary][understand])
I(43,53): -0.36338698863983154	 ([severe][withstand])
I(3,44): -0.362446665763855	 ([nothing][masterpiece!])
I(12,19): -0.3611449599266052	 ([1h40.][odyssey])
I(3,52): 0.36070531606674194	 ([nothing][one])
I(12,46): -0.36054134368896484	 ([1h40.][perfect])
I(16,31): 0.3598504066467285	 ([like][extraordinary])
I(7,41): -0.3597893714904785	 ([legend][years.])
I(42,44): 0.35872888565063477	 ([vital][masterpiece!])
I(32,57): -0.3582301139831543	 ([vision][possibly])
I(48,53): 0.35819095373153687	 ([tsui][withstand])
I(4,36): -0.3566920757293701	 ([one][one])
I(8,31): -0.35306262969970703	 ([zu][extraordinary])
I(3,37): -0.3517913222312927	 ([nothing][pioneering,])
I(46,47): -0.3502027988433838	 ([perfect][is.])
I(61): 0.34983110427856445	 ([one])
I(33,61): -0.3491322994232178	 ([future][one])
I(62,65): 0.34815454483032227	 ([understand][feels])
I(19,63): 0.34732985496520996	 ([odyssey][all,])
I(2,3): -0.34606683254241943	 ([experiments,][nothing])
I(45,61): -0.3452824354171753	 ([absolutely][one])
I(55,57): -0.34498411417007446	 ([legend][possibly])
I(7,45): -0.34431028366088867	 ([legend][absolutely])
I(30,46): -0.3437952995300293	 ([picture.][perfect])
I(18,39): -0.3414623737335205	 ([space][rejoicing])
I(8): 0.3412824869155884	 ([zu])
I(59,60): 0.3389506936073303	 ([condensed][1h40.])
I(46,56): -0.33824682235717773	 ([perfect][zu])
I(37,43): 0.33810561895370483	 ([pioneering,][severe])
I(25,62): 0.33801132440567017	 ([power][understand])
I(29,31): -0.3372131586074829	 ([every][extraordinary])
I(11,12): 0.33619141578674316	 ([condensed][1h40.])
I(25,35): -0.33562302589416504	 ([power][art])
I(52,58): -0.3353651165962219	 ([one][6hours])
I(26,65): 0.3344310522079468	 ([film][feels])
I(2,35): -0.33339571952819824	 ([experiments,][art])
I(41,44): 0.32967889308929443	 ([years.][masterpiece!])
I(36,51): -0.32881712913513184	 ([one][nothing])
I(38,43): 0.327724814414978	 ([astounding,][severe])
I(2,51): -0.3262259364128113	 ([experiments,][nothing])
I(40,53): -0.32571732997894287	 ([recent][withstand])
I(4,33): -0.3253447413444519	 ([one][future])
I(32,35): -0.32386088371276855	 ([vision][art])
I(39,65): -0.3229339122772217	 ([rejoicing][feels])
I(44,54): -0.3228369951248169	 ([masterpiece!][him.])
I(45,62): -0.3222917914390564	 ([absolutely][understand])
I(19,35): -0.32015490531921387	 ([odyssey][art])
I(4,37): -0.3198084235191345	 ([one][pioneering,])
I(6,46): -0.31938743591308594	 ([him.][perfect])
I(2,4): -0.31907206773757935	 ([experiments,][one])
I(4,51): 0.31881844997406006	 ([one][nothing])
I(18,55): -0.3184177875518799	 ([space][legend])
I(53,55): -0.31713181734085083	 ([withstand][legend])
I(19,56): -0.3169805407524109	 ([odyssey][zu])
I(44,45): -0.31612515449523926	 ([masterpiece!][absolutely])
I(2,52): -0.3142860531806946	 ([experiments,][one])
I(26,33): 0.3134006857872009	 ([film][future])
I(59,65): -0.31108349561691284	 ([condensed][feels])
I(7,57): -0.30814528465270996	 ([legend][possibly])
I(8,56): -0.3075963258743286	 ([zu][zu])
I(13,55): -0.3074592351913452	 ([one][legend])
I(27,43): -0.3074127435684204	 ([every][severe])
I(58): -0.30507224798202515	 ([6hours])
I(27): 0.3049759864807129	 ([every])
I(10,12): 0.3016599416732788	 ([6hours][1h40.])
I(4,52): 0.3009384870529175	 ([one][one])
I(7,37): -0.30061769485473633	 ([legend][pioneering,])
I(2,7): -0.3005964756011963	 ([experiments,][legend])
I(27,44): 0.29827404022216797	 ([every][masterpiece!])
I(41,46): -0.2979736328125	 ([years.][perfect])
I(19,65): -0.2975943088531494	 ([odyssey][feels])
I(36,39): -0.29723191261291504	 ([one][rejoicing])
I(25,41): -0.29699110984802246	 ([power][years.])
I(6,35): -0.29674750566482544	 ([him.][art])
I(11,17): 0.2956801652908325	 ([condensed][2001])
I(34,44): -0.29435861110687256	 ([7th][masterpiece!])
I(30,35): -0.29433542490005493	 ([picture.][art])
I(30,56): 0.29378068447113037	 ([picture.][zu])
I(7,61): -0.2914292812347412	 ([legend][one])
I(17,37): 0.290962815284729	 ([2001][pioneering,])
I(1,50): -0.2898513078689575	 ([hark][experiments,])
I(22,36): 0.28890490531921387	 ([to,][one])
I(31,52): -0.28694772720336914	 ([extraordinary][one])
I(47,60): -0.2867334485054016	 ([is.][1h40.])
I(5,6): 0.28606271743774414	 ([withstand][him.])
I(34,56): -0.2860527038574219	 ([7th][zu])
I(18,44): -0.2856316566467285	 ([space][masterpiece!])
I(52,59): -0.2856062054634094	 ([one][condensed])
I(3,6): 0.2855108380317688	 ([nothing][him.])
I(26,43): -0.28521937131881714	 ([film][severe])
I(8,30): 0.2844741940498352	 ([zu][picture.])
I(35,54): -0.2835890054702759	 ([art][him.])
I(19,36): -0.2835204601287842	 ([odyssey][one])
I(0,60): -0.2808447480201721	 ([tsui][1h40.])
I(57,66): -0.2807164788246155	 ([possibly][power])
I(24,32): -0.2795085310935974	 ([feels][vision])
I(18,32): -0.2794473171234131	 ([space][vision])
I(32,65): -0.2789316177368164	 ([vision][feels])
I(50,66): -0.2788165807723999	 ([experiments,][power])
I(39,57): -0.2786496877670288	 ([rejoicing][possibly])
I(12,36): -0.27735990285873413	 ([1h40.][one])
I(12,34): -0.2773538827896118	 ([1h40.][7th])
I(37,62): -0.27727192640304565	 ([pioneering,][understand])
I(27,36): -0.27568888664245605	 ([every][one])
I(48,49): 0.2751602530479431	 ([tsui][hark])
I(13,44): -0.2741891145706177	 ([one][masterpiece!])
I(38,45): -0.2741647958755493	 ([astounding,][absolutely])
I(60,62): 0.27377259731292725	 ([1h40.][understand])
I(28,36): -0.27331119775772095	 ([second,][one])
I(16,46): 0.27300500869750977	 ([like][perfect])
I(32,36): -0.27051830291748047	 ([vision][one])
I(44,61): -0.2699160575866699	 ([masterpiece!][one])
I(12,37): -0.2690710425376892	 ([1h40.][pioneering,])
I(23,45): -0.2688111662864685	 ([one][absolutely])
I(53,59): -0.2687327265739441	 ([withstand][condensed])
I(5,36): 0.2684541344642639	 ([withstand][one])
I(33,41): -0.2683229446411133	 ([future][years.])
I(48): 0.2675248980522156	 ([tsui])
I(11,53): -0.2674432396888733	 ([condensed][withstand])
I(7,9): -0.26635122299194336	 ([legend][possibly])
I(2,26): 0.2657814621925354	 ([experiments,][film])
I(35,50): -0.26577889919281006	 ([art][experiments,])
I(34,65): -0.26504433155059814	 ([7th][feels])
I(36,59): 0.26487016677856445	 ([one][condensed])
I(38,41): -0.26460373401641846	 ([astounding,][years.])
I(14,15): 0.2645115256309509	 ([understand][all,])
I(7,53): -0.2637494206428528	 ([legend][withstand])
I(18,30): -0.2636107802391052	 ([space][picture.])
I(19,61): -0.2635664939880371	 ([odyssey][one])
I(57,65): -0.26337867975234985	 ([possibly][feels])
I(9,57): -0.2629716992378235	 ([possibly][possibly])
I(29,30): 0.2626883387565613	 ([every][picture.])
I(1,65): 0.26267683506011963	 ([hark][feels])
I(31,39): -0.26233339309692383	 ([extraordinary][rejoicing])
I(2,30): -0.26203083992004395	 ([experiments,][picture.])
I(51,62): 0.2612873911857605	 ([nothing][understand])
I(26,41): 0.26082807779312134	 ([film][years.])
I(39,61): -0.2604414224624634	 ([rejoicing][one])
I(23,25): -0.25987792015075684	 ([one][power])
I(23,39): -0.2595905065536499	 ([one][rejoicing])
I(33,45): -0.25798916816711426	 ([future][absolutely])
I(48,52): 0.25776201486587524	 ([tsui][one])
I(45,65): -0.2567915916442871	 ([absolutely][feels])
I(17,41): 0.2566896677017212	 ([2001][years.])
I(25,37): -0.2561143636703491	 ([power][pioneering,])
I(33,48): -0.2560899257659912	 ([future][tsui])
I(7,52): -0.25603747367858887	 ([legend][one])
I(8,33): -0.2554842233657837	 ([zu][future])
I(28,35): 0.25516241788864136	 ([second,][art])
I(32,61): -0.25452136993408203	 ([vision][one])
I(37,57): -0.25375014543533325	 ([pioneering,][possibly])
I(41,52): -0.2530841827392578	 ([years.][one])
I(52,53): -0.2518083453178406	 ([one][withstand])
I(56,62): -0.25140029191970825	 ([zu][understand])
I(4,55): -0.2512516379356384	 ([one][legend])
I(55,58): 0.2508787512779236	 ([legend][6hours])
I(5): -0.25072795152664185	 ([withstand])
I(19,51): -0.2503511905670166	 ([odyssey][nothing])
I(32,45): -0.2499380111694336	 ([vision][absolutely])
I(57): 0.249561607837677	 ([possibly])
I(61,63): 0.24884581565856934	 ([one][all,])
I(37,66): -0.24791038036346436	 ([pioneering,][power])
I(6,55): -0.2477421760559082	 ([him.][legend])
I(51,53): 0.24691396951675415	 ([nothing][withstand])
I(6,62): 0.24531739950180054	 ([him.][understand])
I(50,53): 0.2447081208229065	 ([experiments,][withstand])
I(24,34): -0.24284464120864868	 ([feels][7th])
I(45,58): 0.24283337593078613	 ([absolutely][6hours])
I(35,61): -0.24265289306640625	 ([art][one])
I(18,65): -0.24097251892089844	 ([space][feels])
I(4,41): -0.24032169580459595	 ([one][years.])
I(2,6): 0.24018514156341553	 ([experiments,][him.])
I(56,59): 0.23975491523742676	 ([zu][condensed])
I(35,52): -0.23973500728607178	 ([art][one])
I(0,31): -0.23965024948120117	 ([tsui][extraordinary])
I(19,21): -0.23951542377471924	 ([odyssey][also])
I(23,64): -0.23884958028793335	 ([one][one])
I(0,12): -0.23883956670761108	 ([tsui][1h40.])
I(48,54): 0.23790526390075684	 ([tsui][him.])
I(18,45): -0.23704421520233154	 ([space][absolutely])
I(41,61): -0.23689889907836914	 ([years.][one])
I(41,42): 0.23642480373382568	 ([years.][vital])
I(34,52): -0.2349725365638733	 ([7th][one])
I(13,19): -0.2345956563949585	 ([one][odyssey])
I(52,56): -0.23366469144821167	 ([one][zu])
I(24,55): -0.23338770866394043	 ([feels][legend])
I(46,48): -0.2332301139831543	 ([perfect][tsui])
I(44,59): 0.2322232723236084	 ([masterpiece!][condensed])
I(4,39): -0.2315155267715454	 ([one][rejoicing])
I(6,11): -0.2294933795928955	 ([him.][condensed])
I(7,13): -0.22922909259796143	 ([legend][one])
I(41,53): -0.2291622757911682	 ([years.][withstand])
I(2,53): 0.229062020778656	 ([experiments,][withstand])
I(4,11): -0.22872406244277954	 ([one][condensed])
I(6,34): -0.2286449670791626	 ([him.][7th])
I(47,53): 0.22836637496948242	 ([is.][withstand])
I(2,19): -0.22815144062042236	 ([experiments,][odyssey])
I(46,59): -0.22779273986816406	 ([perfect][condensed])
I(52,61): 0.22752439975738525	 ([one][one])
I(4,7): -0.22746843099594116	 ([one][legend])
I(35,37): -0.22670269012451172	 ([art][pioneering,])
I(26,45): 0.22564148902893066	 ([film][absolutely])
I(30,52): -0.22502487897872925	 ([picture.][one])
I(13,33): -0.2248321771621704	 ([one][future])
I(21): 0.2244504690170288	 ([also])
I(53,62): 0.2242046594619751	 ([withstand][understand])
I(35,65): -0.22402596473693848	 ([art][feels])
I(4,34): -0.22345763444900513	 ([one][7th])
I(2,49): -0.22313189506530762	 ([experiments,][hark])
I(11): 0.22299975156784058	 ([condensed])
I(13,41): -0.2224975824356079	 ([one][years.])
I(1,60): -0.22245311737060547	 ([hark][1h40.])
I(55,62): 0.22215133905410767	 ([legend][understand])
I(30,50): -0.22134262323379517	 ([picture.][experiments,])
I(8,19): -0.22128188610076904	 ([zu][odyssey])
I(47,52): 0.2210373878479004	 ([is.][one])
I(51,54): 0.22086787223815918	 ([nothing][him.])
I(47,50): 0.22052592039108276	 ([is.][experiments,])
I(44,47): 0.220292329788208	 ([masterpiece!][is.])
I(34,54): -0.2198452353477478	 ([7th][him.])
I(5,25): 0.21952605247497559	 ([withstand][power])
I(2,39): -0.21935510635375977	 ([experiments,][rejoicing])
I(50,59): -0.21903616189956665	 ([experiments,][condensed])
I(12,39): -0.21882295608520508	 ([1h40.][rejoicing])
I(14,19): 0.21878522634506226	 ([understand][odyssey])
