---------- AND Interactions ----------
I(16): 5.759659290313721	 ([worst])
I(14,52): -0.550590455532074	 ([movie][movie.])
I(13,20): -0.5430594682693481	 ([bombs.][horror])
I(13,17): 0.539018988609314	 ([bombs.][watched.])
I(25): -0.533121645450592	 ([movement.])
I(14,48): -0.5322830677032471	 ([movie][secret.])
I(23,34): 0.5312496423721313	 ([plot][goes])
I(5,6): 0.5287468433380127	 ([movies.][pride])
I(33,48): 0.5277871489524841	 ([imagery.][secret.])
I(6,46): 0.5251543521881104	 ([pride][threaten])
I(17,21): 0.5234359502792358	 ([watched.][movie... but])
I(20,40): -0.5222330093383789	 ([horror][disability])
I(16,39): 0.515923023223877	 ([worst][characters])
I(30,32): 0.5137909650802612	 ([good.][music])
I(32,35): -0.5103179216384888	 ([music][hill])
I(7,20): -0.5099732875823975	 ([fact.][horror])
I(20,33): 0.5091147422790527	 ([horror][imagery.])
I(20,23): 0.5087847709655762	 ([horror][plot])
I(27): -0.5017157793045044	 ([scenes])
I(51): -0.49720966815948486	 ([focus])
I(11,48): -0.49666643142700195	 ([b][secret.])
I(17,46): 0.49401354789733887	 ([watched.][threaten])
I(19,34): 0.4917222261428833	 ([good][goes])
I(2,34): 0.4913256764411926	 ([watch][goes])
I(13,52): 0.4861558675765991	 ([bombs.][movie.])
I(17,50): 0.4859706163406372	 ([watched.][much])
I(10,48): 0.4855172634124756	 ([gems][secret.])
I(40,48): 0.48482728004455566	 ([disability][secret.])
I(50,55): -0.4827868342399597	 ([much][accidentally])
I(20,27): 0.4765859842300415	 ([horror][scenes])
I(27,32): 0.47461843490600586	 ([scenes][music])
I(53,56): 0.4710272550582886	 ([ringing][left])
I(10,12): -0.46982455253601074	 ([gems][rated])
I(20,55): -0.46877622604370117	 ([horror][accidentally])
I(16,52): 0.4668564796447754	 ([worst][movie.])
I(21,36): 0.4641284942626953	 ([movie... but][there.])
I(4,23): 0.4638746976852417	 ([bad][plot])
I(31,48): -0.4634726047515869	 ([decent][secret.])
I(45): 0.4600095748901367	 ([turn])
I(20,52): -0.45893383026123047	 ([horror][movie.])
I(4,24): 0.45794081687927246	 ([bad][sense])
I(37,39): -0.45524024963378906	 ([one][characters])
I(24,48): 0.45145368576049805	 ([sense][secret.])
I(13,14): 0.45047175884246826	 ([bombs.][movie])
I(2,5): 0.4433664381504059	 ([watch][movies.])
I(21,27): 0.4412030577659607	 ([movie... but][scenes])
I(42,44): 0.4399488568305969	 ([ears][tinnitus ).])
I(19,21): 0.4399350583553314	 ([good][movie... but])
I(14,16): -0.43115901947021484	 ([movie][worst])
I(3,20): -0.4307861328125	 ([lot][horror])
I(19,48): 0.4281085133552551	 ([good][secret.])
I(20,21): -0.4236476421356201	 ([horror][movie... but])
I(21,52): -0.4207695722579956	 ([movie... but][movie.])
I(5,34): 0.41721683740615845	 ([movies.][goes])
I(24,31): -0.41533076763153076	 ([sense][decent])
I(17,55): 0.4094938039779663	 ([watched.][accidentally])
I(5,19): -0.4034467935562134	 ([movies.][good])
I(31,46): -0.40258121490478516	 ([decent][threaten])
I(17,31): 0.39617466926574707	 ([watched.][decent])
I(52,55): 0.3959794044494629	 ([movie.][accidentally])
I(14,23): 0.3955204486846924	 ([movie][plot])
I(34,47): 0.3951026201248169	 ([goes][reveal])
I(30,48): 0.39452606439590454	 ([good.][secret.])
I(10,21): 0.39448702335357666	 ([gems][movie... but])
I(21,31): 0.38987982273101807	 ([movie... but][decent])
I(43,44): 0.3896341919898987	 ([called][tinnitus ).])
I(4,30): -0.3879637122154236	 ([bad][good.])
I(35): 0.3863856792449951	 ([hill])
I(20,53): -0.38582444190979004	 ([horror][ringing])
I(6,21): 0.3816271424293518	 ([pride][movie... but])
I(17,48): 0.3812828063964844	 ([watched.][secret.])
I(14,27): 0.3767812252044678	 ([movie][scenes])
I(33,52): -0.375363826751709	 ([imagery.][movie.])
I(40): 0.3753197193145752	 ([disability])
I(41): -0.3744729161262512	 ([( ringing])
I(5,17): 0.3741602897644043	 ([movies.][watched.])
I(15,16): 0.3728647232055664	 ([one][worst])
I(23,39): 0.3725276589393616	 ([plot][characters])
I(2,48): -0.3706490993499756	 ([watch][secret.])
I(17,34): 0.37023407220840454	 ([watched.][goes])
I(19): -0.3684108853340149	 ([good])
I(6,52): 0.3668573498725891	 ([pride][movie.])
I(21,50): 0.36619138717651367	 ([movie... but][much])
I(13,46): -0.3654991388320923	 ([bombs.][threaten])
I(17,27): -0.365079402923584	 ([watched.][scenes])
I(23,46): 0.36360883712768555	 ([plot][threaten])
I(12,21): 0.3634359836578369	 ([rated][movie... but])
I(21,28): 0.3632579445838928	 ([movie... but][seemed])
I(14,21): -0.36288005113601685	 ([movie][movie... but])
I(42,46): -0.36225974559783936	 ([ears][threaten])
I(53): -0.3618055582046509	 ([ringing])
I(44,46): -0.361377477645874	 ([tinnitus ).][threaten])
I(52,53): 0.3601871132850647	 ([movie.][ringing])
I(47,53): -0.3598094582557678	 ([reveal][ringing])
I(4,47): -0.35958099365234375	 ([bad][reveal])
I(10,35): 0.3580462336540222	 ([gems][hill])
I(23,48): 0.3541431427001953	 ([plot][secret.])
I(41,47): -0.3519076108932495	 ([( ringing][reveal])
I(7,10): -0.35187673568725586	 ([fact.][gems])
I(10,17): 0.3493070602416992	 ([gems][watched.])
I(47,49): 0.3486528992652893	 ([reveal][made])
I(4,45): -0.3483295440673828	 ([bad][turn])
I(2,20): -0.3474545478820801	 ([watch][horror])
I(30): -0.3464842438697815	 ([good.])
I(39): -0.34551405906677246	 ([characters])
I(6,36): 0.34381628036499023	 ([pride][there.])
I(20,51): 0.3418850898742676	 ([horror][focus])
I(5,48): -0.33934658765792847	 ([movies.][secret.])
I(1,16): 0.3392849564552307	 ([... i][worst])
I(16,30): 0.3385744094848633	 ([worst][good.])
I(0,1): 0.33850574493408203	 ([ok][... i])
I(54,56): 0.3376338481903076	 ([ears][left])
I(10,19): 0.3371686339378357	 ([gems][good])
I(33,46): 0.33692359924316406	 ([imagery.][threaten])
I(21): 0.33542269468307495	 ([movie... but])
I(10,31): -0.3350334167480469	 ([gems][decent])
I(39,46): 0.33490657806396484	 ([characters][threaten])
I(3): 0.3345508575439453	 ([lot])
I(10): -0.3339996337890625	 ([gems])
I(4,54): -0.3337116837501526	 ([bad][ears])
I(34,45): -0.3327378034591675	 ([goes][turn])
I(27,28): -0.33229994773864746	 ([scenes][seemed])
I(16,47): -0.3304109573364258	 ([worst][reveal])
I(23,24): 0.3295559883117676	 ([plot][sense])
I(37): 0.32819318771362305	 ([one])
I(23,27): 0.3268147110939026	 ([plot][scenes])
I(21,26): 0.3258105516433716	 ([movie... but][opening])
I(10,32): 0.32513558864593506	 ([gems][music])
I(4,18): 0.32068681716918945	 ([bad][like])
I(21,46): 0.320418119430542	 ([movie... but][threaten])
I(20,50): -0.32036495208740234	 ([horror][much])
I(32,48): 0.3203277587890625	 ([music][secret.])
I(48,52): -0.3202652931213379	 ([secret.][movie.])
I(44,50): -0.31963467597961426	 ([tinnitus ).][much])
I(13,41): -0.31950223445892334	 ([bombs.][( ringing])
I(6,45): 0.3182758688926697	 ([pride][turn])
I(10,24): 0.31775009632110596	 ([gems][sense])
I(10,13): -0.31773316860198975	 ([gems][bombs.])
I(20,25): 0.3169260621070862	 ([horror][movement.])
I(6,34): 0.31666409969329834	 ([pride][goes])
I(12,44): -0.3157198429107666	 ([rated][tinnitus ).])
I(14,36): 0.3156547546386719	 ([movie][there.])
I(2,16): -0.31545591354370117	 ([watch][worst])
I(30,36): 0.3131251335144043	 ([good.][there.])
I(23,32): 0.31295597553253174	 ([plot][music])
I(2,46): 0.309830904006958	 ([watch][threaten])
I(1,6): 0.309126079082489	 ([... i][pride])
I(17,36): 0.3080902099609375	 ([watched.][there.])
I(3,48): -0.3070807456970215	 ([lot][secret.])
I(15,19): -0.30700576305389404	 ([one][good])
I(2,7): 0.3058648109436035	 ([watch][fact.])
I(10,16): 0.3048386573791504	 ([gems][worst])
I(1,48): 0.3033176064491272	 ([... i][secret.])
I(19,46): 0.30295419692993164	 ([good][threaten])
I(26,28): -0.3029063940048218	 ([opening][seemed])
I(9,16): 0.30084508657455444	 ([times][worst])
I(46,55): -0.30062294006347656	 ([threaten][accidentally])
I(36,46): 0.3002359867095947	 ([there.][threaten])
I(2,53): 0.2984822392463684	 ([watch][ringing])
I(18,21): 0.29545432329177856	 ([like][movie... but])
I(40,55): -0.2950325012207031	 ([disability][accidentally])
I(25,27): 0.2933717966079712	 ([movement.][scenes])
I(14,34): 0.29231739044189453	 ([movie][goes])
I(52): 0.2921714782714844	 ([movie.])
I(4,29): -0.2915276885032654	 ([bad][pretty])
I(21,34): 0.29046618938446045	 ([movie... but][goes])
I(24,25): -0.2894560694694519	 ([sense][movement.])
I(24,39): 0.2887594699859619	 ([sense][characters])
I(4,36): -0.2869715690612793	 ([bad][there.])
I(16,26): 0.28368425369262695	 ([worst][opening])
I(10,14): 0.2833651900291443	 ([gems][movie])
I(31,42): -0.2831836938858032	 ([decent][ears])
I(18,20): -0.2826244831085205	 ([like][horror])
I(2,52): 0.2798573970794678	 ([watch][movie.])
I(52,54): 0.279413640499115	 ([movie.][ears])
I(16,45): -0.2782154083251953	 ([worst][turn])
I(1,2): 0.27791839838027954	 ([... i][watch])
I(32,39): 0.2771495580673218	 ([music][characters])
I(23,52): 0.27590399980545044	 ([plot][movie.])
I(5,50): 0.2757956385612488	 ([movies.][much])
I(37,52): 0.2722422480583191	 ([one][movie.])
I(12,31): -0.27161741256713867	 ([rated][decent])
I(5,13): 0.2715275287628174	 ([movies.][bombs.])
I(12,46): -0.268233060836792	 ([rated][threaten])
I(45,46): 0.26809191703796387	 ([turn][threaten])
I(14,50): 0.26784026622772217	 ([movie][much])
I(24,41): 0.26752787828445435	 ([sense][( ringing])
I(13,23): 0.2641700506210327	 ([bombs.][plot])
I(7,41): 0.26411187648773193	 ([fact.][( ringing])
I(53,54): 0.26161885261535645	 ([ringing][ears])
I(28,46): -0.26035380363464355	 ([seemed][threaten])
I(1,20): 0.2590198516845703	 ([... i][horror])
I(33,35): -0.25868192315101624	 ([imagery.][hill])
I(13,21): 0.2575880289077759	 ([bombs.][movie... but])
I(40,53): 0.2568250298500061	 ([disability][ringing])
I(19,36): 0.25677290558815	 ([good][there.])
I(13,51): 0.25491511821746826	 ([bombs.][focus])
I(2,6): -0.25453251600265503	 ([watch][pride])
I(5,32): 0.25427478551864624	 ([movies.][music])
I(34,51): 0.2539554238319397	 ([goes][focus])
I(38,40): -0.25360924005508423	 ([main][disability])
I(12,24): -0.2519674301147461	 ([rated][sense])
I(21,32): 0.2517589330673218	 ([movie... but][music])
I(14,35): -0.2512654662132263	 ([movie][hill])
I(39,41): 0.25098007917404175	 ([characters][( ringing])
I(12,55): -0.2509729862213135	 ([rated][accidentally])
I(38,52): 0.2506052851676941	 ([main][movie.])
I(3,7): 0.25018662214279175	 ([lot][fact.])
I(12,37): 0.24910688400268555	 ([rated][one])
I(26,32): 0.2488802671432495	 ([opening][music])
I(27,35): -0.24757349491119385	 ([scenes][hill])
I(4,39): 0.2473752498626709	 ([bad][characters])
I(23,29): 0.24732206761837006	 ([plot][pretty])
I(6,50): 0.24722331762313843	 ([pride][much])
I(8,20): -0.24709701538085938	 ([many][horror])
I(9): -0.24669639766216278	 ([times])
I(28,29): -0.2465588003396988	 ([seemed][pretty])
I(10,30): 0.24616247415542603	 ([gems][good.])
I(7,9): -0.2459179162979126	 ([fact.][times])
I(40,44): -0.24480031430721283	 ([disability][tinnitus ).])
I(32,40): 0.24142217636108398	 ([music][disability])
I(44,45): -0.24094180762767792	 ([tinnitus ).][turn])
I(38,39): -0.24018555879592896	 ([main][characters])
I(7,52): 0.2398892045021057	 ([fact.][movie.])
I(31,55): -0.2398812174797058	 ([decent][accidentally])
I(42,52): 0.23922191560268402	 ([ears][movie.])
I(11,21): 0.2391013503074646	 ([b][movie... but])
I(7,53): 0.23695027828216553	 ([fact.][ringing])
I(30,31): -0.23653572797775269	 ([good.][decent])
I(15,17): 0.23542392253875732	 ([one][watched.])
I(28): 0.23541931807994843	 ([seemed])
I(36,41): -0.23487842082977295	 ([there.][( ringing])
I(19,52): 0.23343126475811005	 ([good][movie.])
I(6,44): 0.2330830842256546	 ([pride][tinnitus ).])
I(4,21): 0.23229056596755981	 ([bad][movie... but])
I(9,20): -0.2321530133485794	 ([times][horror])
I(5,7): 0.2315809726715088	 ([movies.][fact.])
I(4,33): 0.23157644271850586	 ([bad][imagery.])
I(20,54): -0.23144173622131348	 ([horror][ears])
I(13,54): 0.23123860359191895	 ([bombs.][ears])
I(24,52): -0.23121702671051025	 ([sense][movie.])
I(2,4): 0.2306208610534668	 ([watch][bad])
I(3,19): -0.22992199659347534	 ([lot][good])
I(5,14): -0.22925984859466553	 ([movies.][movie])
I(10,49): -0.22875380516052246	 ([gems][made])
I(12,40): -0.22786176204681396	 ([rated][disability])
I(1,31): -0.2277851104736328	 ([... i][decent])
I(27,39): 0.22774457931518555	 ([scenes][characters])
I(14,17): 0.22699159383773804	 ([movie][watched.])
I(16,36): -0.22650814056396484	 ([worst][there.])
I(5,52): -0.22595006227493286	 ([movies.][movie.])
I(20,49): -0.2258749008178711	 ([horror][made])
I(46,53): 0.22573208808898926	 ([threaten][ringing])
I(24,30): -0.22541409730911255	 ([sense][good.])
I(19,31): -0.22531598806381226	 ([good][decent])
I(10,40): 0.22430551052093506	 ([gems][disability])
I(7,19): 0.22407597303390503	 ([fact.][good])
I(19,33): 0.2236056923866272	 ([good][imagery.])
I(6,56): -0.2227797508239746	 ([pride][left])
I(25,39): 0.22113317251205444	 ([movement.][characters])
I(12,33): -0.22108149528503418	 ([rated][imagery.])
I(13,34): 0.22070276737213135	 ([bombs.][goes])
I(19,24): -0.22044885158538818	 ([good][sense])
I(29,30): -0.21899420022964478	 ([pretty][good.])
I(50,53): 0.21863031387329102	 ([much][ringing])
I(13,49): -0.21851646900177002	 ([bombs.][made])
I(39,42): 0.21729589998722076	 ([characters][ears])
I(5,10): -0.21700376272201538	 ([movies.][gems])
I(14,31): 0.21670031547546387	 ([movie][decent])
I(10,23): 0.2160404473543167	 ([gems][plot])
I(23): -0.2154950052499771	 ([plot])
I(20,26): 0.21497267484664917	 ([horror][opening])
I(4,28): -0.21453861892223358	 ([bad][seemed])
I(18,46): 0.21376252174377441	 ([like][threaten])
I(2,55): 0.21165728569030762	 ([watch][accidentally])
I(14,32): 0.21036970615386963	 ([movie][music])
I(21,22): -0.20881232619285583	 ([movie... but][one])
I(2,13): 0.20877182483673096	 ([watch][bombs.])
I(19,23): -0.2087002396583557	 ([good][plot])
I(19,30): 0.20793235301971436	 ([good][good.])
I(4,6): 0.20688462257385254	 ([bad][pride])
I(2,14): 0.2063559889793396	 ([watch][movie])
I(12,25): -0.2049182653427124	 ([rated][movement.])
I(16,56): -0.20463085174560547	 ([worst][left])
I(15): 0.20450134575366974	 ([one])
I(39,52): -0.20405590534210205	 ([characters][movie.])
I(1,12): -0.20338666439056396	 ([... i][rated])
I(4,48): 0.2029573917388916	 ([bad][secret.])
I(49,52): 0.20290900766849518	 ([made][movie.])
I(12,29): -0.20265455543994904	 ([rated][pretty])
I(16,42): -0.20250988006591797	 ([worst][ears])
I(35,48): 0.20211243629455566	 ([hill][secret.])
I(5,27): 0.20195096731185913	 ([movies.][scenes])
I(13,27): 0.20057332515716553	 ([bombs.][scenes])
I(2): 0.20027415454387665	 ([watch])
I(30,55): 0.19989651441574097	 ([good.][accidentally])
I(25,50): -0.19824296236038208	 ([movement.][much])
I(17,29): 0.1969262808561325	 ([watched.][pretty])
I(25,32): 0.19661593437194824	 ([movement.][music])
I(31,41): -0.1951528787612915	 ([decent][( ringing])
I(7,25): 0.1948397159576416	 ([fact.][movement.])
I(6,14): 0.19446271657943726	 ([pride][movie])
I(36,39): -0.1939334273338318	 ([there.][characters])
I(18,19): -0.19348543882369995	 ([like][good])
I(15,37): -0.1931111216545105	 ([one][one])
I(20,44): 0.1922904998064041	 ([horror][tinnitus ).])
I(14,30): 0.19223690032958984	 ([movie][good.])
I(7,11): -0.19058871269226074	 ([fact.][b])
I(6,8): -0.1899954080581665	 ([pride][many])
I(29,32): 0.18912500143051147	 ([pretty][music])
I(3,10): -0.18807345628738403	 ([lot][gems])
I(14,46): 0.1874682903289795	 ([movie][threaten])
I(10,55): 0.18701303005218506	 ([gems][accidentally])
I(4,14): -0.1864776611328125	 ([bad][movie])
I(44,48): 0.18646307289600372	 ([tinnitus ).][secret.])
I(6,9): 0.18624138832092285	 ([pride][times])
I(26,42): 0.18611150979995728	 ([opening][ears])
I(23,47): 0.1845502257347107	 ([plot][reveal])
I(16,54): -0.1843104362487793	 ([worst][ears])
I(1,50): -0.18414306640625	 ([... i][much])
I(33,39): 0.18402612209320068	 ([imagery.][characters])
I(14,24): -0.1839856505393982	 ([movie][sense])
I(16,44): -0.18313026428222656	 ([worst][tinnitus ).])
I(6,41): 0.18233215808868408	 ([pride][( ringing])
I(21,24): -0.18215417861938477	 ([movie... but][sense])
I(45,50): -0.18189287185668945	 ([turn][much])
I(4,15): -0.18163681030273438	 ([bad][one])
I(7,31): -0.18056535720825195	 ([fact.][decent])
I(37,38): 0.18037784099578857	 ([one][main])
I(12,14): 0.18027758598327637	 ([rated][movie])
I(12,28): -0.17976713180541992	 ([rated][seemed])
I(20,37): 0.17903518676757812	 ([horror][one])
I(4,44): -0.1789424866437912	 ([bad][tinnitus ).])
I(44): 0.178880974650383	 ([tinnitus ).])
I(1): -0.17842347919940948	 ([... i])
I(10,46): 0.17841744422912598	 ([gems][threaten])
I(13,31): -0.17816388607025146	 ([bombs.][decent])
I(37,48): 0.1781458854675293	 ([one][secret.])
I(36,40): -0.17774629592895508	 ([there.][disability])
I(11,52): 0.1775364875793457	 ([b][movie.])
I(4,56): -0.17718853056430817	 ([bad][left])
I(47,52): 0.17686760425567627	 ([reveal][movie.])
I(21,55): 0.1767842173576355	 ([movie... but][accidentally])
I(10,33): 0.1767701506614685	 ([gems][imagery.])
I(34): 0.17670942842960358	 ([goes])
I(25,40): 0.1766020655632019	 ([movement.][disability])
I(1,7): 0.17596685886383057	 ([... i][fact.])
I(42,45): 0.17538881301879883	 ([ears][turn])
I(10,39): 0.17493683099746704	 ([gems][characters])
I(41,44): -0.17453156411647797	 ([( ringing][tinnitus ).])
I(21,38): 0.17402778565883636	 ([movie... but][main])
I(20,29): -0.17395825684070587	 ([horror][pretty])
I(34,40): -0.17317414283752441	 ([goes][disability])
I(27,37): -0.17304116487503052	 ([scenes][one])
I(26,47): -0.17263811826705933	 ([opening][reveal])
I(10,27): 0.17255961894989014	 ([gems][scenes])
I(7,47): -0.1714003086090088	 ([fact.][reveal])
I(26,36): -0.17092245817184448	 ([opening][there.])
I(28,48): -0.1706405133008957	 ([seemed][secret.])
I(40,51): 0.17062705755233765	 ([disability][focus])
I(1,5): 0.17043109238147736	 ([... i][movies.])
I(35,44): 0.17032749950885773	 ([hill][tinnitus ).])
I(8,16): 0.16905154287815094	 ([many][worst])
I(7,8): -0.1689382791519165	 ([fact.][many])
I(7,24): 0.1688518524169922	 ([fact.][sense])
I(39,48): 0.1681382656097412	 ([characters][secret.])
I(4,26): 0.16803330183029175	 ([bad][opening])
I(18,35): -0.16724500060081482	 ([like][hill])
I(6,48): 0.16668963432312012	 ([pride][secret.])
I(32,34): 0.16632789373397827	 ([music][goes])
I(7,36): 0.16627979278564453	 ([fact.][there.])
I(7,12): -0.16627800464630127	 ([fact.][rated])
I(27,55): 0.16616123914718628	 ([scenes][accidentally])
I(24,27): 0.16549932956695557	 ([sense][scenes])
I(14,15): -0.16477592289447784	 ([movie][one])
I(33,44): -0.1647183746099472	 ([imagery.][tinnitus ).])
I(23,41): 0.1641467958688736	 ([plot][( ringing])
I(23,55): 0.16375815868377686	 ([plot][accidentally])
I(17,39): 0.16349494457244873	 ([watched.][characters])
I(17,19): 0.16341924667358398	 ([watched.][good])
I(26,34): 0.16325818002223969	 ([opening][goes])
I(49,55): 0.16318786144256592	 ([made][accidentally])
I(38,46): 0.16294312477111816	 ([main][threaten])
I(20,22): 0.16278696060180664	 ([horror][one])
I(34,38): 0.16272607445716858	 ([goes][main])
I(48,54): -0.16271448135375977	 ([secret.][ears])
I(4,37): -0.16170692443847656	 ([bad][one])
I(11,41): -0.16163533926010132	 ([b][( ringing])
I(16,19): -0.16138648986816406	 ([worst][good])
I(7,30): 0.16121834516525269	 ([fact.][good.])
I(5): -0.16083605587482452	 ([movies.])
I(52,56): 0.16005152463912964	 ([movie.][left])
I(25,26): 0.15904158353805542	 ([movement.][opening])
I(28,31): -0.15893499553203583	 ([seemed][decent])
I(31,54): -0.15783381462097168	 ([decent][ears])
I(7,13): 0.15771591663360596	 ([fact.][bombs.])
I(1,25): 0.15744274854660034	 ([... i][movement.])
I(7,50): -0.15740299224853516	 ([fact.][much])
I(41,51): 0.1573757529258728	 ([( ringing][focus])
I(46,56): -0.15736055374145508	 ([threaten][left])
I(29,31): -0.15730316936969757	 ([pretty][decent])
I(25,41): 0.15719842910766602	 ([movement.][( ringing])
I(41,50): -0.15689873695373535	 ([( ringing][much])
I(44,49): 0.15689660608768463	 ([tinnitus ).][made])
I(12,15): 0.15650701522827148	 ([rated][one])
I(48,49): 0.15571212768554688	 ([secret.][made])
I(6,40): -0.15489047765731812	 ([pride][disability])
I(10,37): -0.1540723443031311	 ([gems][one])
I(12,54): -0.15407145023345947	 ([rated][ears])
I(46,49): -0.152510404586792	 ([threaten][made])
I(12,51): 0.1524573564529419	 ([rated][focus])
I(16,22): 0.15122222900390625	 ([worst][one])
