---------- Players ----------
Player 0: susan
Player 1: swift
Player 2: appealing
Player 3: youngster,
Player 4: flower
Player 5: child
Player 6: transplanted
Player 7: 1980's
Player 8: ( like
Player 9: young
Player 10: susan
Player 11: dey ),
Player 12: quite
Player 13: vocal
Player 14: range
Player 15: demanding
Player 16: dramatic
Player 17: lead
Player 18: tends
Player 19: whine ;
Player 20: still,
Player 21: rather
Player 22: sweet
Player 23: bright
Player 24: eyes
Player 25: pretty
Player 26: smile.
Player 27: coming
Player 28: "
Player 29: ( as
Player 30: called
Player 31: briefly
Player 32: released
Player 33: theaters ),
Player 34: swift
Player 35: may
Player 36: reincarnation
Player 37: salem
Player 38: witch.
Player 39: flick
Player 40: low - budget
Player 41: borrows
Player 42: many
Player 43: pictures
Player 44: gave
Player 45: 15
Player 46: minutes
Player 47: go.
Player 48: starts
Player 49: strong
Player 50: camp
Player 51: appeal.
Player 52: obviously,
Player 53: serious
Player 54: films
Player 55: deal
Player 56: salem
Player 57: witch
---------- AND Interactions (Pairwise Only) ----------
I(20,22): -2.6966381072998047	 ([still,][sweet])
I(5,7): 0.6048766374588013	 ([child][1980's])
I(32,39): -0.5982544422149658	 ([released][flick])
I(40,56): -0.5869319438934326	 ([low - budget][salem])
I(22,40): -0.5837275981903076	 ([sweet][low - budget])
I(5,46): 0.5676528215408325	 ([child][minutes])
I(40,54): -0.5674446821212769	 ([low - budget][films])
I(33,55): 0.5593247413635254	 ([theaters ),][deal])
I(15,40): -0.5564963817596436	 ([demanding][low - budget])
I(23,24): -0.552618145942688	 ([bright][eyes])
I(53,56): -0.5377097129821777	 ([serious][salem])
I(7,26): 0.5344513654708862	 ([1980's][smile.])
I(44,50): -0.5340797901153564	 ([gave][camp])
I(2,6): 0.5324280261993408	 ([appealing][transplanted])
I(15,39): -0.5274374485015869	 ([demanding][flick])
I(22,55): 0.5236799716949463	 ([sweet][deal])
I(22,33): -0.5172450542449951	 ([sweet][theaters ),])
I(15,53): -0.5150001049041748	 ([demanding][serious])
I(50,53): -0.5080790519714355	 ([camp][serious])
I(53,55): -0.504469633102417	 ([serious][deal])
I(7,44): 0.5039658546447754	 ([1980's][gave])
I(39,41): 0.5009678602218628	 ([flick][borrows])
I(26,44): 0.49960458278656006	 ([smile.][gave])
I(1,40): -0.4927389621734619	 ([swift][low - budget])
I(17,40): 0.4910604953765869	 ([lead][low - budget])
I(17,54): 0.48643815517425537	 ([lead][films])
I(15,17): 0.4863898754119873	 ([demanding][lead])
I(44,56): -0.4853675365447998	 ([gave][salem])
I(36,56): 0.479353666305542	 ([reincarnation][salem])
I(44,53): -0.47729992866516113	 ([gave][serious])
I(14,22): -0.47691988945007324	 ([range][sweet])
I(4,40): 0.47448277473449707	 ([flower][low - budget])
I(47,48): 0.4724721908569336	 ([go.][starts])
I(1,44): 0.472317099571228	 ([swift][gave])
I(33,50): 0.471954345703125	 ([theaters ),][camp])
I(2,14): -0.46937477588653564	 ([appealing][range])
I(39,52): -0.4692189693450928	 ([flick][obviously,])
I(3,46): 0.4691200256347656	 ([youngster,][minutes])
I(26,39): 0.4674398899078369	 ([smile.][flick])
I(54,55): -0.46386539936065674	 ([films][deal])
I(40,49): 0.45247066020965576	 ([low - budget][strong])
I(33,57): 0.44965195655822754	 ([theaters ),][witch])
I(53,57): -0.4486417770385742	 ([serious][witch])
I(31,44): -0.4440736770629883	 ([briefly][gave])
I(48,51): 0.4322025775909424	 ([starts][appeal.])
I(16,40): -0.4321863651275635	 ([dramatic][low - budget])
I(15,51): -0.42719364166259766	 ([demanding][appeal.])
I(43,44): 0.4256645441055298	 ([pictures][gave])
I(36,51): 0.42298007011413574	 ([reincarnation][appeal.])
I(22,32): -0.41747140884399414	 ([sweet][released])
I(14,44): 0.41522908210754395	 ([range][gave])
I(20,21): 0.412212610244751	 ([still,][rather])
I(20,32): -0.4113198518753052	 ([still,][released])
I(32,33): -0.4089362621307373	 ([released][theaters ),])
I(22,25): 0.40744149684906006	 ([sweet][pretty])
I(1,49): -0.4047051668167114	 ([swift][strong])
I(2,56): 0.40401697158813477	 ([appealing][salem])
I(4,6): 0.4024479389190674	 ([flower][transplanted])
I(8,22): 0.40167951583862305	 ([( like][sweet])
I(23,44): 0.39531660079956055	 ([bright][gave])
I(29,30): 0.39524340629577637	 ([( as][called])
I(15,16): 0.39377379417419434	 ([demanding][dramatic])
I(6,7): 0.3920924663543701	 ([transplanted][1980's])
I(38,57): -0.3899111747741699	 ([witch.][witch])
I(49,53): 0.38917529582977295	 ([strong][serious])
I(33,44): 0.3885641098022461	 ([theaters ),][gave])
I(38,51): -0.38826823234558105	 ([witch.][appeal.])
I(7,46): -0.3878500461578369	 ([1980's][minutes])
I(2,7): -0.3844411373138428	 ([appealing][1980's])
I(14,46): -0.3820765018463135	 ([range][minutes])
I(39,46): -0.38143301010131836	 ([flick][minutes])
I(1,34): 0.3798304796218872	 ([swift][swift])
I(2,50): 0.37803852558135986	 ([appealing][camp])
I(2,55): 0.3773998022079468	 ([appealing][deal])
I(40,48): 0.37398386001586914	 ([low - budget][starts])
I(22,38): 0.3736696243286133	 ([sweet][witch.])
I(39,56): -0.37249302864074707	 ([flick][salem])
I(15,19): -0.37222790718078613	 ([demanding][whine ;])
I(2,43): -0.3708794116973877	 ([appealing][pictures])
I(4,39): 0.36998963356018066	 ([flower][flick])
I(38,44): -0.36992645263671875	 ([witch.][gave])
I(15,46): -0.36936283111572266	 ([demanding][minutes])
I(33,34): 0.36788761615753174	 ([theaters ),][swift])
I(26,36): 0.36787259578704834	 ([smile.][reincarnation])
I(19,39): -0.3668806552886963	 ([whine ;][flick])
I(26,48): 0.361688494682312	 ([smile.][starts])
I(26,56): 0.3571826219558716	 ([smile.][salem])
I(7,55): 0.35599470138549805	 ([1980's][deal])
I(41,51): -0.35484302043914795	 ([borrows][appeal.])
I(3,33): 0.3488192558288574	 ([youngster,][theaters ),])
I(30,33): 0.3463587760925293	 ([called][theaters ),])
I(49,56): 0.3463481664657593	 ([strong][salem])
I(29,44): -0.3441126346588135	 ([( as][gave])
I(22,53): 0.3434579372406006	 ([sweet][serious])
I(19,51): -0.3428678512573242	 ([whine ;][appeal.])
I(36,46): 0.3399367332458496	 ([reincarnation][minutes])
I(33,42): -0.3368546962738037	 ([theaters ),][many])
I(13,14): 0.3348121643066406	 ([vocal][range])
I(17,32): 0.332899808883667	 ([lead][released])
I(41,50): 0.3326925039291382	 ([borrows][camp])
I(16,22): -0.332308292388916	 ([dramatic][sweet])
I(52,53): -0.330702543258667	 ([obviously,][serious])
I(24,32): 0.3294234275817871	 ([eyes][released])
I(17,39): -0.3293907642364502	 ([lead][flick])
I(8,20): 0.32838988304138184	 ([( like][still,])
I(38,40): -0.3282794952392578	 ([witch.][low - budget])
I(38,54): -0.32646119594573975	 ([witch.][films])
I(41,56): 0.3253897428512573	 ([borrows][salem])
I(4,46): 0.3246879577636719	 ([flower][minutes])
I(20,33): -0.3240373134613037	 ([still,][theaters ),])
I(34,40): -0.31726670265197754	 ([swift][low - budget])
I(29,32): -0.31665897369384766	 ([( as][released])
I(32,46): -0.31231117248535156	 ([released][minutes])
I(43,46): -0.31144559383392334	 ([pictures][minutes])
I(16,20): -0.3114053010940552	 ([dramatic][still,])
I(13,40): -0.3108949661254883	 ([vocal][low - budget])
I(26,54): 0.31012439727783203	 ([smile.][films])
I(1,32): -0.30893564224243164	 ([swift][released])
I(5,54): 0.3085672855377197	 ([child][films])
I(16,44): 0.308516263961792	 ([dramatic][gave])
I(13,22): -0.30733442306518555	 ([vocal][sweet])
I(24,25): -0.30700814723968506	 ([eyes][pretty])
I(48,52): 0.30571413040161133	 ([starts][obviously,])
I(31,33): 0.3054656982421875	 ([briefly][theaters ),])
I(17,24): -0.3030874729156494	 ([lead][eyes])
I(38,56): 0.29878878593444824	 ([witch.][salem])
I(43,55): -0.29817652702331543	 ([pictures][deal])
I(12,13): 0.29723405838012695	 ([quite][vocal])
I(16,19): 0.2964599132537842	 ([dramatic][whine ;])
I(12,39): -0.29611825942993164	 ([quite][flick])
I(1,55): 0.296039342880249	 ([swift][deal])
I(18,19): -0.295137882232666	 ([tends][whine ;])
I(34,44): 0.29409539699554443	 ([swift][gave])
I(41,42): 0.29398906230926514	 ([borrows][many])
I(3,56): 0.29303717613220215	 ([youngster,][salem])
I(39,50): -0.2925848960876465	 ([flick][camp])
I(0,39): 0.2915942668914795	 ([susan][flick])
I(21,22): -0.29065799713134766	 ([rather][sweet])
I(32,53): -0.28989529609680176	 ([released][serious])
I(4,17): -0.2894411087036133	 ([flower][lead])
I(19,53): -0.2876088619232178	 ([whine ;][serious])
I(14,40): -0.28528428077697754	 ([range][low - budget])
I(9,22): 0.2840183973312378	 ([young][sweet])
I(46,55): 0.28398609161376953	 ([minutes][deal])
I(44,54): 0.28328263759613037	 ([gave][films])
I(1,53): 0.28252947330474854	 ([swift][serious])
I(19,24): -0.2811849117279053	 ([whine ;][eyes])
I(4,55): 0.2803196907043457	 ([flower][deal])
I(1,38): -0.2787717580795288	 ([swift][witch.])
I(19,22): -0.27673590183258057	 ([whine ;][sweet])
I(1,41): -0.2754666805267334	 ([swift][borrows])
I(49,52): 0.27493393421173096	 ([strong][obviously,])
I(42,50): 0.2746846675872803	 ([many][camp])
I(14,39): -0.2730705738067627	 ([range][flick])
I(48,55): 0.27289628982543945	 ([starts][deal])
I(44,57): -0.2710537910461426	 ([gave][witch])
I(47,51): -0.27105212211608887	 ([go.][appeal.])
I(0,40): 0.2710416316986084	 ([susan][low - budget])
I(6,55): 0.27091431617736816	 ([transplanted][deal])
I(46,53): -0.2708315849304199	 ([minutes][serious])
I(44,52): 0.27065014839172363	 ([gave][obviously,])
I(30,47): -0.2691006660461426	 ([called][go.])
I(32,51): -0.2689704895019531	 ([released][appeal.])
I(4,56): 0.2680485248565674	 ([flower][salem])
I(14,16): -0.26588988304138184	 ([range][dramatic])
I(26,28): 0.2657378911972046	 ([smile.]["])
I(22,46): 0.2647531032562256	 ([sweet][minutes])
I(32,34): -0.26469385623931885	 ([released][swift])
I(32,54): -0.26431286334991455	 ([released][films])
I(51,54): -0.2642730474472046	 ([appeal.][films])
I(4,43): 0.2623157501220703	 ([flower][pictures])
I(5,22): 0.2621908187866211	 ([child][sweet])
I(5,55): 0.26204121112823486	 ([child][deal])
I(22,47): -0.26161766052246094	 ([sweet][go.])
I(14,26): 0.26161205768585205	 ([range][smile.])
I(17,22): -0.26113784313201904	 ([lead][sweet])
I(6,50): 0.26079654693603516	 ([transplanted][camp])
I(5,51): 0.26002705097198486	 ([child][appeal.])
I(13,39): -0.2599167823791504	 ([vocal][flick])
I(4,22): 0.2599067687988281	 ([flower][sweet])
I(16,55): 0.25923728942871094	 ([dramatic][deal])
I(39,47): 0.2592308521270752	 ([flick][go.])
I(27,46): 0.25885963439941406	 ([coming][minutes])
I(3,7): 0.258760929107666	 ([youngster,][1980's])
I(30,40): 0.25852131843566895	 ([called][low - budget])
I(17,26): -0.25791144371032715	 ([lead][smile.])
I(48,50): 0.2575591802597046	 ([starts][camp])
I(1,29): -0.2572057843208313	 ([swift][( as])
I(51,52): -0.2562291622161865	 ([appeal.][obviously,])
I(6,49): 0.2550572156906128	 ([transplanted][strong])
I(27,39): 0.25465869903564453	 ([coming][flick])
I(39,43): -0.25398123264312744	 ([flick][pictures])
I(3,32): 0.2539517879486084	 ([youngster,][released])
I(43,50): 0.2525287866592407	 ([pictures][camp])
I(52,54): -0.2517789602279663	 ([obviously,][films])
I(7,50): 0.2496933937072754	 ([1980's][camp])
I(1,20): -0.24931156635284424	 ([swift][still,])
I(2,52): 0.24716925621032715	 ([appealing][obviously,])
I(2,38): -0.2462787628173828	 ([appealing][witch.])
I(1,26): 0.24588245153427124	 ([swift][smile.])
I(42,47): 0.24535369873046875	 ([many][go.])
I(45,47): 0.24476933479309082	 ([15][go.])
I(16,54): -0.24456501007080078	 ([dramatic][films])
I(45,51): 0.24208378791809082	 ([15][appeal.])
I(1,22): -0.24205946922302246	 ([swift][sweet])
I(41,43): 0.2416832447052002	 ([borrows][pictures])
I(6,33): 0.24160480499267578	 ([transplanted][theaters ),])
I(4,50): 0.24141812324523926	 ([flower][camp])
I(3,16): 0.24066448211669922	 ([youngster,][dramatic])
I(15,36): 0.2402637004852295	 ([demanding][reincarnation])
I(6,40): -0.23943638801574707	 ([transplanted][low - budget])
I(30,41): 0.2390984296798706	 ([called][borrows])
I(34,46): -0.23868310451507568	 ([swift][minutes])
I(40,42): 0.23807096481323242	 ([low - budget][many])
I(4,52): 0.23798203468322754	 ([flower][obviously,])
I(2,41): -0.237357497215271	 ([appealing][borrows])
I(42,54): -0.23712539672851562	 ([many][films])
I(37,56): 0.23694825172424316	 ([salem][salem])
I(2,32): -0.23483705520629883	 ([appealing][released])
I(42,51): -0.2343146800994873	 ([many][appeal.])
I(12,51): -0.23427224159240723	 ([quite][appeal.])
I(2,13): -0.23420536518096924	 ([appealing][vocal])
I(2,9): 0.23407816886901855	 ([appealing][young])
I(31,32): -0.23386788368225098	 ([briefly][released])
I(0,46): 0.2335275411605835	 ([susan][minutes])
I(0,16): 0.23337280750274658	 ([susan][dramatic])
I(26,34): 0.23320233821868896	 ([smile.][swift])
I(32,42): -0.2326596975326538	 ([released][many])
I(3,39): 0.23205113410949707	 ([youngster,][flick])
I(26,53): 0.231969952583313	 ([smile.][serious])
I(5,56): 0.23095858097076416	 ([child][salem])
I(45,50): 0.23094213008880615	 ([15][camp])
I(3,44): -0.23052048683166504	 ([youngster,][gave])
I(33,53): 0.2299966812133789	 ([theaters ),][serious])
I(19,44): -0.22995948791503906	 ([whine ;][gave])
I(26,31): 0.22994530200958252	 ([smile.][briefly])
I(3,41): -0.2298564910888672	 ([youngster,][borrows])
I(38,47): -0.2295222282409668	 ([witch.][go.])
I(9,32): 0.22900938987731934	 ([young][released])
I(29,33): 0.22832059860229492	 ([( as][theaters ),])
I(7,56): 0.2282273769378662	 ([1980's][salem])
I(5,47): -0.22802579402923584	 ([child][go.])
I(20,26): -0.2275768518447876	 ([still,][smile.])
I(1,6): 0.22597253322601318	 ([swift][transplanted])
I(39,57): -0.22592759132385254	 ([flick][witch])
I(5,17): -0.22518861293792725	 ([child][lead])
I(22,26): 0.22480320930480957	 ([sweet][smile.])
I(2,30): -0.22460699081420898	 ([appealing][called])
I(36,57): 0.2243490219116211	 ([reincarnation][witch])
I(46,51): 0.22412705421447754	 ([minutes][appeal.])
I(47,54): 0.2240840196609497	 ([go.][films])
I(7,27): 0.22318625450134277	 ([1980's][coming])
I(36,50): 0.2222728729248047	 ([reincarnation][camp])
I(12,17): 0.22210192680358887	 ([quite][lead])
I(0,44): 0.22096574306488037	 ([susan][gave])
I(20,44): 0.22008752822875977	 ([still,][gave])
I(3,5): 0.21995127201080322	 ([youngster,][child])
I(19,50): -0.21948480606079102	 ([whine ;][camp])
I(34,36): 0.21938717365264893	 ([swift][reincarnation])
I(5,52): 0.21791255474090576	 ([child][obviously,])
I(9,44): -0.21770238876342773	 ([young][gave])
I(46,56): -0.2171001434326172	 ([minutes][salem])
I(7,9): 0.21527099609375	 ([1980's][young])
I(15,56): -0.21499896049499512	 ([demanding][salem])
I(7,57): 0.2144489288330078	 ([1980's][witch])
I(1,14): -0.21331775188446045	 ([swift][range])
I(30,56): 0.21292948722839355	 ([called][salem])
I(15,52): -0.2122352123260498	 ([demanding][obviously,])
I(18,40): -0.2110307216644287	 ([tends][low - budget])
I(13,26): 0.21064722537994385	 ([vocal][smile.])
I(45,54): 0.2106097936630249	 ([15][films])
I(26,47): -0.2105112075805664	 ([smile.][go.])
I(0,54): -0.2103254795074463	 ([susan][films])
I(41,52): -0.2102900743484497	 ([borrows][obviously,])
I(3,40): 0.20894932746887207	 ([youngster,][low - budget])
I(3,36): 0.20882534980773926	 ([youngster,][reincarnation])
I(29,56): 0.208204984664917	 ([( as][salem])
I(32,38): -0.20795726776123047	 ([released][witch.])
I(24,40): 0.20766377449035645	 ([eyes][low - budget])
I(1,24): 0.20766055583953857	 ([swift][eyes])
I(5,36): 0.20751166343688965	 ([child][reincarnation])
I(50,56): -0.2068791389465332	 ([camp][salem])
I(17,57): -0.20325016975402832	 ([lead][witch])
I(7,33): -0.2031404972076416	 ([1980's][theaters ),])
I(22,24): -0.202653169631958	 ([sweet][eyes])
I(42,48): -0.2025294303894043	 ([many][starts])
I(46,47): 0.20235919952392578	 ([minutes][go.])
I(14,51): -0.2017354965209961	 ([range][appeal.])
I(46,54): -0.20172655582427979	 ([minutes][films])
I(5,33): 0.2014756202697754	 ([child][theaters ),])
I(15,49): 0.2009333372116089	 ([demanding][strong])
I(25,55): 0.20050561428070068	 ([pretty][deal])
I(39,48): 0.2002401351928711	 ([flick][starts])
I(47,49): 0.19972026348114014	 ([go.][strong])
I(24,33): 0.19916963577270508	 ([eyes][theaters ),])
I(22,23): -0.19902777671813965	 ([sweet][bright])
I(16,46): 0.19887685775756836	 ([dramatic][minutes])
I(42,43): -0.19817960262298584	 ([many][pictures])
I(7,39): -0.1979970932006836	 ([1980's][flick])
I(52,55): -0.19770026206970215	 ([obviously,][deal])
I(54,56): 0.19749939441680908	 ([films][salem])
I(6,41): -0.19643056392669678	 ([transplanted][borrows])
I(30,39): -0.19619297981262207	 ([called][flick])
I(2,36): 0.19601917266845703	 ([appealing][reincarnation])
I(2,27): 0.1948099136352539	 ([appealing][coming])
I(1,43): -0.19478297233581543	 ([swift][pictures])
I(16,56): 0.1938033103942871	 ([dramatic][salem])
I(0,51): 0.19333159923553467	 ([susan][appeal.])
I(4,51): 0.19240331649780273	 ([flower][appeal.])
I(1,52): 0.19183480739593506	 ([swift][obviously,])
I(5,43): 0.19107204675674438	 ([child][pictures])
I(19,40): -0.19084620475769043	 ([whine ;][low - budget])
I(38,49): 0.19082701206207275	 ([witch.][strong])
I(4,13): 0.19065189361572266	 ([flower][vocal])
I(6,14): -0.19061636924743652	 ([transplanted][range])
I(25,36): 0.1897273063659668	 ([pretty][reincarnation])
I(43,47): 0.18951117992401123	 ([pictures][go.])
I(3,19): -0.1889798641204834	 ([youngster,][whine ;])
I(16,57): 0.18825078010559082	 ([dramatic][witch])
I(9,36): 0.18821310997009277	 ([young][reincarnation])
I(7,51): -0.18819642066955566	 ([1980's][appeal.])
I(22,39): 0.18756532669067383	 ([sweet][flick])
I(39,55): 0.1872246265411377	 ([flick][deal])
I(2,34): -0.18659865856170654	 ([appealing][swift])
I(6,8): -0.18572306632995605	 ([transplanted][( like])
I(19,57): -0.18399977684020996	 ([whine ;][witch])
I(4,16): -0.18357372283935547	 ([flower][dramatic])
I(3,48): 0.18331515789031982	 ([youngster,][starts])
I(31,51): -0.18313026428222656	 ([briefly][appeal.])
I(13,17): -0.18300318717956543	 ([vocal][lead])
I(26,29): -0.18300068378448486	 ([smile.][( as])
I(9,53): -0.1828770637512207	 ([young][serious])
I(13,43): 0.18236863613128662	 ([vocal][pictures])
I(30,36): 0.18202495574951172	 ([called][reincarnation])
I(13,56): 0.18112635612487793	 ([vocal][salem])
I(1,56): 0.17965352535247803	 ([swift][salem])
I(33,51): -0.1795809268951416	 ([theaters ),][appeal.])
I(33,46): -0.17955279350280762	 ([theaters ),][minutes])
I(17,51): -0.1791672706604004	 ([lead][appeal.])
I(0,6): 0.178228497505188	 ([susan][transplanted])
I(25,30): -0.1778169870376587	 ([pretty][called])
I(16,29): -0.1777409315109253	 ([dramatic][( as])
I(23,32): 0.17726922035217285	 ([bright][released])
I(48,56): 0.1771550178527832	 ([starts][salem])
I(29,54): -0.17690372467041016	 ([( as][films])
I(0,10): -0.17686593532562256	 ([susan][susan])
I(18,44): -0.17668652534484863	 ([tends][gave])
I(7,24): 0.17641615867614746	 ([1980's][eyes])
I(8,32): 0.1757802963256836	 ([( like][released])
I(7,29): -0.17542529106140137	 ([1980's][( as])
I(29,53): 0.17529916763305664	 ([( as][serious])
I(40,57): -0.17510294914245605	 ([low - budget][witch])
I(7,54): 0.1749817132949829	 ([1980's][films])
I(15,24): -0.17482352256774902	 ([demanding][eyes])
I(27,36): 0.17462599277496338	 ([coming][reincarnation])
I(36,52): 0.1744840145111084	 ([reincarnation][obviously,])
I(2,31): -0.1742919683456421	 ([appealing][briefly])
I(26,42): 0.1740860939025879	 ([smile.][many])
I(6,39): -0.1735093593597412	 ([transplanted][flick])
I(12,40): -0.17312288284301758	 ([quite][low - budget])
I(25,44): 0.17277967929840088	 ([pretty][gave])
I(28,33): -0.1725749969482422	 (["][theaters ),])
I(22,54): 0.17108964920043945	 ([sweet][films])
I(23,55): 0.17088007926940918	 ([bright][deal])
I(21,33): 0.17042899131774902	 ([rather][theaters ),])
I(16,50): 0.17026233673095703	 ([dramatic][camp])
I(22,27): 0.1696000099182129	 ([sweet][coming])
I(2,46): 0.1690812110900879	 ([appealing][minutes])
I(5,26): -0.1683865785598755	 ([child][smile.])
I(46,50): 0.1679997444152832	 ([minutes][camp])
I(36,55): 0.16777491569519043	 ([reincarnation][deal])
I(12,52): -0.16702032089233398	 ([quite][obviously,])
I(45,55): 0.16690516471862793	 ([15][deal])
I(1,4): 0.16643786430358887	 ([swift][flower])
I(32,47): -0.16607284545898438	 ([released][go.])
I(22,29): -0.16603684425354004	 ([sweet][( as])
I(18,32): -0.16586852073669434	 ([tends][released])
I(6,48): 0.16569828987121582	 ([transplanted][starts])
I(16,33): -0.16559267044067383	 ([dramatic][theaters ),])
I(16,47): 0.16550898551940918	 ([dramatic][go.])
I(51,56): -0.1650376319885254	 ([appeal.][salem])
I(6,32): -0.1649339199066162	 ([transplanted][released])
I(46,57): 0.16419124603271484	 ([minutes][witch])
I(4,9): 0.163818359375	 ([flower][young])
I(7,17): 0.16330885887145996	 ([1980's][lead])
I(7,32): -0.16329479217529297	 ([1980's][released])
I(24,36): 0.16307497024536133	 ([eyes][reincarnation])
I(15,57): -0.16238951683044434	 ([demanding][witch])
I(14,32): -0.16236209869384766	 ([range][released])
I(41,54): -0.16123461723327637	 ([borrows][films])
I(2,4): 0.161230206489563	 ([appealing][flower])
I(17,53): -0.16065001487731934	 ([lead][serious])
I(36,42): 0.1604766845703125	 ([reincarnation][many])
I(9,55): 0.1599266529083252	 ([young][deal])
I(4,48): 0.15926480293273926	 ([flower][starts])
I(29,51): -0.15920639038085938	 ([( as][appeal.])
I(24,53): -0.15868663787841797	 ([eyes][serious])
I(16,23): -0.15822601318359375	 ([dramatic][bright])
I(5,42): 0.15788578987121582	 ([child][many])
I(7,43): -0.15776288509368896	 ([1980's][pictures])
I(26,55): 0.15739917755126953	 ([smile.][deal])
I(13,51): -0.15688490867614746	 ([vocal][appeal.])
I(3,49): 0.15685951709747314	 ([youngster,][strong])
I(34,39): -0.15627503395080566	 ([swift][flick])
I(18,53): -0.15567660331726074	 ([tends][serious])
I(1,9): 0.15514147281646729	 ([swift][young])
I(3,53): -0.1539313793182373	 ([youngster,][serious])
I(26,49): 0.15390539169311523	 ([smile.][strong])
I(22,50): 0.15376663208007812	 ([sweet][camp])
I(2,45): -0.15368521213531494	 ([appealing][15])
I(41,53): 0.15308749675750732	 ([borrows][serious])
I(14,15): 0.15165162086486816	 ([range][demanding])
I(2,23): -0.15159320831298828	 ([appealing][bright])
I(3,30): -0.15097248554229736	 ([youngster,][called])
I(23,27): -0.15081417560577393	 ([bright][coming])
I(17,30): -0.15080618858337402	 ([lead][called])
I(15,47): -0.15074944496154785	 ([demanding][go.])
I(3,14): -0.1506965160369873	 ([youngster,][range])
I(15,44): -0.1506497859954834	 ([demanding][gave])
I(6,31): -0.15054965019226074	 ([transplanted][briefly])
I(24,57): -0.15037989616394043	 ([eyes][witch])
I(15,32): -0.14980053901672363	 ([demanding][released])
I(7,22): -0.14978277683258057	 ([1980's][sweet])
I(15,50): -0.1496880054473877	 ([demanding][camp])
I(18,46): 0.14942598342895508	 ([tends][minutes])
