---------- AND Interactions ----------
I(\): 3.7285995483398438	 ([perturbed])
I(Wm): 0.32595598697662354	 ([story][misnomer.])
I(\r): 0.3237619400024414	 ([perturbed][sources])
I(L]): -0.3235657215118408	 ([disappointed][noise])
I(P): 0.3196525573730469	 ([6. 4])
I(Uv): 0.3185955286026001	 ([anymore.][true])
I(\`): 0.3174748420715332	 ([perturbed][alter - ego])
I(\u): -0.3156709671020508	 ([perturbed][mentioned,])
I(CI): -0.31340980529785156	 ([imdb][before.])
I(R^): 0.3120913505554199	 ([writing )][pollution])
I(Sd): -0.31191015243530273	 ([keep][vandalizes])
I(Y[): 0.3103736639022827	 ([yorker][robbins ) who])
I(fj): 0.31028425693511963	 ([finds][name])
I(LY): 0.3093407154083252	 ([disappointed][yorker])
I([`): 0.3093370199203491	 ([robbins ) who][alter - ego])
I(r): -0.30707359313964844	 ([sources])
I(OP): 0.30627012252807617	 ([score][6. 4])
I([b): 0.306049108505249	 ([robbins ) who][rectifier])
I(^d): -0.30576586723327637	 ([pollution][vandalizes])
I(JL): 0.30242109298706055	 ([however,][disappointed])
I(Hg): -0.301685094833374	 ([reviews][car - alarm])
I(R\): 0.29971814155578613	 ([writing )][perturbed])
I(]): 0.29929327964782715	 ([noise])
I(^`): 0.2983243465423584	 ([pollution][alter - ego])
I(dq): 0.2970855236053467	 ([vandalizes][instances])
I(Sh): 0.2951197624206543	 ([keep][sounding.])
I(W\): 0.2945590019226074	 ([story][perturbed])
I(Hk): -0.29453539848327637	 ([reviews][movie])
I(Zf): 0.29299628734588623	 ([( tim][finds])
I(Tf): 0.2896697521209717	 ([quiet][finds])
I(Ti): 0.2888373136520386	 ([quiet][take])
I(Cw): 0.2884032726287842	 ([imdb][focus])
I(hi): 0.2883404493331909	 ([sounding.][take])
I(_a): 0.2877659797668457	 ([takes][vigilante,])
I(M): 0.28646230697631836	 ([( even])
I(ak): 0.2848777770996094	 ([vigilante,][movie])
I(JN): 0.28431248664855957	 ([however,][modest])
I(j): -0.28282272815704346	 ([name])
I(_b): 0.2807199954986572	 ([takes][rectifier])
I(_d): 0.2800898551940918	 ([takes][vandalizes])
I(BC): -0.27848267555236816	 ([using][imdb])
I(MW): -0.2773020267486572	 ([( even][story])
I(XY): 0.2759408950805664	 ([new][yorker])
I(U`): 0.2758685350418091	 ([anymore.][alter - ego])
I(LU): 0.27150678634643555	 ([disappointed][anymore.])
I(\m): -0.2695286273956299	 ([perturbed][misnomer.])
I(MP): -0.26919031143188477	 ([( even][6. 4])
I(jn): -0.26834166049957275	 ([name][although])
I([_): 0.26792776584625244	 ([robbins ) who][takes])
I(Lt): 0.26703953742980957	 ([disappointed][addressed])
I(S`): -0.2662426233291626	 ([keep][alter - ego])
I(HK): -0.26536107063293457	 ([reviews][movie])
I(CH): -0.2639627456665039	 ([imdb][reviews])
I(Y\): 0.26394200325012207	 ([yorker][perturbed])
I(Y^): 0.2619509696960449	 ([yorker][pollution])
I(J\): -0.26180219650268555	 ([however,][perturbed])
I(^t): 0.26149988174438477	 ([pollution][addressed])
I(HZ): -0.2614020109176636	 ([reviews][( tim])
I(bc): -0.2613508701324463	 ([rectifier][",])
I(]g): -0.2606344223022461	 ([noise][car - alarm])
I(P\): -0.2604212760925293	 ([6. 4][perturbed])
I([s): 0.2596362829208374	 ([robbins ) who][noise])
I(Lj): 0.25931692123413086	 ([disappointed][name])
I(dk): 0.2590913772583008	 ([vandalizes][movie])
I(Sa): -0.2588796615600586	 ([keep][vigilante,])
I(fm): 0.25854647159576416	 ([finds][misnomer.])
I(Pw): 0.25780749320983887	 ([6. 4][focus])
I(AE): -0.25700855255126953	 ([i've][now,])
I([a): 0.25631701946258545	 ([robbins ) who][vigilante,])
I(Ck): -0.254483699798584	 ([imdb][movie])
I(B\): 0.25167322158813477	 ([using][perturbed])
I(Sw): 0.25083041191101074	 ([keep][focus])
I(Uw): 0.24999916553497314	 ([anymore.][focus])
I([t): 0.24963903427124023	 ([robbins ) who][addressed])
I(nt): -0.24879932403564453	 ([although][addressed])
I(hs): -0.2480030059814453	 ([sounding.][noise])
I(pq): -0.24626803398132324	 ([two][instances])
I(bk): -0.24571824073791504	 ([rectifier][movie])
I(Nw): 0.24453401565551758	 ([modest][focus])
I(jl): -0.24261391162872314	 ([name][somewhat])
I(Qk): 0.24256420135498047	 ([time][movie])
I(UW): -0.2424328327178955	 ([anymore.][story])
I(_): 0.24225521087646484	 ([takes])
I(\i): 0.24168825149536133	 ([perturbed][take])
I(\n): 0.24103593826293945	 ([perturbed][although])
I(cd): -0.239898681640625	 ([",][vandalizes])
I(Lg): -0.23895788192749023	 ([disappointed][car - alarm])
I(uw): -0.23614847660064697	 ([mentioned,][focus])
I(]b): 0.23614192008972168	 ([noise][rectifier])
I(MO): 0.23446035385131836	 ([( even][score])
I(fh): 0.2344038486480713	 ([finds][sounding.])
I(LP): -0.23372316360473633	 ([disappointed][6. 4])
I(hv): 0.23266816139221191	 ([sounding.][true])
I(BW): 0.23185360431671143	 ([using][story])
I(HJ): 0.2316286563873291	 ([reviews][however,])
I(`k): 0.22945022583007812	 ([alter - ego][movie])
I(Q^): 0.22818779945373535	 ([time][pollution])
I(`a): -0.22769927978515625	 ([alter - ego][vigilante,])
I(FG): -0.2275867462158203	 ([never][written])
I(Lv): 0.22728395462036133	 ([disappointed][true])
I(CK): -0.22704124450683594	 ([imdb][movie])
I(FJ): -0.22668218612670898	 ([never][however,])
I(VW): 0.22551953792572021	 ([noise][story])
I(LR): -0.22424626350402832	 ([disappointed][writing )])
I(R[): 0.223688006401062	 ([writing )][robbins ) who])
I(bm): 0.22316503524780273	 ([rectifier][misnomer.])
I(GI): -0.22265243530273438	 ([written][before.])
I(KM): 0.22181057929992676	 ([movie][( even])
I(gq): -0.2216794490814209	 ([car - alarm][instances])
I(Lr): 0.2210369110107422	 ([disappointed][sources])
I(iq): 0.22014999389648438	 ([take][instances])
I(Hw): 0.21962428092956543	 ([reviews][focus])
I(EI): -0.2190549373626709	 ([now,][before.])
I(N): 0.21798968315124512	 ([modest])
I(dv): 0.21582698822021484	 ([vandalizes][true])
I(GR): 0.215301513671875	 ([written][writing )])
I(RV): 0.21492695808410645	 ([writing )][noise])
I(OS): 0.21460485458374023	 ([score][keep])
I(Vh): -0.2140796184539795	 ([noise][sounding.])
I(OT): 0.21355676651000977	 ([score][quiet])
I(UV): 0.21349847316741943	 ([anymore.][noise])
I(Jv): 0.2134389877319336	 ([however,][true])
I(WZ): -0.2123274803161621	 ([story][( tim])
I(Vd): -0.2108604907989502	 ([noise][vandalizes])
I(Jd): -0.20931434631347656	 ([however,][vandalizes])
I(be): 0.20663201808929443	 ([rectifier][cars])
I(jv): 0.20654261112213135	 ([name][true])
I(am): 0.20612168312072754	 ([vigilante,][misnomer.])
I(kw): 0.2059941291809082	 ([movie][focus])
I(FS): -0.2057192325592041	 ([never][keep])
I(V_): 0.20564770698547363	 ([noise][takes])
I(S]): 0.205216646194458	 ([keep][noise])
I(Ig): -0.20493102073669434	 ([before.][car - alarm])
I(Ws): 0.20484375953674316	 ([story][noise])
I(Ng): -0.20414161682128906	 ([modest][car - alarm])
I(Sr): 0.20225191116333008	 ([keep][sources])
I(FL): 0.20179152488708496	 ([never][disappointed])
I(OW): 0.2008650302886963	 ([score][story])
I(bd): -0.20072674751281738	 ([rectifier][vandalizes])
I(I^): -0.19962382316589355	 ([before.][pollution])
I(HS): -0.19888663291931152	 ([reviews][keep])
I(F\): -0.19835734367370605	 ([never][perturbed])
I([q): -0.19831550121307373	 ([robbins ) who][instances])
I(C_): 0.1980128288269043	 ([imdb][takes])
I(Lw): 0.1979811191558838	 ([disappointed][focus])
I(Zh): -0.19790422916412354	 ([( tim][sounding.])
I(Hr): 0.19654369354248047	 ([reviews][sources])
I(as): 0.19519710540771484	 ([vigilante,][noise])
I(JK): -0.19507217407226562	 ([however,][movie])
I(ch): -0.19347667694091797	 ([",][sounding.])
I(M_): -0.19333839416503906	 ([( even][takes])
I(V[): 0.1928640604019165	 ([noise][robbins ) who])
I(Qj): 0.19250082969665527	 ([time][name])
I(Zt): 0.19249367713928223	 ([( tim][addressed])
I(FI): -0.1922619342803955	 ([never][before.])
I(dl): -0.19219136238098145	 ([vandalizes][somewhat])
I(PQ): 0.19205820560455322	 ([6. 4][time])
I(Va): 0.19195246696472168	 ([noise][vigilante,])
I(LN): 0.19165635108947754	 ([disappointed][modest])
I(ir): 0.19128620624542236	 ([take][sources])
I(Pv): 0.19056177139282227	 ([6. 4][true])
I(IT): 0.19053411483764648	 ([before.][quiet])
I(BQ): 0.19041287899017334	 ([using][time])
I(GU): 0.18928945064544678	 ([written][anymore.])
I(Mg): -0.18857073783874512	 ([( even][car - alarm])
I(_e): -0.18846070766448975	 ([takes][cars])
I(QS): -0.18814802169799805	 ([time][keep])
I(l): 0.1875455379486084	 ([somewhat])
I(an): -0.18752646446228027	 ([vigilante,][although])
I(]h): -0.18743252754211426	 ([noise][sounding.])
I(Pg): -0.18654870986938477	 ([6. 4][car - alarm])
I(U\): 0.18590831756591797	 ([anymore.][perturbed])
I(os): 0.1849837303161621	 ([one][noise])
I(NQ): 0.1849726438522339	 ([modest][time])
I(_v): 0.18471670150756836	 ([takes][true])
I([]): 0.18445253372192383	 ([robbins ) who][noise])
I(w): 0.18400168418884277	 ([focus])
I(NR): 0.18355560302734375	 ([modest][writing )])
I(C[): 0.1833183765411377	 ([imdb][robbins ) who])
I(dr): 0.1828770637512207	 ([vandalizes][sources])
I(A\): -0.18279790878295898	 ([i've][perturbed])
I(CW): 0.181634783744812	 ([imdb][story])
I(Tb): 0.18160343170166016	 ([quiet][rectifier])
I(bs): 0.18145298957824707	 ([rectifier][noise])
I(C\): 0.18140363693237305	 ([imdb][perturbed])
I(AR): 0.18124628067016602	 ([i've][writing )])
I(D\): 0.18053245544433594	 ([years][perturbed])
I(qs): 0.18027043342590332	 ([instances][noise])
I(Qg): 0.1798391342163086	 ([time][car - alarm])
I(av): 0.1789088249206543	 ([vigilante,][true])
I(RW): -0.17828881740570068	 ([writing )][story])
I(Rv): 0.17781734466552734	 ([writing )][true])
I(We): -0.17777585983276367	 ([story][cars])
I(Y_): 0.17777228355407715	 ([yorker][takes])
I(ft): 0.17772960662841797	 ([finds][addressed])
I(P[): -0.17757201194763184	 ([6. 4][robbins ) who])
I(BF): 0.17665457725524902	 ([using][never])
I(bf): 0.17606639862060547	 ([rectifier][finds])
I(BT): 0.1750342845916748	 ([using][quiet])
I(T]): -0.17460131645202637	 ([quiet][noise])
I(S): 0.1744680404663086	 ([keep])
I(AN): 0.17441797256469727	 ([i've][modest])
I(Na): -0.17364001274108887	 ([modest][vigilante,])
I(I[): -0.17325115203857422	 ([before.][robbins ) who])
I(Qm): 0.17304301261901855	 ([time][misnomer.])
I(CT): -0.17255282402038574	 ([imdb][quiet])
I(Nv): 0.17240118980407715	 ([modest][true])
I(G): -0.1720120906829834	 ([written])
I(Gd): 0.1712486743927002	 ([written][vandalizes])
I(JW): 0.1712256669998169	 ([however,][story])
I([e): 0.17121481895446777	 ([robbins ) who][cars])
I(^s): 0.17092633247375488	 ([pollution][noise])
I(IN): 0.17085051536560059	 ([before.][modest])
I(Iv): 0.17076945304870605	 ([before.][true])
I(VY): 0.1702420711517334	 ([noise][yorker])
I(Si): 0.17014086246490479	 ([keep][take])
I(UZ): 0.1697922945022583	 ([anymore.][( tim])
I(JZ): -0.16951191425323486	 ([however,][( tim])
I(fg): 0.16933894157409668	 ([finds][car - alarm])
I(Ka): 0.1687922477722168	 ([movie][vigilante,])
I(Hs): -0.16873383522033691	 ([reviews][noise])
I(NT): 0.16866850852966309	 ([modest][quiet])
I(EL): 0.16857481002807617	 ([now,][disappointed])
I(di): -0.1680389642715454	 ([vandalizes][take])
I(HQ): 0.1668229103088379	 ([reviews][time])
I(AG): 0.166365385055542	 ([i've][written])
I(]t): 0.16559624671936035	 ([noise][addressed])
I(Mh): -0.16552424430847168	 ([( even][sounding.])
I(TV): 0.16521716117858887	 ([quiet][noise])
I(Ph): -0.16459107398986816	 ([6. 4][sounding.])
I([k): 0.16442644596099854	 ([robbins ) who][movie])
I(O\): -0.16346979141235352	 ([score][perturbed])
I(Jm): -0.1632063388824463	 ([however,][misnomer.])
I(en): -0.16249215602874756	 ([cars][although])
I(Qs): 0.16164302825927734	 ([time][noise])
I(KN): 0.16129541397094727	 ([movie][modest])
I(LQ): 0.16057634353637695	 ([disappointed][time])
I(DF): 0.1603400707244873	 ([years][never])
I(N^): -0.15971732139587402	 ([modest][pollution])
I(Ch): -0.1593303680419922	 ([imdb][sounding.])
I(RS): 0.15919995307922363	 ([writing )][keep])
I(I\): -0.15917730331420898	 ([before.][perturbed])
I(Id): -0.15915179252624512	 ([before.][vandalizes])
I(XZ): -0.1587843894958496	 ([new][( tim])
I(Kt): 0.15824627876281738	 ([movie][addressed])
I(MR): 0.1581871509552002	 ([( even][writing )])
I(Xl): -0.15755462646484375	 ([new][somewhat])
I(QU): -0.1574845314025879	 ([time][anymore.])
I(t): -0.1573326587677002	 ([addressed])
I(AQ): -0.15724825859069824	 ([i've][time])
I(bq): -0.15704607963562012	 ([rectifier][instances])
I(v): 0.15668344497680664	 ([true])
I(_m): 0.15565180778503418	 ([takes][misnomer.])
I(JV): 0.155625581741333	 ([however,][noise])
I(Vg): -0.155562162399292	 ([noise][car - alarm])
I(K\): -0.15526199340820312	 ([movie][perturbed])
I(U]): 0.15518319606781006	 ([anymore.][noise])
I(AU): -0.15513324737548828	 ([i've][anymore.])
I(IU): 0.15508556365966797	 ([before.][anymore.])
I(im): 0.15506911277770996	 ([take][misnomer.])
I(Tr): 0.1546039581298828	 ([quiet][sources])
I(Lk): -0.15413331985473633	 ([disappointed][movie])
I(DL): -0.1539287567138672	 ([years][disappointed])
I(Oa): -0.15378880500793457	 ([score][vigilante,])
I(Ql): 0.15287256240844727	 ([time][somewhat])
I(ek): -0.1526799201965332	 ([cars][movie])
I(b): -0.15262913703918457	 ([rectifier])
I(P_): 0.15206623077392578	 ([6. 4][takes])
I(CQ): 0.15195512771606445	 ([imdb][time])
I(Q_): -0.1518406867980957	 ([time][takes])
I(Lf): -0.15164518356323242	 ([disappointed][finds])
I(Wf): 0.15154778957366943	 ([story][finds])
I(Ns): 0.1513350009918213	 ([modest][noise])
I(_f): -0.1507188081741333	 ([takes][finds])
I(lq): 0.15014219284057617	 ([somewhat][instances])
I(Tg): -0.14783835411071777	 ([quiet][car - alarm])
I(Ov): 0.14782142639160156	 ([score][true])
I(GS): 0.14781451225280762	 ([written][keep])
I(PR): -0.14756202697753906	 ([6. 4][writing )])
I(Nr): 0.1471080780029297	 ([modest][sources])
I(fr): -0.1464991569519043	 ([finds][sources])
I(Uh): -0.14641988277435303	 ([anymore.][sounding.])
I(u): -0.14603102207183838	 ([mentioned,])
I(F_): -0.14593911170959473	 ([never][takes])
I(JR): -0.14574098587036133	 ([however,][writing )])
I(rs): -0.14573383331298828	 ([sources][noise])
I(He): -0.14568805694580078	 ([reviews][cars])
I(Fd): -0.1456611156463623	 ([never][vandalizes])
I(AC): 0.1454482078552246	 ([i've][imdb])
I(K[): 0.14541661739349365	 ([movie][robbins ) who])
I(B): 0.1447596549987793	 ([using])
I(Bh): -0.14424610137939453	 ([using][sounding.])
I(Zd): -0.14420092105865479	 ([( tim][vandalizes])
I(Zw): 0.14419209957122803	 ([( tim][focus])
I(GQ): 0.1435537338256836	 ([written][time])
I(H_): 0.14319968223571777	 ([reviews][takes])
I(\l): -0.14316534996032715	 ([perturbed][somewhat])
I(fs): 0.14273762702941895	 ([finds][noise])
I(Y]): 0.142730712890625	 ([yorker][noise])
I(Rd): 0.14265680313110352	 ([writing )][vandalizes])
I(qu): 0.14241504669189453	 ([instances][mentioned,])
I(Ks): 0.14218711853027344	 ([movie][noise])
I(e): -0.14193081855773926	 ([cars])
I(Ca): 0.14180517196655273	 ([imdb][vigilante,])
I(`q): -0.14179015159606934	 ([alter - ego][instances])
I(Jg): -0.14153146743774414	 ([however,][car - alarm])
I(Sf): 0.14109349250793457	 ([keep][finds])
I(SZ): 0.14055407047271729	 ([keep][( tim])
I(EJ): 0.14049339294433594	 ([now,][however,])
I(OY): -0.13991236686706543	 ([score][yorker])
I(Vr): 0.13984036445617676	 ([noise][sources])
I(Pf): -0.13977980613708496	 ([6. 4][finds])
I(Zv): 0.13943731784820557	 ([( tim][true])
I(Ag): -0.13936519622802734	 ([i've][car - alarm])
I(O): 0.13878440856933594	 ([score])
I(Fk): -0.13870739936828613	 ([never][movie])
I(\e): -0.1380612850189209	 ([perturbed][cars])
I(At): 0.13785266876220703	 ([i've][addressed])
I(qw): 0.13757753372192383	 ([instances][focus])
I(Qh): 0.13754892349243164	 ([time][sounding.])
I(Wj): 0.13749229907989502	 ([story][name])
I(Mk): 0.1370682716369629	 ([( even][movie])
I(Vb): 0.13690876960754395	 ([noise][rectifier])
I(Vt): 0.1362781524658203	 ([noise][addressed])
I(Eg): -0.13599467277526855	 ([now,][car - alarm])
I(^r): 0.13562417030334473	 ([pollution][sources])
I(Ek): -0.13509702682495117	 ([now,][movie])
I(Z`): 0.1346038579940796	 ([( tim][alter - ego])
I(Fg): -0.1343841552734375	 ([never][car - alarm])
I(T[): 0.1335052251815796	 ([quiet][robbins ) who])
I(qr): 0.13347387313842773	 ([instances][sources])
I(Lq): 0.1331489086151123	 ([disappointed][instances])
I(RT): 0.13310480117797852	 ([writing )][quiet])
I(IZ): -0.1327747106552124	 ([before.][( tim])
I(TY): 0.13276052474975586	 ([quiet][yorker])
I(JQ): -0.1326056718826294	 ([however,][time])
I(Cq): 0.13247466087341309	 ([imdb][instances])
I(jm): 0.1318739652633667	 ([name][misnomer.])
I(Mf): -0.13127505779266357	 ([( even][finds])
I(IO): 0.13106751441955566	 ([before.][score])
I(GT): 0.1309068202972412	 ([written][quiet])
I(Ku): 0.13079416751861572	 ([movie][mentioned,])
I(iw): -0.13067781925201416	 ([take][focus])
I(Je): -0.1304624080657959	 ([however,][cars])
I([r): -0.1300487518310547	 ([robbins ) who][sources])
I(gn): -0.13001060485839844	 ([car - alarm][although])
I(Kw): 0.12986111640930176	 ([movie][focus])
I(Ie): -0.12981891632080078	 ([before.][cars])
I(BE): -0.12979459762573242	 ([using][now,])
I(Jb): 0.1293199062347412	 ([however,][rectifier])
I(Bw): 0.129150390625	 ([using][focus])
I(lt): 0.12910819053649902	 ([somewhat][addressed])
I(np): 0.1290358304977417	 ([although][two])
I(P^): -0.12874531745910645	 ([6. 4][pollution])
I(QY): 0.12866604328155518	 ([time][yorker])
I(fv): 0.12816548347473145	 ([finds][true])
I(^j): 0.1281517744064331	 ([pollution][name])
I(PT): 0.12810611724853516	 ([6. 4][quiet])
I(kl): -0.12778210639953613	 ([movie][somewhat])
I([w): 0.12764370441436768	 ([robbins ) who][focus])
I(`g): -0.12757015228271484	 ([alter - ego][car - alarm])
I(Z): -0.12723052501678467	 ([( tim])
I(M]): -0.12709689140319824	 ([( even][noise])
I(Me): -0.12706732749938965	 ([( even][cars])
I(Ys): 0.1269838809967041	 ([yorker][noise])
I(Vf): 0.1263744831085205	 ([noise][finds])
I(Of): -0.12622463703155518	 ([score][finds])
I(^w): -0.12602925300598145	 ([pollution][focus])
I(K_): 0.1256084442138672	 ([movie][takes])
I(Ad): -0.12548351287841797	 ([i've][vandalizes])
I(SY): 0.125321626663208	 ([keep][yorker])
I(GO): 0.12527012825012207	 ([written][score])
I(X[): 0.1250629425048828	 ([new][robbins ) who])
I(EH): -0.1249995231628418	 ([now,][reviews])
I(PS): 0.12436580657958984	 ([6. 4][keep])
I(R]): 0.12435746192932129	 ([writing )][noise])
I(df): 0.12391996383666992	 ([vandalizes][finds])
I(Sm): 0.12364697456359863	 ([keep][misnomer.])
I(pw): 0.1232914924621582	 ([two][focus])
I(Lm): 0.12310481071472168	 ([disappointed][misnomer.])
I(PU): -0.12310421466827393	 ([6. 4][anymore.])
I(Tn): 0.12265133857727051	 ([quiet][although])
I(Ev): 0.12251639366149902	 ([now,][true])
I(cv): 0.1221914291381836	 ([",][true])
I(_t): 0.1217811107635498	 ([takes][addressed])
I(Xj): 0.12171304225921631	 ([new][name])
I(Cf): 0.12048053741455078	 ([imdb][finds])
