---------- AND Interactions ----------
I(26,27): 3.5223827362060547	 ([utterly][worthless])
I(47): -0.8586018085479736	 ([stevens])
I(2): 0.8391039371490479	 ([reason])
I(19): -0.8321391344070435	 ([alone])
I(61,62): -0.8293712139129639	 ([else][stevens])
I(36,49): -0.8256754875183105	 ([comment][ruined])
I(42,49): 0.8139825463294983	 ([career.][ruined])
I(49,63): -0.806520938873291	 ([ruined][done?])
I(41,49): 0.804523229598999	 ([performance][ruined])
I(42): -0.796039879322052	 ([career.])
I(23,32): 0.7736997604370117	 ([trying][fired])
I(44,49): 0.7731887102127075	 ([me,][ruined])
I(23,42): 0.7608311176300049	 ([trying][career.])
I(30,39): -0.7400093674659729	 ([movie.][movie])
I(18): -0.7300257682800293	 ([columbo.])
I(56,58): 0.7278175354003906	 ([made][comment.])
I(24,49): -0.727791428565979	 ([save][ruined])
I(14): 0.7258573770523071	 ([usual])
I(36,58): -0.6930665373802185	 ([comment][comment.])
I(62): 0.6901549100875854	 ([stevens])
I(60): -0.6894198060035706	 ([myself,])
I(23,63): -0.6887121200561523	 ([trying][done?])
I(27,30): 0.6861007809638977	 ([worthless][movie.])
I(50,51): 0.6852152347564697	 ([movie,][prepared])
I(55,56): 0.683993399143219	 ([person][made])
I(32,56): 0.6839749217033386	 ([fired][made])
I(24,45): -0.6761479377746582	 ([save][abysmal])
I(51): 0.6754766702651978	 ([prepared])
I(37): -0.6702951788902283	 ([andrew])
I(58): 0.6683948040008545	 ([comment.])
I(24,41): 0.6633843779563904	 ([save][performance])
I(59,60): 0.6378395557403564	 ([thought][myself,])
I(50,54): 0.637476921081543	 ([movie,][insults])
I(28,54): -0.6325556039810181	 ([attempt][insults])
I(32,63): 0.6286531090736389	 ([fired][done?])
I(29,32): 0.628066897392273	 ([making][fired])
I(49,53): 0.6251640319824219	 ([ruined][sorts])
I(38,47): 0.6106934547424316	 ([stevens][stevens])
I(28,32): 0.6054434776306152	 ([attempt][fired])
I(55): -0.6017774939537048	 ([person])
I(32,49): 0.5961416959762573	 ([fired][ruined])
I(34,35): -0.5955612659454346	 ([one][poster's])
I(24,52): -0.5953772068023682	 ([save][hurl])
I(42,45): 0.590137243270874	 ([career.][abysmal])
I(44): -0.5823757648468018	 ([me,])
I(40,41): 0.5782105922698975	 ([gave][performance])
I(2,45): -0.5749428272247314	 ([reason][abysmal])
I(31): 0.5739842653274536	 ([initially])
I(25,27): 0.573241651058197	 ([otherwise][worthless])
I(40,42): -0.5728206634521484	 ([gave][career.])
I(42,54): 0.5714220404624939	 ([career.][insults])
I(28,30): 0.5664681792259216	 ([attempt][movie.])
I(32,46): -0.5656479001045227	 ([fired][performance])
I(25,26): 0.5636662244796753	 ([otherwise][utterly])
I(62,63): -0.561038613319397	 ([stevens][done?])
I(52,53): 0.5556521415710449	 ([hurl][sorts])
I(23,30): 0.5514190793037415	 ([trying][movie.])
I(30): 0.5462748408317566	 ([movie.])
I(24,32): 0.5421524047851562	 ([save][fired])
I(1,3): 0.5418899059295654	 ([all,][i'm])
I(10,32): 0.5359286665916443	 ([least][fired])
I(16,24): 0.5345040559768677	 ([performance][save])
I(27,29): 0.5335080623626709	 ([worthless][making])
I(17,45): 0.5283615589141846	 ([lieutenant][abysmal])
I(10): 0.5272265672683716	 ([least])
I(54,62): -0.5208727121353149	 ([insults][stevens])
I(27): 0.5181761384010315	 ([worthless])
I(31,49): -0.5148618221282959	 ([initially][ruined])
I(18,35): -0.5074096918106079	 ([columbo.][poster's])
I(18,23): 0.5026359558105469	 ([columbo.][trying])
I(23,36): -0.4978513717651367	 ([trying][comment])
I(20,23): -0.496240496635437	 ([get][trying])
I(6,7): -0.4943874776363373	 ([2][stars])
I(23,47): 0.48975467681884766	 ([trying][stevens])
I(5,6): 0.48811158537864685	 ([film][2])
I(10,11): -0.4876270890235901	 ([least][peter])
I(13,16): 0.48612043261528015	 ([gave][performance])
I(14,15): -0.4838007390499115	 ([usual][fantastic])
I(12,13): -0.4824781119823456	 ([falk][gave])
I(23,62): -0.4801396131515503	 ([trying][stevens])
I(5,22): 0.47932642698287964	 ([film][stars])
I(28,52): -0.4785773754119873	 ([attempt][hurl])
I(2,38): 0.47848811745643616	 ([reason][stevens])
I(54,60): 0.47757261991500854	 ([insults][myself,])
I(38,44): -0.46969473361968994	 ([stevens][me,])
I(32,45): -0.4695398807525635	 ([fired][abysmal])
I(7,50): 0.46789252758026123	 ([stars][movie,])
I(32,38): 0.465339332818985	 ([fired][stevens])
I(47,63): 0.46532881259918213	 ([stevens][done?])
I(10,39): 0.46318161487579346	 ([least][movie])
I(18,54): 0.4549739360809326	 ([columbo.][insults])
I(32,51): -0.4504278302192688	 ([fired][prepared])
I(39,49): 0.4467606544494629	 ([movie][ruined])
I(27,42): 0.4439724087715149	 ([worthless][career.])
I(21,22): -0.44206276535987854	 ([10][stars])
I(53,56): -0.4418228268623352	 ([sorts][made])
I(32,41): -0.43911898136138916	 ([fired][performance])
I(5,35): 0.4386782646179199	 ([film][poster's])
I(24,46): 0.4360589385032654	 ([save][performance])
I(0,1): 0.4343295097351074	 ([first][all,])
I(30,52): 0.424743115901947	 ([movie.][hurl])
I(1,4): 0.4231794476509094	 ([all,][giving])
I(36,45): -0.41904497146606445	 ([comment][abysmal])
I(2,49): -0.41889095306396484	 ([reason][ruined])
I(23,46): 0.4183945059776306	 ([trying][performance])
I(5,49): 0.41177916526794434	 ([film][ruined])
I(52,55): 0.40909022092819214	 ([hurl][person])
I(24,25): 0.4077413082122803	 ([save][otherwise])
I(24,35): 0.4064977169036865	 ([save][poster's])
I(19,50): -0.40539443492889404	 ([alone][movie,])
I(37,38): 0.4048422873020172	 ([andrew][stevens])
I(53,58): -0.40459144115448	 ([sorts][comment.])
I(39,42): -0.4043533205986023	 ([movie][career.])
I(25): 0.40374302864074707	 ([otherwise])
I(49,62): -0.3973579406738281	 ([ruined][stevens])
I(41,46): 0.3957095444202423	 ([performance][performance])
I(36,52): -0.39479875564575195	 ([comment][hurl])
I(17,49): 0.39225971698760986	 ([lieutenant][ruined])
I(1,45): 0.39114999771118164	 ([all,][abysmal])
I(36,54): -0.3902268409729004	 ([comment][insults])
I(49,58): -0.38766610622406006	 ([ruined][comment.])
I(2,23): -0.3874361515045166	 ([reason][trying])
I(58,63): -0.38715314865112305	 ([comment.][done?])
I(32,40): 0.3833829164505005	 ([fired][gave])
I(52,63): -0.38337135314941406	 ([hurl][done?])
I(1,49): 0.3821312189102173	 ([all,][ruined])
I(10,38): 0.38153839111328125	 ([least][stevens])
I(24): 0.37911510467529297	 ([save])
I(22,30): 0.37803924083709717	 ([stars][movie.])
I(5,39): -0.3754240870475769	 ([film][movie])
I(28,47): 0.3705112934112549	 ([attempt][stevens])
I(24,53): 0.36948323249816895	 ([save][sorts])
I(46,50): 0.36807936429977417	 ([performance][movie,])
I(28,35): 0.36483657360076904	 ([attempt][poster's])
I(7,30): 0.36464542150497437	 ([stars][movie.])
I(2,39): 0.3637409210205078	 ([reason][movie])
I(2,16): 0.36198997497558594	 ([reason][performance])
I(28,29): 0.36144107580184937	 ([attempt][making])
I(24,63): -0.3612654209136963	 ([save][done?])
I(61,63): -0.36050498485565186	 ([else][done?])
I(32,47): 0.35764527320861816	 ([fired][stevens])
I(27,44): 0.35386860370635986	 ([worthless][me,])
I(2,50): 0.35245418548583984	 ([reason][movie,])
I(49,55): 0.3523435592651367	 ([ruined][person])
I(40,52): -0.3521251082420349	 ([gave][hurl])
I(45,62): -0.3508108854293823	 ([abysmal][stevens])
I(10,17): 0.3508089780807495	 ([least][lieutenant])
I(56): -0.3496098518371582	 ([made])
I(37,56): 0.3481704592704773	 ([andrew][made])
I(27,35): 0.34779489040374756	 ([worthless][poster's])
I(45,48): -0.34682369232177734	 ([abysmal][absolutely])
I(32,36): 0.3465162515640259	 ([fired][comment])
I(30,35): 0.34473347663879395	 ([movie.][poster's])
I(15,54): 0.3428354263305664	 ([fantastic][insults])
I(30,32): 0.34245288372039795	 ([movie.][fired])
I(17,18): 0.33931851387023926	 ([lieutenant][columbo.])
I(52,62): -0.33635449409484863	 ([hurl][stevens])
I(31,36): -0.3358670473098755	 ([initially][comment])
I(50,52): 0.335172176361084	 ([movie,][hurl])
I(8,39): 0.33058273792266846	 ([instead][movie])
I(18,28): 0.3304109573364258	 ([columbo.][attempt])
I(39,56): -0.3298879861831665	 ([movie][made])
I(35,49): 0.3286898136138916	 ([poster's][ruined])
I(38): 0.3240949809551239	 ([stevens])
I(59,63): -0.32322072982788086	 ([thought][done?])
I(24,29): 0.32072341442108154	 ([save][making])
I(38,49): 0.3206721842288971	 ([stevens][ruined])
I(17,28): 0.32055461406707764	 ([lieutenant][attempt])
I(2,59): -0.3194441795349121	 ([reason][thought])
I(6): 0.3188110888004303	 ([2])
I(19,39): -0.31839483976364136	 ([alone][movie])
I(50,56): -0.3169276714324951	 ([movie,][made])
I(31,46): 0.3168101906776428	 ([initially][performance])
I(8): 0.3154212534427643	 ([instead])
I(30,42): 0.3139236569404602	 ([movie.][career.])
I(52,61): -0.31368348002433777	 ([hurl][else])
I(41): -0.312069296836853	 ([performance])
I(32,58): 0.311642050743103	 ([fired][comment.])
I(59): 0.31155872344970703	 ([thought])
I(32,53): -0.31129515171051025	 ([fired][sorts])
I(13,62): 0.3112506866455078	 ([gave][stevens])
I(28,62): -0.3109304904937744	 ([attempt][stevens])
I(1,53): -0.30989664793014526	 ([all,][sorts])
I(41,63): 0.309101939201355	 ([performance][done?])
I(18,49): 0.30895566940307617	 ([columbo.][ruined])
I(27,39): 0.30859142541885376	 ([worthless][movie])
I(5,36): 0.3085353374481201	 ([film][comment])
I(37,39): -0.30828994512557983	 ([andrew][movie])
I(46,63): 0.3067932724952698	 ([performance][done?])
I(50,53): -0.30636072158813477	 ([movie,][sorts])
I(10,46): 0.30585116147994995	 ([least][performance])
I(13,18): 0.305459588766098	 ([gave][columbo.])
I(46): -0.30499643087387085	 ([performance])
I(16,49): 0.30466604232788086	 ([performance][ruined])
I(5,23): 0.30312299728393555	 ([film][trying])
I(25,50): 0.302648663520813	 ([otherwise][movie,])
I(3,5): 0.30196383595466614	 ([i'm][film])
I(23,41): 0.30173158645629883	 ([trying][performance])
I(24,58): 0.30015265941619873	 ([save][comment.])
I(24,47): 0.2994232773780823	 ([save][stevens])
I(19,21): 0.2993532717227936	 ([alone][10])
I(19,24): -0.29919397830963135	 ([alone][save])
I(30,54): 0.2986322045326233	 ([movie.][insults])
I(23,58): -0.2983720302581787	 ([trying][comment.])
I(54,58): -0.29773712158203125	 ([insults][comment.])
I(1,23): 0.2953829765319824	 ([all,][trying])
I(16,56): -0.2947772145271301	 ([performance][made])
I(28,36): -0.293670654296875	 ([attempt][comment])
I(16,45): 0.29319024085998535	 ([performance][abysmal])
I(13,50): 0.2930257022380829	 ([gave][movie,])
I(16,63): 0.2924855947494507	 ([performance][done?])
I(45,53): -0.292064905166626	 ([abysmal][sorts])
I(23,56): 0.2914614677429199	 ([trying][made])
I(10,50): 0.29143404960632324	 ([least][movie,])
I(14,23): -0.29125988483428955	 ([usual][trying])
I(35,36): -0.29090166091918945	 ([poster's][comment])
I(35,38): -0.29038000106811523	 ([poster's][stevens])
I(44,54): 0.2901737689971924	 ([me,][insults])
I(33,50): -0.28985512256622314	 ([reading][movie,])
I(40): -0.28952556848526	 ([gave])
I(24,56): 0.28886619210243225	 ([save][made])
I(24,39): 0.2887904644012451	 ([save][movie])
I(28,58): -0.288152813911438	 ([attempt][comment.])
I(16): 0.28687310218811035	 ([performance])
I(16,62): 0.28651559352874756	 ([performance][stevens])
I(47,62): -0.28634846210479736	 ([stevens][stevens])
I(39,60): -0.286152720451355	 ([movie][myself,])
I(36,47): -0.28492772579193115	 ([comment][stevens])
I(27,45): -0.2843952178955078	 ([worthless][abysmal])
I(4): -0.28360235691070557	 ([giving])
I(39,55): -0.28291234374046326	 ([movie][person])
I(5,25): 0.28204166889190674	 ([film][otherwise])
I(18,63): 0.2814860939979553	 ([columbo.][done?])
I(14,19): 0.2812321186065674	 ([usual][alone])
I(25,49): -0.2806490659713745	 ([otherwise][ruined])
I(26,48): -0.2803991138935089	 ([utterly][absolutely])
I(31,38): 0.27982163429260254	 ([initially][stevens])
I(32,50): -0.27792203426361084	 ([fired][movie,])
I(47,53): -0.27777838706970215	 ([stevens][sorts])
I(32,37): 0.2777554392814636	 ([fired][andrew])
I(30,53): -0.2769513726234436	 ([movie.][sorts])
I(37,47): 0.2763962745666504	 ([andrew][stevens])
I(36,59): -0.27565932273864746	 ([comment][thought])
I(48): 0.27461621165275574	 ([absolutely])
I(12,18): 0.27453428506851196	 ([falk][columbo.])
I(17,63): 0.2741907835006714	 ([lieutenant][done?])
I(44,60): 0.27387523651123047	 ([me,][myself,])
I(4,40): 0.27173876762390137	 ([giving][gave])
I(41,44): -0.2705491781234741	 ([performance][me,])
I(29,30): 0.2704719305038452	 ([making][movie.])
I(2,36): -0.268202543258667	 ([reason][comment])
I(18,45): 0.266416072845459	 ([columbo.][abysmal])
I(35,50): -0.2660820484161377	 ([poster's][movie,])
I(55,58): 0.2648807168006897	 ([person][comment.])
I(36,53): -0.26455092430114746	 ([comment][sorts])
I(28,50): -0.2641568183898926	 ([attempt][movie,])
I(25,45): -0.2635228633880615	 ([otherwise][abysmal])
I(36,37): 0.2631411552429199	 ([comment][andrew])
I(20,52): 0.2624833583831787	 ([get][hurl])
I(29,54): 0.2621980309486389	 ([making][insults])
I(18,55): 0.2616647481918335	 ([columbo.][person])
I(41,54): 0.26150965690612793	 ([performance][insults])
I(1,32): 0.2607060670852661	 ([all,][fired])
I(4,5): -0.2604185938835144	 ([giving][film])
I(2,53): 0.2592473030090332	 ([reason][sorts])
I(5,28): 0.25854313373565674	 ([film][attempt])
I(58,60): 0.25738227367401123	 ([comment.][myself,])
I(3,62): -0.25714537501335144	 ([i'm][stevens])
I(16,23): 0.2569386959075928	 ([performance][trying])
I(42,62): 0.25647592544555664	 ([career.][stevens])
I(11,12): 0.2553885579109192	 ([peter][falk])
I(4,50): -0.25204598903656006	 ([giving][movie,])
I(17,32): 0.2510107755661011	 ([lieutenant][fired])
I(44,51): -0.25049567222595215	 ([me,][prepared])
I(13,19): 0.25017860531806946	 ([gave][alone])
I(14,18): 0.2500361204147339	 ([usual][columbo.])
I(45,55): 0.24991798400878906	 ([abysmal][person])
I(30,63): 0.24960559606552124	 ([movie.][done?])
I(16,54): 0.24956417083740234	 ([performance][insults])
I(23,50): -0.24890947341918945	 ([trying][movie,])
I(18,32): 0.2488846778869629	 ([columbo.][fired])
I(44,53): -0.24848461151123047	 ([me,][sorts])
I(4,6): 0.24743708968162537	 ([giving][2])
I(13,23): -0.24422287940979004	 ([gave][trying])
I(2,7): 0.24385926127433777	 ([reason][stars])
I(40,50): -0.2429240345954895	 ([gave][movie,])
I(39,46): 0.2428484559059143	 ([movie][performance])
I(8,9): 0.24211791157722473	 ([instead][1])
I(58,62): -0.24157404899597168	 ([comment.][stevens])
I(33,53): -0.24022293090820312	 ([reading][sorts])
I(54,63): -0.23966574668884277	 ([insults][done?])
I(20,21): 0.23914223909378052	 ([get][10])
I(9,32): 0.23899662494659424	 ([1][fired])
I(15,17): 0.23846372961997986	 ([fantastic][lieutenant])
I(10,12): -0.2382000982761383	 ([least][falk])
I(16,30): -0.23707503080368042	 ([performance][movie.])
I(57,58): 0.23662447929382324	 ([aforementioned][comment.])
I(24,50): 0.2355489730834961	 ([save][movie,])
I(19,30): -0.23547786474227905	 ([alone][movie.])
I(18,59): 0.23511889576911926	 ([columbo.][thought])
I(2,17): 0.23332011699676514	 ([reason][lieutenant])
I(44,45): 0.23331618309020996	 ([me,][abysmal])
I(35,42): -0.23204702138900757	 ([poster's][career.])
I(56,62): 0.23124569654464722	 ([made][stevens])
I(47,55): 0.23115259408950806	 ([stevens][person])
I(7,16): 0.23047277331352234	 ([stars][performance])
I(56,63): 0.2296542525291443	 ([made][done?])
I(32,61): 0.22880896925926208	 ([fired][else])
I(19,45): -0.2282118797302246	 ([alone][abysmal])
I(19,59): 0.22760474681854248	 ([alone][thought])
I(48,51): -0.22730684280395508	 ([absolutely][prepared])
I(2,32): 0.22716128826141357	 ([reason][fired])
I(35,47): -0.2262081801891327	 ([poster's][stevens])
I(25,30): 0.22506970167160034	 ([otherwise][movie.])
I(10,41): 0.22503483295440674	 ([least][performance])
I(41,61): 0.2248920202255249	 ([performance][else])
I(36,41): 0.22447139024734497	 ([comment][performance])
I(30,57): 0.2233690619468689	 ([movie.][aforementioned])
I(16,39): -0.22333168983459473	 ([performance][movie])
I(29,50): -0.22263890504837036	 ([making][movie,])
I(2,10): -0.2224745750427246	 ([reason][least])
I(2,14): -0.2211700677871704	 ([reason][usual])
I(22,50): 0.22105050086975098	 ([stars][movie,])
I(25,39): 0.22090399265289307	 ([otherwise][movie])
I(23,53): -0.2200171947479248	 ([trying][sorts])
I(36,39): -0.21967077255249023	 ([comment][movie])
I(39,45): 0.219407320022583	 ([movie][abysmal])
I(38,62): -0.21914252638816833	 ([stevens][stevens])
I(47,60): 0.21864253282546997	 ([stevens][myself,])
I(19,35): -0.2182718813419342	 ([alone][poster's])
I(17,35): -0.21750891208648682	 ([lieutenant][poster's])
I(5,27): 0.2171904444694519	 ([film][worthless])
I(30,51): 0.21676117181777954	 ([movie.][prepared])
I(39,59): -0.2152479887008667	 ([movie][thought])
I(17,19): 0.2144784927368164	 ([lieutenant][alone])
I(27,53): 0.2144436240196228	 ([worthless][sorts])
I(58,59): 0.21403753757476807	 ([comment.][thought])
I(51,63): -0.21384525299072266	 ([prepared][done?])
I(23,25): -0.21379446983337402	 ([trying][otherwise])
I(19,47): 0.2133324146270752	 ([alone][stevens])
I(3,50): 0.21317243576049805	 ([i'm][movie,])
I(14,28): -0.21296453475952148	 ([usual][attempt])
I(41,42): -0.21243220567703247	 ([performance][career.])
I(1,56): 0.21189749240875244	 ([all,][made])
I(16,41): -0.2115280032157898	 ([performance][performance])
I(28,55): 0.21151673793792725	 ([attempt][person])
I(5,46): 0.21134868264198303	 ([film][performance])
I(18,37): 0.21120619773864746	 ([columbo.][andrew])
I(30,49): 0.2105972170829773	 ([movie.][ruined])
I(4,39): -0.2103220820426941	 ([giving][movie])
I(20,32): 0.21029061079025269	 ([get][fired])
I(51,55): 0.2102290689945221	 ([prepared][person])
I(35,52): 0.20923566818237305	 ([poster's][hurl])
I(33,36): -0.2091207504272461	 ([reading][comment])
I(20,45): 0.20833182334899902	 ([get][abysmal])
I(8,45): -0.20799612998962402	 ([instead][abysmal])
I(7,53): -0.20793583989143372	 ([stars][sorts])
I(48,50): 0.20766115188598633	 ([absolutely][movie,])
I(15,50): -0.20664024353027344	 ([fantastic][movie,])
I(31,56): -0.2058962881565094	 ([initially][made])
I(38,60): -0.20560163259506226	 ([stevens][myself,])
I(15,24): 0.20366960763931274	 ([fantastic][save])
I(20,35): -0.2035275101661682	 ([get][poster's])
I(15): -0.2033555507659912	 ([fantastic])
I(15,47): 0.20217293500900269	 ([fantastic][stevens])
I(13,49): -0.20199993252754211	 ([gave][ruined])
I(16,27): 0.20153027772903442	 ([performance][worthless])
I(24,62): -0.20119506120681763	 ([save][stevens])
I(60,63): 0.20040130615234375	 ([myself,][done?])
I(30,60): -0.20035815238952637	 ([movie.][myself,])
I(59,61): -0.20034149289131165	 ([thought][else])
I(31,54): 0.2001253366470337	 ([initially][insults])
I(54,61): -0.19998201727867126	 ([insults][else])
I(3,45): -0.19956374168395996	 ([i'm][abysmal])
I(2,18): -0.19826540350914001	 ([reason][columbo.])
I(1,35): -0.1981608271598816	 ([all,][poster's])
I(7,46): 0.19795021414756775	 ([stars][performance])
I(48,52): -0.19772255420684814	 ([absolutely][hurl])
I(38,58): -0.19746387004852295	 ([stevens][comment.])
I(13,40): 0.19745540618896484	 ([gave][gave])
I(3): 0.19717344641685486	 ([i'm])
I(29,36): 0.19664913415908813	 ([making][comment])
I(31,47): -0.19639652967453003	 ([initially][stevens])
I(4,53): -0.19623816013336182	 ([giving][sorts])
I(8,50): 0.1958286464214325	 ([instead][movie,])
I(22,54): 0.19516396522521973	 ([stars][insults])
I(48,54): -0.1951444149017334	 ([absolutely][insults])
I(1,6): 0.1944943368434906	 ([all,][2])
I(42,59): 0.19431829452514648	 ([career.][thought])
I(41,62): 0.19425803422927856	 ([performance][stevens])
I(10,13): 0.1941864788532257	 ([least][gave])
I(30,55): -0.19407424330711365	 ([movie.][person])
I(26,30): 0.1940234899520874	 ([utterly][movie.])
I(24,38): -0.19379791617393494	 ([save][stevens])
I(13,32): -0.19365373253822327	 ([gave][fired])
I(53,61): 0.19356265664100647	 ([sorts][else])
I(36,40): 0.19340020418167114	 ([comment][gave])
I(2,52): -0.19293642044067383	 ([reason][hurl])
I(36,42): 0.192424476146698	 ([comment][career.])
I(53,59): -0.19211530685424805	 ([sorts][thought])
I(6,45): -0.19185566902160645	 ([2][abysmal])
I(1,60): 0.1916084885597229	 ([all,][myself,])
I(13,45): 0.1910998821258545	 ([gave][abysmal])
I(54,55): 0.19091278314590454	 ([insults][person])
I(14,49): -0.19057583808898926	 ([usual][ruined])
I(2,8): -0.1904095709323883	 ([reason][instead])
I(11,17): 0.19027474522590637	 ([peter][lieutenant])
I(32,60): 0.18963557481765747	 ([fired][myself,])
I(2,58): -0.18959534168243408	 ([reason][comment.])
I(20,36): -0.18959307670593262	 ([get][comment])
I(15,45): 0.18949103355407715	 ([fantastic][abysmal])
I(28,42): 0.189184308052063	 ([attempt][career.])
I(5,14): 0.18910741806030273	 ([film][usual])
I(44,58): 0.1889355182647705	 ([me,][comment.])
I(22,28): 0.18893086910247803	 ([stars][attempt])
I(7,41): 0.18888911604881287	 ([stars][performance])
I(29,47): 0.18858498334884644	 ([making][stevens])
I(15,23): 0.18824982643127441	 ([fantastic][trying])
I(47,48): 0.18771448731422424	 ([stevens][absolutely])
I(1,58): 0.18740791082382202	 ([all,][comment.])
I(39,47): 0.18683719635009766	 ([movie][stevens])
I(5,54): 0.1863400936126709	 ([film][insults])
I(23,59): -0.1862797737121582	 ([trying][thought])
I(20,22): 0.18583959341049194	 ([get][stars])
I(7,54): 0.18525049090385437	 ([stars][insults])
I(55,62): 0.18513518571853638	 ([person][stevens])
I(23,55): 0.18273413181304932	 ([trying][person])
I(22,23): -0.18269062042236328	 ([stars][trying])
I(35,46): 0.1825714111328125	 ([poster's][performance])
I(13,17): 0.18243935704231262	 ([gave][lieutenant])
I(28,48): -0.1822119951248169	 ([attempt][absolutely])
I(22,52): 0.18118280172348022	 ([stars][hurl])
I(16,60): -0.18109524250030518	 ([performance][myself,])
I(39,41): 0.18100857734680176	 ([movie][performance])
I(1,2): 0.18086791038513184	 ([all,][reason])
I(15,39): -0.1805439591407776	 ([fantastic][movie])
I(4,8): 0.18045639991760254	 ([giving][instead])
I(37,49): 0.18042266368865967	 ([andrew][ruined])
I(41,51): -0.1803165078163147	 ([performance][prepared])
I(46,61): 0.18029332160949707	 ([performance][else])
I(56,59): 0.1801847219467163	 ([made][thought])
I(35,62): -0.17992264032363892	 ([poster's][stevens])
I(18,51): 0.17927423119544983	 ([columbo.][prepared])
I(8,54): -0.17914438247680664	 ([instead][insults])
I(2,6): 0.17891618609428406	 ([reason][2])
I(25,32): 0.1786285638809204	 ([otherwise][fired])
I(44,62): -0.17846566438674927	 ([me,][stevens])
I(40,44): 0.17817437648773193	 ([gave][me,])
I(42,48): 0.1779499650001526	 ([career.][absolutely])
I(21): 0.1777472198009491	 ([10])
I(29,53): -0.17761534452438354	 ([making][sorts])
I(26,42): 0.17760831117630005	 ([utterly][career.])
I(30,46): 0.17611700296401978	 ([movie.][performance])
I(31,42): 0.17590069770812988	 ([initially][career.])
I(14,36): -0.175764799118042	 ([usual][comment])
I(38,50): -0.1757599115371704	 ([stevens][movie,])
I(17,55): 0.17533159255981445	 ([lieutenant][person])
I(1,59): 0.1748144030570984	 ([all,][thought])
I(1,38): -0.17445722222328186	 ([all,][stevens])
I(20): 0.17325004935264587	 ([get])
I(11,13): 0.17323854565620422	 ([peter][gave])
I(39,52): 0.17300403118133545	 ([movie][hurl])
I(16,44): -0.17292773723602295	 ([performance][me,])
I(14,54): -0.17264783382415771	 ([usual][insults])
I(1,29): 0.17199093103408813	 ([all,][making])
I(29,38): 0.17188850045204163	 ([making][stevens])
I(55,60): 0.17143332958221436	 ([person][myself,])
I(24,54): -0.17098736763000488	 ([save][insults])
I(10,18): 0.17086678743362427	 ([least][columbo.])
I(38,46): 0.1708073914051056	 ([stevens][performance])
I(18,47): 0.17064785957336426	 ([columbo.][stevens])
I(10,45): -0.17064428329467773	 ([least][abysmal])
I(18,29): 0.16990673542022705	 ([columbo.][making])
I(1,24): 0.1688576340675354	 ([all,][save])
I(37,58): 0.16857564449310303	 ([andrew][comment.])
I(3,47): 0.1680746078491211	 ([i'm][stevens])
I(40,53): -0.1680358648300171	 ([gave][sorts])
I(14,59): -0.16717582941055298	 ([usual][thought])
I(14,58): -0.16627776622772217	 ([usual][comment.])
I(37,44): 0.16599136590957642	 ([andrew][me,])
