---------- AND Interactions ----------
I(14): 3.9363338947296143	 ([bad])
I(14,19): 0.6568396091461182	 ([bad][grow])
I(35): -0.6543121337890625	 ([communists])
I(19,62): 0.6510183811187744	 ([grow][dumb])
I(14,48): 0.6464087963104248	 ([bad][companion,])
I(31,54): -0.6453897356987	 ([mr.][mr.])
I(14,47): -0.6447384357452393	 ([bad][drunken])
I(26,28): 0.6276077032089233	 ([finally][laughing])
I(19,22): 0.6247319579124451	 ([grow][torture...])
I(56,62): -0.6160829067230225	 ([hangover.][dumb])
I(44): 0.608422577381134	 ([stone - cold])
I(47): 0.6033622622489929	 ([drunken])
I(27,38): 0.6002504229545593	 ([burst][then,])
I(27,31): 0.5953409671783447	 ([burst][mr.])
I(7): 0.5933050513267517	 ([pow])
I(16,62): 0.5930206775665283	 ([learn][dumb])
I(3,4): 0.5923388600349426	 ([us][soldiers])
I(4,65): 0.590003252029419	 ([soldiers][drunk])
I(20,23): 0.5856459140777588	 ([slowly][tried])
I(16,18): 0.5789669752120972	 ([learn][beards])
I(21): -0.5789312124252319	 ([days])
I(14,27): -0.5786933898925781	 ([bad][burst])
I(14,36): -0.5769734382629395	 ([bad][wants])
I(14,66): -0.5765776634216309	 ([bad][distracts])
I(22,66): -0.559272050857544	 ([torture...][distracts])
I(23,37): 0.5587372779846191	 ([tried][side.])
I(44,45): -0.5558848977088928	 ([stone - cold][sober,])
I(35,37): 0.5534969568252563	 ([communists][side.])
I(0): 0.5496082901954651	 ([ronald])
I(8,56): -0.5480234026908875	 ([camp.][hangover.])
I(15,28): 0.5428900718688965	 ([people...][laughing])
I(61,66): -0.5406778454780579	 ([guard][distracts])
I(57,60): -0.5399439334869385	 ([course,][communist])
I(37,38): 0.5395146012306213	 ([side.][then,])
I(29,66): 0.5332702994346619	 ([movie.][distracts])
I(53,56): -0.5316339135169983	 ([cure][hangover.])
I(29,38): 0.5201048254966736	 ([movie.][then,])
I(1): 0.5174235701560974	 ([reagan])
I(30,35): -0.5159922242164612	 ([scene][communists])
I(46,48): 0.5147984027862549	 ([takes][companion,])
I(23,29): 0.508790910243988	 ([tried][movie.])
I(1,32): -0.5043439269065857	 ([reagan][reagan])
I(16,20): -0.5040527582168579	 ([learn][slowly])
I(12,59): 0.5021228194236755	 ([korean][korean])
I(14,54): -0.5017082691192627	 ([bad][mr.])
I(13): -0.5006859302520752	 ([communists])
I(11,12): 0.49840104579925537	 ([north][korean])
I(10,15): 0.49776721000671387	 ([learn][people...])
I(35,62): 0.49701452255249023	 ([communists][dumb])
I(14,30): 0.4952383041381836	 ([bad][scene])
I(0,1): -0.49219971895217896	 ([ronald][reagan])
I(51): 0.4912291169166565	 ([get])
I(22,63): 0.48516422510147095	 ([torture...][come.])
I(20,62): 0.48476147651672363	 ([slowly][dumb])
I(31): 0.4826459288597107	 ([mr.])
I(22,56): -0.4793078303337097	 ([torture...][hangover.])
I(48,53): 0.47893136739730835	 ([companion,][cure])
I(1,16): -0.4787715673446655	 ([reagan][learn])
I(15,29): 0.4785526394844055	 ([people...][movie.])
I(16,19): 0.47472286224365234	 ([learn][grow])
I(36): 0.47467416524887085	 ([wants])
I(54,55): -0.47288721799850464	 ([mr.][martin's])
I(1,65): 0.472084641456604	 ([reagan][drunk])
I(0,28): 0.46843409538269043	 ([ronald][laughing])
I(23,66): -0.46752095222473145	 ([tried][distracts])
I(7,14): -0.4666025638580322	 ([pow][bad])
I(29,62): 0.463942289352417	 ([movie.][dumb])
I(28,31): 0.46260178089141846	 ([laughing][mr.])
I(31,56): 0.4616357088088989	 ([mr.][hangover.])
I(31,44): 0.4612250328063965	 ([mr.][stone - cold])
I(50,53): -0.4611228108406067	 ([martin,][cure])
I(50): 0.46074777841567993	 ([martin,])
I(47,50): -0.4563373923301697	 ([drunken][martin,])
I(29,32): 0.4560174345970154	 ([movie.][reagan])
I(9,31): 0.4559120535850525	 ([tortured...][mr.])
I(1,61): -0.4515479803085327	 ([reagan][guard])
I(13,14): -0.4509122371673584	 ([communists][bad])
I(22,37): 0.45072996616363525	 ([torture...][side.])
I(50,55): -0.4470697045326233	 ([martin,][martin's])
I(14,51): -0.4466977119445801	 ([bad][get])
I(4,22): 0.44527095556259155	 ([soldiers][torture...])
I(30,63): -0.44448405504226685	 ([scene][come.])
I(4,29): 0.44354474544525146	 ([soldiers][movie.])
I(13,35): 0.44083690643310547	 ([communists][communists])
I(56,65): -0.4401739835739136	 ([hangover.][drunk])
I(20,25): -0.4370526671409607	 ([slowly][it,])
I(61,63): 0.4361919164657593	 ([guard][come.])
I(49,50): -0.435452401638031	 ([dewey][martin,])
I(19,20): 0.43417125940322876	 ([grow][slowly])
I(23,63): 0.43390852212905884	 ([tried][come.])
I(15,30): -0.43357545137405396	 ([people...][scene])
I(53): 0.432911217212677	 ([cure])
I(14,35): 0.43237948417663574	 ([bad][communists])
I(19,21): 0.43215256929397583	 ([grow][days])
I(28,61): 0.4315844774246216	 ([laughing][guard])
I(4,62): 0.42978161573410034	 ([soldiers][dumb])
I(27,39): 0.4294392466545105	 ([burst][asks])
I(23,48): 0.4290383458137512	 ([tried][companion,])
I(63,65): 0.42733609676361084	 ([come.][drunk])
I(54,62): -0.4253878593444824	 ([mr.][dumb])
I(1,22): 0.4252864718437195	 ([reagan][torture...])
I(27,30): 0.4249652624130249	 ([burst][scene])
I(23,56): -0.4235920310020447	 ([tried][hangover.])
I(22,30): -0.420410692691803	 ([torture...][scene])
I(1,50): -0.41727370023727417	 ([reagan][martin,])
I(17,22): 0.4164828658103943	 ([americans '][torture...])
I(14,37): 0.4163196086883545	 ([bad][side.])
I(30,37): 0.41438978910446167	 ([scene][side.])
I(16,63): 0.41388440132141113	 ([learn][come.])
I(12,13): -0.41076958179473877	 ([korean][communists])
I(19,23): 0.40749359130859375	 ([grow][tried])
I(44,65): -0.40601521730422974	 ([stone - cold][drunk])
I(26,31): -0.40595924854278564	 ([finally][mr.])
I(16,39): 0.404316782951355	 ([learn][asks])
I(4,13): 0.4039119482040405	 ([soldiers][communists])
I(8,62): 0.4034149646759033	 ([camp.][dumb])
I(18,27): -0.40275293588638306	 ([beards][burst])
I(47,62): -0.4026153087615967	 ([drunken][dumb])
I(52): 0.401722252368927	 ([sulfur])
I(14,43): -0.40071892738342285	 ([bad][acting])
I(27,45): 0.39991140365600586	 ([burst][sober,])
I(12): -0.3957488536834717	 ([korean])
I(14,18): -0.3957211971282959	 ([bad][beards])
I(19,27): -0.3939443826675415	 ([grow][burst])
I(10,62): 0.39377284049987793	 ([learn][dumb])
I(46,56): -0.39333754777908325	 ([takes][hangover.])
I(32,56): 0.3932335376739502	 ([reagan][hangover.])
I(0,56): 0.3916151523590088	 ([ronald][hangover.])
I(30,32): 0.38856273889541626	 ([scene][reagan])
I(63,66): -0.38398098945617676	 ([come.][distracts])
I(25,26): 0.3838793635368347	 ([it,][finally])
I(7,9): -0.3838730454444885	 ([pow][tortured...])
I(26,36): 0.38334769010543823	 ([finally][wants])
I(26,39): 0.38250160217285156	 ([finally][asks])
I(41,65): -0.38117659091949463	 ([brandy.][drunk])
I(34,36): 0.37877196073532104	 ([telling][wants])
I(9,30): -0.3770459294319153	 ([tortured...][scene])
I(14,24): -0.37639832496643066	 ([bad][suppress])
I(27,36): 0.3755039572715759	 ([burst][wants])
I(14,44): -0.3754763603210449	 ([bad][stone - cold])
I(15,63): 0.373604416847229	 ([people...][come.])
I(28,45): 0.3730350136756897	 ([laughing][sober,])
I(5,7): -0.37222999334335327	 ([north][pow])
I(48,56): -0.3717793822288513	 ([companion,][hangover.])
I(9,44): -0.37030357122421265	 ([tortured...][stone - cold])
I(33,63): 0.3693509101867676	 ([comes][come.])
I(48,51): 0.36906105279922485	 ([companion,][get])
I(21,27): 0.36454838514328003	 ([days][burst])
I(13,62): 0.362598180770874	 ([communists][dumb])
I(64,65): 0.362459659576416	 ([so,][drunk])
I(45,46): 0.35800808668136597	 ([sober,][takes])
I(22,28): 0.3579975962638855	 ([torture...][laughing])
I(27,28): -0.35634559392929077	 ([burst][laughing])
I(50,54): -0.35556429624557495	 ([martin,][mr.])
I(26,66): 0.3552860617637634	 ([finally][distracts])
I(4,63): 0.35329538583755493	 ([soldiers][come.])
I(8,28): 0.3530575633049011	 ([camp.][laughing])
I(20,22): 0.34994810819625854	 ([slowly][torture...])
I(14,50): -0.34913182258605957	 ([bad][martin,])
I(1,63): -0.34888219833374023	 ([reagan][come.])
I(15,20): -0.34762489795684814	 ([people...][slowly])
I(29,44): 0.3460389971733093	 ([movie.][stone - cold])
I(43,62): -0.3460235595703125	 ([acting][dumb])
I(21,62): 0.3457329273223877	 ([days][dumb])
I(23,64): 0.3456718921661377	 ([tried][so,])
I(7,22): -0.3454738259315491	 ([pow][torture...])
I(23,45): 0.3454509377479553	 ([tried][sober,])
I(58,59): -0.34378355741500854	 ([north][korean])
I(35,66): -0.34247487783432007	 ([communists][distracts])
I(23,31): 0.3417699337005615	 ([tried][mr.])
I(41,63): 0.33988404273986816	 ([brandy.][come.])
I(40,65): -0.33972495794296265	 ([bottle][drunk])
I(29,60): 0.33727067708969116	 ([movie.][communist])
I(1,56): 0.3370474576950073	 ([reagan][hangover.])
I(41,42): 0.33619165420532227	 ([brandy.][next,])
I(28,39): 0.33186793327331543	 ([laughing][asks])
I(58): -0.32787901163101196	 ([north])
I(27,62): -0.32731080055236816	 ([burst][dumb])
I(16,27): 0.32713979482650757	 ([learn][burst])
I(25,29): 0.3243986964225769	 ([it,][movie.])
I(44,47): -0.3234408497810364	 ([stone - cold][drunken])
I(8,30): -0.32342809438705444	 ([camp.][scene])
I(29,34): -0.32331520318984985	 ([movie.][telling])
I(56,57): -0.32312291860580444	 ([hangover.][course,])
I(58,63): 0.3180103898048401	 ([north][come.])
I(38,39): 0.3171600103378296	 ([then,][asks])
I(38,56): 0.31681638956069946	 ([then,][hangover.])
I(14,55): -0.3158078193664551	 ([bad][martin's])
I(30,65): -0.3151165843009949	 ([scene][drunk])
I(8,31): 0.31420427560806274	 ([camp.][mr.])
I(37,62): 0.31418728828430176	 ([side.][dumb])
I(6): -0.3133566975593567	 ([korean])
I(22,41): 0.3118633031845093	 ([torture...][brandy.])
I(10,27): 0.31158822774887085	 ([learn][burst])
I(34,48): 0.3108692765235901	 ([telling][companion,])
I(29,31): 0.3068801760673523	 ([movie.][mr.])
I(1,14): -0.30594754219055176	 ([reagan][bad])
I(27,48): 0.305280864238739	 ([burst][companion,])
I(29,35): 0.3043352961540222	 ([movie.][communists])
I(39,63): 0.30399513244628906	 ([asks][come.])
I(22,48): 0.30397510528564453	 ([torture...][companion,])
I(27,33): 0.3036242127418518	 ([burst][comes])
I(6,7): -0.30310195684432983	 ([korean][pow])
I(26,30): -0.3026668429374695	 ([finally][scene])
I(22,44): -0.3025668263435364	 ([torture...][stone - cold])
I(13,15): 0.3015941381454468	 ([communists][people...])
I(0,29): 0.29979151487350464	 ([ronald][movie.])
I(17,28): 0.29939526319503784	 ([americans '][laughing])
I(37,39): 0.29922252893447876	 ([side.][asks])
I(61): -0.29782581329345703	 ([guard])
I(21,22): 0.2976829409599304	 ([days][torture...])
I(22,32): 0.29753774404525757	 ([torture...][reagan])
I(15,16): 0.296893835067749	 ([people...][learn])
I(44,54): 0.29682254791259766	 ([stone - cold][mr.])
I(25,27): 0.29629606008529663	 ([it,][burst])
I(50,51): 0.2961939573287964	 ([martin,][get])
I(9,62): 0.2955796718597412	 ([tortured...][dumb])
I(58,66): -0.2955315113067627	 ([north][distracts])
I(27,64): 0.2950848340988159	 ([burst][so,])
I(61,62): -0.29439783096313477	 ([guard][dumb])
I(4,9): 0.29411107301712036	 ([soldiers][tortured...])
I(55): 0.292357861995697	 ([martin's])
I(19,39): 0.29196202754974365	 ([grow][asks])
I(15,66): -0.2916921377182007	 ([people...][distracts])
I(28): 0.2901589274406433	 ([laughing])
I(20,26): -0.2901245355606079	 ([slowly][finally])
I(41,56): 0.2896001935005188	 ([brandy.][hangover.])
I(28,41): 0.28885865211486816	 ([laughing][brandy.])
I(20,63): -0.28853416442871094	 ([slowly][come.])
I(28,48): 0.2876216173171997	 ([laughing][companion,])
I(17,50): -0.2875869870185852	 ([americans '][martin,])
I(27,34): 0.2847701907157898	 ([burst][telling])
I(35,56): -0.28390204906463623	 ([communists][hangover.])
I(52,62): -0.2828977108001709	 ([sulfur][dumb])
I(14,25): -0.282723605632782	 ([bad][it,])
I(5,8): 0.2825424075126648	 ([north][camp.])
I(14,38): 0.28226685523986816	 ([bad][then,])
I(4,41): 0.28096628189086914	 ([soldiers][brandy.])
I(29,37): 0.28033745288848877	 ([movie.][side.])
I(8,13): 0.2799723744392395	 ([camp.][communists])
I(20,29): -0.27979838848114014	 ([slowly][movie.])
I(0,44): 0.27949512004852295	 ([ronald][stone - cold])
I(41,47): -0.27941834926605225	 ([brandy.][drunken])
I(33,36): 0.27938908338546753	 ([comes][wants])
I(18,28): -0.2773614525794983	 ([beards][laughing])
I(30,47): -0.2769154906272888	 ([scene][drunken])
I(15,62): 0.27634596824645996	 ([people...][dumb])
I(29,33): 0.275324285030365	 ([movie.][comes])
I(47,53): -0.2749503254890442	 ([drunken][cure])
I(10,11): 0.2746407389640808	 ([learn][north])
I(33,35): 0.2741968035697937	 ([comes][communists])
I(40,46): -0.2741619944572449	 ([bottle][takes])
I(9,23): -0.2735562324523926	 ([tortured...][tried])
I(54,56): 0.2731133699417114	 ([mr.][hangover.])
I(50,62): -0.27270078659057617	 ([martin,][dumb])
I(17,29): 0.27245205640792847	 ([americans '][movie.])
I(23,28): -0.27217167615890503	 ([tried][laughing])
I(6,8): 0.27208584547042847	 ([korean][camp.])
I(47,56): -0.2719930410385132	 ([drunken][hangover.])
I(33,39): 0.27103716135025024	 ([comes][asks])
I(51,58): -0.27076268196105957	 ([get][north])
I(23,53): -0.2705695629119873	 ([tried][cure])
I(51,62): -0.2695121765136719	 ([get][dumb])
I(9,38): 0.2687223553657532	 ([tortured...][then,])
I(6,59): 0.26863300800323486	 ([korean][korean])
I(23,38): 0.26772618293762207	 ([tried][then,])
I(27,37): 0.2668706774711609	 ([burst][side.])
I(16,25): 0.26672106981277466	 ([learn][it,])
I(4,37): 0.26671379804611206	 ([soldiers][side.])
I(6,14): 0.2663261890411377	 ([korean][bad])
I(33): -0.26547402143478394	 ([comes])
I(25,62): -0.26495885848999023	 ([it,][dumb])
I(22,61): 0.26400303840637207	 ([torture...][guard])
I(16,23): 0.2632763385772705	 ([learn][tried])
I(23,61): 0.26218295097351074	 ([tried][guard])
I(4,17): 0.2611791491508484	 ([soldiers][americans '])
I(30,38): 0.2611657977104187	 ([scene][then,])
I(19,29): 0.2604857087135315	 ([grow][movie.])
I(10): -0.26047152280807495	 ([learn])
I(30,62): 0.2603278160095215	 ([scene][dumb])
I(48,65): 0.2602683901786804	 ([companion,][drunk])
I(22,31): 0.2599969506263733	 ([torture...][mr.])
I(48,50): 0.25986987352371216	 ([companion,][martin,])
I(21,29): 0.25924152135849	 ([days][movie.])
I(23,65): -0.2590806484222412	 ([tried][drunk])
I(37,65): 0.25817859172821045	 ([side.][drunk])
I(40,41): -0.25771504640579224	 ([bottle][brandy.])
I(60,65): -0.2576053738594055	 ([communist][drunk])
I(23,33): 0.2553727626800537	 ([tried][comes])
I(23,47): -0.25496530532836914	 ([tried][drunken])
I(32,39): 0.2549082040786743	 ([reagan][asks])
I(14,39): -0.25453782081604004	 ([bad][asks])
I(45,47): -0.25433796644210815	 ([sober,][drunken])
I(53,54): -0.25399214029312134	 ([cure][mr.])
I(22,27): -0.25250154733657837	 ([torture...][burst])
I(36,63): 0.25229138135910034	 ([wants][come.])
I(28,58): -0.252172589302063	 ([laughing][north])
I(24,28): -0.25156170129776	 ([suppress][laughing])
I(48,49): 0.24966168403625488	 ([companion,][dewey])
I(40): 0.2489221692085266	 ([bottle])
I(27,54): 0.24849265813827515	 ([burst][mr.])
I(26,42): 0.24736052751541138	 ([finally][next,])
I(8,29): 0.24628150463104248	 ([camp.][movie.])
I(41,48): 0.24594753980636597	 ([brandy.][companion,])
I(47,63): 0.24485749006271362	 ([drunken][come.])
I(0,50): -0.24433761835098267	 ([ronald][martin,])
I(13,28): -0.24403727054595947	 ([communists][laughing])
I(12,62): 0.24389958381652832	 ([korean][dumb])
I(30,34): 0.24366861581802368	 ([scene][telling])
I(8,35): 0.24282175302505493	 ([camp.][communists])
I(36,62): -0.2425970435142517	 ([wants][dumb])
I(50,65): -0.242587149143219	 ([martin,][drunk])
I(9,32): 0.24229413270950317	 ([tortured...][reagan])
I(37,51): 0.2422654628753662	 ([side.][get])
I(12,61): 0.24219515919685364	 ([korean][guard])
I(53,66): -0.2420358657836914	 ([cure][distracts])
I(51,53): -0.2410535216331482	 ([get][cure])
I(17,66): 0.24037384986877441	 ([americans '][distracts])
I(65,66): -0.24024534225463867	 ([drunk][distracts])
I(27,50): 0.24023360013961792	 ([burst][martin,])
I(33,37): 0.23922228813171387	 ([comes][side.])
I(9,22): -0.2390422224998474	 ([tortured...][torture...])
I(31,36): 0.2389596700668335	 ([mr.][wants])
I(40,56): 0.23889422416687012	 ([bottle][hangover.])
I(10,30): -0.23860973119735718	 ([learn][scene])
I(2,14): -0.23743367195129395	 ([bunch][bad])
I(28,64): 0.237407386302948	 ([laughing][so,])
I(1,66): 0.23729395866394043	 ([reagan][distracts])
I(37,41): 0.23633426427841187	 ([side.][brandy.])
I(47,66): -0.2355945110321045	 ([drunken][distracts])
I(35,36): -0.23546946048736572	 ([communists][wants])
I(16,60): -0.2349044680595398	 ([learn][communist])
I(10,63): 0.23457980155944824	 ([learn][come.])
I(12,60): 0.23436075448989868	 ([korean][communist])
I(14,40): -0.2341306209564209	 ([bad][bottle])
I(15,56): -0.23398971557617188	 ([people...][hangover.])
I(10,13): 0.2335636019706726	 ([learn][communists])
I(28,35): 0.23266565799713135	 ([laughing][communists])
I(7,27): -0.23180484771728516	 ([pow][burst])
I(1,4): 0.23140913248062134	 ([reagan][soldiers])
I(9,48): 0.23140361905097961	 ([tortured...][companion,])
I(16,37): 0.22976994514465332	 ([learn][side.])
I(9,40): -0.22903406620025635	 ([tortured...][bottle])
I(1,27): 0.22882366180419922	 ([reagan][burst])
I(24,53): -0.22759801149368286	 ([suppress][cure])
I(36,58): -0.22699767351150513	 ([wants][north])
I(44,52): -0.22605293989181519	 ([stone - cold][sulfur])
I(8,12): 0.22507381439208984	 ([camp.][korean])
I(36,38): 0.2249661087989807	 ([wants][then,])
I(29,43): 0.22481560707092285	 ([movie.][acting])
I(3): 0.22248226404190063	 ([us])
I(10,61): 0.22171670198440552	 ([learn][guard])
I(1,46): 0.21936196088790894	 ([reagan][takes])
I(5,14): 0.2188732624053955	 ([north][bad])
I(27,56): -0.21881794929504395	 ([burst][hangover.])
I(46,61): 0.21843451261520386	 ([takes][guard])
I(43,66): -0.21780580282211304	 ([acting][distracts])
I(7,23): -0.21768856048583984	 ([pow][tried])
I(11,29): 0.2170669436454773	 ([north][movie.])
I(0,16): -0.21575140953063965	 ([ronald][learn])
I(35,50): -0.21572834253311157	 ([communists][martin,])
I(1,51): 0.21539759635925293	 ([reagan][get])
I(9,61): 0.21501785516738892	 ([tortured...][guard])
I(8,16): -0.21459603309631348	 ([camp.][learn])
I(1,37): -0.2145804762840271	 ([reagan][side.])
I(37,53): 0.21420150995254517	 ([side.][cure])
I(1,54): -0.21380412578582764	 ([reagan][mr.])
I(30,60): -0.21375536918640137	 ([scene][communist])
I(29,39): 0.21260356903076172	 ([movie.][asks])
I(12,14): -0.21247172355651855	 ([korean][bad])
I(5,29): 0.2120395302772522	 ([north][movie.])
I(64,66): 0.21203255653381348	 ([so,][distracts])
I(33,41): 0.211739182472229	 ([comes][brandy.])
I(16,36): 0.21128302812576294	 ([learn][wants])
I(29,65): 0.21120166778564453	 ([movie.][drunk])
I(33,46): 0.21101456880569458	 ([comes][takes])
I(41,62): -0.21091938018798828	 ([brandy.][dumb])
I(20,24): 0.2097024917602539	 ([slowly][suppress])
I(22,53): -0.20938891172409058	 ([torture...][cure])
I(8,27): 0.2091938853263855	 ([camp.][burst])
I(28,36): 0.20713883638381958	 ([laughing][wants])
I(6,61): 0.20705968141555786	 ([korean][guard])
I(20): -0.2069380283355713	 ([slowly])
I(0,66): 0.2062854766845703	 ([ronald][distracts])
I(9,13): 0.20587360858917236	 ([tortured...][communists])
I(9,20): -0.2056058645248413	 ([tortured...][slowly])
I(28,65): -0.20548707246780396	 ([laughing][drunk])
I(0,32): 0.20501357316970825	 ([ronald][reagan])
I(21,63): 0.20325934886932373	 ([days][come.])
I(17,27): 0.2032424807548523	 ([americans '][burst])
I(6,60): 0.20291942358016968	 ([korean][communist])
I(20,37): -0.2024853229522705	 ([slowly][side.])
I(14,57): -0.2021504044532776	 ([bad][course,])
I(14,34): -0.20178556442260742	 ([bad][telling])
I(13,22): 0.20159822702407837	 ([communists][torture...])
I(15,22): 0.2013489007949829	 ([people...][torture...])
I(46,52): -0.20130091905593872	 ([takes][sulfur])
I(57,59): -0.20122787356376648	 ([course,][korean])
I(18,29): 0.20045709609985352	 ([beards][movie.])
I(59,61): 0.20011913776397705	 ([korean][guard])
I(35,46): -0.19986575841903687	 ([communists][takes])
I(1,12): 0.1996455192565918	 ([reagan][korean])
I(16,61): 0.19874954223632812	 ([learn][guard])
I(6,62): 0.1981213092803955	 ([korean][dumb])
I(35,65): -0.19801181554794312	 ([communists][drunk])
I(9,66): -0.19784760475158691	 ([tortured...][distracts])
I(16,31): -0.19659411907196045	 ([learn][mr.])
I(53,62): -0.1960771083831787	 ([cure][dumb])
I(9,60): -0.1946340799331665	 ([tortured...][communist])
I(44,53): -0.19428008794784546	 ([stone - cold][cure])
I(32,41): 0.19377553462982178	 ([reagan][brandy.])
I(24,37): 0.19325345754623413	 ([suppress][side.])
I(36,44): 0.19298505783081055	 ([wants][stone - cold])
I(24): 0.1929352879524231	 ([suppress])
I(29,41): 0.19178307056427002	 ([movie.][brandy.])
I(13,39): 0.19129973649978638	 ([communists][asks])
I(15,19): -0.1911478042602539	 ([people...][grow])
I(2,16): -0.1907992959022522	 ([bunch][learn])
I(18,37): 0.19067245721817017	 ([beards][side.])
I(28,56): -0.19057875871658325	 ([laughing][hangover.])
I(27,65): -0.1904151439666748	 ([burst][drunk])
I(29,30): -0.19020050764083862	 ([movie.][scene])
I(26,38): 0.18980461359024048	 ([finally][then,])
I(29,54): 0.1898036003112793	 ([movie.][mr.])
I(39,53): -0.1897181272506714	 ([asks][cure])
I(16,30): -0.18947488069534302	 ([learn][scene])
I(18,63): 0.18928813934326172	 ([beards][come.])
I(59,62): 0.18892931938171387	 ([korean][dumb])
I(16,45): -0.18844610452651978	 ([learn][sober,])
I(26,37): 0.18807661533355713	 ([finally][side.])
I(43,65): -0.18801629543304443	 ([acting][drunk])
I(20,28): -0.1864715814590454	 ([slowly][laughing])
I(31,33): -0.18632155656814575	 ([mr.][comes])
I(28,37): -0.18625551462173462	 ([laughing][side.])
I(5,11): 0.18574196100234985	 ([north][north])
I(36,39): 0.185530424118042	 ([wants][asks])
I(16,54): -0.18477541208267212	 ([learn][mr.])
I(36,66): -0.1847493052482605	 ([wants][distracts])
I(17,23): 0.18445324897766113	 ([americans '][tried])
I(1,30): 0.18426448106765747	 ([reagan][scene])
I(39,66): -0.18425488471984863	 ([asks][distracts])
I(30,31): 0.18398159742355347	 ([scene][mr.])
I(19,36): 0.18377536535263062	 ([grow][wants])
I(7,56): -0.18347680568695068	 ([pow][hangover.])
I(32,36): 0.18341392278671265	 ([reagan][wants])
I(37,40): 0.18299388885498047	 ([side.][bottle])
I(7,37): 0.18296706676483154	 ([pow][side.])
I(13,65): 0.18216872215270996	 ([communists][drunk])
I(1,20): -0.18200302124023438	 ([reagan][slowly])
I(33,34): 0.1819314956665039	 ([comes][telling])
I(33,48): 0.1816115379333496	 ([comes][companion,])
I(32,44): 0.18123549222946167	 ([reagan][stone - cold])
I(36,61): 0.18112421035766602	 ([wants][guard])
I(33,62): 0.18097758293151855	 ([comes][dumb])
I(24,34): -0.18040233850479126	 ([suppress][telling])
I(1,59): 0.17952799797058105	 ([reagan][korean])
