---------- Players ----------
Player 0: there's
Player 1: great
Player 2: deal
Player 3: material
Player 4: modesty
Player 5: blaise
Player 6: comics
Player 7: novels
Player 8: would
Player 9: great
Player 10: movie.
Player 11: unfortunately,
Player 12: several
Player 13: attempts
Player 14: made
Player 15: they've
Player 16: fallen
Player 17: short
Player 18: great
Player 19: potential
Player 20: character.
Player 21: so,
Player 22: no,
Player 23: modesty
Player 24: know
Player 25: comic
Player 26: strip
Player 27: ( currently
Player 28: reprinted
Player 29: nice
Player 30: editions
Player 31: titan
Player 32: books ).
Player 33: modesty
Player 34: 5
Player 35: 6
Player 36: years
Player 37: prior
Player 38: first
Player 39: strip,
Player 40: piece
Player 41: together
Player 42: back - story,
Player 43: accurate.
Player 44: miramax
Player 45: movie
Player 46: rights
Player 47: character,
Player 48: quentin
Player 49: tarantino
Player 50: acting
Player 51: advocate
Player 52: technical
Player 53: adviser.
Player 54: early
Player 55: drafts
Player 56: miramax
Player 57: project
Player 58: attempted
Player 59: adapt
Player 60: one
Player 61: best
Player 62: novels,
Player 63: always
---------- AND Interactions (Pairwise Only) ----------
I(43,44): 2.303508758544922	 ([accurate.][miramax])
I(4,6): -0.6595925092697144	 ([modesty][comics])
I(1,25): -0.6576192378997803	 ([great][comic])
I(51,55): -0.6572374105453491	 ([advocate][drafts])
I(3,56): -0.6571249961853027	 ([material][miramax])
I(7,11): 0.6568707227706909	 ([novels][unfortunately,])
I(43,47): 0.6553666591644287	 ([accurate.][character,])
I(28,32): -0.6415421962738037	 ([reprinted][books ).])
I(28,55): -0.6378946304321289	 ([reprinted][drafts])
I(58,62): -0.6315609216690063	 ([attempted][novels,])
I(33,62): -0.6295657157897949	 ([modesty][novels,])
I(33,39): -0.6289932727813721	 ([modesty][strip,])
I(8,9): -0.6281448602676392	 ([would][great])
I(53,62): -0.6240329742431641	 ([adviser.][novels,])
I(27,43): -0.6168442368507385	 ([( currently][accurate.])
I(1,5): -0.6155828833580017	 ([great][blaise])
I(45,55): -0.6125290989875793	 ([movie][drafts])
I(27,33): -0.612072229385376	 ([( currently][modesty])
I(3,55): -0.6097657680511475	 ([material][drafts])
I(25,47): -0.607014536857605	 ([comic][character,])
I(52,55): -0.6042560338973999	 ([technical][drafts])
I(30,32): -0.6035236716270447	 ([editions][books ).])
I(25,46): -0.6005048751831055	 ([comic][rights])
I(36,62): -0.5993919372558594	 ([years][novels,])
I(7,9): -0.5954483151435852	 ([novels][great])
I(6,49): -0.5899322032928467	 ([comics][tarantino])
I(1,8): 0.5881608724594116	 ([great][would])
I(11,58): 0.5853674411773682	 ([unfortunately,][attempted])
I(6,44): -0.5816201567649841	 ([comics][miramax])
I(1,43): -0.5790371894836426	 ([great][accurate.])
I(6,55): -0.5783886909484863	 ([comics][drafts])
I(28,62): -0.5764191150665283	 ([reprinted][novels,])
I(45,49): -0.5758270025253296	 ([movie][tarantino])
I(13,43): 0.5699893236160278	 ([attempts][accurate.])
I(49,50): 0.5694022178649902	 ([tarantino][acting])
I(36,55): -0.5690164566040039	 ([years][drafts])
I(28,31): -0.5645580291748047	 ([reprinted][titan])
I(11,27): 0.563342809677124	 ([unfortunately,][( currently])
I(12,13): 0.5626509785652161	 ([several][attempts])
I(1,36): -0.5626158714294434	 ([great][years])
I(28,49): 0.5619511604309082	 ([reprinted][tarantino])
I(6,33): -0.5577895641326904	 ([comics][modesty])
I(7,32): -0.557781457901001	 ([novels][books ).])
I(16,56): -0.5574891567230225	 ([fallen][miramax])
I(9,18): -0.553219199180603	 ([great][great])
I(3,7): -0.5531854033470154	 ([material][novels])
I(46,55): -0.5524592399597168	 ([rights][drafts])
I(6,30): -0.5523107051849365	 ([comics][editions])
I(30,49): 0.5508377552032471	 ([editions][tarantino])
I(25,36): -0.5490686893463135	 ([comic][years])
I(1,55): -0.5476233959197998	 ([great][drafts])
I(25,49): -0.5459837913513184	 ([comic][tarantino])
I(11,44): -0.5456209182739258	 ([unfortunately,][miramax])
I(4,23): -0.5436626672744751	 ([modesty][modesty])
I(30,47): -0.5389367341995239	 ([editions][character,])
I(45,58): -0.5306191444396973	 ([movie][attempted])
I(49,62): -0.5301206111907959	 ([tarantino][novels,])
I(7,47): -0.5254307985305786	 ([novels][character,])
I(32,55): -0.5214967727661133	 ([books ).][drafts])
I(28,47): -0.5212136507034302	 ([reprinted][character,])
I(30,46): -0.5178849697113037	 ([editions][rights])
I(7,8): -0.5178636312484741	 ([novels][would])
I(7,45): -0.5177133083343506	 ([novels][movie])
I(39,62): -0.5152187347412109	 ([strip,][novels,])
I(25,56): -0.5135629177093506	 ([comic][miramax])
I(47,56): -0.5104960203170776	 ([character,][miramax])
I(0,43): 0.5101722478866577	 ([there's][accurate.])
I(7,30): -0.5096950531005859	 ([novels][editions])
I(18,25): -0.508371114730835	 ([great][comic])
I(7,16): -0.507291316986084	 ([novels][fallen])
I(18,62): -0.5068421363830566	 ([great][novels,])
I(7,58): -0.5063948631286621	 ([novels][attempted])
I(36,47): -0.49940764904022217	 ([years][character,])
I(23,25): -0.49848830699920654	 ([modesty][comic])
I(16,28): -0.49822258949279785	 ([fallen][reprinted])
I(33,44): 0.49737030267715454	 ([modesty][miramax])
I(60,62): -0.492572546005249	 ([one][novels,])
I(11,56): -0.48989248275756836	 ([unfortunately,][miramax])
I(20,25): -0.4859706163406372	 ([character.][comic])
I(39,43): 0.48476600646972656	 ([strip,][accurate.])
I(6,20): -0.4846755266189575	 ([comics][character.])
I(8,10): -0.47804024815559387	 ([would][movie.])
I(46,62): -0.47612547874450684	 ([rights][novels,])
I(11,15): 0.47528326511383057	 ([unfortunately,][they've])
I(36,46): -0.47507762908935547	 ([years][rights])
I(23,49): -0.4700387716293335	 ([modesty][tarantino])
I(8,13): -0.46995434165000916	 ([would][attempts])
I(1,20): -0.469462513923645	 ([great][character.])
I(3,16): -0.46895837783813477	 ([material][fallen])
I(16,39): -0.4686856269836426	 ([fallen][strip,])
I(1,3): 0.4664137363433838	 ([great][material])
I(44,47): 0.4659804701805115	 ([miramax][character,])
I(11,20): 0.46547794342041016	 ([unfortunately,][character.])
I(53,56): -0.4646642208099365	 ([adviser.][miramax])
I(27,32): 0.46338897943496704	 ([( currently][books ).])
I(20,47): -0.4618237614631653	 ([character.][character,])
I(37,44): 0.45990127325057983	 ([prior][miramax])
I(1,10): 0.4590339958667755	 ([great][movie.])
I(7,33): -0.45902514457702637	 ([novels][modesty])
I(3,20): -0.4562861919403076	 ([material][character.])
I(42,46): -0.4552863836288452	 ([back - story,][rights])
I(37,39): 0.4551844596862793	 ([prior][strip,])
I(18,33): -0.4536921977996826	 ([great][modesty])
I(33,37): 0.4521850645542145	 ([modesty][prior])
I(42,49): -0.45174890756607056	 ([back - story,][tarantino])
I(11,19): -0.4516029357910156	 ([unfortunately,][potential])
I(7,46): -0.45002222061157227	 ([novels][rights])
I(14,43): 0.4499458074569702	 ([made][accurate.])
I(27,44): 0.4480031132698059	 ([( currently][miramax])
I(25,55): -0.44708943367004395	 ([comic][drafts])
I(7,28): -0.4468343257904053	 ([novels][reprinted])
I(4,5): 0.4441119432449341	 ([modesty][blaise])
I(16,30): -0.4426071047782898	 ([fallen][editions])
I(1,46): -0.44144272804260254	 ([great][rights])
I(19,55): -0.4403419494628906	 ([potential][drafts])
I(31,49): -0.4383062720298767	 ([titan][tarantino])
I(40,43): 0.435863733291626	 ([piece][accurate.])
I(42,55): -0.43552762269973755	 ([back - story,][drafts])
I(3,25): -0.4345133304595947	 ([material][comic])
I(11,32): 0.4344557523727417	 ([unfortunately,][books ).])
I(6,47): -0.4335438013076782	 ([comics][character,])
I(4,44): -0.43342316150665283	 ([modesty][miramax])
I(45,53): -0.4328913688659668	 ([movie][adviser.])
I(1,30): -0.4322316646575928	 ([great][editions])
I(1,47): -0.4322190284729004	 ([great][character,])
I(36,39): -0.4295356273651123	 ([years][strip,])
I(19,56): -0.42844271659851074	 ([potential][miramax])
I(28,53): -0.42719703912734985	 ([reprinted][adviser.])
I(6,9): -0.42299526929855347	 ([comics][great])
I(25,44): -0.42290210723876953	 ([comic][miramax])
I(39,44): -0.4223105311393738	 ([strip,][miramax])
I(19,45): -0.42187249660491943	 ([potential][movie])
I(5,56): -0.4210338592529297	 ([blaise][miramax])
I(39,51): -0.41908714175224304	 ([strip,][advocate])
I(27,28): -0.4180071949958801	 ([( currently][reprinted])
I(42,62): -0.4161875247955322	 ([back - story,][novels,])
I(31,55): -0.4153992533683777	 ([titan][drafts])
I(29,33): -0.41255080699920654	 ([nice][modesty])
I(11,22): 0.4113694429397583	 ([unfortunately,][no,])
I(39,40): 0.411210834980011	 ([strip,][piece])
I(42,45): -0.4104502201080322	 ([back - story,][movie])
I(7,36): -0.40938472747802734	 ([novels][years])
I(5,7): -0.40807002782821655	 ([blaise][novels])
I(33,53): -0.40763765573501587	 ([modesty][adviser.])
I(18,32): -0.40729832649230957	 ([great][books ).])
I(32,45): -0.40720272064208984	 ([books ).][movie])
I(51,52): 0.4069693982601166	 ([advocate][technical])
I(13,47): 0.4060732424259186	 ([attempts][character,])
I(20,45): -0.4051697254180908	 ([character.][movie])
I(6,53): -0.40404123067855835	 ([comics][adviser.])
I(44,51): -0.4032473564147949	 ([miramax][advocate])
I(55,60): 0.403067409992218	 ([drafts][one])
I(44,62): 0.4023153781890869	 ([miramax][novels,])
I(44,55): 0.40097522735595703	 ([miramax][drafts])
I(7,13): -0.4008566439151764	 ([novels][attempts])
I(46,47): 0.40043437480926514	 ([rights][character,])
I(37,42): -0.39964646100997925	 ([prior][back - story,])
I(36,43): -0.3994791507720947	 ([years][accurate.])
I(31,47): -0.3971089720726013	 ([titan][character,])
I(23,44): -0.3948286175727844	 ([modesty][miramax])
I(10,62): -0.3945157527923584	 ([movie.][novels,])
I(2,44): -0.3938930630683899	 ([deal][miramax])
I(48,58): 0.39314424991607666	 ([quentin][attempted])
I(1,13): 0.3930617868900299	 ([great][attempts])
I(44,54): 0.3909485936164856	 ([miramax][early])
I(11,36): 0.39081716537475586	 ([unfortunately,][years])
I(25,31): -0.39005374908447266	 ([comic][titan])
I(9,62): -0.38947081565856934	 ([great][novels,])
I(46,56): -0.3870220184326172	 ([rights][miramax])
I(1,7): 0.38690710067749023	 ([great][novels])
I(1,28): -0.3855588436126709	 ([great][reprinted])
I(25,27): -0.3851289749145508	 ([comic][( currently])
I(31,44): -0.3849702477455139	 ([titan][miramax])
I(6,18): -0.3824196457862854	 ([comics][great])
I(16,48): 0.38236141204833984	 ([fallen][quentin])
I(43,53): -0.381894588470459	 ([accurate.][adviser.])
I(5,52): -0.3809126317501068	 ([blaise][technical])
I(16,55): -0.3789554834365845	 ([fallen][drafts])
I(28,58): -0.37814897298812866	 ([reprinted][attempted])
I(3,47): -0.3754499554634094	 ([material][character,])
I(60,61): 0.37543004751205444	 ([one][best])
I(36,54): -0.37515562772750854	 ([years][early])
I(31,56): -0.3749803900718689	 ([titan][miramax])
I(7,23): -0.3737376928329468	 ([novels][modesty])
I(3,62): -0.3722069263458252	 ([material][novels,])
I(16,20): 0.3718346953392029	 ([fallen][character.])
I(16,46): -0.3710956573486328	 ([fallen][rights])
I(6,31): -0.36547356843948364	 ([comics][titan])
I(6,46): -0.3654709458351135	 ([comics][rights])
I(3,28): -0.3653597831726074	 ([material][reprinted])
I(13,56): -0.3641001880168915	 ([attempts][miramax])
I(17,20): -0.3625257611274719	 ([short][character.])
I(45,50): -0.3616926670074463	 ([movie][acting])
I(32,58): -0.361583948135376	 ([books ).][attempted])
I(25,61): -0.3615535497665405	 ([comic][best])
I(23,39): -0.36150282621383667	 ([modesty][strip,])
I(6,28): -0.3607144355773926	 ([comics][reprinted])
I(46,58): 0.360398530960083	 ([rights][attempted])
I(20,62): -0.35992419719696045	 ([character.][novels,])
I(6,36): -0.35926103591918945	 ([comics][years])
I(29,43): 0.3584045171737671	 ([nice][accurate.])
I(28,48): -0.35782426595687866	 ([reprinted][quentin])
I(6,23): -0.35681837797164917	 ([comics][modesty])
I(25,53): -0.35535550117492676	 ([comic][adviser.])
I(7,53): -0.35285502672195435	 ([novels][adviser.])
I(26,43): 0.3520897626876831	 ([strip][accurate.])
I(20,30): -0.3508352041244507	 ([character.][editions])
I(7,42): -0.3492637276649475	 ([novels][back - story,])
I(18,28): -0.348560094833374	 ([great][reprinted])
I(46,49): 0.34754061698913574	 ([rights][tarantino])
I(1,14): 0.3470345735549927	 ([great][made])
I(55,63): -0.34487056732177734	 ([drafts][always])
I(14,62): -0.3435249328613281	 ([made][novels,])
I(43,63): -0.3428952693939209	 ([accurate.][always])
I(1,4): -0.34286871552467346	 ([great][modesty])
I(19,49): -0.34265607595443726	 ([potential][tarantino])
I(16,22): 0.342545747756958	 ([fallen][no,])
I(30,53): -0.3425217270851135	 ([editions][adviser.])
I(0,33): 0.34230995178222656	 ([there's][modesty])
I(1,32): -0.3417482376098633	 ([great][books ).])
I(7,43): 0.33922696113586426	 ([novels][accurate.])
I(0,13): 0.33898502588272095	 ([there's][attempts])
I(23,28): -0.3382197618484497	 ([modesty][reprinted])
I(18,30): -0.33718734979629517	 ([great][editions])
I(42,51): -0.3370611369609833	 ([back - story,][advocate])
I(23,62): -0.3369513750076294	 ([modesty][novels,])
I(33,34): -0.3355677127838135	 ([modesty][5])
I(18,36): -0.3354473114013672	 ([great][years])
I(31,62): -0.3344365954399109	 ([titan][novels,])
I(5,62): -0.3343491554260254	 ([blaise][novels,])
I(14,55): -0.33429205417633057	 ([made][drafts])
I(6,51): -0.33279940485954285	 ([comics][advocate])
I(36,58): 0.33271828293800354	 ([years][attempted])
I(11,61): -0.33088934421539307	 ([unfortunately,][best])
I(4,62): -0.33063042163848877	 ([modesty][novels,])
I(26,39): -0.3286517560482025	 ([strip][strip,])
I(1,53): -0.32797771692276	 ([great][adviser.])
I(43,56): 0.32591772079467773	 ([accurate.][miramax])
I(13,30): 0.32509052753448486	 ([attempts][editions])
I(2,11): -0.3243253231048584	 ([deal][unfortunately,])
I(3,30): -0.3224925994873047	 ([material][editions])
I(7,49): -0.32158374786376953	 ([novels][tarantino])
I(29,49): -0.3210381269454956	 ([nice][tarantino])
I(13,36): 0.32103607058525085	 ([attempts][years])
I(11,48): 0.32081353664398193	 ([unfortunately,][quentin])
I(31,46): -0.3205493688583374	 ([titan][rights])
I(4,49): -0.3197545111179352	 ([modesty][tarantino])
I(43,55): 0.31920480728149414	 ([accurate.][drafts])
I(6,10): -0.31828343868255615	 ([comics][movie.])
I(28,54): -0.3181877136230469	 ([reprinted][early])
I(3,6): -0.3174964189529419	 ([material][comics])
I(8,43): 0.3170703649520874	 ([would][accurate.])
I(16,19): -0.3166966438293457	 ([fallen][potential])
I(51,58): 0.31640028953552246	 ([advocate][attempted])
I(4,25): -0.3157423734664917	 ([modesty][comic])
I(32,36): -0.31522220373153687	 ([books ).][years])
I(20,55): -0.3149057626724243	 ([character.][drafts])
I(52,56): -0.31414318084716797	 ([technical][miramax])
I(42,58): -0.3138890862464905	 ([back - story,][attempted])
I(1,31): -0.3136868476867676	 ([great][titan])
I(16,24): -0.3134639859199524	 ([fallen][know])
I(39,53): -0.31335318088531494	 ([strip,][adviser.])
I(57,58): -0.3130991458892822	 ([project][attempted])
I(13,55): 0.3125990629196167	 ([attempts][drafts])
I(43,48): 0.3123265504837036	 ([accurate.][quentin])
I(6,42): -0.31151342391967773	 ([comics][back - story,])
I(52,63): -0.3106880187988281	 ([technical][always])
I(28,52): -0.3104838728904724	 ([reprinted][technical])
I(23,45): -0.3104672431945801	 ([modesty][movie])
I(1,23): -0.3102637529373169	 ([great][modesty])
I(23,47): -0.309026300907135	 ([modesty][character,])
I(33,46): 0.30901193618774414	 ([modesty][rights])
I(31,48): -0.3087882995605469	 ([titan][quentin])
I(17,19): -0.3082661032676697	 ([short][potential])
I(13,63): -0.30749139189720154	 ([attempts][always])
I(39,47): -0.30683571100234985	 ([strip,][character,])
I(30,31): -0.30663031339645386	 ([editions][titan])
I(53,59): -0.3065885901451111	 ([adviser.][adapt])
I(25,42): -0.3062617778778076	 ([comic][back - story,])
I(7,12): -0.3040637671947479	 ([novels][several])
I(1,33): -0.3031623363494873	 ([great][modesty])
I(11,39): -0.3021860122680664	 ([unfortunately,][strip,])
I(27,36): -0.30083996057510376	 ([( currently][years])
I(37,38): -0.3004845082759857	 ([prior][first])
I(5,45): -0.2998692989349365	 ([blaise][movie])
I(3,46): -0.2983275055885315	 ([material][rights])
I(20,53): -0.2979065775871277	 ([character.][adviser.])
I(50,51): 0.2978256642818451	 ([acting][advocate])
I(9,33): -0.2973594665527344	 ([great][modesty])
I(31,37): -0.2955070734024048	 ([titan][prior])
I(44,61): 0.2951709032058716	 ([miramax][best])
I(5,51): -0.2951328754425049	 ([blaise][advocate])
I(47,49): -0.2945561408996582	 ([character,][tarantino])
I(26,33): -0.2944134473800659	 ([strip][modesty])
I(5,31): -0.2927449941635132	 ([blaise][titan])
I(3,49): 0.2927072048187256	 ([material][tarantino])
I(42,44): -0.29106318950653076	 ([back - story,][miramax])
I(25,43): 0.29097414016723633	 ([comic][accurate.])
I(4,32): -0.29092833399772644	 ([modesty][books ).])
I(10,56): -0.2905125916004181	 ([movie.][miramax])
I(36,37): -0.29012614488601685	 ([years][prior])
I(13,46): 0.2898648977279663	 ([attempts][rights])
I(46,53): -0.28983885049819946	 ([rights][adviser.])
I(55,61): 0.28796255588531494	 ([drafts][best])
I(33,58): 0.2873404026031494	 ([modesty][attempted])
I(28,51): -0.2872072458267212	 ([reprinted][advocate])
I(32,51): -0.28706130385398865	 ([books ).][advocate])
I(19,58): -0.2848381996154785	 ([potential][attempted])
I(16,18): 0.28473854064941406	 ([fallen][great])
I(33,61): 0.2834533452987671	 ([modesty][best])
I(31,39): -0.2830873727798462	 ([titan][strip,])
I(9,20): -0.2829834818840027	 ([great][character.])
I(6,58): -0.2822684645652771	 ([comics][attempted])
I(39,49): 0.28224635124206543	 ([strip,][tarantino])
I(5,57): -0.2820611298084259	 ([blaise][project])
I(3,45): -0.28170180320739746	 ([material][movie])
I(44,60): -0.2814841866493225	 ([miramax][one])
I(6,16): -0.27930116653442383	 ([comics][fallen])
I(9,32): -0.27884769439697266	 ([great][books ).])
I(37,47): 0.2779986560344696	 ([prior][character,])
I(42,47): -0.27791428565979004	 ([back - story,][character,])
I(7,10): -0.2777393162250519	 ([novels][movie.])
I(20,58): -0.2772926092147827	 ([character.][attempted])
I(36,53): -0.27670717239379883	 ([years][adviser.])
I(39,42): -0.27613914012908936	 ([strip,][back - story,])
I(24,39): 0.2754460573196411	 ([know][strip,])
I(13,62): 0.2749195098876953	 ([attempts][novels,])
I(18,47): -0.274901807308197	 ([great][character,])
I(32,44): -0.27473652362823486	 ([books ).][miramax])
I(16,25): -0.27443838119506836	 ([fallen][comic])
I(7,51): -0.27431046962738037	 ([novels][advocate])
I(16,26): -0.2739351987838745	 ([fallen][strip])
I(29,32): -0.273332417011261	 ([nice][books ).])
I(20,36): -0.27259981632232666	 ([character.][years])
I(8,62): 0.272385835647583	 ([would][novels,])
I(28,42): -0.2723391652107239	 ([reprinted][back - story,])
I(2,56): -0.27116942405700684	 ([deal][miramax])
I(14,20): -0.2710387706756592	 ([made][character.])
I(49,57): -0.27097535133361816	 ([tarantino][project])
I(24,42): -0.2707603871822357	 ([know][back - story,])
I(1,15): -0.2705479860305786	 ([great][they've])
I(32,61): -0.2698982357978821	 ([books ).][best])
I(48,62): -0.26976847648620605	 ([quentin][novels,])
I(16,53): 0.26966923475265503	 ([fallen][adviser.])
I(0,44): -0.2690544128417969	 ([there's][miramax])
I(5,25): -0.2690401077270508	 ([blaise][comic])
I(7,39): -0.2688159942626953	 ([novels][strip,])
I(32,53): -0.2688119411468506	 ([books ).][adviser.])
I(32,49): 0.2685971260070801	 ([books ).][tarantino])
I(28,33): -0.2684905529022217	 ([reprinted][modesty])
I(6,45): -0.26820695400238037	 ([comics][movie])
I(55,58): -0.26796871423721313	 ([drafts][attempted])
I(7,20): -0.2678622007369995	 ([novels][character.])
I(48,50): -0.26722997426986694	 ([quentin][acting])
I(7,31): -0.2665858268737793	 ([novels][titan])
I(16,33): 0.26552897691726685	 ([fallen][modesty])
I(4,16): 0.26494893431663513	 ([modesty][fallen])
I(13,20): 0.2649179697036743	 ([attempts][character.])
I(25,37): 0.263447642326355	 ([comic][prior])
I(47,53): -0.2625057101249695	 ([character,][adviser.])
I(42,53): -0.26150405406951904	 ([back - story,][adviser.])
I(39,56): -0.2608458995819092	 ([strip,][miramax])
I(30,48): -0.2606152296066284	 ([editions][quentin])
I(19,33): -0.25970834493637085	 ([potential][modesty])
I(5,55): 0.259249210357666	 ([blaise][drafts])
I(9,25): -0.25653719902038574	 ([great][comic])
I(25,51): -0.25559234619140625	 ([comic][advocate])
I(37,63): -0.25363340973854065	 ([prior][always])
I(0,16): 0.25331568717956543	 ([there's][fallen])
I(19,25): -0.25320911407470703	 ([potential][comic])
I(0,11): 0.25245392322540283	 ([there's][unfortunately,])
I(7,56): -0.25214290618896484	 ([novels][miramax])
I(7,18): -0.2517397403717041	 ([novels][great])
I(15,20): -0.2513846158981323	 ([they've][character.])
I(20,44): -0.24951082468032837	 ([character.][miramax])
I(2,45): -0.24922847747802734	 ([deal][movie])
I(13,59): 0.2492268830537796	 ([attempts][adapt])
I(28,45): -0.24908757209777832	 ([reprinted][movie])
I(19,44): -0.2485843300819397	 ([potential][miramax])
I(16,36): 0.24807339906692505	 ([fallen][years])
I(20,56): -0.2476750612258911	 ([character.][miramax])
I(33,36): 0.2476365566253662	 ([modesty][years])
I(61,63): -0.24464678764343262	 ([best][always])
I(27,63): -0.24442648887634277	 ([( currently][always])
I(3,36): -0.24349284172058105	 ([material][years])
I(31,36): -0.24341362714767456	 ([titan][years])
I(32,48): -0.24241402745246887	 ([books ).][quentin])
I(3,51): -0.24237766861915588	 ([material][advocate])
I(31,43): 0.24230533838272095	 ([titan][accurate.])
I(31,33): -0.24147695302963257	 ([titan][modesty])
