---------- AND Interactions ----------
I(61): 4.9718828201293945	 ([satisfaction])
I(44,45): 0.9773337841033936	 ([way][seen])
I(48,52): -0.9696570634841919	 ([movie][story])
I(35,61): -0.9591426849365234	 ([story.][satisfaction])
I(37,38): 0.9529180526733398	 ([laughter][guffaws,])
I(43,60): 0.9460408687591553	 ([dialogue][source])
I(13,38): -0.9376260042190552	 ([woody.][guffaws,])
I(6,7): -0.9250271320343018	 ([past][days,])
I(20): 0.9229090213775635	 ([touch])
I(49,61): -0.9138641357421875	 ([landscape][satisfaction])
I(5,52): -0.9114580154418945	 ([reviews][story])
I(57,61): -0.894376277923584	 ([formula][satisfaction])
I(5,13): 0.883837103843689	 ([reviews][woody.])
I(32,37): -0.8820474147796631	 ([70 - year][laughter])
I(12): 0.8762891292572021	 ([outing])
I(31,44): 0.8712421655654907	 ([integrate][way])
I(35,39): -0.862027645111084	 ([story.][audience])
I(56,58): 0.8607919216156006	 ([assembly - line][fare])
I(23,24): -0.8544034361839294	 ([writer][director])
I(10): -0.8424327373504639	 ([prepared])
I(37,52): -0.8404152393341064	 ([laughter][story])
I(28,30): 0.8332967758178711	 ([found][way])
I(0,60): 0.825554609298706	 ([reading][source])
I(34,61): -0.8233852386474609	 ([self][satisfaction])
I(50): -0.8216248750686646	 ([dominated])
I(39,43): -0.8029084205627441	 ([audience][dialogue])
I(15,61): 0.8017544746398926	 ([wrong.][satisfaction])
I(25,40): -0.7952988147735596	 ([fine][ate])
I(35,59): -0.7933921217918396	 ([story.][kiddies,])
I(48): -0.7857855558395386	 ([movie])
I(22,38): -0.7838995456695557	 ([woody][guffaws,])
I(32,52): -0.7829158306121826	 ([70 - year][story])
I(9,10): -0.7789483070373535	 ([theater][prepared])
I(38,50): 0.7733104228973389	 ([guffaws,][dominated])
I(25,37): -0.7699711322784424	 ([fine][laughter])
I(30): 0.7627371549606323	 ([way])
I(25,30): -0.7618182897567749	 ([fine][way])
I(57,60): -0.7608816623687744	 ([formula][source])
I(7,25): -0.7589454650878906	 ([days,][fine])
I(9,11): -0.7569206357002258	 ([theater][subpar])
I(44,50): 0.7494454979896545	 ([way][dominated])
I(5,7): -0.7473328113555908	 ([reviews][days,])
I(51,57): 0.7399674654006958	 ([software - approved][formula])
I(13,14): -0.7361527681350708	 ([woody.][happily,])
I(31,32): 0.7357956171035767	 ([integrate][70 - year])
I(40,42): -0.7324029207229614	 ([ate][one - liners])
I(19,40): -0.7233624458312988	 ([slowing][ate])
I(0,61): 0.7188544273376465	 ([reading][satisfaction])
I(3,5): 0.7175154685974121	 ([scoop][reviews])
I(31,45): 0.7174626588821411	 ([integrate][seen])
I(38,45): -0.7164924144744873	 ([guffaws,][seen])
I(40,50): 0.7124491930007935	 ([ate][dominated])
I(24,60): 0.7062501907348633	 ([director][source])
I(37,42): -0.690125584602356	 ([laughter][one - liners])
I(20,25): -0.6855597496032715	 ([touch][fine])
I(7,61): -0.6806550025939941	 ([days,][satisfaction])
I(38,42): -0.674744725227356	 ([guffaws,][one - liners])
I(43,61): 0.6746139526367188	 ([dialogue][satisfaction])
I(25,58): -0.673678994178772	 ([fine][fare])
I(8,38): -0.6721740365028381	 ([walked][guffaws,])
I(39,50): -0.6657925844192505	 ([audience][dominated])
I(40,43): -0.6568021774291992	 ([ate][dialogue])
I(30,61): -0.6562823057174683	 ([way][satisfaction])
I(5,43): 0.6498722434043884	 ([reviews][dialogue])
I(5,49): -0.6458848714828491	 ([reviews][landscape])
I(11): -0.6406956315040588	 ([subpar])
I(30,37): -0.6398457288742065	 ([way][laughter])
I(42,52): -0.6360530853271484	 ([one - liners][story])
I(47,52): -0.6345057487487793	 ([years.][story])
I(14,25): -0.6339313983917236	 ([happily,][fine])
I(49,60): -0.6326897144317627	 ([landscape][source])
I(36): -0.6282064914703369	 ([judging])
I(43): -0.6270568370819092	 ([dialogue])
I(23,32): -0.6260910630226135	 ([writer][70 - year])
I(32,54): -0.6247523427009583	 ([70 - year][twentysomething])
I(42,61): -0.6223363876342773	 ([one - liners][satisfaction])
I(25,45): 0.6193277835845947	 ([fine][seen])
I(58,61): -0.616558313369751	 ([fare][satisfaction])
I(35,45): 0.6132261753082275	 ([story.][seen])
I(25,60): -0.6077175140380859	 ([fine][source])
I(37,51): -0.6068483591079712	 ([laughter][software - approved])
I(50,53): 0.6066285371780396	 ([dominated][arcs,])
I(3,61): 0.6025938987731934	 ([scoop][satisfaction])
I(40,61): 0.6023364067077637	 ([ate][satisfaction])
I(53,54): 0.6008977293968201	 ([arcs,][twentysomething])
I(34,37): -0.6008808612823486	 ([self][laughter])
I(11,13): -0.6000087857246399	 ([subpar][woody.])
I(31,34): 0.5959428548812866	 ([integrate][self])
I(5,18): -0.5944736003875732	 ([reviews][performer])
I(22,40): -0.5926523208618164	 ([woody][ate])
I(18,52): -0.5910916328430176	 ([performer][story])
I(8,61): 0.589566707611084	 ([walked][satisfaction])
I(17,18): -0.5878284573554993	 ([woody][performer])
I(42,59): -0.5868305563926697	 ([one - liners][kiddies,])
I(10,16): 0.5845150351524353	 ([prepared][granted,])
I(1,7): 0.5837323665618896	 ([wide][days,])
I(15,16): -0.5807375907897949	 ([wrong.][granted,])
I(15): -0.5804219245910645	 ([wrong.])
I(12,57): -0.5801353454589844	 ([outing][formula])
I(49,52): -0.5765879154205322	 ([landscape][story])
I(25,38): -0.5743663311004639	 ([fine][guffaws,])
I(16,61): -0.573392391204834	 ([granted,][satisfaction])
I(23,52): -0.5723996162414551	 ([writer][story])
I(51,56): 0.5715051889419556	 ([software - approved][assembly - line])
I(40,60): 0.5691059827804565	 ([ate][source])
I(10,12): 0.5674749612808228	 ([prepared][outing])
I(37,49): -0.5664700269699097	 ([laughter][landscape])
I(10,28): -0.5642780065536499	 ([prepared][found])
I(25,57): -0.5640077590942383	 ([fine][formula])
I(57,59): 0.5612342953681946	 ([formula][kiddies,])
I(35,40): -0.5592555999755859	 ([story.][ate])
I(14,60): -0.5585834980010986	 ([happily,][source])
I(24,51): 0.5584161281585693	 ([director][software - approved])
I(20,61): -0.5574550628662109	 ([touch][satisfaction])
I(59): -0.5572071671485901	 ([kiddies,])
I(25,34): -0.5547199249267578	 ([fine][self])
I(54): 0.5477729439735413	 ([twentysomething])
I(18,19): 0.5460944175720215	 ([performer][slowing])
I(31,47): 0.5447405576705933	 ([integrate][years.])
I(16,40): 0.5429846048355103	 ([granted,][ate])
I(18,35): -0.5425384044647217	 ([performer][story.])
I(0,7): 0.5391982793807983	 ([reading][days,])
I(7,32): -0.5382318496704102	 ([days,][70 - year])
I(5,38): 0.530267596244812	 ([reviews][guffaws,])
I(35,36): -0.5293538570404053	 ([story.][judging])
I(36,38): 0.5283029079437256	 ([judging][guffaws,])
I(10,61): 0.5280246734619141	 ([prepared][satisfaction])
I(42,51): -0.5257689356803894	 ([one - liners][software - approved])
I(31,40): -0.525436282157898	 ([integrate][ate])
I(35,49): -0.5235506296157837	 ([story.][landscape])
I(43,56): 0.5232193470001221	 ([dialogue][assembly - line])
I(45,46): -0.5225850343704224	 ([seen][several])
I(31,38): -0.5225170850753784	 ([integrate][guffaws,])
I(6,40): -0.5214015245437622	 ([past][ate])
I(12,38): -0.5213255882263184	 ([outing][guffaws,])
I(5,51): 0.5192878842353821	 ([reviews][software - approved])
I(59,61): -0.5186343193054199	 ([kiddies,][satisfaction])
I(35,44): 0.5179443955421448	 ([story.][way])
I(29,30): -0.517207682132721	 ([credible][way])
I(9,18): -0.516717255115509	 ([theater][performer])
I(40,57): 0.5136020183563232	 ([ate][formula])
I(43,47): -0.5132675170898438	 ([dialogue][years.])
I(47,61): -0.5116443634033203	 ([years.][satisfaction])
I(5,58): -0.5113726854324341	 ([reviews][fare])
I(16,32): -0.510084867477417	 ([granted,][70 - year])
I(22,24): -0.5099437236785889	 ([woody][director])
I(47,60): -0.5096538066864014	 ([years.][source])
I(13,57): -0.50765061378479	 ([woody.][formula])
I(31,35): 0.5071219205856323	 ([integrate][story.])
I(7,37): -0.5069396495819092	 ([days,][laughter])
I(32,42): -0.5068823099136353	 ([70 - year][one - liners])
I(44): 0.5046724677085876	 ([way])
I(43,52): -0.5032009482383728	 ([dialogue][story])
I(7,49): -0.5021717548370361	 ([days,][landscape])
I(40,58): 0.5016846656799316	 ([ate][fare])
I(32,49): -0.49846386909484863	 ([70 - year][landscape])
I(44,51): -0.4976964592933655	 ([way][software - approved])
I(51,59): 0.497488796710968	 ([software - approved][kiddies,])
I(39,52): -0.49605846405029297	 ([audience][story])
I(18,23): -0.49567610025405884	 ([performer][writer])
I(5,56): 0.49430596828460693	 ([reviews][assembly - line])
I(0,32): -0.4924497604370117	 ([reading][70 - year])
I(13,18): -0.4923240542411804	 ([woody.][performer])
I(43,51): 0.49201881885528564	 ([dialogue][software - approved])
I(37,59): -0.49193137884140015	 ([laughter][kiddies,])
I(24,35): -0.4918054938316345	 ([director][story.])
I(46): 0.49135708808898926	 ([several])
I(25,27): -0.49010878801345825	 ([fine][-])
I(18,22): -0.4859565496444702	 ([performer][woody])
I(6): 0.48162776231765747	 ([past])
I(13): 0.48069584369659424	 ([woody.])
I(23): 0.4775086045265198	 ([writer])
I(25,49): -0.4768688678741455	 ([fine][landscape])
I(5,24): 0.47621411085128784	 ([reviews][director])
I(25,46): 0.4742248058319092	 ([fine][several])
I(5,37): -0.4728240966796875	 ([reviews][laughter])
I(8,9): 0.4714358448982239	 ([walked][theater])
I(40,47): -0.47050929069519043	 ([ate][years.])
I(25,50): 0.47040295600891113	 ([fine][dominated])
I(32,57): -0.470270037651062	 ([70 - year][formula])
I(50,51): 0.4695018529891968	 ([dominated][software - approved])
I(7,12): -0.46840572357177734	 ([days,][outing])
I(7,60): -0.46561241149902344	 ([days,][source])
I(25,42): -0.4638594388961792	 ([fine][one - liners])
I(16,38): 0.463567852973938	 ([granted,][guffaws,])
I(7,56): -0.46244609355926514	 ([days,][assembly - line])
I(48,61): 0.4605741500854492	 ([movie][satisfaction])
I(13,61): 0.4603767395019531	 ([woody.][satisfaction])
I(20,37): -0.4577631950378418	 ([touch][laughter])
I(5,47): -0.4573228359222412	 ([reviews][years.])
I(44,47): 0.45341426134109497	 ([way][years.])
I(35,58): -0.4482209384441376	 ([story.][fare])
I(22): 0.4477383494377136	 ([woody])
I(44,59): -0.44758856296539307	 ([way][kiddies,])
I(35,43): -0.445332407951355	 ([story.][dialogue])
I(2): 0.4448872208595276	 ([variety])
I(7,58): -0.4447871148586273	 ([days,][fare])
I(18,43): -0.4435250759124756	 ([performer][dialogue])
I(42,45): 0.44308292865753174	 ([one - liners][seen])
I(22,57): -0.4426831007003784	 ([woody][formula])
I(7,34): -0.44193530082702637	 ([days,][self])
I(40,46): -0.44104886054992676	 ([ate][several])
I(1,60): -0.44089460372924805	 ([wide][source])
I(13,25): 0.44079482555389404	 ([woody.][fine])
I(12,40): -0.4401528835296631	 ([outing][ate])
I(40,44): -0.4371473789215088	 ([ate][way])
I(0,8): 0.43588852882385254	 ([reading][walked])
I(12,37): -0.43245768547058105	 ([outing][laughter])
I(15,60): 0.4321460723876953	 ([wrong.][source])
I(6,38): -0.4311176538467407	 ([past][guffaws,])
I(8,25): -0.4305999279022217	 ([walked][fine])
I(16,17): 0.4288070797920227	 ([granted,][woody])
I(53): 0.428139328956604	 ([arcs,])
I(10,19): 0.4279050827026367	 ([prepared][slowing])
I(0,24): 0.4277094602584839	 ([reading][director])
I(54,61): -0.4276280403137207	 ([twentysomething][satisfaction])
I(10,23): -0.4267153739929199	 ([prepared][writer])
I(54,55): 0.42573294043540955	 ([twentysomething][tastes])
I(35,37): -0.4251415729522705	 ([story.][laughter])
I(0): -0.425097793340683	 ([reading])
I(10,11): 0.42473000288009644	 ([prepared][subpar])
I(9,51): -0.42385125160217285	 ([theater][software - approved])
I(46,47): -0.4219064712524414	 ([several][years.])
I(38,48): -0.42161619663238525	 ([guffaws,][movie])
I(5): 0.41890883445739746	 ([reviews])
I(41,52): 0.41819632053375244	 ([allen's][story])
I(5,23): -0.415391206741333	 ([reviews][writer])
I(48,49): -0.4142967462539673	 ([movie][landscape])
I(5,35): -0.4130516052246094	 ([reviews][story.])
I(32,44): -0.41200917959213257	 ([70 - year][way])
I(42,58): -0.40988481044769287	 ([one - liners][fare])
I(16,35): -0.40964436531066895	 ([granted,][story.])
I(42,53): -0.4057443141937256	 ([one - liners][arcs,])
I(51,54): -0.4056503176689148	 ([software - approved][twentysomething])
I(18,25): -0.40499424934387207	 ([performer][fine])
I(49,51): -0.40468931198120117	 ([landscape][software - approved])
I(9,56): -0.4037601351737976	 ([theater][assembly - line])
I(32,58): -0.40317627787590027	 ([70 - year][fare])
I(16,37): -0.4027860164642334	 ([granted,][laughter])
I(37,39): 0.4027705192565918	 ([laughter][audience])
I(16,22): -0.40198075771331787	 ([granted,][woody])
I(20,38): -0.4012727737426758	 ([touch][guffaws,])
I(28,37): -0.4002207815647125	 ([found][laughter])
I(12,61): -0.3996286392211914	 ([outing][satisfaction])
I(29): -0.3985913097858429	 ([credible])
I(9,47): 0.3972870111465454	 ([theater][years.])
I(47,50): -0.396900475025177	 ([years.][dominated])
I(25,32): -0.39614009857177734	 ([fine][70 - year])
I(38,57): 0.39520251750946045	 ([guffaws,][formula])
I(11,57): 0.39479655027389526	 ([subpar][formula])
I(18,37): -0.39403557777404785	 ([performer][laughter])
I(9,40): -0.39198529720306396	 ([theater][ate])
I(51,60): -0.39147257804870605	 ([software - approved][source])
I(23,38): -0.39128243923187256	 ([writer][guffaws,])
I(12,16): -0.39115774631500244	 ([outing][granted,])
I(22,34): -0.3905472159385681	 ([woody][self])
I(7,35): -0.3902609348297119	 ([days,][story.])
I(0,12): -0.3878147304058075	 ([reading][outing])
I(14,37): -0.38715243339538574	 ([happily,][laughter])
I(38,39): -0.3859093189239502	 ([guffaws,][audience])
I(17,39): -0.3848114013671875	 ([woody][audience])
I(2,24): 0.3833847641944885	 ([variety][director])
I(14,16): -0.3822218179702759	 ([happily,][granted,])
I(9,35): -0.38184654712677	 ([theater][story.])
I(13,49): -0.38132619857788086	 ([woody.][landscape])
I(56,60): -0.3812779188156128	 ([assembly - line][source])
I(35,50): 0.37927746772766113	 ([story.][dominated])
I(34,47): -0.3789207935333252	 ([self][years.])
I(38,55): -0.37828636169433594	 ([guffaws,][tastes])
I(34,52): -0.37825489044189453	 ([self][story])
I(18,58): -0.37703242897987366	 ([performer][fare])
I(39,44): 0.3759893774986267	 ([audience][way])
I(5,57): -0.3758934736251831	 ([reviews][formula])
I(10,45): -0.3750208616256714	 ([prepared][seen])
I(3,12): 0.37256407737731934	 ([scoop][outing])
I(12,54): -0.37248319387435913	 ([outing][twentysomething])
I(8,40): -0.37012195587158203	 ([walked][ate])
I(20,32): -0.3699474334716797	 ([touch][70 - year])
I(5,61): 0.3687286376953125	 ([reviews][satisfaction])
I(0,57): 0.36866021156311035	 ([reading][formula])
I(0,2): -0.36761942505836487	 ([reading][variety])
I(12,51): -0.3675023913383484	 ([outing][software - approved])
I(30,31): -0.36621204018592834	 ([way][integrate])
I(14,17): 0.3654770851135254	 ([happily,][woody])
I(7,24): 0.3650832176208496	 ([days,][director])
I(56,61): 0.36489248275756836	 ([assembly - line][satisfaction])
I(34,42): -0.3647027015686035	 ([self][one - liners])
I(35,57): -0.36216938495635986	 ([story.][formula])
I(44,61): -0.3598771095275879	 ([way][satisfaction])
I(32,40): -0.35954880714416504	 ([70 - year][ate])
I(2,40): -0.35932695865631104	 ([variety][ate])
I(9,43): -0.358597993850708	 ([theater][dialogue])
I(2,58): -0.3582236170768738	 ([variety][fare])
I(6,32): -0.35746073722839355	 ([past][70 - year])
I(9,38): -0.3569988012313843	 ([theater][guffaws,])
I(0,40): 0.3563956022262573	 ([reading][ate])
I(8,56): -0.3563928008079529	 ([walked][assembly - line])
I(5,40): -0.3556361198425293	 ([reviews][ate])
I(57,58): 0.35419991612434387	 ([formula][fare])
I(0,51): 0.35298287868499756	 ([reading][software - approved])
I(31,39): -0.3527839481830597	 ([integrate][audience])
I(18,50): 0.3521026372909546	 ([performer][dominated])
I(35,48): -0.3521000146865845	 ([story.][movie])
I(7,52): -0.35065364837646484	 ([days,][story])
I(23,26): -0.3504300117492676	 ([writer][form])
I(24,49): 0.3502897620201111	 ([director][landscape])
I(42,50): 0.34998786449432373	 ([one - liners][dominated])
I(5,10): 0.34949246048927307	 ([reviews][prepared])
I(11,12): -0.3487786054611206	 ([subpar][outing])
I(3,57): -0.3485625982284546	 ([scoop][formula])
I(48,60): 0.3482644557952881	 ([movie][source])
I(2,47): -0.34689879417419434	 ([variety][years.])
I(33,34): 0.3454359769821167	 ([old][self])
I(14,39): 0.3450852632522583	 ([happily,][audience])
I(11,51): 0.3450191020965576	 ([subpar][software - approved])
I(3,18): -0.34283196926116943	 ([scoop][performer])
I(12,18): -0.34225893020629883	 ([outing][performer])
I(3,38): -0.3417236804962158	 ([scoop][guffaws,])
I(13,50): -0.3406120538711548	 ([woody.][dominated])
I(39,60): 0.3403279781341553	 ([audience][source])
I(34,49): -0.3402278423309326	 ([self][landscape])
I(40,53): -0.3397127389907837	 ([ate][arcs,])
I(32,60): -0.33969807624816895	 ([70 - year][source])
I(3,13): -0.33898282051086426	 ([scoop][woody.])
I(32,59): -0.33676332235336304	 ([70 - year][kiddies,])
I(40,56): -0.3366144895553589	 ([ate][assembly - line])
I(38,51): -0.3365478515625	 ([guffaws,][software - approved])
I(1,6): 0.3362584114074707	 ([wide][past])
I(58): -0.33437708020210266	 ([fare])
I(10,22): -0.3319545388221741	 ([prepared][woody])
I(16,24): 0.33167779445648193	 ([granted,][director])
I(9,12): -0.33011507987976074	 ([theater][outing])
I(22,28): -0.3293529450893402	 ([woody][found])
I(42,43): 0.32932591438293457	 ([one - liners][dialogue])
I(34,54): -0.32914721965789795	 ([self][twentysomething])
I(13,54): -0.32836610078811646	 ([woody.][twentysomething])
I(7,42): -0.32803523540496826	 ([days,][one - liners])
I(6,12): -0.3272053599357605	 ([past][outing])
I(13,22): -0.32658183574676514	 ([woody.][woody])
I(16,60): -0.3260549306869507	 ([granted,][source])
I(23,37): -0.325469970703125	 ([writer][laughter])
I(45,57): -0.3242359161376953	 ([seen][formula])
I(30,42): -0.32357001304626465	 ([way][one - liners])
I(2,57): -0.3232085704803467	 ([variety][formula])
I(12,15): -0.32263851165771484	 ([outing][wrong.])
I(2,37): -0.3209552764892578	 ([variety][laughter])
I(2,3): 0.3201026916503906	 ([variety][scoop])
I(5,30): -0.3189053535461426	 ([reviews][way])
I(0,49): -0.3173433542251587	 ([reading][landscape])
I(47,51): -0.3173116445541382	 ([years.][software - approved])
I(7,15): 0.31716811656951904	 ([days,][wrong.])
I(9,61): 0.3158426284790039	 ([theater][satisfaction])
I(50,57): 0.31427693367004395	 ([dominated][formula])
I(45,49): -0.31382644176483154	 ([seen][landscape])
I(36,50): 0.31382429599761963	 ([judging][dominated])
I(17,40): -0.3133504390716553	 ([woody][ate])
I(14,57): -0.3131982684135437	 ([happily,][formula])
I(8,47): 0.31199830770492554	 ([walked][years.])
I(33,37): -0.3112797737121582	 ([old][laughter])
I(5,22): 0.3110566735267639	 ([reviews][woody])
I(8): -0.3107878565788269	 ([walked])
I(6,13): 0.3102458119392395	 ([past][woody.])
I(42,57): -0.310163676738739	 ([one - liners][formula])
I(50,60): 0.31012654304504395	 ([dominated][source])
I(6,9): -0.3094991445541382	 ([past][theater])
I(22,49): -0.3076820969581604	 ([woody][landscape])
I(26,27): 0.3072080910205841	 ([form][-])
I(35,54): -0.3071637749671936	 ([story.][twentysomething])
I(2,60): -0.30698251724243164	 ([variety][source])
I(10,20): 0.3067231774330139	 ([prepared][touch])
I(16,47): -0.3058727979660034	 ([granted,][years.])
I(12,50): -0.3050532042980194	 ([outing][dominated])
I(39,54): 0.3046388030052185	 ([audience][twentysomething])
I(29,61): 0.3036665916442871	 ([credible][satisfaction])
I(14,32): -0.3033897876739502	 ([happily,][70 - year])
I(25,52): -0.30321621894836426	 ([fine][story])
I(25,39): -0.30283284187316895	 ([fine][audience])
I(12,48): -0.3027908205986023	 ([outing][movie])
I(14,34): -0.3018622398376465	 ([happily,][self])
I(30,32): -0.3014470338821411	 ([way][70 - year])
I(34,38): -0.3000530004501343	 ([self][guffaws,])
I(52,59): -0.29971688985824585	 ([story][kiddies,])
I(22,50): -0.2995195984840393	 ([woody][dominated])
I(37,57): -0.29918062686920166	 ([laughter][formula])
I(30,49): -0.29915881156921387	 ([way][landscape])
I(2,34): -0.2981750965118408	 ([variety][self])
I(19,24): 0.2980743646621704	 ([slowing][director])
I(20,49): -0.2974504232406616	 ([touch][landscape])
I(43,57): 0.29734694957733154	 ([dialogue][formula])
I(18,30): -0.29697513580322266	 ([performer][way])
I(5,34): -0.29663801193237305	 ([reviews][self])
I(22,23): -0.2951309084892273	 ([woody][writer])
I(30,60): -0.295035719871521	 ([way][source])
I(23,42): -0.2949655055999756	 ([writer][one - liners])
I(16,49): -0.29485654830932617	 ([granted,][landscape])
I(19,52): 0.29312825202941895	 ([slowing][story])
I(6,24): 0.2929675579071045	 ([past][director])
I(30,38): -0.2928884029388428	 ([way][guffaws,])
I(5,42): -0.2926483154296875	 ([reviews][one - liners])
I(30,52): -0.2921673059463501	 ([way][story])
I(10,60): 0.2921130657196045	 ([prepared][source])
I(42,49): -0.2917349338531494	 ([one - liners][landscape])
I(17,24): -0.2912517786026001	 ([woody][director])
I(6,49): -0.2904989719390869	 ([past][landscape])
I(14,35): -0.2902688980102539	 ([happily,][story.])
I(33,47): -0.28996098041534424	 ([old][years.])
I(47,48): -0.2892809510231018	 ([years.][movie])
I(28,51): 0.2891034781932831	 ([found][software - approved])
I(28,32): -0.2890988886356354	 ([found][70 - year])
I(13,52): -0.2890275716781616	 ([woody.][story])
I(24,57): 0.2884711027145386	 ([director][formula])
I(7,51): -0.28709709644317627	 ([days,][software - approved])
I(44,46): 0.2868075966835022	 ([way][several])
I(2,50): 0.28622838854789734	 ([variety][dominated])
I(33,44): -0.2860787510871887	 ([old][way])
I(17,38): -0.28518080711364746	 ([woody][guffaws,])
I(14,24): 0.28500890731811523	 ([happily,][director])
I(31,61): -0.28499332070350647	 ([integrate][satisfaction])
I(8,39): 0.28495723009109497	 ([walked][audience])
I(32,35): -0.2845571041107178	 ([70 - year][story.])
I(28,49): -0.28385236859321594	 ([found][landscape])
I(25,35): 0.2837986946105957	 ([fine][story.])
I(9,52): -0.2834886312484741	 ([theater][story])
I(0,30): -0.2831209599971771	 ([reading][way])
I(7,38): -0.2829248905181885	 ([days,][guffaws,])
I(17,61): 0.28232908248901367	 ([woody][satisfaction])
I(0,6): 0.2814640402793884	 ([reading][past])
I(5,44): -0.28107380867004395	 ([reviews][way])
I(58,59): 0.2806667983531952	 ([fare][kiddies,])
I(55,56): 0.28014445304870605	 ([tastes][assembly - line])
I(14,47): -0.27991271018981934	 ([happily,][years.])
I(17,57): -0.2798025608062744	 ([woody][formula])
I(9,50): -0.2796018123626709	 ([theater][dominated])
I(10,15): 0.279147744178772	 ([prepared][wrong.])
I(16,57): 0.27899789810180664	 ([granted,][formula])
I(38,54): -0.278336763381958	 ([guffaws,][twentysomething])
I(31,50): 0.27800649404525757	 ([integrate][dominated])
I(20,40): -0.27754223346710205	 ([touch][ate])
I(14,56): -0.27670204639434814	 ([happily,][assembly - line])
I(28,39): -0.27657464146614075	 ([found][audience])
I(35,47): -0.2760472297668457	 ([story.][years.])
I(3,8): -0.27579760551452637	 ([scoop][walked])
I(53,61): -0.2743830680847168	 ([arcs,][satisfaction])
I(14,30): -0.274328351020813	 ([happily,][way])
I(12,13): -0.2742917537689209	 ([outing][woody.])
I(3,24): 0.274181604385376	 ([scoop][director])
I(49,54): -0.2740345001220703	 ([landscape][twentysomething])
I(5,9): -0.27297061681747437	 ([reviews][theater])
I(42,54): -0.2722034454345703	 ([one - liners][twentysomething])
I(52,58): -0.2713792026042938	 ([story][fare])
I(28,57): 0.2709052562713623	 ([found][formula])
I(32,45): 0.2702958583831787	 ([70 - year][seen])
I(36,37): 0.26926136016845703	 ([judging][laughter])
I(0,34): -0.2691922187805176	 ([reading][self])
I(2,49): -0.26914310455322266	 ([variety][landscape])
I(35,51): -0.2670098543167114	 ([story.][software - approved])
I(52,61): -0.2659444808959961	 ([story][satisfaction])
I(9,49): -0.2657642364501953	 ([theater][landscape])
I(23,40): -0.26523101329803467	 ([writer][ate])
I(7,9): -0.2646305561065674	 ([days,][theater])
I(2,7): -0.2642543315887451	 ([variety][days,])
I(0,59): 0.2636840045452118	 ([reading][kiddies,])
I(25,28): -0.2632395327091217	 ([fine][found])
I(44,49): -0.2627309560775757	 ([way][landscape])
I(23,49): -0.26213306188583374	 ([writer][landscape])
I(40,41): -0.26161277294158936	 ([ate][allen's])
I(3,42): -0.2615810036659241	 ([scoop][one - liners])
I(23,50): 0.26144939661026	 ([writer][dominated])
I(47,56): -0.2609800100326538	 ([years.][assembly - line])
I(7,23): -0.25961530208587646	 ([days,][writer])
I(5,60): -0.25931882858276367	 ([reviews][source])
I(12,45): 0.2592318058013916	 ([outing][seen])
I(37,43): -0.2584623098373413	 ([laughter][dialogue])
I(1,38): -0.2581210136413574	 ([wide][guffaws,])
I(23,54): -0.2577846050262451	 ([writer][twentysomething])
I(36,39): -0.25731992721557617	 ([judging][audience])
