---------- Players ----------
Player 0: commack,
Player 1: ny
Player 2: - -
Player 3: second - seeded
Player 4: lleyton
Player 5: hewitt
Player 6: reached
Player 7: final
Player 8: td
Player 9: waterhouse
Player 10: cup
Player 11: sooner
Player 12: expected
Player 13: saturday
Player 14: russian
Player 15: dmitry
Player 16: tursunov
Player 17: retired
Player 18: semifinal
Player 19: match
Player 20: injury.
---------- AND Interactions (Pairwise Only) ----------
I(19 20): 7.853875637054443	 ([match][injury.])
I(4 14): -0.6371583938598633	 ([lleyton][russian])
I(5 14): -0.6296806335449219	 ([hewitt][russian])
I(8 11): 0.6250240802764893	 ([td][sooner])
I(2 19): 0.6216340065002441	 ([- -][match])
I(1 7): -0.6072750091552734	 ([ny][final])
I(6 18): 0.5634832382202148	 ([reached][semifinal])
I(7 12): -0.5612084865570068	 ([final][expected])
I(6 9): 0.56103515625	 ([reached][waterhouse])
I(3 14): -0.5545563697814941	 ([second - seeded][russian])
I(4 8): 0.5543708801269531	 ([lleyton][td])
I(12 20): 0.5362277030944824	 ([expected][injury.])
I(2 5): 0.5327067375183105	 ([- -][hewitt])
I(3 6): 0.5278520584106445	 ([second - seeded][reached])
I(5 7): -0.5058481693267822	 ([hewitt][final])
I(5 11): -0.502016544342041	 ([hewitt][sooner])
I(5 20): 0.49761533737182617	 ([hewitt][injury.])
I(6 11): -0.49546241760253906	 ([reached][sooner])
I(1 9): -0.4737565517425537	 ([ny][waterhouse])
I(7 9): 0.47095680236816406	 ([final][waterhouse])
I(12 14): 0.4708075523376465	 ([expected][russian])
I(13 15): 0.46999645233154297	 ([saturday][dmitry])
I(7 17): 0.4665791988372803	 ([final][retired])
I(2 13): 0.46592187881469727	 ([- -][saturday])
I(12 13): -0.45848536491394043	 ([expected][saturday])
I(4 15): -0.4527316093444824	 ([lleyton][dmitry])
I(9 15): -0.4518241882324219	 ([waterhouse][dmitry])
I(6 13): -0.45090150833129883	 ([reached][saturday])
I(4 16): -0.44383859634399414	 ([lleyton][tursunov])
I(5 8): -0.44245100021362305	 ([hewitt][td])
I(8 14): -0.44089555740356445	 ([td][russian])
I(9 16): -0.436509370803833	 ([waterhouse][tursunov])
I(13 17): -0.43077850341796875	 ([saturday][retired])
I(2 10): 0.4176816940307617	 ([- -][cup])
I(11 19): -0.4086480140686035	 ([sooner][match])
I(10 15): -0.40606069564819336	 ([cup][dmitry])
I(6 8): 0.40276098251342773	 ([reached][td])
I(8 9): -0.3977620601654053	 ([td][waterhouse])
I(1 18): 0.39218664169311523	 ([ny][semifinal])
I(3 13): 0.3912830352783203	 ([second - seeded][saturday])
I(0 17): -0.3819448947906494	 ([commack,][retired])
I(0 11): -0.36640453338623047	 ([commack,][sooner])
I(3 11): 0.35285115242004395	 ([second - seeded][sooner])
I(1 6): -0.32836294174194336	 ([ny][reached])
I(11 13): -0.30504846572875977	 ([sooner][saturday])
I(13 18): 0.2866835594177246	 ([saturday][semifinal])
I(0 9): 0.2842686176300049	 ([commack,][waterhouse])
I(16 19): 0.281247615814209	 ([tursunov][match])
I(15 18): 0.2800626754760742	 ([dmitry][semifinal])
I(9 18): -0.2723574638366699	 ([waterhouse][semifinal])
I(0 2): -0.2695763111114502	 ([commack,][- -])
I(9 17): 0.26355648040771484	 ([waterhouse][retired])
I(4 6): -0.2630307674407959	 ([lleyton][reached])
I(2 8): 0.25780296325683594	 ([- -][td])
I(12 16): 0.24880409240722656	 ([expected][tursunov])
I(12 15): 0.24265241622924805	 ([expected][dmitry])
I(2 18): 0.24151182174682617	 ([- -][semifinal])
I(8 15): -0.23987913131713867	 ([td][dmitry])
I(0 14): -0.22818827629089355	 ([commack,][russian])
I(4 17): -0.2273409366607666	 ([lleyton][retired])
I(9 19): -0.22609901428222656	 ([waterhouse][match])
I(2 6): 0.22296905517578125	 ([- -][reached])
I(2 20): 0.21889257431030273	 ([- -][injury.])
I(0 4): 0.21793222427368164	 ([commack,][lleyton])
I(0 6): 0.21497774124145508	 ([commack,][reached])
I(15 20): 0.21314525604248047	 ([dmitry][injury.])
I(11 15): 0.20816993713378906	 ([sooner][dmitry])
I(1 17): 0.2053203582763672	 ([ny][retired])
I(11 14): -0.1987924575805664	 ([sooner][russian])
Sum: 154.63637590408325
==================================================
