---------- Players ----------
Player 0: singleton
Player 1: serious
Player 2: issues
Player 3: come
Player 4: grips
Player 5: with.
Player 6: get
Player 7: feeling
Player 8: thinks
Player 9: pretty
Player 10: smart ;
Player 11: however,
Player 12: movie
Player 13: almost
Player 14: comically
Player 15: transparent
Player 16: self
Player 17: righteous.
Player 18: addition,
Player 19: bunch
Player 20: might - makes - right
Player 21: "
Player 22: messages
Player 23: like
Player 24: local
Player 25: nazi
Player 26: jerks
Player 27: get
Player 28: beat
Player 29: up.
Player 30: mean,
Player 31: right
Player 32: mind
Player 33: going
Player 34: root
Player 35: bunch
Player 36: nazi
Player 37: jerks?
Player 38: however,
Player 39: way
Player 40: singleton
Player 41: portrays
Player 42: " fight
Player 43: "
Player 44: downright
Player 45: silly
Player 46: seems
Player 47: designed
Player 48: show
Player 49: us
Player 50: superior
Player 51: fighting
Player 52: qualities
Player 53: black
Player 54: protagonists
Player 55: anything
Player 56: else.
Player 57: another
Player 58: " bad
Player 59: guy
Player 60: "
Player 61: ( in
Player 62: reality
Player 63: drunken
Player 64: frat
Player 65: boy )
Player 66: rapes
Player 67: one
---------- AND Interactions (Pairwise Only) ----------
I(6,7): 1.9752094745635986	 ([get][feeling])
I(8,10): 0.9972180128097534	 ([thinks][smart ;])
I(19,58): -0.9791111946105957	 ([bunch][" bad])
I(42,66): -0.9719680547714233	 ([" fight][rapes])
I(58,63): -0.9390254020690918	 ([" bad][drunken])
I(26,27): 0.9316473603248596	 ([jerks][get])
I(26,42): -0.9033435583114624	 ([jerks][" fight])
I(7,11): 0.9000260829925537	 ([feeling][however,])
I(54,58): 0.8891677856445312	 ([protagonists][" bad])
I(33,48): 0.8734318614006042	 ([going][show])
I(20,37): 0.8669651746749878	 ([might - makes - right][jerks?])
I(7,17): 0.8645267486572266	 ([feeling][righteous.])
I(17,20): 0.8542176485061646	 ([righteous.][might - makes - right])
I(1,37): -0.8482155799865723	 ([serious][jerks?])
I(47,58): -0.8378076553344727	 ([designed][" bad])
I(3,4): -0.8194999098777771	 ([come][grips])
I(54,64): 0.8074607849121094	 ([protagonists][frat])
I(42,43): -0.8044342398643494	 ([" fight]["])
I(37,42): -0.8035368919372559	 ([jerks?][" fight])
I(37,41): -0.7932679653167725	 ([jerks?][portrays])
I(26,66): -0.7769854068756104	 ([jerks][rapes])
I(0,40): 0.7760390043258667	 ([singleton][singleton])
I(34,36): 0.7587525844573975	 ([root][nazi])
I(20,31): 0.7569022178649902	 ([might - makes - right][right])
I(45,46): 0.7549101114273071	 ([silly][seems])
I(7,12): -0.7542195320129395	 ([feeling][movie])
I(7,52): 0.7473187446594238	 ([feeling][qualities])
I(24,26): -0.7432824373245239	 ([local][jerks])
I(25,37): -0.7332539558410645	 ([nazi][jerks?])
I(57,58): 0.7220754623413086	 ([another][" bad])
I(20,50): 0.7211081981658936	 ([might - makes - right][superior])
I(48,51): -0.7186902761459351	 ([show][fighting])
I(26,28): -0.7143168449401855	 ([jerks][beat])
I(2,58): -0.7081115245819092	 ([issues][" bad])
I(46,47): 0.7062382698059082	 ([seems][designed])
I(0,20): 0.7049787044525146	 ([singleton][might - makes - right])
I(24,29): 0.698461651802063	 ([local][up.])
I(20,26): -0.6965075731277466	 ([might - makes - right][jerks])
I(1,42): -0.6894805431365967	 ([serious][" fight])
I(36,54): 0.6890436410903931	 ([nazi][protagonists])
I(25,42): -0.6885788440704346	 ([nazi][" fight])
I(48,54): -0.6882079839706421	 ([show][protagonists])
I(11,12): 0.6714550256729126	 ([however,][movie])
I(42,51): -0.6649656295776367	 ([" fight][fighting])
I(15,16): -0.6625181436538696	 ([transparent][self])
I(19,38): -0.6618242263793945	 ([bunch][however,])
I(1,36): -0.6591205596923828	 ([serious][nazi])
I(7,10): 0.6580389738082886	 ([feeling][smart ;])
I(37,50): -0.65716552734375	 ([jerks?][superior])
I(8,9): 0.6494688391685486	 ([thinks][pretty])
I(1,35): -0.6486160755157471	 ([serious][bunch])
I(36,51): -0.6422492265701294	 ([nazi][fighting])
I(7,8): 0.6331850290298462	 ([feeling][thinks])
I(37,51): -0.6320379972457886	 ([jerks?][fighting])
I(12,15): -0.6292372941970825	 ([movie][transparent])
I(48,56): -0.6269204020500183	 ([show][else.])
I(20,52): 0.6248550415039062	 ([might - makes - right][qualities])
I(7,20): 0.6217913627624512	 ([feeling][might - makes - right])
I(48,50): 0.6177379488945007	 ([show][superior])
I(0,17): 0.6093394756317139	 ([singleton][righteous.])
I(15,58): 0.6034708023071289	 ([transparent][" bad])
I(20,36): 0.6025370359420776	 ([might - makes - right][nazi])
I(64,66): 0.5992863178253174	 ([frat][rapes])
I(26,47): -0.5978577136993408	 ([jerks][designed])
I(1,26): -0.5976476669311523	 ([serious][jerks])
I(28,33): 0.5965941548347473	 ([beat][going])
I(20,66): 0.5895224809646606	 ([might - makes - right][rapes])
I(37,63): -0.5764020681381226	 ([jerks?][drunken])
I(7,50): 0.5762103796005249	 ([feeling][superior])
I(47,48): -0.5758545398712158	 ([designed][show])
I(6,27): 0.5732937455177307	 ([get][get])
I(41,47): -0.5655405521392822	 ([portrays][designed])
I(31,58): 0.5655266046524048	 ([right][" bad])
I(26,35): -0.5646448135375977	 ([jerks][bunch])
I(26,62): -0.5546748638153076	 ([jerks][reality])
I(10,11): 0.5532703399658203	 ([smart ;][however,])
I(63,64): -0.5502839088439941	 ([drunken][frat])
I(19,36): -0.5494567155838013	 ([bunch][nazi])
I(35,66): -0.5477848052978516	 ([bunch][rapes])
I(20,29): 0.546583890914917	 ([might - makes - right][up.])
I(1,4): -0.5430124998092651	 ([serious][grips])
I(44,58): -0.5386042594909668	 ([downright][" bad])
I(26,29): 0.5375728607177734	 ([jerks][up.])
I(42,63): -0.5317646265029907	 ([" fight][drunken])
I(22,38): 0.5317461490631104	 ([messages][however,])
I(34,48): 0.5289570093154907	 ([root][show])
I(36,42): -0.5213074684143066	 ([nazi][" fight])
I(36,52): 0.5163596272468567	 ([nazi][qualities])
I(1,25): -0.5137355327606201	 ([serious][nazi])
I(36,62): -0.493860125541687	 ([nazi][reality])
I(48,58): 0.4900379180908203	 ([show][" bad])
I(20,24): 0.486461877822876	 ([might - makes - right][local])
I(19,37): -0.48500967025756836	 ([bunch][jerks?])
I(47,51): -0.48391973972320557	 ([designed][fighting])
I(50,51): -0.4823371171951294	 ([superior][fighting])
I(35,42): -0.48183131217956543	 ([bunch][" fight])
I(1,64): -0.4794459342956543	 ([serious][frat])
I(32,58): 0.4777812957763672	 ([mind][" bad])
I(26,51): -0.475536584854126	 ([jerks][fighting])
I(13,14): -0.475125253200531	 ([almost][comically])
I(2,11): -0.47435176372528076	 ([issues][however,])
I(40,58): -0.4714674949645996	 ([singleton][" bad])
I(37,47): -0.4707367420196533	 ([jerks?][designed])
I(1,3): -0.46900105476379395	 ([serious][come])
I(42,45): -0.46719086170196533	 ([" fight][silly])
I(45,58): -0.4648023843765259	 ([silly][" bad])
I(16,17): 0.4647732973098755	 ([self][righteous.])
I(24,28): 0.4642687439918518	 ([local][beat])
I(25,66): -0.4637436866760254	 ([nazi][rapes])
I(25,27): 0.46203309297561646	 ([nazi][get])
I(2,64): -0.4613206386566162	 ([issues][frat])
I(0,7): 0.45770859718322754	 ([singleton][feeling])
I(22,58): 0.45757102966308594	 ([messages][" bad])
I(41,48): -0.45533502101898193	 ([portrays][show])
I(42,54): 0.4538687467575073	 ([" fight][protagonists])
I(31,41): -0.4510601758956909	 ([right][portrays])
I(20,40): 0.44968241453170776	 ([might - makes - right][singleton])
I(41,66): -0.44885456562042236	 ([portrays][rapes])
I(59,60): -0.44858241081237793	 ([guy]["])
I(7,32): 0.4478769302368164	 ([feeling][mind])
I(12,16): -0.4461994171142578	 ([movie][self])
I(34,37): 0.44402623176574707	 ([root][jerks?])
I(7,37): 0.4426232576370239	 ([feeling][jerks?])
I(36,38): -0.43841516971588135	 ([nazi][however,])
I(28,66): 0.4377017021179199	 ([beat][rapes])
I(24,38): -0.4362187385559082	 ([local][however,])
I(12,33): 0.4354175329208374	 ([movie][going])
I(0,52): 0.43408524990081787	 ([singleton][qualities])
I(44,46): 0.43372511863708496	 ([downright][seems])
I(0,26): -0.43140166997909546	 ([singleton][jerks])
I(37,38): -0.4257441759109497	 ([jerks?][however,])
I(54,66): 0.42357730865478516	 ([protagonists][rapes])
I(1,51): -0.4219447374343872	 ([serious][fighting])
I(26,36): -0.42127251625061035	 ([jerks][nazi])
I(10,20): 0.418928861618042	 ([smart ;][might - makes - right])
I(32,37): 0.4176257848739624	 ([mind][jerks?])
I(7,48): 0.4162163734436035	 ([feeling][show])
I(25,35): -0.4133141040802002	 ([nazi][bunch])
I(25,64): -0.41247808933258057	 ([nazi][frat])
I(36,41): -0.4119851589202881	 ([nazi][portrays])
I(25,47): -0.4111824035644531	 ([nazi][designed])
I(0,29): 0.4099317193031311	 ([singleton][up.])
I(1,66): -0.4092273712158203	 ([serious][rapes])
I(34,64): 0.40811967849731445	 ([root][frat])
I(35,63): -0.40463030338287354	 ([bunch][drunken])
I(11,38): -0.40432095527648926	 ([however,][however,])
I(36,53): 0.4039803743362427	 ([nazi][black])
I(37,45): -0.403650164604187	 ([jerks?][silly])
I(11,58): -0.40325117111206055	 ([however,][" bad])
I(64,65): 0.40319710969924927	 ([frat][boy )])
I(1,10): -0.40249958634376526	 ([serious][smart ;])
I(2,5): 0.40242433547973633	 ([issues][with.])
I(25,54): 0.4021517038345337	 ([nazi][protagonists])
I(31,37): 0.401150107383728	 ([right][jerks?])
I(34,50): 0.3959521949291229	 ([root][superior])
I(50,54): -0.39427030086517334	 ([superior][protagonists])
I(20,28): 0.39329373836517334	 ([might - makes - right][beat])
I(0,65): 0.39194202423095703	 ([singleton][boy )])
I(42,52): 0.39141780138015747	 ([" fight][qualities])
I(48,55): -0.39096468687057495	 ([show][anything])
I(1,45): -0.38891708850860596	 ([serious][silly])
I(22,33): 0.3867543041706085	 ([messages][going])
I(44,66): -0.38291776180267334	 ([downright][rapes])
I(37,64): -0.3806694746017456	 ([jerks?][frat])
I(41,56): 0.3799007534980774	 ([portrays][else.])
I(0,50): 0.3794822692871094	 ([singleton][superior])
I(6,8): 0.37914472818374634	 ([get][thinks])
I(24,36): -0.3769623041152954	 ([local][nazi])
I(65,66): 0.3763095736503601	 ([boy )][rapes])
I(27,29): 0.37622398138046265	 ([get][up.])
I(7,16): 0.3738212585449219	 ([feeling][self])
I(7,22): 0.3733302354812622	 ([feeling][messages])
I(41,44): 0.37232542037963867	 ([portrays][downright])
I(33,34): 0.3715670108795166	 ([going][root])
I(51,53): -0.36940914392471313	 ([fighting][black])
I(7,42): 0.36906135082244873	 ([feeling][" fight])
I(29,58): 0.3684275150299072	 ([up.][" bad])
I(19,54): 0.3680304288864136	 ([bunch][protagonists])
I(0,28): 0.3662406802177429	 ([singleton][beat])
I(2,17): -0.36575204133987427	 ([issues][righteous.])
I(28,34): 0.3634076714515686	 ([beat][root])
I(53,64): 0.3633074164390564	 ([black][frat])
I(1,19): -0.36324620246887207	 ([serious][bunch])
I(14,58): -0.36267948150634766	 ([comically][" bad])
I(54,63): 0.36134350299835205	 ([protagonists][drunken])
I(27,33): 0.36118751764297485	 ([get][going])
I(0,15): 0.36113572120666504	 ([singleton][transparent])
I(20,21): 0.3601691722869873	 ([might - makes - right]["])
I(25,41): -0.3599839210510254	 ([nazi][portrays])
I(19,52): 0.35986489057540894	 ([bunch][qualities])
I(42,48): 0.3595051169395447	 ([" fight][show])
I(41,51): -0.3563833236694336	 ([portrays][fighting])
I(47,62): -0.3562968969345093	 ([designed][reality])
I(34,47): 0.356270432472229	 ([root][designed])
I(2,42): -0.3561832904815674	 ([issues][" fight])
I(2,51): -0.3561457395553589	 ([issues][fighting])
I(60,61): -0.3558056950569153	 (["][( in])
I(33,38): -0.3555032014846802	 ([going][however,])
I(58,61): -0.35486024618148804	 ([" bad][( in])
I(35,48): 0.35311901569366455	 ([bunch][show])
I(20,32): 0.35101890563964844	 ([might - makes - right][mind])
I(2,36): -0.3502918481826782	 ([issues][nazi])
I(44,48): 0.34963709115982056	 ([downright][show])
I(17,52): 0.3491501212120056	 ([righteous.][qualities])
I(7,28): 0.3491102457046509	 ([feeling][beat])
I(33,35): -0.34835267066955566	 ([going][bunch])
I(31,44): -0.3482797145843506	 ([right][downright])
I(25,29): 0.34709978103637695	 ([nazi][up.])
I(29,33): 0.3452877998352051	 ([up.][going])
I(63,66): -0.3449547290802002	 ([drunken][rapes])
I(35,38): -0.3448512554168701	 ([bunch][however,])
I(37,44): -0.34460973739624023	 ([jerks?][downright])
I(1,16): -0.34451234340667725	 ([serious][self])
I(22,23): -0.34401795268058777	 ([messages][like])
I(51,52): 0.3426634669303894	 ([fighting][qualities])
I(37,62): -0.3425990343093872	 ([jerks?][reality])
I(10,66): 0.34062135219573975	 ([smart ;][rapes])
I(24,58): -0.3405747413635254	 ([local][" bad])
I(17,28): 0.33981335163116455	 ([righteous.][beat])
I(48,66): 0.33909714221954346	 ([show][rapes])
I(34,52): 0.3365628123283386	 ([root][qualities])
I(1,15): 0.33424127101898193	 ([serious][transparent])
I(1,41): -0.3341388702392578	 ([serious][portrays])
I(26,48): -0.3328624963760376	 ([jerks][show])
I(34,58): 0.33246517181396484	 ([root][" bad])
I(3,7): 0.3324544429779053	 ([come][feeling])
I(6,48): 0.3311448097229004	 ([get][show])
I(15,47): -0.3298218250274658	 ([transparent][designed])
I(4,7): -0.3296175003051758	 ([grips][feeling])
I(7,30): 0.3291712999343872	 ([feeling][mean,])
I(6,64): -0.3277077078819275	 ([get][frat])
I(19,48): 0.3274180293083191	 ([bunch][show])
I(28,36): 0.32684004306793213	 ([beat][nazi])
I(10,17): 0.32504916191101074	 ([smart ;][righteous.])
I(15,20): 0.3241915702819824	 ([transparent][might - makes - right])
I(35,52): 0.3237000107765198	 ([bunch][qualities])
I(2,25): -0.32359957695007324	 ([issues][nazi])
I(3,37): 0.3235306739807129	 ([come][jerks?])
I(20,56): 0.32317930459976196	 ([might - makes - right][else.])
I(7,27): 0.3230307698249817	 ([feeling][get])
I(1,12): 0.32243406772613525	 ([serious][movie])
I(55,58): 0.32124996185302734	 ([anything][" bad])
I(5,6): 0.3205360770225525	 ([with.][get])
I(7,18): 0.31948065757751465	 ([feeling][addition,])
I(25,38): -0.31940579414367676	 ([nazi][however,])
I(28,50): 0.31687867641448975	 ([beat][superior])
I(30,41): -0.3167893886566162	 ([mean,][portrays])
I(58,65): -0.3166027069091797	 ([" bad][boy )])
I(29,47): -0.31575775146484375	 ([up.][designed])
I(31,32): 0.3145371675491333	 ([right][mind])
I(37,56): 0.31405001878738403	 ([jerks?][else.])
I(35,62): -0.31365346908569336	 ([bunch][reality])
I(35,64): -0.3131680488586426	 ([bunch][frat])
I(32,50): 0.31286489963531494	 ([mind][superior])
I(41,62): -0.3126472234725952	 ([portrays][reality])
I(7,34): 0.3123892545700073	 ([feeling][root])
I(25,51): -0.31237709522247314	 ([nazi][fighting])
I(48,52): 0.312305212020874	 ([show][qualities])
I(7,38): 0.31190943717956543	 ([feeling][however,])
I(31,47): -0.31138312816619873	 ([right][designed])
I(20,65): 0.30994343757629395	 ([might - makes - right][boy )])
I(23,33): 0.30950403213500977	 ([like][going])
I(57,59): 0.3093520402908325	 ([another][guy])
I(27,58): 0.30909234285354614	 ([get][" bad])
I(25,28): 0.3088266849517822	 ([nazi][beat])
I(12,36): 0.3087596893310547	 ([movie][nazi])
I(11,48): 0.3074823021888733	 ([however,][show])
I(35,56): 0.30745214223861694	 ([bunch][else.])
I(25,45): -0.3070026636123657	 ([nazi][silly])
I(1,5): 0.3060135841369629	 ([serious][with.])
I(25,50): -0.3046126365661621	 ([nazi][superior])
I(20,64): 0.3035895824432373	 ([might - makes - right][frat])
I(47,56): -0.3035404086112976	 ([designed][else.])
I(55,56): -0.30230414867401123	 ([anything][else.])
I(20,41): -0.30199921131134033	 ([might - makes - right][portrays])
I(51,66): -0.3018244504928589	 ([fighting][rapes])
I(3,11): 0.3015202283859253	 ([come][however,])
I(36,50): 0.30116724967956543	 ([nazi][superior])
I(11,22): 0.3011575937271118	 ([however,][messages])
I(7,29): 0.3007810115814209	 ([feeling][up.])
I(46,52): 0.29959583282470703	 ([seems][qualities])
I(1,28): 0.2995724678039551	 ([serious][beat])
I(12,17): -0.29927241802215576	 ([movie][righteous.])
I(35,44): -0.2990725040435791	 ([bunch][downright])
I(23,27): 0.29807400703430176	 ([like][get])
I(26,38): -0.29791975021362305	 ([jerks][however,])
I(7,62): 0.2959284782409668	 ([feeling][reality])
I(35,54): 0.2953542470932007	 ([bunch][protagonists])
I(2,4): -0.29494184255599976	 ([issues][grips])
I(0,54): 0.2944777011871338	 ([singleton][protagonists])
I(7,36): -0.29436302185058594	 ([feeling][nazi])
I(31,50): 0.2942495346069336	 ([right][superior])
I(23,29): 0.29374414682388306	 ([like][up.])
I(54,56): -0.29340440034866333	 ([protagonists][else.])
I(48,59): 0.29316002130508423	 ([show][guy])
I(26,50): -0.2928382158279419	 ([jerks][superior])
I(20,48): 0.2921879291534424	 ([might - makes - right][show])
I(28,42): 0.2920280694961548	 ([beat][" fight])
I(26,63): -0.2920154333114624	 ([jerks][drunken])
I(2,7): 0.2916297912597656	 ([issues][feeling])
I(41,52): 0.2915855646133423	 ([portrays][qualities])
I(27,34): 0.291149377822876	 ([get][root])
I(61,62): 0.2906007170677185	 ([( in][reality])
I(0,16): 0.2904322147369385	 ([singleton][self])
I(16,58): 0.2899918556213379	 ([self][" bad])
I(29,50): 0.28907525539398193	 ([up.][superior])
I(8,17): 0.288130521774292	 ([thinks][righteous.])
I(12,66): 0.2870067358016968	 ([movie][rapes])
I(38,58): -0.2857401371002197	 ([however,][" bad])
I(42,46): 0.28520655632019043	 ([" fight][seems])
I(28,51): 0.28515851497650146	 ([beat][fighting])
I(18,22): -0.2851390540599823	 ([addition,][messages])
I(46,58): -0.28493785858154297	 ([seems][" bad])
I(19,34): 0.283760666847229	 ([bunch][root])
I(18,38): 0.28327465057373047	 ([addition,][however,])
I(62,64): 0.2826426029205322	 ([reality][frat])
I(1,62): -0.2819253206253052	 ([serious][reality])
I(41,43): -0.28167974948883057	 ([portrays]["])
I(2,38): -0.28123795986175537	 ([issues][however,])
I(25,62): -0.27972710132598877	 ([nazi][reality])
I(54,65): 0.2786359190940857	 ([protagonists][boy )])
I(12,20): -0.2782273292541504	 ([movie][might - makes - right])
I(26,40): -0.27822428941726685	 ([jerks][singleton])
I(32,52): 0.2764759063720703	 ([mind][qualities])
I(1,7): -0.27593863010406494	 ([serious][feeling])
I(30,32): 0.27522385120391846	 ([mean,][mind])
I(7,26): -0.27518153190612793	 ([feeling][jerks])
I(12,54): 0.2750955820083618	 ([movie][protagonists])
I(15,44): -0.2747236490249634	 ([transparent][downright])
I(14,37): -0.2745929956436157	 ([comically][jerks?])
I(24,54): 0.27186596393585205	 ([local][protagonists])
I(50,56): 0.27172523736953735	 ([superior][else.])
I(23,38): 0.27134013175964355	 ([like][however,])
I(1,52): 0.2692490220069885	 ([serious][qualities])
I(20,53): 0.26917392015457153	 ([might - makes - right][black])
I(21,58): -0.2681722640991211	 (["][" bad])
I(28,41): -0.26811063289642334	 ([beat][portrays])
I(52,56): 0.26799142360687256	 ([qualities][else.])
I(7,14): 0.2677208185195923	 ([feeling][comically])
I(3,58): 0.2669863700866699	 ([come][" bad])
I(19,66): -0.26566338539123535	 ([bunch][rapes])
I(47,52): 0.2651060223579407	 ([designed][qualities])
I(28,52): 0.26501697301864624	 ([beat][qualities])
I(33,37): -0.2640019655227661	 ([going][jerks?])
I(52,53): -0.2638193368911743	 ([qualities][black])
I(17,32): 0.26379966735839844	 ([righteous.][mind])
I(23,26): -0.262941837310791	 ([like][jerks])
I(42,50): -0.2628210783004761	 ([" fight][superior])
I(24,34): 0.2617638111114502	 ([local][root])
I(20,27): 0.2612307667732239	 ([might - makes - right][get])
I(39,41): -0.2607773542404175	 ([way][portrays])
I(40,56): 0.26023077964782715	 ([singleton][else.])
I(41,63): -0.2599905729293823	 ([portrays][drunken])
I(25,63): -0.2594834566116333	 ([nazi][drunken])
I(14,41): -0.2593761682510376	 ([comically][portrays])
I(3,17): 0.2592412829399109	 ([come][righteous.])
I(31,34): 0.2588239908218384	 ([right][root])
I(20,51): 0.25848865509033203	 ([might - makes - right][fighting])
I(27,64): -0.25773292779922485	 ([get][frat])
I(58,67): -0.2576909065246582	 ([" bad][one])
I(7,25): -0.25728940963745117	 ([feeling][nazi])
I(1,44): -0.2571781873703003	 ([serious][downright])
I(53,62): -0.25715965032577515	 ([black][reality])
I(0,22): 0.25714969635009766	 ([singleton][messages])
I(2,45): -0.25639641284942627	 ([issues][silly])
I(36,47): -0.25621485710144043	 ([nazi][designed])
I(52,65): 0.2562016248703003	 ([qualities][boy )])
I(51,54): 0.2553611397743225	 ([fighting][protagonists])
I(30,48): 0.25504738092422485	 ([mean,][show])
I(16,52): 0.2548237442970276	 ([self][qualities])
I(1,9): -0.2545815706253052	 ([serious][pretty])
I(15,50): 0.25457215309143066	 ([transparent][superior])
I(50,62): 0.254474401473999	 ([superior][reality])
I(0,56): 0.2534370422363281	 ([singleton][else.])
I(10,52): 0.25265395641326904	 ([smart ;][qualities])
I(12,59): 0.2517889738082886	 ([movie][guy])
I(22,44): 0.2509094476699829	 ([messages][downright])
I(32,41): -0.2504270076751709	 ([mind][portrays])
I(25,44): -0.2497859001159668	 ([nazi][downright])
I(2,16): -0.2481217384338379	 ([issues][self])
I(17,54): 0.24767911434173584	 ([righteous.][protagonists])
I(43,44): 0.24746721982955933	 (["][downright])
I(16,50): 0.24736106395721436	 ([self][superior])
I(0,10): 0.246498703956604	 ([singleton][smart ;])
I(17,26): -0.24634456634521484	 ([righteous.][jerks])
I(32,64): 0.24614787101745605	 ([mind][frat])
I(12,28): -0.24571669101715088	 ([movie][beat])
I(29,37): 0.24561691284179688	 ([up.][jerks?])
I(16,48): 0.24477702379226685	 ([self][show])
I(1,11): -0.24467718601226807	 ([serious][however,])
I(36,64): -0.24425363540649414	 ([nazi][frat])
I(38,66): -0.2438725233078003	 ([however,][rapes])
I(36,66): -0.24339914321899414	 ([nazi][rapes])
I(12,50): -0.243222177028656	 ([movie][superior])
I(14,26): -0.24303209781646729	 ([comically][jerks])
I(12,64): 0.2428380250930786	 ([movie][frat])
I(10,42): 0.24152839183807373	 ([smart ;][" fight])
I(17,27): 0.24120551347732544	 ([righteous.][get])
I(31,33): 0.2411293387413025	 ([right][going])
I(26,52): -0.24079787731170654	 ([jerks][qualities])
I(10,64): 0.24077951908111572	 ([smart ;][frat])
I(10,19): 0.2406230866909027	 ([smart ;][bunch])
I(1,54): 0.24058210849761963	 ([serious][protagonists])
I(63,65): 0.24038392305374146	 ([drunken][boy )])
I(2,50): -0.2400861382484436	 ([issues][superior])
I(42,64): -0.23983347415924072	 ([" fight][frat])
I(41,45): -0.23930823802947998	 ([portrays][silly])
I(51,56): -0.23898762464523315	 ([fighting][else.])
I(22,47): -0.23892176151275635	 ([messages][designed])
I(43,58): -0.23877286911010742	 (["][" bad])
I(8,48): 0.23859113454818726	 ([thinks][show])
I(48,53): -0.23765313625335693	 ([show][black])
I(1,31): 0.2372211217880249	 ([serious][right])
I(14,47): -0.23690354824066162	 ([comically][designed])
I(51,58): -0.23676538467407227	 ([fighting][" bad])
I(20,33): 0.23653173446655273	 ([might - makes - right][going])
I(30,33): 0.2359464168548584	 ([mean,][going])
I(61,64): -0.23544341325759888	 ([( in][frat])
I(62,63): 0.2353665828704834	 ([reality][drunken])
I(26,44): -0.23521018028259277	 ([jerks][downright])
I(2,8): -0.23514413833618164	 ([issues][thinks])
I(1,56): 0.2348901629447937	 ([serious][else.])
I(30,38): -0.23483991622924805	 ([mean,][however,])
I(21,22): -0.23471054434776306	 (["][messages])
I(29,52): 0.23416894674301147	 ([up.][qualities])
I(3,33): 0.2340768575668335	 ([come][going])
I(24,37): -0.23350286483764648	 ([local][jerks?])
I(27,42): 0.23342806100845337	 ([get][" fight])
I(19,25): -0.23319649696350098	 ([bunch][nazi])
I(31,51): 0.23311138153076172	 ([right][fighting])
I(17,37): -0.23240864276885986	 ([righteous.][jerks?])
I(33,56): 0.23197206854820251	 ([going][else.])
I(24,35): -0.23070800304412842	 ([local][bunch])
I(15,19): 0.2304205298423767	 ([transparent][bunch])
I(10,40): 0.23031285405158997	 ([smart ;][singleton])
I(15,26): -0.22995030879974365	 ([transparent][jerks])
I(33,44): -0.2290877103805542	 ([going][downright])
I(0,1): 0.2285180687904358	 ([singleton][serious])
I(50,53): 0.22776955366134644	 ([superior][black])
