---------- Players ----------
Player 0: movie
Player 1: great.
Player 2: enjoy
Player 3: watching
Player 4: b - class
Player 5: movies,
Player 6: is.
Player 7: classic
Player 8: college
Player 9: 80's
Player 10: slasher
Player 11: movie,
Player 12: one
Player 13: song
Player 14: played
Player 15: throughout
Player 16: entire
Player 17: soundtrack.
Player 18: horrible
Player 19: film,
Player 20: worth
Player 21: renting
Player 22: make
Player 23: fun
Player 24: of,
Player 25: watch
Player 26: old
Player 27: men
Player 28: pop
Player 29: closets
Player 30: knives.
Player 31: kinda
Player 32: funny,
Player 33: ask
Player 34: me.
---------- AND Interactions (Pairwise Only) ----------
I(1,7): -4.983191013336182	 ([great.][classic])
I(21,28): -0.5519974827766418	 ([renting][pop])
I(7,24): -0.5500221252441406	 ([classic][of,])
I(14,30): 0.5488978028297424	 ([played][knives.])
I(26,27): 0.5459486842155457	 ([old][men])
I(5,25): 0.5453100800514221	 ([movies,][watch])
I(1,15): -0.535484790802002	 ([great.][throughout])
I(5,30): -0.5021820664405823	 ([movies,][knives.])
I(2,32): 0.4914325475692749	 ([enjoy][funny,])
I(4,5): 0.4865480661392212	 ([b - class][movies,])
I(26,29): -0.48374679684638977	 ([old][closets])
I(2,4): -0.4806423783302307	 ([enjoy][b - class])
I(7,23): 0.4802989959716797	 ([classic][fun])
I(28,32): 0.47762739658355713	 ([pop][funny,])
I(1,31): 0.47597742080688477	 ([great.][kinda])
I(9,17): -0.47337543964385986	 ([80's][soundtrack.])
I(8,30): -0.4696367383003235	 ([college][knives.])
I(1,26): 0.46898549795150757	 ([great.][old])
I(10,30): 0.46883225440979004	 ([slasher][knives.])
I(7,25): 0.466707706451416	 ([classic][watch])
I(9,11): -0.4658997058868408	 ([80's][movie,])
I(20,30): 0.4657289981842041	 ([worth][knives.])
I(13,15): -0.4653105139732361	 ([song][throughout])
I(1,25): 0.4634113311767578	 ([great.][watch])
I(0,17): -0.46083295345306396	 ([movie][soundtrack.])
I(18,32): 0.46070003509521484	 ([horrible][funny,])
I(29,32): 0.4599781632423401	 ([closets][funny,])
I(5,22): -0.45964163541793823	 ([movies,][make])
I(3,25): 0.45865824818611145	 ([watching][watch])
I(1,22): 0.45809417963027954	 ([great.][make])
I(2,28): 0.4495745897293091	 ([enjoy][pop])
I(0,20): 0.44739747047424316	 ([movie][worth])
I(18,19): -0.4454825222492218	 ([horrible][film,])
I(18,24): -0.44465041160583496	 ([horrible][of,])
I(6,8): 0.44331419467926025	 ([is.][college])
I(0,30): -0.43922287225723267	 ([movie][knives.])
I(11,18): -0.43698650598526	 ([movie,][horrible])
I(9,14): 0.4275939464569092	 ([80's][played])
I(0,8): -0.4215352535247803	 ([movie][college])
I(13,25): 0.41421446204185486	 ([song][watch])
I(7,29): 0.4123039245605469	 ([classic][closets])
I(8,29): -0.4071510434150696	 ([college][closets])
I(7,28): 0.40645456314086914	 ([classic][pop])
I(9,18): 0.40411806106567383	 ([80's][horrible])
I(28,33): 0.3991391062736511	 ([pop][ask])
I(25,34): 0.39881062507629395	 ([watch][me.])
I(0,13): -0.39742451906204224	 ([movie][song])
I(1,13): -0.396334171295166	 ([great.][song])
I(5,11): 0.3959048390388489	 ([movies,][movie,])
I(5,15): 0.38832879066467285	 ([movies,][throughout])
I(6,14): 0.38518673181533813	 ([is.][played])
I(3,10): -0.3851853907108307	 ([watching][slasher])
I(0,32): 0.38231027126312256	 ([movie][funny,])
I(31,32): 0.3811382055282593	 ([kinda][funny,])
I(29,30): 0.3775297999382019	 ([closets][knives.])
I(5,9): 0.37723785638809204	 ([movies,][80's])
I(32,34): 0.3757047653198242	 ([funny,][me.])
I(19,21): -0.3744751811027527	 ([film,][renting])
I(21,25): 0.37376004457473755	 ([renting][watch])
I(14,25): 0.3734578490257263	 ([played][watch])
I(22,23): 0.3716539442539215	 ([make][fun])
I(19,30): -0.3701026737689972	 ([film,][knives.])
I(20,21): -0.36681151390075684	 ([worth][renting])
I(14,18): -0.36654114723205566	 ([played][horrible])
I(9,30): -0.3659539222717285	 ([80's][knives.])
I(16,19): -0.3644772171974182	 ([entire][film,])
I(5,21): -0.35696983337402344	 ([movies,][renting])
I(11,27): -0.3520592451095581	 ([movie,][men])
I(9,12): -0.349564790725708	 ([80's][one])
I(28,30): 0.343328058719635	 ([pop][knives.])
I(2,22): 0.3410676121711731	 ([enjoy][make])
I(13,20): -0.33284008502960205	 ([song][worth])
I(22,24): 0.33206743001937866	 ([make][of,])
I(9,32): 0.3309035897254944	 ([80's][funny,])
I(14,29): 0.3289667069911957	 ([played][closets])
I(5,13): 0.3281552791595459	 ([movies,][song])
I(14,19): -0.32789888978004456	 ([played][film,])
I(18,28): 0.32734251022338867	 ([horrible][pop])
I(18,33): 0.3254362940788269	 ([horrible][ask])
I(11,17): -0.32459867000579834	 ([movie,][soundtrack.])
I(2,18): -0.3224315643310547	 ([enjoy][horrible])
I(3,32): 0.32228338718414307	 ([watching][funny,])
I(9,22): 0.3176271319389343	 ([80's][make])
I(20,33): -0.314975380897522	 ([worth][ask])
I(3,29): 0.312816321849823	 ([watching][closets])
I(10,27): 0.3116838335990906	 ([slasher][men])
I(8,9): 0.31081491708755493	 ([college][80's])
I(0,19): 0.3102971315383911	 ([movie][film,])
I(10,12): -0.30998659133911133	 ([slasher][one])
I(30,31): 0.3064666986465454	 ([knives.][kinda])
I(22,33): 0.3052788972854614	 ([make][ask])
I(7,17): -0.2961306571960449	 ([classic][soundtrack.])
I(7,34): -0.2960052490234375	 ([classic][me.])
I(13,18): -0.29358959197998047	 ([song][horrible])
I(8,25): 0.29246652126312256	 ([college][watch])
I(4,10): -0.2917855381965637	 ([b - class][slasher])
I(19,27): -0.2913872301578522	 ([film,][men])
I(0,25): 0.29060012102127075	 ([movie][watch])
I(23,32): 0.2898719906806946	 ([fun][funny,])
I(9,33): 0.2855135202407837	 ([80's][ask])
I(2,30): 0.2828342318534851	 ([enjoy][knives.])
I(27,32): 0.281671404838562	 ([men][funny,])
I(2,9): 0.2808728814125061	 ([enjoy][80's])
I(9,29): -0.2790558636188507	 ([80's][closets])
I(20,29): 0.27850067615509033	 ([worth][closets])
I(6,11): 0.27615275979042053	 ([is.][movie,])
I(10,31): 0.2738989591598511	 ([slasher][kinda])
I(14,22): 0.27316442131996155	 ([played][make])
I(9,20): 0.2728393077850342	 ([80's][worth])
I(5,7): 0.2717618942260742	 ([movies,][classic])
I(13,30): 0.26962289214134216	 ([song][knives.])
I(17,22): -0.2696203589439392	 ([soundtrack.][make])
I(15,19): -0.26582154631614685	 ([throughout][film,])
I(0,27): -0.26549232006073	 ([movie][men])
I(27,28): 0.2653113007545471	 ([men][pop])
I(11,29): -0.2643996775150299	 ([movie,][closets])
I(5,33): 0.26192983984947205	 ([movies,][ask])
I(1,17): -0.2617816925048828	 ([great.][soundtrack.])
I(21,24): -0.26001885533332825	 ([renting][of,])
I(5,17): 0.2595839500427246	 ([movies,][soundtrack.])
I(18,31): 0.25773584842681885	 ([horrible][kinda])
I(20,24): -0.25684571266174316	 ([worth][of,])
I(5,28): 0.2553948760032654	 ([movies,][pop])
I(5,27): -0.25129425525665283	 ([movies,][men])
I(11,13): -0.2508942484855652	 ([movie,][song])
I(11,19): 0.2507959008216858	 ([movie,][film,])
I(15,22): 0.24989014863967896	 ([throughout][make])
I(30,32): 0.24955791234970093	 ([knives.][funny,])
I(13,21): -0.24945607781410217	 ([song][renting])
I(20,28): 0.24872058629989624	 ([worth][pop])
I(6,20): 0.24857187271118164	 ([is.][worth])
I(3,8): -0.24812844395637512	 ([watching][college])
I(3,11): 0.24745532870292664	 ([watching][movie,])
I(8,12): -0.24578028917312622	 ([college][one])
I(18,26): 0.24349021911621094	 ([horrible][old])
I(10,32): 0.2404259443283081	 ([slasher][funny,])
I(25,33): 0.2400464415550232	 ([watch][ask])
I(14,16): 0.23821192979812622	 ([played][entire])
I(15,29): -0.23740684986114502	 ([throughout][closets])
I(4,14): 0.23695820569992065	 ([b - class][played])
I(17,29): -0.23640236258506775	 ([soundtrack.][closets])
I(11,22): -0.23629498481750488	 ([movie,][make])
I(4,20): 0.23602241277694702	 ([b - class][worth])
I(20,25): 0.2358875274658203	 ([worth][watch])
I(17,24): -0.2341502606868744	 ([soundtrack.][of,])
I(4,8): -0.23319649696350098	 ([b - class][college])
I(8,18): 0.23024702072143555	 ([college][horrible])
I(25,29): 0.2294420599937439	 ([watch][closets])
I(27,31): 0.22846657037734985	 ([men][kinda])
I(15,34): -0.2279759645462036	 ([throughout][me.])
I(28,34): 0.2277716100215912	 ([pop][me.])
I(20,22): -0.2259526252746582	 ([worth][make])
I(17,28): -0.22563236951828003	 ([soundtrack.][pop])
I(4,27): -0.22089439630508423	 ([b - class][men])
I(8,27): -0.21731019020080566	 ([college][men])
I(7,13): -0.21681880950927734	 ([classic][song])
I(3,7): 0.21628332138061523	 ([watching][classic])
I(8,28): -0.21313858032226562	 ([college][pop])
I(23,25): 0.21307095885276794	 ([fun][watch])
I(22,30): 0.21151423454284668	 ([make][knives.])
I(22,29): -0.20973828434944153	 ([make][closets])
I(5,14): 0.20851588249206543	 ([movies,][played])
I(10,28): -0.20754051208496094	 ([slasher][pop])
I(14,28): 0.20710796117782593	 ([played][pop])
I(12,34): -0.205258309841156	 ([one][me.])
I(10,26): 0.20499968528747559	 ([slasher][old])
I(19,25): 0.20219892263412476	 ([film,][watch])
I(7,21): 0.20021486282348633	 ([classic][renting])
I(12,15): -0.19977885484695435	 ([one][throughout])
I(21,27): -0.1996760368347168	 ([renting][men])
I(13,29): 0.1992628574371338	 ([song][closets])
I(0,1): 0.19744843244552612	 ([movie][great.])
I(13,33): -0.1971496343612671	 ([song][ask])
I(33,34): -0.1943245530128479	 ([ask][me.])
I(7,22): -0.19404840469360352	 ([classic][make])
I(7,15): 0.19172954559326172	 ([classic][throughout])
I(11,14): -0.19126075506210327	 ([movie,][played])
I(3,14): -0.18855056166648865	 ([watching][played])
I(1,32): -0.18821752071380615	 ([great.][funny,])
I(12,14): -0.18786871433258057	 ([one][played])
I(7,26): 0.18514204025268555	 ([classic][old])
I(16,21): -0.183759868144989	 ([entire][renting])
I(1,8): 0.18360525369644165	 ([great.][college])
I(3,9): 0.18240341544151306	 ([watching][80's])
I(3,28): 0.1820935308933258	 ([watching][pop])
I(3,30): 0.18112167716026306	 ([watching][knives.])
I(6,9): 0.1808512806892395	 ([is.][80's])
I(12,13): -0.1797972321510315	 ([one][song])
I(17,25): 0.17798328399658203	 ([soundtrack.][watch])
I(5,16): -0.17699545621871948	 ([movies,][entire])
I(1,12): -0.17510420083999634	 ([great.][one])
I(8,16): -0.17427963018417358	 ([college][entire])
I(12,21): 0.17411154508590698	 ([one][renting])
I(19,22): -0.17202940583229065	 ([film,][make])
Sum: -14.422318443655968
==================================================
