---------- Players ----------
Player 0: though
Player 1: movie
Player 2: may
Player 3: true
Player 4: "
Player 5: lewis's
Player 6: book
Player 7: ( in
Player 8: script
Player 9: basically
Player 10: word - for - word,
Player 11: verbatim ),
Player 12: failed
Player 13: capture
Player 14: grandeur
Player 15: would
Player 16: otherwise
Player 17: associated
Player 18: epic
Player 19: story
Player 20: like
Player 21: this.
Player 22: mythical
Player 23: creatures
Player 24: ( unicorns,
Player 25: centaurs,
Player 26: griffins,
Player 27: ghouls,
Player 28: ghosts )
Player 29: drawn
Player 30: in,
Player 31: previous
Player 32: review,
Player 33: green - screen
Player 34: flying
Player 35: sequence
Player 36: hard
Player 37: swallow.
Player 38: nearly
Player 39: laughed
Player 40: death
Player 41: saw
Player 42: humanoid
Player 43: beavers
Player 44: giant
Player 45: stiff
Player 46: suits
Player 47: buck
Player 48: teeth ;
Player 49: nearly
Player 50: cried
Player 51: heard
Player 52: wolf's
Player 53: " howl - -
Player 54: "
Player 55: man
Player 56: grey
Player 57: fuzzy
Player 58: suit
Player 59: basically
Player 60: shrieking
Player 61: loudly
Player 62: girlishly
Player 63: possibly
Player 64: could.
Player 65: acting
---------- AND Interactions (Pairwise Only) ----------
I(38,39): 2.1298086643218994	 ([nearly][laughed])
I(37,60): -0.3505290746688843	 ([swallow.][shrieking])
I(36,60): -0.34719789028167725	 ([hard][shrieking])
I(13,27): -0.3467170000076294	 ([capture][ghouls,])
I(37,65): -0.3458472490310669	 ([swallow.][acting])
I(33,57): -0.34565016627311707	 ([green - screen][fuzzy])
I(53,56): 0.34483206272125244	 ([" howl - -][grey])
I(40,60): -0.34364044666290283	 ([death][shrieking])
I(37,38): 0.3402456045150757	 ([swallow.][nearly])
I(9,59): -0.33924931287765503	 ([basically][basically])
I(46,52): 0.33678603172302246	 ([suits][wolf's])
I(19,58): 0.3331010341644287	 ([story][suit])
I(27,39): -0.3317832946777344	 ([ghouls,][laughed])
I(5,21): 0.33168840408325195	 ([lewis's][this.])
I(1,32): 0.3310330808162689	 ([movie][review,])
I(45,46): -0.33050990104675293	 ([stiff][suits])
I(38,41): 0.3293381333351135	 ([nearly][saw])
I(18,28): 0.3291360139846802	 ([epic][ghosts )])
I(6,18): 0.3282991051673889	 ([book][epic])
I(39,46): 0.3272775411605835	 ([laughed][suits])
I(40,46): 0.32312095165252686	 ([death][suits])
I(39,60): -0.32283759117126465	 ([laughed][shrieking])
I(12,65): 0.3201836049556732	 ([failed][acting])
I(42,53): -0.319463849067688	 ([humanoid][" howl - -])
I(5,58): 0.3193199634552002	 ([lewis's][suit])
I(13,60): -0.3184598684310913	 ([capture][shrieking])
I(50,51): -0.31638625264167786	 ([cried][heard])
I(43,60): -0.3156481981277466	 ([beavers][shrieking])
I(34,46): 0.3150123655796051	 ([flying][suits])
I(18,22): 0.3140794038772583	 ([epic][mythical])
I(28,46): 0.31221437454223633	 ([ghosts )][suits])
I(18,60): 0.3119393587112427	 ([epic][shrieking])
I(62,64): 0.3104149401187897	 ([girlishly][could.])
I(37,50): -0.30811071395874023	 ([swallow.][cried])
I(39,52): -0.30808645486831665	 ([laughed][wolf's])
I(37,46): 0.30536460876464844	 ([swallow.][suits])
I(33,50): 0.3048701882362366	 ([green - screen][cried])
I(1,12): 0.3043743371963501	 ([movie][failed])
I(13,17): 0.3037862777709961	 ([capture][associated])
I(8,58): 0.3035786747932434	 ([script][suit])
I(34,35): -0.3011389374732971	 ([flying][sequence])
I(8,19): 0.3007965087890625	 ([script][story])
I(27,40): -0.2999744415283203	 ([ghouls,][death])
I(50,58): 0.2980567216873169	 ([cried][suit])
I(45,48): -0.29805150628089905	 ([stiff][teeth ;])
I(23,33): 0.2975669205188751	 ([creatures][green - screen])
I(18,42): 0.29531073570251465	 ([epic][humanoid])
I(46,65): 0.2949928045272827	 ([suits][acting])
I(28,60): -0.2947310209274292	 ([ghosts )][shrieking])
I(39,51): -0.29315975308418274	 ([laughed][heard])
I(33,40): 0.2917022705078125	 ([green - screen][death])
I(48,50): -0.28903165459632874	 ([teeth ;][cried])
I(34,40): 0.2890232801437378	 ([flying][death])
I(7,14): 0.2883636951446533	 ([( in][grandeur])
I(14,40): 0.2872507572174072	 ([grandeur][death])
I(8,46): 0.28659045696258545	 ([script][suits])
I(0,2): -0.28537243604660034	 ([though][may])
I(10,13): 0.28302180767059326	 ([word - for - word,][capture])
I(15,18): -0.28266656398773193	 ([would][epic])
I(18,33): 0.2815234661102295	 ([epic][green - screen])
I(55,62): 0.28102803230285645	 ([man][girlishly])
I(44,47): -0.2807731330394745	 ([giant][buck])
I(5,51): -0.2803053855895996	 ([lewis's][heard])
I(43,58): 0.27927806973457336	 ([beavers][suit])
I(5,26): 0.27792370319366455	 ([lewis's][griffins,])
I(23,24): -0.27762940526008606	 ([creatures][( unicorns,])
I(13,40): -0.27730274200439453	 ([capture][death])
I(37,51): -0.2765578031539917	 ([swallow.][heard])
I(28,42): -0.27632415294647217	 ([ghosts )][humanoid])
I(32,57): -0.2761649489402771	 ([review,][fuzzy])
I(13,36): -0.2754303216934204	 ([capture][hard])
I(0,5): -0.2740302085876465	 ([though][lewis's])
I(14,15): 0.2738884687423706	 ([grandeur][would])
I(45,47): -0.2730754613876343	 ([stiff][buck])
I(14,58): 0.2706460952758789	 ([grandeur][suit])
I(5,47): 0.26906704902648926	 ([lewis's][buck])
I(8,32): -0.26870691776275635	 ([script][review,])
I(12,62): 0.2684541940689087	 ([failed][girlishly])
I(14,29): 0.26710939407348633	 ([grandeur][drawn])
I(19,33): 0.26672372221946716	 ([story][green - screen])
I(57,59): -0.26638779044151306	 ([fuzzy][basically])
I(19,46): 0.26550769805908203	 ([story][suits])
I(19,20): 0.26407328248023987	 ([story][like])
I(33,35): 0.2620508670806885	 ([green - screen][sequence])
I(48,60): -0.2618495225906372	 ([teeth ;][shrieking])
I(42,45): -0.25760674476623535	 ([humanoid][stiff])
I(40,58): 0.25577113032341003	 ([death][suit])
I(27,56): 0.25562751293182373	 ([ghouls,][grey])
I(18,55): -0.25544407963752747	 ([epic][man])
I(27,57): -0.255317360162735	 ([ghouls,][fuzzy])
I(58,59): -0.2551608383655548	 ([suit][basically])
I(50,53): -0.25422635674476624	 ([cried][" howl - -])
I(33,39): 0.25408196449279785	 ([green - screen][laughed])
I(26,60): -0.25369489192962646	 ([griffins,][shrieking])
I(42,47): -0.2525981664657593	 ([humanoid][buck])
I(13,42): -0.2523435354232788	 ([capture][humanoid])
I(15,16): -0.2510024905204773	 ([would][otherwise])
I(14,65): 0.25076186656951904	 ([grandeur][acting])
I(8,11): -0.2501184344291687	 ([script][verbatim ),])
I(28,53): -0.24980032444000244	 ([ghosts )][" howl - -])
I(48,52): -0.24924784898757935	 ([teeth ;][wolf's])
I(36,43): 0.24878424406051636	 ([hard][beavers])
I(42,56): 0.2485893964767456	 ([humanoid][grey])
I(10,12): 0.24845629930496216	 ([word - for - word,][failed])
I(63,65): -0.24806055426597595	 ([possibly][acting])
I(58,62): 0.24725830554962158	 ([suit][girlishly])
I(46,50): 0.24720382690429688	 ([suits][cried])
I(18,25): 0.2462587058544159	 ([epic][centaurs,])
I(43,53): -0.2452683448791504	 ([beavers][" howl - -])
I(32,39): 0.24511736631393433	 ([review,][laughed])
I(14,16): 0.24384409189224243	 ([grandeur][otherwise])
I(5,12): -0.24283507466316223	 ([lewis's][failed])
I(14,22): 0.2428019642829895	 ([grandeur][mythical])
I(12,60): 0.2415865659713745	 ([failed][shrieking])
I(33,64): 0.24063262343406677	 ([green - screen][could.])
I(13,35): 0.24021637439727783	 ([capture][sequence])
I(17,18): 0.2392028570175171	 ([associated][epic])
I(18,47): 0.23795270919799805	 ([epic][buck])
I(1,56): 0.23505640029907227	 ([movie][grey])
I(44,53): -0.23326769471168518	 ([giant][" howl - -])
I(21,65): -0.23240068554878235	 ([this.][acting])
I(39,65): 0.23196101188659668	 ([laughed][acting])
I(29,42): 0.2303679883480072	 ([drawn][humanoid])
I(42,58): 0.23031246662139893	 ([humanoid][suit])
I(14,37): 0.2296518087387085	 ([grandeur][swallow.])
I(57,65): 0.22916457056999207	 ([fuzzy][acting])
I(11,12): 0.2288910150527954	 ([verbatim ),][failed])
I(8,50): 0.22840309143066406	 ([script][cried])
I(37,52): -0.22754192352294922	 ([swallow.][wolf's])
I(28,55): 0.227463960647583	 ([ghosts )][man])
I(21,60): -0.2272576093673706	 ([this.][shrieking])
I(53,61): -0.2262679934501648	 ([" howl - -][loudly])
I(5,36): -0.2260756492614746	 ([lewis's][hard])
I(24,44): -0.2259199619293213	 ([( unicorns,][giant])
I(24,60): 0.22585928440093994	 ([( unicorns,][shrieking])
I(55,61): 0.2255985140800476	 ([man][loudly])
I(8,60): 0.22458040714263916	 ([script][shrieking])
I(41,60): -0.22448623180389404	 ([saw][shrieking])
I(38,49): -0.22448298335075378	 ([nearly][nearly])
I(46,57): 0.22409266233444214	 ([suits][fuzzy])
I(28,48): -0.22368764877319336	 ([ghosts )][teeth ;])
I(3,14): -0.22264182567596436	 ([true][grandeur])
I(46,55): 0.2215871810913086	 ([suits][man])
I(35,36): -0.22154507040977478	 ([sequence][hard])
I(32,51): 0.22118616104125977	 ([review,][heard])
I(43,45): -0.2201453447341919	 ([beavers][stiff])
I(5,46): 0.21975958347320557	 ([lewis's][suits])
I(25,65): 0.21972104907035828	 ([centaurs,][acting])
I(46,56): 0.21838247776031494	 ([suits][grey])
I(7,13): -0.21781182289123535	 ([( in][capture])
I(19,60): 0.21688330173492432	 ([story][shrieking])
I(46,62): 0.21680143475532532	 ([suits][girlishly])
I(39,61): -0.21670201420783997	 ([laughed][loudly])
I(28,58): 0.21567940711975098	 ([ghosts )][suit])
I(33,53): 0.21410560607910156	 ([green - screen][" howl - -])
I(16,17): 0.21382486820220947	 ([otherwise][associated])
I(23,53): -0.21371078491210938	 ([creatures][" howl - -])
I(26,58): 0.21364665031433105	 ([griffins,][suit])
I(42,50): 0.21349084377288818	 ([humanoid][cried])
I(14,36): -0.21199524402618408	 ([grandeur][hard])
I(55,59): 0.21165037155151367	 ([man][basically])
I(20,21): -0.21156179904937744	 ([like][this.])
I(26,28): 0.2109200656414032	 ([griffins,][ghosts )])
I(14,57): 0.208970308303833	 ([grandeur][fuzzy])
I(23,62): -0.20869314670562744	 ([creatures][girlishly])
I(39,62): -0.2083193063735962	 ([laughed][girlishly])
I(47,60): -0.2074798345565796	 ([buck][shrieking])
I(0,1): -0.2073180079460144	 ([though][movie])
I(18,34): 0.2072850465774536	 ([epic][flying])
I(26,48): -0.206314355134964	 ([griffins,][teeth ;])
I(27,50): -0.20613646507263184	 ([ghouls,][cried])
I(10,11): -0.20591959357261658	 ([word - for - word,][verbatim ),])
I(18,35): 0.20570480823516846	 ([epic][sequence])
I(4,33): 0.20550620555877686	 (["][green - screen])
I(13,15): -0.20502638816833496	 ([capture][would])
I(5,17): 0.20476961135864258	 ([lewis's][associated])
I(9,32): -0.20465201139450073	 ([basically][review,])
I(1,18): 0.20455819368362427	 ([movie][epic])
I(26,65): -0.20435822010040283	 ([griffins,][acting])
I(12,61): 0.20428580045700073	 ([failed][loudly])
I(28,33): 0.203879714012146	 ([ghosts )][green - screen])
I(12,19): 0.2035921812057495	 ([failed][story])
I(5,22): 0.2032778263092041	 ([lewis's][mythical])
I(33,62): 0.2031775712966919	 ([green - screen][girlishly])
I(34,58): 0.20308461785316467	 ([flying][suit])
I(14,24): 0.20288243889808655	 ([grandeur][( unicorns,])
I(6,19): 0.20255357027053833	 ([book][story])
I(31,36): -0.20216432213783264	 ([previous][hard])
I(40,55): 0.20189324021339417	 ([death][man])
I(5,43): 0.20153123140335083	 ([lewis's][beavers])
I(23,46): 0.20084846019744873	 ([creatures][suits])
I(7,65): -0.20004236698150635	 ([( in][acting])
I(12,57): 0.2000139355659485	 ([failed][fuzzy])
I(19,21): 0.1991000473499298	 ([story][this.])
I(26,53): -0.1990351378917694	 ([griffins,][" howl - -])
I(53,55): 0.19860872626304626	 ([" howl - -][man])
I(35,37): 0.19781434535980225	 ([sequence][swallow.])
I(8,33): -0.19598719477653503	 ([script][green - screen])
I(47,48): -0.19582822918891907	 ([buck][teeth ;])
I(43,51): -0.19578731060028076	 ([beavers][heard])
I(18,29): 0.19548913836479187	 ([epic][drawn])
I(2,12): 0.19534006714820862	 ([may][failed])
I(19,57): 0.19506335258483887	 ([story][fuzzy])
I(42,46): 0.1949537992477417	 ([humanoid][suits])
I(48,57): -0.19434452056884766	 ([teeth ;][fuzzy])
I(3,33): 0.19420945644378662	 ([true][green - screen])
I(32,37): 0.1938561201095581	 ([review,][swallow.])
I(10,65): -0.19378486275672913	 ([word - for - word,][acting])
I(33,36): -0.19343280792236328	 ([green - screen][hard])
I(18,43): 0.19263941049575806	 ([epic][beavers])
I(61,64): 0.1924889087677002	 ([loudly][could.])
I(51,52): -0.19159752130508423	 ([heard][wolf's])
I(23,52): -0.19149702787399292	 ([creatures][wolf's])
I(44,52): -0.19149592518806458	 ([giant][wolf's])
I(41,51): -0.19134345650672913	 ([saw][heard])
I(38,51): 0.1913139522075653	 ([nearly][heard])
I(23,31): 0.18996039032936096	 ([creatures][previous])
I(14,25): 0.18995726108551025	 ([grandeur][centaurs,])
I(27,65): -0.18930864334106445	 ([ghouls,][acting])
I(23,25): -0.18874937295913696	 ([creatures][centaurs,])
I(2,5): -0.18750756978988647	 ([may][lewis's])
I(52,58): 0.187299907207489	 ([wolf's][suit])
I(6,46): 0.1862693428993225	 ([book][suits])
I(47,49): 0.18623781204223633	 ([buck][nearly])
I(26,34): 0.18581122159957886	 ([griffins,][flying])
I(22,36): -0.18518388271331787	 ([mythical][hard])
I(48,62): -0.18405526876449585	 ([teeth ;][girlishly])
I(53,64): 0.18402916193008423	 ([" howl - -][could.])
I(0,9): -0.18400275707244873	 ([though][basically])
I(8,27): 0.18386268615722656	 ([script][ghouls,])
I(1,19): 0.1837853491306305	 ([movie][story])
I(18,26): 0.1836075782775879	 ([epic][griffins,])
I(29,58): 0.18309339880943298	 ([drawn][suit])
I(1,55): 0.1827443540096283	 ([movie][man])
I(47,64): 0.18219715356826782	 ([buck][could.])
I(41,49): 0.18204456567764282	 ([saw][nearly])
I(22,27): -0.18169796466827393	 ([mythical][ghouls,])
I(27,58): -0.18143892288208008	 ([ghouls,][suit])
I(5,48): -0.18127226829528809	 ([lewis's][teeth ;])
I(14,46): 0.18010222911834717	 ([grandeur][suits])
I(47,61): -0.18009790778160095	 ([buck][loudly])
I(25,60): 0.18007683753967285	 ([centaurs,][shrieking])
I(1,8): 0.17979443073272705	 ([movie][script])
I(18,50): 0.17955946922302246	 ([epic][cried])
I(26,44): -0.17951342463493347	 ([griffins,][giant])
I(2,4): -0.17879009246826172	 ([may]["])
I(33,38): 0.17835211753845215	 ([green - screen][nearly])
I(11,35): -0.178187757730484	 ([verbatim ),][sequence])
I(33,43): 0.17754977941513062	 ([green - screen][beavers])
I(14,32): -0.17713069915771484	 ([grandeur][review,])
I(27,34): -0.1770259141921997	 ([ghouls,][flying])
I(8,47): 0.17687854170799255	 ([script][buck])
I(18,56): 0.1763439178466797	 ([epic][grey])
I(6,14): 0.17568618059158325	 ([book][grandeur])
I(47,55): 0.17521503567695618	 ([buck][man])
I(56,57): -0.1744828224182129	 ([grey][fuzzy])
I(8,29): 0.17418700456619263	 ([script][drawn])
I(22,25): 0.17399224638938904	 ([mythical][centaurs,])
I(24,46): 0.17366600036621094	 ([( unicorns,][suits])
I(5,11): -0.17353013157844543	 ([lewis's][verbatim ),])
I(22,42): -0.17283093929290771	 ([mythical][humanoid])
I(23,48): -0.17247048020362854	 ([creatures][teeth ;])
I(14,28): 0.1723649501800537	 ([grandeur][ghosts )])
I(40,62): 0.172080397605896	 ([death][girlishly])
I(19,40): 0.17172455787658691	 ([story][death])
I(60,61): -0.1717243790626526	 ([shrieking][loudly])
I(34,47): 0.17134016752243042	 ([flying][buck])
I(45,52): -0.17113173007965088	 ([stiff][wolf's])
I(43,57): 0.17054668068885803	 ([beavers][fuzzy])
I(27,44): -0.16949725151062012	 ([ghouls,][giant])
I(5,55): 0.1689133644104004	 ([lewis's][man])
I(57,62): -0.16803205013275146	 ([fuzzy][girlishly])
I(5,38): 0.16794776916503906	 ([lewis's][nearly])
I(25,36): 0.167863130569458	 ([centaurs,][hard])
I(46,51): 0.16750013828277588	 ([suits][heard])
I(27,36): -0.16681444644927979	 ([ghouls,][hard])
I(3,12): 0.16681334376335144	 ([true][failed])
I(29,30): -0.16680499911308289	 ([drawn][in,])
I(39,42): 0.1666942834854126	 ([laughed][humanoid])
I(37,58): 0.16580551862716675	 ([swallow.][suit])
I(24,65): 0.16572952270507812	 ([( unicorns,][acting])
I(18,20): 0.1655459702014923	 ([epic][like])
I(14,21): 0.16528594493865967	 ([grandeur][this.])
I(19,43): 0.16481998562812805	 ([story][beavers])
I(21,27): -0.1646430492401123	 ([this.][ghouls,])
I(1,24): 0.1638960838317871	 ([movie][( unicorns,])
I(53,65): -0.16361236572265625	 ([" howl - -][acting])
I(1,58): 0.16305941343307495	 ([movie][suit])
I(52,64): 0.16287559270858765	 ([wolf's][could.])
I(3,65): 0.16185462474822998	 ([true][acting])
I(28,52): -0.16173025965690613	 ([ghosts )][wolf's])
I(28,62): -0.1616426706314087	 ([ghosts )][girlishly])
I(52,62): -0.1610276699066162	 ([wolf's][girlishly])
I(15,50): -0.16086623072624207	 ([would][cried])
I(2,7): 0.16081789135932922	 ([may][( in])
I(5,34): 0.16016626358032227	 ([lewis's][flying])
I(14,64): 0.1597740650177002	 ([grandeur][could.])
I(19,28): 0.1597723662853241	 ([story][ghosts )])
I(42,57): -0.15906190872192383	 ([humanoid][fuzzy])
I(14,43): 0.1578802466392517	 ([grandeur][beavers])
I(58,64): 0.15778636932373047	 ([suit][could.])
I(12,64): 0.15736135840415955	 ([failed][could.])
I(56,61): 0.1569831371307373	 ([grey][loudly])
I(23,58): 0.15678945183753967	 ([creatures][suit])
I(12,53): 0.1567816436290741	 ([failed][" howl - -])
I(5,41): -0.15671750903129578	 ([lewis's][saw])
I(5,63): 0.1562514305114746	 ([lewis's][possibly])
I(38,46): 0.15614116191864014	 ([nearly][suits])
I(50,57): 0.15554308891296387	 ([cried][fuzzy])
I(23,26): -0.1555282175540924	 ([creatures][griffins,])
I(5,61): -0.1543692946434021	 ([lewis's][loudly])
I(11,57): -0.15428122878074646	 ([verbatim ),][fuzzy])
I(15,65): 0.15405774116516113	 ([would][acting])
I(5,35): 0.1539134979248047	 ([lewis's][sequence])
I(19,42): 0.15363740921020508	 ([story][humanoid])
I(24,59): 0.15327203273773193	 ([( unicorns,][basically])
I(3,4): -0.15280726552009583	 ([true]["])
I(41,43): -0.15254226326942444	 ([saw][beavers])
I(15,36): 0.15248513221740723	 ([would][hard])
I(40,50): 0.15241947770118713	 ([death][cried])
I(56,64): 0.15232443809509277	 ([grey][could.])
I(13,52): -0.15227186679840088	 ([capture][wolf's])
I(46,49): 0.151608407497406	 ([suits][nearly])
I(50,55): 0.15149804949760437	 ([cried][man])
I(15,17): 0.1514607071876526	 ([would][associated])
I(19,36): 0.15136516094207764	 ([story][hard])
I(18,36): 0.15118515491485596	 ([epic][hard])
I(18,21): 0.15086328983306885	 ([epic][this.])
I(6,58): 0.1505454182624817	 ([book][suit])
I(36,64): 0.1499839425086975	 ([hard][could.])
I(30,33): -0.14990290999412537	 ([in,][green - screen])
I(47,62): -0.14970219135284424	 ([buck][girlishly])
I(42,55): 0.1495264768600464	 ([humanoid][man])
I(18,48): 0.1490175426006317	 ([epic][teeth ;])
I(8,51): -0.1488874852657318	 ([script][heard])
I(59,64): 0.14877617359161377	 ([basically][could.])
I(46,64): 0.1487511396408081	 ([suits][could.])
I(26,37): -0.1485302746295929	 ([griffins,][swallow.])
I(7,18): 0.14807701110839844	 ([( in][epic])
I(45,58): -0.14746880531311035	 ([stiff][suit])
I(32,36): 0.14742696285247803	 ([review,][hard])
I(25,46): 0.147369384765625	 ([centaurs,][suits])
I(25,44): -0.14705175161361694	 ([centaurs,][giant])
I(56,62): -0.1458723545074463	 ([grey][girlishly])
I(36,42): -0.14576995372772217	 ([hard][humanoid])
I(47,65): -0.1454840898513794	 ([buck][acting])
I(57,60): 0.14525151252746582	 ([fuzzy][shrieking])
