---------- Players ----------
Player 0: movie
Player 1: andrenaline
Player 2: kickers,
Player 3: old
Player 4: story
Player 5: simply
Player 6: could
Player 7: never
Player 8: happen.
Player 9: navy
Player 10: protocols
Player 11: could
Player 12: never
Player 13: break
Player 14: much
Player 15: crew
Player 16: much
Player 17: less
Player 18: xo
Player 19: could
Player 20: ever
Player 21: go
Player 22: far
Player 23: captain.
Player 24: i'll
Player 25: take
Player 26: dr.
Player 27: strangelove
Player 28: day
Player 29: wish
Player 30: see
Player 31: plot.
Player 32: sidenote - - the
Player 33: us
Player 34: navy
Player 35: support
Player 36: film.
---------- AND Interactions (Pairwise Only) ----------
I(32,34): -1.8613660335540771	 ([sidenote - - the][navy])
I(4,36): 0.26729464530944824	 ([story][film.])
I(4,24): 0.2664670944213867	 ([story][i'll])
I(0,35): -0.26537013053894043	 ([movie][support])
I(24,28): 0.26492786407470703	 ([i'll][day])
I(18,35): 0.2623934745788574	 ([xo][support])
I(26,34): -0.26183629035949707	 ([dr.][navy])
I(23,29): 0.2616918087005615	 ([captain.][wish])
I(12,35): 0.26097989082336426	 ([never][support])
I(4,12): -0.25879478454589844	 ([story][never])
I(24,35): 0.2576918601989746	 ([i'll][support])
I(7,12): 0.2549707889556885	 ([never][never])
I(22,36): 0.25310587882995605	 ([far][film.])
I(0,34): -0.2526421546936035	 ([movie][navy])
I(9,26): -0.2516186237335205	 ([navy][dr.])
I(8,36): 0.24970006942749023	 ([happen.][film.])
I(4,9): -0.24956202507019043	 ([story][navy])
I(15,30): -0.24769949913024902	 ([crew][see])
I(3,11): 0.2472677230834961	 ([old][could])
I(35,36): 0.24596166610717773	 ([support][film.])
I(23,32): -0.24516475200653076	 ([captain.][sidenote - - the])
I(8,30): 0.2451028823852539	 ([happen.][see])
I(14,22): 0.24507951736450195	 ([much][far])
I(23,36): -0.2441256046295166	 ([captain.][film.])
I(8,11): 0.2434251308441162	 ([happen.][could])
I(7,9): 0.2403414249420166	 ([never][navy])
I(23,28): 0.236799955368042	 ([captain.][day])
I(0,32): 0.23581266403198242	 ([movie][sidenote - - the])
I(10,14): 0.2324228286743164	 ([protocols][much])
I(4,34): -0.2323436737060547	 ([story][navy])
I(10,23): 0.23194527626037598	 ([protocols][captain.])
I(10,34): 0.231614351272583	 ([protocols][navy])
I(3,36): -0.23160576820373535	 ([old][film.])
I(2,36): 0.2315986156463623	 ([kickers,][film.])
I(26,32): -0.23088431358337402	 ([dr.][sidenote - - the])
I(28,30): -0.22643589973449707	 ([day][see])
I(11,29): -0.22637033462524414	 ([could][wish])
I(11,35): 0.22548389434814453	 ([could][support])
I(9,11): 0.22524785995483398	 ([navy][could])
I(19,34): 0.22514057159423828	 ([could][navy])
I(31,32): -0.2232811450958252	 ([plot.][sidenote - - the])
I(11,34): 0.21515345573425293	 ([could][navy])
I(10,18): 0.21512603759765625	 ([protocols][xo])
I(13,32): 0.2134782075881958	 ([break][sidenote - - the])
I(29,32): -0.21271753311157227	 ([wish][sidenote - - the])
I(4,11): -0.21016383171081543	 ([story][could])
I(5,7): 0.2097773551940918	 ([simply][never])
I(8,35): 0.20932435989379883	 ([happen.][support])
I(10,27): 0.20893144607543945	 ([protocols][strangelove])
I(2,4): -0.2089064121246338	 ([kickers,][story])
I(17,21): 0.20884943008422852	 ([less][go])
I(21,36): 0.20768380165100098	 ([go][film.])
I(14,32): -0.1993248462677002	 ([much][sidenote - - the])
I(9,18): 0.1975710391998291	 ([navy][xo])
I(13,15): 0.19745445251464844	 ([break][crew])
I(3,14): -0.1962745189666748	 ([old][much])
I(0,13): 0.19555974006652832	 ([movie][break])
I(2,31): 0.1952354907989502	 ([kickers,][plot.])
I(19,29): -0.19520306587219238	 ([could][wish])
I(2,10): 0.1942431926727295	 ([kickers,][protocols])
I(10,26): -0.19420909881591797	 ([protocols][dr.])
I(8,29): 0.19375872611999512	 ([happen.][wish])
I(13,14): -0.19348859786987305	 ([break][much])
I(16,17): 0.19209980964660645	 ([much][less])
I(1,27): 0.1912245750427246	 ([andrenaline][strangelove])
I(14,31): 0.19078540802001953	 ([much][plot.])
I(17,32): -0.19002175331115723	 ([less][sidenote - - the])
I(15,19): -0.18830299377441406	 ([crew][could])
I(6,11): 0.18791484832763672	 ([could][could])
I(3,21): -0.18747162818908691	 ([old][go])
I(22,32): -0.1862781047821045	 ([far][sidenote - - the])
I(9,24): 0.1804335117340088	 ([navy][i'll])
I(24,25): 0.1795186996459961	 ([i'll][take])
I(11,30): -0.17877674102783203	 ([could][see])
I(22,34): 0.17730975151062012	 ([far][navy])
I(18,33): 0.17728209495544434	 ([xo][us])
I(8,18): 0.17686676979064941	 ([happen.][xo])
I(13,26): 0.17513275146484375	 ([break][dr.])
I(25,32): 0.17486464977264404	 ([take][sidenote - - the])
I(21,25): -0.17480111122131348	 ([go][take])
I(14,19): 0.1741352081298828	 ([much][could])
I(4,23): 0.17342233657836914	 ([story][captain.])
I(12,32): 0.17235946655273438	 ([never][sidenote - - the])
I(0,22): -0.17219996452331543	 ([movie][far])
I(4,18): -0.17055833339691162	 ([story][xo])
I(17,35): 0.1691751480102539	 ([less][support])
I(2,23): -0.16842436790466309	 ([kickers,][captain.])
I(1,31): -0.16775059700012207	 ([andrenaline][plot.])
I(22,27): 0.16589593887329102	 ([far][strangelove])
I(9,19): 0.16586923599243164	 ([navy][could])
I(25,29): -0.16531109809875488	 ([take][wish])
I(3,28): 0.16494250297546387	 ([old][day])
I(19,36): 0.16466498374938965	 ([could][film.])
I(27,30): 0.1638343334197998	 ([strangelove][see])
I(8,12): -0.16148066520690918	 ([happen.][never])
I(23,24): 0.161391019821167	 ([captain.][i'll])
I(11,21): -0.15887069702148438	 ([could][go])
I(0,14): 0.1584463119506836	 ([movie][much])
I(0,21): 0.1582634449005127	 ([movie][go])
I(11,32): 0.15523386001586914	 ([could][sidenote - - the])
I(18,31): 0.1541743278503418	 ([xo][plot.])
I(2,30): 0.15404486656188965	 ([kickers,][see])
I(2,18): 0.15161657333374023	 ([kickers,][xo])
I(6,34): 0.15159010887145996	 ([could][navy])
I(17,22): 0.15158867835998535	 ([less][far])
I(9,13): 0.1504192352294922	 ([navy][break])
I(3,12): 0.15007412433624268	 ([old][never])
I(15,16): 0.14895176887512207	 ([crew][much])
I(16,21): 0.14850282669067383	 ([much][go])
I(0,2): -0.14780974388122559	 ([movie][kickers,])
I(16,27): 0.14663338661193848	 ([much][strangelove])
I(7,10): 0.14559006690979004	 ([never][protocols])
I(8,19): 0.1454319953918457	 ([happen.][could])
I(2,22): 0.1449120044708252	 ([kickers,][far])
I(10,31): 0.14383482933044434	 ([protocols][plot.])
I(9,30): -0.1435706615447998	 ([navy][see])
I(1,3): 0.14246845245361328	 ([andrenaline][old])
I(18,32): 0.14217138290405273	 ([xo][sidenote - - the])
I(8,14): -0.14211630821228027	 ([happen.][much])
I(15,31): 0.1409928798675537	 ([crew][plot.])
I(24,26): -0.1404256820678711	 ([i'll][dr.])
I(23,25): -0.1402604579925537	 ([captain.][take])
I(20,23): 0.13883137702941895	 ([ever][captain.])
I(6,36): 0.1383812427520752	 ([could][film.])
I(31,33): 0.13680577278137207	 ([plot.][us])
I(19,30): -0.13645339012145996	 ([could][see])
I(1,10): 0.13460326194763184	 ([andrenaline][protocols])
I(19,22): 0.13421893119812012	 ([could][far])
I(1,9): 0.13247227668762207	 ([andrenaline][navy])
I(13,27): -0.1321321725845337	 ([break][strangelove])
I(3,18): 0.13149666786193848	 ([old][xo])
I(2,33): 0.13132810592651367	 ([kickers,][us])
I(9,34): 0.12878775596618652	 ([navy][navy])
I(14,16): -0.1287074089050293	 ([much][much])
I(20,28): -0.12856245040893555	 ([ever][day])
I(18,22): 0.1285257339477539	 ([xo][far])
I(0,31): 0.12809157371520996	 ([movie][plot.])
I(17,28): -0.12802338600158691	 ([less][day])
I(13,34): 0.12795233726501465	 ([break][navy])
I(3,22): -0.12777423858642578	 ([old][far])
I(3,13): 0.1276719570159912	 ([old][break])
I(29,35): 0.12758660316467285	 ([wish][support])
I(18,20): 0.1274113655090332	 ([xo][ever])
I(8,20): -0.12652873992919922	 ([happen.][ever])
I(25,30): -0.12651467323303223	 ([take][see])
I(18,29): 0.12636542320251465	 ([xo][wish])
I(28,36): -0.12545228004455566	 ([day][film.])
I(10,35): 0.12431645393371582	 ([protocols][support])
I(15,22): -0.12393760681152344	 ([crew][far])
I(14,29): -0.12392330169677734	 ([much][wish])
I(16,32): 0.12379026412963867	 ([much][sidenote - - the])
I(15,25): -0.12320446968078613	 ([crew][take])
I(6,21): -0.12308287620544434	 ([could][go])
I(26,30): -0.12297844886779785	 ([dr.][see])
I(10,15): 0.12195348739624023	 ([protocols][crew])
I(15,33): 0.12177395820617676	 ([crew][us])
I(1,22): 0.12118649482727051	 ([andrenaline][far])
I(9,35): 0.12082839012145996	 ([navy][support])
I(3,20): 0.120613694190979	 ([old][ever])
I(20,36): -0.12013077735900879	 ([ever][film.])
I(11,23): 0.11905956268310547	 ([could][captain.])
I(13,22): 0.11880302429199219	 ([break][far])
I(19,27): 0.11879634857177734	 ([could][strangelove])
I(9,21): 0.11862540245056152	 ([navy][go])
I(10,36): -0.11809468269348145	 ([protocols][film.])
I(17,31): -0.11789321899414062	 ([less][plot.])
I(1,23): -0.11764359474182129	 ([andrenaline][captain.])
I(9,33): -0.11696314811706543	 ([navy][us])
I(15,36): 0.11587977409362793	 ([crew][film.])
I(24,34): 0.1151120662689209	 ([i'll][navy])
I(1,35): 0.11482357978820801	 ([andrenaline][support])
I(4,19): -0.11474156379699707	 ([story][could])
I(17,29): -0.114013671875	 ([less][wish])
I(13,24): 0.11382555961608887	 ([break][i'll])
I(1,19): 0.1132497787475586	 ([andrenaline][could])
I(6,19): 0.11296963691711426	 ([could][could])
I(7,18): 0.11289143562316895	 ([never][xo])
I(8,24): 0.11279773712158203	 ([happen.][i'll])
I(18,21): -0.11256980895996094	 ([xo][go])
I(1,11): 0.11182308197021484	 ([andrenaline][could])
I(10,12): -0.11148977279663086	 ([protocols][never])
I(4,15): -0.10746884346008301	 ([story][crew])
I(16,35): 0.10657095909118652	 ([much][support])
I(25,34): 0.10600471496582031	 ([take][navy])
I(25,26): -0.10570740699768066	 ([take][dr.])
I(5,36): 0.1053614616394043	 ([simply][film.])
I(3,30): 0.1053159236907959	 ([old][see])
I(4,32): -0.1047435998916626	 ([story][sidenote - - the])
I(21,24): 0.10431194305419922	 ([go][i'll])
I(20,34): 0.10396313667297363	 ([ever][navy])
I(15,17): 0.10385274887084961	 ([crew][less])
I(9,25): 0.10345673561096191	 ([navy][take])
I(16,23): 0.10328936576843262	 ([much][captain.])
I(6,23): 0.10294413566589355	 ([could][captain.])
I(26,31): 0.10286211967468262	 ([dr.][plot.])
I(14,27): 0.10242128372192383	 ([much][strangelove])
I(29,31): 0.1023414134979248	 ([wish][plot.])
I(1,34): -0.10204839706420898	 ([andrenaline][navy])
I(21,34): 0.10193538665771484	 ([go][navy])
I(22,26): 0.10103440284729004	 ([far][dr.])
I(25,31): -0.10048317909240723	 ([take][plot.])
I(8,34): 0.0997772216796875	 ([happen.][navy])
I(16,19): 0.09972906112670898	 ([much][could])
I(3,26): -0.09948468208312988	 ([old][dr.])
I(17,20): 0.09882664680480957	 ([less][ever])
I(7,34): 0.09824657440185547	 ([never][navy])
I(20,27): 0.09742569923400879	 ([ever][strangelove])
I(24,29): 0.097412109375	 ([i'll][wish])
I(13,19): -0.09685039520263672	 ([break][could])
I(1,29): 0.09665179252624512	 ([andrenaline][wish])
I(6,15): -0.09661102294921875	 ([could][crew])
I(10,32): 0.09634542465209961	 ([protocols][sidenote - - the])
I(6,9): 0.0962822437286377	 ([could][navy])
I(12,14): -0.0959479808807373	 ([never][much])
I(10,28): 0.09568357467651367	 ([protocols][day])
I(19,26): 0.09499025344848633	 ([could][dr.])
I(0,10): 0.09384560585021973	 ([movie][protocols])
I(2,35): 0.09279894828796387	 ([kickers,][support])
I(14,35): -0.0920872688293457	 ([much][support])
I(16,30): -0.09184813499450684	 ([much][see])
I(10,30): -0.09154009819030762	 ([protocols][see])
I(22,35): 0.0912926197052002	 ([far][support])
I(23,33): 0.09125065803527832	 ([captain.][us])
I(34,36): -0.09057998657226562	 ([navy][film.])
I(16,28): -0.09031128883361816	 ([much][day])
I(23,27): 0.09012436866760254	 ([captain.][strangelove])
I(22,24): -0.09007120132446289	 ([far][i'll])
I(14,25): -0.08997368812561035	 ([much][take])
I(6,13): -0.08927154541015625	 ([could][break])
I(2,25): -0.08916044235229492	 ([kickers,][take])
I(24,30): -0.0885152816772461	 ([i'll][see])
I(8,10): -0.0883321762084961	 ([happen.][protocols])
I(8,22): 0.08776307106018066	 ([happen.][far])
I(5,6): 0.08763265609741211	 ([simply][could])
I(13,21): -0.08740043640136719	 ([break][go])
I(2,24): 0.08625507354736328	 ([kickers,][i'll])
I(6,27): 0.08596158027648926	 ([could][strangelove])
I(10,21): -0.08563590049743652	 ([protocols][go])
I(25,36): 0.08553385734558105	 ([take][film.])
I(4,10): -0.08480668067932129	 ([story][protocols])
I(6,31): 0.0831453800201416	 ([could][plot.])
I(1,6): 0.08296728134155273	 ([andrenaline][could])
I(15,27): 0.08221983909606934	 ([crew][strangelove])
I(14,20): 0.08219766616821289	 ([much][ever])
I(5,32): 0.08209419250488281	 ([simply][sidenote - - the])
I(6,10): 0.08208155632019043	 ([could][protocols])
I(15,29): 0.07912802696228027	 ([crew][wish])
I(5,29): 0.07880687713623047	 ([simply][wish])
I(7,20): 0.07875514030456543	 ([never][ever])
I(28,32): 0.07859396934509277	 ([day][sidenote - - the])
I(27,32): 0.0784769058227539	 ([strangelove][sidenote - - the])
I(10,25): -0.07791399955749512	 ([protocols][take])
I(8,16): 0.07736682891845703	 ([happen.][much])
I(2,12): -0.07718515396118164	 ([kickers,][never])
I(27,28): 0.0761796236038208	 ([strangelove][day])
I(14,24): -0.07579159736633301	 ([much][i'll])
I(30,32): -0.07576823234558105	 ([see][sidenote - - the])
I(3,29): 0.07556271553039551	 ([old][wish])
I(15,34): -0.07544326782226562	 ([crew][navy])
I(27,34): -0.07341313362121582	 ([strangelove][navy])
I(11,31): 0.07327890396118164	 ([could][plot.])
I(13,33): 0.07232284545898438	 ([break][us])
I(16,31): -0.07201361656188965	 ([much][plot.])
I(21,26): 0.07199835777282715	 ([go][dr.])
I(4,28): -0.07187879085540771	 ([story][day])
I(13,16): 0.07151508331298828	 ([break][much])
I(3,7): 0.0712289810180664	 ([old][never])
I(4,17): 0.07106351852416992	 ([story][less])
I(16,34): 0.07105112075805664	 ([much][navy])
I(14,15): 0.07104921340942383	 ([much][crew])
I(22,25): 0.07095456123352051	 ([far][take])
I(14,18): -0.07039976119995117	 ([much][xo])
I(7,26): -0.07035374641418457	 ([never][dr.])
I(4,16): -0.06980633735656738	 ([story][much])
I(1,7): 0.06973552703857422	 ([andrenaline][never])
I(17,33): -0.06972694396972656	 ([less][us])
I(0,28): -0.06968855857849121	 ([movie][day])
I(0,1): -0.06908297538757324	 ([movie][andrenaline])
I(11,14): 0.06882953643798828	 ([could][much])
I(15,21): -0.06879043579101562	 ([crew][go])
I(12,26): -0.06875872611999512	 ([never][dr.])
I(13,30): 0.06837272644042969	 ([break][see])
I(10,20): 0.06775498390197754	 ([protocols][ever])
I(2,7): -0.06771111488342285	 ([kickers,][never])
I(9,36): -0.06768584251403809	 ([navy][film.])
I(10,19): -0.06757855415344238	 ([protocols][could])
I(7,30): -0.06754064559936523	 ([never][see])
I(3,27): 0.06748604774475098	 ([old][strangelove])
I(14,33): 0.06659913063049316	 ([much][us])
I(20,33): -0.0662851333618164	 ([ever][us])
I(26,36): -0.06605172157287598	 ([dr.][film.])
I(3,8): 0.06560587882995605	 ([old][happen.])
I(12,15): -0.06517672538757324	 ([never][crew])
I(0,4): 0.06513571739196777	 ([movie][story])
I(8,32): 0.06490230560302734	 ([happen.][sidenote - - the])
I(18,26): 0.0648038387298584	 ([xo][dr.])
I(12,18): 0.0647817850112915	 ([never][xo])
I(9,20): 0.06440567970275879	 ([navy][ever])
I(7,23): 0.0641167163848877	 ([never][captain.])
I(15,28): 0.0639338493347168	 ([crew][day])
I(1,21): 0.06356000900268555	 ([andrenaline][go])
I(1,4): 0.06322765350341797	 ([andrenaline][story])
I(0,9): -0.06311821937561035	 ([movie][navy])
I(9,22): 0.06289887428283691	 ([navy][far])
I(9,31): 0.06287503242492676	 ([navy][plot.])
I(0,24): 0.0626373291015625	 ([movie][i'll])
I(3,19): 0.06219029426574707	 ([old][could])
I(4,30): 0.06193280220031738	 ([story][see])
I(1,26): -0.06161379814147949	 ([andrenaline][dr.])
I(21,28): 0.061029911041259766	 ([go][day])
I(19,33): 0.06077718734741211	 ([could][us])
I(8,15): 0.06047344207763672	 ([happen.][crew])
I(7,17): -0.06001472473144531	 ([never][less])
I(11,25): -0.059490203857421875	 ([could][take])
I(1,24): 0.059270381927490234	 ([andrenaline][i'll])
I(6,32): 0.05918276309967041	 ([could][sidenote - - the])
I(2,16): 0.059088945388793945	 ([kickers,][much])
I(1,32): -0.05903208255767822	 ([andrenaline][sidenote - - the])
I(0,6): 0.05877280235290527	 ([movie][could])
I(3,25): 0.05811190605163574	 ([old][take])
I(19,21): -0.05810284614562988	 ([could][go])
I(11,33): 0.057129859924316406	 ([could][us])
I(9,27): 0.057080745697021484	 ([navy][strangelove])
I(16,24): 0.0565645694732666	 ([much][i'll])
I(0,5): 0.05656003952026367	 ([movie][simply])
I(1,20): 0.056523799896240234	 ([andrenaline][ever])
I(0,17): 0.05651283264160156	 ([movie][less])
I(8,23): 0.056452274322509766	 ([happen.][captain.])
I(8,21): -0.05642127990722656	 ([happen.][go])
I(17,34): 0.05526328086853027	 ([less][navy])
I(12,36): -0.05513882637023926	 ([never][film.])
I(3,10): -0.05433309078216553	 ([old][protocols])
I(6,17): 0.05423378944396973	 ([could][less])
I(8,27): 0.05388307571411133	 ([happen.][strangelove])
I(11,18): 0.05309009552001953	 ([could][xo])
I(10,33): 0.05258440971374512	 ([protocols][us])
I(14,34): -0.05223894119262695	 ([much][navy])
I(15,32): 0.052068471908569336	 ([crew][sidenote - - the])
I(0,25): 0.05135989189147949	 ([movie][take])
I(12,34): 0.051282405853271484	 ([never][navy])
I(6,7): -0.0511784553527832	 ([could][never])
I(15,26): -0.05083775520324707	 ([crew][dr.])
I(1,12): 0.05080246925354004	 ([andrenaline][never])
Sum: 22.462127804756165
==================================================
