---------- AND Interactions ----------
I(55): 7.434481143951416	 ([entertaining.])
I(34,45): 1.1357351541519165	 ([hate][objective.])
I(9,56): 1.1273889541625977	 ([dull][seen])
I(50): -1.1144671440124512	 ([remember])
I(32,55): 1.0735249519348145	 ([disabled][entertaining.])
I(13,56): 1.073379635810852	 ([boredom][seen])
I(16,19): 1.0568329095840454	 ([acting][story])
I(0,6): 1.0432257652282715	 ([sorry.][movie.])
I(26,32): 1.0427818298339844	 ([unexciting.][disabled])
I(5,56): 1.041602611541748	 ([dull][seen])
I(5,54): -1.0353240966796875	 ([dull][interesting])
I(27,32): 1.0342938899993896	 ([one][disabled])
I(34,43): 1.0142022371292114	 ([hate][suppose])
I(37,38): -1.0131196975708008	 ([everyone][does.])
I(9,22): 1.010022521018982	 ([dull][score])
I(55,56): 0.993014931678772	 ([entertaining.][seen])
I(34,36): 0.9879848957061768	 ([hate][nearly])
I(6,10): 0.9819679260253906	 ([movie.][nonetheless.])
I(5,28): 0.978723406791687	 ([dull][movies])
I(23,26): 0.9577224254608154	 ([camera - work][unexciting.])
I(0): 0.9342454671859741	 ([sorry.])
I(19): -0.9103536605834961	 ([story])
I(5,34): -0.8917609453201294	 ([dull][hate])
I(13,16): 0.8843629360198975	 ([boredom][acting])
I(42,54): 0.8756985068321228	 ([movie.][interesting])
I(34,54): -0.8656501770019531	 ([hate][interesting])
I(28,54): 0.8544342517852783	 ([movies][interesting])
I(13,22): 0.8498649597167969	 ([boredom][score])
I(42): 0.833562433719635	 ([movie.])
I(51,52): -0.8192566633224487	 ([duly][did.])
I(16,42): 0.8159267902374268	 ([acting][movie.])
I(41,55): 0.8087544441223145	 ([kind][entertaining.])
I(32,40): -0.7867659330368042	 ([disabled][critics])
I(23,33): -0.7866947650909424	 ([camera - work][people )])
I(8,9): 0.7828614711761475	 ([perhaps,][dull])
I(16,28): 0.7760543823242188	 ([acting][movies])
I(0,3): 0.7724064588546753	 ([sorry.][it.])
I(16): 0.7597200870513916	 ([acting])
I(50,55): -0.7595405578613281	 ([remember][entertaining.])
I(13,26): 0.7582440376281738	 ([boredom][unexciting.])
I(4,6): 0.7520465850830078	 ([really][movie.])
I(42,50): -0.7412157654762268	 ([movie.][remember])
I(50,54): -0.735450267791748	 ([remember][interesting])
I(35): 0.7234413623809814	 ([suspect])
I(28,34): 0.7118465900421143	 ([movies][hate])
I(8,13): 0.7080321311950684	 ([perhaps,][boredom])
I(19,21): 0.7017313241958618	 ([story][predictable,])
I(9,47): -0.7007975578308105	 ([dull][win])
I(2,6): 0.6987237930297852	 ([say][movie.])
I(24,25): -0.6923279762268066	 ([totally][standard])
I(34,35): 0.6883559226989746	 ([hate][suspect])
I(13,23): 0.6786234378814697	 ([boredom][camera - work])
I(35,55): -0.6701846122741699	 ([suspect][entertaining.])
I(0,55): -0.667025089263916	 ([sorry.][entertaining.])
I(28,40): 0.6652171611785889	 ([movies][critics])
I(34,52): 0.6535372734069824	 ([hate][did.])
I(0,9): -0.6530768871307373	 ([sorry.][dull])
I(25,32): 0.6521115303039551	 ([standard][disabled])
I(12,41): 0.6519381999969482	 ([cried][kind])
I(31,33): 0.6479125022888184	 ([( becase][people )])
I(22,26): 0.6449076533317566	 ([score][unexciting.])
I(47,48): 0.6446670293807983	 ([win][awards])
I(34,42): 0.6444756388664246	 ([hate][movie.])
I(7,9): -0.6412632465362549	 ([worthy][dull])
I(0,28): 0.6400705575942993	 ([sorry.][movies])
I(9,11): 0.6397385597229004	 ([dull][nearly])
I(23,55): -0.6363983154296875	 ([camera - work][entertaining.])
I(30): -0.6346402168273926	 ([hate])
I(19,55): 0.6315135955810547	 ([story][entertaining.])
I(33,35): 0.6287779808044434	 ([people )][suspect])
I(41,47): 0.6271796226501465	 ([kind][win])
I(41,56): -0.6247457265853882	 ([kind][seen])
I(6,9): 0.620765209197998	 ([movie.][dull])
I(3,6): 0.6085364818572998	 ([it.][movie.])
I(34,41): 0.6071639060974121	 ([hate][kind])
I(11,12): -0.6071102619171143	 ([nearly][cried])
I(0,32): 0.6062835454940796	 ([sorry.][disabled])
I(19,23): 0.6047636270523071	 ([story][camera - work])
I(22,34): 0.5989372730255127	 ([score][hate])
I(33,47): 0.5982027053833008	 ([people )][win])
I(0,54): -0.5948886871337891	 ([sorry.][interesting])
I(6,16): 0.5930719375610352	 ([movie.][acting])
I(16,23): 0.5927181243896484	 ([acting][camera - work])
I(6,32): 0.5923857688903809	 ([movie.][disabled])
I(41,50): 0.5842933654785156	 ([kind][remember])
I(23,34): 0.5760493278503418	 ([camera - work][hate])
I(34,56): 0.5740687847137451	 ([hate][seen])
I(48,55): -0.5730280876159668	 ([awards][entertaining.])
I(28,45): 0.5692188143730164	 ([movies][objective.])
I(33,34): -0.5680838823318481	 ([people )][hate])
I(4,7): -0.56560218334198	 ([really][worthy])
I(6,8): 0.5646212697029114	 ([movie.][perhaps,])
I(40,54): -0.5643773078918457	 ([critics][interesting])
I(5,14): -0.5546561479568481	 ([dull][watching])
I(19,22): 0.5534234046936035	 ([story][score])
I(0,23): 0.5527013540267944	 ([sorry.][camera - work])
I(6,34): 0.5447815656661987	 ([movie.][hate])
I(16,17): 0.5399322509765625	 ([acting][pretty])
I(2,13): 0.537055492401123	 ([say][boredom])
I(18,19): 0.5369956493377686	 ([dire,][story])
I(8,34): 0.536015510559082	 ([perhaps,][hate])
I(9,16): -0.5353198051452637	 ([dull][acting])
I(53,56): -0.5317009687423706	 ([neither][seen])
I(5,47): -0.5316299200057983	 ([dull][win])
I(47): -0.5298445224761963	 ([win])
I(5,33): -0.529436469078064	 ([dull][people )])
I(5,32): -0.529360294342041	 ([dull][disabled])
I(11,54): -0.5284446477890015	 ([nearly][interesting])
I(23,24): 0.5249414443969727	 ([camera - work][totally])
I(12,56): -0.5203174352645874	 ([cried][seen])
I(35,54): -0.5197467803955078	 ([suspect][interesting])
I(33,40): -0.515417218208313	 ([people )][critics])
I(48,49): -0.5134159326553345	 ([awards][-])
I(12,50): 0.5122194290161133	 ([cried][remember])
I(26,28): 0.5119491815567017	 ([unexciting.][movies])
I(15): 0.5097559094429016	 ([it.])
I(53,55): 0.5029120445251465	 ([neither][entertaining.])
I(6,13): 0.5016422271728516	 ([movie.][boredom])
I(34,44): -0.49404144287109375	 ([hate][allowed])
I(9,32): 0.48873305320739746	 ([dull][disabled])
I(5,19): 0.48814499378204346	 ([dull][story])
I(15,55): -0.48575496673583984	 ([it.][entertaining.])
I(0,12): -0.4830509424209595	 ([sorry.][cried])
I(7,15): 0.47961360216140747	 ([worthy][it.])
I(6,50): -0.47827422618865967	 ([movie.][remember])
I(13,32): -0.4756953716278076	 ([boredom][disabled])
I(27,33): 0.4748225212097168	 ([one][people )])
I(34,37): 0.47122716903686523	 ([hate][everyone])
I(32,47): 0.46935510635375977	 ([disabled][win])
I(10,34): 0.46894049644470215	 ([nonetheless.][hate])
I(6,54): 0.46621274948120117	 ([movie.][interesting])
I(12,42): -0.46196508407592773	 ([cried][movie.])
I(11,45): 0.4604804515838623	 ([nearly][objective.])
I(13,33): 0.45956921577453613	 ([boredom][people )])
I(25,34): 0.4584689140319824	 ([standard][hate])
I(14,23): -0.4539440870285034	 ([watching][camera - work])
I(13,54): -0.45296764373779297	 ([boredom][interesting])
I(22,23): -0.4512990117073059	 ([score][camera - work])
I(11,22): 0.44936710596084595	 ([nearly][score])
I(10,42): 0.44929444789886475	 ([nonetheless.][movie.])
I(4,9): 0.44889378547668457	 ([really][dull])
I(0,33): 0.44660699367523193	 ([sorry.][people )])
I(41,54): 0.44570422172546387	 ([kind][interesting])
I(42,45): 0.44486069679260254	 ([movie.][objective.])
I(28,29): 0.4430996775627136	 ([movies][allowed])
I(13,52): 0.44179677963256836	 ([boredom][did.])
I(9,20): 0.44139933586120605	 ([dull][drawn])
I(0,34): -0.4396548271179199	 ([sorry.][hate])
I(14,55): -0.43918371200561523	 ([watching][entertaining.])
I(5,8): -0.43710529804229736	 ([dull][perhaps,])
I(23,25): -0.4288862347602844	 ([camera - work][standard])
I(9,48): -0.42708396911621094	 ([dull][awards])
I(5,16): 0.42411887645721436	 ([dull][acting])
I(11,55): -0.42410504817962646	 ([nearly][entertaining.])
I(7,33): 0.42117607593536377	 ([worthy][people )])
I(5,29): -0.4197967052459717	 ([dull][allowed])
I(28,30): 0.4192802906036377	 ([movies][hate])
I(31): 0.41766905784606934	 ([( becase])
I(15,54): -0.415874719619751	 ([it.][interesting])
I(3,32): 0.4147665500640869	 ([it.][disabled])
I(24,26): 0.4143909811973572	 ([totally][unexciting.])
I(26,33): 0.41309332847595215	 ([unexciting.][people )])
I(30,33): 0.4094994068145752	 ([hate][people )])
I(11,56): -0.4071691036224365	 ([nearly][seen])
I(29,32): 0.4066709280014038	 ([allowed][disabled])
I(42,55): -0.4011726975440979	 ([movie.][entertaining.])
I(16,55): -0.4010188579559326	 ([acting][entertaining.])
I(19,34): 0.4005610942840576	 ([story][hate])
I(47,56): -0.4003640413284302	 ([win][seen])
I(7,41): 0.39877569675445557	 ([worthy][kind])
I(31,34): 0.39653682708740234	 ([( becase][hate])
I(6,14): -0.3965202569961548	 ([movie.][watching])
I(5,30): -0.3958984613418579	 ([dull][hate])
I(14,15): -0.39537566900253296	 ([watching][it.])
I(0,42): 0.39263206720352173	 ([sorry.][movie.])
I(11,50): -0.3852168321609497	 ([nearly][remember])
I(7,32): 0.3839210271835327	 ([worthy][disabled])
I(15,19): 0.3835901618003845	 ([it.][story])
I(24): 0.38350772857666016	 ([totally])
I(9,15): -0.3829946517944336	 ([dull][it.])
I(32,50): -0.3822441101074219	 ([disabled][remember])
I(23,50): -0.37790393829345703	 ([camera - work][remember])
I(9,52): 0.37680888175964355	 ([dull][did.])
I(13,20): 0.37637972831726074	 ([boredom][drawn])
I(45,54): -0.37516725063323975	 ([objective.][interesting])
I(34,50): 0.37402796745300293	 ([hate][remember])
I(33,54): 0.3731534481048584	 ([people )][interesting])
I(16,50): -0.37137889862060547	 ([acting][remember])
I(11,40): 0.3661975860595703	 ([nearly][critics])
I(32,42): 0.36485713720321655	 ([disabled][movie.])
I(15,32): 0.36393851041793823	 ([it.][disabled])
I(26,34): 0.36329054832458496	 ([unexciting.][hate])
I(0,13): -0.359946608543396	 ([sorry.][boredom])
I(5,44): -0.3598310947418213	 ([dull][allowed])
I(0,1): -0.3583635091781616	 ([sorry.][someone])
I(11): 0.3579205274581909	 ([nearly])
I(14,32): 0.357311487197876	 ([watching][disabled])
I(5,11): 0.35645318031311035	 ([dull][nearly])
I(13,44): -0.3554445505142212	 ([boredom][allowed])
I(46,48): -0.353717565536499	 ([made][awards])
I(11,15): 0.3532488942146301	 ([nearly][it.])
I(1,6): 0.35163038969039917	 ([someone][movie.])
I(13,53): -0.3503612279891968	 ([boredom][neither])
I(6): 0.34840571880340576	 ([movie.])
I(34,48): 0.3451845645904541	 ([hate][awards])
I(16,56): 0.34327828884124756	 ([acting][seen])
I(35,45): 0.34045708179473877	 ([suspect][objective.])
I(17,26): 0.3395869731903076	 ([pretty][unexciting.])
I(52): -0.3388838768005371	 ([did.])
I(45): 0.3388620615005493	 ([objective.])
I(6,56): -0.3352764844894409	 ([movie.][seen])
I(4,10): 0.3348163962364197	 ([really][nonetheless.])
I(31,32): -0.33434557914733887	 ([( becase][disabled])
I(7,12): 0.3340684175491333	 ([worthy][cried])
I(0,47): -0.33326268196105957	 ([sorry.][win])
I(33,43): 0.3275381326675415	 ([people )][suppose])
I(40,45): -0.326615571975708	 ([critics][objective.])
I(28,50): -0.32512545585632324	 ([movies][remember])
I(23,40): 0.32431554794311523	 ([camera - work][critics])
I(6,28): 0.32413047552108765	 ([movie.][movies])
I(38,55): 0.3238101005554199	 ([does.][entertaining.])
I(25,55): 0.32367753982543945	 ([standard][entertaining.])
I(29,41): 0.3233562707901001	 ([allowed][kind])
I(4,13): 0.3232603073120117	 ([really][boredom])
I(6,40): 0.3226531744003296	 ([movie.][critics])
I(7,42): -0.3174433708190918	 ([worthy][movie.])
I(23,47): -0.31726783514022827	 ([camera - work][win])
I(10,28): 0.31716692447662354	 ([nonetheless.][movies])
I(33,42): -0.31554871797561646	 ([people )][movie.])
I(33,41): 0.31197023391723633	 ([people )][kind])
I(9,33): 0.31146693229675293	 ([dull][people )])
I(43,55): -0.31102216243743896	 ([suppose][entertaining.])
I(48,56): -0.3109266757965088	 ([awards][seen])
I(32,45): 0.3092108964920044	 ([disabled][objective.])
I(16,40): 0.3087337017059326	 ([acting][critics])
I(11,29): 0.308732271194458	 ([nearly][allowed])
I(14,42): -0.3048442006111145	 ([watching][movie.])
I(41,45): 0.3034454584121704	 ([kind][objective.])
I(30,41): 0.30315685272216797	 ([hate][kind])
I(7,8): -0.30265581607818604	 ([worthy][perhaps,])
I(39): 0.3022575378417969	 ([interesting])
I(9,44): -0.300992488861084	 ([dull][allowed])
I(12,47): 0.3004462718963623	 ([cried][win])
I(9,41): 0.2977607250213623	 ([dull][kind])
I(22,28): -0.29715514183044434	 ([score][movies])
I(7,11): 0.2970207929611206	 ([worthy][nearly])
I(7): 0.2969108819961548	 ([worthy])
I(44,54): 0.2968323230743408	 ([allowed][interesting])
I(14,28): -0.29515886306762695	 ([watching][movies])
I(10): 0.2934553623199463	 ([nonetheless.])
I(9,26): 0.29296231269836426	 ([dull][unexciting.])
I(32,54): 0.29254961013793945	 ([disabled][interesting])
I(1,3): 0.2893468737602234	 ([someone][it.])
I(29,33): 0.28907883167266846	 ([allowed][people )])
I(6,47): -0.2887991666793823	 ([movie.][win])
I(7,55): -0.2878584861755371	 ([worthy][entertaining.])
I(23,48): -0.28680646419525146	 ([camera - work][awards])
I(24,34): 0.2863352298736572	 ([totally][hate])
I(5,37): -0.2857102155685425	 ([dull][everyone])
I(30,45): -0.28490984439849854	 ([hate][objective.])
I(9,31): -0.28411197662353516	 ([dull][( becase])
I(0,53): -0.2834751605987549	 ([sorry.][neither])
I(23,32): 0.2834436893463135	 ([camera - work][disabled])
I(26,55): 0.28221750259399414	 ([unexciting.][entertaining.])
I(3,34): 0.2821216583251953	 ([it.][hate])
I(42,48): -0.27982062101364136	 ([movie.][awards])
I(9,27): 0.2797389030456543	 ([dull][one])
I(46,55): -0.27915024757385254	 ([made][entertaining.])
I(9,21): -0.2783176898956299	 ([dull][predictable,])
I(35,36): -0.2776138186454773	 ([suspect][nearly])
I(22,54): 0.2769749164581299	 ([score][interesting])
I(12,54): -0.2769216299057007	 ([cried][interesting])
I(25,33): 0.2756812572479248	 ([standard][people )])
I(47,50): -0.2751743793487549	 ([win][remember])
I(23,42): 0.2735547423362732	 ([camera - work][movie.])
I(11,44): 0.2732236385345459	 ([nearly][allowed])
I(22,32): 0.2728077173233032	 ([score][disabled])
I(14,56): -0.2722209692001343	 ([watching][seen])
I(21,32): 0.27168452739715576	 ([predictable,][disabled])
I(2,42): 0.2715758681297302	 ([say][movie.])
I(11,14): -0.2707233428955078	 ([nearly][watching])
I(29,34): -0.26948440074920654	 ([allowed][hate])
I(46,47): -0.26866960525512695	 ([made][win])
I(5,23): 0.26802873611450195	 ([dull][camera - work])
I(30,55): 0.26742124557495117	 ([hate][entertaining.])
I(31,55): -0.267169713973999	 ([( becase][entertaining.])
I(13,27): 0.2664036750793457	 ([boredom][one])
I(5,31): 0.2634955644607544	 ([dull][( becase])
I(13,19): 0.26308274269104004	 ([boredom][story])
I(27,30): 0.26204121112823486	 ([one][hate])
I(13,41): 0.2616038918495178	 ([boredom][kind])
I(9,53): -0.2607126235961914	 ([dull][neither])
I(29,54): 0.26049530506134033	 ([allowed][interesting])
I(5,27): 0.25983190536499023	 ([dull][one])
I(6,41): -0.25890791416168213	 ([movie.][kind])
I(35,44): -0.2577056288719177	 ([suspect][allowed])
I(43,50): 0.256567120552063	 ([suppose][remember])
I(30,54): -0.2562398910522461	 ([hate][interesting])
I(5,15): -0.255306601524353	 ([dull][it.])
I(11,36): -0.25323164463043213	 ([nearly][nearly])
I(40): -0.2529693841934204	 ([critics])
I(13,38): 0.2509152889251709	 ([boredom][does.])
I(12,28): -0.2505488395690918	 ([cried][movies])
I(54,56): 0.25042641162872314	 ([interesting][seen])
I(7,14): -0.24996304512023926	 ([worthy][watching])
I(5,39): 0.2496333122253418	 ([dull][interesting])
I(49,50): 0.2493220567703247	 ([-][remember])
I(2,34): 0.2491774559020996	 ([say][hate])
I(9,39): 0.24853801727294922	 ([dull][interesting])
I(17): -0.24838471412658691	 ([pretty])
I(26,54): -0.2477707862854004	 ([unexciting.][interesting])
I(0,26): 0.24743258953094482	 ([sorry.][unexciting.])
I(10,56): 0.24734216928482056	 ([nonetheless.][seen])
I(0,22): 0.2462320327758789	 ([sorry.][score])
I(19,41): 0.24576616287231445	 ([story][kind])
I(12,30): 0.2445967197418213	 ([cried][hate])
I(33,48): -0.2439131736755371	 ([people )][awards])
I(50,52): 0.24289917945861816	 ([remember][did.])
I(25,54): 0.24199342727661133	 ([standard][interesting])
I(5,48): -0.24135732650756836	 ([dull][awards])
I(33,50): 0.24113774299621582	 ([people )][remember])
I(39,45): 0.2408435344696045	 ([interesting][objective.])
I(38,42): 0.2407512068748474	 ([does.][movie.])
I(16,21): -0.24005192518234253	 ([acting][predictable,])
I(19,28): 0.23998427391052246	 ([story][movies])
I(18,22): 0.23875784873962402	 ([dire,][score])
I(40,42): 0.23801982402801514	 ([critics][movie.])
I(18,26): 0.2375507354736328	 ([dire,][unexciting.])
I(51): 0.23693501949310303	 ([duly])
I(13,37): -0.23592424392700195	 ([boredom][everyone])
I(5,35): 0.23586547374725342	 ([dull][suspect])
I(11,26): 0.23369264602661133	 ([nearly][unexciting.])
I(3,55): 0.23304033279418945	 ([it.][entertaining.])
I(22,56): -0.22921347618103027	 ([score][seen])
I(33,38): 0.22664284706115723	 ([people )][does.])
I(20,34): 0.22646880149841309	 ([drawn][hate])
I(16,22): 0.22581136226654053	 ([acting][score])
I(45,46): 0.22543704509735107	 ([objective.][made])
I(2,32): 0.22441697120666504	 ([say][disabled])
I(40,43): 0.22413063049316406	 ([critics][suppose])
I(15,47): 0.22314542531967163	 ([it.][win])
I(41,51): 0.22299587726593018	 ([kind][duly])
I(11,32): 0.2225586175918579	 ([nearly][disabled])
I(12,33): 0.22246551513671875	 ([cried][people )])
I(6,19): 0.2223832607269287	 ([movie.][story])
I(6,18): 0.2217113971710205	 ([movie.][dire,])
I(34,53): -0.2197251319885254	 ([hate][neither])
I(17,41): 0.21914386749267578	 ([pretty][kind])
I(2,33): 0.21864533424377441	 ([say][people )])
I(12,15): -0.2182772159576416	 ([cried][it.])
I(2,7): -0.21795833110809326	 ([say][worthy])
I(12,32): 0.2170267105102539	 ([cried][disabled])
I(12,55): 0.216752290725708	 ([cried][entertaining.])
I(11,34): 0.2159494161605835	 ([nearly][hate])
I(17,54): -0.21562457084655762	 ([pretty][interesting])
I(21,23): 0.21528661251068115	 ([predictable,][camera - work])
I(15,42): 0.2150096297264099	 ([it.][movie.])
I(13,29): -0.214493989944458	 ([boredom][allowed])
I(37,54): -0.2138690948486328	 ([everyone][interesting])
I(39,50): 0.21197903156280518	 ([interesting][remember])
I(11,48): 0.20975852012634277	 ([nearly][awards])
I(51,55): -0.20933198928833008	 ([duly][entertaining.])
I(7,29): 0.20912086963653564	 ([worthy][allowed])
I(12,43): -0.20746362209320068	 ([cried][suppose])
I(3,7): 0.20727568864822388	 ([it.][worthy])
I(10,22): 0.20703518390655518	 ([nonetheless.][score])
I(11,43): -0.2061539888381958	 ([nearly][suppose])
I(26,48): 0.20423591136932373	 ([unexciting.][awards])
I(2,10): 0.20332574844360352	 ([say][nonetheless.])
I(6,33): 0.20104539394378662	 ([movie.][people )])
I(9,43): 0.20079946517944336	 ([dull][suppose])
I(3,13): 0.20070648193359375	 ([it.][boredom])
I(28,47): -0.20057153701782227	 ([movies][win])
I(22,42): -0.2002289891242981	 ([score][movie.])
I(9,29): -0.19942033290863037	 ([dull][allowed])
I(1,33): 0.19941532611846924	 ([someone][people )])
I(3,33): 0.1988058090209961	 ([it.][people )])
I(40,50): 0.198034405708313	 ([critics][remember])
I(7,28): 0.19797778129577637	 ([worthy][movies])
I(27): 0.1977086067199707	 ([one])
I(3,41): 0.19754433631896973	 ([it.][kind])
I(11,23): 0.19738233089447021	 ([nearly][camera - work])
I(28,33): 0.19690990447998047	 ([movies][people )])
I(2,47): -0.19648480415344238	 ([say][win])
I(5,20): 0.19646739959716797	 ([dull][drawn])
I(19,54): 0.19605684280395508	 ([story][interesting])
I(19,42): 0.19597965478897095	 ([story][movie.])
I(3,12): 0.19579553604125977	 ([it.][cried])
I(34,49): 0.19551873207092285	 ([hate][-])
I(3,5): 0.19456851482391357	 ([it.][dull])
I(12,45): 0.19433200359344482	 ([cried][objective.])
I(42,46): -0.1940266489982605	 ([movie.][made])
I(37,55): -0.19289731979370117	 ([everyone][entertaining.])
I(35,37): -0.1927046775817871	 ([suspect][everyone])
I(18,23): -0.19265079498291016	 ([dire,][camera - work])
I(32,43): 0.19192612171173096	 ([disabled][suppose])
I(8,32): 0.19140887260437012	 ([perhaps,][disabled])
I(2,28): 0.1913355588912964	 ([say][movies])
I(25,28): -0.19131135940551758	 ([standard][movies])
I(39,55): -0.19122934341430664	 ([interesting][entertaining.])
I(12,25): 0.19037508964538574	 ([cried][standard])
I(8,55): 0.1902484893798828	 ([perhaps,][entertaining.])
I(25,26): -0.1899404525756836	 ([standard][unexciting.])
I(7,16): 0.18986105918884277	 ([worthy][acting])
I(31,54): -0.18977618217468262	 ([( becase][interesting])
I(49,54): -0.18958234786987305	 ([-][interesting])
I(0,43): -0.18866276741027832	 ([sorry.][suppose])
I(13,40): -0.18859827518463135	 ([boredom][critics])
I(3,19): 0.18784379959106445	 ([it.][story])
I(43,53): -0.18775618076324463	 ([suppose][neither])
I(1,45): -0.18700754642486572	 ([someone][objective.])
I(21,42): 0.18638259172439575	 ([predictable,][movie.])
I(48,50): -0.18631625175476074	 ([awards][remember])
I(15,41): 0.18590044975280762	 ([it.][kind])
Sum: 80.9212121963501
==================================================
