---------- Players ----------
Player 0: space. com
Player 1: -
Player 2: resignation
Player 3: monday
Player 4: nasa
Player 5: administrator
Player 6: sean
Player 7: \ o'keefe
Player 8: comes
Player 9: time
Player 10: agency
Player 11: budgetary
Player 12: window
Player 13: opportunity
Player 14: \ flex
Player 15: space
Player 16: exploration
Player 17: muscle,
Player 18: must
Player 19: still
Player 20: deal
Player 21: agenda
Player 22: thorny
Player 23: \ issues.
---------- AND Interactions (Pairwise Only) ----------
I(0 4): -5.177343845367432	 ([space. com][nasa])
I(2 5): -1.9960755109786987	 ([resignation][administrator])
I(10 22): -1.9057598114013672	 ([agency][thorny])
I(9 21): -1.8867194652557373	 ([time][agenda])
I(11 22): -1.8844614028930664	 ([budgetary][thorny])
I(10 14): -1.8527722358703613	 ([agency][\ flex])
I(0 22): -1.8390512466430664	 ([space. com][thorny])
I(17 23): -1.8321843147277832	 ([muscle,][\ issues.])
I(4 17): -1.8124542236328125	 ([nasa][muscle,])
I(21 22): -1.8104519844055176	 ([agenda][thorny])
I(16 23): -1.72517728805542	 ([exploration][\ issues.])
I(0 3): 1.7125132083892822	 ([space. com][monday])
I(7 16): 1.7086091041564941	 ([\ o'keefe][exploration])
I(3 4): 1.7023468017578125	 ([monday][nasa])
I(16 22): -1.6987981796264648	 ([exploration][thorny])
I(0 17): -1.6668853759765625	 ([space. com][muscle,])
I(3 11): 1.570542335510254	 ([monday][budgetary])
I(10 15): -1.487701416015625	 ([agency][space])
I(10 12): -1.440774917602539	 ([agency][window])
I(10 23): -1.3945945501327515	 ([agency][\ issues.])
I(11 17): -1.3439092636108398	 ([budgetary][muscle,])
I(2 13): -1.3254990577697754	 ([resignation][opportunity])
I(17 22): -1.2998900413513184	 ([muscle,][thorny])
I(15 23): -1.2989730834960938	 ([space][\ issues.])
I(4 21): -1.291982650756836	 ([nasa][agenda])
I(5 7): 1.2745364904403687	 ([administrator][\ o'keefe])
I(2 10): 1.2692322731018066	 ([resignation][agency])
I(6 23): -1.2679004669189453	 ([sean][\ issues.])
I(4 6): -1.1952686309814453	 ([nasa][sean])
I(11 15): -1.1856660842895508	 ([budgetary][space])
I(16 21): -1.177903652191162	 ([exploration][agenda])
I(15 22): -1.1764440536499023	 ([space][thorny])
I(2 21): -1.147640585899353	 ([resignation][agenda])
I(5 9): -1.1151583194732666	 ([administrator][time])
I(3 16): 1.1006948947906494	 ([monday][exploration])
I(14 15): -1.0970444679260254	 ([\ flex][space])
I(0 5): 1.0957999229431152	 ([space. com][administrator])
I(7 14): -1.0947649478912354	 ([\ o'keefe][\ flex])
I(12 15): -1.0840182304382324	 ([window][space])
I(16 17): -1.0426411628723145	 ([exploration][muscle,])
I(4 9): -1.0261588096618652	 ([nasa][time])
I(7 21): -1.0247783660888672	 ([\ o'keefe][agenda])
I(4 8): -1.0172996520996094	 ([nasa][comes])
I(9 12): 1.005483627319336	 ([time][window])
I(0 6): -0.9917006492614746	 ([space. com][sean])
I(5 12): 0.975307822227478	 ([administrator][window])
I(12 21): 0.9357819557189941	 ([window][agenda])
I(6 16): -0.9282212257385254	 ([sean][exploration])
I(14 22): -0.9221582412719727	 ([\ flex][thorny])
I(17 21): -0.9218082427978516	 ([muscle,][agenda])
I(7 22): -0.886962890625	 ([\ o'keefe][thorny])
I(3 10): 0.8401594161987305	 ([monday][agency])
I(10 16): 0.834874153137207	 ([agency][exploration])
I(2 3): -0.8231008052825928	 ([resignation][monday])
I(0 21): -0.8152880668640137	 ([space. com][agenda])
I(2 14): 0.8102545738220215	 ([resignation][\ flex])
I(4 5): 0.8067226409912109	 ([nasa][administrator])
I(0 12): -0.8004088401794434	 ([space. com][window])
I(6 15): -0.7868571281433105	 ([sean][space])
I(7 8): -0.7807776927947998	 ([\ o'keefe][comes])
I(13 23): -0.7760047912597656	 ([opportunity][\ issues.])
I(15 17): -0.7681312561035156	 ([space][muscle,])
I(9 23): -0.7494335174560547	 ([time][\ issues.])
I(0 8): -0.747246503829956	 ([space. com][comes])
I(9 14): 0.7463502883911133	 ([time][\ flex])
I(6 11): -0.7428131103515625	 ([sean][budgetary])
I(13 16): 0.7424335479736328	 ([opportunity][exploration])
I(2 17): 0.7300162315368652	 ([resignation][muscle,])
I(6 22): -0.7246522903442383	 ([sean][thorny])
I(0 2): 0.7240262031555176	 ([space. com][resignation])
I(6 14): -0.7054715156555176	 ([sean][\ flex])
I(2 9): -0.7047796249389648	 ([resignation][time])
I(4 19): -0.7027797698974609	 ([nasa][still])
I(3 6): 0.6991193294525146	 ([monday][sean])
I(11 21): -0.6924905776977539	 ([budgetary][agenda])
I(0 13): 0.6605825424194336	 ([space. com][opportunity])
I(8 16): -0.6529140472412109	 ([comes][exploration])
I(14 16): -0.6508574485778809	 ([\ flex][exploration])
I(2 23): -0.6495275497436523	 ([resignation][\ issues.])
I(5 14): 0.6307159662246704	 ([administrator][\ flex])
I(0 19): -0.6234495639801025	 ([space. com][still])
I(10 13): 0.6177539825439453	 ([agency][opportunity])
I(0 9): -0.6158657073974609	 ([space. com][time])
I(5 15): 0.6137081384658813	 ([administrator][space])
I(7 10): 0.6121840476989746	 ([\ o'keefe][agency])
I(9 11): -0.6076545715332031	 ([time][budgetary])
I(2 15): 0.5919733047485352	 ([resignation][space])
I(8 11): -0.5888128280639648	 ([comes][budgetary])
I(8 14): -0.5823328495025635	 ([comes][\ flex])
I(3 7): -0.5727930068969727	 ([monday][\ o'keefe])
I(5 23): -0.5706381797790527	 ([administrator][\ issues.])
I(8 23): -0.5611834526062012	 ([comes][\ issues.])
I(2 7): -0.560563325881958	 ([resignation][\ o'keefe])
I(8 21): -0.5593845844268799	 ([comes][agenda])
I(9 15): 0.5580496788024902	 ([time][space])
I(5 16): 0.5509176254272461	 ([administrator][exploration])
I(4 12): -0.5439591407775879	 ([nasa][window])
I(8 12): -0.5421688556671143	 ([comes][window])
I(8 17): -0.5418126583099365	 ([comes][muscle,])
I(11 13): 0.5406665802001953	 ([budgetary][opportunity])
I(4 18): -0.5363397598266602	 ([nasa][must])
I(13 17): -0.5310025215148926	 ([opportunity][muscle,])
I(3 5): 0.5282305479049683	 ([monday][administrator])
I(12 22): -0.523982048034668	 ([window][thorny])
I(19 20): 0.5098888874053955	 ([still][deal])
I(8 9): -0.5046613216400146	 ([comes][time])
I(2 11): 0.49170398712158203	 ([resignation][budgetary])
I(5 13): 0.482463002204895	 ([administrator][opportunity])
I(3 17): -0.47821807861328125	 ([monday][muscle,])
I(7 13): -0.46652984619140625	 ([\ o'keefe][opportunity])
I(4 20): -0.4658064842224121	 ([nasa][deal])
I(16 19): -0.46346211433410645	 ([exploration][still])
I(2 22): -0.46167683601379395	 ([resignation][thorny])
I(18 23): -0.4582638740539551	 ([must][\ issues.])
I(8 22): -0.455181360244751	 ([comes][thorny])
I(5 22): -0.45315492153167725	 ([administrator][thorny])
I(8 10): -0.43794941902160645	 ([comes][agency])
I(9 13): 0.4367194175720215	 ([time][opportunity])
I(17 20): -0.43267011642456055	 ([muscle,][deal])
I(12 13): 0.43204307556152344	 ([window][opportunity])
I(1 2): 0.43050384521484375	 ([-][resignation])
I(17 18): -0.42577385902404785	 ([muscle,][must])
I(0 18): -0.42387890815734863	 ([space. com][must])
I(13 20): 0.41289615631103516	 ([opportunity][deal])
I(11 12): -0.40830230712890625	 ([budgetary][window])
I(2 16): 0.4057888984680176	 ([resignation][exploration])
I(16 18): -0.4009582996368408	 ([exploration][must])
I(14 17): -0.40053749084472656	 ([\ flex][muscle,])
I(4 13): 0.3927597999572754	 ([nasa][opportunity])
I(2 20): -0.3921492099761963	 ([resignation][deal])
I(9 16): -0.3907747268676758	 ([time][exploration])
I(2 4): 0.3905982971191406	 ([resignation][nasa])
I(3 9): -0.37747693061828613	 ([monday][time])
I(6 21): -0.37698793411254883	 ([sean][agenda])
I(12 14): -0.3764019012451172	 ([window][\ flex])
I(7 17): -0.37348127365112305	 ([\ o'keefe][muscle,])
I(1 7): -0.3696739673614502	 ([-][\ o'keefe])
I(3 15): 0.3682138919830322	 ([monday][space])
I(20 21): -0.3489956855773926	 ([deal][agenda])
I(12 23): -0.34580183029174805	 ([window][\ issues.])
I(1 11): -0.3427000045776367	 ([-][budgetary])
I(14 18): -0.3425862789154053	 ([\ flex][must])
I(12 20): 0.3423960208892822	 ([window][deal])
I(12 17): 0.33643484115600586	 ([window][muscle,])
I(10 19): 0.32706761360168457	 ([agency][still])
I(17 19): -0.32703375816345215	 ([muscle,][still])
I(8 15): -0.3181130886077881	 ([comes][space])
I(18 20): 0.3139152526855469	 ([must][deal])
I(11 19): -0.3106517791748047	 ([budgetary][still])
I(7 12): -0.3037736415863037	 ([\ o'keefe][window])
I(2 18): -0.3027334213256836	 ([resignation][must])
I(7 9): -0.29103362560272217	 ([\ o'keefe][time])
I(9 20): 0.28871917724609375	 ([time][deal])
I(10 20): 0.28862571716308594	 ([agency][deal])
I(15 19): -0.28104424476623535	 ([space][still])
I(8 13): 0.277454137802124	 ([comes][opportunity])
Sum: -57.97783899307251
==================================================
