---------- Players ----------
Player 0: series
Player 1: could
Player 2: well
Player 3: best
Player 4: britcom
Player 5: ever,
Player 6: saying
Player 7: great
Player 8: deal,
Player 9: considering
Player 10: competitors
Player 11: ( fawlty
Player 12: towers,
Player 13: good
Player 14: neighbours,
Player 15: name
Player 16: two ).
Player 17: made
Player 18: butterflies
Player 19: superior,
Player 20: even
Player 21: best
Player 22: best,
Player 23: exemplify
Player 24: great,
Player 25: classic,
Player 26: classy
Player 27: intelligent
Player 28: comedy,
Player 29: also
Player 30: expanded
Player 31: horizons,
Player 32: reflecting
Player 33: -
Player 34: flawlessly,
Player 35: gently,
Player 36: every
Player 37: detail
Player 38: -
Player 39: great
Player 40: social
Player 41: change
Player 42: occurring
Player 43: britain
Player 44: time.
Player 45: remember
Player 46: watching
Player 47: show
Player 48: teenager
Player 49: awe
Player 50: everything
Player 51: it.
Player 52: lifestyle
Player 53: depicted
Player 54: remarkable
Player 55: itself.
Player 56: first
Player 57: time
Player 58: saw
Player 59: real
Player 60: people
Player 61: using
Player 62: cordless
Player 63: phones.
---------- AND Interactions (Pairwise Only) ----------
I(27,28): 3.0176684856414795	 ([intelligent][comedy,])
I(9,10): 0.9656487107276917	 ([considering][competitors])
I(3,5): 0.9526104927062988	 ([best][ever,])
I(3,8): -0.9502146244049072	 ([best][deal,])
I(21,22): 0.9410309791564941	 ([best][best,])
I(22,25): 0.9297306537628174	 ([best,][classic,])
I(3,47): 0.9241480827331543	 ([best][show])
I(49,54): -0.9138658046722412	 ([awe][remarkable])
I(3,28): 0.9108251929283142	 ([best][comedy,])
I(3,9): 0.825448751449585	 ([best][considering])
I(21,28): 0.8225553035736084	 ([best][comedy,])
I(19,23): 0.8192818760871887	 ([superior,][exemplify])
I(48,50): -0.8128786087036133	 ([teenager][everything])
I(8,22): -0.7912368774414062	 ([deal,][best,])
I(22,49): -0.7750649452209473	 ([best,][awe])
I(10,23): -0.7569754123687744	 ([competitors][exemplify])
I(22,23): 0.7506056427955627	 ([best,][exemplify])
I(47,54): 0.7400542497634888	 ([show][remarkable])
I(3,49): -0.7303018569946289	 ([best][awe])
I(45,47): 0.7115709185600281	 ([remember][show])
I(19,28): 0.7070521712303162	 ([superior,][comedy,])
I(0,22): 0.6996536254882812	 ([series][best,])
I(48,49): -0.6726982593536377	 ([teenager][awe])
I(3,52): -0.6446113586425781	 ([best][lifestyle])
I(11,13): -0.6390631794929504	 ([( fawlty][good])
I(36,37): 0.6388693451881409	 ([every][detail])
I(14,22): -0.6341843605041504	 ([neighbours,][best,])
I(19,20): 0.6262878179550171	 ([superior,][even])
I(23,28): 0.6257388591766357	 ([exemplify][comedy,])
I(6,22): -0.6223363876342773	 ([saying][best,])
I(3,13): -0.6219043135643005	 ([best][good])
I(25,28): -0.6213952898979187	 ([classic,][comedy,])
I(22,60): -0.6195637583732605	 ([best,][people])
I(3,4): 0.6109354496002197	 ([best][britcom])
I(11,46): -0.6100348234176636	 ([( fawlty][watching])
I(31,34): -0.6097528338432312	 ([horizons,][flawlessly,])
I(13,22): -0.6065452098846436	 ([good][best,])
I(3,25): 0.6055359840393066	 ([best][classic,])
I(56,59): 0.5980889201164246	 ([first][real])
I(30,31): 0.5939698815345764	 ([expanded][horizons,])
I(6,7): -0.5633509755134583	 ([saying][great])
I(56,58): 0.5611840486526489	 ([first][saw])
I(39,49): -0.560354471206665	 ([great][awe])
I(56,63): 0.5568287372589111	 ([first][phones.])
I(9,22): -0.5558724403381348	 ([considering][best,])
I(3,23): 0.554363489151001	 ([best][exemplify])
I(35,46): 0.5524415373802185	 ([gently,][watching])
I(18,19): 0.5463583469390869	 ([butterflies][superior,])
I(28,34): 0.5403890013694763	 ([comedy,][flawlessly,])
I(10,56): 0.5355547666549683	 ([competitors][first])
I(46,63): -0.5329790115356445	 ([watching][phones.])
I(12,13): -0.5262756943702698	 ([towers,][good])
I(4,49): 0.5256374478340149	 ([britcom][awe])
I(16,25): 0.5251487493515015	 ([two ).][classic,])
I(24,39): -0.52456134557724	 ([great,][great])
I(52,55): 0.523406445980072	 ([lifestyle][itself.])
I(4,46): -0.5179603695869446	 ([britcom][watching])
I(3,39): -0.5167450904846191	 ([best][great])
I(22,44): 0.5073109269142151	 ([best,][time.])
I(30,34): -0.5033731460571289	 ([expanded][flawlessly,])
I(4,22): 0.5013580322265625	 ([britcom][best,])
I(19,35): -0.4957883358001709	 ([superior,][gently,])
I(23,47): 0.49292320013046265	 ([exemplify][show])
I(6,23): -0.4897112250328064	 ([saying][exemplify])
I(3,22): -0.4870185852050781	 ([best][best,])
I(17,44): 0.4821978211402893	 ([made][time.])
I(39,46): 0.47182369232177734	 ([great][watching])
I(47,56): 0.4709726572036743	 ([show][first])
I(34,35): 0.46997904777526855	 ([flawlessly,][gently,])
I(45,54): -0.4696633815765381	 ([remember][remarkable])
I(22,54): -0.4680957794189453	 ([best,][remarkable])
I(3,27): -0.4680641293525696	 ([best][intelligent])
I(2,21): 0.4678043723106384	 ([well][best])
I(39,47): 0.4640730619430542	 ([great][show])
I(3,40): -0.4634261131286621	 ([best][social])
I(34,49): -0.46109962463378906	 ([flawlessly,][awe])
I(4,54): 0.4578537940979004	 ([britcom][remarkable])
I(7,49): -0.457460880279541	 ([great][awe])
I(7,54): -0.45674920082092285	 ([great][remarkable])
I(0,2): 0.4566447138786316	 ([series][well])
I(23,25): 0.4549672603607178	 ([exemplify][classic,])
I(17,47): 0.4540137052536011	 ([made][show])
I(10,54): 0.4525327682495117	 ([competitors][remarkable])
I(15,25): 0.4511222839355469	 ([name][classic,])
I(7,63): 0.4509085416793823	 ([great][phones.])
I(10,41): 0.446702241897583	 ([competitors][change])
I(3,45): -0.4444424510002136	 ([best][remember])
I(10,12): -0.4438245892524719	 ([competitors][towers,])
I(17,48): 0.4385221004486084	 ([made][teenager])
I(39,54): -0.43825817108154297	 ([great][remarkable])
I(39,43): -0.4376724362373352	 ([great][britain])
I(3,50): -0.4361703395843506	 ([best][everything])
I(22,53): 0.43521571159362793	 ([best,][depicted])
I(4,17): 0.43513041734695435	 ([britcom][made])
I(60,63): -0.4262629747390747	 ([people][phones.])
I(22,37): 0.4247565269470215	 ([best,][detail])
I(50,51): -0.4199497699737549	 ([everything][it.])
I(11,63): -0.41868603229522705	 ([( fawlty][phones.])
I(5,47): 0.4186679720878601	 ([ever,][show])
I(3,60): -0.4178912043571472	 ([best][people])
I(58,59): 0.4105265140533447	 ([saw][real])
I(23,24): -0.4104539155960083	 ([exemplify][great,])
I(12,63): -0.4092698097229004	 ([towers,][phones.])
I(10,16): 0.4088212251663208	 ([competitors][two ).])
I(5,22): 0.40830254554748535	 ([ever,][best,])
I(10,39): 0.4082162380218506	 ([competitors][great])
I(3,16): 0.40771961212158203	 ([best][two ).])
I(22,34): -0.4063727855682373	 ([best,][flawlessly,])
I(0,3): 0.40427398681640625	 ([series][best])
I(21,23): 0.403164267539978	 ([best][exemplify])
I(35,47): 0.40306198596954346	 ([gently,][show])
I(8,19): -0.4000013470649719	 ([deal,][superior,])
I(19,21): 0.3981931805610657	 ([superior,][best])
I(11,49): 0.39627712965011597	 ([( fawlty][awe])
I(7,52): -0.39247798919677734	 ([great][lifestyle])
I(4,39): 0.39079195261001587	 ([britcom][great])
I(6,19): -0.39044100046157837	 ([saying][superior,])
I(34,47): 0.38864219188690186	 ([flawlessly,][show])
I(57,58): 0.3885279893875122	 ([time][saw])
I(7,41): 0.3869215250015259	 ([great][change])
I(22,39): -0.385526180267334	 ([best,][great])
I(48,51): -0.3851044774055481	 ([teenager][it.])
I(27,49): -0.3835575580596924	 ([intelligent][awe])
I(48,52): -0.38266777992248535	 ([teenager][lifestyle])
I(46,50): 0.3779566287994385	 ([watching][everything])
I(5,7): 0.37789344787597656	 ([ever,][great])
I(3,15): 0.37769484519958496	 ([best][name])
I(19,25): 0.3775441646575928	 ([superior,][classic,])
I(5,6): -0.37720566987991333	 ([ever,][saying])
I(13,46): -0.3764628767967224	 ([good][watching])
I(7,46): 0.37627410888671875	 ([great][watching])
I(40,49): -0.3759065270423889	 ([social][awe])
I(3,58): -0.37356555461883545	 ([best][saw])
I(1,2): -0.3728376030921936	 ([could][well])
I(24,27): -0.3727104067802429	 ([great,][intelligent])
I(18,22): -0.36594629287719727	 ([butterflies][best,])
I(46,47): -0.36426037549972534	 ([watching][show])
I(19,49): -0.3594355583190918	 ([superior,][awe])
I(8,52): -0.3592696785926819	 ([deal,][lifestyle])
I(10,42): -0.358670711517334	 ([competitors][occurring])
I(50,52): 0.35775065422058105	 ([everything][lifestyle])
I(17,63): 0.3549157381057739	 ([made][phones.])
I(25,27): -0.353823184967041	 ([classic,][intelligent])
I(7,14): -0.3533141613006592	 ([great][neighbours,])
I(4,50): 0.3516078591346741	 ([britcom][everything])
I(3,34): -0.35038042068481445	 ([best][flawlessly,])
I(7,21): 0.35009050369262695	 ([great][best])
I(22,52): -0.3498809337615967	 ([best,][lifestyle])
I(17,25): 0.34539079666137695	 ([made][classic,])
I(22,27): -0.3445788025856018	 ([best,][intelligent])
I(11,14): -0.34136855602264404	 ([( fawlty][neighbours,])
I(27,34): -0.3412775993347168	 ([intelligent][flawlessly,])
I(22,40): -0.34090834856033325	 ([best,][social])
I(7,27): -0.33965903520584106	 ([great][intelligent])
I(46,54): 0.3357701301574707	 ([watching][remarkable])
I(56,62): 0.3354805111885071	 ([first][cordless])
I(4,7): 0.335223913192749	 ([britcom][great])
I(13,50): -0.33511847257614136	 ([good][everything])
I(13,16): -0.33499783277511597	 ([good][two ).])
I(19,46): -0.3348729610443115	 ([superior,][watching])
I(17,49): -0.33455467224121094	 ([made][awe])
I(49,55): -0.3337419033050537	 ([awe][itself.])
I(19,45): -0.33229726552963257	 ([superior,][remember])
I(17,43): 0.3321825861930847	 ([made][britain])
I(35,37): 0.3287404775619507	 ([gently,][detail])
I(4,21): 0.3283817172050476	 ([britcom][best])
I(3,42): -0.32709234952926636	 ([best][occurring])
I(13,21): -0.3262011408805847	 ([good][best])
I(48,54): -0.32565927505493164	 ([teenager][remarkable])
I(46,61): -0.3256564736366272	 ([watching][using])
I(10,34): 0.32522153854370117	 ([competitors][flawlessly,])
I(23,44): 0.32450592517852783	 ([exemplify][time.])
I(21,37): 0.32064586877822876	 ([best][detail])
I(28,46): -0.3167065382003784	 ([comedy,][watching])
I(28,52): -0.31647545099258423	 ([comedy,][lifestyle])
I(24,49): -0.31549549102783203	 ([great,][awe])
I(17,42): 0.31507617235183716	 ([made][occurring])
I(0,21): 0.31499385833740234	 ([series][best])
I(3,43): 0.31489962339401245	 ([best][britain])
I(11,54): 0.31484168767929077	 ([( fawlty][remarkable])
I(13,23): 0.31422722339630127	 ([good][exemplify])
I(10,45): 0.3134670853614807	 ([competitors][remember])
I(16,23): 0.3121592402458191	 ([two ).][exemplify])
I(11,56): 0.31213176250457764	 ([( fawlty][first])
I(1,7): 0.31172823905944824	 ([could][great])
I(3,14): -0.31159281730651855	 ([best][neighbours,])
I(11,43): -0.3102315068244934	 ([( fawlty][britain])
I(7,13): -0.3100120425224304	 ([great][good])
I(51,54): -0.30959439277648926	 ([it.][remarkable])
I(7,23): 0.3092625141143799	 ([great][exemplify])
I(10,19): 0.30782318115234375	 ([competitors][superior,])
I(8,9): -0.30502450466156006	 ([deal,][considering])
I(8,25): -0.3049936294555664	 ([deal,][classic,])
I(52,53): -0.3046949505805969	 ([lifestyle][depicted])
I(10,21): 0.30420708656311035	 ([competitors][best])
I(46,62): -0.3025994300842285	 ([watching][cordless])
I(11,22): 0.3025164008140564	 ([( fawlty][best,])
I(7,16): -0.2999049425125122	 ([great][two ).])
I(19,44): 0.2993314862251282	 ([superior,][time.])
I(6,13): -0.2977142333984375	 ([saying][good])
I(2,47): 0.2968103885650635	 ([well][show])
I(3,44): 0.29668551683425903	 ([best][time.])
I(19,39): -0.2963063716888428	 ([superior,][great])
I(17,53): 0.2961740493774414	 ([made][depicted])
I(3,46): -0.29550814628601074	 ([best][watching])
I(17,18): -0.2947843074798584	 ([made][butterflies])
I(10,13): -0.294550359249115	 ([competitors][good])
I(47,52): -0.2939409613609314	 ([show][lifestyle])
I(10,14): -0.2938971519470215	 ([competitors][neighbours,])
I(2,11): -0.2919173836708069	 ([well][( fawlty])
I(24,28): -0.29130131006240845	 ([great,][comedy,])
I(47,51): 0.2903066873550415	 ([show][it.])
I(10,18): -0.29018473625183105	 ([competitors][butterflies])
I(22,48): 0.28976869583129883	 ([best,][teenager])
I(14,25): -0.2895069718360901	 ([neighbours,][classic,])
I(12,52): -0.2894895672798157	 ([towers,][lifestyle])
I(10,48): -0.2891209125518799	 ([competitors][teenager])
I(13,28): -0.28771787881851196	 ([good][comedy,])
I(21,60): -0.2864813208580017	 ([best][people])
I(23,48): 0.2859645485877991	 ([exemplify][teenager])
I(45,58): 0.28592514991760254	 ([remember][saw])
I(12,39): -0.28499728441238403	 ([towers,][great])
I(8,28): -0.2849615216255188	 ([deal,][comedy,])
I(34,54): -0.2844884395599365	 ([flawlessly,][remarkable])
I(11,37): -0.2843497395515442	 ([( fawlty][detail])
I(8,40): -0.2829288840293884	 ([deal,][social])
I(56,61): 0.2825360894203186	 ([first][using])
I(7,56): -0.27993422746658325	 ([great][first])
I(49,50): -0.2795584201812744	 ([awe][everything])
I(12,60): -0.2794901728630066	 ([towers,][people])
I(34,52): -0.27878379821777344	 ([flawlessly,][lifestyle])
I(19,52): -0.2783036231994629	 ([superior,][lifestyle])
I(25,50): 0.27679944038391113	 ([classic,][everything])
I(5,10): 0.2765824794769287	 ([ever,][competitors])
I(42,43): -0.27364104986190796	 ([occurring][britain])
I(23,63): 0.2731018662452698	 ([exemplify][phones.])
I(41,46): -0.2730013132095337	 ([change][watching])
I(2,7): 0.27286553382873535	 ([well][great])
I(7,60): -0.27266567945480347	 ([great][people])
I(29,30): -0.272433876991272	 ([also][expanded])
I(24,26): -0.2721426486968994	 ([great,][classy])
I(11,39): 0.2721382975578308	 ([( fawlty][great])
I(34,39): -0.2718689441680908	 ([flawlessly,][great])
I(43,44): -0.27181655168533325	 ([britain][time.])
I(13,47): -0.2715970277786255	 ([good][show])
I(20,22): -0.2715494632720947	 ([even][best,])
I(9,12): 0.27130019664764404	 ([considering][towers,])
I(4,43): 0.27124959230422974	 ([britcom][britain])
I(13,17): -0.2704247832298279	 ([good][made])
I(17,46): 0.2696375846862793	 ([made][watching])
I(37,39): 0.26795029640197754	 ([detail][great])
I(41,47): -0.2643226981163025	 ([change][show])
I(7,47): 0.2640146017074585	 ([great][show])
I(19,47): 0.2633715867996216	 ([superior,][show])
I(24,52): -0.26299184560775757	 ([great,][lifestyle])
I(10,28): 0.26288026571273804	 ([competitors][comedy,])
I(1,17): 0.26266956329345703	 ([could][made])
I(4,63): 0.2626107931137085	 ([britcom][phones.])
I(52,54): -0.26239681243896484	 ([lifestyle][remarkable])
I(8,27): -0.2621996998786926	 ([deal,][intelligent])
I(40,52): -0.2621691823005676	 ([social][lifestyle])
I(19,50): -0.26201415061950684	 ([superior,][everything])
I(25,54): 0.2618277072906494	 ([classic,][remarkable])
I(25,60): -0.260394811630249	 ([classic,][people])
I(22,31): 0.25993871688842773	 ([best,][horizons,])
I(57,63): -0.2594655752182007	 ([time][phones.])
I(28,39): 0.25937360525131226	 ([comedy,][great])
I(7,45): -0.25904005765914917	 ([great][remember])
I(9,23): -0.25759005546569824	 ([considering][exemplify])
I(58,62): -0.2574566602706909	 ([saw][cordless])
I(7,34): -0.25632429122924805	 ([great][flawlessly,])
I(17,37): 0.2561826705932617	 ([made][detail])
I(22,55): -0.2557905316352844	 ([best,][itself.])
I(62,63): 0.2540086507797241	 ([cordless][phones.])
I(15,19): -0.25349193811416626	 ([name][superior,])
I(7,28): 0.25218790769577026	 ([great][comedy,])
I(30,54): -0.2516446113586426	 ([expanded][remarkable])
I(60,62): -0.250613808631897	 ([people][cordless])
I(22,43): 0.25006669759750366	 ([best,][britain])
I(34,44): 0.24929052591323853	 ([flawlessly,][time.])
I(5,9): -0.2480524778366089	 ([ever,][considering])
I(22,59): -0.24790138006210327	 ([best,][real])
I(3,37): 0.24653220176696777	 ([best][detail])
I(5,34): -0.24649381637573242	 ([ever,][flawlessly,])
I(0,1): 0.24534672498703003	 ([series][could])
I(0,19): 0.24475765228271484	 ([series][superior,])
I(6,48): -0.2441149353981018	 ([saying][teenager])
I(2,17): 0.24373912811279297	 ([well][made])
I(4,19): 0.24344086647033691	 ([britcom][superior,])
I(11,53): -0.24306827783584595	 ([( fawlty][depicted])
I(19,24): -0.24160856008529663	 ([superior,][great,])
I(8,63): -0.24159574508666992	 ([deal,][phones.])
I(41,43): -0.24110984802246094	 ([change][britain])
I(24,25): -0.24061578512191772	 ([great,][classic,])
I(1,4): -0.24047189950942993	 ([could][britcom])
I(28,54): 0.23874300718307495	 ([comedy,][remarkable])
I(4,45): 0.23711758852005005	 ([britcom][remember])
I(22,45): -0.23588746786117554	 ([best,][remember])
I(13,37): -0.2346893548965454	 ([good][detail])
I(2,22): 0.23450517654418945	 ([well][best,])
I(28,49): 0.23421049118041992	 ([comedy,][awe])
I(13,49): -0.2329508662223816	 ([good][awe])
I(51,55): 0.2325015664100647	 ([it.][itself.])
I(3,63): 0.2324315309524536	 ([best][phones.])
I(8,46): -0.23235642910003662	 ([deal,][watching])
I(17,28): 0.23169344663619995	 ([made][comedy,])
I(42,50): -0.23149317502975464	 ([occurring][everything])
I(13,34): -0.23112696409225464	 ([good][flawlessly,])
I(4,23): 0.2303878664970398	 ([britcom][exemplify])
I(8,11): -0.22960078716278076	 ([deal,][( fawlty])
I(12,28): -0.22882336378097534	 ([towers,][comedy,])
I(61,63): -0.22831863164901733	 ([using][phones.])
I(7,44): 0.2270074486732483	 ([great][time.])
I(3,56): -0.22635293006896973	 ([best][first])
I(25,43): -0.22620487213134766	 ([classic,][britain])
I(11,62): -0.22581225633621216	 ([( fawlty][cordless])
I(19,63): 0.22519123554229736	 ([superior,][phones.])
I(7,40): -0.22508317232131958	 ([great][social])
I(24,60): -0.22394168376922607	 ([great,][people])
I(11,18): -0.22349566221237183	 ([( fawlty][butterflies])
I(2,28): 0.22255146503448486	 ([well][comedy,])
I(11,61): -0.22191303968429565	 ([( fawlty][using])
I(2,46): -0.22131359577178955	 ([well][watching])
I(46,58): 0.22078925371170044	 ([watching][saw])
I(54,61): 0.22050100564956665	 ([remarkable][using])
I(6,47): -0.22043049335479736	 ([saying][show])
I(11,28): -0.21919506788253784	 ([( fawlty][comedy,])
I(46,57): 0.21765804290771484	 ([watching][time])
I(1,5): -0.21696609258651733	 ([could][ever,])
I(2,10): 0.21692919731140137	 ([well][competitors])
I(22,26): 0.21676266193389893	 ([best,][classy])
I(58,60): 0.21630370616912842	 ([saw][people])
I(20,23): -0.21541821956634521	 ([even][exemplify])
I(52,63): -0.2145748734474182	 ([lifestyle][phones.])
I(28,35): 0.21441400051116943	 ([comedy,][gently,])
I(10,17): -0.21439671516418457	 ([competitors][made])
I(11,45): 0.2142956256866455	 ([( fawlty][remember])
I(12,24): -0.2135169506072998	 ([towers,][great,])
I(23,34): 0.21329528093338013	 ([exemplify][flawlessly,])
I(19,55): -0.21291404962539673	 ([superior,][itself.])
I(23,27): 0.21111059188842773	 ([exemplify][intelligent])
I(35,54): -0.21039986610412598	 ([gently,][remarkable])
I(42,63): 0.21022909879684448	 ([occurring][phones.])
I(9,16): 0.21004706621170044	 ([considering][two ).])
I(35,39): -0.20990538597106934	 ([gently,][great])
I(54,63): 0.20985662937164307	 ([remarkable][phones.])
I(55,63): 0.20956814289093018	 ([itself.][phones.])
I(41,49): 0.20952355861663818	 ([change][awe])
I(3,57): -0.20933443307876587	 ([best][time])
I(39,42): 0.20789319276809692	 ([great][occurring])
I(7,20): 0.207389235496521	 ([great][even])
I(6,20): 0.20731782913208008	 ([saying][even])
I(19,27): -0.20679908990859985	 ([superior,][intelligent])
I(3,32): -0.20641088485717773	 ([best][reflecting])
I(14,46): -0.2058660387992859	 ([neighbours,][watching])
I(14,24): -0.20574212074279785	 ([neighbours,][great,])
I(30,35): -0.20568633079528809	 ([expanded][gently,])
I(24,34): -0.20549440383911133	 ([great,][flawlessly,])
I(16,49): 0.20417296886444092	 ([two ).][awe])
I(34,40): -0.20399552583694458	 ([flawlessly,][social])
I(10,49): 0.2039811611175537	 ([competitors][awe])
I(21,36): 0.2038072943687439	 ([best][every])
I(27,50): -0.20368123054504395	 ([intelligent][everything])
I(6,25): -0.20343077182769775	 ([saying][classic,])
I(12,25): -0.20277690887451172	 ([towers,][classic,])
I(36,39): 0.2026383876800537	 ([every][great])
I(12,49): -0.20240217447280884	 ([towers,][awe])
I(33,34): 0.2006537914276123	 ([-][flawlessly,])
I(21,34): 0.20025134086608887	 ([best][flawlessly,])
I(17,21): 0.19959139823913574	 ([made][best])
I(2,25): 0.1994154453277588	 ([well][classic,])
I(16,21): 0.1993640661239624	 ([two ).][best])
I(17,41): 0.19905054569244385	 ([made][change])
I(2,56): -0.19901955127716064	 ([well][first])
I(19,59): -0.19901913404464722	 ([superior,][real])
I(21,26): 0.19803273677825928	 ([best][classy])
I(11,23): -0.19800376892089844	 ([( fawlty][exemplify])
I(10,53): -0.1979992389678955	 ([competitors][depicted])
I(47,61): -0.1979643702507019	 ([show][using])
I(56,60): 0.19732993841171265	 ([first][people])
I(3,59): -0.19641059637069702	 ([best][real])
I(25,35): -0.19601422548294067	 ([classic,][gently,])
I(41,44): 0.19596624374389648	 ([change][time.])
I(39,44): 0.19561916589736938	 ([great][time.])
I(7,15): 0.1951429843902588	 ([great][name])
I(16,34): 0.19466841220855713	 ([two ).][flawlessly,])
I(3,10): 0.19406390190124512	 ([best][competitors])
I(3,21): -0.19368243217468262	 ([best][best])
I(3,17): -0.19361448287963867	 ([best][made])
I(12,27): -0.19358617067337036	 ([towers,][intelligent])
I(17,22): 0.19353222846984863	 ([made][best,])
I(7,37): 0.19249200820922852	 ([great][detail])
I(34,50): -0.19200778007507324	 ([flawlessly,][everything])
I(6,8): -0.19197332859039307	 ([saying][deal,])
I(39,52): -0.19187498092651367	 ([great][lifestyle])
I(41,51): -0.1916775107383728	 ([change][it.])
I(10,26): 0.19076216220855713	 ([competitors][classy])
I(43,60): -0.19037288427352905	 ([britain][people])
I(25,31): -0.1901676058769226	 ([classic,][horizons,])
I(7,12): -0.19006115198135376	 ([great][towers,])
I(24,45): -0.18985235691070557	 ([great,][remember])
I(45,49): -0.18984931707382202	 ([remember][awe])
I(43,52): -0.18972712755203247	 ([britain][lifestyle])
I(25,36): 0.18914055824279785	 ([classic,][every])
I(28,56): 0.18896085023880005	 ([comedy,][first])
I(16,28): 0.18851852416992188	 ([two ).][comedy,])
I(48,58): 0.18706202507019043	 ([teenager][saw])
I(3,55): -0.18701505661010742	 ([best][itself.])
I(25,37): 0.1869966983795166	 ([classic,][detail])
I(8,60): -0.18698948621749878	 ([deal,][people])
I(25,44): 0.18625760078430176	 ([classic,][time.])
I(22,58): -0.18585455417633057	 ([best,][saw])
I(7,19): -0.18547296524047852	 ([great][superior,])
I(52,62): -0.18540292978286743	 ([lifestyle][cordless])
I(26,34): -0.18539774417877197	 ([classy][flawlessly,])
I(23,35): -0.18530988693237305	 ([exemplify][gently,])
I(13,52): -0.18480151891708374	 ([good][lifestyle])
I(21,27): -0.18459874391555786	 ([best][intelligent])
I(6,46): -0.18456310033798218	 ([saying][watching])
I(39,50): -0.1845250129699707	 ([great][everything])
I(5,45): -0.18331396579742432	 ([ever,][remember])
I(13,62): -0.18263405561447144	 ([good][cordless])
I(50,63): -0.1826249361038208	 ([everything][phones.])
I(16,54): 0.1822277307510376	 ([two ).][remarkable])
I(25,52): -0.18169450759887695	 ([classic,][lifestyle])
I(7,50): -0.1815965175628662	 ([great][everything])
I(12,62): -0.18115586042404175	 ([towers,][cordless])
I(4,5): -0.18091517686843872	 ([britcom][ever,])
I(27,41): 0.180458664894104	 ([intelligent][change])
I(27,62): -0.18035656213760376	 ([intelligent][cordless])
I(7,59): -0.18025773763656616	 ([great][real])
I(28,47): -0.17998504638671875	 ([comedy,][show])
I(25,49): 0.1796257495880127	 ([classic,][awe])
I(12,40): -0.17932015657424927	 ([towers,][social])
I(3,12): 0.17914718389511108	 ([best][towers,])
I(22,46): -0.17862296104431152	 ([best,][watching])
I(50,56): -0.17861199378967285	 ([everything][first])
I(50,54): 0.17844438552856445	 ([everything][remarkable])
I(31,46): 0.17841589450836182	 ([horizons,][watching])
I(8,43): -0.17825353145599365	 ([deal,][britain])
I(8,39): -0.1771869659423828	 ([deal,][great])
I(8,49): -0.1769917607307434	 ([deal,][awe])
I(13,48): -0.1768895983695984	 ([good][teenager])
I(19,40): -0.17672210931777954	 ([superior,][social])
I(3,54): -0.17584538459777832	 ([best][remarkable])
I(1,11): -0.17571359872817993	 ([could][( fawlty])
I(14,23): -0.17524898052215576	 ([neighbours,][exemplify])
I(17,30): -0.17416930198669434	 ([made][expanded])
I(39,60): -0.1739763617515564	 ([great][people])
I(10,38): 0.17363369464874268	 ([competitors][-])
I(43,54): -0.17355304956436157	 ([britain][remarkable])
I(12,15): 0.17340737581253052	 ([towers,][name])
I(8,54): -0.17316865921020508	 ([deal,][remarkable])
I(8,13): -0.17307919263839722	 ([deal,][good])
I(5,52): -0.17288774251937866	 ([ever,][lifestyle])
I(40,48): -0.1720479130744934	 ([social][teenager])
I(0,37): 0.1719849705696106	 ([series][detail])
