---------- Players ----------
Player 0: note :
Player 1: comments
Player 2: people
Player 3: seen
Player 4: movie.
Player 5: vanilla
Player 6: sky
Player 7: brilliant,
Player 8: complex,
Player 9: thrilling
Player 10: movie
Player 11: existentially
Player 12: explores
Player 13: exactly
Player 14: tag - line
Player 15: says :
Player 16: lovehatedreamslifeworkplayfriends.
Player 17: maybe
Player 18: movie
Player 19: plot
Player 20: come
Player 21: focus
Player 22: confused
Player 23: movie - goers
Player 24: one
Player 25: looks
Player 26: different
Player 27: angle.
Player 28: considering
Player 29: following :
Player 30: now,
Player 31: painstakingly
Player 32: gone
Player 33: film
Player 34: scene
Player 35: scene,
Player 36: examine
Player 37: assertions,
Player 38: ( and
Player 39: welcome
Player 40: thoughts )
Player 41: give
Player 42: try
Player 43: see
Player 44: movie
Player 45: fall
Player 46: place :
Player 47: exactly
Player 48: debatable
Player 49: ' splice '
Player 50: occur?
Player 51: now,
Player 52: i'm
Player 53: talking
Player 54: splice
Player 55: explained
Player 56: l. e.
Player 57: ' technician ',
Player 58: since
---------- AND Interactions (Pairwise Only) ----------
I(12,13): 1.564766764640808	 ([explores][exactly])
I(18,22): -0.4312589168548584	 ([movie][confused])
I(33,35): 0.43045586347579956	 ([film][scene,])
I(35,54): -0.42582786083221436	 ([scene,][splice])
I(11,57): -0.42395079135894775	 ([existentially][' technician ',])
I(4,44): 0.4162769913673401	 ([movie.][movie])
I(6,7): -0.4144536256790161	 ([sky][brilliant,])
I(16,18): 0.4112734794616699	 ([lovehatedreamslifeworkplayfriends.][movie])
I(18,20): 0.41099414229393005	 ([movie][come])
I(7,22): -0.3967633843421936	 ([brilliant,][confused])
I(16,22): -0.39649444818496704	 ([lovehatedreamslifeworkplayfriends.][confused])
I(49,50): 0.3945591449737549	 ([' splice '][occur?])
I(5,6): 0.3912998139858246	 ([vanilla][sky])
I(32,35): 0.3903057873249054	 ([gone][scene,])
I(19,44): -0.38525378704071045	 ([plot][movie])
I(30,51): -0.38105133175849915	 ([now,][now,])
I(4,16): -0.37804174423217773	 ([movie.][lovehatedreamslifeworkplayfriends.])
I(41,42): 0.3686639070510864	 ([give][try])
I(44,49): -0.36364006996154785	 ([movie][' splice '])
I(19,23): -0.35101318359375	 ([plot][movie - goers])
I(44,54): -0.3446568250656128	 ([movie][splice])
I(3,11): 0.339219868183136	 ([seen][existentially])
I(3,16): 0.33243757486343384	 ([seen][lovehatedreamslifeworkplayfriends.])
I(56,57): -0.32974696159362793	 ([l. e.][' technician ',])
I(22,23): 0.3291548490524292	 ([confused][movie - goers])
I(18,44): 0.32111895084381104	 ([movie][movie])
I(0,7): -0.31356102228164673	 ([note :][brilliant,])
I(7,44): 0.3108731210231781	 ([brilliant,][movie])
I(39,40): 0.3079315423965454	 ([welcome][thoughts )])
I(16,54): 0.2998933792114258	 ([lovehatedreamslifeworkplayfriends.][splice])
I(3,4): -0.2968702018260956	 ([seen][movie.])
I(3,5): -0.2934122085571289	 ([seen][vanilla])
I(51,52): -0.2922312617301941	 ([now,][i'm])
I(37,44): -0.2903573513031006	 ([assertions,][movie])
I(16,44): 0.29031336307525635	 ([lovehatedreamslifeworkplayfriends.][movie])
I(29,30): -0.28920668363571167	 ([following :][now,])
I(18,33): 0.28914111852645874	 ([movie][film])
I(42,43): 0.28854477405548096	 ([try][see])
I(43,44): 0.2870597243309021	 ([see][movie])
I(0,16): -0.2837564945220947	 ([note :][lovehatedreamslifeworkplayfriends.])
I(22,29): -0.2835054397583008	 ([confused][following :])
I(22,33): -0.2832033634185791	 ([confused][film])
I(44,56): -0.2825131118297577	 ([movie][l. e.])
I(24,25): 0.2814130485057831	 ([one][looks])
I(20,22): 0.27666690945625305	 ([come][confused])
I(7,37): -0.2738049030303955	 ([brilliant,][assertions,])
I(18,57): -0.2726747989654541	 ([movie][' technician ',])
I(15,16): -0.262218713760376	 ([says :][lovehatedreamslifeworkplayfriends.])
I(52,53): -0.2600212097167969	 ([i'm][talking])
I(22,49): 0.25892460346221924	 ([confused][' splice '])
I(17,22): 0.25708746910095215	 ([maybe][confused])
I(18,49): -0.2541055679321289	 ([movie][' splice '])
I(38,39): 0.2538336515426636	 ([( and][welcome])
I(11,48): -0.253692090511322	 ([existentially][debatable])
I(37,56): -0.24540337920188904	 ([assertions,][l. e.])
I(33,34): -0.24524787068367004	 ([film][scene])
I(9,16): -0.24372145533561707	 ([thrilling][lovehatedreamslifeworkplayfriends.])
I(44,51): 0.24301600456237793	 ([movie][now,])
I(0,22): 0.24146723747253418	 ([note :][confused])
I(31,33): -0.24126198887825012	 ([painstakingly][film])
I(3,12): 0.24084225296974182	 ([seen][explores])
I(27,30): -0.2402622401714325	 ([angle.][now,])
I(23,44): 0.23920536041259766	 ([movie - goers][movie])
I(16,27): -0.23765325546264648	 ([lovehatedreamslifeworkplayfriends.][angle.])
I(14,44): -0.23604387044906616	 ([tag - line][movie])
I(44,48): -0.23568874597549438	 ([movie][debatable])
I(4,11): -0.23359429836273193	 ([movie.][existentially])
I(4,8): 0.2302733063697815	 ([movie.][complex,])
I(22,42): 0.23015069961547852	 ([confused][try])
I(19,33): -0.22949987649917603	 ([plot][film])
I(12,14): -0.2280268669128418	 ([explores][tag - line])
I(11,49): 0.227053701877594	 ([existentially][' splice '])
I(6,10): 0.2224012017250061	 ([sky][movie])
I(48,50): 0.21957799792289734	 ([debatable][occur?])
I(10,19): -0.2187083661556244	 ([movie][plot])
I(22,35): -0.21828484535217285	 ([confused][scene,])
I(39,42): 0.21670162677764893	 ([welcome][try])
I(16,40): -0.21576166152954102	 ([lovehatedreamslifeworkplayfriends.][thoughts )])
I(3,8): 0.21385669708251953	 ([seen][complex,])
I(16,25): -0.21133923530578613	 ([lovehatedreamslifeworkplayfriends.][looks])
I(36,39): -0.20975074172019958	 ([examine][welcome])
I(32,33): 0.20975059270858765	 ([gone][film])
I(23,37): -0.2095511257648468	 ([movie - goers][assertions,])
I(10,54): 0.2092893123626709	 ([movie][splice])
I(35,36): 0.20901215076446533	 ([scene,][examine])
I(12,16): 0.20735061168670654	 ([explores][lovehatedreamslifeworkplayfriends.])
I(50,54): 0.20555853843688965	 ([occur?][splice])
I(4,42): 0.20513850450515747	 ([movie.][try])
I(2,3): -0.20312997698783875	 ([people][seen])
I(30,39): 0.20110860466957092	 ([now,][welcome])
I(10,22): -0.20094895362854004	 ([movie][confused])
I(23,49): -0.20078837871551514	 ([movie - goers][' splice '])
I(7,54): 0.20012235641479492	 ([brilliant,][splice])
I(27,28): -0.19974061846733093	 ([angle.][considering])
I(3,55): 0.19935372471809387	 ([seen][explained])
I(49,52): -0.19816362857818604	 ([' splice '][i'm])
I(37,45): 0.1979946792125702	 ([assertions,][fall])
I(3,49): -0.197096049785614	 ([seen][' splice '])
I(33,51): 0.19701793789863586	 ([film][now,])
I(7,15): -0.19607239961624146	 ([brilliant,][says :])
I(7,18): 0.19562214612960815	 ([brilliant,][movie])
I(49,56): -0.1952960193157196	 ([' splice '][l. e.])
I(18,23): 0.19514286518096924	 ([movie][movie - goers])
I(33,57): -0.19413280487060547	 ([film][' technician ',])
I(17,18): -0.1940770149230957	 ([maybe][movie])
I(5,7): 0.19371193647384644	 ([vanilla][brilliant,])
I(2,22): -0.19360899925231934	 ([people][confused])
I(9,54): -0.19302082061767578	 ([thrilling][splice])
I(37,49): 0.190851628780365	 ([assertions,][' splice '])
I(35,40): 0.1895095705986023	 ([scene,][thoughts )])
I(14,16): -0.18897861242294312	 ([tag - line][lovehatedreamslifeworkplayfriends.])
I(54,55): -0.18834829330444336	 ([splice][explained])
I(10,57): -0.18484100699424744	 ([movie][' technician ',])
I(10,49): -0.18476149439811707	 ([movie][' splice '])
I(1,42): 0.1846001148223877	 ([comments][try])
I(33,40): 0.18450379371643066	 ([film][thoughts )])
I(35,44): -0.1842508316040039	 ([scene,][movie])
I(49,57): 0.1841144561767578	 ([' splice '][' technician ',])
I(6,16): -0.18336030840873718	 ([sky][lovehatedreamslifeworkplayfriends.])
I(34,54): -0.1826636791229248	 ([scene][splice])
I(14,18): -0.18257755041122437	 ([tag - line][movie])
I(52,55): -0.1817876100540161	 ([i'm][explained])
I(52,54): 0.17965030670166016	 ([i'm][splice])
I(11,40): -0.17827188968658447	 ([existentially][thoughts )])
I(1,22): 0.1774280071258545	 ([comments][confused])
I(17,54): 0.17288923263549805	 ([maybe][splice])
I(51,53): -0.17186665534973145	 ([now,][talking])
I(26,27): 0.17173421382904053	 ([different][angle.])
I(27,33): -0.17152997851371765	 ([angle.][film])
I(8,12): 0.1708882451057434	 ([complex,][explores])
I(7,33): 0.1703776717185974	 ([brilliant,][film])
I(36,37): -0.17010340094566345	 ([examine][assertions,])
I(4,37): -0.16989576816558838	 ([movie.][assertions,])
I(28,54): 0.1698301136493683	 ([considering][splice])
I(23,31): -0.16980770230293274	 ([movie - goers][painstakingly])
I(4,22): 0.1696237325668335	 ([movie.][confused])
I(11,19): -0.16948890686035156	 ([existentially][plot])
I(3,21): 0.168136328458786	 ([seen][focus])
I(16,43): -0.16738128662109375	 ([lovehatedreamslifeworkplayfriends.][see])
I(19,22): -0.16721093654632568	 ([plot][confused])
I(10,11): 0.16714483499526978	 ([movie][existentially])
I(22,44): -0.16713380813598633	 ([confused][movie])
I(21,23): 0.16647294163703918	 ([focus][movie - goers])
I(7,11): -0.16623139381408691	 ([brilliant,][existentially])
I(36,54): 0.16607272624969482	 ([examine][splice])
I(2,4): -0.1656332015991211	 ([people][movie.])
I(8,11): -0.16502243280410767	 ([complex,][existentially])
I(15,22): 0.16344726085662842	 ([says :][confused])
I(36,42): 0.1628308892250061	 ([examine][try])
I(18,51): 0.16103985905647278	 ([movie][now,])
I(14,49): -0.16092687845230103	 ([tag - line][' splice '])
I(39,41): 0.15978869795799255	 ([welcome][give])
I(3,19): 0.15930497646331787	 ([seen][plot])
I(6,12): 0.15853005647659302	 ([sky][explores])
I(54,56): -0.15820297598838806	 ([splice][l. e.])
I(3,46): 0.1574867069721222	 ([seen][place :])
I(22,41): 0.15721487998962402	 ([confused][give])
I(22,39): -0.15692389011383057	 ([confused][welcome])
I(19,21): 0.15574976801872253	 ([plot][focus])
I(41,43): 0.1551191508769989	 ([give][see])
I(38,42): 0.1545506715774536	 ([( and][try])
I(27,29): -0.1543780267238617	 ([angle.][following :])
I(16,33): 0.15380239486694336	 ([lovehatedreamslifeworkplayfriends.][film])
I(15,57): 0.15370595455169678	 ([says :][' technician ',])
I(28,40): -0.15360966324806213	 ([considering][thoughts )])
I(8,37): -0.1528773307800293	 ([complex,][assertions,])
I(0,57): 0.15254414081573486	 ([note :][' technician ',])
I(1,54): 0.15229666233062744	 ([comments][splice])
I(1,11): -0.15221470594406128	 ([comments][existentially])
I(7,12): 0.15202516317367554	 ([brilliant,][explores])
I(10,48): -0.15184888243675232	 ([movie][debatable])
I(20,44): -0.15175816416740417	 ([come][movie])
I(35,57): -0.15054607391357422	 ([scene,][' technician ',])
I(50,51): -0.15020039677619934	 ([occur?][now,])
I(4,48): -0.14979422092437744	 ([movie.][debatable])
I(42,44): -0.1497189998626709	 ([try][movie])
I(11,51): -0.14965814352035522	 ([existentially][now,])
I(1,14): 0.14958634972572327	 ([comments][tag - line])
I(5,16): -0.1495225429534912	 ([vanilla][lovehatedreamslifeworkplayfriends.])
I(22,40): -0.1494671106338501	 ([confused][thoughts )])
I(32,36): 0.14940133690834045	 ([gone][examine])
I(22,34): -0.14917981624603271	 ([confused][scene])
I(22,48): 0.14825665950775146	 ([confused][debatable])
I(10,18): -0.1475268304347992	 ([movie][movie])
I(6,56): 0.14611905813217163	 ([sky][l. e.])
I(44,53): -0.14608967304229736	 ([movie][talking])
I(11,44): -0.14600884914398193	 ([existentially][movie])
I(30,33): 0.14582198858261108	 ([now,][film])
I(1,53): -0.1453610360622406	 ([comments][talking])
I(35,49): -0.1444556713104248	 ([scene,][' splice '])
I(0,42): 0.14413678646087646	 ([note :][try])
I(6,22): -0.14413666725158691	 ([sky][confused])
I(20,21): -0.14356335997581482	 ([come][focus])
I(22,25): 0.14337477087974548	 ([confused][looks])
I(4,40): -0.14307564496994019	 ([movie.][thoughts )])
I(40,43): -0.14277267456054688	 ([thoughts )][see])
I(7,9): 0.14208614826202393	 ([brilliant,][thrilling])
I(2,49): -0.14185774326324463	 ([people][' splice '])
I(9,52): -0.14123886823654175	 ([thrilling][i'm])
I(19,20): 0.14029812812805176	 ([plot][come])
I(35,52): 0.13989529013633728	 ([scene,][i'm])
I(37,51): -0.1398010551929474	 ([assertions,][now,])
I(12,57): -0.1397532820701599	 ([explores][' technician ',])
I(30,37): -0.1394573450088501	 ([now,][assertions,])
I(6,49): 0.13942542672157288	 ([sky][' splice '])
I(14,23): -0.1393020749092102	 ([tag - line][movie - goers])
I(37,39): -0.13902050256729126	 ([assertions,][welcome])
I(46,50): 0.13886862993240356	 ([place :][occur?])
I(9,49): -0.13831457495689392	 ([thrilling][' splice '])
I(11,37): -0.1376047432422638	 ([existentially][assertions,])
I(31,42): 0.13758650422096252	 ([painstakingly][try])
I(40,41): -0.13734769821166992	 ([thoughts )][give])
I(54,58): 0.13701948523521423	 ([splice][since])
I(0,40): -0.13678032159805298	 ([note :][thoughts )])
I(29,32): 0.13675719499588013	 ([following :][gone])
I(29,42): 0.13628625869750977	 ([following :][try])
I(17,20): 0.13599789142608643	 ([maybe][come])
I(29,54): 0.13575053215026855	 ([following :][splice])
I(47,50): 0.13573965430259705	 ([exactly][occur?])
I(5,44): -0.13549894094467163	 ([vanilla][movie])
I(42,45): -0.13502934575080872	 ([try][fall])
I(33,49): -0.13498806953430176	 ([film][' splice '])
I(21,22): 0.1347520351409912	 ([focus][confused])
I(29,31): 0.13456448912620544	 ([following :][painstakingly])
I(10,23): -0.13415732979774475	 ([movie][movie - goers])
I(16,41): -0.13402318954467773	 ([lovehatedreamslifeworkplayfriends.][give])
I(16,55): 0.13391447067260742	 ([lovehatedreamslifeworkplayfriends.][explained])
I(7,52): -0.13313394784927368	 ([brilliant,][i'm])
I(15,54): 0.13269281387329102	 ([says :][splice])
I(0,11): -0.1323903501033783	 ([note :][existentially])
I(55,58): -0.1320570707321167	 ([explained][since])
I(46,54): 0.13146868348121643	 ([place :][splice])
I(39,49): -0.13124001026153564	 ([welcome][' splice '])
I(39,53): -0.13112527132034302	 ([welcome][talking])
I(20,36): 0.13105210661888123	 ([come][examine])
I(22,32): 0.13049769401550293	 ([confused][gone])
I(4,53): 0.12976545095443726	 ([movie.][talking])
I(19,31): -0.12973275780677795	 ([plot][painstakingly])
I(0,6): -0.1293426752090454	 ([note :][sky])
I(19,39): -0.12815532088279724	 ([plot][welcome])
I(2,42): -0.12775790691375732	 ([people][try])
I(3,31): -0.12774959206581116	 ([seen][painstakingly])
I(45,54): 0.12655767798423767	 ([fall][splice])
I(52,57): -0.1265089511871338	 ([i'm][' technician ',])
I(0,30): -0.12649020552635193	 ([note :][now,])
I(1,12): -0.12618103623390198	 ([comments][explores])
I(4,34): 0.1256011426448822	 ([movie.][scene])
I(3,15): 0.12524467706680298	 ([seen][says :])
I(32,34): 0.12443655729293823	 ([gone][scene])
I(18,40): 0.12380373477935791	 ([movie][thoughts )])
I(5,21): 0.12355661392211914	 ([vanilla][focus])
I(49,55): -0.12337267398834229	 ([' splice '][explained])
I(32,46): 0.12329083681106567	 ([gone][place :])
I(1,6): -0.12294164299964905	 ([comments][sky])
I(12,22): -0.12169075012207031	 ([explores][confused])
I(35,51): 0.12082540988922119	 ([scene,][now,])
I(8,22): -0.12075233459472656	 ([complex,][confused])
I(29,44): 0.12069916725158691	 ([following :][movie])
I(1,20): 0.12051436305046082	 ([comments][come])
I(27,44): -0.12041020393371582	 ([angle.][movie])
I(23,32): -0.120332270860672	 ([movie - goers][gone])
I(4,35): 0.120303213596344	 ([movie.][scene,])
I(8,54): 0.12029969692230225	 ([complex,][splice])
I(7,39): -0.12012511491775513	 ([brilliant,][welcome])
I(4,57): -0.11998587846755981	 ([movie.][' technician ',])
I(55,56): 0.11922910809516907	 ([explained][l. e.])
I(19,37): -0.1190841794013977	 ([plot][assertions,])
I(40,42): -0.11904036998748779	 ([thoughts )][try])
I(1,30): -0.11887937784194946	 ([comments][now,])
I(0,12): -0.11859109997749329	 ([note :][explores])
I(11,31): -0.11807864904403687	 ([existentially][painstakingly])
I(42,53): 0.11804389953613281	 ([try][talking])
I(9,22): -0.11801624298095703	 ([thrilling][confused])
I(0,14): 0.11787614226341248	 ([note :][tag - line])
I(0,49): 0.11763161420822144	 ([note :][' splice '])
I(34,51): 0.11740484833717346	 ([scene][now,])
I(50,52): -0.11734429001808167	 ([occur?][i'm])
I(43,54): 0.11730468273162842	 ([see][splice])
I(16,23): -0.11718130111694336	 ([lovehatedreamslifeworkplayfriends.][movie - goers])
I(31,45): 0.11707746982574463	 ([painstakingly][fall])
I(42,50): 0.116890549659729	 ([try][occur?])
I(48,53): -0.11682131886482239	 ([debatable][talking])
I(8,56): 0.11664429306983948	 ([complex,][l. e.])
I(49,51): -0.11661875247955322	 ([' splice '][now,])
I(29,36): -0.11654257774353027	 ([following :][examine])
I(21,35): 0.11652606725692749	 ([focus][scene,])
I(16,45): 0.11642906069755554	 ([lovehatedreamslifeworkplayfriends.][fall])
I(2,37): -0.1159597635269165	 ([people][assertions,])
I(14,33): -0.11558789014816284	 ([tag - line][film])
I(0,51): -0.11545076966285706	 ([note :][now,])
I(20,34): 0.11538878083229065	 ([come][scene])
I(34,52): 0.11512979865074158	 ([scene][i'm])
I(7,23): 0.11496657133102417	 ([brilliant,][movie - goers])
I(0,54): 0.11483073234558105	 ([note :][splice])
I(17,44): -0.11445260047912598	 ([maybe][movie])
I(16,50): -0.11429786682128906	 ([lovehatedreamslifeworkplayfriends.][occur?])
I(1,40): -0.11370289325714111	 ([comments][thoughts )])
I(56,58): 0.1130334734916687	 ([l. e.][since])
I(4,49): -0.11152100563049316	 ([movie.][' splice '])
I(18,42): -0.11134672164916992	 ([movie][try])
I(16,56): -0.11118912696838379	 ([lovehatedreamslifeworkplayfriends.][l. e.])
I(22,37): 0.11090552806854248	 ([confused][assertions,])
I(30,53): -0.11081072688102722	 ([now,][talking])
I(23,54): -0.11016392707824707	 ([movie - goers][splice])
I(4,32): -0.11001726984977722	 ([movie.][gone])
I(1,34): 0.10999348759651184	 ([comments][scene])
I(52,58): 0.10956817865371704	 ([i'm][since])
I(51,57): -0.10923391580581665	 ([now,][' technician ',])
I(6,9): 0.10912227630615234	 ([sky][thrilling])
I(31,40): 0.10890147089958191	 ([painstakingly][thoughts )])
I(11,56): -0.10776036977767944	 ([existentially][l. e.])
I(40,48): -0.10769760608673096	 ([thoughts )][debatable])
I(53,56): -0.10755561292171478	 ([talking][l. e.])
I(19,54): 0.10715079307556152	 ([plot][splice])
I(3,56): 0.10712656378746033	 ([seen][l. e.])
I(7,34): 0.10704904794692993	 ([brilliant,][scene])
I(7,46): -0.10695675015449524	 ([brilliant,][place :])
I(5,12): 0.10675716400146484	 ([vanilla][explores])
I(31,39): 0.1065855324268341	 ([painstakingly][welcome])
I(20,35): 0.10657051205635071	 ([come][scene,])
I(43,45): -0.10598325729370117	 ([see][fall])
I(5,15): 0.10532963275909424	 ([vanilla][says :])
I(4,51): -0.10402965545654297	 ([movie.][now,])
I(12,23): -0.10392189025878906	 ([explores][movie - goers])
I(35,46): 0.10324406623840332	 ([scene,][place :])
I(33,52): 0.10316017270088196	 ([film][i'm])
I(8,52): -0.10305562615394592	 ([complex,][i'm])
I(31,52): 0.10294431447982788	 ([painstakingly][i'm])
I(21,42): 0.10291874408721924	 ([focus][try])
I(40,53): -0.10290563106536865	 ([thoughts )][talking])
I(1,29): -0.10288304090499878	 ([comments][following :])
I(20,24): 0.10200667381286621	 ([come][one])
I(41,51): -0.10197031497955322	 ([give][now,])
I(1,3): -0.10185244679450989	 ([comments][seen])
I(14,52): -0.10141861438751221	 ([tag - line][i'm])
I(2,12): 0.10130631923675537	 ([people][explores])
I(3,34): 0.10095265507698059	 ([seen][scene])
I(5,54): 0.10069394111633301	 ([vanilla][splice])
I(3,22): 0.10065877437591553	 ([seen][confused])
I(24,33): -0.10053855180740356	 ([one][film])
I(16,49): -0.10038018226623535	 ([lovehatedreamslifeworkplayfriends.][' splice '])
I(5,20): 0.10015276074409485	 ([vanilla][come])
I(22,55): -0.09986639022827148	 ([confused][explained])
I(18,30): 0.09972628951072693	 ([movie][now,])
I(9,44): -0.099204421043396	 ([thrilling][movie])
I(11,35): -0.09900099039077759	 ([existentially][scene,])
I(42,47): 0.09861648082733154	 ([try][exactly])
I(33,53): -0.0986107587814331	 ([film][talking])
I(15,30): -0.09848830103874207	 ([says :][now,])
I(25,26): 0.09808450937271118	 ([looks][different])
I(14,39): -0.09787976741790771	 ([tag - line][welcome])
I(0,29): -0.09777107834815979	 ([note :][following :])
I(4,5): 0.09765881299972534	 ([movie.][vanilla])
I(20,54): 0.09761753678321838	 ([come][splice])
I(4,23): 0.09719032049179077	 ([movie.][movie - goers])
I(2,54): -0.0970076322555542	 ([people][splice])
I(11,53): 0.09669393301010132	 ([existentially][talking])
I(39,51): 0.09665757417678833	 ([welcome][now,])
I(14,31): -0.09654077887535095	 ([tag - line][painstakingly])
I(9,48): -0.09593060612678528	 ([thrilling][debatable])
I(22,36): -0.09557473659515381	 ([confused][examine])
I(12,15): 0.09553945064544678	 ([explores][says :])
I(11,13): 0.09553086757659912	 ([existentially][exactly])
I(31,34): -0.09551870822906494	 ([painstakingly][scene])
I(33,44): 0.09544932842254639	 ([film][movie])
I(18,48): -0.0952984094619751	 ([movie][debatable])
I(11,58): -0.09525150060653687	 ([existentially][since])
I(34,40): 0.09521883726119995	 ([scene][thoughts )])
I(3,35): 0.09500065445899963	 ([seen][scene,])
I(48,49): -0.09440642595291138	 ([debatable][' splice '])
I(12,33): 0.09423398971557617	 ([explores][film])
I(3,20): 0.09414076805114746	 ([seen][come])
I(33,54): -0.0938730239868164	 ([film][splice])
I(4,33): 0.09372705221176147	 ([movie.][film])
I(5,56): -0.093679279088974	 ([vanilla][l. e.])
I(11,23): -0.09355545043945312	 ([existentially][movie - goers])
I(5,11): 0.09338206052780151	 ([vanilla][existentially])
I(0,9): -0.09302088618278503	 ([note :][thrilling])
I(22,52): 0.09269773960113525	 ([confused][i'm])
I(41,56): -0.0926705002784729	 ([give][l. e.])
I(12,56): -0.09262701869010925	 ([explores][l. e.])
I(25,42): 0.09235715866088867	 ([looks][try])
I(26,42): 0.09214210510253906	 ([different][try])
I(7,20): 0.09205472469329834	 ([brilliant,][come])
I(7,43): -0.0917588472366333	 ([brilliant,][see])
I(38,44): 0.09164249897003174	 ([( and][movie])
I(16,21): 0.09145259857177734	 ([lovehatedreamslifeworkplayfriends.][focus])
I(17,37): 0.0904073715209961	 ([maybe][assertions,])
I(18,35): 0.09025824069976807	 ([movie][scene,])
I(40,51): -0.09000694751739502	 ([thoughts )][now,])
I(4,9): -0.08978340029716492	 ([movie.][thrilling])
I(23,53): -0.08942162990570068	 ([movie - goers][talking])
I(9,57): -0.08919844031333923	 ([thrilling][' technician ',])
I(16,48): -0.08819103240966797	 ([lovehatedreamslifeworkplayfriends.][debatable])
I(41,54): 0.08794987201690674	 ([give][splice])
I(32,52): -0.08786377310752869	 ([gone][i'm])
I(34,57): -0.08779680728912354	 ([scene][' technician ',])
I(18,46): 0.08757010102272034	 ([movie][place :])
I(39,55): -0.08735430240631104	 ([welcome][explained])
I(9,35): -0.08728823065757751	 ([thrilling][scene,])
I(10,14): -0.08705493807792664	 ([movie][tag - line])
I(25,57): 0.08692985773086548	 ([looks][' technician ',])
I(13,29): -0.08681702613830566	 ([exactly][following :])
I(8,34): 0.08681565523147583	 ([complex,][scene])
I(18,54): -0.08676981925964355	 ([movie][splice])
I(21,32): 0.08674812316894531	 ([focus][gone])
I(7,35): 0.08670294284820557	 ([brilliant,][scene,])
I(2,31): -0.08654683828353882	 ([people][painstakingly])
I(22,43): 0.08653950691223145	 ([confused][see])
I(34,49): -0.08643579483032227	 ([scene][' splice '])
I(20,32): 0.08642476797103882	 ([come][gone])
I(18,36): -0.0863078236579895	 ([movie][examine])
I(9,27): -0.0862707793712616	 ([thrilling][angle.])
I(4,56): -0.08617958426475525	 ([movie.][l. e.])
I(6,11): -0.08585673570632935	 ([sky][existentially])
I(21,44): -0.08564132452011108	 ([focus][movie])
I(1,51): -0.08563411235809326	 ([comments][now,])
I(43,46): -0.08550140261650085	 ([see][place :])
I(15,39): -0.08525747060775757	 ([says :][welcome])
I(11,30): -0.08521565794944763	 ([existentially][now,])
I(27,42): 0.08465102314949036	 ([angle.][try])
I(1,8): -0.08461666107177734	 ([comments][complex,])
I(2,36): 0.08436888456344604	 ([people][examine])
I(23,27): -0.08428141474723816	 ([movie - goers][angle.])
I(18,45): 0.08401885628700256	 ([movie][fall])
I(29,40): -0.08401334285736084	 ([following :][thoughts )])
I(27,36): 0.08397090435028076	 ([angle.][examine])
I(8,55): 0.08393031358718872	 ([complex,][explained])
I(6,15): -0.08364221453666687	 ([sky][says :])
I(44,45): -0.08358743786811829	 ([movie][fall])
I(6,37): -0.08344385027885437	 ([sky][assertions,])
I(3,48): -0.08328872919082642	 ([seen][debatable])
