---------- Players ----------
Player 0: jason
Player 1: lee
Player 2: best
Player 3: bring
Player 4: fun
Player 5: silly
Player 6: situation,
Player 7: movie
Player 8: fails
Player 9: make
Player 10: connect.
Player 11: perhaps
Player 12: julia
Player 13: stiles
Player 14: character
Player 15: seems
Player 16: awkward
Player 17: conniving
Player 18: sexy
Player 19: soon
Player 20: cousin - in - law.
Player 21: maybe
Player 22: selma
Player 23: blair's
Player 24: characters
Player 25: cast
Player 26: opposite
Player 27: way.
Player 28: ( selma
Player 29: blair
Player 30: seems
Player 31: conniving
Player 32: julia
Player 33: would
Player 34: be ).
Player 35: either
Player 36: way
Player 37: movie
Player 38: yet
Player 39: another
Player 40: hollywood
Player 41: trivialization
Player 42: possibly
Player 43: real
Player 44: world
Player 45: situation
Player 46: ( that
Player 47: getting
Player 48: caught
Player 49: pants
Player 50: bachelor
Player 51: party
Player 52: stooping
Player 53: cousin ),
Player 54: promise
Player 55: fails
Player 56: deliver.
Player 57: laughs
Player 58: sure
Player 59: cast
Player 60: ( even
Player 61: miscast )
---------- AND Interactions (Pairwise Only) ----------
I(28,29): -2.670332193374634	 ([( selma][blair])
I(17,41): -0.33558982610702515	 ([conniving][trivialization])
I(42,44): 0.3334803581237793	 ([possibly][world])
I(25,49): 0.3327946662902832	 ([cast][pants])
I(48,49): -0.3318679928779602	 ([caught][pants])
I(7,57): -0.33107471466064453	 ([movie][laughs])
I(22,44): -0.33055710792541504	 ([selma][world])
I(25,30): 0.32851916551589966	 ([cast][seems])
I(4,25): 0.32819437980651855	 ([fun][cast])
I(47,50): -0.3263702988624573	 ([getting][bachelor])
I(7,16): 0.3262312412261963	 ([movie][awkward])
I(54,57): -0.32541918754577637	 ([promise][laughs])
I(47,59): -0.3238034248352051	 ([getting][cast])
I(37,50): 0.322981595993042	 ([movie][bachelor])
I(40,56): 0.32261765003204346	 ([hollywood][deliver.])
I(46,52): 0.32212644815444946	 ([( that][stooping])
I(4,6): 0.32073652744293213	 ([fun][situation,])
I(12,25): 0.3197522759437561	 ([julia][cast])
I(20,40): 0.3192213773727417	 ([cousin - in - law.][hollywood])
I(45,46): -0.3189713954925537	 ([situation][( that])
I(1,7): 0.31685853004455566	 ([lee][movie])
I(41,50): 0.31316304206848145	 ([trivialization][bachelor])
I(25,47): -0.3129892349243164	 ([cast][getting])
I(24,25): -0.31253576278686523	 ([characters][cast])
I(5,40): -0.30931949615478516	 ([silly][hollywood])
I(28,55): -0.3090417981147766	 ([( selma][fails])
I(53,55): 0.30835938453674316	 ([cousin ),][fails])
I(8,45): -0.30768316984176636	 ([fails][situation])
I(16,30): -0.30750036239624023	 ([awkward][seems])
I(45,59): -0.3068734407424927	 ([situation][cast])
I(12,61): 0.3055310845375061	 ([julia][miscast )])
I(4,5): -0.3050086498260498	 ([fun][silly])
I(12,37): 0.3043122887611389	 ([julia][movie])
I(5,18): -0.3039836883544922	 ([silly][sexy])
I(37,49): 0.3023843765258789	 ([movie][pants])
I(5,16): -0.30205678939819336	 ([silly][awkward])
I(20,54): 0.3019983172416687	 ([cousin - in - law.][promise])
I(6,16): -0.30037957429885864	 ([situation,][awkward])
I(14,16): 0.2991136908531189	 ([character][awkward])
I(37,38): -0.29877370595932007	 ([movie][yet])
I(5,23): -0.29864221811294556	 ([silly][blair's])
I(41,47): 0.29846644401550293	 ([trivialization][getting])
I(53,54): 0.2983212471008301	 ([cousin ),][promise])
I(7,23): 0.2980341911315918	 ([movie][blair's])
I(10,20): 0.2979879379272461	 ([connect.][cousin - in - law.])
I(8,29): -0.2978336811065674	 ([fails][blair])
I(7,24): 0.29742223024368286	 ([movie][characters])
I(2,4): 0.29572802782058716	 ([best][fun])
I(10,18): -0.294816792011261	 ([connect.][sexy])
I(55,58): -0.2930185794830322	 ([fails][sure])
I(33,37): -0.2923619747161865	 ([would][movie])
I(2,3): 0.2918247580528259	 ([best][bring])
I(25,35): -0.2910010814666748	 ([cast][either])
I(29,37): 0.29099559783935547	 ([blair][movie])
I(16,25): 0.29096484184265137	 ([awkward][cast])
I(2,7): 0.289487361907959	 ([best][movie])
I(25,46): -0.2894640564918518	 ([cast][( that])
I(35,36): 0.2892754375934601	 ([either][way])
I(18,44): -0.2888624668121338	 ([sexy][world])
I(1,57): 0.2886066436767578	 ([lee][laughs])
I(46,56): -0.28798967599868774	 ([( that][deliver.])
I(54,56): -0.28765392303466797	 ([promise][deliver.])
I(7,9): 0.287376344203949	 ([movie][make])
I(46,57): -0.2866690754890442	 ([( that][laughs])
I(2,13): 0.28307342529296875	 ([best][stiles])
I(20,31): 0.2827482223510742	 ([cousin - in - law.][conniving])
I(7,28): -0.28057700395584106	 ([movie][( selma])
I(4,60): 0.27988874912261963	 ([fun][( even])
I(18,40): -0.2795145511627197	 ([sexy][hollywood])
I(40,41): 0.279019832611084	 ([hollywood][trivialization])
I(16,59): -0.27888011932373047	 ([awkward][cast])
I(1,25): 0.27825355529785156	 ([lee][cast])
I(28,33): 0.27774518728256226	 ([( selma][would])
I(45,55): -0.27763330936431885	 ([situation][fails])
I(45,57): -0.2765394449234009	 ([situation][laughs])
I(3,8): 0.2739560604095459	 ([bring][fails])
I(48,52): 0.2726646065711975	 ([caught][stooping])
I(5,13): -0.27186065912246704	 ([silly][stiles])
I(1,17): 0.27165618538856506	 ([lee][conniving])
I(13,51): 0.2710952162742615	 ([stiles][party])
I(28,53): -0.27080535888671875	 ([( selma][cousin ),])
I(17,54): 0.26978015899658203	 ([conniving][promise])
I(3,17): 0.26816123723983765	 ([bring][conniving])
I(8,23): -0.26809507608413696	 ([fails][blair's])
I(56,59): -0.26740097999572754	 ([deliver.][cast])
I(7,51): 0.26727747917175293	 ([movie][party])
I(4,54): 0.2664133310317993	 ([fun][promise])
I(38,61): -0.26584070920944214	 ([yet][miscast )])
I(20,59): 0.2646620273590088	 ([cousin - in - law.][cast])
I(13,55): -0.26357465982437134	 ([stiles][fails])
I(2,41): 0.2623302936553955	 ([best][trivialization])
I(25,36): 0.2621879577636719	 ([cast][way])
I(17,50): 0.2613528370857239	 ([conniving][bachelor])
I(7,30): -0.26108020544052124	 ([movie][seems])
I(31,44): 0.2606751322746277	 ([conniving][world])
I(9,59): -0.2605905532836914	 ([make][cast])
I(24,44): 0.2577629089355469	 ([characters][world])
I(5,7): -0.25638556480407715	 ([silly][movie])
I(30,61): 0.2556421160697937	 ([seems][miscast )])
I(25,54): 0.25479984283447266	 ([cast][promise])
I(37,56): 0.25425565242767334	 ([movie][deliver.])
I(7,19): 0.25424909591674805	 ([movie][soon])
I(51,55): -0.25199222564697266	 ([party][fails])
I(34,55): 0.2515280246734619	 ([be ).][fails])
I(42,59): -0.2514607906341553	 ([possibly][cast])
I(23,31): 0.25078636407852173	 ([blair's][conniving])
I(15,16): -0.24961072206497192	 ([seems][awkward])
I(40,53): 0.24939894676208496	 ([hollywood][cousin ),])
I(8,27): -0.24926215410232544	 ([fails][way.])
I(37,48): -0.24909186363220215	 ([movie][caught])
I(34,44): -0.2477586269378662	 ([be ).][world])
I(21,35): -0.2472204566001892	 ([maybe][either])
I(35,55): -0.24657440185546875	 ([either][fails])
I(0,13): 0.24647164344787598	 ([jason][stiles])
I(26,44): 0.24567407369613647	 ([opposite][world])
I(25,50): -0.24466681480407715	 ([cast][bachelor])
I(17,44): 0.24434828758239746	 ([conniving][world])
I(13,22): 0.2441980242729187	 ([stiles][selma])
I(18,58): 0.24407386779785156	 ([sexy][sure])
I(2,55): -0.24331283569335938	 ([best][fails])
I(28,37): -0.2429235577583313	 ([( selma][movie])
I(17,53): 0.24287551641464233	 ([conniving][cousin ),])
I(31,48): -0.24235373735427856	 ([conniving][caught])
I(32,37): 0.24120044708251953	 ([julia][movie])
I(10,28): 0.24053305387496948	 ([connect.][( selma])
I(28,40): -0.24049454927444458	 ([( selma][hollywood])
I(34,37): 0.240431547164917	 ([be ).][movie])
I(28,52): 0.2397180199623108	 ([( selma][stooping])
I(8,53): 0.23911070823669434	 ([fails][cousin ),])
I(42,45): 0.23906397819519043	 ([possibly][situation])
I(18,27): -0.23738518357276917	 ([sexy][way.])
I(5,29): -0.23665308952331543	 ([silly][blair])
I(46,47): 0.2364979386329651	 ([( that][getting])
I(7,33): -0.23624634742736816	 ([movie][would])
I(41,49): 0.23496341705322266	 ([trivialization][pants])
I(2,45): -0.23360657691955566	 ([best][situation])
I(0,8): 0.23346447944641113	 ([jason][fails])
I(15,25): -0.23319101333618164	 ([seems][cast])
I(44,51): 0.23308706283569336	 ([world][party])
I(5,50): -0.23293566703796387	 ([silly][bachelor])
I(23,24): -0.2315865159034729	 ([blair's][characters])
I(23,57): -0.23090124130249023	 ([blair's][laughs])
I(5,41): -0.23086857795715332	 ([silly][trivialization])
I(1,6): 0.23028704524040222	 ([lee][situation,])
I(27,31): 0.2295001745223999	 ([way.][conniving])
I(14,59): -0.22947269678115845	 ([character][cast])
I(10,19): -0.22934865951538086	 ([connect.][soon])
I(20,38): 0.22914555668830872	 ([cousin - in - law.][yet])
I(39,41): 0.22812068462371826	 ([another][trivialization])
I(2,44): -0.22758269309997559	 ([best][world])
I(40,59): -0.22656559944152832	 ([hollywood][cast])
I(2,38): -0.22568848729133606	 ([best][yet])
I(28,60): -0.22519677877426147	 ([( selma][( even])
I(44,61): -0.22431963682174683	 ([world][miscast )])
I(1,13): 0.22430378198623657	 ([lee][stiles])
I(2,46): -0.2242240309715271	 ([best][( that])
I(3,10): 0.22347944974899292	 ([bring][connect.])
I(22,31): 0.22239041328430176	 ([selma][conniving])
I(40,46): 0.22216719388961792	 ([hollywood][( that])
I(41,61): 0.22047120332717896	 ([trivialization][miscast )])
I(7,50): 0.21941566467285156	 ([movie][bachelor])
I(0,28): 0.21877187490463257	 ([jason][( selma])
I(2,16): -0.21799975633621216	 ([best][awkward])
I(31,57): 0.2167636752128601	 ([conniving][laughs])
I(9,25): -0.21648168563842773	 ([make][cast])
I(10,57): 0.21580719947814941	 ([connect.][laughs])
I(41,60): -0.21486103534698486	 ([trivialization][( even])
I(16,58): -0.21474117040634155	 ([awkward][sure])
I(51,56): -0.21442991495132446	 ([party][deliver.])
I(37,51): 0.21432137489318848	 ([movie][party])
I(13,16): -0.21376830339431763	 ([stiles][awkward])
I(21,27): -0.21375009417533875	 ([maybe][way.])
I(23,27): 0.2132369577884674	 ([blair's][way.])
I(32,44): -0.21307611465454102	 ([julia][world])
I(25,33): -0.21199846267700195	 ([cast][would])
I(1,61): 0.21143916249275208	 ([lee][miscast )])
I(40,61): 0.21125006675720215	 ([hollywood][miscast )])
I(34,47): -0.21122676134109497	 ([be ).][getting])
I(29,34): -0.2109532356262207	 ([blair][be ).])
I(16,23): 0.21013283729553223	 ([awkward][blair's])
I(31,55): -0.20913749933242798	 ([conniving][fails])
I(6,10): -0.20819497108459473	 ([situation,][connect.])
I(15,55): -0.2078711986541748	 ([seems][fails])
I(20,21): -0.2078568935394287	 ([cousin - in - law.][maybe])
I(19,48): 0.2071777582168579	 ([soon][caught])
I(16,47): -0.20697516202926636	 ([awkward][getting])
I(5,14): -0.20621663331985474	 ([silly][character])
I(15,59): -0.2061774730682373	 ([seems][cast])
I(49,53): 0.2060745358467102	 ([pants][cousin ),])
I(0,37): 0.20571660995483398	 ([jason][movie])
I(2,20): 0.2050187587738037	 ([best][cousin - in - law.])
I(16,57): -0.20461487770080566	 ([awkward][laughs])
I(43,44): 0.20394062995910645	 ([real][world])
I(25,56): -0.20382452011108398	 ([cast][deliver.])
I(28,47): 0.203809916973114	 ([( selma][getting])
I(17,56): 0.2037421464920044	 ([conniving][deliver.])
I(13,19): 0.20222818851470947	 ([stiles][soon])
I(20,56): 0.20007580518722534	 ([cousin - in - law.][deliver.])
I(8,28): -0.19994688034057617	 ([fails][( selma])
I(30,40): 0.19980889558792114	 ([seems][hollywood])
I(4,55): 0.19950342178344727	 ([fun][fails])
I(21,60): -0.1991637945175171	 ([maybe][( even])
I(20,45): 0.19899141788482666	 ([cousin - in - law.][situation])
I(1,37): 0.19864511489868164	 ([lee][movie])
I(28,59): -0.1986103057861328	 ([( selma][cast])
I(45,53): 0.19833198189735413	 ([situation][cousin ),])
I(8,35): -0.19791847467422485	 ([fails][either])
I(46,61): -0.19780659675598145	 ([( that][miscast )])
I(12,23): -0.19736599922180176	 ([julia][blair's])
I(23,44): 0.19684040546417236	 ([blair's][world])
I(22,26): 0.19505184888839722	 ([selma][opposite])
I(57,59): -0.19413352012634277	 ([laughs][cast])
I(30,57): 0.19373470544815063	 ([seems][laughs])
I(17,25): -0.1931169033050537	 ([conniving][cast])
I(12,13): 0.192854642868042	 ([julia][stiles])
I(20,49): 0.19189250469207764	 ([cousin - in - law.][pants])
I(21,41): -0.19178789854049683	 ([maybe][trivialization])
I(33,34): -0.19142109155654907	 ([would][be ).])
I(39,48): 0.1912902593612671	 ([another][caught])
I(11,12): -0.1898300051689148	 ([perhaps][julia])
I(8,21): -0.1897372603416443	 ([fails][maybe])
I(48,51): -0.1897161602973938	 ([caught][party])
I(6,37): -0.18944358825683594	 ([situation,][movie])
I(2,10): 0.18889260292053223	 ([best][connect.])
I(2,34): 0.18790215253829956	 ([best][be ).])
I(24,29): -0.18788862228393555	 ([characters][blair])
I(0,2): 0.18755513429641724	 ([jason][best])
I(46,51): -0.18723487854003906	 ([( that][party])
I(20,47): 0.18656349182128906	 ([cousin - in - law.][getting])
I(46,48): 0.18644922971725464	 ([( that][caught])
I(7,18): 0.18613767623901367	 ([movie][sexy])
I(5,10): 0.18609124422073364	 ([silly][connect.])
I(0,61): 0.18572157621383667	 ([jason][miscast )])
I(31,51): 0.18568778038024902	 ([conniving][party])
I(20,24): -0.18554538488388062	 ([cousin - in - law.][characters])
I(41,51): 0.18516087532043457	 ([trivialization][party])
I(4,41): 0.1850745677947998	 ([fun][trivialization])
I(1,59): 0.184952974319458	 ([lee][cast])
I(7,13): 0.184736430644989	 ([movie][stiles])
I(42,57): -0.18461567163467407	 ([possibly][laughs])
I(29,32): -0.18422865867614746	 ([blair][julia])
I(20,46): -0.18398946523666382	 ([cousin - in - law.][( that])
I(45,51): -0.183036208152771	 ([situation][party])
I(4,20): 0.18269991874694824	 ([fun][cousin - in - law.])
I(7,49): 0.18232989311218262	 ([movie][pants])
I(2,25): 0.18130207061767578	 ([best][cast])
I(1,10): 0.18018218874931335	 ([lee][connect.])
I(12,44): -0.18008637428283691	 ([julia][world])
I(24,61): 0.17979449033737183	 ([characters][miscast )])
I(28,42): -0.17972218990325928	 ([( selma][possibly])
I(0,12): 0.17914777994155884	 ([jason][julia])
I(5,20): -0.17836463451385498	 ([silly][cousin - in - law.])
I(7,36): -0.17823028564453125	 ([movie][way])
I(13,60): -0.1775113344192505	 ([stiles][( even])
I(28,46): 0.17729437351226807	 ([( selma][( that])
I(13,52): 0.17725664377212524	 ([stiles][stooping])
I(19,37): 0.17508172988891602	 ([soon][movie])
I(2,17): 0.17506617307662964	 ([best][conniving])
I(39,40): 0.17495357990264893	 ([another][hollywood])
I(11,37): -0.17445999383926392	 ([perhaps][movie])
I(49,61): 0.17423969507217407	 ([pants][miscast )])
I(49,55): 0.17416882514953613	 ([pants][fails])
I(6,13): -0.17332351207733154	 ([situation,][stiles])
I(8,48): -0.17322754859924316	 ([fails][caught])
I(0,26): 0.17282861471176147	 ([jason][opposite])
I(22,39): -0.17236340045928955	 ([selma][another])
I(32,33): -0.17205101251602173	 ([julia][would])
I(22,41): -0.1719818115234375	 ([selma][trivialization])
I(13,14): -0.1711379885673523	 ([stiles][character])
I(14,18): -0.17106729745864868	 ([character][sexy])
I(1,29): 0.1709754467010498	 ([lee][blair])
I(23,40): -0.17068767547607422	 ([blair's][hollywood])
I(7,34): -0.1706218719482422	 ([movie][be ).])
I(25,29): -0.17058229446411133	 ([cast][blair])
I(30,48): 0.17048758268356323	 ([seems][caught])
I(33,56): -0.17037934064865112	 ([would][deliver.])
I(4,22): -0.17017912864685059	 ([fun][selma])
I(8,13): -0.16982221603393555	 ([fails][stiles])
I(16,53): 0.1697063446044922	 ([awkward][cousin ),])
I(37,42): -0.16864091157913208	 ([movie][possibly])
I(32,34): -0.16860616207122803	 ([julia][be ).])
I(19,57): 0.16857290267944336	 ([soon][laughs])
I(12,17): 0.16852599382400513	 ([julia][conniving])
I(28,57): -0.1681358814239502	 ([( selma][laughs])
I(21,42): 0.16784453392028809	 ([maybe][possibly])
I(56,57): 0.1678299903869629	 ([deliver.][laughs])
I(0,41): 0.16768360137939453	 ([jason][trivialization])
I(22,55): -0.16750407218933105	 ([selma][fails])
I(28,31): -0.16734856367111206	 ([( selma][conniving])
I(5,51): -0.1671466827392578	 ([silly][party])
I(7,22): 0.1669917106628418	 ([movie][selma])
I(11,16): -0.16681545972824097	 ([perhaps][awkward])
I(48,57): -0.16648507118225098	 ([caught][laughs])
I(6,45): 0.16634619235992432	 ([situation,][situation])
I(25,52): 0.16615819931030273	 ([cast][stooping])
I(1,40): -0.16578435897827148	 ([lee][hollywood])
I(5,24): -0.16562575101852417	 ([silly][characters])
I(5,11): 0.16545981168746948	 ([silly][perhaps])
I(15,41): -0.16510099172592163	 ([seems][trivialization])
I(14,27): 0.16494420170783997	 ([character][way.])
I(16,44): 0.16494345664978027	 ([awkward][world])
I(1,32): 0.16463103890419006	 ([lee][julia])
I(13,24): -0.16460520029067993	 ([stiles][characters])
I(20,61): 0.16457831859588623	 ([cousin - in - law.][miscast )])
I(40,55): -0.16444087028503418	 ([hollywood][fails])
I(8,12): -0.16420745849609375	 ([fails][julia])
I(17,52): 0.16410183906555176	 ([conniving][stooping])
I(29,50): -0.16355514526367188	 ([blair][bachelor])
I(37,55): 0.16315102577209473	 ([movie][fails])
I(22,32): -0.1630535125732422	 ([selma][julia])
I(35,61): 0.16302365064620972	 ([either][miscast )])
I(18,61): 0.16238462924957275	 ([sexy][miscast )])
I(1,45): 0.16233894228935242	 ([lee][situation])
I(1,8): 0.16199183464050293	 ([lee][fails])
I(18,45): -0.16195237636566162	 ([sexy][situation])
I(11,61): -0.1617414951324463	 ([perhaps][miscast )])
I(0,32): 0.1616707444190979	 ([jason][julia])
I(59,61): 0.16133862733840942	 ([cast][miscast )])
I(0,25): 0.16103601455688477	 ([jason][cast])
I(50,59): -0.16053533554077148	 ([bachelor][cast])
I(31,54): 0.15975183248519897	 ([conniving][promise])
I(5,48): -0.15914320945739746	 ([silly][caught])
I(0,16): 0.15877968072891235	 ([jason][awkward])
I(16,40): -0.15874791145324707	 ([awkward][hollywood])
I(40,57): -0.1584610939025879	 ([hollywood][laughs])
