---------- Players ----------
Player A: comment
Player B: stupid
Player C: movie,
Player D: acting
Player E: average
Player F: worse...
Player G: screenplay
Player H: no
Player I: sense
Player J: at
Player K: all...
Player L: SKIP
---------- AND Interactions ----------
I(B): 1.3781180381774902	 ([stupid])
I(CDEGI): -0.028624355792999268	 ([movie,][acting][average][screenplay][sense])
I(ABGHI): -0.028117656707763672	 ([comment][stupid][screenplay][no][sense])
I(DEI): -0.026201874017715454	 ([acting][average][sense])
I(BHJKL): 0.026018619537353516	 ([stupid][no][at][all...][SKIP])
I(IJKL): -0.025198400020599365	 ([sense][at][all...][SKIP])
I(BGHI): -0.024866104125976562	 ([stupid][screenplay][no][sense])
I(CDG): -0.02345523238182068	 ([movie,][acting][screenplay])
I(ABCEI): 0.023208677768707275	 ([comment][stupid][movie,][average][sense])
I(CHIK): 0.02312105894088745	 ([movie,][no][sense][all...])
I(BHJL): 0.02285289764404297	 ([stupid][no][at][SKIP])
I(CFGKL): 0.02194070816040039	 ([movie,][worse...][screenplay][all...][SKIP])
I(ABE): -0.021849989891052246	 ([comment][stupid][average])
I(ADFG): 0.021827012300491333	 ([comment][acting][worse...][screenplay])
I(CFGL): 0.021152377128601074	 ([movie,][worse...][screenplay][SKIP])
I(CDEJK): -0.020894229412078857	 ([movie,][acting][average][at][all...])
I(ABCG): 0.02088296413421631	 ([comment][stupid][movie,][screenplay])
I(BCFGK): 0.02083265781402588	 ([stupid][movie,][worse...][screenplay][all...])
I(ACG): -0.020096957683563232	 ([comment][movie,][screenplay])
I(ABFHL): 0.01987755298614502	 ([comment][stupid][worse...][no][SKIP])
I(DEGK): 0.01965603232383728	 ([acting][average][screenplay][all...])
I(ABDEFH): 0.01887655258178711	 ([comment][stupid][acting][average][worse...][no])
I(ADEHI): -0.018667995929718018	 ([comment][acting][average][no][sense])
I(CFI): -0.018577098846435547	 ([movie,][worse...][sense])
I(EH): -0.017840474843978882	 ([average][no])
I(CIJ): 0.01737859845161438	 ([movie,][sense][at])
I(ABDEG): -0.017085790634155273	 ([comment][stupid][acting][average][screenplay])
I(AIL): 0.01661926507949829	 ([comment][sense][SKIP])
I(IJL): -0.016470253467559814	 ([sense][at][SKIP])
I(ABEFG): -0.016417503356933594	 ([comment][stupid][average][worse...][screenplay])
I(CGIJ): 0.016210436820983887	 ([movie,][screenplay][sense][at])
I(DEGHI): -0.015971213579177856	 ([acting][average][screenplay][no][sense])
I(ADEL): -0.015576571226119995	 ([comment][acting][average][SKIP])
I(ACDEL): -0.01546129584312439	 ([comment][movie,][acting][average][SKIP])
I(BCH): -0.015150189399719238	 ([stupid][movie,][no])
I(ABFL): -0.014219999313354492	 ([comment][stupid][worse...][SKIP])
I(JL): -0.014157116413116455	 ([at][SKIP])
I(BCGH): -0.013797879219055176	 ([stupid][movie,][screenplay][no])
I(ACHIJK): -0.013592958450317383	 ([comment][movie,][no][sense][at][all...])
I(CGHIL): -0.013228535652160645	 ([movie,][screenplay][no][sense][SKIP])
I(DEK): 0.013146594166755676	 ([acting][average][all...])
I(CGH): 0.012952148914337158	 ([movie,][screenplay][no])
I(ACDEI): -0.012141436338424683	 ([comment][movie,][acting][average][sense])
I(ACDEGI): -0.011979788541793823	 ([comment][movie,][acting][average][screenplay][sense])
I(CFGI): -0.011868894100189209	 ([movie,][worse...][screenplay][sense])
I(CGIJK): 0.011827871203422546	 ([movie,][screenplay][sense][at][all...])
I(HJL): -0.01173698902130127	 ([no][at][SKIP])
I(BCGL): -0.011338591575622559	 ([stupid][movie,][screenplay][SKIP])
I(BFHIL): 0.010938167572021484	 ([stupid][worse...][no][sense][SKIP])
I(EFJK): -0.010535836219787598	 ([average][worse...][at][all...])
I(ADEIJ): -0.009979426860809326	 ([comment][acting][average][sense][at])
I(FGHK): -0.009870052337646484	 ([worse...][screenplay][no][all...])
I(ACK): -0.009861350059509277	 ([comment][movie,][all...])
I(EFGHK): -0.009847164154052734	 ([average][worse...][screenplay][no][all...])
I(CDFGI): -0.009829044342041016	 ([movie,][acting][worse...][screenplay][sense])
I(ACFIJ): -0.009798884391784668	 ([comment][movie,][worse...][sense][at])
I(ABEL): -0.009790599346160889	 ([comment][stupid][average][SKIP])
I(BHIJKL): 0.009786367416381836	 ([stupid][no][sense][at][all...][SKIP])
I(ACGK): -0.009644031524658203	 ([comment][movie,][screenplay][all...])
I(BFL): -0.00958549976348877	 ([stupid][worse...][SKIP])
I(CGL): 0.009528517723083496	 ([movie,][screenplay][SKIP])
I(CGJK): 0.00951528549194336	 ([movie,][screenplay][at][all...])
I(CHI): 0.009515166282653809	 ([movie,][no][sense])
I(ADEFG): 0.009500056505203247	 ([comment][acting][average][worse...][screenplay])
I(CGHIK): 0.009467780590057373	 ([movie,][screenplay][no][sense][all...])
I(GHIK): 0.009455680847167969	 ([screenplay][no][sense][all...])
I(GK): -0.00941137969493866	 ([screenplay][all...])
I(ABCGHI): -0.009411334991455078	 ([comment][stupid][movie,][screenplay][no][sense])
I(AGHIL): -0.009400486946105957	 ([comment][screenplay][no][sense][SKIP])
I(BFHL): 0.009373784065246582	 ([stupid][worse...][no][SKIP])
I(BHIJL): 0.009371161460876465	 ([stupid][no][sense][at][SKIP])
I(ACGHIL): -0.00936746597290039	 ([comment][movie,][screenplay][no][sense][SKIP])
I(ACIJK): 0.009350180625915527	 ([comment][movie,][sense][at][all...])
I(FGK): -0.009335756301879883	 ([worse...][screenplay][all...])
I(ADEGHI): -0.009329050779342651	 ([comment][acting][average][screenplay][no][sense])
I(ADEGK): 0.009259462356567383	 ([comment][acting][average][screenplay][all...])
I(CHIJK): -0.009212136268615723	 ([movie,][no][sense][at][all...])
I(BCK): 0.009176254272460938	 ([stupid][movie,][all...])
I(ADEI): -0.009028375148773193	 ([comment][acting][average][sense])
---------- OR Interactions ----------
I(BHJL): 0.7506805658340454	 ([stupid][no][at][SKIP])
I(BFHIKL): 0.5766119956970215	 ([stupid][worse...][no][sense][all...][SKIP])
I(ABEFHL): -0.5152415037155151	 ([comment][stupid][average][worse...][no][SKIP])
I(BHIJL): -0.47661519050598145	 ([stupid][no][sense][at][SKIP])
I(ABFHKL): -0.41681480407714844	 ([comment][stupid][worse...][no][all...][SKIP])
I(BDHL): 0.3999747037887573	 ([stupid][acting][no][SKIP])
I(BHKL): 0.37361788749694824	 ([stupid][no][all...][SKIP])
I(BEHKL): 0.35899555683135986	 ([stupid][average][no][all...][SKIP])
I(ABFHIJL): 0.3586620092391968	 ([comment][stupid][worse...][no][sense][at][SKIP])
I(BHJKL): -0.35516369342803955	 ([stupid][no][at][all...][SKIP])
I(BEHL): 0.34551799297332764	 ([stupid][average][no][SKIP])
I(BEFHL): 0.33913493156433105	 ([stupid][average][worse...][no][SKIP])
I(BFHJKL): -0.3269385099411011	 ([stupid][worse...][no][at][all...][SKIP])
I(BFHKL): 0.31687748432159424	 ([stupid][worse...][no][all...][SKIP])
I(BEHJL): 0.31075358390808105	 ([stupid][average][no][at][SKIP])
I(BEFI): 0.30676090717315674	 ([stupid][average][worse...][sense])
I(BEFIL): 0.30232226848602295	 ([stupid][average][worse...][sense][SKIP])
I(BFHJL): 0.29558759927749634	 ([stupid][worse...][no][at][SKIP])
I(BDEFIL): -0.2954239845275879	 ([stupid][acting][average][worse...][sense][SKIP])
I(BDEHL): -0.28172385692596436	 ([stupid][acting][average][no][SKIP])
I(BDFI): 0.2757105827331543	 ([stupid][acting][worse...][sense])
I(ABHIL): 0.26586437225341797	 ([comment][stupid][no][sense][SKIP])
I(BFHJ): 0.25062334537506104	 ([stupid][worse...][no][at])
I(ABEFIL): -0.24499595165252686	 ([comment][stupid][average][worse...][sense][SKIP])
I(ABFHJL): -0.23733025789260864	 ([comment][stupid][worse...][no][at][SKIP])
I(BFHL): 0.22998511791229248	 ([stupid][worse...][no][SKIP])
I(BEHJKL): -0.2262517213821411	 ([stupid][average][no][at][all...][SKIP])
I(BFIJK): -0.21242690086364746	 ([stupid][worse...][sense][at][all...])
I(BFHJK): -0.21067464351654053	 ([stupid][worse...][no][at][all...])
I(ABFHL): -0.20017170906066895	 ([comment][stupid][worse...][no][SKIP])
I(BDEFI): -0.19688057899475098	 ([stupid][acting][average][worse...][sense])
I(BH): 0.19194841384887695	 ([stupid][no])
I(BCDHL): -0.18171489238739014	 ([stupid][movie,][acting][no][SKIP])
I(BCHJL): -0.18144074082374573	 ([stupid][movie,][no][at][SKIP])
I(BDEFHL): -0.17751574516296387	 ([stupid][acting][average][worse...][no][SKIP])
I(ABHIJL): 0.1744629144668579	 ([comment][stupid][no][sense][at][SKIP])
I(BIJKL): -0.1729370355606079	 ([stupid][sense][at][all...][SKIP])
I(ABEHL): -0.1702868938446045	 ([comment][stupid][average][no][SKIP])
I(BHIL): -0.16884922981262207	 ([stupid][no][sense][SKIP])
I(B): 0.16533446311950684	 ([stupid])
I(BFIL): 0.16156327724456787	 ([stupid][worse...][sense][SKIP])
I(BDFIL): 0.15906155109405518	 ([stupid][acting][worse...][sense][SKIP])
I(ABDHL): -0.15727126598358154	 ([comment][stupid][acting][no][SKIP])
I(ABCFGIL): 0.15458059310913086	 ([comment][stupid][movie,][worse...][screenplay][sense][SKIP])
I(BEFIJ): 0.15431725978851318	 ([stupid][average][worse...][sense][at])
I(BDFIKL): 0.153589129447937	 ([stupid][acting][worse...][sense][all...][SKIP])
I(BEHJ): 0.14483201503753662	 ([stupid][average][no][at])
I(BIL): 0.13076984882354736	 ([stupid][sense][SKIP])
I(BDHKL): 0.12908577919006348	 ([stupid][acting][no][all...][SKIP])
I(BHI): -0.12275099754333496	 ([stupid][no][sense])
I(ABCFGI): 0.11468863487243652	 ([comment][stupid][movie,][worse...][screenplay][sense])
I(BEFHIKL): 0.11445319652557373	 ([stupid][average][worse...][no][sense][all...][SKIP])
I(BGHIL): -0.11395835876464844	 ([stupid][screenplay][no][sense][SKIP])
I(ABGHJL): -0.11234712600708008	 ([comment][stupid][screenplay][no][at][SKIP])
I(BDIL): 0.11036193370819092	 ([stupid][acting][sense][SKIP])
I(ABCFHL): 0.10870468616485596	 ([comment][stupid][movie,][worse...][no][SKIP])
I(BI): 0.10825884342193604	 ([stupid][sense])
I(ABFHJ): -0.10609722137451172	 ([comment][stupid][worse...][no][at])
I(BDFHIK): 0.10362541675567627	 ([stupid][acting][worse...][no][sense][all...])
I(BEHIKL): 0.10177159309387207	 ([stupid][average][no][sense][all...][SKIP])
I(ABFHIJ): 0.10052168369293213	 ([comment][stupid][worse...][no][sense][at])
I(ABEFI): -0.09184539318084717	 ([comment][stupid][average][worse...][sense])
I(BCHL): -0.09141874313354492	 ([stupid][movie,][no][SKIP])
I(BFJKL): -0.09118425846099854	 ([stupid][worse...][at][all...][SKIP])
I(BEGIL): -0.08926165103912354	 ([stupid][average][screenplay][sense][SKIP])
I(BDFIJK): -0.08653473854064941	 ([stupid][acting][worse...][sense][at][all...])
I(ABEIL): -0.08586204051971436	 ([comment][stupid][average][sense][SKIP])
I(BEGHL): -0.0854940414428711	 ([stupid][average][screenplay][no][SKIP])
I(BEFHIL): 0.08475387096405029	 ([stupid][average][worse...][no][sense][SKIP])
I(BDHJ): 0.08368611335754395	 ([stupid][acting][no][at])
I(BCEFGIL): -0.08341193199157715	 ([stupid][movie,][average][worse...][screenplay][sense][SKIP])
I(BEFHJ): 0.08013248443603516	 ([stupid][average][worse...][no][at])
I(BCEFGL): -0.07913398742675781	 ([stupid][movie,][average][worse...][screenplay][SKIP])
I(BIJL): 0.07904815673828125	 ([stupid][sense][at][SKIP])
I(BFIK): 0.07859444618225098	 ([stupid][worse...][sense][all...])
I(BHL): 0.07850563526153564	 ([stupid][no][SKIP])
I(BEIJL): 0.07820647954940796	 ([stupid][average][sense][at][SKIP])
I(BDEFH): -0.07654023170471191	 ([stupid][acting][average][worse...][no])
I(BDEIL): -0.07432687282562256	 ([stupid][acting][average][sense][SKIP])
I(ABDHKL): -0.07204246520996094	 ([comment][stupid][acting][no][all...][SKIP])
I(BCEGHL): -0.07140326499938965	 ([stupid][movie,][average][screenplay][no][SKIP])
I(BFHIJL): -0.07127630710601807	 ([stupid][worse...][no][sense][at][SKIP])
I(BEFGHL): 0.07043755054473877	 ([stupid][average][worse...][screenplay][no][SKIP])
I(BDHJL): 0.0697026252746582	 ([stupid][acting][no][at][SKIP])
I(BDEFJL): -0.0689539909362793	 ([stupid][acting][average][worse...][at][SKIP])
I(BJKL): -0.06835663318634033	 ([stupid][at][all...][SKIP])
I(ABHL): -0.06597590446472168	 ([comment][stupid][no][SKIP])
I(BEFHJK): -0.06526422500610352	 ([stupid][average][worse...][no][at][all...])
I(BHIJ): -0.06473410129547119	 ([stupid][no][sense][at])
I(ABFIK): 0.06334817409515381	 ([comment][stupid][worse...][sense][all...])
I(BFK): 0.06211233139038086	 ([stupid][worse...][all...])
I(BCDGHJL): -0.06153678894042969	 ([stupid][movie,][acting][screenplay][no][at][SKIP])
I(ABH): -0.061475396156311035	 ([comment][stupid][no])
I(ABEFGHIKL): -0.0588761568069458	 ([comment][stupid][average][worse...][screenplay][no][sense][all...][SKIP])
I(BIJ): 0.058759212493896484	 ([stupid][sense][at])
I(BEIJK): -0.05680394172668457	 ([stupid][average][sense][at][all...])
I(BDFGI): 0.056516170501708984	 ([stupid][acting][worse...][screenplay][sense])
I(AB): -0.05603373050689697	 ([comment][stupid])
I(BHJK): -0.055338382720947266	 ([stupid][no][at][all...])
I(BEFH): 0.05500388145446777	 ([stupid][average][worse...][no])
I(BCDHKL): -0.052794456481933594	 ([stupid][movie,][acting][no][all...][SKIP])
I(ABEFGI): -0.052040815353393555	 ([comment][stupid][average][worse...][screenplay][sense])
I(ABCDFI): 0.05177903175354004	 ([comment][stupid][movie,][acting][worse...][sense])
I(BDGHL): -0.05110597610473633	 ([stupid][acting][screenplay][no][SKIP])
I(BCFIJK): -0.04959583282470703	 ([stupid][movie,][worse...][sense][at][all...])
I(BCHIKL): -0.04912376403808594	 ([stupid][movie,][no][sense][all...][SKIP])
I(BFJ): 0.04897630214691162	 ([stupid][worse...][at])
I(ABEFHKL): -0.048914432525634766	 ([comment][stupid][average][worse...][no][all...][SKIP])
I(BEHJK): -0.047008633613586426	 ([stupid][average][no][at][all...])
I(BEI): 0.0464472770690918	 ([stupid][average][sense])
I(BC): -0.04545247554779053	 ([stupid][movie,])
I(BEHK): 0.04531514644622803	 ([stupid][average][no][all...])
I(BDEFL): -0.044985175132751465	 ([stupid][acting][average][worse...][SKIP])
I(BJL): 0.04184305667877197	 ([stupid][at][SKIP])
I(BCHJ): -0.04159891605377197	 ([stupid][movie,][no][at])
I(BCHIL): -0.04089057445526123	 ([stupid][movie,][no][sense][SKIP])
I(BCEFH): 0.04072737693786621	 ([stupid][movie,][average][worse...][no])
I(BHK): 0.039266347885131836	 ([stupid][no][all...])
I(ABGHKL): -0.039203643798828125	 ([comment][stupid][screenplay][no][all...][SKIP])
I(ABEGHKL): -0.038201212882995605	 ([comment][stupid][average][screenplay][no][all...][SKIP])
I(ADEFL): 0.03768908977508545	 ([comment][acting][average][worse...][SKIP])
I(BEFJK): -0.03577089309692383	 ([stupid][average][worse...][at][all...])
I(BK): 0.035048484802246094	 ([stupid][all...])
I(BFHIK): 0.03482651710510254	 ([stupid][worse...][no][sense][all...])
I(ABEHKL): -0.034612417221069336	 ([comment][stupid][average][no][all...][SKIP])
I(BCGL): 0.034283995628356934	 ([stupid][movie,][screenplay][SKIP])
I(ABIL): 0.03376579284667969	 ([comment][stupid][sense][SKIP])
I(BGHL): -0.03354001045227051	 ([stupid][screenplay][no][SKIP])
I(BDFG): 0.03335714340209961	 ([stupid][acting][worse...][screenplay])
I(ABFH): -0.03266870975494385	 ([comment][stupid][worse...][no])
I(BDIJK): -0.032149314880371094	 ([stupid][acting][sense][at][all...])
I(BEGI): -0.03181469440460205	 ([stupid][average][screenplay][sense])
I(ABFIJ): 0.03161275386810303	 ([comment][stupid][worse...][sense][at])
I(BD): 0.031386733055114746	 ([stupid][acting])
I(BJ): 0.03118133544921875	 ([stupid][at])
I(ABHKL): -0.03113842010498047	 ([comment][stupid][no][all...][SKIP])
I(ABFGL): 0.03098011016845703	 ([comment][stupid][worse...][screenplay][SKIP])
I(HIL): -0.03029191493988037	 ([no][sense][SKIP])
I(BFIJKL): -0.03018665313720703	 ([stupid][worse...][sense][at][all...][SKIP])
I(BEFGH): 0.029443740844726562	 ([stupid][average][worse...][screenplay][no])
I(BKL): -0.02919459342956543	 ([stupid][all...][SKIP])
I(FL): -0.02807486057281494	 ([worse...][SKIP])
I(BFHIJ): -0.026967644691467285	 ([stupid][worse...][no][sense][at])
I(BFIJ): 0.02648317813873291	 ([stupid][worse...][sense][at])
I(FHIJL): -0.026331424713134766	 ([worse...][no][sense][at][SKIP])
I(BDJL): 0.026142120361328125	 ([stupid][acting][at][SKIP])
I(BFL): -0.02595961093902588	 ([stupid][worse...][SKIP])
I(BEHIK): 0.02478623390197754	 ([stupid][average][no][sense][all...])
I(BDIJKL): -0.02437734603881836	 ([stupid][acting][sense][at][all...][SKIP])
I(BEGL): -0.023868680000305176	 ([stupid][average][screenplay][SKIP])
I(BGIL): -0.02354753017425537	 ([stupid][screenplay][sense][SKIP])
I(BDJ): 0.023154735565185547	 ([stupid][acting][at])
I(BCEFGH): -0.02313518524169922	 ([stupid][movie,][average][worse...][screenplay][no])
I(ABCFGHL): 0.022997498512268066	 ([comment][stupid][movie,][worse...][screenplay][no][SKIP])
I(BEIL): 0.02275979518890381	 ([stupid][average][sense][SKIP])
I(BDEFHIKL): -0.02228093147277832	 ([stupid][acting][average][worse...][no][sense][all...][SKIP])
I(BDFGJ): 0.02221214771270752	 ([stupid][acting][worse...][screenplay][at])
I(H): 0.02160322666168213	 ([no])
I(BGH): -0.021452903747558594	 ([stupid][screenplay][no])
I(BDHJK): -0.021166443824768066	 ([stupid][acting][no][at][all...])
I(BEJL): 0.0210573673248291	 ([stupid][average][at][SKIP])
I(BDFH): 0.020868301391601562	 ([stupid][acting][worse...][no])
I(BDJKL): -0.02028191089630127	 ([stupid][acting][at][all...][SKIP])
I(FHIJ): -0.019948720932006836	 ([worse...][no][sense][at])
I(BG): -0.019892573356628418	 ([stupid][screenplay])
I(BE): 0.01944601535797119	 ([stupid][average])
I(BF): 0.019327998161315918	 ([stupid][worse...])
I(BFGJL): 0.01931893825531006	 ([stupid][worse...][screenplay][at][SKIP])
I(CGL): 0.01917588710784912	 ([movie,][screenplay][SKIP])
I(BCEFG): -0.0189894437789917	 ([stupid][movie,][average][worse...][screenplay])
I(ABFIJL): 0.018902897834777832	 ([comment][stupid][worse...][sense][at][SKIP])
I(BDFGIJ): 0.018075942993164062	 ([stupid][acting][worse...][screenplay][sense][at])
I(BCEGHJL): -0.01791858673095703	 ([stupid][movie,][average][screenplay][no][at][SKIP])
I(ADEFHL): 0.017829060554504395	 ([comment][acting][average][worse...][no][SKIP])
I(ABEFH): -0.017800092697143555	 ([comment][stupid][average][worse...][no])
I(BCDGL): -0.017604351043701172	 ([stupid][movie,][acting][screenplay][SKIP])
I(ABHIJKL): 0.017351984977722168	 ([comment][stupid][no][sense][at][all...][SKIP])
I(G): -0.016677141189575195	 ([screenplay])
I(BDFGH): 0.016636967658996582	 ([stupid][acting][worse...][screenplay][no])
I(BDEGHL): -0.016472816467285156	 ([stupid][acting][average][screenplay][no][SKIP])
I(BDIJ): 0.01629495620727539	 ([stupid][acting][sense][at])
I(ABDEJ): -0.016129016876220703	 ([comment][stupid][acting][average][at])
I(BEK): 0.016017913818359375	 ([stupid][average][all...])
I(BFIKL): 0.015990257263183594	 ([stupid][worse...][sense][all...][SKIP])
I(HI): -0.015494227409362793	 ([no][sense])
I(BFHK): 0.015469551086425781	 ([stupid][worse...][no][all...])
I(ABEGHJ): -0.015110969543457031	 ([comment][stupid][average][screenplay][no][at])
I(BGHI): -0.01496434211730957	 ([stupid][screenplay][no][sense])
I(BDEFHJL): -0.01482081413269043	 ([stupid][acting][average][worse...][no][at][SKIP])
I(ABDKL): -0.014818549156188965	 ([comment][stupid][acting][all...][SKIP])
I(BEGH): -0.01476430892944336	 ([stupid][average][screenplay][no])
