---------- AND Interactions ----------
I(4): 3.9654130935668945	 ([great])
I(15,16): 0.6422944664955139	 ([tv][modern])
I(41,42): 0.6398900747299194	 ([",'44][played])
I(42,43): -0.6386735439300537	 ([played][young])
I(9,16): -0.6379067301750183	 ([period][modern])
I(43,45): -0.636775016784668	 ([young][gal])
I(2,18): 0.6347396373748779	 ([film][today,])
I(5,14): -0.6336327791213989	 ([classic][different,])
I(2,9): 0.6268647909164429	 ([film][period])
I(15,41): 0.624364972114563	 ([tv][",'44])
I(14): 0.6201473474502563	 ([different,])
I(9,10): 0.6194893717765808	 ([period][film])
I(38): 0.618690550327301	 ([shirley,])
I(2,14): 0.6065634489059448	 ([film][different,])
I(31,42): -0.6056987643241882	 ([young][played])
I(54): -0.6028082370758057	 ([two])
I(59): 0.600849449634552	 ([wise])
I(30,42): -0.5980279445648193	 ([romance][played])
I(20,40): 0.5951173305511475	 ([radio][sweet])
I(5,28): -0.5930302143096924	 ([classic][tales])
I(40,43): 0.5924762487411499	 ([sweet][young])
I(47,48): 0.5900119543075562	 ([carrot][top])
I(34,36): 0.5852763652801514	 ([viewed][today.])
I(8,36): 0.583652675151825	 ([actors.][today.])
I(5,25): 0.5821661949157715	 ([classic][hollywood.])
I(52,61): -0.5817009210586548	 ([taken][watched])
I(47): -0.5778530836105347	 ([carrot])
I(10,36): 0.575729250907898	 ([film][today.])
I(9,36): -0.5703845024108887	 ([period][today.])
I(8,16): 0.5701343417167664	 ([actors.][modern])
I(5,18): -0.5647954940795898	 ([classic][today,])
I(28,42): -0.5647416114807129	 ([tales][played])
I(2,33): -0.5628093481063843	 ([film][guy])
I(1,4): 0.5585036277770996	 ([viewed][great])
I(10): -0.554786205291748	 ([film])
I(10,23): 0.5521018505096436	 ([film][films])
I(42,48): 0.5503331422805786	 ([played][top])
I(12,42): -0.5499578714370728	 ([people][played])
I(23,39): -0.547400951385498	 ([films][murder])
I(2,55): -0.5473562479019165	 ([film][elderly])
I(51,53): 0.543087363243103	 ([found][home])
I(23,24): -0.5397772789001465	 ([films][made])
I(36,55): 0.5340894460678101	 ([today.][elderly])
I(9,20): 0.53270423412323	 ([period][radio])
I(18,42): 0.5306427478790283	 ([today,][played])
I(9,18): -0.5289969444274902	 ([period][today,])
I(33): -0.5283281803131104	 ([guy])
I(15,42): -0.5195437669754028	 ([tv][played])
I(5,12): 0.5193361043930054	 ([classic][people])
I(48): -0.5170704126358032	 ([top])
I(53,61): -0.5137179493904114	 ([home][watched])
I(10,55): -0.5114119052886963	 ([film][elderly])
I(39,61): -0.5100485682487488	 ([murder][watched])
I(8,15): 0.5054831504821777	 ([actors.][tv])
I(4,11): 0.5051732063293457	 ([great][made,])
I(25,29): -0.4981272220611572	 ([hollywood.][young])
I(4,28): -0.49516797065734863	 ([great][tales])
I(9,11): 0.4942512512207031	 ([period][made,])
I(10,20): -0.4941384792327881	 ([film][radio])
I(13,39): -0.4937129616737366	 ([america][murder])
I(5,9): 0.49251270294189453	 ([classic][period])
I(44,47): 0.49146485328674316	 ([orphan][carrot])
I(8,42): 0.48535966873168945	 ([actors.][played])
I(10,18): 0.48483121395111084	 ([film][today,])
I(25,39): -0.4840884208679199	 ([hollywood.][murder])
I(4,13): 0.481623113155365	 ([great][america])
I(14,20): 0.4813791513442993	 ([different,][radio])
I(1,34): 0.4797576665878296	 ([viewed][viewed])
I(44,51): 0.4770200252532959	 ([orphan][found])
I(25,54): -0.47522711753845215	 ([hollywood.][two])
I(14,25): 0.47372639179229736	 ([different,][hollywood.])
I(8,44): -0.4722414016723633	 ([actors.][orphan])
I(13,28): 0.4715607762336731	 ([america][tales])
I(25,26): 0.465134859085083	 ([hollywood.][sweet])
I(5,6): -0.4624614715576172	 ([classic][great])
I(29,30): 0.461317777633667	 ([young][romance])
I(4,48): 0.4598846435546875	 ([great][top])
I(5,41): -0.45790815353393555	 ([classic][",'44])
I(16,17): -0.4526473879814148	 ([modern][things])
I(23): -0.4471336603164673	 ([films])
I(24): -0.4467015266418457	 ([made])
I(25,31): -0.4462207555770874	 ([hollywood.][young])
I(5,23): -0.4426393508911133	 ([classic][films])
I(38,40): -0.44150543212890625	 ([shirley,][sweet])
I(35,40): -0.4405479431152344	 ([differently][sweet])
I(8,38): -0.43883025646209717	 ([actors.][shirley,])
I(39,43): -0.438085675239563	 ([murder][young])
I(44,53): -0.4345362186431885	 ([orphan][home])
I(5,43): 0.43312203884124756	 ([classic][young])
I(55,61): -0.4312770962715149	 ([elderly][watched])
I(2,3): 0.4310188889503479	 ([film][consider])
I(17): 0.42966562509536743	 ([things])
I(34,42): 0.4264383316040039	 ([viewed][played])
I(4,34): 0.42351484298706055	 ([great][viewed])
I(25,43): -0.4233435392379761	 ([hollywood.][young])
I(5,60): -0.4220343232154846	 ([classic][owls])
I(12,14): 0.4202158451080322	 ([people][different,])
I(9,40): 0.4201369285583496	 ([period][sweet])
I(7,40): 0.41924476623535156	 ([veteran][sweet])
I(1,15): -0.4176492691040039	 ([viewed][tv])
I(31,33): -0.415388286113739	 ([young][guy])
I(16,20): 0.4147738814353943	 ([modern][radio])
I(44,45): -0.41301417350769043	 ([orphan][gal])
I(2,16): 0.41208916902542114	 ([film][modern])
I(30,31): -0.411871075630188	 ([romance][young])
I(2,45): -0.40699028968811035	 ([film][gal])
I(38,41): -0.40427225828170776	 ([shirley,][",'44])
I(25,62): -0.40322989225387573	 ([hollywood.][ann])
I(8,13): -0.40207844972610474	 ([actors.][america])
I(6,7): 0.4018819332122803	 ([great][veteran])
I(42,45): -0.3994762897491455	 ([played][gal])
I(20,41): 0.3991532325744629	 ([radio][",'44])
I(2,40): 0.3984541893005371	 ([film][sweet])
I(42,51): -0.39416277408599854	 ([played][found])
I(40,44): 0.3934139013290405	 ([sweet][orphan])
I(43,44): -0.39290523529052734	 ([young][orphan])
I(7): -0.39225757122039795	 ([veteran])
I(60,61): -0.39123690128326416	 ([owls][watched])
I(4,61): -0.39111632108688354	 ([great][watched])
I(5,29): 0.39109015464782715	 ([classic][young])
I(29,42): -0.3904823064804077	 ([young][played])
I(31,39): -0.3887496590614319	 ([young][murder])
I(4,55): 0.38861334323883057	 ([great][elderly])
I(8,62): -0.3881065249443054	 ([actors.][ann])
I(21,23): -0.3876674175262451	 ([starting][films])
I(12,18): -0.38649702072143555	 ([people][today,])
I(29,31): -0.3861590027809143	 ([young][young])
I(25,32): -0.38346636295318604	 ([hollywood.][girl])
I(44,61): -0.38263756036758423	 ([orphan][watched])
I(5,51): 0.3814258575439453	 ([classic][found])
I(8,10): 0.38097357749938965	 ([actors.][film])
I(4,54): 0.3806178569793701	 ([great][two])
I(10,16): 0.37807947397232056	 ([film][modern])
I(40,60): -0.3765614628791809	 ([sweet][owls])
I(51,55): -0.3746694326400757	 ([found][elderly])
I(44,59): -0.3741752505302429	 ([orphan][wise])
I(2,15): -0.37229204177856445	 ([film][tv])
I(16,40): -0.3713102340698242	 ([modern][sweet])
I(10,11): 0.3704918622970581	 ([film][made,])
I(45): -0.3682502508163452	 ([gal])
I(1,36): 0.3648275136947632	 ([viewed][today.])
I(30,39): -0.3627892732620239	 ([romance][murder])
I(27,42): -0.3627835512161255	 ([innocent][played])
I(25,45): -0.3607286214828491	 ([hollywood.][gal])
I(4,39): 0.3598935604095459	 ([great][murder])
I(10,33): -0.3579334020614624	 ([film][guy])
I(9,12): -0.35740554332733154	 ([period][people])
I(33,51): -0.3572196960449219	 ([guy][found])
I(36,51): 0.3555392026901245	 ([today.][found])
I(29,33): -0.3553694486618042	 ([young][guy])
I(39,55): 0.35509777069091797	 ([murder][elderly])
I(5,13): 0.35450834035873413	 ([classic][america])
I(5,11): 0.352053165435791	 ([classic][made,])
I(21,25): 0.35188543796539307	 ([starting][hollywood.])
I(3,42): 0.351587176322937	 ([consider][played])
I(30): 0.349981427192688	 ([romance])
I(33,34): 0.3499549627304077	 ([guy][viewed])
I(33,43): -0.34970104694366455	 ([guy][young])
I(42,46): 0.34650254249572754	 ([played][called])
I(40,51): 0.3463413715362549	 ([sweet][found])
I(2,7): -0.345844030380249	 ([film][veteran])
I(23,36): 0.34469807147979736	 ([films][today.])
I(31,43): -0.34408336877822876	 ([young][young])
I(23,55): -0.34265315532684326	 ([films][elderly])
I(8,43): -0.34156548976898193	 ([actors.][young])
I(25,33): -0.3410327434539795	 ([hollywood.][guy])
I(42,49): 0.3391331434249878	 ([played][red])
I(17,25): -0.33839911222457886	 ([things][hollywood.])
I(5,34): 0.3381788730621338	 ([classic][viewed])
I(30,34): 0.3375535011291504	 ([romance][viewed])
I(28,33): -0.33656835556030273	 ([tales][guy])
I(14,15): 0.33652210235595703	 ([different,][tv])
I(2,8): 0.33524608612060547	 ([film][actors.])
I(8,40): -0.33521080017089844	 ([actors.][sweet])
I(57,58): -0.3345850110054016	 ([like][two])
I(4,46): -0.3331015110015869	 ([great][called])
I(4,60): -0.33304673433303833	 ([great][owls])
I(36,54): 0.33196794986724854	 ([today.][two])
I(11,41): -0.33025872707366943	 ([made,][",'44])
I(21,22): 0.32980024814605713	 ([starting][great])
I(16,25): 0.32922977209091187	 ([modern][hollywood.])
I(29,39): -0.32889771461486816	 ([young][murder])
I(53,55): -0.32811176776885986	 ([home][elderly])
I(20,25): 0.3275606632232666	 ([radio][hollywood.])
I(7,10): -0.3269956111907959	 ([veteran][film])
I(51,52): 0.32567232847213745	 ([found][taken])
I(27,61): -0.32485532760620117	 ([innocent][watched])
I(12,16): -0.3244873881340027	 ([people][modern])
I(8,29): -0.32396864891052246	 ([actors.][young])
I(4,51): 0.32393646240234375	 ([great][found])
I(8,11): -0.32381319999694824	 ([actors.][made,])
I(50,51): -0.3233991861343384	 ([hair][found])
I(9,25): 0.32327431440353394	 ([period][hollywood.])
I(10,45): -0.323009729385376	 ([film][gal])
I(22): 0.32150107622146606	 ([great])
I(33,38): -0.32069796323776245	 ([guy][shirley,])
I(23,29): -0.3200187683105469	 ([films][young])
I(8,39): 0.31869709491729736	 ([actors.][murder])
I(41,61): -0.31860387325286865	 ([",'44][watched])
I(19,20): 0.3182603120803833	 ([except][radio])
I(10,29): -0.3182203769683838	 ([film][young])
I(34,40): 0.31702232360839844	 ([viewed][sweet])
I(11,13): 0.31344157457351685	 ([made,][america])
I(13,38): 0.31232118606567383	 ([america][shirley,])
I(41,44): -0.31171661615371704	 ([",'44][orphan])
I(35,42): -0.31137120723724365	 ([differently][played])
I(58,59): 0.31076276302337646	 ([two][wise])
I(23,43): -0.31020140647888184	 ([films][young])
I(43,55): -0.30876147747039795	 ([young][elderly])
I(29,43): -0.3087141513824463	 ([young][young])
I(39,59): -0.3085077404975891	 ([murder][wise])
I(18,40): -0.3080167770385742	 ([today,][sweet])
I(27): -0.3054981231689453	 ([innocent])
I(5,56): -0.3051316738128662	 ([classic][folks,])
I(2,29): -0.3047078847885132	 ([film][young])
I(41,53): -0.30349403619766235	 ([",'44][home])
I(10,42): -0.30246925354003906	 ([film][played])
I(31,45): -0.30219489336013794	 ([young][gal])
I(11,25): -0.3021899461746216	 ([made,][hollywood.])
I(36,43): 0.2990708351135254	 ([today.][young])
I(4,43): 0.29877984523773193	 ([great][young])
I(6,22): -0.29679811000823975	 ([great][great])
I(52,54): 0.29548555612564087	 ([taken][two])
I(13,44): 0.2954825758934021	 ([america][orphan])
I(29,45): -0.2946794033050537	 ([young][gal])
I(36,40): -0.29311537742614746	 ([today.][sweet])
I(1,20): -0.2929248809814453	 ([viewed][radio])
I(8,18): 0.2926706075668335	 ([actors.][today,])
I(1,2): 0.2912336587905884	 ([viewed][film])
I(1): -0.29015982151031494	 ([viewed])
I(4,30): -0.288796067237854	 ([great][romance])
I(17,42): -0.2881885766983032	 ([things][played])
I(16,28): -0.2880551218986511	 ([modern][tales])
I(34,39): 0.28790807723999023	 ([viewed][murder])
I(12,36): -0.28779399394989014	 ([people][today.])
I(52,55): 0.287497341632843	 ([taken][elderly])
I(30,40): 0.2867177724838257	 ([romance][sweet])
I(20,62): -0.28534919023513794	 ([radio][ann])
I(14,51): 0.2832111716270447	 ([different,][found])
I(31,44): -0.2826167345046997	 ([young][orphan])
I(8,31): -0.2822772264480591	 ([actors.][young])
I(33,44): -0.2807469367980957	 ([guy][orphan])
I(10,13): -0.2804388403892517	 ([film][america])
I(46,48): 0.27996134757995605	 ([called][top])
I(27,35): -0.279732346534729	 ([innocent][differently])
I(40,47): -0.27855348587036133	 ([sweet][carrot])
I(51): -0.27748095989227295	 ([found])
I(10,14): 0.2750409245491028	 ([film][different,])
I(2,13): -0.27483612298965454	 ([film][america])
I(0,39): 0.2743682861328125	 ([never][murder])
I(11,14): -0.27353906631469727	 ([made,][different,])
I(5,21): -0.2734205722808838	 ([classic][starting])
I(34,41): 0.2722381353378296	 ([viewed][",'44])
I(33,36): 0.2722196578979492	 ([guy][today.])
I(29,36): 0.2717629671096802	 ([young][today.])
I(14,55): 0.27166664600372314	 ([different,][elderly])
I(9,39): -0.26867854595184326	 ([period][murder])
I(12,25): -0.2683100700378418	 ([people][hollywood.])
I(0,20): 0.2681763172149658	 ([never][radio])
I(39,47): 0.26676273345947266	 ([murder][carrot])
I(5,32): 0.26605522632598877	 ([classic][girl])
I(18,51): 0.26572930812835693	 ([today,][found])
I(41,59): -0.2653239965438843	 ([",'44][wise])
I(41): -0.26506245136260986	 ([",'44])
I(25,55): -0.26440393924713135	 ([hollywood.][elderly])
I(0,15): 0.2639244794845581	 ([never][tv])
I(21): 0.26316285133361816	 ([starting])
I(3,16): -0.26082170009613037	 ([consider][modern])
I(15,43): -0.25858795642852783	 ([tv][young])
I(20,21): 0.2582259178161621	 ([radio][starting])
I(21,34): 0.2566862106323242	 ([starting][viewed])
I(20,53): 0.25665897130966187	 ([radio][home])
I(41,55): 0.2558523416519165	 ([",'44][elderly])
I(15,61): -0.2540058493614197	 ([tv][watched])
I(36,61): -0.25351423025131226	 ([today.][watched])
I(40,56): 0.2532041072845459	 ([sweet][folks,])
I(39,53): -0.2531468868255615	 ([murder][home])
I(4,41): -0.25194108486175537	 ([great][",'44])
I(5,44): 0.2515758275985718	 ([classic][orphan])
I(55,59): -0.25120824575424194	 ([elderly][wise])
I(2,32): -0.25007498264312744	 ([film][girl])
I(20,54): -0.24882829189300537	 ([radio][two])
I(19,42): 0.24863076210021973	 ([except][played])
I(15,23): 0.24764645099639893	 ([tv][films])
I(42,55): -0.24762201309204102	 ([played][elderly])
I(24,42): 0.24723386764526367	 ([made][played])
I(4,31): -0.24686479568481445	 ([great][young])
I(3,18): -0.2462012767791748	 ([consider][today,])
I(16,34): 0.24589520692825317	 ([modern][viewed])
I(7,36): 0.24513375759124756	 ([veteran][today.])
I(6,42): -0.24510204792022705	 ([great][played])
I(5,17): 0.24497604370117188	 ([classic][things])
I(16,55): 0.2448498010635376	 ([modern][elderly])
I(35,55): 0.24441707134246826	 ([differently][elderly])
I(28,47): -0.2436341643333435	 ([tales][carrot])
I(56,61): -0.24349379539489746	 ([folks,][watched])
I(40,52): 0.24312925338745117	 ([sweet][taken])
I(7,9): 0.24184036254882812	 ([veteran][period])
I(29,51): 0.24098443984985352	 ([young][found])
I(5,54): 0.2407972812652588	 ([classic][two])
I(26,30): 0.24040943384170532	 ([sweet][romance])
I(53,54): 0.23954689502716064	 ([home][two])
I(35,53): -0.23885130882263184	 ([differently][home])
I(1,11): 0.23840844631195068	 ([viewed][made,])
I(39,60): 0.23714321851730347	 ([murder][owls])
I(8,53): -0.23664844036102295	 ([actors.][home])
I(15,32): -0.23535597324371338	 ([tv][girl])
I(8,14): 0.23478436470031738	 ([actors.][different,])
I(12,44): -0.23272597789764404	 ([people][orphan])
I(31): 0.23110300302505493	 ([young])
I(35): 0.23063600063323975	 ([differently])
I(15,25): 0.2293921709060669	 ([tv][hollywood.])
I(15,62): -0.22830241918563843	 ([tv][ann])
I(7,25): -0.2279893159866333	 ([veteran][hollywood.])
I(5,53): 0.22780418395996094	 ([classic][home])
I(8,28): -0.22780346870422363	 ([actors.][tales])
I(20,24): 0.22676527500152588	 ([radio][made])
I(48,50): 0.22669553756713867	 ([top][hair])
I(11,12): -0.22643625736236572	 ([made,][people])
I(8,30): -0.2254568338394165	 ([actors.][romance])
I(10,15): -0.22498047351837158	 ([film][tv])
I(8,33): -0.2236567735671997	 ([actors.][guy])
I(59,61): -0.22364962100982666	 ([wise][watched])
I(21,36): -0.22363758087158203	 ([starting][today.])
I(5,22): -0.2236177921295166	 ([classic][great])
I(55,56): 0.22356343269348145	 ([elderly][folks,])
I(28,60): -0.2221280336380005	 ([tales][owls])
I(20,33): -0.22210776805877686	 ([radio][guy])
I(30,32): -0.22072243690490723	 ([romance][girl])
I(12,39): -0.22064495086669922	 ([people][murder])
I(12,61): -0.2191358208656311	 ([people][watched])
I(26,36): 0.21910643577575684	 ([sweet][today.])
I(42,56): -0.21841704845428467	 ([played][folks,])
I(15,49): -0.21819531917572021	 ([tv][red])
I(17,18): -0.21743249893188477	 ([things][today,])
I(13,25): 0.21733087301254272	 ([america][hollywood.])
I(16,53): -0.21631646156311035	 ([modern][home])
I(45,56): -0.21580755710601807	 ([gal][folks,])
I(28,41): -0.2157665491104126	 ([tales][",'44])
I(23,33): -0.2152395248413086	 ([films][guy])
I(22,24): 0.21507996320724487	 ([great][made])
I(16,23): 0.21470803022384644	 ([modern][films])
I(5,46): -0.21452593803405762	 ([classic][called])
I(5,27): 0.21439456939697266	 ([classic][innocent])
I(18,23): 0.21381914615631104	 ([today,][films])
I(36,48): 0.21302998065948486	 ([today.][top])
I(30,53): -0.21292555332183838	 ([romance][home])
I(4,12): -0.21254312992095947	 ([great][people])
I(20,39): -0.21198010444641113	 ([radio][murder])
I(1,25): -0.21166574954986572	 ([viewed][hollywood.])
I(31,32): -0.211597740650177	 ([young][girl])
I(14,35): -0.20915323495864868	 ([different,][differently])
I(10,32): -0.20909857749938965	 ([film][girl])
I(41,48): 0.20897352695465088	 ([",'44][top])
I(43,53): -0.20849108695983887	 ([young][home])
I(20,32): -0.20846080780029297	 ([radio][girl])
I(26,42): 0.20824015140533447	 ([sweet][played])
I(42,53): -0.20823752880096436	 ([played][home])
I(12,55): -0.20733880996704102	 ([people][elderly])
I(7,42): -0.20721650123596191	 ([veteran][played])
I(24,41): 0.20699238777160645	 ([made][",'44])
I(36,39): 0.2069416046142578	 ([today.][murder])
I(3,40): -0.20680499076843262	 ([consider][sweet])
I(5,61): -0.20630568265914917	 ([classic][watched])
I(12,41): -0.20578020811080933	 ([people][",'44])
I(3,28): -0.20520353317260742	 ([consider][tales])
I(1,6): 0.20463114976882935	 ([viewed][great])
I(20,34): -0.20449423789978027	 ([radio][viewed])
I(6): 0.20442789793014526	 ([great])
I(23,42): 0.20392608642578125	 ([films][played])
I(53,62): -0.20353907346725464	 ([home][ann])
I(36,41): -0.2031775712966919	 ([today.][",'44])
I(5,35): -0.20209312438964844	 ([classic][differently])
I(14,36): -0.20177924633026123	 ([different,][today.])
I(2,43): -0.20098543167114258	 ([film][young])
I(25,41): 0.20077240467071533	 ([hollywood.][",'44])
I(25,27): -0.20058250427246094	 ([hollywood.][innocent])
I(36,45): 0.20025217533111572	 ([today.][gal])
I(8,12): 0.2001711130142212	 ([actors.][people])
I(18,22): -0.19991427659988403	 ([today,][great])
I(27,30): 0.19969213008880615	 ([innocent][romance])
I(44,55): -0.19966018199920654	 ([orphan][elderly])
I(10,43): -0.19965863227844238	 ([film][young])
I(13,24): -0.19946342706680298	 ([america][made])
I(31,51): 0.1992814540863037	 ([young][found])
I(4,49): 0.19920110702514648	 ([great][red])
I(15,34): -0.19904041290283203	 ([tv][viewed])
I(16,61): -0.19896340370178223	 ([modern][watched])
I(15,39): 0.19884824752807617	 ([tv][murder])
I(9,41): -0.19876474142074585	 ([period][",'44])
I(28,56): -0.19841766357421875	 ([tales][folks,])
I(9,13): -0.19788450002670288	 ([period][america])
I(10,39): -0.19785499572753906	 ([film][murder])
I(45,53): -0.19717711210250854	 ([gal][home])
I(27,31): -0.19581693410873413	 ([innocent][young])
I(27,40): -0.19562554359436035	 ([innocent][sweet])
I(16,48): 0.1951826810836792	 ([modern][top])
I(1,14): 0.19500231742858887	 ([viewed][different,])
I(15,53): 0.19486403465270996	 ([tv][home])
I(11,36): -0.1948375701904297	 ([made,][today.])
I(4,59): -0.19439774751663208	 ([great][wise])
I(45,62): -0.19415122270584106	 ([gal][ann])
I(2,11): 0.19370102882385254	 ([film][made,])
I(47,61): 0.19346612691879272	 ([carrot][watched])
I(41,47): 0.19276487827301025	 ([",'44][carrot])
I(25,56): -0.19254076480865479	 ([hollywood.][folks,])
I(11,35): -0.19251877069473267	 ([made,][differently])
I(0,40): -0.1924605369567871	 ([never][sweet])
I(9,26): 0.19242048263549805	 ([period][sweet])
I(13,36): 0.19190144538879395	 ([america][today.])
I(30,44): -0.1918872594833374	 ([romance][orphan])
I(40,55): 0.1906576156616211	 ([sweet][elderly])
I(0,16): -0.19015616178512573	 ([never][modern])
I(13,42): -0.1890851855278015	 ([america][played])
I(5,30): -0.1888514757156372	 ([classic][romance])
I(6,17): 0.18873345851898193	 ([great][things])
I(22,25): -0.18741530179977417	 ([great][hollywood.])
I(42,62): -0.18710201978683472	 ([played][ann])
I(20,43): -0.18697261810302734	 ([radio][young])
I(33,61): -0.18600457906723022	 ([guy][watched])
I(13,61): 0.18593883514404297	 ([america][watched])
I(12,13): 0.18591094017028809	 ([people][america])
I(13,23): -0.18551617860794067	 ([america][films])
I(18,61): -0.184933602809906	 ([today,][watched])
I(39,42): -0.18448400497436523	 ([murder][played])
I(42,59): -0.1844252347946167	 ([played][wise])
I(10,59): 0.1841774582862854	 ([film][wise])
I(31,34): 0.1841222643852234	 ([young][viewed])
I(17,40): -0.1839737892150879	 ([things][sweet])
I(8,32): -0.18385779857635498	 ([actors.][girl])
I(39,46): -0.182997465133667	 ([murder][called])
I(39,54): 0.182755708694458	 ([murder][two])
I(38,51): 0.18211853504180908	 ([shirley,][found])
I(25,61): -0.18203455209732056	 ([hollywood.][watched])
I(14,40): -0.18131649494171143	 ([different,][sweet])
I(38,45): -0.1809229850769043	 ([shirley,][gal])
I(22,41): -0.1806609034538269	 ([great][",'44])
I(0,9): -0.17928528785705566	 ([never][period])
I(55,62): -0.17883986234664917	 ([elderly][ann])
I(47,50): 0.17870700359344482	 ([carrot][hair])
I(5,33): 0.17777228355407715	 ([classic][guy])
I(23,32): -0.17756187915802002	 ([films][girl])
I(11,16): -0.17629021406173706	 ([made,][modern])
I(6,20): 0.1758931279182434	 ([great][radio])
I(27,45): -0.1756296157836914	 ([innocent][gal])
I(28,31): -0.17559462785720825	 ([tales][young])
I(38,44): 0.17558610439300537	 ([shirley,][orphan])
I(7,14): 0.1750582456588745	 ([veteran][different,])
I(20,59): 0.17503207921981812	 ([radio][wise])
I(1,44): -0.17471402883529663	 ([viewed][orphan])
I(2,12): -0.1746762990951538	 ([film][people])
I(27,33): -0.17419564723968506	 ([innocent][guy])
I(15,19): 0.1741342544555664	 ([tv][except])
I(7,39): 0.1737041473388672	 ([veteran][murder])
